Action,BRA,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,0,1.0,1,0,CHN,1.0,CHAMORRO V,0 - 0,480,BRA,8:00
Starting goalkeeper,0,1.0,1,0,CHN,1.0,PENG L,0 - 0,480,CHN,8:00
Sprint won possession,0,3.0,1,0,CHN,1.0,ZABLITH M,0 - 0,480,BRA,8:00
5m shot - Post,0,11.0,1,0,CHN,1.0,DUARTE M,0 - 0,454,BRA,7:34
20 sec. exclusion in centre,0,1.0,1,0,CHN,1.0,PENG L,0 - 0,448,CHN,7:28
Extra player shot - Goal,1,3.0,1,0,CHN,1.0,ZABLITH M,1 - 0,442,BRA,7:22
Action shot - Post,1,5.0,1,0,CHN,1.0,NIU G,1 - 0,411,CHN,6:51
Action shot - Saved,1,5.0,1,0,CHN,1.0,NIU G,1 - 0,393,CHN,6:33
Action shot - Goal,2,2.0,1,0,CHN,1.0,ABLA D,2 - 0,364,BRA,6:04
Action shot - Post,2,5.0,1,0,CHN,1.0,NIU G,2 - 0,337,CHN,5:37
Action shot - Post,2,2.0,1,0,CHN,1.0,ABLA D,2 - 0,323,BRA,5:23
Centre shot - Goal,2,8.0,1,1,CHN,1.0,ZHANG C,2 - 1,307,CHN,5:07
Turnover foul,2,11.0,1,1,CHN,1.0,DUARTE M,2 - 1,290,BRA,4:50
20 sec. exclusion in field,2,9.0,1,1,CHN,1.0,DIAS M,2 - 1,279,BRA,4:39
Extra player shot - Goal,2,8.0,1,2,CHN,1.0,ZHANG C,2 - 2,255,CHN,4:15
20 sec. exclusion in field,2,9.0,1,2,CHN,1.0,ZHAO Z,2 - 2,236,CHN,3:56
Extra player shot - Saved,2,11.0,1,2,CHN,1.0,DUARTE M,2 - 2,220,BRA,3:40
Action shot - Goal,2,11.0,1,3,CHN,1.0,CHEN X,2 - 3,203,CHN,3:23
Turnover foul,2,2.0,1,3,CHN,1.0,ABLA D,2 - 3,177,BRA,2:57
Counter attack - Saved,2,11.0,1,3,CHN,1.0,CHEN X,2 - 3,167,CHN,2:47
Action shot - Saved,2,3.0,1,3,CHN,1.0,ZABLITH M,2 - 3,151,BRA,2:31
Centre shot - Post,2,4.0,1,3,CHN,1.0,SOUZA J,2 - 3,144,BRA,2:24
20 sec. exclusion in field,2,6.0,1,3,CHN,1.0,GUO N,2 - 3,127,CHN,2:07
Extra player shot - Saved,2,3.0,1,3,CHN,1.0,ZABLITH M,2 - 3,105,BRA,1:45
Counter attack - Goal,2,11.0,1,4,CHN,1.0,CHEN X,2 - 4,87,CHN,1:27
Action shot - Saved,2,2.0,1,4,CHN,1.0,ABLA D,2 - 4,58,BRA,0:58
Steal,2,7.0,1,4,CHN,1.0,FERREIRA S,2 - 4,42,BRA,0:42
Turnover foul,2,7.0,1,4,CHN,1.0,NONG S,2 - 4,42,CHN,0:42
Time-Out,2,,1,4,CHN,1.0,,2 - 4,30,CHN,0:30
20 sec. exclusion in field,2,12.0,1,4,CHN,1.0,BELORIO L,2 - 4,16,BRA,0:16
Extra player shot - Post,2,5.0,1,4,CHN,1.0,NIU G,2 - 4,1,CHN,0:01
Starting goalkeeper,2,1.0,1,4,CHN,2.0,CHAMORRO V,2 - 4,480,BRA,8:00
Starting goalkeeper,2,1.0,1,4,CHN,2.0,PENG L,2 - 4,480,CHN,8:00
Sprint won possession,2,6.0,1,4,CHN,2.0,GUO N,2 - 4,480,CHN,8:00
Turnover foul,2,3.0,1,4,CHN,2.0,ZABLITH M,2 - 4,453,BRA,7:33
20 sec. exclusion in centre,2,2.0,1,4,CHN,2.0,ABLA D,2 - 4,444,BRA,7:24
5m shot - Saved,2,3.0,1,4,CHN,2.0,ZABLITH M,2 - 4,409,BRA,6:49
Action shot - Saved,2,8.0,1,4,CHN,2.0,ZHANG C,2 - 4,378,CHN,6:18
5m shot - Saved,2,9.0,1,4,CHN,2.0,DIAS M,2 - 4,347,BRA,5:47
Centre shot - Saved,2,4.0,1,4,CHN,2.0,XIONG D,2 - 4,328,CHN,5:28
Turnover foul,2,5.0,1,4,CHN,2.0,AMARAL A,2 - 4,312,BRA,5:12
Steal,2,6.0,1,4,CHN,2.0,GUO N,2 - 4,312,CHN,5:12
Counter attack - Goal,2,9.0,1,5,CHN,2.0,ZHAO Z,2 - 5,302,CHN,5:02
Action shot - Saved,2,11.0,1,5,CHN,2.0,DUARTE M,2 - 5,279,BRA,4:39
Turnover foul,2,9.0,1,5,CHN,2.0,ZHAO Z,2 - 5,250,CHN,4:10
5m shot - Blocked,2,11.0,1,5,CHN,2.0,DUARTE M,2 - 5,227,BRA,3:47
5m shot - Missed,2,8.0,1,5,CHN,2.0,ZHANG C,2 - 5,204,CHN,3:24
Action shot - Missed,2,3.0,1,5,CHN,2.0,ZABLITH M,2 - 5,188,BRA,3:08
20 sec. exclusion in field,2,6.0,1,5,CHN,2.0,LEAO K,2 - 5,187,BRA,3:07
Time-Out,2,,1,5,CHN,2.0,,2 - 5,187,CHN,3:07
Action shot - Goal,2,10.0,1,6,CHN,2.0,ZHANG D,2 - 6,165,CHN,2:45
20 sec. exclusion in centre,2,11.0,1,6,CHN,2.0,CHEN X,2 - 6,145,CHN,2:25
Time-Out,2,,1,6,CHN,2.0,,2 - 6,144,BRA,2:24
Extra player shot - Saved,2,2.0,1,6,CHN,2.0,ABLA D,2 - 6,125,BRA,2:05
Turnover foul,2,2.0,1,6,CHN,2.0,BI Y,2 - 6,93,CHN,1:33
Steal,2,1.0,1,6,CHN,2.0,CHAMORRO V,2 - 6,93,BRA,1:33
Centre shot - Missed,2,2.0,1,6,CHN,2.0,ABLA D,2 - 6,72,BRA,1:12
Turnover foul,2,7.0,1,6,CHN,2.0,NONG S,2 - 6,53,CHN,0:53
20 sec. exclusion in field,2,8.0,1,6,CHN,2.0,ZHANG C,2 - 6,41,CHN,0:41
Extra player shot - Missed,2,9.0,1,6,CHN,2.0,DIAS M,2 - 6,29,BRA,0:29
Action shot - Post,2,9.0,1,6,CHN,2.0,ZHAO Z,2 - 6,12,CHN,0:12
20 sec. exclusion in field,2,11.0,1,6,CHN,4.0,DUARTE M,2 - 6,13,BRA,0:13
5m shot - Missed,2,1.0,1,6,CHN,2.0,CHAMORRO V,2 - 6,1,BRA,0:01
Starting goalkeeper,2,1.0,1,6,CHN,3.0,CHAMORRO V,2 - 6,480,BRA,8:00
Starting goalkeeper,2,13.0,1,6,CHN,3.0,SHEN Y,2 - 6,480,CHN,8:00
Sprint won possession,2,10.0,1,6,CHN,3.0,BAHIA V,2 - 6,480,BRA,8:00
Action shot - Saved,2,3.0,1,6,CHN,3.0,ZABLITH M,2 - 6,455,BRA,7:35
20 sec. exclusion in field,2,7.0,1,6,CHN,3.0,FERREIRA S,2 - 6,432,BRA,7:12
5m shot - Missed,2,2.0,1,6,CHN,3.0,ABLA D,2 - 6,406,BRA,6:46
Action shot - Saved,2,5.0,1,6,CHN,3.0,NIU G,2 - 6,377,CHN,6:17
Action shot - Saved,2,10.0,1,6,CHN,3.0,BAHIA V,2 - 6,348,BRA,5:48
Turnover foul,2,9.0,1,6,CHN,3.0,ZHAO Z,2 - 6,318,CHN,5:18
Steal,2,1.0,1,6,CHN,3.0,CHAMORRO V,2 - 6,318,BRA,5:18
Turnover foul,2,10.0,1,6,CHN,3.0,BAHIA V,2 - 6,292,BRA,4:52
Steal,2,6.0,1,6,CHN,3.0,GUO N,2 - 6,292,CHN,4:52
20 sec. exclusion in field,2,10.0,1,6,CHN,3.0,BAHIA V,2 - 6,266,BRA,4:26
Action shot - Missed,2,4.0,1,6,CHN,3.0,XIONG D,2 - 6,245,CHN,4:05
5m shot - Missed,2,7.0,1,6,CHN,3.0,FERREIRA S,2 - 6,215,BRA,3:35
Turnover foul,2,4.0,1,6,CHN,3.0,XIONG D,2 - 6,185,CHN,3:05
Steal,2,11.0,1,6,CHN,3.0,DUARTE M,2 - 6,185,BRA,3:05
Counter attack - Goal,3,9.0,1,6,CHN,3.0,DIAS M,3 - 6,180,BRA,3:00
Turnover foul,3,11.0,1,6,CHN,3.0,CHEN X,3 - 6,172,CHN,2:52
Steal,3,3.0,1,6,CHN,3.0,ZABLITH M,3 - 6,172,BRA,2:52
Action shot - Saved,3,11.0,1,6,CHN,3.0,DUARTE M,3 - 6,159,BRA,2:39
Turnover foul,3,10.0,1,6,CHN,3.0,ZHANG D,3 - 6,137,CHN,2:17
Steal,3,1.0,1,6,CHN,3.0,CHAMORRO V,3 - 6,137,BRA,2:17
Time-Out,3,,1,6,CHN,3.0,,3 - 6,107,CHN,1:47
20 sec. exclusion in centre,3,10.0,1,6,CHN,3.0,BAHIA V,3 - 6,82,BRA,1:22
Action shot - Goal,3,12.0,1,7,CHN,3.0,ZHANG J,3 - 7,57,CHN,0:57
Turnover foul,3,3.0,1,7,CHN,3.0,ZABLITH M,3 - 7,38,BRA,0:38
Turnover foul,3,9.0,1,7,CHN,3.0,ZHAO Z,3 - 7,14,CHN,0:14
Steal,3,1.0,1,7,CHN,3.0,CHAMORRO V,3 - 7,14,BRA,0:14
5m shot - Goal,4,11.0,1,7,CHN,3.0,DUARTE M,4 - 7,1,BRA,0:01
Starting goalkeeper,4,1.0,1,7,CHN,4.0,CHAMORRO V,4 - 7,480,BRA,8:00
Starting goalkeeper,4,13.0,1,7,CHN,4.0,SHEN Y,4 - 7,480,CHN,8:00
Sprint won possession,4,12.0,1,7,CHN,4.0,BELORIO L,4 - 7,480,BRA,8:00
20 sec. exclusion in centre,4,3.0,1,7,CHN,4.0,ZABLITH M,4 - 7,436,BRA,7:16
Extra player shot - Goal,4,8.0,1,8,CHN,4.0,ZHANG C,4 - 8,434,CHN,7:14
5m shot - Saved,4,11.0,1,8,CHN,4.0,DUARTE M,4 - 8,416,BRA,6:56
Turnover foul,4,2.0,1,8,CHN,4.0,ABLA D,4 - 8,397,BRA,6:37
Steal,4,9.0,1,8,CHN,4.0,ZHAO Z,4 - 8,397,CHN,6:37
20 sec. exclusion in field,4,3.0,1,8,CHN,4.0,ZABLITH M,4 - 8,390,BRA,6:30
Turnover foul,4,6.0,1,8,CHN,4.0,GUO N,4 - 8,372,CHN,6:12
Steal,4,2.0,1,8,CHN,4.0,ABLA D,4 - 8,372,BRA,6:12
Action shot - Saved,4,2.0,1,8,CHN,4.0,ABLA D,4 - 8,348,BRA,5:48
Action shot - Post,4,6.0,1,8,CHN,4.0,GUO N,4 - 8,330,CHN,5:30
Action shot - Goal,4,5.0,1,9,CHN,4.0,NIU G,4 - 9,328,CHN,5:28
20 sec. exclusion in field,4,11.0,1,9,CHN,4.0,DUARTE M,4 - 9,279,BRA,4:39
Action shot - Blocked,4,3.0,1,9,CHN,4.0,MEI X,4 - 9,252,CHN,4:12
Time-Out,4,,1,9,CHN,4.0,,4 - 9,250,BRA,4:10
Action shot - Saved,4,11.0,1,9,CHN,4.0,DUARTE M,4 - 9,224,BRA,3:44
Turnover foul,4,10.0,1,9,CHN,4.0,ZHANG D,4 - 9,195,CHN,3:15
Steal,4,9.0,1,9,CHN,4.0,DIAS M,4 - 9,195,BRA,3:15
Action shot - Post,4,10.0,1,9,CHN,4.0,BAHIA V,4 - 9,171,BRA,2:51
20 sec. exclusion in field,4,10.0,1,9,CHN,4.0,BAHIA V,4 - 9,156,BRA,2:36
Exclusion with substitution,4,10.0,1,9,CHN,4.0,BAHIA V,4 - 9,156,BRA,2:36
Extra player shot - Saved,4,7.0,1,9,CHN,4.0,NONG S,4 - 9,143,CHN,2:23
Time-Out,4,,1,9,CHN,4.0,,4 - 9,125,CHN,2:05
5m shot - Missed,4,5.0,1,9,CHN,4.0,NIU G,4 - 9,106,CHN,1:46
20 sec. exclusion in centre,4,7.0,1,9,CHN,4.0,NONG S,4 - 9,87,CHN,1:27
Extra player shot - Saved,4,3.0,1,9,CHN,4.0,ZABLITH M,4 - 9,64,BRA,1:04
5m shot - Goal,4,7.0,1,10,CHN,4.0,NONG S,4 - 10,38,CHN,0:38
Action shot - Missed,4,3.0,1,10,CHN,4.0,ZABLITH M,4 - 10,17,BRA,0:17
Extra player shot - Goal,4,9.0,1,11,CHN,4.0,ZHAO Z,4 - 11,1,CHN,0:01
Starting goalkeeper,0,1.0,2,0,ITA,1.0,GORLERO G,0 - 0,480,ITA,8:00
Starting goalkeeper,0,1.0,2,0,ITA,1.0,CHAMORRO V,0 - 0,480,BRA,8:00
Sprint won possession,0,3.0,2,0,ITA,1.0,ZABLITH M,0 - 0,480,BRA,8:00
5m shot - Saved,0,11.0,2,0,ITA,1.0,DUARTE M,0 - 0,455,BRA,7:35
Action shot - Goal,0,3.0,2,1,ITA,1.0,GARIBOTTI A,1 - 0,438,ITA,7:18
5m shot - Missed,0,9.0,2,1,ITA,1.0,DIAS M,1 - 0,416,BRA,6:56
5m shot - Post,0,5.0,2,1,ITA,1.0,RADICCHI F,1 - 0,396,ITA,6:36
Action shot - Blocked,0,3.0,2,1,ITA,1.0,ZABLITH M,1 - 0,366,BRA,6:06
Action shot - Saved,0,11.0,2,1,ITA,1.0,DUARTE M,1 - 0,350,BRA,5:50
20 sec. exclusion in centre,0,3.0,2,1,ITA,1.0,ZABLITH M,1 - 0,312,BRA,5:12
Extra player shot - Goal,0,6.0,2,2,ITA,1.0,AIELLO R,2 - 0,294,ITA,4:54
Action shot - Post,0,9.0,2,2,ITA,1.0,DIAS M,2 - 0,267,BRA,4:27
5m shot - Goal,0,5.0,2,3,ITA,1.0,RADICCHI F,3 - 0,241,ITA,4:01
Yellow card,0,,2,3,ITA,1.0,Team Official,3 - 0,241,BRA,4:01
20 sec. exclusion in centre,0,7.0,2,3,ITA,1.0,PICOZZI D,3 - 0,225,ITA,3:45
Action shot - Goal,1,11.0,2,3,ITA,1.0,DUARTE M,3 - 1,203,BRA,3:23
5m shot - Missed,1,11.0,2,3,ITA,1.0,DUARTE M,3 - 1,159,BRA,2:39
Centre shot - Goal,1,10.0,2,4,ITA,1.0,PALMIERI V,4 - 1,138,ITA,2:18
Turnover foul,1,10.0,2,4,ITA,1.0,BAHIA V,4 - 1,121,BRA,2:01
20 sec. exclusion in centre,1,10.0,2,4,ITA,1.0,BAHIA V,4 - 1,116,BRA,1:56
Action shot - Goal,1,10.0,2,5,ITA,1.0,PALMIERI V,5 - 1,93,ITA,1:33
Action shot - Missed,1,11.0,2,5,ITA,1.0,DUARTE M,5 - 1,67,BRA,1:07
5m shot - Saved,1,12.0,2,5,ITA,1.0,DARIO S,5 - 1,47,ITA,0:47
Turnover foul,1,3.0,2,5,ITA,1.0,GARIBOTTI A,5 - 1,40,ITA,0:40
Steal,1,2.0,2,5,ITA,1.0,ABLA D,5 - 1,40,BRA,0:40
Time-Out,1,,2,5,ITA,1.0,,5 - 1,40,BRA,0:40
20 sec. exclusion in centre,1,3.0,2,5,ITA,1.0,GARIBOTTI A,5 - 1,27,ITA,0:27
Extra player shot - Blocked,1,8.0,2,5,ITA,1.0,BRUZZO M,5 - 1,8,BRA,0:08
Starting goalkeeper,1,1.0,2,5,ITA,2.0,CHAMORRO V,5 - 1,480,BRA,8:00
Sprint won possession,1,3.0,2,5,ITA,2.0,ZABLITH M,5 - 1,480,BRA,8:00
Turnover foul,1,2.0,2,5,ITA,2.0,ABLA D,5 - 1,454,BRA,7:34
Goalkeeper substitution,1,1.0,2,5,ITA,2.0,GORLERO G,5 - 1,452,ITA,7:32
Turnover foul,1,2.0,2,5,ITA,2.0,ABLA D,5 - 1,447,BRA,7:27
Steal,1,4.0,2,5,ITA,2.0,QUEIROLO E,5 - 1,447,ITA,7:27
Counter attack - Goal,1,9.0,2,6,ITA,2.0,EMMOLO G,6 - 1,441,ITA,7:21
5m shot - Goal,2,3.0,2,6,ITA,2.0,ZABLITH M,6 - 2,414,BRA,6:54
20 sec. exclusion in centre,2,2.0,2,6,ITA,2.0,ABLA D,6 - 2,405,BRA,6:45
Extra player shot - Goal,2,6.0,2,7,ITA,2.0,AIELLO R,7 - 2,401,ITA,6:41
Action shot - Blocked,2,11.0,2,7,ITA,2.0,DUARTE M,7 - 2,380,BRA,6:20
Action shot - Missed,2,12.0,2,7,ITA,2.0,DARIO S,7 - 2,360,ITA,6:00
Turnover foul,2,11.0,2,7,ITA,2.0,DUARTE M,7 - 2,338,BRA,5:38
Action shot - Post,2,8.0,2,7,ITA,2.0,BIANCONI R,7 - 2,322,ITA,5:22
Action shot - Goal,2,5.0,2,8,ITA,2.0,RADICCHI F,8 - 2,320,ITA,5:20
20 sec. exclusion in centre,2,10.0,2,8,ITA,2.0,BAHIA V,8 - 2,280,BRA,4:40
Extra player shot - Saved,2,9.0,2,8,ITA,2.0,EMMOLO G,8 - 2,268,ITA,4:28
Action shot - Goal,2,4.0,2,9,ITA,2.0,QUEIROLO E,9 - 2,260,ITA,4:20
5m shot - Saved,2,9.0,2,9,ITA,2.0,DIAS M,9 - 2,236,BRA,3:56
5m shot - Saved,2,9.0,2,9,ITA,2.0,DIAS M,9 - 2,210,BRA,3:30
Turnover foul,2,7.0,2,9,ITA,2.0,PICOZZI D,9 - 2,190,ITA,3:10
Steal,2,11.0,2,9,ITA,2.0,DUARTE M,9 - 2,190,BRA,3:10
Turnover foul,2,3.0,2,9,ITA,2.0,ZABLITH M,9 - 2,161,BRA,2:41
Steal,2,7.0,2,9,ITA,2.0,PICOZZI D,9 - 2,161,ITA,2:41
20 sec. exclusion in centre,2,11.0,2,9,ITA,2.0,DUARTE M,9 - 2,152,BRA,2:32
Extra player shot - Saved,2,7.0,2,9,ITA,2.0,PICOZZI D,9 - 2,134,ITA,2:14
Action shot - Goal,2,10.0,2,10,ITA,2.0,PALMIERI V,10 - 2,117,ITA,1:57
5m shot - Saved,2,3.0,2,10,ITA,2.0,ZABLITH M,10 - 2,94,BRA,1:34
Centre shot - Goal,2,10.0,2,11,ITA,2.0,PALMIERI V,11 - 2,79,ITA,1:19
5m shot - Missed,2,10.0,2,11,ITA,2.0,BAHIA V,11 - 2,50,BRA,0:50
Time-Out,2,,2,11,ITA,2.0,,11 - 2,19,BRA,0:19
20 sec. exclusion in centre,2,9.0,2,11,ITA,2.0,EMMOLO G,11 - 2,5,ITA,0:05
Extra player shot - Saved,2,11.0,2,11,ITA,2.0,DUARTE M,11 - 2,2,BRA,0:02
Starting goalkeeper,2,1.0,2,11,ITA,3.0,GORLERO G,11 - 2,480,ITA,8:00
Starting goalkeeper,2,1.0,2,11,ITA,3.0,CHAMORRO V,11 - 2,480,BRA,8:00
Sprint won possession,2,3.0,2,11,ITA,3.0,ZABLITH M,11 - 2,480,BRA,8:00
5m shot - Saved,2,11.0,2,11,ITA,3.0,DUARTE M,11 - 2,467,BRA,7:47
Centre shot - Goal,2,6.0,2,12,ITA,3.0,AIELLO R,12 - 2,450,ITA,7:30
5m shot - Saved,2,11.0,2,12,ITA,3.0,DUARTE M,12 - 2,423,BRA,7:03
Turnover foul,2,4.0,2,12,ITA,3.0,SOUZA J,12 - 2,409,BRA,6:49
Steal,2,5.0,2,12,ITA,3.0,RADICCHI F,12 - 2,409,ITA,6:49
Turnover foul,2,7.0,2,12,ITA,3.0,PICOZZI D,12 - 2,395,ITA,6:35
Turnover foul,2,7.0,2,12,ITA,3.0,FERREIRA S,12 - 2,381,BRA,6:21
Steal,2,1.0,2,12,ITA,3.0,GORLERO G,12 - 2,381,ITA,6:21
5m shot - Saved,2,5.0,2,12,ITA,3.0,RADICCHI F,12 - 2,365,ITA,6:05
5m shot - Post,2,5.0,2,12,ITA,3.0,RADICCHI F,12 - 2,342,ITA,5:42
Turnover foul,2,3.0,2,12,ITA,3.0,ZABLITH M,12 - 2,320,BRA,5:20
Steal,2,1.0,2,12,ITA,3.0,GORLERO G,12 - 2,320,ITA,5:20
Penalty foul,2,7.0,2,12,ITA,3.0,FERREIRA S,12 - 2,307,BRA,5:07
Penalty shot - Goal,2,8.0,2,13,ITA,3.0,BIANCONI R,13 - 2,307,ITA,5:07
5m shot - Saved,2,3.0,2,13,ITA,3.0,ZABLITH M,13 - 2,277,BRA,4:37
5m shot - Saved,2,11.0,2,13,ITA,3.0,DUARTE M,13 - 2,259,BRA,4:19
5m shot - Goal,2,7.0,2,14,ITA,3.0,PICOZZI D,14 - 2,240,ITA,4:00
Turnover foul,2,11.0,2,14,ITA,3.0,DUARTE M,14 - 2,218,BRA,3:38
Steal,2,2.0,2,14,ITA,3.0,TABANI C,14 - 2,218,ITA,3:38
5m shot - Missed,2,7.0,2,14,ITA,3.0,PICOZZI D,14 - 2,193,ITA,3:13
Action shot - Goal,3,2.0,2,14,ITA,3.0,ABLA D,14 - 3,176,BRA,2:56
Turnover foul,3,10.0,2,14,ITA,3.0,BAHIA V,14 - 3,149,BRA,2:29
Steal,3,3.0,2,14,ITA,3.0,GARIBOTTI A,14 - 3,149,ITA,2:29
Action shot - Saved,3,2.0,2,14,ITA,3.0,ABLA D,14 - 3,132,BRA,2:12
Centre shot - Saved,3,10.0,2,14,ITA,3.0,PALMIERI V,14 - 3,107,ITA,1:47
Time-Out,3,,2,14,ITA,3.0,,14 - 3,100,BRA,1:40
Action shot - Blocked,3,12.0,2,14,ITA,3.0,BELORIO L,14 - 3,74,BRA,1:14
Counter attack - Goal,3,9.0,2,15,ITA,3.0,EMMOLO G,15 - 3,62,ITA,1:02
5m shot - Missed,3,9.0,2,15,ITA,3.0,DIAS M,15 - 3,39,BRA,0:39
Action shot - Post,3,2.0,2,15,ITA,3.0,TABANI C,15 - 3,22,ITA,0:22
Starting goalkeeper,3,1.0,2,15,ITA,4.0,GORLERO G,15 - 3,480,ITA,8:00
Starting goalkeeper,3,13.0,2,15,ITA,4.0,SA R,15 - 3,480,BRA,8:00
Sprint won possession,3,3.0,2,15,ITA,4.0,ZABLITH M,15 - 3,480,BRA,8:00
5m shot - Saved,3,9.0,2,15,ITA,4.0,DIAS M,15 - 3,451,BRA,7:31
5m shot - Missed,3,10.0,2,15,ITA,4.0,PALMIERI V,15 - 3,424,ITA,7:04
5m shot - Blocked,3,9.0,2,15,ITA,4.0,DIAS M,15 - 3,396,BRA,6:36
Turnover foul,3,10.0,2,15,ITA,4.0,PALMIERI V,15 - 3,376,ITA,6:16
20 sec. exclusion in centre,3,4.0,2,15,ITA,4.0,QUEIROLO E,15 - 3,374,ITA,6:14
Action shot - Saved,3,11.0,2,15,ITA,4.0,DUARTE M,15 - 3,349,BRA,5:49
Action shot - Goal,3,8.0,2,16,ITA,4.0,BIANCONI R,16 - 3,326,ITA,5:26
5m shot - Missed,3,3.0,2,16,ITA,4.0,ZABLITH M,16 - 3,304,BRA,5:04
Action shot - Post,3,8.0,2,16,ITA,4.0,BIANCONI R,16 - 3,278,ITA,4:38
Turnover foul,3,3.0,2,16,ITA,4.0,ZABLITH M,16 - 3,256,BRA,4:16
5m shot - Goal,3,9.0,2,17,ITA,4.0,EMMOLO G,17 - 3,236,ITA,3:56
Goalkeeper substitution,3,13.0,2,17,ITA,4.0,LAVI F,17 - 3,236,ITA,3:56
Centre shot - Goal,4,3.0,2,17,ITA,4.0,ZABLITH M,17 - 4,207,BRA,3:27
Turnover foul,4,8.0,2,17,ITA,4.0,BIANCONI R,17 - 4,198,ITA,3:18
Counter attack - Saved,4,7.0,2,17,ITA,4.0,FERREIRA S,17 - 4,191,BRA,3:11
5m shot - Goal,4,9.0,2,18,ITA,4.0,EMMOLO G,18 - 4,176,ITA,2:56
Action shot - Saved,4,9.0,2,18,ITA,4.0,DIAS M,18 - 4,151,BRA,2:31
Centre shot - Saved,4,7.0,2,18,ITA,4.0,FERREIRA S,18 - 4,146,BRA,2:26
5m shot - Missed,4,9.0,2,18,ITA,4.0,DIAS M,18 - 4,92,BRA,1:32
20 sec. exclusion in centre,4,9.0,2,18,ITA,4.0,DIAS M,18 - 4,80,BRA,1:20
Turnover foul,4,6.0,2,18,ITA,4.0,AIELLO R,18 - 4,59,ITA,0:59
Time-Out,4,,2,18,ITA,4.0,,18 - 4,59,BRA,0:59
20 sec. exclusion in centre,4,4.0,2,18,ITA,4.0,QUEIROLO E,18 - 4,50,ITA,0:50
5m shot - Saved,4,2.0,2,18,ITA,4.0,ABLA D,18 - 4,22,BRA,0:22
Starting goalkeeper,0,1.0,3,0,CAN,1.0,CHAMORRO V,0 - 0,480,BRA,8:00
Starting goalkeeper,0,1.0,3,0,CAN,1.0,GAUDREAULT J,0 - 0,480,CAN,8:00
