Action,BRA,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
5m shot,0,11.0,1,0,CHN,1.0,DUARTE M,0 - 0,454,BRA,7:34,Post,0
Extra player shot,1,3.0,1,0,CHN,1.0,ZABLITH M,1 - 0,442,BRA,7:22,Goal,1
Action shot,1,5.0,1,0,CHN,1.0,NIU G,1 - 0,411,CHN,6:51,Post,0
Action shot,1,5.0,1,0,CHN,1.0,NIU G,1 - 0,393,CHN,6:33,Saved,0
Action shot,2,2.0,1,0,CHN,1.0,ABLA D,2 - 0,364,BRA,6:04,Goal,1
Action shot,2,5.0,1,0,CHN,1.0,NIU G,2 - 0,337,CHN,5:37,Post,0
Action shot,2,2.0,1,0,CHN,1.0,ABLA D,2 - 0,323,BRA,5:23,Post,0
Centre shot,2,8.0,1,1,CHN,1.0,ZHANG C,2 - 1,307,CHN,5:07,Goal,1
Extra player shot,2,8.0,1,2,CHN,1.0,ZHANG C,2 - 2,255,CHN,4:15,Goal,1
Extra player shot,2,11.0,1,2,CHN,1.0,DUARTE M,2 - 2,220,BRA,3:40,Saved,0
Action shot,2,11.0,1,3,CHN,1.0,CHEN X,2 - 3,203,CHN,3:23,Goal,1
Counter attack,2,11.0,1,3,CHN,1.0,CHEN X,2 - 3,167,CHN,2:47,Saved,0
Action shot,2,3.0,1,3,CHN,1.0,ZABLITH M,2 - 3,151,BRA,2:31,Saved,0
Centre shot,2,4.0,1,3,CHN,1.0,SOUZA J,2 - 3,144,BRA,2:24,Post,0
Extra player shot,2,3.0,1,3,CHN,1.0,ZABLITH M,2 - 3,105,BRA,1:45,Saved,0
Counter attack,2,11.0,1,4,CHN,1.0,CHEN X,2 - 4,87,CHN,1:27,Goal,1
Action shot,2,2.0,1,4,CHN,1.0,ABLA D,2 - 4,58,BRA,0:58,Saved,0
Extra player shot,2,5.0,1,4,CHN,1.0,NIU G,2 - 4,1,CHN,0:01,Post,0
5m shot,2,3.0,1,4,CHN,2.0,ZABLITH M,2 - 4,409,BRA,6:49,Saved,0
Action shot,2,8.0,1,4,CHN,2.0,ZHANG C,2 - 4,378,CHN,6:18,Saved,0
5m shot,2,9.0,1,4,CHN,2.0,DIAS M,2 - 4,347,BRA,5:47,Saved,0
Centre shot,2,4.0,1,4,CHN,2.0,XIONG D,2 - 4,328,CHN,5:28,Saved,0
Counter attack,2,9.0,1,5,CHN,2.0,ZHAO Z,2 - 5,302,CHN,5:02,Goal,1
Action shot,2,11.0,1,5,CHN,2.0,DUARTE M,2 - 5,279,BRA,4:39,Saved,0
5m shot,2,11.0,1,5,CHN,2.0,DUARTE M,2 - 5,227,BRA,3:47,Blocked,0
5m shot,2,8.0,1,5,CHN,2.0,ZHANG C,2 - 5,204,CHN,3:24,Missed,0
Action shot,2,3.0,1,5,CHN,2.0,ZABLITH M,2 - 5,188,BRA,3:08,Missed,0
Action shot,2,10.0,1,6,CHN,2.0,ZHANG D,2 - 6,165,CHN,2:45,Goal,1
Extra player shot,2,2.0,1,6,CHN,2.0,ABLA D,2 - 6,125,BRA,2:05,Saved,0
Centre shot,2,2.0,1,6,CHN,2.0,ABLA D,2 - 6,72,BRA,1:12,Missed,0
Extra player shot,2,9.0,1,6,CHN,2.0,DIAS M,2 - 6,29,BRA,0:29,Missed,0
Action shot,2,9.0,1,6,CHN,2.0,ZHAO Z,2 - 6,12,CHN,0:12,Post,0
5m shot,2,1.0,1,6,CHN,2.0,CHAMORRO V,2 - 6,1,BRA,0:01,Missed,0
Action shot,2,3.0,1,6,CHN,3.0,ZABLITH M,2 - 6,455,BRA,7:35,Saved,0
5m shot,2,2.0,1,6,CHN,3.0,ABLA D,2 - 6,406,BRA,6:46,Missed,0
Action shot,2,5.0,1,6,CHN,3.0,NIU G,2 - 6,377,CHN,6:17,Saved,0
Action shot,2,10.0,1,6,CHN,3.0,BAHIA V,2 - 6,348,BRA,5:48,Saved,0
Action shot,2,4.0,1,6,CHN,3.0,XIONG D,2 - 6,245,CHN,4:05,Missed,0
5m shot,2,7.0,1,6,CHN,3.0,FERREIRA S,2 - 6,215,BRA,3:35,Missed,0
Counter attack,3,9.0,1,6,CHN,3.0,DIAS M,3 - 6,180,BRA,3:00,Goal,1
Action shot,3,11.0,1,6,CHN,3.0,DUARTE M,3 - 6,159,BRA,2:39,Saved,0
Action shot,3,12.0,1,7,CHN,3.0,ZHANG J,3 - 7,57,CHN,0:57,Goal,1
5m shot,4,11.0,1,7,CHN,3.0,DUARTE M,4 - 7,1,BRA,0:01,Goal,1
Extra player shot,4,8.0,1,8,CHN,4.0,ZHANG C,4 - 8,434,CHN,7:14,Goal,1
5m shot,4,11.0,1,8,CHN,4.0,DUARTE M,4 - 8,416,BRA,6:56,Saved,0
Action shot,4,2.0,1,8,CHN,4.0,ABLA D,4 - 8,348,BRA,5:48,Saved,0
Action shot,4,6.0,1,8,CHN,4.0,GUO N,4 - 8,330,CHN,5:30,Post,0
Action shot,4,5.0,1,9,CHN,4.0,NIU G,4 - 9,328,CHN,5:28,Goal,1
Action shot,4,3.0,1,9,CHN,4.0,MEI X,4 - 9,252,CHN,4:12,Blocked,0
Action shot,4,11.0,1,9,CHN,4.0,DUARTE M,4 - 9,224,BRA,3:44,Saved,0
Action shot,4,10.0,1,9,CHN,4.0,BAHIA V,4 - 9,171,BRA,2:51,Post,0
Extra player shot,4,7.0,1,9,CHN,4.0,NONG S,4 - 9,143,CHN,2:23,Saved,0
5m shot,4,5.0,1,9,CHN,4.0,NIU G,4 - 9,106,CHN,1:46,Missed,0
Extra player shot,4,3.0,1,9,CHN,4.0,ZABLITH M,4 - 9,64,BRA,1:04,Saved,0
5m shot,4,7.0,1,10,CHN,4.0,NONG S,4 - 10,38,CHN,0:38,Goal,1
Action shot,4,3.0,1,10,CHN,4.0,ZABLITH M,4 - 10,17,BRA,0:17,Missed,0
Extra player shot,4,9.0,1,11,CHN,4.0,ZHAO Z,4 - 11,1,CHN,0:01,Goal,1
5m shot,0,11.0,2,0,ITA,1.0,DUARTE M,0 - 0,455,BRA,7:35,Saved,0
Action shot,0,3.0,2,1,ITA,1.0,GARIBOTTI A,1 - 0,438,ITA,7:18,Goal,1
5m shot,0,9.0,2,1,ITA,1.0,DIAS M,1 - 0,416,BRA,6:56,Missed,0
5m shot,0,5.0,2,1,ITA,1.0,RADICCHI F,1 - 0,396,ITA,6:36,Post,0
Action shot,0,3.0,2,1,ITA,1.0,ZABLITH M,1 - 0,366,BRA,6:06,Blocked,0
Action shot,0,11.0,2,1,ITA,1.0,DUARTE M,1 - 0,350,BRA,5:50,Saved,0
Extra player shot,0,6.0,2,2,ITA,1.0,AIELLO R,2 - 0,294,ITA,4:54,Goal,1
Action shot,0,9.0,2,2,ITA,1.0,DIAS M,2 - 0,267,BRA,4:27,Post,0
5m shot,0,5.0,2,3,ITA,1.0,RADICCHI F,3 - 0,241,ITA,4:01,Goal,1
Action shot,1,11.0,2,3,ITA,1.0,DUARTE M,3 - 1,203,BRA,3:23,Goal,1
5m shot,1,11.0,2,3,ITA,1.0,DUARTE M,3 - 1,159,BRA,2:39,Missed,0
Centre shot,1,10.0,2,4,ITA,1.0,PALMIERI V,4 - 1,138,ITA,2:18,Goal,1
Action shot,1,10.0,2,5,ITA,1.0,PALMIERI V,5 - 1,93,ITA,1:33,Goal,1
Action shot,1,11.0,2,5,ITA,1.0,DUARTE M,5 - 1,67,BRA,1:07,Missed,0
5m shot,1,12.0,2,5,ITA,1.0,DARIO S,5 - 1,47,ITA,0:47,Saved,0
Extra player shot,1,8.0,2,5,ITA,1.0,BRUZZO M,5 - 1,8,BRA,0:08,Blocked,0
Counter attack,1,9.0,2,6,ITA,2.0,EMMOLO G,6 - 1,441,ITA,7:21,Goal,1
5m shot,2,3.0,2,6,ITA,2.0,ZABLITH M,6 - 2,414,BRA,6:54,Goal,1
Extra player shot,2,6.0,2,7,ITA,2.0,AIELLO R,7 - 2,401,ITA,6:41,Goal,1
Action shot,2,11.0,2,7,ITA,2.0,DUARTE M,7 - 2,380,BRA,6:20,Blocked,0
Action shot,2,12.0,2,7,ITA,2.0,DARIO S,7 - 2,360,ITA,6:00,Missed,0
Action shot,2,8.0,2,7,ITA,2.0,BIANCONI R,7 - 2,322,ITA,5:22,Post,0
Action shot,2,5.0,2,8,ITA,2.0,RADICCHI F,8 - 2,320,ITA,5:20,Goal,1
Extra player shot,2,9.0,2,8,ITA,2.0,EMMOLO G,8 - 2,268,ITA,4:28,Saved,0
Action shot,2,4.0,2,9,ITA,2.0,QUEIROLO E,9 - 2,260,ITA,4:20,Goal,1
5m shot,2,9.0,2,9,ITA,2.0,DIAS M,9 - 2,236,BRA,3:56,Saved,0
5m shot,2,9.0,2,9,ITA,2.0,DIAS M,9 - 2,210,BRA,3:30,Saved,0
Extra player shot,2,7.0,2,9,ITA,2.0,PICOZZI D,9 - 2,134,ITA,2:14,Saved,0
Action shot,2,10.0,2,10,ITA,2.0,PALMIERI V,10 - 2,117,ITA,1:57,Goal,1
5m shot,2,3.0,2,10,ITA,2.0,ZABLITH M,10 - 2,94,BRA,1:34,Saved,0
Centre shot,2,10.0,2,11,ITA,2.0,PALMIERI V,11 - 2,79,ITA,1:19,Goal,1
5m shot,2,10.0,2,11,ITA,2.0,BAHIA V,11 - 2,50,BRA,0:50,Missed,0
Extra player shot,2,11.0,2,11,ITA,2.0,DUARTE M,11 - 2,2,BRA,0:02,Saved,0
5m shot,2,11.0,2,11,ITA,3.0,DUARTE M,11 - 2,467,BRA,7:47,Saved,0
Centre shot,2,6.0,2,12,ITA,3.0,AIELLO R,12 - 2,450,ITA,7:30,Goal,1
5m shot,2,11.0,2,12,ITA,3.0,DUARTE M,12 - 2,423,BRA,7:03,Saved,0
5m shot,2,5.0,2,12,ITA,3.0,RADICCHI F,12 - 2,365,ITA,6:05,Saved,0
5m shot,2,5.0,2,12,ITA,3.0,RADICCHI F,12 - 2,342,ITA,5:42,Post,0
Penalty shot,2,8.0,2,13,ITA,3.0,BIANCONI R,13 - 2,307,ITA,5:07,Goal,1
5m shot,2,3.0,2,13,ITA,3.0,ZABLITH M,13 - 2,277,BRA,4:37,Saved,0
5m shot,2,11.0,2,13,ITA,3.0,DUARTE M,13 - 2,259,BRA,4:19,Saved,0
5m shot,2,7.0,2,14,ITA,3.0,PICOZZI D,14 - 2,240,ITA,4:00,Goal,1
5m shot,2,7.0,2,14,ITA,3.0,PICOZZI D,14 - 2,193,ITA,3:13,Missed,0
Action shot,3,2.0,2,14,ITA,3.0,ABLA D,14 - 3,176,BRA,2:56,Goal,1
Action shot,3,2.0,2,14,ITA,3.0,ABLA D,14 - 3,132,BRA,2:12,Saved,0
Centre shot,3,10.0,2,14,ITA,3.0,PALMIERI V,14 - 3,107,ITA,1:47,Saved,0
Action shot,3,12.0,2,14,ITA,3.0,BELORIO L,14 - 3,74,BRA,1:14,Blocked,0
Counter attack,3,9.0,2,15,ITA,3.0,EMMOLO G,15 - 3,62,ITA,1:02,Goal,1
5m shot,3,9.0,2,15,ITA,3.0,DIAS M,15 - 3,39,BRA,0:39,Missed,0
Action shot,3,2.0,2,15,ITA,3.0,TABANI C,15 - 3,22,ITA,0:22,Post,0
5m shot,3,9.0,2,15,ITA,4.0,DIAS M,15 - 3,451,BRA,7:31,Saved,0
5m shot,3,10.0,2,15,ITA,4.0,PALMIERI V,15 - 3,424,ITA,7:04,Missed,0
5m shot,3,9.0,2,15,ITA,4.0,DIAS M,15 - 3,396,BRA,6:36,Blocked,0
Action shot,3,11.0,2,15,ITA,4.0,DUARTE M,15 - 3,349,BRA,5:49,Saved,0
Action shot,3,8.0,2,16,ITA,4.0,BIANCONI R,16 - 3,326,ITA,5:26,Goal,1
5m shot,3,3.0,2,16,ITA,4.0,ZABLITH M,16 - 3,304,BRA,5:04,Missed,0
Action shot,3,8.0,2,16,ITA,4.0,BIANCONI R,16 - 3,278,ITA,4:38,Post,0
5m shot,3,9.0,2,17,ITA,4.0,EMMOLO G,17 - 3,236,ITA,3:56,Goal,1
Centre shot,4,3.0,2,17,ITA,4.0,ZABLITH M,17 - 4,207,BRA,3:27,Goal,1
Counter attack,4,7.0,2,17,ITA,4.0,FERREIRA S,17 - 4,191,BRA,3:11,Saved,0
5m shot,4,9.0,2,18,ITA,4.0,EMMOLO G,18 - 4,176,ITA,2:56,Goal,1
Action shot,4,9.0,2,18,ITA,4.0,DIAS M,18 - 4,151,BRA,2:31,Saved,0
Centre shot,4,7.0,2,18,ITA,4.0,FERREIRA S,18 - 4,146,BRA,2:26,Saved,0
5m shot,4,9.0,2,18,ITA,4.0,DIAS M,18 - 4,92,BRA,1:32,Missed,0
5m shot,4,2.0,2,18,ITA,4.0,ABLA D,18 - 4,22,BRA,0:22,Saved,0
Penalty shot,0,4.0,3,1,CAN,1.0,WRIGHT E,0 - 1,431,CAN,7:11,Goal,1
Counter attack,0,5.0,3,2,CAN,1.0,EGGENS M,0 - 2,406,CAN,6:46,Goal,1
5m shot,0,2.0,3,2,CAN,1.0,ABLA D,0 - 2,387,BRA,6:27,Missed,0
Extra player shot,0,9.0,3,2,CAN,1.0,McKELVEY H,0 - 2,358,CAN,5:58,Post,0
Action shot,1,9.0,3,2,CAN,1.0,DIAS M,1 - 2,285,BRA,4:45,Goal,1
Action shot,2,2.0,3,2,CAN,1.0,ABLA D,2 - 2,262,BRA,4:22,Goal,1
Extra player shot,2,6.0,3,3,CAN,1.0,CHRISTMAS K,2 - 3,232,CAN,3:52,Goal,1
5m shot,2,2.0,3,3,CAN,1.0,ABLA D,2 - 3,208,BRA,3:28,Saved,0
5m shot,2,11.0,3,3,CAN,1.0,DUARTE M,2 - 3,185,BRA,3:05,Missed,0
Action shot,2,9.0,3,3,CAN,1.0,McKELVEY H,2 - 3,169,CAN,2:49,Saved,0
Action shot,2,4.0,3,3,CAN,1.0,WRIGHT E,2 - 3,118,CAN,1:58,Blocked,0
5m shot,2,6.0,3,4,CAN,1.0,CHRISTMAS K,2 - 4,106,CAN,1:46,Goal,1
Extra player shot,2,10.0,3,4,CAN,1.0,BAHIA V,2 - 4,61,BRA,1:01,Blocked,0
5m shot,2,3.0,3,4,CAN,1.0,CREVIER A,2 - 4,38,CAN,0:38,Post,0
Action shot,2,5.0,3,4,CAN,1.0,EGGENS M,2 - 4,10,CAN,0:10,Missed,0
5m shot,2,1.0,3,4,CAN,1.0,CHAMORRO V,2 - 4,1,BRA,0:01,Missed,0
Action shot,2,2.0,3,4,CAN,2.0,ABLA D,2 - 4,427,BRA,7:07,Blocked,0
Action shot,2,4.0,3,4,CAN,2.0,WRIGHT E,2 - 4,405,CAN,6:45,Saved,0
5m shot,2,10.0,3,4,CAN,2.0,BAHIA V,2 - 4,383,BRA,6:23,Post,0
Penalty shot,2,4.0,3,4,CAN,2.0,WRIGHT E,2 - 4,365,CAN,6:05,Saved,0
5m shot,2,9.0,3,4,CAN,2.0,McKELVEY H,2 - 4,338,CAN,5:38,Saved,0
Action shot,2,7.0,3,5,CAN,2.0,BEKHAZI J,2 - 5,329,CAN,5:29,Goal,1
Counter attack,2,12.0,3,5,CAN,2.0,FOURNIER S,2 - 5,295,CAN,4:55,Saved,0
Action shot,2,6.0,3,6,CAN,2.0,CHRISTMAS K,2 - 6,286,CAN,4:46,Goal,1
Extra player shot,3,11.0,3,6,CAN,2.0,DUARTE M,3 - 6,265,BRA,4:25,Goal,1
Action shot,3,2.0,3,7,CAN,2.0,ALOGBO K,3 - 7,245,CAN,4:05,Goal,1
Extra player shot,3,8.0,3,7,CAN,2.0,BRUZZO M,3 - 7,211,BRA,3:31,Saved,0
5m shot,3,6.0,3,8,CAN,2.0,CHRISTMAS K,3 - 8,183,CAN,3:03,Goal,1
Action shot,4,7.0,3,8,CAN,2.0,FERREIRA S,4 - 8,157,BRA,2:37,Goal,1
5m shot,4,10.0,3,8,CAN,2.0,ROBINSON C,4 - 8,135,CAN,2:15,Post,0
Action shot,4,3.0,3,8,CAN,4.0,CREVIER A,4 - 8,71,CAN,1:11,Post,0
Action shot,4,8.0,3,8,CAN,2.0,LEMAY-LAVOIE E,4 - 8,39,CAN,0:39,Post,0
Extra player shot,4,10.0,3,8,CAN,2.0,BAHIA V,4 - 8,1,BRA,0:01,Post,0
Action shot,4,12.0,3,9,CAN,3.0,FOURNIER S,4 - 9,445,CAN,7:25,Goal,1
5m shot,4,2.0,3,9,CAN,3.0,ABLA D,4 - 9,418,BRA,6:58,Saved,0
5m shot,4,9.0,3,10,CAN,3.0,McKELVEY H,4 - 10,393,CAN,6:33,Goal,1
Penalty shot,4,9.0,3,10,CAN,3.0,DIAS M,4 - 10,377,BRA,6:17,Saved,0
Action shot,5,7.0,3,10,CAN,3.0,FERREIRA S,5 - 10,371,BRA,6:11,Goal,1
5m shot,5,12.0,3,11,CAN,3.0,FOURNIER S,5 - 11,351,CAN,5:51,Goal,1
5m shot,5,12.0,3,11,CAN,3.0,BELORIO L,5 - 11,329,BRA,5:29,Saved,0
5m shot,5,9.0,3,11,CAN,3.0,DIAS M,5 - 11,304,BRA,5:04,Saved,0
5m shot,5,12.0,3,12,CAN,3.0,FOURNIER S,5 - 12,278,CAN,4:38,Goal,1
Action shot,5,10.0,3,12,CAN,3.0,BAHIA V,5 - 12,249,BRA,4:09,Blocked,0
Action shot,5,9.0,3,12,CAN,3.0,DIAS M,5 - 12,234,BRA,3:54,Blocked,0
5m shot,5,3.0,3,12,CAN,3.0,CREVIER A,5 - 12,204,CAN,3:24,Post,0
Action shot,5,11.0,3,12,CAN,3.0,DUARTE M,5 - 12,174,BRA,2:54,Saved,0
Extra player shot,5,12.0,3,12,CAN,3.0,FOURNIER S,5 - 12,154,CAN,2:34,Missed,0
5m shot,5,3.0,3,12,CAN,3.0,ZABLITH M,5 - 12,121,BRA,2:01,Blocked,0
5m shot,5,4.0,3,12,CAN,3.0,WRIGHT E,5 - 12,99,CAN,1:39,Post,0
5m shot,5,3.0,3,12,CAN,4.0,ZABLITH M,5 - 12,451,BRA,7:31,Blocked,0
Action shot,5,9.0,3,13,CAN,4.0,McKELVEY H,5 - 13,430,CAN,7:10,Goal,1
5m shot,5,3.0,3,13,CAN,4.0,ZABLITH M,5 - 13,360,BRA,6:00,Blocked,0
5m shot,5,9.0,3,13,CAN,4.0,McKELVEY H,5 - 13,334,CAN,5:34,Saved,0
5m shot,5,9.0,3,13,CAN,4.0,DIAS M,5 - 13,305,BRA,5:05,Saved,0
5m shot,5,9.0,3,13,CAN,4.0,DIAS M,5 - 13,290,BRA,4:50,Post,0
Counter attack,5,6.0,3,14,CAN,4.0,CHRISTMAS K,5 - 14,276,CAN,4:36,Goal,1
5m shot,5,2.0,3,14,CAN,4.0,ABLA D,5 - 14,252,BRA,4:12,Missed,0
5m shot,5,3.0,3,14,CAN,4.0,CREVIER A,5 - 14,232,CAN,3:52,Saved,0
5m shot,5,10.0,3,14,CAN,4.0,BAHIA V,5 - 14,206,BRA,3:26,Saved,0
5m shot,5,2.0,3,14,CAN,4.0,ABLA D,5 - 14,184,BRA,3:04,Blocked,0
Action shot,5,8.0,3,15,CAN,4.0,LEMAY-LAVOIE E,5 - 15,154,CAN,2:34,Goal,1
Action shot,5,3.0,3,15,CAN,4.0,CREVIER A,5 - 15,105,CAN,1:45,Missed,0
Counter attack,5,8.0,3,16,CAN,4.0,LEMAY-LAVOIE E,5 - 16,32,CAN,0:32,Goal,1
Action shot,6,7.0,3,16,CAN,4.0,FERREIRA S,6 - 16,1,BRA,0:01,Goal,1
Penalty shot,0,12.0,4,1,RSA,1.0,WHITE K,0 - 1,461,RSA,7:41,Goal,1
Centre shot,0,3.0,4,1,RSA,1.0,PALEY K,0 - 1,389,RSA,6:29,Saved,0
5m shot,1,3.0,4,1,RSA,1.0,ZABLITH M,1 - 1,362,BRA,6:02,Goal,1
5m shot,1,12.0,4,1,RSA,1.0,WHITE K,1 - 1,336,RSA,5:36,Missed,0
5m shot,1,2.0,4,1,RSA,1.0,ABLA D,1 - 1,308,BRA,5:08,Post,0
5m shot,2,2.0,4,1,RSA,1.0,ABLA D,2 - 1,255,BRA,4:15,Goal,1
Centre shot,2,9.0,4,1,RSA,1.0,SMIT Z,2 - 1,186,RSA,3:06,Missed,0
5m shot,2,3.0,4,1,RSA,1.0,ZABLITH M,2 - 1,174,BRA,2:54,Missed,0
Action shot,2,2.0,4,1,RSA,1.0,ABLA D,2 - 1,129,BRA,2:09,Missed,0
5m shot,2,12.0,4,1,RSA,1.0,WHITE K,2 - 1,102,RSA,1:42,Saved,0
5m shot,2,2.0,4,1,RSA,1.0,ABLA D,2 - 1,73,BRA,1:13,Saved,0
Centre shot,2,9.0,4,1,RSA,1.0,SMIT Z,2 - 1,42,RSA,0:42,Saved,0
Extra player shot,3,2.0,4,1,RSA,1.0,ABLA D,3 - 1,20,BRA,0:20,Goal,1
5m shot,3,2.0,4,1,RSA,1.0,PENNEY A,3 - 1,1,RSA,0:01,Saved,0
Extra player shot,4,2.0,4,1,RSA,2.0,ABLA D,4 - 1,442,BRA,7:22,Goal,1
5m shot,4,11.0,4,1,RSA,2.0,BARRETT N,4 - 1,418,RSA,6:58,Missed,0
5m shot,4,11.0,4,1,RSA,2.0,DUARTE M,4 - 1,394,BRA,6:34,Post,0
5m shot,4,8.0,4,1,RSA,2.0,KEEVY A,4 - 1,367,RSA,6:07,Missed,0
5m shot,4,3.0,4,1,RSA,2.0,ZABLITH M,4 - 1,342,BRA,5:42,Saved,0
Counter attack,4,6.0,4,2,RSA,2.0,HALLENDORFF A,4 - 2,329,RSA,5:29,Goal,1
5m shot,4,11.0,4,2,RSA,2.0,DUARTE M,4 - 2,308,BRA,5:08,Missed,0
Action shot,4,12.0,4,2,RSA,2.0,WHITE K,4 - 2,294,RSA,4:54,Missed,0
5m shot,4,11.0,4,2,RSA,2.0,DUARTE M,4 - 2,221,BRA,3:41,Missed,0
5m shot,5,3.0,4,2,RSA,2.0,ZABLITH M,5 - 2,186,BRA,3:06,Goal,1
Action shot,5,2.0,4,2,RSA,2.0,PENNEY A,5 - 2,158,RSA,2:38,Blocked,0
Extra player shot,5,9.0,4,2,RSA,2.0,DIAS M,5 - 2,124,BRA,2:04,Saved,0
Centre shot,10,2.0,4,5,RSA,4.0,ABLA D,10 - 5,65,BRA,1:05,Goal,1
Extra player shot,10,3.0,4,5,RSA,2.0,ZABLITH M,10 - 5,15,BRA,0:15,Post,0
5m shot,10,12.0,4,5,RSA,2.0,WHITE K,10 - 5,1,RSA,0:01,Post,0
Action shot,10,11.0,4,5,RSA,3.0,BARRETT N,10 - 5,456,RSA,7:36,Missed,0
5m shot,10,11.0,4,5,RSA,3.0,DUARTE M,10 - 5,427,BRA,7:07,Saved,0
Action shot,10,11.0,4,5,RSA,3.0,BARRETT N,10 - 5,402,RSA,6:42,Missed,0
5m shot,6,2.0,4,2,RSA,3.0,ABLA D,6 - 2,376,BRA,6:16,Goal,1
Action shot,6,3.0,4,2,RSA,3.0,PALEY K,6 - 2,361,RSA,6:01,Missed,0
Action shot,7,3.0,4,2,RSA,3.0,ZABLITH M,7 - 2,341,BRA,5:41,Goal,1
Centre shot,7,2.0,4,2,RSA,3.0,PENNEY A,7 - 2,317,RSA,5:17,Missed,0
5m shot,7,6.0,4,3,RSA,3.0,HALLENDORFF A,7 - 3,269,RSA,4:29,Goal,1
Action shot,7,9.0,4,3,RSA,3.0,SMIT Z,7 - 3,219,RSA,3:39,Saved,0
5m shot,7,8.0,4,3,RSA,3.0,KEEVY A,7 - 3,181,RSA,3:01,Saved,0
Extra player shot,7,9.0,4,3,RSA,3.0,DIAS M,7 - 3,142,BRA,2:22,Saved,0
5m shot,7,11.0,4,3,RSA,3.0,BARRETT N,7 - 3,117,RSA,1:57,Post,0
Action shot,7,8.0,4,3,RSA,3.0,KEEVY A,7 - 3,110,RSA,1:50,Saved,0
Extra player shot,8,9.0,4,3,RSA,3.0,DIAS M,8 - 3,66,BRA,1:06,Goal,1
5m shot,8,12.0,4,3,RSA,3.0,BELORIO L,8 - 3,1,BRA,0:01,Missed,0
5m shot,8,3.0,4,3,RSA,4.0,ZABLITH M,8 - 3,451,BRA,7:31,Post,0
Extra player shot,8,11.0,4,3,RSA,4.0,DUARTE M,8 - 3,403,BRA,6:43,Saved,0
5m shot,9,3.0,4,3,RSA,4.0,ZABLITH M,9 - 3,386,BRA,6:26,Goal,1
5m shot,9,7.0,4,4,RSA,4.0,WESSELS C,9 - 4,367,RSA,6:07,Goal,1
5m shot,9,10.0,4,4,RSA,4.0,BAHIA V,9 - 4,240,BRA,4:00,Saved,0
Counter attack,9,3.0,4,5,RSA,4.0,PALEY K,9 - 5,172,RSA,2:52,Goal,1
Action shot,9,11.0,4,5,RSA,4.0,DUARTE M,9 - 5,149,BRA,2:29,Saved,0
Action shot,9,12.0,4,5,RSA,4.0,WHITE K,9 - 5,128,RSA,2:08,Saved,0
Extra player shot,9,10.0,4,5,RSA,4.0,MANSON M,9 - 5,24,RSA,0:24,Missed,0
