Action,Cap,ESP,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
5m shot,4.0,10,4,4,CHN,3.0,ORTIZ MUNOZ B,4 - 10,96,ESP,1:36,Goal,1
5m shot,8.0,10,4,4,CHN,3.0,ZHANG C,4 - 10,67,CHN,1:07,Post,0
Penalty shot,9.0,10,4,4,CHN,3.0,FORCA ARIZA J,4 - 10,40,ESP,0:40,Post,0
5m shot,12.0,10,4,4,CHN,3.0,ZHANG J,4 - 10,24,CHN,0:24,Saved,0
5m shot,4.0,10,4,4,CHN,4.0,ORTIZ MUNOZ B,4 - 10,450,ESP,7:30,Post,0
5m shot,10.0,10,4,4,CHN,4.0,ZHANG D,4 - 10,413,CHN,6:53,Saved,0
Action shot,4.0,10,4,4,CHN,4.0,ORTIZ MUNOZ B,4 - 10,303,ESP,5:03,Post,0
5m shot,4.0,11,4,4,CHN,4.0,ORTIZ MUNOZ B,4 - 11,285,ESP,4:45,Goal,1
Action shot,6.0,11,4,4,CHN,4.0,GUO N,4 - 11,259,CHN,4:19,Saved,0
5m shot,6.0,11,4,4,CHN,4.0,LLORET GOMEZ H,4 - 11,241,ESP,4:01,Post,0
Counter attack,9.0,12,4,4,CHN,4.0,FORCA ARIZA J,4 - 12,216,ESP,3:36,Goal,1
Extra player shot,2.0,12,4,5,CHN,4.0,BI Y,5 - 12,132,CHN,2:12,Goal,1
Extra player shot,10.0,13,4,5,CHN,4.0,CRESPI BARRIGA P,5 - 13,100,ESP,1:40,Goal,1
Action shot,9.0,13,4,5,CHN,4.0,ZHAO Z,5 - 13,7,CHN,0:07,Saved,0
Extra player shot,4.0,1,5,0,GRE,1.0,ORTIZ MUNOZ B,0 - 1,444,ESP,7:24,Goal,1
5m shot,9.0,1,5,0,GRE,1.0,KOTSIA C,0 - 1,415,GRE,6:55,Missed,0
Action shot,8.0,1,5,0,GRE,1.0,PENA CARRASCO M,0 - 1,388,ESP,6:28,Missed,0
Action shot,11.0,1,5,1,GRE,1.0,PLEVRITOU E,1 - 1,360,GRE,6:00,Goal,1
5m shot,3.0,1,5,1,GRE,1.0,ESPAR LLAQUET A,1 - 1,338,ESP,5:38,Missed,0
Action shot,6.0,1,5,1,GRE,1.0,LLORET GOMEZ H,1 - 1,312,ESP,5:12,Saved,0
Penalty shot,11.0,1,5,2,GRE,1.0,PLEVRITOU E,2 - 1,296,GRE,4:56,Goal,1
5m shot,9.0,1,5,2,GRE,1.0,KOTSIA C,2 - 1,237,GRE,3:57,Saved,0
Centre shot,10.0,1,5,2,GRE,1.0,CRESPI BARRIGA P,2 - 1,209,ESP,3:29,Saved,0
Action shot,2.0,1,5,2,GRE,1.0,TSOUKALA C,2 - 1,175,GRE,2:55,Post,0
5m shot,4.0,1,5,2,GRE,1.0,ORTIZ MUNOZ B,2 - 1,90,ESP,1:30,Post,0
Action shot,4.0,1,5,3,GRE,1.0,ELEFTHERIADOU N,3 - 1,57,GRE,0:57,Goal,1
Extra player shot,4.0,2,5,3,GRE,1.0,ORTIZ MUNOZ B,3 - 2,23,ESP,0:23,Goal,1
Action shot,6.0,2,5,3,GRE,1.0,AVRAMIDOU A,3 - 2,1,GRE,0:01,Saved,0
Action shot,12.0,2,5,3,GRE,2.0,LEITON ARRONES P,3 - 2,442,ESP,7:22,Saved,0
Action shot,6.0,2,5,4,GRE,2.0,AVRAMIDOU A,4 - 2,395,GRE,6:35,Goal,1
5m shot,9.0,2,5,4,GRE,2.0,FORCA ARIZA J,4 - 2,365,ESP,6:05,Blocked,0
Centre shot,7.0,2,5,4,GRE,2.0,ASIMAKI A,4 - 2,343,GRE,5:43,Saved,0
5m shot,4.0,2,5,4,GRE,2.0,ORTIZ MUNOZ B,4 - 2,316,ESP,5:16,Blocked,0
5m shot,3.0,2,5,4,GRE,2.0,DIAMANTOPOULOU V,4 - 2,235,GRE,3:55,Blocked,0
Extra player shot,9.0,3,5,4,GRE,2.0,FORCA ARIZA J,4 - 3,197,ESP,3:17,Goal,1
5m shot,4.0,4,5,4,GRE,2.0,ORTIZ MUNOZ B,4 - 4,129,ESP,2:09,Goal,1
5m shot,9.0,4,5,4,GRE,2.0,KOTSIA C,4 - 4,100,GRE,1:40,Blocked,0
5m shot,9.0,4,5,5,GRE,2.0,KOTSIA C,5 - 4,43,GRE,0:43,Goal,1
Extra player shot,4.0,4,5,5,GRE,2.0,ORTIZ MUNOZ B,5 - 4,3,ESP,0:03,Post,0
5m shot,2.0,4,5,5,GRE,3.0,BACH PASCUAL M,5 - 4,451,ESP,7:31,Saved,0
5m shot,11.0,4,5,5,GRE,3.0,PLEVRITOU E,5 - 4,422,GRE,7:02,Saved,0
5m shot,9.0,5,5,5,GRE,3.0,FORCA ARIZA J,5 - 5,397,ESP,6:37,Goal,1
5m shot,10.0,5,5,5,GRE,3.0,MANOLIOUDAKI T,5 - 5,369,GRE,6:09,Post,0
Centre shot,10.0,5,5,5,GRE,3.0,CRESPI BARRIGA P,5 - 5,345,ESP,5:45,Missed,0
5m shot,3.0,5,5,5,GRE,3.0,ESPAR LLAQUET A,5 - 5,305,ESP,5:05,Post,0
5m shot,5.0,5,5,5,GRE,3.0,PLEVRITOU M,5 - 5,270,GRE,4:30,Saved,0
Extra player shot,4.0,6,5,5,GRE,3.0,ORTIZ MUNOZ B,5 - 6,236,ESP,3:56,Goal,1
Action shot,12.0,6,5,6,GRE,3.0,XENAKI E,6 - 6,187,GRE,3:07,Goal,1
Action shot,8.0,6,5,6,GRE,3.0,PENA CARRASCO M,6 - 6,157,ESP,2:37,Saved,0
5m shot,9.0,6,5,7,GRE,3.0,KOTSIA C,7 - 6,130,GRE,2:10,Goal,1
5m shot,9.0,6,5,7,GRE,3.0,FORCA ARIZA J,7 - 6,35,ESP,0:35,Post,0
5m shot,8.0,6,5,7,GRE,3.0,CHYDIRIOTI I,7 - 6,10,GRE,0:10,Post,0
Extra player shot,9.0,6,5,7,GRE,3.0,FORCA ARIZA J,7 - 6,1,ESP,0:01,Saved,0
Action shot,5.0,7,5,7,GRE,4.0,ORTIZ REYES M,7 - 7,462,ESP,7:42,Goal,1
Penalty shot,3.0,8,5,7,GRE,4.0,ESPAR LLAQUET A,7 - 8,427,ESP,7:07,Goal,1
5m shot,10.0,8,5,7,GRE,4.0,MANOLIOUDAKI T,7 - 8,402,GRE,6:42,Blocked,0
5m shot,6.0,8,5,8,GRE,4.0,AVRAMIDOU A,8 - 8,369,GRE,6:09,Goal,1
5m shot,9.0,8,5,8,GRE,4.0,FORCA ARIZA J,8 - 8,339,ESP,5:39,Post,0
5m shot,9.0,8,5,9,GRE,4.0,KOTSIA C,9 - 8,310,GRE,5:10,Goal,1
Extra player shot,12.0,9,5,9,GRE,4.0,LEITON ARRONES P,9 - 9,267,ESP,4:27,Goal,1
5m shot,11.0,9,5,9,GRE,4.0,PLEVRITOU E,9 - 9,217,GRE,3:37,Post,0
5m shot,11.0,9,5,9,GRE,4.0,PLEVRITOU E,9 - 9,168,GRE,2:48,Blocked,0
Action shot,4.0,9,5,9,GRE,4.0,ELEFTHERIADOU N,9 - 9,140,GRE,2:20,Saved,0
5m shot,4.0,9,5,9,GRE,4.0,ORTIZ MUNOZ B,9 - 9,114,ESP,1:54,Missed,0
Action shot,12.0,9,5,10,GRE,4.0,XENAKI E,10 - 9,91,GRE,1:31,Goal,1
5m shot,9.0,9,5,10,GRE,4.0,FORCA ARIZA J,10 - 9,65,ESP,1:05,Saved,0
Action shot,4.0,9,5,10,GRE,4.0,ELEFTHERIADOU N,10 - 9,36,GRE,0:36,Post,0
Extra player shot,9.0,10,5,10,GRE,4.0,FORCA ARIZA J,10 - 10,5,ESP,0:05,Goal,1
5m shot,4.0,0,6,0,CAN,1.0,ORTIZ MUNOZ B,0 - 0,453,ESP,7:33,Saved,0
Action shot,7.0,1,6,0,CAN,1.0,ESPAR LLAQUET C,0 - 1,395,ESP,6:35,Goal,1
Extra player shot,5.0,1,6,0,CAN,1.0,EGGENS M,0 - 1,364,CAN,6:04,Blocked,0
5m shot,4.0,1,6,0,CAN,1.0,ORTIZ MUNOZ B,0 - 1,340,ESP,5:40,Blocked,0
5m shot,10.0,1,6,0,CAN,1.0,ROBINSON C,0 - 1,313,CAN,5:13,Saved,0
Action shot,5.0,1,6,1,CAN,1.0,EGGENS M,1 - 1,298,CAN,4:58,Goal,1
Action shot,9.0,1,6,1,CAN,1.0,FORCA ARIZA J,1 - 1,269,ESP,4:29,Blocked,0
5m shot,11.0,2,6,1,CAN,1.0,GUAL ROVIROSA A,1 - 2,253,ESP,4:13,Goal,1
Action shot,4.0,3,6,1,CAN,1.0,ORTIZ MUNOZ B,1 - 3,209,ESP,3:29,Goal,1
5m shot,7.0,3,6,1,CAN,1.0,BEKHAZI J,1 - 3,191,CAN,3:11,Post,0
Action shot,3.0,3,6,1,CAN,1.0,ESPAR LLAQUET A,1 - 3,164,ESP,2:44,Missed,0
Extra player shot,11.0,3,6,2,CAN,1.0,McKEE K,2 - 3,122,CAN,2:02,Goal,1
Penalty shot,3.0,4,6,2,CAN,1.0,ESPAR LLAQUET A,2 - 4,97,ESP,1:37,Goal,1
Action shot,6.0,4,6,2,CAN,1.0,CHRISTMAS K,2 - 4,73,CAN,1:13,Saved,0
5m shot,4.0,4,6,2,CAN,1.0,ORTIZ MUNOZ B,2 - 4,49,ESP,0:49,Blocked,0
5m shot,5.0,4,6,2,CAN,1.0,EGGENS M,2 - 4,1,CAN,0:01,Saved,0
5m shot,4.0,4,6,2,CAN,2.0,ORTIZ MUNOZ B,2 - 4,457,ESP,7:37,Blocked,0
5m shot,7.0,4,6,2,CAN,2.0,BEKHAZI J,2 - 4,441,CAN,7:21,Missed,0
5m shot,11.0,4,6,2,CAN,2.0,GUAL ROVIROSA A,2 - 4,421,ESP,7:01,Post,0
Action shot,11.0,5,6,2,CAN,2.0,GUAL ROVIROSA A,2 - 5,395,ESP,6:35,Goal,1
Counter attack,4.0,5,6,2,CAN,2.0,ORTIZ MUNOZ B,2 - 5,350,ESP,5:50,Saved,0
Action shot,6.0,5,6,2,CAN,2.0,CHRISTMAS K,2 - 5,323,CAN,5:23,Saved,0
Action shot,8.0,5,6,2,CAN,2.0,PENA CARRASCO M,2 - 5,294,ESP,4:54,Saved,0
Centre shot,8.0,5,6,2,CAN,2.0,PENA CARRASCO M,2 - 5,239,ESP,3:59,Saved,0
Extra player shot,6.0,5,6,3,CAN,2.0,CHRISTMAS K,3 - 5,205,CAN,3:25,Goal,1
Action shot,11.0,5,6,3,CAN,2.0,GUAL ROVIROSA A,3 - 5,179,ESP,2:59,Blocked,0
Action shot,11.0,5,6,3,CAN,2.0,GUAL ROVIROSA A,3 - 5,166,ESP,2:46,Saved,0
Action shot,4.0,5,6,3,CAN,2.0,WRIGHT E,3 - 5,138,CAN,2:18,Saved,0
Action shot,12.0,6,6,3,CAN,2.0,LEITON ARRONES P,3 - 6,106,ESP,1:46,Goal,1
Action shot,7.0,6,6,3,CAN,2.0,BEKHAZI J,3 - 6,88,CAN,1:28,Saved,0
Action shot,12.0,6,6,4,CAN,2.0,FOURNIER S,4 - 6,47,CAN,0:47,Goal,1
Action shot,11.0,7,6,4,CAN,2.0,GUAL ROVIROSA A,4 - 7,22,ESP,0:22,Goal,1
5m shot,12.0,7,6,4,CAN,2.0,FOURNIER S,4 - 7,1,CAN,0:01,Saved,0
Action shot,11.0,8,6,4,CAN,3.0,GUAL ROVIROSA A,4 - 8,456,ESP,7:36,Goal,1
Action shot,4.0,8,6,5,CAN,3.0,WRIGHT E,5 - 8,431,CAN,7:11,Goal,1
Action shot,2.0,9,6,5,CAN,3.0,BACH PASCUAL M,5 - 9,407,ESP,6:47,Goal,1
Action shot,6.0,9,6,5,CAN,3.0,LLORET GOMEZ H,5 - 9,336,ESP,5:36,Post,0
Action shot,10.0,9,6,5,CAN,3.0,ROBINSON C,5 - 9,310,CAN,5:10,Post,0
Centre shot,2.0,9,6,5,CAN,3.0,ALOGBO K,5 - 9,285,CAN,4:45,Saved,0
Action shot,3.0,9,6,5,CAN,3.0,ESPAR LLAQUET A,5 - 9,210,ESP,3:30,Blocked,0
Extra player shot,12.0,9,6,6,CAN,3.0,FOURNIER S,6 - 9,184,CAN,3:04,Goal,1
5m shot,4.0,9,6,6,CAN,3.0,ORTIZ MUNOZ B,6 - 9,163,ESP,2:43,Saved,0
Action shot,12.0,9,6,6,CAN,3.0,LEITON ARRONES P,6 - 9,148,ESP,2:28,Saved,0
Action shot,3.0,9,6,6,CAN,3.0,ESPAR LLAQUET A,6 - 9,59,ESP,0:59,Blocked,0
Action shot,7.0,9,6,6,CAN,3.0,BEKHAZI J,6 - 9,9,CAN,0:09,Saved,0
5m shot,9.0,9,6,6,CAN,3.0,FORCA ARIZA J,6 - 9,4,ESP,0:04,Saved,0
Action shot,12.0,9,6,7,CAN,4.0,FOURNIER S,7 - 9,453,CAN,7:33,Goal,1
Action shot,11.0,10,6,7,CAN,4.0,GUAL ROVIROSA A,7 - 10,414,ESP,6:54,Goal,1
5m shot,12.0,10,6,7,CAN,4.0,FOURNIER S,7 - 10,343,CAN,5:43,Missed,0
Action shot,6.0,10,6,8,CAN,4.0,CHRISTMAS K,8 - 10,298,CAN,4:58,Goal,1
Centre shot,12.0,10,6,8,CAN,4.0,LEITON ARRONES P,8 - 10,245,ESP,4:05,Saved,0
Action shot,5.0,10,6,9,CAN,4.0,EGGENS M,9 - 10,228,CAN,3:48,Goal,1
Extra player shot,4.0,11,6,9,CAN,4.0,ORTIZ MUNOZ B,9 - 11,199,ESP,3:19,Goal,1
5m shot,11.0,11,6,9,CAN,4.0,McKEE K,9 - 11,170,CAN,2:50,Saved,0
Action shot,6.0,11,6,9,CAN,4.0,CHRISTMAS K,9 - 11,155,CAN,2:35,Saved,0
Centre shot,2.0,11,6,9,CAN,4.0,BACH PASCUAL M,9 - 11,125,ESP,2:05,Saved,0
Action shot,12.0,11,6,9,CAN,4.0,FOURNIER S,9 - 11,113,CAN,1:53,Post,0
5m shot,4.0,11,6,9,CAN,4.0,ORTIZ MUNOZ B,9 - 11,87,ESP,1:27,Saved,0
5m shot,6.0,11,6,9,CAN,4.0,CHRISTMAS K,9 - 11,68,CAN,1:08,Missed,0
Centre shot,4.0,12,6,9,CAN,4.0,ORTIZ MUNOZ B,9 - 12,39,ESP,0:39,Goal,1
Penalty shot,6.0,12,6,9,CAN,4.0,CHRISTMAS K,9 - 12,28,CAN,0:28,Saved,0
Action shot,5.0,12,6,9,CAN,4.0,EGGENS M,9 - 12,16,CAN,0:16,Saved,0
Action shot,6.0,12,6,10,CAN,4.0,CHRISTMAS K,10 - 12,3,CAN,0:03,Goal,1
5m shot,4.0,0,7,0,USA,1.0,FATTAL R,0 - 0,426,USA,7:06,Missed,0
Centre shot,8.0,0,7,0,USA,1.0,NEUSHUL K,0 - 0,382,USA,6:22,Post,0
Action shot,8.0,0,7,0,USA,1.0,PENA CARRASCO M,0 - 0,355,ESP,5:55,Saved,0
Extra player shot,4.0,0,7,0,USA,1.0,ORTIZ MUNOZ B,0 - 0,290,ESP,4:50,Saved,0
Action shot,4.0,0,7,0,USA,1.0,ORTIZ MUNOZ B,0 - 0,280,ESP,4:40,Saved,0
Extra player shot,3.0,0,7,1,USA,1.0,SEIDEMANN M,1 - 0,250,USA,4:10,Goal,1
Action shot,6.0,0,7,1,USA,1.0,STEFFENS M,1 - 0,196,USA,3:16,Saved,0
Action shot,4.0,1,7,1,USA,1.0,ORTIZ MUNOZ B,1 - 1,151,ESP,2:31,Goal,1
Action shot,7.0,1,7,2,USA,1.0,RANEY J,2 - 1,131,USA,2:11,Goal,1
Action shot,3.0,1,7,2,USA,1.0,SEIDEMANN M,2 - 1,2,USA,0:02,Saved,0
Penalty shot,3.0,2,7,2,USA,2.0,ESPAR LLAQUET A,2 - 2,463,ESP,7:43,Goal,1
Extra player shot,2.0,2,7,2,USA,2.0,MUSSELMAN M,2 - 2,433,USA,7:13,Blocked,0
Centre shot,12.0,2,7,2,USA,2.0,LEITON ARRONES P,2 - 2,403,ESP,6:43,Saved,0
Extra player shot,8.0,2,7,3,USA,2.0,NEUSHUL K,3 - 2,386,USA,6:26,Goal,1
Extra player shot,4.0,3,7,3,USA,2.0,ORTIZ MUNOZ B,3 - 3,354,ESP,5:54,Goal,1
Extra player shot,8.0,3,7,4,USA,2.0,NEUSHUL K,4 - 3,327,USA,5:27,Goal,1
5m shot,3.0,3,7,4,USA,2.0,ESPAR LLAQUET A,4 - 3,298,ESP,4:58,Post,0
Extra player shot,2.0,3,7,5,USA,2.0,MUSSELMAN M,5 - 3,273,USA,4:33,Goal,1
5m shot,11.0,3,7,5,USA,2.0,GUAL ROVIROSA A,5 - 3,247,ESP,4:07,Blocked,0
Centre shot,9.0,3,7,5,USA,2.0,FISCHER A,5 - 3,171,USA,2:51,Saved,0
Centre shot,10.0,3,7,5,USA,2.0,CRESPI BARRIGA P,5 - 3,81,ESP,1:21,Saved,0
5m shot,8.0,3,7,5,USA,2.0,NEUSHUL K,5 - 3,53,USA,0:53,Post,0
Action shot,3.0,3,7,5,USA,2.0,ESPAR LLAQUET A,5 - 3,25,ESP,0:25,Post,0
Action shot,2.0,3,7,5,USA,2.0,MUSSELMAN M,5 - 3,10,USA,0:10,Saved,0
5m shot,12.0,3,7,5,USA,2.0,LEITON ARRONES P,5 - 3,1,ESP,0:01,Saved,0
5m shot,3.0,4,7,5,USA,3.0,ESPAR LLAQUET A,5 - 4,453,ESP,7:33,Goal,1
Extra player shot,4.0,4,7,6,USA,3.0,FATTAL R,6 - 4,428,USA,7:08,Goal,1
Extra player shot,8.0,4,7,7,USA,3.0,NEUSHUL K,7 - 4,365,USA,6:05,Goal,1
Action shot,11.0,4,7,7,USA,3.0,FISCHER M,7 - 4,312,USA,5:12,Missed,0
Action shot,6.0,4,7,7,USA,3.0,LLORET GOMEZ H,7 - 4,283,ESP,4:43,Saved,0
5m shot,4.0,4,7,7,USA,3.0,ORTIZ MUNOZ B,7 - 4,256,ESP,4:16,Post,0
Extra player shot,6.0,4,7,8,USA,3.0,STEFFENS M,8 - 4,211,USA,3:31,Goal,1
5m shot,9.0,4,7,8,USA,3.0,FORCA ARIZA J,8 - 4,188,ESP,3:08,Missed,0
Centre shot,3.0,4,7,8,USA,3.0,ESPAR LLAQUET A,8 - 4,146,ESP,2:26,Missed,0
Extra player shot,11.0,4,7,9,USA,3.0,FISCHER M,9 - 4,115,USA,1:55,Goal,1
5m shot,9.0,4,7,9,USA,3.0,FORCA ARIZA J,9 - 4,85,ESP,1:25,Post,0
Extra player shot,12.0,5,7,9,USA,3.0,LEITON ARRONES P,9 - 5,25,ESP,0:25,Goal,1
Centre shot,2.0,5,7,10,USA,3.0,MUSSELMAN M,10 - 5,1,USA,0:01,Goal,1
5m shot,4.0,5,7,10,USA,4.0,FATTAL R,10 - 5,452,USA,7:32,Missed,0
5m shot,9.0,5,7,10,USA,4.0,FORCA ARIZA J,10 - 5,424,ESP,7:04,Blocked,0
5m shot,6.0,5,7,11,USA,4.0,STEFFENS M,11 - 5,394,USA,6:34,Goal,1
Extra player shot,8.0,5,7,12,USA,4.0,NEUSHUL K,12 - 5,334,USA,5:34,Goal,1
Action shot,11.0,5,7,12,USA,4.0,GUAL ROVIROSA A,12 - 5,252,ESP,4:12,Missed,0
Extra player shot,2.0,5,7,13,USA,4.0,MUSSELMAN M,13 - 5,222,USA,3:42,Goal,1
5m shot,4.0,5,7,13,USA,4.0,ORTIZ MUNOZ B,13 - 5,193,ESP,3:13,Missed,0
Extra player shot,5.0,5,7,13,USA,4.0,HAUSCHILD P,13 - 5,151,USA,2:31,Blocked,0
Action shot,12.0,5,7,13,USA,4.0,WILLIAMS A,13 - 5,121,USA,2:01,Post,0
5m shot,3.0,6,7,13,USA,4.0,ESPAR LLAQUET A,13 - 6,96,ESP,1:36,Goal,1
Centre shot,9.0,6,7,13,USA,4.0,FISCHER A,13 - 6,67,USA,1:07,Saved,0
5m shot,3.0,6,7,13,USA,4.0,ESPAR LLAQUET A,13 - 6,38,ESP,0:38,Missed,0
