Action,Cap,FRA,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Extra player shot,2.0,0,1,1,NED,1.0,SMIT Y,1 - 0,453,NED,7:33,Goal,1
Extra player shot,9.0,0,1,2,NED,1.0,MEGENS M,2 - 0,369,NED,6:09,Goal,1
Action shot,2.0,0,1,2,NED,1.0,SMIT Y,2 - 0,330,NED,5:30,Missed,0
Action shot,4.0,0,1,2,NED,1.0,van der SLOOT S,2 - 0,311,NED,5:11,Saved,0
Action shot,5.0,0,1,2,NED,1.0,GUILLET L,2 - 0,283,FRA,4:43,Blocked,0
Action shot,3.0,0,1,2,NED,1.0,GENEE D,2 - 0,257,NED,4:17,Blocked,0
Penalty shot,4.0,0,1,3,NED,1.0,van der SLOOT S,3 - 0,256,NED,4:16,Goal,1
Action shot,9.0,0,1,4,NED,1.0,MEGENS M,4 - 0,202,NED,3:22,Goal,1
Action shot,9.0,0,1,4,NED,1.0,SACRE A,4 - 0,177,FRA,2:57,Missed,0
Action shot,9.0,0,1,4,NED,1.0,MEGENS M,4 - 0,166,NED,2:46,Saved,0
Action shot,4.0,0,1,4,NED,1.0,van der SLOOT S,4 - 0,125,NED,2:05,Saved,0
5m shot,11.0,0,1,5,NED,1.0,KLAASSEN L,5 - 0,110,NED,1:50,Goal,1
Centre shot,3.0,0,1,5,NED,1.0,BACHELIER L,5 - 0,82,FRA,1:22,Saved,0
5m shot,11.0,0,1,6,NED,1.0,KLAASSEN L,6 - 0,65,NED,1:05,Goal,1
Centre shot,12.0,0,1,7,NED,1.0,JOUSTRA K,7 - 0,41,NED,0:41,Goal,1
Action shot,5.0,0,1,7,NED,1.0,GENEE A,7 - 0,4,NED,0:04,Saved,0
5m shot,9.0,0,1,7,NED,1.0,MEGENS M,7 - 0,1,NED,0:01,Missed,0
5m shot,11.0,0,1,8,NED,2.0,KLAASSEN L,8 - 0,460,NED,7:40,Goal,1
5m shot,8.0,0,1,8,NED,2.0,BATTU A,8 - 0,436,FRA,7:16,Missed,0
5m shot,10.0,0,1,8,NED,2.0,KOOLHAAS I,8 - 0,406,NED,6:46,Blocked,0
Action shot,2.0,0,1,8,NED,2.0,MILLOT E,8 - 0,380,FRA,6:20,Saved,0
Action shot,4.0,0,1,9,NED,2.0,van der SLOOT S,9 - 0,366,NED,6:06,Goal,1
5m shot,9.0,0,1,9,NED,2.0,SACRE A,9 - 0,337,FRA,5:37,Saved,0
Action shot,3.0,0,1,10,NED,2.0,GENEE D,10 - 0,313,NED,5:13,Goal,1
5m shot,2.0,0,1,10,NED,2.0,MILLOT E,10 - 0,210,FRA,3:30,Saved,0
5m shot,3.0,0,1,11,NED,2.0,GENEE D,11 - 0,184,NED,3:04,Goal,1
5m shot,2.0,0,1,11,NED,2.0,SMIT Y,11 - 0,131,NED,2:11,Saved,0
Action shot,2.0,0,1,11,NED,2.0,MILLOT E,11 - 0,73,FRA,1:13,Saved,0
Centre shot,3.0,0,1,12,NED,2.0,GENEE D,12 - 0,62,NED,1:02,Goal,1
5m shot,2.0,0,1,12,NED,2.0,MILLOT E,12 - 0,34,FRA,0:34,Post,0
Action shot,7.0,0,1,12,NED,4.0,NIJHUIS M,12 - 0,142,NED,2:22,Saved,0
Extra player shot,3.0,0,1,12,NED,2.0,GENEE D,12 - 0,1,NED,0:01,Saved,0
Action shot,11.0,0,1,13,NED,3.0,KLAASSEN L,13 - 0,406,NED,6:46,Goal,1
Action shot,2.0,1,1,13,NED,3.0,MILLOT E,13 - 1,334,FRA,5:34,Goal,1
Action shot,5.0,1,1,14,NED,3.0,GENEE A,14 - 1,317,NED,5:17,Goal,1
Extra player shot,7.0,1,1,14,NED,3.0,VALVERDE C,14 - 1,283,FRA,4:43,Saved,0
5m shot,3.0,1,1,14,NED,3.0,BACHELIER L,14 - 1,262,FRA,4:22,Missed,0
5m shot,9.0,1,1,14,NED,3.0,MEGENS M,14 - 1,228,NED,3:48,Saved,0
5m shot,7.0,1,1,14,NED,3.0,VALVERDE C,14 - 1,148,FRA,2:28,Saved,0
5m shot,4.0,1,1,14,NED,3.0,SACRE A,14 - 1,104,FRA,1:44,Saved,0
5m shot,7.0,1,1,14,NED,3.0,NIJHUIS M,14 - 1,23,NED,0:23,Post,0
Action shot,12.0,1,1,14,NED,3.0,DAULE A,14 - 1,4,FRA,0:04,Missed,0
Penalty shot,4.0,1,1,15,NED,3.0,van der SLOOT S,15 - 1,1,NED,0:01,Goal,1
5m shot,12.0,1,1,15,NED,4.0,DAULE A,15 - 1,434,FRA,7:14,Blocked,0
5m shot,3.0,1,1,15,NED,4.0,GENEE D,15 - 1,419,NED,6:59,Post,0
5m shot,2.0,1,1,15,NED,4.0,MILLOT E,15 - 1,389,FRA,6:29,Saved,0
Action shot,9.0,1,1,16,NED,4.0,MEGENS M,16 - 1,361,NED,6:01,Goal,1
5m shot,9.0,1,1,16,NED,4.0,SACRE A,16 - 1,331,FRA,5:31,Blocked,0
5m shot,7.0,1,1,16,NED,4.0,VALVERDE C,16 - 1,305,FRA,5:05,Post,0
Action shot,3.0,1,1,16,NED,4.0,GENEE D,16 - 1,235,NED,3:55,Missed,0
5m shot,12.0,1,1,16,NED,4.0,DAULE A,16 - 1,205,FRA,3:25,Saved,0
Penalty shot,8.0,1,1,17,NED,4.0,SEVENICH V,17 - 1,177,NED,2:57,Goal,1
Action shot,11.0,1,1,17,NED,4.0,KLAASSEN L,17 - 1,96,NED,1:36,Post,0
Centre shot,6.0,2,1,17,NED,4.0,MAHIEU G,17 - 2,62,FRA,1:02,Goal,1
5m shot,11.0,2,1,17,NED,4.0,KLAASSEN L,17 - 2,36,NED,0:36,Post,0
Centre shot,12.0,2,1,17,NED,4.0,JOUSTRA K,17 - 2,1,NED,0:01,Saved,0
Action shot,8.0,0,2,1,HUN,1.0,KESZTHELYI R,0 - 1,452,HUN,7:32,Goal,1
5m shot,7.0,0,2,1,HUN,1.0,VALVERDE C,0 - 1,423,FRA,7:03,Saved,0
Extra player shot,7.0,0,2,1,HUN,1.0,VALVERDE C,0 - 1,393,FRA,6:33,Blocked,0
Action shot,8.0,0,2,2,HUN,1.0,KESZTHELYI R,0 - 2,371,HUN,6:11,Goal,1
Extra player shot,6.0,0,2,3,HUN,1.0,TAKACS O,0 - 3,317,HUN,5:17,Goal,1
Action shot,12.0,0,2,3,HUN,1.0,DAULE A,0 - 3,286,FRA,4:46,Saved,0
Action shot,3.0,0,2,4,HUN,1.0,ANTAL D,0 - 4,270,HUN,4:30,Goal,1
5m shot,8.0,0,2,5,HUN,1.0,KESZTHELYI R,0 - 5,218,HUN,3:38,Goal,1
Extra player shot,9.0,0,2,6,HUN,1.0,TOTH I,0 - 6,181,HUN,3:01,Goal,1
Extra player shot,5.0,0,2,6,HUN,1.0,SZUCS G,0 - 6,128,HUN,2:08,Post,0
5m shot,5.0,0,2,6,HUN,1.0,GUILLET L,0 - 6,58,FRA,0:58,Missed,0
Centre shot,12.0,0,2,7,HUN,1.0,SZILAGYI D,0 - 7,31,HUN,0:31,Goal,1
Extra player shot,5.0,0,2,7,HUN,1.0,GUILLET L,0 - 7,2,FRA,0:02,Saved,0
Penalty shot,2.0,1,2,7,HUN,2.0,MILLOT E,1 - 7,453,FRA,7:33,Goal,1
Extra player shot,7.0,1,2,8,HUN,2.0,ILLES A,1 - 8,379,HUN,6:19,Goal,1
Action shot,9.0,1,2,8,HUN,2.0,SACRE A,1 - 8,318,FRA,5:18,Post,0
Action shot,2.0,1,2,9,HUN,2.0,CZIGANY D,1 - 9,288,HUN,4:48,Goal,1
Extra player shot,4.0,2,2,9,HUN,2.0,SACRE A,2 - 9,268,FRA,4:28,Goal,1
Extra player shot,11.0,2,2,10,HUN,2.0,CSABAI D,2 - 10,241,HUN,4:01,Goal,1
Centre shot,12.0,2,2,10,HUN,2.0,DAULE A,2 - 10,213,FRA,3:33,Saved,0
5m shot,11.0,2,2,10,HUN,2.0,CSABAI D,2 - 10,185,HUN,3:05,Saved,0
Extra player shot,10.0,2,2,11,HUN,2.0,BUJKA B,2 - 11,163,HUN,2:43,Goal,1
Centre shot,7.0,2,2,11,HUN,2.0,ILLES A,2 - 11,118,HUN,1:58,Missed,0
5m shot,3.0,2,2,11,HUN,2.0,BACHELIER L,2 - 11,93,FRA,1:33,Post,0
Centre shot,10.0,2,2,12,HUN,2.0,BUJKA B,2 - 12,73,HUN,1:13,Goal,1
5m shot,7.0,2,2,12,HUN,4.0,VALVERDE C,2 - 12,140,FRA,2:20,Saved,0
5m shot,11.0,2,2,12,HUN,4.0,CSABAI D,2 - 12,116,HUN,1:56,Post,0
Penalty shot,5.0,2,2,12,HUN,4.0,GUILLET L,2 - 12,92,FRA,1:32,Saved,0
5m shot,8.0,5,2,22,HUN,4.0,KESZTHELYI R,5 - 22,76,HUN,1:16,Goal,1
Counter attack,2.0,2,2,13,HUN,2.0,CZIGANY D,2 - 13,49,HUN,0:49,Goal,1
Action shot,4.0,2,2,14,HUN,2.0,GURISATTI G,2 - 14,8,HUN,0:08,Goal,1
5m shot,2.0,2,2,14,HUN,2.0,MILLOT E,2 - 14,1,FRA,0:01,Saved,0
5m shot,8.0,2,2,14,HUN,3.0,KESZTHELYI R,2 - 14,454,HUN,7:34,Post,0
Centre shot,9.0,2,2,15,HUN,3.0,TOTH I,2 - 15,438,HUN,7:18,Goal,1
Action shot,2.0,2,2,15,HUN,3.0,MILLOT E,2 - 15,374,FRA,6:14,Saved,0
Extra player shot,6.0,2,2,16,HUN,3.0,TAKACS O,2 - 16,351,HUN,5:51,Goal,1
Extra player shot,9.0,3,2,16,HUN,3.0,SACRE A,3 - 16,316,FRA,5:16,Goal,1
Action shot,12.0,3,2,17,HUN,3.0,SZILAGYI D,3 - 17,275,HUN,4:35,Goal,1
Centre shot,3.0,4,2,17,HUN,3.0,BACHELIER L,4 - 17,254,FRA,4:14,Goal,1
Centre shot,3.0,4,2,17,HUN,3.0,ANTAL D,4 - 17,137,HUN,2:17,Saved,0
Action shot,5.0,4,2,18,HUN,3.0,SZUCS G,4 - 18,116,HUN,1:56,Goal,1
Action shot,10.0,4,2,19,HUN,3.0,BUJKA B,4 - 19,70,HUN,1:10,Goal,1
Action shot,3.0,4,2,20,HUN,3.0,ANTAL D,4 - 20,30,HUN,0:30,Goal,1
Extra player shot,2.0,5,2,20,HUN,3.0,MILLOT E,5 - 20,2,FRA,0:02,Goal,1
Action shot,10.0,5,2,21,HUN,4.0,BUJKA B,5 - 21,453,HUN,7:33,Goal,1
Extra player shot,2.0,5,2,21,HUN,4.0,MILLOT E,5 - 21,413,FRA,6:53,Post,0
Action shot,11.0,5,2,21,HUN,4.0,CSABAI D,5 - 21,386,HUN,6:26,Saved,0
Extra player shot,12.0,5,2,21,HUN,4.0,DAULE A,5 - 21,351,FRA,5:51,Saved,0
Extra player shot,6.0,5,2,21,HUN,4.0,MAHIEU G,5 - 21,324,FRA,5:24,Post,0
5m shot,11.0,5,2,21,HUN,4.0,CSABAI D,5 - 21,274,HUN,4:34,Post,0
5m shot,12.0,5,2,21,HUN,4.0,DAULE A,5 - 21,245,FRA,4:05,Saved,0
5m shot,10.0,5,2,21,HUN,4.0,BUJKA B,5 - 21,228,HUN,3:48,Saved,0
Centre shot,10.0,5,2,21,HUN,4.0,BUJKA B,5 - 21,212,HUN,3:32,Missed,0
Action shot,4.0,5,2,21,HUN,4.0,GURISATTI G,5 - 21,167,HUN,2:47,Post,0
Action shot,6.0,5,2,21,HUN,4.0,MAHIEU G,5 - 21,48,FRA,0:48,Blocked,0
Counter attack,3.0,5,2,23,HUN,4.0,ANTAL D,5 - 23,39,HUN,0:39,Goal,1
Action shot,8.0,5,2,23,HUN,4.0,KESZTHELYI R,5 - 23,10,HUN,0:10,Saved,0
Centre shot,3.0,5,2,24,HUN,4.0,ANTAL D,5 - 24,3,HUN,0:03,Goal,1
Action shot,12.0,0,3,1,JPN,1.0,SUZUKI K,1 - 0,442,JPN,7:22,Goal,1
Centre shot,6.0,1,3,1,JPN,1.0,MAHIEU G,1 - 1,416,FRA,6:56,Goal,1
5m shot,5.0,1,3,2,JPN,1.0,SAKANOUE C,2 - 1,393,JPN,6:33,Goal,1
Centre shot,6.0,1,3,2,JPN,1.0,MAHIEU G,2 - 1,362,FRA,6:02,Post,0
Centre shot,6.0,1,3,2,JPN,1.0,YAMAMOTO M,2 - 1,344,JPN,5:44,Post,0
Extra player shot,11.0,2,3,2,JPN,1.0,BARBIEUX M,2 - 2,318,FRA,5:18,Goal,1
5m shot,2.0,2,3,2,JPN,1.0,ARIMA Y,2 - 2,301,JPN,5:01,Post,0
Extra player shot,10.0,2,3,2,JPN,1.0,NORO M,2 - 2,225,JPN,3:45,Post,0
Action shot,12.0,2,3,2,JPN,1.0,SUZUKI K,2 - 2,149,JPN,2:29,Missed,0
Action shot,7.0,2,3,2,JPN,1.0,VALVERDE C,2 - 2,130,FRA,2:10,Saved,0
Counter attack,7.0,2,3,3,JPN,1.0,INABA A,3 - 2,117,JPN,1:57,Goal,1
5m shot,2.0,2,3,3,JPN,1.0,ARIMA Y,3 - 2,84,JPN,1:24,Post,0
Action shot,3.0,2,3,3,JPN,1.0,KAZAMA Y,3 - 2,36,JPN,0:36,Saved,0
Extra player shot,5.0,3,3,3,JPN,1.0,GUILLET L,3 - 3,1,FRA,0:01,Goal,1
Action shot,7.0,3,3,3,JPN,2.0,INABA A,3 - 3,451,JPN,7:31,Saved,0
5m shot,7.0,3,3,3,JPN,2.0,VALVERDE C,3 - 3,425,FRA,7:05,Saved,0
5m shot,10.0,3,3,3,JPN,2.0,NORO M,3 - 3,401,JPN,6:41,Missed,0
Extra player shot,12.0,4,3,3,JPN,2.0,DAULE A,3 - 4,368,FRA,6:08,Goal,1
Extra player shot,2.0,5,3,3,JPN,2.0,MILLOT E,3 - 5,313,FRA,5:13,Goal,1
Centre shot,6.0,5,3,3,JPN,2.0,MAHIEU G,3 - 5,269,FRA,4:29,Missed,0
5m shot,7.0,5,3,3,JPN,2.0,INABA A,3 - 5,240,JPN,4:00,Post,0
Action shot,5.0,5,3,3,JPN,2.0,GUILLET L,3 - 5,209,FRA,3:29,Saved,0
Action shot,5.0,5,3,3,JPN,2.0,SAKANOUE C,3 - 5,195,JPN,3:15,Saved,0
Counter attack,7.0,5,3,3,JPN,4.0,INABA A,3 - 5,311,JPN,5:11,Post,0
Penalty shot,2.0,5,3,3,JPN,4.0,ARIMA Y,3 - 5,284,JPN,4:44,Saved,0
5m shot,2.0,5,3,3,JPN,4.0,MILLOT E,3 - 5,259,FRA,4:19,Post,0
Counter attack,6.0,8,3,8,JPN,4.0,YAMAMOTO M,8 - 8,242,JPN,4:02,Goal,1
Action shot,12.0,8,3,8,JPN,4.0,SUZUKI K,8 - 8,203,JPN,3:23,Blocked,0
Penalty shot,2.0,6,3,3,JPN,2.0,MILLOT E,3 - 6,85,FRA,1:25,Goal,1
5m shot,2.0,6,3,3,JPN,2.0,ARIMA Y,3 - 6,61,JPN,1:01,Saved,0
Extra player shot,7.0,6,3,3,JPN,2.0,INABA A,3 - 6,20,JPN,0:20,Saved,0
5m shot,5.0,6,3,3,JPN,3.0,GUILLET L,3 - 6,395,FRA,6:35,Missed,0
Extra player shot,6.0,6,3,3,JPN,3.0,YAMAMOTO M,3 - 6,355,JPN,5:55,Saved,0
Action shot,12.0,6,3,4,JPN,3.0,SUZUKI K,4 - 6,313,JPN,5:13,Goal,1
5m shot,2.0,6,3,4,JPN,3.0,MILLOT E,4 - 6,286,FRA,4:46,Saved,0
Centre shot,8.0,6,3,4,JPN,3.0,NIIZAWA Y,4 - 6,279,JPN,4:39,Post,0
5m shot,2.0,6,3,4,JPN,3.0,ARIMA Y,4 - 6,219,JPN,3:39,Blocked,0
Action shot,5.0,6,3,4,JPN,3.0,SAKANOUE C,4 - 6,184,JPN,3:04,Post,0
Action shot,7.0,6,3,5,JPN,3.0,INABA A,5 - 6,113,JPN,1:53,Goal,1
Action shot,7.0,6,3,5,JPN,3.0,INABA A,5 - 6,71,JPN,1:11,Saved,0
Action shot,5.0,6,3,6,JPN,3.0,SAKANOUE C,6 - 6,32,JPN,0:32,Goal,1
