Action,Cap,FRA,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
5m shot,2.0,7,3,6,JPN,3.0,MILLOT E,6 - 7,3,FRA,0:03,Goal,1
5m shot,2.0,7,3,6,JPN,3.0,ARIMA Y,6 - 7,1,JPN,0:01,Missed,0
Action shot,7.0,7,3,6,JPN,4.0,VALVERDE C,6 - 7,396,FRA,6:36,Post,0
Centre shot,7.0,7,3,7,JPN,4.0,INABA A,7 - 7,377,JPN,6:17,Goal,1
Centre shot,6.0,8,3,7,JPN,4.0,MAHIEU G,7 - 8,355,FRA,5:55,Goal,1
Action shot,12.0,8,3,7,JPN,4.0,SUZUKI K,7 - 8,339,JPN,5:39,Saved,0
5m shot,4.0,8,3,7,JPN,4.0,SACRE A,7 - 8,176,FRA,2:56,Saved,0
5m shot,2.0,8,3,7,JPN,4.0,ARIMA Y,7 - 8,111,JPN,1:51,Missed,0
Action shot,2.0,9,3,8,JPN,4.0,MILLOT E,8 - 9,74,FRA,1:14,Goal,1
5m shot,7.0,9,3,8,JPN,4.0,INABA A,8 - 9,55,JPN,0:55,Post,0
5m shot,5.0,9,3,8,JPN,4.0,SAKANOUE C,8 - 9,16,JPN,0:16,Blocked,0
5m shot,7.0,0,4,1,AUS,1.0,WEBSTER R,0 - 1,428,AUS,7:08,Goal,1
5m shot,5.0,0,4,1,AUS,1.0,GUILLET L,0 - 1,398,FRA,6:38,Post,0
5m shot,3.0,0,4,1,AUS,1.0,BUCKLING H,0 - 1,382,AUS,6:22,Post,0
Penalty shot,7.0,0,4,2,AUS,1.0,WEBSTER R,0 - 2,341,AUS,5:41,Goal,1
5m shot,3.0,0,4,2,AUS,1.0,BACHELIER L,0 - 2,310,FRA,5:10,Blocked,0
Centre shot,9.0,0,4,3,AUS,1.0,ARANCINI Z,0 - 3,287,AUS,4:47,Goal,1
5m shot,10.0,0,4,3,AUS,1.0,DESCHAMPT Y,0 - 3,257,FRA,4:17,Saved,0
Action shot,7.0,0,4,3,AUS,1.0,WEBSTER R,0 - 3,230,AUS,3:50,Missed,0
Action shot,5.0,0,4,3,AUS,1.0,GUILLET L,0 - 3,212,FRA,3:32,Saved,0
5m shot,2.0,0,4,3,AUS,1.0,MILLOT E,0 - 3,161,FRA,2:41,Saved,0
Counter attack,2.0,0,4,4,AUS,1.0,GOFERS K,0 - 4,145,AUS,2:25,Goal,1
5m shot,7.0,0,4,4,AUS,1.0,VALVERDE C,0 - 4,116,FRA,1:56,Saved,0
Extra player shot,3.0,0,4,5,AUS,1.0,BUCKLING H,0 - 5,47,AUS,0:47,Goal,1
Extra player shot,6.0,0,4,5,AUS,1.0,MAHIEU G,0 - 5,13,FRA,0:13,Missed,0
5m shot,5.0,0,4,5,AUS,1.0,BISHOP I,0 - 5,0,AUS,0:00,Saved,0
Action shot,7.0,0,4,6,AUS,2.0,WEBSTER R,0 - 6,400,AUS,6:40,Goal,1
Action shot,4.0,0,4,7,AUS,2.0,HALLIGAN B,0 - 7,333,AUS,5:33,Goal,1
5m shot,9.0,0,4,7,AUS,2.0,SACRE A,0 - 7,309,FRA,5:09,Missed,0
Counter attack,2.0,0,4,8,AUS,2.0,GOFERS K,0 - 8,296,AUS,4:56,Goal,1
Extra player shot,4.0,0,4,8,AUS,2.0,SACRE A,0 - 8,279,FRA,4:39,Saved,0
Extra player shot,5.0,0,4,8,AUS,2.0,GUILLET L,0 - 8,264,FRA,4:24,Saved,0
5m shot,11.0,0,4,8,AUS,2.0,BAXTER M,0 - 8,178,AUS,2:58,Saved,0
Action shot,3.0,0,4,8,AUS,2.0,BACHELIER L,0 - 8,153,FRA,2:33,Saved,0
5m shot,12.0,0,4,8,AUS,2.0,STEERE M,0 - 8,124,AUS,2:04,Saved,0
5m shot,6.0,0,4,8,AUS,2.0,RIDGE A,0 - 8,47,AUS,0:47,Post,0
5m shot,7.0,0,4,8,AUS,2.0,VALVERDE C,0 - 8,25,FRA,0:25,Saved,0
5m shot,4.0,0,4,9,AUS,2.0,HALLIGAN B,0 - 9,1,AUS,0:01,Goal,1
Action shot,7.0,0,4,9,AUS,3.0,WEBSTER R,0 - 9,438,AUS,7:18,Saved,0
Action shot,7.0,0,4,9,AUS,3.0,VALVERDE C,0 - 9,414,FRA,6:54,Missed,0
Action shot,2.0,0,4,9,AUS,3.0,MILLOT E,0 - 9,364,FRA,6:04,Saved,0
Action shot,5.0,0,4,9,AUS,3.0,BISHOP I,0 - 9,345,AUS,5:45,Missed,0
Extra player shot,2.0,1,4,9,AUS,3.0,MILLOT E,1 - 9,299,FRA,4:59,Goal,1
Extra player shot,7.0,1,4,9,AUS,3.0,WEBSTER R,1 - 9,202,AUS,3:22,Blocked,0
5m shot,12.0,1,4,9,AUS,3.0,STEERE M,1 - 9,171,AUS,2:51,Post,0
Extra player shot,4.0,1,4,9,AUS,3.0,SACRE A,1 - 9,44,FRA,0:44,Missed,0
Extra player shot,9.0,1,4,10,AUS,3.0,ARANCINI Z,1 - 10,13,AUS,0:13,Goal,1
Action shot,3.0,1,4,11,AUS,4.0,BUCKLING H,1 - 11,436,AUS,7:16,Goal,1
5m shot,2.0,1,4,11,AUS,4.0,MILLOT E,1 - 11,407,FRA,6:47,Blocked,0
Counter attack,10.0,1,4,12,AUS,4.0,MIHAILOVIC L,1 - 12,391,AUS,6:31,Goal,1
Centre shot,4.0,1,4,13,AUS,4.0,HALLIGAN B,1 - 13,346,AUS,5:46,Goal,1
5m shot,8.0,2,4,13,AUS,4.0,BATTU A,2 - 13,317,FRA,5:17,Goal,1
Action shot,9.0,2,4,14,AUS,4.0,ARANCINI Z,2 - 14,290,AUS,4:50,Goal,1
Centre shot,8.0,2,4,14,AUS,4.0,ZIMMERMAN J,2 - 14,240,AUS,4:00,Saved,0
5m shot,7.0,2,4,14,AUS,4.0,VALVERDE C,2 - 14,219,FRA,3:39,Missed,0
Extra player shot,9.0,2,4,15,AUS,4.0,ARANCINI Z,2 - 15,175,AUS,2:55,Goal,1
5m shot,5.0,2,4,15,AUS,4.0,GUILLET L,2 - 15,131,FRA,2:11,Post,0
5m shot,11.0,2,4,16,AUS,4.0,BAXTER M,2 - 16,105,AUS,1:45,Goal,1
Extra player shot,3.0,2,4,16,AUS,4.0,BACHELIER L,2 - 16,58,FRA,0:58,Post,0
5m shot,10.0,2,4,16,AUS,4.0,MIHAILOVIC L,2 - 16,33,AUS,0:33,Missed,0
5m shot,3.0,2,4,16,AUS,4.0,BACHELIER L,2 - 16,3,FRA,0:03,Saved,0
5m shot,8.0,0,5,0,CHN,1.0,ZHANG C,0 - 0,398,CHN,6:38,Saved,0
Action shot,6.0,0,5,1,CHN,1.0,GUO N,1 - 0,357,CHN,5:57,Goal,1
5m shot,5.0,0,5,1,CHN,1.0,GUILLET L,1 - 0,326,FRA,5:26,Post,0
5m shot,5.0,0,5,1,CHN,1.0,GUILLET L,1 - 0,299,FRA,4:59,Saved,0
Centre shot,4.0,1,5,1,CHN,1.0,SACRE A,1 - 1,250,FRA,4:10,Goal,1
5m shot,5.0,1,5,1,CHN,1.0,NIU G,1 - 1,236,CHN,3:56,Missed,0
5m shot,5.0,1,5,1,CHN,1.0,NIU G,1 - 1,231,CHN,3:51,Saved,0
Action shot,3.0,1,5,2,CHN,1.0,MEI X,2 - 1,204,CHN,3:24,Goal,1
5m shot,7.0,1,5,2,CHN,1.0,VALVERDE C,2 - 1,153,FRA,2:33,Missed,0
5m shot,5.0,1,5,2,CHN,1.0,NIU G,2 - 1,141,CHN,2:21,Saved,0
5m shot,3.0,1,5,2,CHN,1.0,MEI X,2 - 1,93,CHN,1:33,Post,0
Action shot,5.0,2,5,2,CHN,1.0,GUILLET L,2 - 2,63,FRA,1:03,Goal,1
Action shot,10.0,2,5,3,CHN,1.0,ZHANG D,3 - 2,21,CHN,0:21,Goal,1
Penalty shot,2.0,3,5,3,CHN,2.0,MILLOT E,3 - 3,284,FRA,4:44,Goal,1
5m shot,4.0,3,5,3,CHN,2.0,SACRE A,3 - 3,233,FRA,3:53,Saved,0
Action shot,6.0,3,5,4,CHN,2.0,GUO N,4 - 3,219,CHN,3:39,Goal,1
Centre shot,12.0,4,5,4,CHN,2.0,DAULE A,4 - 4,191,FRA,3:11,Goal,1
5m shot,10.0,4,5,4,CHN,2.0,ZHANG D,4 - 4,163,CHN,2:43,Missed,0
Action shot,6.0,4,5,4,CHN,2.0,MAHIEU G,4 - 4,152,FRA,2:32,Saved,0
Action shot,2.0,4,5,5,CHN,2.0,BI Y,5 - 4,129,CHN,2:09,Goal,1
5m shot,5.0,4,5,5,CHN,2.0,GUILLET L,5 - 4,48,FRA,0:48,Blocked,0
Penalty shot,9.0,4,5,6,CHN,2.0,ZHAO Z,6 - 4,22,CHN,0:22,Goal,1
Action shot,3.0,4,5,6,CHN,4.0,BACHELIER L,6 - 4,51,FRA,0:51,Saved,0
5m shot,5.0,4,5,7,CHN,3.0,NIU G,7 - 4,451,CHN,7:31,Goal,1
Action shot,12.0,4,5,7,CHN,3.0,DAULE A,7 - 4,426,FRA,7:06,Blocked,0
Action shot,6.0,4,5,7,CHN,3.0,GUO N,7 - 4,413,CHN,6:53,Saved,0
5m shot,3.0,4,5,7,CHN,3.0,MEI X,7 - 4,357,CHN,5:57,Post,0
Extra player shot,3.0,4,5,8,CHN,3.0,MEI X,8 - 4,336,CHN,5:36,Goal,1
5m shot,4.0,5,5,8,CHN,3.0,SACRE A,8 - 5,269,FRA,4:29,Goal,1
5m shot,9.0,5,5,8,CHN,3.0,ZHAO Z,8 - 5,245,CHN,4:05,Saved,0
5m shot,11.0,5,5,8,CHN,3.0,BARBIEUX M,8 - 5,195,FRA,3:15,Blocked,0
5m shot,5.0,5,5,9,CHN,3.0,NIU G,9 - 5,119,CHN,1:59,Goal,1
Action shot,2.0,5,5,9,CHN,3.0,MILLOT E,9 - 5,61,FRA,1:01,Saved,0
Counter attack,12.0,5,5,10,CHN,3.0,ZHANG J,10 - 5,46,CHN,0:46,Goal,1
5m shot,6.0,5,5,10,CHN,3.0,GUO N,10 - 5,1,CHN,0:01,Post,0
5m shot,2.0,5,5,10,CHN,4.0,BI Y,10 - 5,435,CHN,7:15,Missed,0
5m shot,9.0,5,5,10,CHN,4.0,SACRE A,10 - 5,406,FRA,6:46,Saved,0
Action shot,10.0,5,5,11,CHN,4.0,ZHANG D,11 - 5,359,CHN,5:59,Goal,1
Action shot,5.0,5,5,11,CHN,4.0,GUILLET L,11 - 5,330,FRA,5:30,Saved,0
Action shot,9.0,5,5,11,CHN,4.0,ZHAO Z,11 - 5,321,CHN,5:21,Post,0
5m shot,7.0,5,5,11,CHN,4.0,VALVERDE C,11 - 5,299,FRA,4:59,Missed,0
Action shot,5.0,5,5,11,CHN,4.0,GUILLET L,11 - 5,268,FRA,4:28,Saved,0
Action shot,5.0,5,5,12,CHN,4.0,NIU G,12 - 5,182,CHN,3:02,Goal,1
5m shot,10.0,5,5,12,CHN,4.0,DESCHAMPT Y,12 - 5,162,FRA,2:42,Saved,0
Extra player shot,7.0,5,5,13,CHN,4.0,NONG S,13 - 5,117,CHN,1:57,Goal,1
5m shot,5.0,5,5,13,CHN,4.0,GUILLET L,13 - 5,88,FRA,1:28,Saved,0
Action shot,9.0,5,5,13,CHN,4.0,SACRE A,13 - 5,30,FRA,0:30,Saved,0
5m shot,11.0,0,6,0,NZL,1.0,HUDSON K,0 - 0,432,NZL,7:12,Missed,0
Extra player shot,12.0,0,6,0,NZL,1.0,DAULE A,0 - 0,403,FRA,6:43,Post,0
Action shot,8.0,0,6,1,NZL,1.0,LOPES da SILVA C,1 - 0,374,NZL,6:14,Goal,1
5m shot,3.0,0,6,1,NZL,1.0,MASON K,1 - 0,281,NZL,4:41,Blocked,0
Action shot,7.0,0,6,1,NZL,1.0,VALVERDE C,1 - 0,259,FRA,4:19,Saved,0
Extra player shot,10.0,0,6,1,NZL,1.0,BOWRY C,1 - 0,208,NZL,3:28,Saved,0
5m shot,7.0,0,6,1,NZL,1.0,VALVERDE C,1 - 0,182,FRA,3:02,Blocked,0
5m shot,8.0,0,6,1,NZL,1.0,LOPES da SILVA C,1 - 0,148,NZL,2:28,Missed,0
Action shot,12.0,0,6,1,NZL,1.0,DAULE A,1 - 0,128,FRA,2:08,Saved,0
5m shot,3.0,0,6,1,NZL,1.0,MASON K,1 - 0,102,NZL,1:42,Post,0
Centre shot,9.0,0,6,1,NZL,1.0,STONEMAN E,1 - 0,46,NZL,0:46,Saved,0
Centre shot,3.0,0,6,1,NZL,1.0,BACHELIER L,1 - 0,10,FRA,0:10,Saved,0
5m shot,3.0,0,6,1,NZL,1.0,MASON K,1 - 0,1,NZL,0:01,Saved,0
Extra player shot,8.0,0,6,1,NZL,2.0,LOPES da SILVA C,1 - 0,457,NZL,7:37,Saved,0
Extra player shot,8.0,0,6,1,NZL,2.0,BATTU A,1 - 0,424,FRA,7:04,Saved,0
5m shot,11.0,0,6,2,NZL,2.0,HUDSON K,2 - 0,397,NZL,6:37,Goal,1
5m shot,5.0,0,6,2,NZL,2.0,BOYD A,2 - 0,344,NZL,5:44,Blocked,0
Extra player shot,7.0,1,6,2,NZL,2.0,VALVERDE C,2 - 1,318,FRA,5:18,Goal,1
Extra player shot,3.0,1,6,2,NZL,2.0,MASON K,2 - 1,274,NZL,4:34,Post,0
Extra player shot,12.0,2,6,2,NZL,2.0,DAULE A,2 - 2,244,FRA,4:04,Goal,1
5m shot,3.0,2,6,2,NZL,2.0,MASON K,2 - 2,222,NZL,3:42,Saved,0
Extra player shot,2.0,2,6,2,NZL,2.0,MILLOT E,2 - 2,181,FRA,3:01,Missed,0
5m shot,6.0,2,6,2,NZL,2.0,DOYLE B,2 - 2,152,NZL,2:32,Saved,0
5m shot,8.0,2,6,2,NZL,2.0,LOPES da SILVA C,2 - 2,107,NZL,1:47,Saved,0
5m shot,3.0,2,6,3,NZL,2.0,MASON K,3 - 2,50,NZL,0:50,Goal,1
5m shot,8.0,2,6,3,NZL,4.0,LOPES da SILVA C,3 - 2,50,NZL,0:50,Saved,0
5m shot,12.0,2,6,3,NZL,4.0,PYE B,3 - 2,42,NZL,0:42,Missed,0
5m shot,3.0,3,6,3,NZL,3.0,BACHELIER L,3 - 3,451,FRA,7:31,Goal,1
5m shot,12.0,3,6,3,NZL,3.0,PYE B,3 - 3,430,NZL,7:10,Saved,0
Extra player shot,2.0,4,6,3,NZL,3.0,MILLOT E,3 - 4,396,FRA,6:36,Goal,1
Extra player shot,6.0,4,6,3,NZL,3.0,DOYLE B,3 - 4,357,NZL,5:57,Saved,0
Action shot,9.0,4,6,3,NZL,3.0,SACRE A,3 - 4,330,FRA,5:30,Saved,0
Extra player shot,7.0,5,6,3,NZL,3.0,VALVERDE C,3 - 5,309,FRA,5:09,Goal,1
Action shot,12.0,5,6,4,NZL,3.0,PYE B,4 - 5,287,NZL,4:47,Goal,1
Action shot,12.0,5,6,4,NZL,3.0,DAULE A,4 - 5,260,FRA,4:20,Saved,0
5m shot,3.0,5,6,4,NZL,3.0,BACHELIER L,4 - 5,230,FRA,3:50,Saved,0
5m shot,7.0,5,6,4,NZL,3.0,HOUGHTON E,4 - 5,204,NZL,3:24,Post,0
5m shot,4.0,6,6,4,NZL,3.0,SACRE A,4 - 6,156,FRA,2:36,Goal,1
Centre shot,8.0,6,6,4,NZL,3.0,LOPES da SILVA C,4 - 6,137,NZL,2:17,Missed,0
Centre shot,5.0,6,6,4,NZL,3.0,GUILLET L,4 - 6,123,FRA,2:03,Missed,0
Action shot,8.0,6,6,4,NZL,3.0,LOPES da SILVA C,4 - 6,99,NZL,1:39,Saved,0
Extra player shot,12.0,7,6,4,NZL,3.0,DAULE A,4 - 7,82,FRA,1:22,Goal,1
5m shot,12.0,7,6,4,NZL,3.0,PYE B,4 - 7,57,NZL,0:57,Saved,0
5m shot,3.0,7,6,4,NZL,3.0,MASON K,4 - 7,32,NZL,0:32,Missed,0
Extra player shot,3.0,7,6,5,NZL,4.0,MASON K,5 - 7,432,NZL,7:12,Goal,1
Extra player shot,5.0,8,6,5,NZL,4.0,GUILLET L,5 - 8,389,FRA,6:29,Goal,1
Action shot,5.0,9,6,5,NZL,4.0,GUILLET L,5 - 9,343,FRA,5:43,Goal,1
Penalty shot,8.0,9,6,6,NZL,4.0,LOPES da SILVA C,6 - 9,319,NZL,5:19,Goal,1
Action shot,7.0,9,6,7,NZL,4.0,HOUGHTON E,7 - 9,276,NZL,4:36,Goal,1
Centre shot,2.0,9,6,7,NZL,4.0,LEWIS N,7 - 9,230,NZL,3:50,Saved,0
5m shot,7.0,9,6,7,NZL,4.0,HOUGHTON E,7 - 9,192,NZL,3:12,Missed,0
5m shot,3.0,9,6,7,NZL,4.0,MASON K,7 - 9,143,NZL,2:23,Saved,0
Action shot,3.0,9,6,7,NZL,4.0,MASON K,7 - 9,5,NZL,0:05,Saved,0
