Period,Time,Action,Score,Team,Player,Cap,ITA,Opponent,Seconds,Game,Opponent name
1.0,3:11,20 sec. exclusion in centre,1 - 2,CHN,GUO N,6.0,1,2,191,3,CHN
1.0,3:08,Extra player shot - Goal,2 - 2,ITA,GARIBOTTI A,3.0,2,2,188,3,CHN
1.0,2:40,5m shot - Saved,2 - 2,CHN,ZHAO Z,9.0,2,2,160,3,CHN
1.0,2:26,Turnover foul,2 - 2,ITA,DARIO S,12.0,2,2,146,3,CHN
1.0,2:26,Steal,2 - 2,CHN,ZHANG D,10.0,2,2,146,3,CHN
1.0,1:57,5m shot - Saved,2 - 2,CHN,ZHANG D,10.0,2,2,117,3,CHN
1.0,1:50,Turnover foul,2 - 2,ITA,PICOZZI D,7.0,2,2,110,3,CHN
1.0,1:50,Steal,2 - 2,CHN,ZHANG J,12.0,2,2,110,3,CHN
1.0,1:22,5m shot - Blocked,2 - 2,CHN,ZHAO Z,9.0,2,2,82,3,CHN
1.0,1:13,20 sec. exclusion in centre,2 - 2,CHN,ZHANG J,12.0,2,2,73,3,CHN
1.0,1:12,Time-Out,2 - 2,ITA,,,2,2,72,3,CHN
1.0,0:56,Extra player shot - Goal,3 - 2,ITA,PICOZZI D,7.0,3,2,56,3,CHN
1.0,0:28,Action shot - Saved,3 - 2,CHN,ZHANG J,12.0,3,2,28,3,CHN
1.0,0:12,5m shot - Post,3 - 2,ITA,PICOZZI D,7.0,3,2,12,3,CHN
1.0,0:11,Time-Out,3 - 2,CHN,,,3,2,11,3,CHN
1.0,0:04,5m shot - Saved,3 - 2,CHN,ZHANG C,8.0,3,2,4,3,CHN
2.0,8:00,Starting goalkeeper,3 - 2,ITA,GORLERO G,1.0,3,2,480,3,CHN
2.0,8:00,Starting goalkeeper,3 - 2,CHN,PENG L,1.0,3,2,480,3,CHN
2.0,8:00,Sprint won possession,3 - 2,ITA,BIANCONI R,8.0,3,2,480,3,CHN
2.0,7:29,5m shot - Post,3 - 2,ITA,BIANCONI R,8.0,3,2,449,3,CHN
2.0,7:25,Action shot - Goal,4 - 2,ITA,AIELLO R,6.0,4,2,445,3,CHN
2.0,7:04,20 sec. exclusion in centre,4 - 2,ITA,RADICCHI F,5.0,4,2,424,3,CHN
2.0,6:41,Extra player shot - Goal,4 - 3,CHN,CHEN X,11.0,4,3,401,3,CHN
2.0,6:27,20 sec. exclusion in field,4 - 3,CHN,CHEN X,11.0,4,3,387,3,CHN
2.0,6:09,Extra player shot - Saved,4 - 3,ITA,GARIBOTTI A,3.0,4,3,369,3,CHN
2.0,5:40,Action shot - Saved,4 - 3,CHN,GUO N,6.0,4,3,340,3,CHN
2.0,5:21,Centre shot - Saved,4 - 3,ITA,AIELLO R,6.0,4,3,321,3,CHN
2.0,4:52,Action shot - Saved,4 - 3,CHN,NIU G,5.0,4,3,292,3,CHN
2.0,4:33,5m shot - Saved,4 - 3,ITA,GARIBOTTI A,3.0,4,3,273,3,CHN
2.0,4:32,20 sec. exclusion in centre,4 - 3,CHN,ZHAO Z,9.0,4,3,272,3,CHN
2.0,4:20,Extra player shot - Goal,5 - 3,ITA,BIANCONI R,8.0,5,3,260,3,CHN
2.0,3:50,Action shot - Post,5 - 3,CHN,ZHANG D,10.0,5,3,230,3,CHN
2.0,3:33,Turnover foul,5 - 3,ITA,BIANCONI R,8.0,5,3,213,3,CHN
2.0,3:33,Steal,5 - 3,CHN,ZHANG C,8.0,5,3,213,3,CHN
2.0,3:28,Turnover foul,5 - 3,CHN,GUO N,6.0,5,3,208,3,CHN
2.0,3:28,Steal,5 - 3,ITA,BIANCONI R,8.0,5,3,208,3,CHN
2.0,3:06,20 sec. exclusion in centre,5 - 3,CHN,ZHANG D,10.0,5,3,186,3,CHN
2.0,2:58,Extra player shot - Goal,6 - 3,ITA,BIANCONI R,8.0,6,3,178,3,CHN
2.0,2:25,5m shot - Goal,6 - 4,CHN,MEI X,3.0,6,4,145,3,CHN
2.0,2:08,Turnover foul,6 - 4,ITA,PALMIERI V,10.0,6,4,128,3,CHN
4.0,3:40,Counter attack - Goal,14 - 6,CHN,ZHANG C,8.0,14,6,220,3,CHN
4.0,3:12,5m shot - Saved,14 - 6,ITA,QUEIROLO E,4.0,14,6,192,3,CHN
4.0,2:59,20 sec. exclusion in centre,14 - 6,ITA,QUEIROLO E,4.0,14,6,179,3,CHN
4.0,2:54,Extra player shot - Goal,14 - 7,CHN,ZHANG J,12.0,14,7,174,3,CHN
4.0,2:40,20 sec. exclusion in field,14 - 7,CHN,BI Y,2.0,14,7,160,3,CHN
4.0,2:40,Time-Out,14 - 7,ITA,,,14,7,160,3,CHN
4.0,2:25,Extra player shot - Goal,15 - 7,ITA,PALMIERI V,10.0,15,7,145,3,CHN
4.0,2:03,5m shot - Saved,15 - 7,CHN,NIU G,5.0,15,7,123,3,CHN
2.0,2:08,Steal,15 - 7,CHN,CHEN X,11.0,15,7,128,3,CHN
2.0,2:07,Turnover foul,15 - 7,CHN,NIU G,5.0,15,7,127,3,CHN
2.0,1:48,5m shot - Saved,15 - 7,ITA,GARIBOTTI A,3.0,15,7,108,3,CHN
2.0,1:31,Action shot - Post,15 - 7,CHN,ZHANG C,8.0,15,7,91,3,CHN
2.0,1:14,5m shot - Goal,7 - 4,ITA,QUEIROLO E,4.0,7,4,74,3,CHN
2.0,0:46,Turnover foul,7 - 4,CHN,MEI X,3.0,7,4,46,3,CHN
2.0,0:43,Turnover foul,7 - 4,ITA,PALMIERI V,10.0,7,4,43,3,CHN
2.0,0:43,Time-Out,7 - 4,CHN,,,7,4,43,3,CHN
2.0,0:27,Centre shot - Saved,7 - 4,CHN,XIONG D,4.0,7,4,27,3,CHN
2.0,0:03,Action shot - Saved,7 - 4,ITA,EMMOLO G,9.0,7,4,3,3,CHN
3.0,8:00,Starting goalkeeper,7 - 4,ITA,GORLERO G,1.0,7,4,480,3,CHN
3.0,8:00,Starting goalkeeper,7 - 4,CHN,PENG L,1.0,7,4,480,3,CHN
3.0,8:00,Sprint won possession,7 - 4,CHN,NIU G,5.0,7,4,480,3,CHN
3.0,7:47,5m shot - Saved,7 - 4,CHN,ZHAO Z,9.0,7,4,467,3,CHN
3.0,7:26,Centre shot - Goal,8 - 4,ITA,AIELLO R,6.0,8,4,446,3,CHN
3.0,6:56,Action shot - Post,8 - 4,CHN,NIU G,5.0,8,4,416,3,CHN
3.0,6:42,Action shot - Post,8 - 4,ITA,GARIBOTTI A,3.0,8,4,402,3,CHN
3.0,6:21,Turnover foul,8 - 4,CHN,GUO N,6.0,8,4,381,3,CHN
3.0,6:21,Steal,8 - 4,ITA,QUEIROLO E,4.0,8,4,381,3,CHN
3.0,5:52,5m shot - Saved,8 - 4,ITA,QUEIROLO E,4.0,8,4,352,3,CHN
3.0,5:27,20 sec. exclusion in centre,8 - 4,CHN,MEI X,3.0,8,4,327,3,CHN
3.0,5:16,Extra player shot - Goal,9 - 4,ITA,RADICCHI F,5.0,9,4,316,3,CHN
3.0,4:54,Goalkeeper substitution,9 - 4,CHN,SHEN Y,13.0,9,4,294,3,CHN
3.0,4:50,Turnover foul,9 - 4,CHN,ZHAO Z,9.0,9,4,290,3,CHN
3.0,4:50,Steal,9 - 4,ITA,BIANCONI R,8.0,9,4,290,3,CHN
3.0,4:31,Penalty foul,9 - 4,CHN,ZHANG J,12.0,9,4,271,3,CHN
3.0,4:31,Penalty shot - Goal,10 - 4,ITA,BIANCONI R,8.0,10,4,271,3,CHN
3.0,4:31,Time-Out,10 - 4,CHN,,,10,4,271,3,CHN
3.0,4:04,Turnover foul,10 - 4,CHN,CHEN X,11.0,10,4,244,3,CHN
3.0,4:04,Steal,10 - 4,ITA,PICOZZI D,7.0,10,4,244,3,CHN
3.0,3:40,5m shot - Post,10 - 4,ITA,TABANI C,2.0,10,4,220,3,CHN
3.0,3:17,Centre shot - Post,10 - 4,ITA,PALMIERI V,10.0,10,4,197,3,CHN
3.0,2:55,5m shot - Saved,10 - 4,CHN,ZHAO Z,9.0,10,4,175,3,CHN
3.0,2:27,Action shot - Goal,11 - 4,ITA,TABANI C,2.0,11,4,147,3,CHN
3.0,1:59,5m shot - Saved,11 - 4,CHN,ZHANG C,8.0,11,4,119,3,CHN
3.0,1:38,Centre shot - Goal,12 - 4,ITA,PALMIERI V,10.0,12,4,98,3,CHN
3.0,1:18,Turnover foul,12 - 4,CHN,BI Y,2.0,12,4,78,3,CHN
3.0,1:18,Steal,12 - 4,ITA,GORLERO G,1.0,12,4,78,3,CHN
3.0,0:52,20 sec. exclusion in centre,12 - 4,CHN,BI Y,2.0,12,4,52,3,CHN
3.0,0:48,Extra player shot - Goal,13 - 4,ITA,COTTI A,11.0,13,4,48,3,CHN
3.0,0:19,Turnover foul,13 - 4,CHN,ZHANG D,10.0,13,4,19,3,CHN
3.0,0:19,Steal,13 - 4,ITA,PICOZZI D,7.0,13,4,19,3,CHN
3.0,0:01,5m shot - Saved,13 - 4,ITA,GARIBOTTI A,3.0,13,4,1,3,CHN
4.0,8:00,Starting goalkeeper,13 - 4,ITA,GORLERO G,1.0,13,4,480,3,CHN
4.0,8:00,Starting goalkeeper,13 - 4,CHN,PENG L,1.0,13,4,480,3,CHN
4.0,8:00,Goalkeeper substitution,13 - 4,CHN,SHEN Y,13.0,13,4,480,3,CHN
4.0,8:00,Sprint won possession,13 - 4,ITA,DARIO S,12.0,13,4,480,3,CHN
4.0,7:34,5m shot - Post,13 - 4,ITA,EMMOLO G,9.0,13,4,454,3,CHN
4.0,7:12,Turnover foul,13 - 4,CHN,ZHAO Z,9.0,13,4,432,3,CHN
4.0,7:12,Steal,13 - 4,ITA,COTTI A,11.0,13,4,432,3,CHN
4.0,6:47,5m shot - Post,13 - 4,ITA,COTTI A,11.0,13,4,407,3,CHN
4.0,6:23,5m shot - Post,13 - 4,CHN,BI Y,2.0,13,4,383,3,CHN
4.0,6:05,Turnover foul,13 - 4,ITA,DARIO S,12.0,13,4,365,3,CHN
4.0,6:05,Steal,13 - 4,CHN,SHEN Y,13.0,13,4,365,3,CHN
4.0,5:39,Turnover foul,13 - 4,ITA,EMMOLO G,9.0,13,4,339,3,CHN
4.0,5:28,Turnover foul,13 - 4,CHN,ZHAO Z,9.0,13,4,328,3,CHN
4.0,5:19,20 sec. exclusion in field,13 - 4,ITA,COTTI A,11.0,13,4,319,3,CHN
4.0,5:07,Extra player shot - Goal,13 - 5,CHN,CHEN X,11.0,13,5,307,3,CHN
4.0,4:38,Centre shot - Goal,14 - 5,ITA,PALMIERI V,10.0,14,5,278,3,CHN
4.0,4:15,5m shot - Post,14 - 5,CHN,ZHANG J,12.0,14,5,255,3,CHN
4.0,3:55,Turnover foul,14 - 5,ITA,PALMIERI V,10.0,14,5,235,3,CHN
4.0,1:09,5m shot - Post,14 - 5,CHN,NIU G,5.0,14,5,69,3,CHN
4.0,0:58,20 sec. exclusion in centre,14 - 5,ITA,BIANCONI R,8.0,14,5,58,3,CHN
4.0,0:54,Extra player shot - Post,14 - 5,CHN,CHEN X,11.0,14,5,54,3,CHN
4.0,0:31,Centre shot - Saved,14 - 5,ITA,PALMIERI V,10.0,14,5,31,3,CHN
4.0,0:30,Time-Out,14 - 5,CHN,,,14,5,30,3,CHN
4.0,0:17,20 sec. exclusion in field,14 - 5,ITA,COTTI A,11.0,14,5,17,3,CHN
4.0,0:04,Extra player shot - Goal,15 - 8,CHN,CHEN X,11.0,15,8,4,3,CHN
4.0,0:02,5m shot - Saved,15 - 8,ITA,BIANCONI R,8.0,15,8,2,3,CHN
1.0,8:00,Starting goalkeeper,0 - 0,ITA,GORLERO G,1.0,0,0,480,4,RUS
1.0,8:00,Starting goalkeeper,0 - 0,RUS,KARNAUKH A,13.0,0,0,480,4,RUS
1.0,8:00,Sprint won possession,0 - 0,RUS,SERZHANTOVA A,7.0,0,0,480,4,RUS
1.0,7:35,Action shot - Blocked,0 - 0,RUS,TOLKUNOVA T,10.0,0,0,455,4,RUS
1.0,7:15,Action shot - Post,0 - 0,ITA,GARIBOTTI A,3.0,0,0,435,4,RUS
1.0,6:51,Action shot - Saved,0 - 0,RUS,GORBUNOVA O,6.0,0,0,411,4,RUS
1.0,6:39,Action shot - Missed,0 - 0,RUS,RYZHKOVA D,12.0,0,0,399,4,RUS
1.0,6:12,5m shot - Saved,0 - 0,ITA,RADICCHI F,5.0,0,0,372,4,RUS
1.0,5:53,Action shot - Missed,0 - 0,ITA,GARIBOTTI A,3.0,0,0,353,4,RUS
1.0,5:28,Action shot - Saved,0 - 0,RUS,GORBUNOVA O,6.0,0,0,328,4,RUS
1.0,5:01,5m shot - Saved,0 - 0,ITA,EMMOLO G,9.0,0,0,301,4,RUS
1.0,4:38,Turnover foul,0 - 0,RUS,SIMANOVICH A,8.0,0,0,278,4,RUS
1.0,4:10,Action shot - Missed,0 - 0,ITA,RADICCHI F,5.0,0,0,250,4,RUS
1.0,3:55,Action shot - Saved,0 - 0,RUS,RYZHKOVA D,12.0,0,0,235,4,RUS
1.0,3:26,5m shot - Post,0 - 0,ITA,QUEIROLO E,4.0,0,0,206,4,RUS
1.0,2:56,Action shot - Post,0 - 0,RUS,SERZHANTOVA A,7.0,0,0,176,4,RUS
1.0,2:30,Action shot - Saved,0 - 0,ITA,BIANCONI R,8.0,0,0,150,4,RUS
1.0,2:13,Action shot - Goal,0 - 1,RUS,SERZHANTOVA A,7.0,0,1,133,4,RUS
1.0,1:46,Action shot - Saved,0 - 1,ITA,PALMIERI V,10.0,0,1,106,4,RUS
1.0,1:37,20 sec. exclusion in centre,0 - 1,RUS,BORISOVA M,5.0,0,1,97,4,RUS
1.0,1:19,Turnover foul,0 - 1,ITA,COTTI A,11.0,0,1,79,4,RUS
1.0,1:19,Steal,0 - 1,RUS,GORBUNOVA O,6.0,0,1,79,4,RUS
1.0,0:55,Action shot - Goal,0 - 2,RUS,IVANOVA E,11.0,0,2,55,4,RUS
1.0,0:32,5m shot - Saved,0 - 2,ITA,EMMOLO G,9.0,0,2,32,4,RUS
1.0,0:32,Time-Out,0 - 2,RUS,,,0,2,32,4,RUS
1.0,0:05,Action shot - Goal,0 - 3,RUS,RYZHKOVA D,12.0,0,3,5,4,RUS
1.0,0:01,5m shot - Saved,0 - 3,ITA,TABANI C,2.0,0,3,1,4,RUS
2.0,8:00,Starting goalkeeper,0 - 3,ITA,GORLERO G,1.0,0,3,480,4,RUS
2.0,8:00,Starting goalkeeper,0 - 3,RUS,KARNAUKH A,13.0,0,3,480,4,RUS
2.0,8:00,Sprint won possession,0 - 3,ITA,BIANCONI R,8.0,0,3,480,4,RUS
2.0,7:04,Action shot - Goal,0 - 4,RUS,GORBUNOVA O,6.0,0,4,424,4,RUS
2.0,6:42,20 sec. exclusion in centre,0 - 4,RUS,TOLKUNOVA T,10.0,0,4,402,4,RUS
2.0,6:25,Extra player shot - Goal,1 - 4,ITA,EMMOLO G,9.0,1,4,385,4,RUS
2.0,6:03,Turnover foul,1 - 4,RUS,RYZHKOVA D,12.0,1,4,363,4,RUS
2.0,6:03,Steal,1 - 4,ITA,GARIBOTTI A,3.0,1,4,363,4,RUS
2.0,5:36,5m shot - Blocked,1 - 4,ITA,BIANCONI R,8.0,1,4,336,4,RUS
2.0,5:14,Turnover foul,1 - 4,RUS,TIMOFEEVA A,9.0,1,4,314,4,RUS
2.0,5:14,Steal,1 - 4,ITA,BIANCONI R,8.0,1,4,314,4,RUS
2.0,4:49,5m shot - Missed,1 - 4,ITA,BIANCONI R,8.0,1,4,289,4,RUS
2.0,4:28,Action shot - Post,1 - 4,RUS,SERZHANTOVA A,7.0,1,4,268,4,RUS
2.0,4:06,5m shot - Post,1 - 4,ITA,GARIBOTTI A,3.0,1,4,246,4,RUS
2.0,3:52,Turnover foul,1 - 4,RUS,TIMOFEEVA A,9.0,1,4,232,4,RUS
2.0,3:52,Steal,1 - 4,ITA,QUEIROLO E,4.0,1,4,232,4,RUS
2.0,3:24,Turnover foul,1 - 4,ITA,RADICCHI F,5.0,1,4,204,4,RUS
2.0,3:09,20 sec. exclusion in centre,1 - 4,ITA,RADICCHI F,5.0,1,4,189,4,RUS
2.0,3:09,Time-Out,1 - 4,RUS,,,1,4,189,4,RUS
2.0,2:42,Action shot - Blocked,1 - 4,RUS,BORISOVA M,5.0,1,4,162,4,RUS
2.0,2:29,Action shot - Goal,2 - 4,ITA,BIANCONI R,8.0,2,4,149,4,RUS
2.0,2:00,Action shot - Saved,2 - 4,RUS,GORBUNOVA O,6.0,2,4,120,4,RUS
2.0,1:35,Action shot - Missed,2 - 4,ITA,DARIO S,12.0,2,4,95,4,RUS
2.0,1:20,Action shot - Post,2 - 4,RUS,PROKOFYEVA E,3.0,2,4,80,4,RUS
2.0,1:03,Action shot - Goal,3 - 4,ITA,QUEIROLO E,4.0,3,4,63,4,RUS
2.0,0:33,Action shot - Saved,3 - 4,RUS,IVANOVA E,11.0,3,4,33,4,RUS
2.0,0:23,Time-Out,3 - 4,ITA,,,3,4,23,4,RUS
2.0,0:07,Action shot - Goal,4 - 4,ITA,GARIBOTTI A,3.0,4,4,7,4,RUS
2.0,0:01,5m shot - Saved,4 - 4,RUS,PROKOFYEVA E,3.0,4,4,1,4,RUS
3.0,8:00,Starting goalkeeper,4 - 4,ITA,GORLERO G,1.0,4,4,480,4,RUS
3.0,8:00,Starting goalkeeper,4 - 4,RUS,KARNAUKH A,13.0,4,4,480,4,RUS
3.0,8:00,Sprint won possession,4 - 4,RUS,SERZHANTOVA A,7.0,4,4,480,4,RUS
3.0,7:33,5m shot - Blocked,4 - 4,RUS,GORBUNOVA O,6.0,4,4,453,4,RUS
3.0,7:19,Action shot - Saved,4 - 4,ITA,AIELLO R,6.0,4,4,439,4,RUS
3.0,6:52,Turnover foul,4 - 4,RUS,TOLKUNOVA T,10.0,4,4,412,4,RUS
3.0,6:52,Steal,4 - 4,ITA,GARIBOTTI A,3.0,4,4,412,4,RUS
3.0,6:33,Action shot - Blocked,4 - 4,ITA,BIANCONI R,8.0,4,4,393,4,RUS
3.0,6:12,Action shot - Post,4 - 4,RUS,RYZHKOVA D,12.0,4,4,372,4,RUS
3.0,5:48,Action shot - Goal,5 - 4,ITA,EMMOLO G,9.0,5,4,348,4,RUS
3.0,5:29,20 sec. exclusion in centre,5 - 4,ITA,RADICCHI F,5.0,5,4,329,4,RUS
3.0,5:12,Extra player shot - Goal,5 - 5,RUS,BORISOVA M,5.0,5,5,312,4,RUS
3.0,4:44,5m shot - Saved,5 - 5,ITA,GARIBOTTI A,3.0,5,5,284,4,RUS
3.0,4:20,Action shot - Post,5 - 5,RUS,GORBUNOVA O,6.0,5,5,260,4,RUS
3.0,3:58,Action shot - Saved,5 - 5,RUS,KARIMOVA E,4.0,5,5,238,4,RUS
3.0,3:32,5m shot - Goal,6 - 5,ITA,GARIBOTTI A,3.0,6,5,212,4,RUS
3.0,3:16,Turnover foul,6 - 5,RUS,SIMANOVICH A,8.0,6,5,196,4,RUS
3.0,3:08,20 sec. exclusion in centre,6 - 5,RUS,BORISOVA M,5.0,6,5,188,4,RUS
3.0,3:08,Time-Out,6 - 5,ITA,,,6,5,188,4,RUS
3.0,2:47,Extra player shot - Goal,7 - 5,ITA,EMMOLO G,9.0,7,5,167,4,RUS
3.0,2:18,5m shot - Post,7 - 5,RUS,PROKOFYEVA E,3.0,7,5,138,4,RUS
3.0,1:53,Turnover foul,7 - 5,ITA,AIELLO R,6.0,7,5,113,4,RUS
3.0,1:53,Steal,7 - 5,RUS,KARNAUKH A,13.0,7,5,113,4,RUS
3.0,1:37,Centre shot - Goal,7 - 6,RUS,KARIMOVA E,4.0,7,6,97,4,RUS
3.0,1:11,5m shot - Missed,7 - 6,ITA,BIANCONI R,8.0,7,6,71,4,RUS
3.0,0:52,Turnover foul,7 - 6,RUS,SIMANOVICH A,8.0,7,6,52,4,RUS
3.0,0:52,Steal,7 - 6,ITA,QUEIROLO E,4.0,7,6,52,4,RUS
3.0,0:36,Turnover foul,7 - 6,ITA,BIANCONI R,8.0,7,6,36,4,RUS
3.0,0:36,Steal,7 - 6,RUS,SIMANOVICH A,8.0,7,6,36,4,RUS
3.0,0:36,Time-Out,7 - 6,RUS,,,7,6,36,4,RUS
3.0,0:17,5m shot - Blocked,7 - 6,RUS,BORISOVA M,5.0,7,6,17,4,RUS
3.0,0:14,Action shot - Goal,7 - 7,RUS,GORBUNOVA O,6.0,7,7,14,4,RUS
3.0,0:08,20 sec. exclusion in field,7 - 7,RUS,PROKOFYEVA E,3.0,7,7,8,4,RUS
3.0,0:01,Extra player shot - Post,7 - 7,ITA,RADICCHI F,5.0,7,7,1,4,RUS
4.0,8:00,Starting goalkeeper,7 - 7,ITA,GORLERO G,1.0,7,7,480,4,RUS
4.0,8:00,Starting goalkeeper,7 - 7,RUS,KARNAUKH A,13.0,7,7,480,4,RUS
4.0,8:00,Sprint won possession,7 - 7,RUS,PROKOFYEVA E,3.0,7,7,480,4,RUS
4.0,7:32,5m shot - Goal,7 - 8,RUS,IVANOVA E,11.0,7,8,452,4,RUS
4.0,6:34,Action shot - Goal,7 - 9,RUS,IVANOVA E,11.0,7,9,394,4,RUS
4.0,6:17,20 sec. exclusion in centre,7 - 9,RUS,TOLKUNOVA T,10.0,7,9,377,4,RUS
4.0,6:03,Turnover foul,7 - 9,ITA,EMMOLO G,9.0,7,9,363,4,RUS
4.0,5:39,20 sec. exclusion in field,7 - 9,RUS,TIMOFEEVA A,9.0,7,9,339,4,RUS
4.0,5:39,Time-Out,7 - 9,ITA,,,7,9,339,4,RUS
4.0,5:22,Turnover foul,7 - 9,ITA,EMMOLO G,9.0,7,9,322,4,RUS
4.0,5:22,Steal,7 - 9,RUS,PROKOFYEVA E,3.0,7,9,322,4,RUS
4.0,4:51,5m shot - Post,7 - 9,RUS,KARIMOVA E,4.0,7,9,291,4,RUS
4.0,4:29,5m shot - Saved,7 - 9,ITA,QUEIROLO E,4.0,7,9,269,4,RUS
4.0,4:02,Turnover foul,7 - 9,RUS,IVANOVA E,11.0,7,9,242,4,RUS
4.0,4:02,Steal,7 - 9,ITA,GORLERO G,1.0,7,9,242,4,RUS
4.0,3:55,20 sec. exclusion in field,7 - 9,RUS,PROKOFYEVA E,3.0,7,9,235,4,RUS
4.0,3:41,Extra player shot - Goal,8 - 9,ITA,BIANCONI R,8.0,8,9,221,4,RUS
4.0,3:18,20 sec. exclusion in centre,8 - 9,ITA,RADICCHI F,5.0,8,9,198,4,RUS
4.0,3:18,Exclusion with substitution,8 - 9,ITA,RADICCHI F,5.0,8,9,198,4,RUS
4.0,3:18,Time-Out,8 - 9,RUS,,,8,9,198,4,RUS
4.0,2:49,5m shot - Saved,8 - 9,RUS,IVANOVA E,11.0,8,9,169,4,RUS
4.0,2:21,Action shot - Saved,8 - 9,ITA,TABANI C,2.0,8,9,141,4,RUS
4.0,2:03,Turnover foul,8 - 9,RUS,SIMANOVICH A,8.0,8,9,123,4,RUS
4.0,1:44,20 sec. exclusion in centre,8 - 9,RUS,IVANOVA E,11.0,8,9,104,4,RUS
4.0,1:26,Extra player shot - Saved,8 - 9,ITA,BIANCONI R,8.0,8,9,86,4,RUS
4.0,0:25,20 sec. exclusion in centre,8 - 9,RUS,SIMANOVICH A,8.0,8,9,25,4,RUS
4.0,0:02,Action shot - Saved,8 - 9,ITA,AIELLO R,6.0,8,9,2,4,RUS
1.0,8:00,Starting goalkeeper,0 - 0,ITA,GORLERO G,1.0,0,0,480,5,AUS
1.0,8:00,Starting goalkeeper,0 - 0,AUS,YANITSAS L,1.0,0,0,480,5,AUS
1.0,8:00,Sprint won possession,0 - 0,AUS,GOFERS K,2.0,0,0,480,5,AUS
1.0,7:31,Action shot - Missed,0 - 0,AUS,BUCKLING H,3.0,0,0,451,5,AUS
1.0,7:20,5m shot - Goal,1 - 0,ITA,BIANCONI R,8.0,1,0,440,5,AUS
1.0,7:00,Centre shot - Goal,1 - 1,AUS,WEBSTER R,7.0,1,1,420,5,AUS
1.0,6:35,5m shot - Blocked,1 - 1,ITA,RADICCHI F,5.0,1,1,395,5,AUS
1.0,6:05,5m shot - Blocked,1 - 1,AUS,BISHOP I,5.0,1,1,365,5,AUS
1.0,5:42,Penalty foul,1 - 1,AUS,WEBSTER R,7.0,1,1,342,5,AUS
1.0,5:42,Penalty shot - Goal,2 - 1,ITA,BIANCONI R,8.0,2,1,342,5,AUS
