Period,Time,Action,Score,Team,Player,Cap,Opponent,KAZ,Seconds,Game,Opponent name
4.0,7:18,Action shot - Goal,14 - 4,GRE,PLEVRITOU E,11.0,14,4,438,2,GRE
4.0,7:08,20 sec. exclusion in field,14 - 4,GRE,ELEFTHERIADOU N,4.0,14,4,428,2,GRE
4.0,6:53,Extra player shot - Saved,14 - 4,KAZ,MYRZABEKOVA Z,10.0,14,4,413,2,GRE
4.0,6:26,Action shot - Goal,15 - 4,GRE,ELEFTHERIADOU N,4.0,15,4,386,2,GRE
4.0,5:29,Action shot - Saved,15 - 4,GRE,PLEVRITOU E,11.0,15,4,329,2,GRE
4.0,5:07,5m shot - Goal,15 - 5,KAZ,MIRSHINA A,11.0,15,5,307,2,GRE
4.0,4:59,20 sec. exclusion in field,15 - 5,KAZ,ROGA D,6.0,15,5,299,2,GRE
4.0,4:40,Extra player shot - Goal,16 - 5,GRE,AVRAMIDOU A,6.0,16,5,280,2,GRE
4.0,4:29,20 sec. exclusion in field,16 - 5,GRE,MANOLIOUDAKI T,10.0,16,5,269,2,GRE
4.0,4:29,Exclusion with substitution,16 - 5,GRE,MANOLIOUDAKI T,10.0,16,5,269,2,GRE
4.0,4:10,Extra player shot - Saved,16 - 5,KAZ,MIRSHINA A,11.0,16,5,250,2,GRE
4.0,3:41,20 sec. exclusion in centre,16 - 5,KAZ,SAICHUK O,8.0,16,5,221,2,GRE
4.0,3:24,Extra player shot - Goal,17 - 5,GRE,ASIMAKI A,7.0,17,5,204,2,GRE
4.0,3:09,20 sec. exclusion in field,17 - 5,GRE,KOTSIA C,9.0,17,5,189,2,GRE
4.0,3:09,Time-Out,17 - 5,KAZ,,,17,5,189,2,GRE
4.0,2:50,Extra player shot - Missed,17 - 5,KAZ,ROGA D,6.0,17,5,170,2,GRE
4.0,2:31,Centre shot - Post,17 - 5,GRE,ASIMAKI A,7.0,17,5,151,2,GRE
4.0,1:45,Action shot - Missed,17 - 5,GRE,CHYDIRIOTI I,8.0,17,5,105,2,GRE
4.0,1:19,Turnover foul,17 - 5,KAZ,MYRZABEKOVA Z,10.0,17,5,79,2,GRE
4.0,0:24,Counter attack - Goal,19 - 5,GRE,ASIMAKI A,7.0,19,5,24,2,GRE
4.0,0:02,Turnover foul,19 - 5,KAZ,MUSSAROVA A,12.0,19,5,2,2,GRE
4.0,0:02,Steal,19 - 5,GRE,CHYDIRIOTI I,8.0,19,5,2,2,GRE
1.0,8:00,Starting goalkeeper,0 - 0,RUS,USTIUKHINA A,1.0,0,0,480,3,RUS
1.0,8:00,Starting goalkeeper,0 - 0,KAZ,ZHARKIMBAYEVA A,1.0,0,0,480,3,RUS
1.0,8:00,Sprint won possession,0 - 0,KAZ,ZAKIROVA K,5.0,0,0,480,3,RUS
1.0,7:33,Action shot - Missed,0 - 0,KAZ,ZAKIROVA K,5.0,0,0,453,3,RUS
1.0,7:13,Action shot - Goal,1 - 0,RUS,RYZHKOVA D,12.0,1,0,433,3,RUS
1.0,6:44,Centre shot - Goal,1 - 1,KAZ,MIRSHINA A,11.0,1,1,404,3,RUS
1.0,6:20,Turnover foul,1 - 1,RUS,KARIMOVA E,4.0,1,1,380,3,RUS
1.0,6:20,Steal,1 - 1,KAZ,TUROVA A,4.0,1,1,380,3,RUS
1.0,6:00,Turnover foul,1 - 1,KAZ,MYRZABEKOVA Z,10.0,1,1,360,3,RUS
1.0,6:00,Steal,1 - 1,RUS,KARIMOVA E,4.0,1,1,360,3,RUS
1.0,5:55,Action shot - Goal,2 - 1,RUS,SIMANOVICH A,8.0,2,1,355,3,RUS
1.0,5:35,20 sec. exclusion in field,2 - 1,RUS,RYZHKOVA D,12.0,2,1,335,3,RUS
1.0,5:05,Action shot - Missed,2 - 1,KAZ,ZAKIROVA K,5.0,2,1,305,3,RUS
1.0,5:05,Turnover foul,2 - 1,RUS,SIMANOVICH A,8.0,2,1,305,3,RUS
1.0,5:05,Steal,2 - 1,KAZ,ZAKIROVA K,5.0,2,1,305,3,RUS
1.0,4:37,5m shot - Saved,2 - 1,KAZ,MYRZABEKOVA Z,10.0,2,1,277,3,RUS
1.0,4:18,Action shot - Saved,2 - 1,RUS,GORBUNOVA O,6.0,2,1,258,3,RUS
1.0,3:45,5m shot - Post,2 - 1,KAZ,AKILBAYEVA A,3.0,2,1,225,3,RUS
1.0,3:38,Turnover foul,2 - 1,RUS,SIMANOVICH A,8.0,2,1,218,3,RUS
1.0,3:38,Steal,2 - 1,KAZ,MUSSAROVA A,12.0,2,1,218,3,RUS
1.0,3:38,Time-Out,2 - 1,KAZ,,,2,1,218,3,RUS
1.0,3:22,Turnover foul,2 - 1,KAZ,AKILBAYEVA A,3.0,2,1,202,3,RUS
1.0,3:22,Steal,2 - 1,RUS,GORBUNOVA O,6.0,2,1,202,3,RUS
1.0,3:07,5m shot - Post,2 - 1,RUS,RYZHKOVA D,12.0,2,1,187,3,RUS
1.0,2:53,Action shot - Goal,3 - 1,RUS,TIMOFEEVA A,9.0,3,1,173,3,RUS
1.0,2:24,Turnover foul,3 - 1,KAZ,TUROVA A,4.0,3,1,144,3,RUS
1.0,2:01,Centre shot - Post,3 - 1,RUS,SERZHANTOVA A,7.0,3,1,121,3,RUS
1.0,1:44,5m shot - Saved,3 - 1,KAZ,TUROVA A,4.0,3,1,104,3,RUS
1.0,1:23,Turnover foul,3 - 1,RUS,SERZHANTOVA A,7.0,3,1,83,3,RUS
1.0,1:23,Steal,3 - 1,KAZ,ROGA D,6.0,3,1,83,3,RUS
1.0,1:11,Turnover foul,3 - 1,KAZ,ZHARKIMBAYEVA A,1.0,3,1,71,3,RUS
1.0,1:11,Steal,3 - 1,RUS,RYZHKOVA D,12.0,3,1,71,3,RUS
1.0,0:59,Action shot - Goal,4 - 1,RUS,TIMOFEEVA A,9.0,4,1,59,3,RUS
1.0,0:45,20 sec. exclusion in field,4 - 1,RUS,RYZHKOVA D,12.0,4,1,45,3,RUS
1.0,0:19,Action shot - Saved,4 - 1,KAZ,ZAKIROVA K,5.0,4,1,19,3,RUS
1.0,0:04,Penalty foul,4 - 1,KAZ,SAICHUK O,8.0,4,1,4,3,RUS
1.0,0:04,Penalty shot - Goal,5 - 1,RUS,SERZHANTOVA A,7.0,5,1,4,3,RUS
1.0,0:01,5m shot - Missed,5 - 1,KAZ,ZAKIROVA K,5.0,5,1,1,3,RUS
2.0,8:00,Starting goalkeeper,5 - 1,RUS,USTIUKHINA A,1.0,5,1,480,3,RUS
2.0,8:00,Starting goalkeeper,5 - 1,KAZ,ZHARKIMBAYEVA A,1.0,5,1,480,3,RUS
2.0,8:00,Sprint won possession,5 - 1,RUS,SERZHANTOVA A,7.0,5,1,480,3,RUS
2.0,7:32,Turnover foul,5 - 1,RUS,SERZHANTOVA A,7.0,5,1,452,3,RUS
2.0,7:16,Centre shot - Missed,5 - 1,KAZ,MYRZABEKOVA Z,10.0,5,1,436,3,RUS
2.0,7:03,Action shot - Goal,6 - 1,RUS,KARIMOVA E,4.0,6,1,423,3,RUS
2.0,6:49,20 sec. exclusion in centre,6 - 1,RUS,GORBUNOVA O,6.0,6,1,409,3,RUS
2.0,6:33,Extra player shot - Goal,6 - 2,KAZ,MIRSHINA A,11.0,6,2,393,3,RUS
2.0,6:15,Centre shot - Goal,7 - 2,RUS,SIMANOVICH A,8.0,7,2,375,3,RUS
2.0,5:53,Turnover foul,7 - 2,KAZ,MUSSAROVA A,12.0,7,2,353,3,RUS
2.0,5:53,Steal,7 - 2,RUS,SIMANOVICH A,8.0,7,2,353,3,RUS
2.0,5:39,Turnover foul,7 - 2,RUS,KARIMOVA E,4.0,7,2,339,3,RUS
2.0,5:39,Steal,7 - 2,KAZ,ZHARKIMBAYEVA A,1.0,7,2,339,3,RUS
2.0,5:16,Turnover foul,7 - 2,KAZ,YEREMINA A,9.0,7,2,316,3,RUS
2.0,5:16,Steal,7 - 2,RUS,VAKHITOVA V,2.0,7,2,316,3,RUS
2.0,5:01,Action shot - Missed,7 - 2,RUS,GORBUNOVA O,6.0,7,2,301,3,RUS
2.0,4:42,Turnover foul,7 - 2,KAZ,MUSSAROVA A,12.0,7,2,282,3,RUS
2.0,4:42,Steal,7 - 2,RUS,SERZHANTOVA A,7.0,7,2,282,3,RUS
2.0,4:18,Centre shot - Goal,8 - 2,RUS,SIMANOVICH A,8.0,8,2,258,3,RUS
2.0,3:47,5m shot - Blocked,8 - 2,KAZ,ZAKIROVA K,5.0,8,2,227,3,RUS
2.0,3:30,5m shot - Missed,8 - 2,RUS,TOLKUNOVA T,10.0,8,2,210,3,RUS
2.0,3:04,20 sec. exclusion in centre,8 - 2,RUS,TOLKUNOVA T,10.0,8,2,184,3,RUS
2.0,2:52,Extra player shot - Goal,8 - 3,KAZ,ZAKIROVA K,5.0,8,3,172,3,RUS
4.0,6:14,5m shot - Saved,8 - 3,KAZ,TUROVA A,4.0,8,3,374,3,RUS
4.0,5:52,5m shot - Missed,8 - 3,RUS,RYZHKOVA D,12.0,8,3,352,3,RUS
4.0,5:09,Turnover foul,8 - 3,RUS,GORBUNOVA O,6.0,8,3,309,3,RUS
4.0,5:09,Steal,8 - 3,KAZ,ZAKIROVA K,5.0,8,3,309,3,RUS
4.0,4:51,20 sec. exclusion in field,8 - 3,RUS,GORBUNOVA O,6.0,8,3,291,3,RUS
4.0,4:38,Extra player shot - Goal,13 - 6,KAZ,ZAKIROVA K,5.0,13,6,278,3,RUS
4.0,4:15,Centre shot - Post,13 - 6,RUS,IVANOVA E,11.0,13,6,255,3,RUS
4.0,3:23,20 sec. exclusion in centre,13 - 6,KAZ,ROGA D,6.0,13,6,203,3,RUS
4.0,3:19,Extra player shot - Goal,14 - 6,RUS,SERZHANTOVA A,7.0,14,6,199,3,RUS
4.0,2:49,5m shot - Post,14 - 6,KAZ,YEREMINA A,9.0,14,6,169,3,RUS
2.0,2:37,Turnover foul,14 - 6,RUS,PROKOFYEVA E,3.0,14,6,157,3,RUS
2.0,2:37,Steal,14 - 6,KAZ,AKILBAYEVA A,3.0,14,6,157,3,RUS
2.0,2:12,Centre shot - Missed,14 - 6,KAZ,NOVIKOVA A,7.0,14,6,132,3,RUS
2.0,2:03,20 sec. exclusion in field,14 - 6,KAZ,MYRZABEKOVA Z,10.0,14,6,123,3,RUS
2.0,1:44,Extra player shot - Missed,14 - 6,RUS,SIMANOVICH A,8.0,14,6,104,3,RUS
2.0,1:21,5m shot - Saved,14 - 6,KAZ,MIRSHINA A,11.0,14,6,81,3,RUS
2.0,1:00,20 sec. exclusion in centre,14 - 6,KAZ,ZAKIROVA K,5.0,14,6,60,3,RUS
2.0,0:46,Extra player shot - Post,14 - 6,RUS,BORISOVA M,5.0,14,6,46,3,RUS
2.0,0:43,Time-Out,14 - 6,KAZ,,,14,6,43,3,RUS
2.0,0:31,Turnover foul,14 - 6,KAZ,MYRZABEKOVA Z,10.0,14,6,31,3,RUS
2.0,0:31,Steal,14 - 6,RUS,PROKOFYEVA E,3.0,14,6,31,3,RUS
2.0,0:21,Turnover foul,14 - 6,RUS,TOLKUNOVA T,10.0,14,6,21,3,RUS
2.0,0:21,Steal,14 - 6,KAZ,MIRSHINA A,11.0,14,6,21,3,RUS
2.0,0:13,20 sec. exclusion in centre,14 - 6,RUS,BORISOVA M,5.0,14,6,13,3,RUS
2.0,0:02,Extra player shot - Missed,14 - 6,KAZ,MIRSHINA A,11.0,14,6,2,3,RUS
3.0,8:00,Starting goalkeeper,14 - 6,RUS,USTIUKHINA A,1.0,14,6,480,3,RUS
3.0,8:00,Starting goalkeeper,14 - 6,KAZ,ZHARKIMBAYEVA A,1.0,14,6,480,3,RUS
3.0,8:00,Sprint won possession,14 - 6,RUS,KARIMOVA E,4.0,14,6,480,3,RUS
3.0,7:46,Turnover foul,14 - 6,RUS,SIMANOVICH A,8.0,14,6,466,3,RUS
3.0,7:46,Steal,14 - 6,KAZ,MUSSAROVA A,12.0,14,6,466,3,RUS
3.0,7:16,Turnover foul,14 - 6,KAZ,MIRSHINA A,11.0,14,6,436,3,RUS
3.0,7:16,Steal,14 - 6,RUS,SIMANOVICH A,8.0,14,6,436,3,RUS
3.0,7:00,20 sec. exclusion in centre,14 - 6,KAZ,SAICHUK O,8.0,14,6,420,3,RUS
3.0,6:41,Extra player shot - Goal,9 - 3,RUS,PROKOFYEVA E,3.0,9,3,401,3,RUS
3.0,6:21,5m shot - Blocked,9 - 3,KAZ,TUROVA A,4.0,9,3,381,3,RUS
3.0,6:11,Counter attack - Post,9 - 3,RUS,RYZHKOVA D,12.0,9,3,371,3,RUS
3.0,5:42,20 sec. exclusion in centre,9 - 3,RUS,USTIUKHINA A,1.0,9,3,342,3,RUS
3.0,5:46,Extra player shot - Missed,9 - 3,KAZ,ZAKIROVA K,5.0,9,3,346,3,RUS
3.0,5:10,20 sec. exclusion in field,9 - 3,KAZ,MYRZABEKOVA Z,10.0,9,3,310,3,RUS
3.0,5:10,Time-Out,9 - 3,RUS,,,9,3,310,3,RUS
3.0,4:53,Extra player shot - Goal,10 - 3,RUS,IVANOVA E,11.0,10,3,293,3,RUS
3.0,4:36,5m shot - Saved,10 - 3,KAZ,YEREMINA A,9.0,10,3,276,3,RUS
3.0,4:26,Counter attack - Goal,11 - 3,RUS,KARIMOVA E,4.0,11,3,266,3,RUS
3.0,4:05,Turnover foul,11 - 3,KAZ,YEREMINA A,9.0,11,3,245,3,RUS
3.0,4:05,Steal,11 - 3,RUS,TIMOFEEVA A,9.0,11,3,245,3,RUS
3.0,3:52,Action shot - Goal,12 - 3,RUS,IVANOVA E,11.0,12,3,232,3,RUS
3.0,3:39,Turnover foul,12 - 3,KAZ,ZAKIROVA K,5.0,12,3,219,3,RUS
3.0,3:26,Turnover foul,12 - 3,RUS,GORBUNOVA O,6.0,12,3,206,3,RUS
3.0,3:17,5m shot - Post,12 - 3,KAZ,AKILBAYEVA A,3.0,12,3,197,3,RUS
3.0,2:58,5m shot - Missed,12 - 3,RUS,TIMOFEEVA A,9.0,12,3,178,3,RUS
3.0,2:35,5m shot - Post,12 - 3,KAZ,AKILBAYEVA A,3.0,12,3,155,3,RUS
3.0,2:22,Turnover foul,12 - 3,RUS,IVANOVA E,11.0,12,3,142,3,RUS
3.0,2:22,Steal,12 - 3,KAZ,TUROVA A,4.0,12,3,142,3,RUS
3.0,1:56,5m shot - Goal,12 - 4,KAZ,AKILBAYEVA A,3.0,12,4,116,3,RUS
3.0,1:27,Turnover foul,12 - 4,RUS,SIMANOVICH A,8.0,12,4,87,3,RUS
3.0,1:27,Steal,12 - 4,KAZ,MYRZABEKOVA Z,10.0,12,4,87,3,RUS
3.0,1:02,Centre shot - Missed,12 - 4,KAZ,NOVIKOVA A,7.0,12,4,62,3,RUS
3.0,0:45,Action shot - Saved,12 - 4,RUS,SIMANOVICH A,8.0,12,4,45,3,RUS
3.0,0:45,Time-Out,12 - 4,KAZ,,,12,4,45,3,RUS
3.0,0:22,20 sec. exclusion in centre,12 - 4,RUS,VAKHITOVA V,2.0,12,4,22,3,RUS
3.0,0:15,Extra player shot - Goal,12 - 5,KAZ,MIRSHINA A,11.0,12,5,15,3,RUS
3.0,0:01,5m shot - Blocked,12 - 5,RUS,SERZHANTOVA A,7.0,12,5,1,3,RUS
4.0,8:00,Starting goalkeeper,12 - 5,RUS,KARNAUKH A,13.0,12,5,480,3,RUS
4.0,8:00,Starting goalkeeper,12 - 5,KAZ,ZHARKIMBAYEVA A,1.0,12,5,480,3,RUS
4.0,8:00,Sprint won possession,12 - 5,RUS,SERZHANTOVA A,7.0,12,5,480,3,RUS
4.0,7:41,20 sec. exclusion in centre,12 - 5,KAZ,TUROVA A,4.0,12,5,461,3,RUS
4.0,7:23,Turnover foul,12 - 5,RUS,SERZHANTOVA A,7.0,12,5,443,3,RUS
4.0,7:23,Steal,12 - 5,KAZ,MUSSAROVA A,12.0,12,5,443,3,RUS
4.0,7:00,Turnover foul,12 - 5,KAZ,MYRZABEKOVA Z,10.0,12,5,420,3,RUS
4.0,7:00,Steal,12 - 5,RUS,PROKOFYEVA E,3.0,12,5,420,3,RUS
4.0,6:37,5m shot - Goal,13 - 5,RUS,PROKOFYEVA E,3.0,13,5,397,3,RUS
4.0,2:29,20 sec. exclusion in centre,13 - 5,KAZ,ROGA D,6.0,13,5,149,3,RUS
4.0,2:26,Extra player shot - Saved,13 - 5,RUS,IVANOVA E,11.0,13,5,146,3,RUS
4.0,2:00,5m shot - Saved,13 - 5,KAZ,MIRSHINA A,11.0,13,5,120,3,RUS
4.0,1:40,Action shot - Goal,15 - 6,RUS,RYZHKOVA D,12.0,15,6,100,3,RUS
4.0,1:37,Goalkeeper substitution,15 - 6,KAZ,ALIBAYEVA A,13.0,15,6,97,3,RUS
4.0,1:15,Action shot - Missed,15 - 6,KAZ,MYRZABEKOVA Z,10.0,15,6,75,3,RUS
4.0,0:53,Centre shot - Post,15 - 6,RUS,VAKHITOVA V,2.0,15,6,53,3,RUS
4.0,0:24,Turnover foul,15 - 6,KAZ,AKILBAYEVA A,3.0,15,6,24,3,RUS
4.0,0:13,Turnover foul,15 - 6,RUS,VAKHITOVA V,2.0,15,6,13,3,RUS
4.0,0:13,Time-Out,15 - 6,KAZ,,,15,6,13,3,RUS
1.0,8:00,Starting goalkeeper,0 - 0,JPN,AOKI M,1.0,0,0,480,4,JPN
1.0,8:00,Starting goalkeeper,0 - 0,KAZ,ZHARKIMBAYEVA A,1.0,0,0,480,4,JPN
1.0,8:00,Sprint won possession,0 - 0,KAZ,ZAKIROVA K,5.0,0,0,480,4,JPN
1.0,7:40,Turnover foul,0 - 0,KAZ,MIRSHINA A,11.0,0,0,460,4,JPN
1.0,7:35,20 sec. exclusion in field,0 - 0,KAZ,MIRSHINA A,11.0,0,0,455,4,JPN
1.0,7:11,Extra player shot - Saved,0 - 0,JPN,INABA A,7.0,0,0,431,4,JPN
1.0,6:50,20 sec. exclusion in field,0 - 0,JPN,MAGARIYAMA S,4.0,0,0,410,4,JPN
1.0,6:38,Turnover foul,0 - 0,KAZ,MIRSHINA A,11.0,0,0,398,4,JPN
1.0,6:38,Steal,0 - 0,JPN,TOKUMOTO M,11.0,0,0,398,4,JPN
1.0,6:27,Turnover foul,0 - 0,KAZ,ZAKIROVA K,5.0,0,0,387,4,JPN
1.0,6:27,Steal,0 - 0,JPN,MAGARIYAMA S,4.0,0,0,387,4,JPN
1.0,6:23,Turnover foul,0 - 0,KAZ,AKILBAYEVA A,3.0,0,0,383,4,JPN
1.0,6:09,Action shot - Post,0 - 0,JPN,INABA A,7.0,0,0,369,4,JPN
1.0,5:44,5m shot - Goal,0 - 1,KAZ,MIRSHINA A,11.0,0,1,344,4,JPN
1.0,5:23,5m shot - Goal,1 - 1,JPN,MAGARIYAMA S,4.0,1,1,323,4,JPN
1.0,4:39,5m shot - Post,1 - 1,JPN,TOKUMOTO M,11.0,1,1,279,4,JPN
1.0,4:20,5m shot - Saved,1 - 1,KAZ,MIRSHINA A,11.0,1,1,260,4,JPN
1.0,3:57,5m shot - Missed,1 - 1,JPN,SAKANOUE C,5.0,1,1,237,4,JPN
1.0,3:45,20 sec. exclusion in field,1 - 1,JPN,INABA A,7.0,1,1,225,4,JPN
1.0,3:45,Time-Out,1 - 1,KAZ,,,1,1,225,4,JPN
1.0,3:19,5m shot - Saved,1 - 1,KAZ,AKILBAYEVA A,3.0,1,1,199,4,JPN
1.0,2:50,Turnover foul,1 - 1,JPN,ARIMA Y,2.0,1,1,170,4,JPN
1.0,2:33,20 sec. exclusion in centre,1 - 1,JPN,SAKANOUE C,5.0,1,1,153,4,JPN
1.0,2:09,Action shot - Missed,1 - 1,KAZ,MUSSAROVA A,12.0,1,1,129,4,JPN
1.0,1:59,Counter attack - Goal,2 - 1,JPN,SUZUKI K,12.0,2,1,119,4,JPN
1.0,1:45,Turnover foul,2 - 1,KAZ,MYRZABEKOVA Z,10.0,2,1,105,4,JPN
1.0,1:45,Steal,2 - 1,JPN,MAGARIYAMA S,4.0,2,1,105,4,JPN
1.0,1:29,Action shot - Blocked,2 - 1,JPN,ARIMA Y,2.0,2,1,89,4,JPN
1.0,1:05,Turnover foul,2 - 1,KAZ,MYRZABEKOVA Z,10.0,2,1,65,4,JPN
1.0,1:05,Steal,2 - 1,JPN,SAKANOUE C,5.0,2,1,65,4,JPN
1.0,0:51,Counter attack - Goal,3 - 1,JPN,SAKANOUE C,5.0,3,1,51,4,JPN
1.0,0:35,Action shot - Missed,3 - 1,KAZ,ZAKIROVA K,5.0,3,1,35,4,JPN
1.0,0:13,Turnover foul,3 - 1,JPN,TOKUMOTO M,11.0,3,1,13,4,JPN
1.0,0:13,Steal,3 - 1,KAZ,ZAKIROVA K,5.0,3,1,13,4,JPN
1.0,0:01,5m shot - Saved,3 - 1,KAZ,MIRSHINA A,11.0,3,1,1,4,JPN
2.0,8:00,Starting goalkeeper,3 - 1,JPN,AOKI M,1.0,3,1,480,4,JPN
2.0,8:00,Starting goalkeeper,3 - 1,KAZ,ZHARKIMBAYEVA A,1.0,3,1,480,4,JPN
2.0,8:00,Sprint won possession,3 - 1,KAZ,ZAKIROVA K,5.0,3,1,480,4,JPN
2.0,7:44,Turnover foul,3 - 1,KAZ,ZAKIROVA K,5.0,3,1,464,4,JPN
2.0,7:44,Steal,3 - 1,JPN,SUZUKI K,12.0,3,1,464,4,JPN
2.0,7:24,Action shot - Post,3 - 1,JPN,TOKUMOTO M,11.0,3,1,444,4,JPN
2.0,7:08,20 sec. exclusion in field,3 - 1,JPN,SAKANOUE C,5.0,3,1,428,4,JPN
2.0,6:46,Extra player shot - Saved,3 - 1,KAZ,AKILBAYEVA A,3.0,3,1,406,4,JPN
2.0,6:36,Turnover foul,3 - 1,KAZ,TUROVA A,4.0,3,1,396,4,JPN
2.0,6:36,Steal,3 - 1,JPN,AOKI M,1.0,3,1,396,4,JPN
2.0,6:25,Turnover foul,3 - 1,JPN,INABA A,7.0,3,1,385,4,JPN
2.0,6:24,5m shot - Missed,3 - 1,KAZ,MIRSHINA A,11.0,3,1,384,4,JPN
2.0,5:58,Turnover foul,3 - 1,JPN,MAGARIYAMA S,4.0,3,1,358,4,JPN
2.0,5:58,Steal,3 - 1,KAZ,MUSSAROVA A,12.0,3,1,358,4,JPN
2.0,5:46,Centre shot - Saved,3 - 1,KAZ,MYRZABEKOVA Z,10.0,3,1,346,4,JPN
2.0,5:46,Turnover foul,3 - 1,JPN,SUZUKI K,12.0,3,1,346,4,JPN
2.0,5:46,Steal,3 - 1,KAZ,ZHARKIMBAYEVA A,1.0,3,1,346,4,JPN
2.0,5:11,Turnover foul,3 - 1,KAZ,MYRZABEKOVA Z,10.0,3,1,311,4,JPN
2.0,5:11,Steal,3 - 1,JPN,AOKI M,1.0,3,1,311,4,JPN
2.0,5:00,Turnover foul,3 - 1,JPN,INABA A,7.0,3,1,300,4,JPN
2.0,4:42,Action shot - Post,3 - 1,KAZ,ZAKIROVA K,5.0,3,1,282,4,JPN
2.0,4:31,5m shot - Goal,4 - 1,JPN,ARIMA Y,2.0,4,1,271,4,JPN
2.0,4:11,20 sec. exclusion in field,4 - 1,JPN,INABA A,7.0,4,1,251,4,JPN
2.0,4:11,Time-Out,4 - 1,KAZ,,,4,1,251,4,JPN
2.0,3:42,Action shot - Goal,4 - 2,KAZ,TUROVA A,4.0,4,2,222,4,JPN
