Action,Cap,Game,NED,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Extra player shot - Goal,6.0,2,16,8,JPN,4.0,YAMAMOTO M,8 - 16,388,JPN,6:28
Centre shot - Goal,8.0,2,17,8,JPN,4.0,SEVENICH V,8 - 17,372,NED,6:12
Action shot - Blocked,5.0,2,17,8,JPN,4.0,SAKANOUE C,8 - 17,343,JPN,5:43
Turnover foul,1.0,2,17,8,JPN,4.0,AARTS L,8 - 17,320,NED,5:20
Turnover foul,13.0,2,17,8,JPN,4.0,SHIOYA M,8 - 17,310,JPN,5:10
Steal,11.0,2,17,8,JPN,4.0,KLAASSEN L,8 - 17,310,NED,5:10
Action shot - Post,9.0,2,17,8,JPN,4.0,MEGENS M,8 - 17,300,NED,5:00
Double exclusion,11.0,2,17,8,JPN,4.0,KLAASSEN L,8 - 17,278,NED,4:38
Double exclusion,6.0,2,17,8,JPN,4.0,YAMAMOTO M,8 - 17,278,JPN,4:38
5m shot - Post,5.0,2,17,8,JPN,4.0,SAKANOUE C,8 - 17,267,JPN,4:27
Penalty foul,4.0,2,17,8,JPN,2.0,van der SLOOT S,8 - 17,242,NED,4:02
Penalty shot - Goal,12.0,2,8,3,JPN,2.0,SUZUKI K,3 - 8,242,JPN,4:02
Centre shot - Goal,8.0,2,9,3,JPN,2.0,SEVENICH V,3 - 9,220,NED,3:40
Turnover foul,4.0,2,9,3,JPN,2.0,MAGARIYAMA S,3 - 9,193,JPN,3:13
Steal,1.0,2,9,3,JPN,2.0,AARTS L,3 - 9,193,NED,3:13
Turnover foul,8.0,2,9,3,JPN,2.0,SEVENICH V,3 - 9,174,NED,2:54
Steal,4.0,2,9,3,JPN,2.0,MAGARIYAMA S,3 - 9,174,JPN,2:54
Counter attack - Goal,2.0,2,9,4,JPN,2.0,ARIMA Y,4 - 9,167,JPN,2:47
Time-Out,,2,9,4,JPN,2.0,,4 - 9,167,NED,2:47
Turnover foul,8.0,2,9,4,JPN,2.0,SEVENICH V,4 - 9,154,NED,2:34
Steal,13.0,2,9,4,JPN,2.0,SHIOYA M,4 - 9,154,JPN,2:34
Turnover foul,4.0,2,9,4,JPN,2.0,MAGARIYAMA S,4 - 9,127,JPN,2:07
20 sec. exclusion in centre,5.0,2,9,4,JPN,2.0,SAKANOUE C,4 - 9,110,JPN,1:50
Extra player shot - Goal,4.0,2,10,4,JPN,2.0,van der SLOOT S,4 - 10,96,NED,1:36
20 sec. exclusion in centre,5.0,2,10,4,JPN,2.0,GENEE A,4 - 10,86,NED,1:26
Extra player shot - Goal,2.0,2,10,5,JPN,2.0,ARIMA Y,5 - 10,72,JPN,1:12
Centre shot - Saved,2.0,2,10,5,JPN,2.0,SMIT Y,5 - 10,52,NED,0:52
Centre shot - Post,4.0,2,10,5,JPN,2.0,van der SLOOT S,5 - 10,25,NED,0:25
Turnover foul,6.0,2,10,5,JPN,2.0,YAMAMOTO M,5 - 10,7,JPN,0:07
Steal,1.0,2,10,5,JPN,2.0,AARTS L,5 - 10,7,NED,0:07
Starting goalkeeper,13.0,2,10,5,JPN,3.0,SHIOYA M,5 - 10,480,JPN,8:00
Starting goalkeeper,13.0,2,10,5,JPN,3.0,WILLEMSZ D,5 - 10,480,NED,8:00
Sprint won possession,4.0,2,10,5,JPN,3.0,van der SLOOT S,5 - 10,480,NED,8:00
5m shot - Saved,2.0,2,10,5,JPN,3.0,SMIT Y,5 - 10,451,NED,7:31
Turnover foul,12.0,2,10,5,JPN,3.0,SUZUKI K,5 - 10,420,JPN,7:00
Steal,4.0,2,10,5,JPN,3.0,van der SLOOT S,5 - 10,420,NED,7:00
Action shot - Saved,7.0,2,10,5,JPN,3.0,NIJHUIS M,5 - 10,404,NED,6:44
20 sec. exclusion in field,4.0,2,10,5,JPN,3.0,van der SLOOT S,5 - 10,392,NED,6:32
Extra player shot - Saved,12.0,2,10,5,JPN,3.0,SUZUKI K,5 - 10,382,JPN,6:22
Turnover foul,11.0,2,10,5,JPN,3.0,TOKUMOTO M,5 - 10,362,JPN,6:02
Steal,13.0,2,10,5,JPN,3.0,WILLEMSZ D,5 - 10,362,NED,6:02
20 sec. exclusion in field,11.0,2,10,5,JPN,3.0,TOKUMOTO M,5 - 10,340,JPN,5:40
Extra player shot - Missed,12.0,2,10,5,JPN,3.0,JOUSTRA K,5 - 10,340,NED,5:40
Exclusion with substitution,11.0,2,10,5,JPN,3.0,TOKUMOTO M,5 - 10,340,JPN,5:40
5m shot - Goal,2.0,2,10,6,JPN,3.0,ARIMA Y,6 - 10,331,JPN,5:31
Turnover foul,2.0,2,10,6,JPN,3.0,SMIT Y,6 - 10,309,NED,5:09
Steal,7.0,2,10,6,JPN,3.0,INABA A,6 - 10,309,JPN,5:09
Action shot - Goal,9.0,2,11,6,JPN,3.0,MEGENS M,6 - 11,277,NED,4:37
Turnover foul,4.0,2,11,6,JPN,3.0,MAGARIYAMA S,6 - 11,268,JPN,4:28
Steal,13.0,2,11,6,JPN,3.0,WILLEMSZ D,6 - 11,268,NED,4:28
Penalty foul,2.0,2,11,6,JPN,3.0,ARIMA Y,6 - 11,250,JPN,4:10
Penalty shot - Goal,9.0,2,12,6,JPN,3.0,MEGENS M,6 - 12,250,NED,4:10
20 sec. exclusion in centre,9.0,2,12,6,JPN,3.0,MEGENS M,6 - 12,235,NED,3:55
Time-Out,,2,12,6,JPN,3.0,,6 - 12,235,JPN,3:55
Action shot - Saved,7.0,2,12,6,JPN,3.0,INABA A,6 - 12,182,JPN,3:02
Action shot - Saved,4.0,2,12,6,JPN,3.0,van der SLOOT S,6 - 12,178,NED,2:58
Action shot - Post,7.0,2,12,6,JPN,3.0,INABA A,6 - 12,172,JPN,2:52
5m shot - Saved,5.0,2,12,6,JPN,3.0,SAKANOUE C,6 - 12,161,JPN,2:41
Turnover foul,4.0,2,12,6,JPN,3.0,van der SLOOT S,6 - 12,142,NED,2:22
Steal,5.0,2,12,6,JPN,3.0,SAKANOUE C,6 - 12,142,JPN,2:22
Centre shot - Saved,4.0,2,12,6,JPN,3.0,MAGARIYAMA S,6 - 12,118,JPN,1:58
Centre shot - Goal,4.0,2,13,6,JPN,3.0,van der SLOOT S,6 - 13,103,NED,1:43
Turnover foul,6.0,2,13,6,JPN,3.0,YAMAMOTO M,6 - 13,80,JPN,1:20
Steal,6.0,2,13,6,JPN,3.0,STOMPHORST N,6 - 13,80,NED,1:20
Turnover foul,6.0,2,13,6,JPN,3.0,STOMPHORST N,6 - 13,60,NED,1:00
Centre shot - Goal,3.0,2,13,7,JPN,3.0,KAZAMA Y,7 - 13,60,JPN,1:00
Action shot - Goal,7.0,2,14,7,JPN,3.0,NIJHUIS M,7 - 14,44,NED,0:44
Centre shot - Saved,2.0,2,14,7,JPN,3.0,ARIMA Y,7 - 14,21,JPN,0:21
20 sec. exclusion in field,10.0,2,14,7,JPN,3.0,NORO M,7 - 14,17,JPN,0:17
Time-Out,,2,14,7,JPN,3.0,,7 - 14,17,NED,0:17
Action shot - Goal,8.0,2,15,7,JPN,3.0,SEVENICH V,7 - 15,6,NED,0:06
20 sec. exclusion in field,6.0,2,15,7,JPN,4.0,STOMPHORST N,7 - 15,252,NED,4:12
Time-Out,,2,15,7,JPN,4.0,,7 - 15,247,JPN,4:07
Extra player shot - Blocked,6.0,2,15,7,JPN,4.0,YAMAMOTO M,7 - 15,235,JPN,3:55
5m shot - Goal,11.0,2,18,8,JPN,4.0,KLAASSEN L,8 - 18,208,NED,3:28
Turnover foul,8.0,2,18,8,JPN,4.0,NIIZAWA Y,8 - 18,166,JPN,2:46
Steal,7.0,2,18,8,JPN,4.0,NIJHUIS M,8 - 18,166,NED,2:46
Turnover foul,8.0,2,18,8,JPN,4.0,SEVENICH V,8 - 18,160,NED,2:40
Steal,13.0,2,18,8,JPN,4.0,SHIOYA M,8 - 18,160,JPN,2:40
5m shot - Post,7.0,2,18,8,JPN,4.0,INABA A,8 - 18,149,JPN,2:29
5m shot - Goal,7.0,2,19,8,JPN,4.0,NIJHUIS M,8 - 19,135,NED,2:15
5m shot - Missed,2.0,2,19,8,JPN,4.0,ARIMA Y,8 - 19,113,JPN,1:53
20 sec. exclusion in field,7.0,2,19,8,JPN,4.0,INABA A,8 - 19,103,JPN,1:43
Extra player shot - Saved,7.0,2,19,8,JPN,4.0,NIJHUIS M,8 - 19,65,NED,1:05
Penalty foul,2.0,2,19,8,JPN,4.0,SMIT Y,8 - 19,65,NED,1:05
Penalty shot - Saved,3.0,2,19,8,JPN,4.0,KAZAMA Y,8 - 19,65,JPN,1:05
Action shot - Missed,11.0,2,19,8,JPN,4.0,KLAASSEN L,8 - 19,46,NED,0:46
Centre shot - Saved,2.0,2,19,8,JPN,4.0,ARIMA Y,8 - 19,31,JPN,0:31
5m shot - Goal,11.0,2,20,8,JPN,4.0,KLAASSEN L,8 - 20,4,NED,0:04
5m shot - Saved,2.0,2,20,8,JPN,4.0,ARIMA Y,8 - 20,1,JPN,0:01
Starting goalkeeper,13.0,3,0,0,HUN,1.0,WILLEMSZ D,0 - 0,480,NED,8:00
Starting goalkeeper,1.0,3,0,0,HUN,1.0,GANGL E,0 - 0,480,HUN,8:00
Sprint won possession,12.0,3,0,0,HUN,1.0,SZILAGYI D,0 - 0,480,HUN,8:00
20 sec. exclusion in centre,3.0,3,0,0,HUN,1.0,GENEE D,0 - 0,458,NED,7:38
Extra player shot - Post,3.0,3,0,0,HUN,1.0,ANTAL D,0 - 0,445,HUN,7:25
Action shot - Post,11.0,3,0,0,HUN,1.0,KLAASSEN L,0 - 0,427,NED,7:07
5m shot - Post,8.0,3,0,0,HUN,1.0,KESZTHELYI R,0 - 0,405,HUN,6:45
20 sec. exclusion in centre,11.0,3,0,0,HUN,1.0,CSABAI D,0 - 0,389,HUN,6:29
Extra player shot - Blocked,2.0,3,0,0,HUN,1.0,SMIT Y,0 - 0,380,NED,6:20
Turnover foul,5.0,3,0,0,HUN,1.0,SZUCS G,0 - 0,362,HUN,6:02
Steal,11.0,3,0,0,HUN,1.0,KLAASSEN L,0 - 0,362,NED,6:02
Turnover foul,8.0,3,0,0,HUN,1.0,SEVENICH V,0 - 0,344,NED,5:44
Steal,3.0,3,0,0,HUN,1.0,ANTAL D,0 - 0,344,HUN,5:44
Action shot - Saved,3.0,3,0,0,HUN,1.0,ANTAL D,0 - 0,322,HUN,5:22
Action shot - Goal,9.0,3,1,0,HUN,1.0,MEGENS M,1 - 0,300,NED,5:00
5m shot - Missed,5.0,3,1,0,HUN,1.0,SZUCS G,1 - 0,272,HUN,4:32
Turnover foul,2.0,3,1,0,HUN,1.0,SMIT Y,1 - 0,267,NED,4:27
Steal,12.0,3,1,0,HUN,1.0,SZILAGYI D,1 - 0,267,HUN,4:27
Counter attack - Goal,5.0,3,1,1,HUN,1.0,SZUCS G,1 - 1,260,HUN,4:20
5m shot - Saved,2.0,3,1,1,HUN,1.0,SMIT Y,1 - 1,238,NED,3:58
Action shot - Saved,4.0,3,1,1,HUN,1.0,van der SLOOT S,1 - 1,205,NED,3:25
Turnover foul,6.0,3,1,1,HUN,1.0,TAKACS O,1 - 1,180,HUN,3:00
Steal,6.0,3,1,1,HUN,1.0,STOMPHORST N,1 - 1,180,NED,3:00
5m shot - Goal,4.0,3,2,1,HUN,1.0,van der SLOOT S,2 - 1,154,NED,2:34
Action shot - Saved,7.0,3,2,1,HUN,1.0,ILLES A,2 - 1,130,HUN,2:10
20 sec. exclusion in field,6.0,3,2,1,HUN,1.0,STOMPHORST N,2 - 1,127,NED,2:07
Turnover foul,9.0,3,2,1,HUN,1.0,TOTH I,2 - 1,102,HUN,1:42
Steal,12.0,3,2,1,HUN,1.0,JOUSTRA K,2 - 1,102,NED,1:42
Turnover foul,12.0,3,2,1,HUN,1.0,JOUSTRA K,2 - 1,79,NED,1:19
Steal,7.0,3,2,1,HUN,1.0,ILLES A,2 - 1,79,HUN,1:19
5m shot - Goal,5.0,3,2,2,HUN,1.0,SZUCS G,2 - 2,53,HUN,0:53
5m shot - Missed,2.0,3,2,2,HUN,1.0,SMIT Y,2 - 2,23,NED,0:23
Time-Out,,3,2,2,HUN,1.0,,2 - 2,21,HUN,0:21
5m shot - Saved,12.0,3,2,2,HUN,1.0,SZILAGYI D,2 - 2,2,HUN,0:02
Time-Out,,3,2,2,HUN,1.0,,2 - 2,2,NED,0:02
5m shot - Saved,11.0,3,2,2,HUN,1.0,KLAASSEN L,2 - 2,1,NED,0:01
Starting goalkeeper,13.0,3,2,2,HUN,2.0,WILLEMSZ D,2 - 2,480,NED,8:00
Starting goalkeeper,1.0,3,2,2,HUN,2.0,GANGL E,2 - 2,480,HUN,8:00
Sprint won possession,4.0,3,2,2,HUN,2.0,van der SLOOT S,2 - 2,480,NED,8:00
20 sec. exclusion in centre,11.0,3,2,2,HUN,2.0,CSABAI D,2 - 2,456,HUN,7:36
Extra player shot - Blocked,11.0,3,2,2,HUN,2.0,KLAASSEN L,2 - 2,443,NED,7:23
5m shot - Post,6.0,3,2,2,HUN,2.0,TAKACS O,2 - 2,416,HUN,6:56
Centre shot - Goal,10.0,3,2,3,HUN,2.0,BUJKA B,2 - 3,415,HUN,6:55
Turnover foul,9.0,3,2,3,HUN,2.0,MEGENS M,2 - 3,387,NED,6:27
Steal,1.0,3,2,3,HUN,2.0,GANGL E,2 - 3,387,HUN,6:27
Yellow card,,3,2,3,HUN,2.0,Team Official,2 - 3,371,HUN,6:11
Turnover foul,11.0,3,2,3,HUN,2.0,KLAASSEN L,2 - 3,359,NED,5:59
Turnover foul,6.0,3,2,3,HUN,2.0,TAKACS O,2 - 3,359,HUN,5:59
20 sec. exclusion in centre,8.0,3,2,3,HUN,2.0,SEVENICH V,2 - 3,326,NED,5:26
Action shot - Post,12.0,3,2,3,HUN,2.0,SZILAGYI D,2 - 3,304,HUN,5:04
Centre shot - Saved,9.0,3,2,3,HUN,2.0,MEGENS M,2 - 3,278,NED,4:38
Turnover foul,9.0,3,2,3,HUN,2.0,TOTH I,2 - 3,251,HUN,4:11
Steal,11.0,3,2,3,HUN,2.0,KLAASSEN L,2 - 3,251,NED,4:11
20 sec. exclusion in centre,5.0,3,2,3,HUN,2.0,SZUCS G,2 - 3,230,HUN,3:50
Extra player shot - Blocked,5.0,3,2,3,HUN,2.0,GENEE A,2 - 3,214,NED,3:34
Centre shot - Missed,9.0,3,2,3,HUN,2.0,TOTH I,2 - 3,191,HUN,3:11
Action shot - Post,6.0,3,2,3,HUN,2.0,STOMPHORST N,2 - 3,168,NED,2:48
Action shot - Blocked,12.0,3,2,3,HUN,2.0,SZILAGYI D,2 - 3,144,HUN,2:24
Time-Out,,3,2,3,HUN,2.0,,2 - 3,144,NED,2:24
Turnover foul,7.0,3,2,3,HUN,2.0,NIJHUIS M,2 - 3,124,NED,2:04
Steal,5.0,3,2,3,HUN,2.0,SZUCS G,2 - 3,124,HUN,2:04
20 sec. exclusion in field,8.0,3,2,3,HUN,4.0,KESZTHELYI R,2 - 3,250,HUN,4:10
Extra player shot - Saved,8.0,3,2,3,HUN,4.0,SEVENICH V,2 - 3,230,NED,3:50
Turnover foul,3.0,3,2,3,HUN,4.0,ANTAL D,2 - 3,216,HUN,3:36
20 sec. exclusion in field,7.0,3,2,3,HUN,4.0,ILLES A,2 - 3,213,HUN,3:33
Extra player shot - Goal,2.0,3,6,8,HUN,4.0,SMIT Y,6 - 8,210,NED,3:30
Action shot - Goal,4.0,3,6,9,HUN,4.0,GURISATTI G,6 - 9,184,HUN,3:04
Action shot - Goal,2.0,3,7,9,HUN,4.0,SMIT Y,7 - 9,164,NED,2:44
5m shot - Blocked,6.0,3,7,9,HUN,4.0,TAKACS O,7 - 9,132,HUN,2:12
Turnover foul,2.0,3,7,9,HUN,4.0,SMIT Y,7 - 9,107,NED,1:47
20 sec. exclusion in field,6.0,3,7,9,HUN,2.0,STOMPHORST N,7 - 9,123,NED,2:03
Time-Out,,3,7,9,HUN,2.0,,7 - 9,123,HUN,2:03
Extra player shot - Saved,11.0,3,7,9,HUN,2.0,CSABAI D,7 - 9,106,HUN,1:46
Turnover foul,3.0,3,7,9,HUN,2.0,GENEE D,7 - 9,80,NED,1:20
Steal,1.0,3,7,9,HUN,2.0,GANGL E,7 - 9,80,HUN,1:20
Action shot - Post,3.0,3,7,9,HUN,2.0,ANTAL D,7 - 9,55,HUN,0:55
20 sec. exclusion in centre,11.0,3,7,9,HUN,2.0,CSABAI D,7 - 9,42,HUN,0:42
Exclusion with substitution,11.0,3,7,9,HUN,2.0,CSABAI D,7 - 9,42,HUN,0:42
Penalty foul,11.0,3,7,9,HUN,2.0,CSABAI D,7 - 9,38,HUN,0:38
Penalty shot - Goal,4.0,3,3,3,HUN,2.0,van der SLOOT S,3 - 3,38,NED,0:38
Turnover foul,10.0,3,3,3,HUN,2.0,BUJKA B,3 - 3,13,HUN,0:13
Steal,3.0,3,3,3,HUN,2.0,GENEE D,3 - 3,13,NED,0:13
5m shot - Missed,11.0,3,3,3,HUN,2.0,KLAASSEN L,3 - 3,1,NED,0:01
Starting goalkeeper,13.0,3,3,3,HUN,3.0,WILLEMSZ D,3 - 3,480,NED,8:00
Starting goalkeeper,1.0,3,3,3,HUN,3.0,GANGL E,3 - 3,480,HUN,8:00
Sprint won possession,12.0,3,3,3,HUN,3.0,SZILAGYI D,3 - 3,480,HUN,8:00
Double exclusion,10.0,3,3,3,HUN,3.0,BUJKA B,3 - 3,458,HUN,7:38
Double exclusion,3.0,3,3,3,HUN,3.0,GENEE D,3 - 3,458,NED,7:38
5m shot - Blocked,11.0,3,3,3,HUN,3.0,KLAASSEN L,3 - 3,424,NED,7:04
Turnover foul,9.0,3,3,3,HUN,3.0,MEGENS M,3 - 3,367,NED,6:07
Action shot - Goal,2.0,3,3,4,HUN,3.0,CZIGANY D,3 - 4,344,HUN,5:44
Turnover foul,12.0,3,3,4,HUN,3.0,JOUSTRA K,3 - 4,328,NED,5:28
Steal,6.0,3,3,4,HUN,3.0,TAKACS O,3 - 4,328,HUN,5:28
Action shot - Goal,7.0,3,3,5,HUN,3.0,ILLES A,3 - 5,303,HUN,5:03
20 sec. exclusion in centre,7.0,3,3,5,HUN,3.0,ILLES A,3 - 5,287,HUN,4:47
Extra player shot - Goal,2.0,3,4,5,HUN,3.0,SMIT Y,4 - 5,269,NED,4:29
20 sec. exclusion in centre,3.0,3,4,5,HUN,3.0,GENEE D,4 - 5,261,NED,4:21
Extra player shot - Goal,2.0,3,4,6,HUN,3.0,CZIGANY D,4 - 6,234,HUN,3:54
Yellow card,,3,4,6,HUN,3.0,Team Official,4 - 6,234,NED,3:54
Turnover foul,10.0,3,4,6,HUN,3.0,KOOLHAAS I,4 - 6,221,NED,3:41
Action shot - Goal,4.0,3,4,7,HUN,3.0,GURISATTI G,4 - 7,194,HUN,3:14
Time-Out,,3,4,7,HUN,3.0,,4 - 7,194,NED,3:14
5m shot - Saved,6.0,3,4,7,HUN,3.0,STOMPHORST N,4 - 7,165,NED,2:45
Turnover foul,10.0,3,4,7,HUN,3.0,BUJKA B,4 - 7,149,HUN,2:29
Steal,4.0,3,4,7,HUN,3.0,van der SLOOT S,4 - 7,149,NED,2:29
20 sec. exclusion in centre,4.0,3,4,7,HUN,3.0,GURISATTI G,4 - 7,128,HUN,2:08
Extra player shot - Saved,9.0,3,4,7,HUN,3.0,MEGENS M,4 - 7,109,NED,1:49
Turnover foul,10.0,3,4,7,HUN,3.0,BUJKA B,4 - 7,76,HUN,1:16
Steal,6.0,3,4,7,HUN,3.0,STOMPHORST N,4 - 7,76,NED,1:16
Turnover foul,8.0,3,4,7,HUN,3.0,SEVENICH V,4 - 7,63,NED,1:03
Steal,7.0,3,4,7,HUN,3.0,ILLES A,4 - 7,63,HUN,1:03
5m shot - Blocked,6.0,3,4,7,HUN,3.0,TAKACS O,4 - 7,33,HUN,0:33
20 sec. exclusion in field,6.0,3,4,7,HUN,3.0,TAKACS O,4 - 7,32,HUN,0:32
Action shot - Goal,2.0,3,5,7,HUN,3.0,SMIT Y,5 - 7,9,NED,0:09
Time-Out,,3,5,7,HUN,3.0,,5 - 7,9,HUN,0:09
5m shot - Saved,8.0,3,5,7,HUN,3.0,KESZTHELYI R,5 - 7,1,HUN,0:01
Starting goalkeeper,13.0,3,5,7,HUN,4.0,WILLEMSZ D,5 - 7,480,NED,8:00
Starting goalkeeper,1.0,3,5,7,HUN,4.0,GANGL E,5 - 7,480,HUN,8:00
Sprint won possession,5.0,3,5,7,HUN,4.0,SZUCS G,5 - 7,480,HUN,8:00
20 sec. exclusion in field,7.0,3,5,7,HUN,4.0,NIJHUIS M,5 - 7,464,NED,7:44
