Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,USA,Result,Goal
Counter attack,10.0,1,0,RSA,1.0,NEUSHUL J,0 - 1,448,USA,7:28,1,Goal,1
Centre shot,11.0,1,0,RSA,1.0,FISCHER M,0 - 2,399,USA,6:39,2,Goal,1
Action shot,11.0,1,0,RSA,1.0,FISCHER M,0 - 3,352,USA,5:52,3,Goal,1
Action shot,11.0,1,0,RSA,1.0,BARRETT N,0 - 3,331,RSA,5:31,3,Missed,0
Action shot,12.0,1,0,RSA,1.0,WILLIAMS A,0 - 3,316,USA,5:16,3,Post,0
Action shot,12.0,1,0,RSA,1.0,WILLIAMS A,0 - 4,273,USA,4:33,4,Goal,1
Action shot,5.0,1,0,RSA,1.0,HAUSCHILD P,0 - 4,237,USA,3:57,4,Post,0
Action shot,4.0,1,0,RSA,1.0,FATTAL R,0 - 4,165,USA,2:45,4,Post,0
Action shot,11.0,1,0,RSA,1.0,FISCHER M,0 - 4,126,USA,2:06,4,Post,0
Counter attack,4.0,1,0,RSA,1.0,FATTAL R,0 - 5,46,USA,0:46,5,Goal,1
Action shot,10.0,1,0,RSA,1.0,NEUSHUL J,0 - 6,26,USA,0:26,6,Goal,1
Centre shot,4.0,1,0,RSA,2.0,FATTAL R,0 - 7,452,USA,7:32,7,Goal,1
Centre shot,12.0,1,0,RSA,2.0,WHITE K,0 - 7,423,RSA,7:03,7,Missed,0
Action shot,4.0,1,0,RSA,2.0,FATTAL R,0 - 8,417,USA,6:57,8,Goal,1
5m shot,7.0,1,0,RSA,2.0,WESSELS C,0 - 8,386,RSA,6:26,8,Post,0
Action shot,11.0,1,0,RSA,2.0,FISCHER M,0 - 8,367,USA,6:07,8,Missed,0
Counter attack,10.0,1,0,RSA,2.0,NEUSHUL J,0 - 9,327,USA,5:27,9,Goal,1
Action shot,9.0,1,0,RSA,2.0,SMIT Z,0 - 9,308,RSA,5:08,9,Saved,0
Action shot,5.0,1,0,RSA,2.0,HAUSCHILD P,0 - 10,298,USA,4:58,10,Goal,1
Extra player shot,12.0,1,0,RSA,2.0,WILLIAMS A,0 - 10,229,USA,3:49,10,Saved,0
5m shot,11.0,1,0,RSA,2.0,BARRETT N,0 - 10,212,RSA,3:32,10,Saved,0
Centre shot,9.0,1,0,RSA,2.0,FISCHER A,0 - 10,194,USA,3:14,10,Post,0
Action shot,3.0,1,0,RSA,2.0,SEIDEMANN M,0 - 11,144,USA,2:24,11,Goal,1
Centre shot,8.0,1,0,RSA,2.0,NEUSHUL K,0 - 12,103,USA,1:43,12,Goal,1
Action shot,2.0,1,0,RSA,2.0,PENNEY A,0 - 12,29,RSA,0:29,12,Post,0
Centre shot,3.0,1,0,RSA,2.0,SEIDEMANN M,0 - 13,18,USA,0:18,13,Goal,1
Action shot,11.0,1,1,RSA,3.0,BARRETT N,1 - 13,459,RSA,7:39,13,Goal,1
Action shot,10.0,1,1,RSA,3.0,NEUSHUL J,1 - 14,436,USA,7:16,14,Goal,1
Centre shot,3.0,1,1,RSA,3.0,SEIDEMANN M,1 - 15,386,USA,6:26,15,Goal,1
Action shot,4.0,1,1,RSA,3.0,FATTAL R,1 - 15,340,USA,5:40,15,Missed,0
Action shot,2.0,1,2,RSA,3.0,PENNEY A,2 - 15,302,RSA,5:02,15,Goal,1
Centre shot,3.0,1,2,RSA,3.0,SEIDEMANN M,2 - 16,248,USA,4:08,16,Goal,1
Action shot,8.0,1,2,RSA,3.0,NEUSHUL K,2 - 17,199,USA,3:19,17,Goal,1
Action shot,11.0,1,2,RSA,3.0,FISCHER M,2 - 17,149,USA,2:29,17,Post,0
Action shot,11.0,1,2,RSA,3.0,FISCHER M,2 - 17,80,USA,1:20,17,Post,0
Extra player shot,9.0,1,2,RSA,3.0,FISCHER A,2 - 18,72,USA,1:12,18,Goal,1
Centre shot,4.0,1,2,RSA,3.0,FATTAL R,2 - 18,26,USA,0:26,18,Saved,0
Action shot,10.0,1,2,RSA,4.0,NEUSHUL J,2 - 19,437,USA,7:17,19,Goal,1
Action shot,11.0,1,2,RSA,4.0,FISCHER M,2 - 19,409,USA,6:49,19,Post,0
Action shot,8.0,1,2,RSA,4.0,NEUSHUL K,2 - 20,371,USA,6:11,20,Goal,1
Action shot,3.0,1,2,RSA,4.0,SEIDEMANN M,2 - 21,335,USA,5:35,21,Goal,1
5m shot,7.0,1,2,RSA,4.0,WESSELS C,2 - 21,306,RSA,5:06,21,Missed,0
Action shot,10.0,1,2,RSA,4.0,NEUSHUL J,2 - 22,277,USA,4:37,22,Goal,1
5m shot,10.0,1,2,RSA,4.0,NEUSHUL J,2 - 22,193,USA,3:13,22,Missed,0
Extra player shot,5.0,1,2,RSA,4.0,HAUSCHILD P,2 - 23,125,USA,2:05,23,Goal,1
Action shot,2.0,1,2,RSA,4.0,PENNEY A,2 - 23,94,RSA,1:34,23,Saved,0
Action shot,9.0,1,2,RSA,4.0,FISCHER A,2 - 24,49,USA,0:49,24,Goal,1
Extra player shot,4.0,2,1,ESP,1.0,ORTIZ MUNOZ B,0 - 1,435,ESP,7:15,0,Goal,1
Action shot,2.0,2,1,ESP,1.0,MUSSELMAN M,0 - 1,408,USA,6:48,0,Saved,0
Action shot,2.0,2,1,ESP,1.0,MUSSELMAN M,1 - 1,367,USA,6:07,1,Goal,1
5m shot,2.0,2,1,ESP,1.0,MUSSELMAN M,2 - 1,311,USA,5:11,2,Goal,1
5m shot,4.0,2,1,ESP,1.0,ORTIZ MUNOZ B,2 - 1,283,ESP,4:43,2,Saved,0
5m shot,11.0,2,1,ESP,1.0,GUAL ROVIROSA A,2 - 1,259,ESP,4:19,2,Missed,0
Centre shot,8.0,2,1,ESP,1.0,NEUSHUL K,3 - 1,247,USA,4:07,3,Goal,1
Extra player shot,4.0,2,1,ESP,1.0,FATTAL R,4 - 1,166,USA,2:46,4,Goal,1
Centre shot,12.0,2,1,ESP,1.0,LEITON ARRONES P,4 - 1,148,ESP,2:28,4,Post,0
Centre shot,9.0,2,1,ESP,1.0,FISCHER A,5 - 1,121,USA,2:01,5,Goal,1
Action shot,9.0,2,1,ESP,1.0,FORCA ARIZA J,5 - 1,98,ESP,1:38,5,Missed,0
Action shot,4.0,2,1,ESP,1.0,ORTIZ MUNOZ B,5 - 1,47,ESP,0:47,5,Saved,0
5m shot,10.0,2,1,ESP,1.0,NEUSHUL J,6 - 1,18,USA,0:18,6,Goal,1
Action shot,3.0,2,1,ESP,1.0,ESPAR LLAQUET A,6 - 1,1,ESP,0:01,6,Saved,0
Action shot,2.0,2,1,ESP,2.0,MUSSELMAN M,6 - 1,433,USA,7:13,6,Saved,0
Action shot,2.0,2,1,ESP,2.0,MUSSELMAN M,6 - 1,380,USA,6:20,6,Post,0
Action shot,6.0,2,2,ESP,2.0,LLORET GOMEZ H,6 - 2,349,ESP,5:49,6,Goal,1
Penalty shot,8.0,2,2,ESP,2.0,NEUSHUL K,7 - 2,326,USA,5:26,7,Goal,1
Action shot,3.0,2,3,ESP,2.0,ESPAR LLAQUET A,7 - 3,289,ESP,4:49,7,Goal,1
5m shot,6.0,2,3,ESP,2.0,STEFFENS M,7 - 3,267,USA,4:27,7,Saved,0
5m shot,8.0,2,3,ESP,2.0,NEUSHUL K,7 - 3,238,USA,3:58,7,Saved,0
Action shot,10.0,2,3,ESP,2.0,CRESPI BARRIGA P,7 - 3,205,ESP,3:25,7,Saved,0
Extra player shot,6.0,2,3,ESP,2.0,LLORET GOMEZ H,7 - 3,174,ESP,2:54,7,Saved,0
Action shot,10.0,2,3,ESP,2.0,NEUSHUL J,7 - 3,145,USA,2:25,7,Post,0
5m shot,3.0,2,3,ESP,2.0,SEIDEMANN M,7 - 3,98,USA,1:38,7,Saved,0
Action shot,7.0,2,3,ESP,2.0,ESPAR LLAQUET C,7 - 3,3,ESP,0:03,7,Saved,0
5m shot,1.0,2,3,ESP,2.0,STONE G,7 - 3,1,USA,0:01,7,Saved,0
5m shot,8.0,2,3,ESP,3.0,PENA CARRASCO M,7 - 3,451,ESP,7:31,7,Saved,0
Centre shot,6.0,2,3,ESP,3.0,STEFFENS M,8 - 3,421,USA,7:01,8,Goal,1
Action shot,12.0,2,3,ESP,3.0,WILLIAMS A,9 - 3,363,USA,6:03,9,Goal,1
5m shot,3.0,2,3,ESP,3.0,ESPAR LLAQUET A,9 - 3,335,ESP,5:35,9,Blocked,0
5m shot,2.0,2,3,ESP,3.0,MUSSELMAN M,9 - 3,306,USA,5:06,9,Post,0
Action shot,4.0,2,3,ESP,3.0,FATTAL R,9 - 3,257,USA,4:17,9,Saved,0
Action shot,4.0,2,3,ESP,3.0,FATTAL R,9 - 3,227,USA,3:47,9,Saved,0
Action shot,6.0,2,3,ESP,3.0,LLORET GOMEZ H,9 - 3,196,ESP,3:16,9,Saved,0
Penalty shot,3.0,2,4,ESP,3.0,ESPAR LLAQUET A,9 - 4,196,ESP,3:16,9,Goal,1
Extra player shot,5.0,2,4,ESP,3.0,HAUSCHILD P,9 - 4,153,USA,2:33,9,Blocked,0
Action shot,11.0,2,4,ESP,3.0,FISCHER M,9 - 4,140,USA,2:20,9,Post,0
Action shot,9.0,2,5,ESP,3.0,FORCA ARIZA J,9 - 5,76,ESP,1:16,9,Goal,1
Action shot,9.0,2,5,ESP,3.0,FISCHER A,9 - 5,1,USA,0:01,9,Saved,0
5m shot,4.0,2,5,ESP,4.0,ORTIZ MUNOZ B,9 - 5,451,ESP,7:31,9,Missed,0
Extra player shot,8.0,2,5,ESP,4.0,NEUSHUL K,10 - 5,433,USA,7:13,10,Goal,1
Extra player shot,12.0,2,6,ESP,4.0,LEITON ARRONES P,10 - 6,387,ESP,6:27,10,Goal,1
Action shot,3.0,2,6,ESP,4.0,ESPAR LLAQUET A,10 - 6,305,ESP,5:05,10,Blocked,0
5m shot,4.0,2,6,ESP,4.0,ORTIZ MUNOZ B,10 - 6,280,ESP,4:40,10,Saved,0
Extra player shot,2.0,2,6,ESP,4.0,MUSSELMAN M,11 - 6,254,USA,4:14,11,Goal,1
Action shot,6.0,2,7,ESP,4.0,LLORET GOMEZ H,11 - 7,205,ESP,3:25,11,Goal,1
5m shot,3.0,2,7,ESP,4.0,ESPAR LLAQUET A,11 - 7,151,ESP,2:31,11,Saved,0
Centre shot,4.0,2,7,ESP,4.0,FATTAL R,12 - 7,136,USA,2:16,12,Goal,1
5m shot,3.0,2,8,ESP,4.0,ESPAR LLAQUET A,12 - 8,105,ESP,1:45,12,Goal,1
5m shot,7.0,2,8,ESP,4.0,RANEY J,12 - 8,77,USA,1:17,12,Post,0
Extra player shot,7.0,2,8,ESP,4.0,RANEY J,12 - 8,17,USA,0:17,12,Saved,0
5m shot,2.0,2,8,ESP,4.0,BACH PASCUAL M,12 - 8,1,ESP,0:01,12,Saved,0
Action shot,8.0,3,0,NZL,1.0,NEUSHUL K,0 - 1,452,USA,7:32,1,Goal,1
5m shot,8.0,3,0,NZL,1.0,LOPES da SILVA C,0 - 1,423,NZL,7:03,1,Missed,0
5m shot,2.0,3,0,NZL,1.0,MUSSELMAN M,0 - 1,377,USA,6:17,1,,0
5m shot,2.0,3,0,NZL,1.0,MUSSELMAN M,0 - 1,377,USA,6:17,1,Saved,0
Action shot,6.0,3,0,NZL,1.0,STEFFENS M,0 - 2,356,USA,5:56,2,Goal,1
5m shot,11.0,3,0,NZL,1.0,FISCHER M,0 - 2,315,USA,5:15,2,Saved,0
Action shot,11.0,3,0,NZL,1.0,FISCHER M,0 - 3,274,USA,4:34,3,Goal,1
5m shot,12.0,3,0,NZL,1.0,WILLIAMS A,0 - 4,234,USA,3:54,4,Goal,1
Action shot,9.0,3,1,NZL,1.0,STONEMAN E,1 - 4,210,NZL,3:30,4,Goal,1
Action shot,12.0,3,1,NZL,1.0,WILLIAMS A,1 - 4,181,USA,3:01,4,Post,0
5m shot,12.0,3,1,NZL,1.0,WILLIAMS A,1 - 4,140,USA,2:20,4,Saved,0
5m shot,6.0,3,1,NZL,1.0,STEFFENS M,1 - 5,125,USA,2:05,5,Goal,1
5m shot,3.0,3,1,NZL,1.0,MASON K,1 - 5,86,NZL,1:26,5,Blocked,0
5m shot,4.0,3,1,NZL,1.0,FATTAL R,1 - 6,35,USA,0:35,6,Goal,1
Extra player shot,8.0,3,2,NZL,1.0,LOPES da SILVA C,2 - 6,3,NZL,0:03,6,Goal,1
5m shot,3.0,3,2,NZL,1.0,SEIDEMANN M,2 - 6,1,USA,0:01,6,Missed,0
5m shot,6.0,3,2,NZL,2.0,STEFFENS M,2 - 7,415,USA,6:55,7,Goal,1
Extra player shot,12.0,3,3,NZL,2.0,PYE B,3 - 7,380,NZL,6:20,7,Goal,1
Action shot,2.0,3,3,NZL,2.0,MUSSELMAN M,3 - 8,351,USA,5:51,8,Goal,1
Action shot,2.0,3,3,NZL,2.0,MUSSELMAN M,3 - 9,303,USA,5:03,9,Goal,1
Action shot,9.0,3,3,NZL,2.0,FISCHER A,3 - 9,244,USA,4:04,9,Saved,0
Action shot,2.0,3,3,NZL,2.0,MUSSELMAN M,3 - 10,196,USA,3:16,10,Goal,1
5m shot,7.0,3,3,NZL,2.0,RANEY J,3 - 11,137,USA,2:17,11,Goal,1
Action shot,5.0,3,3,NZL,2.0,HAUSCHILD P,3 - 12,61,USA,1:01,12,Goal,1
Extra player shot,12.0,3,3,NZL,2.0,PYE B,3 - 12,44,NZL,0:44,12,Missed,0
Action shot,3.0,3,3,NZL,2.0,SEIDEMANN M,3 - 12,5,USA,0:05,12,Post,0
Action shot,5.0,3,3,NZL,3.0,HAUSCHILD P,3 - 12,451,USA,7:31,12,Saved,0
Action shot,11.0,3,3,NZL,3.0,FISCHER M,3 - 13,392,USA,6:32,13,Goal,1
Extra player shot,12.0,3,4,NZL,3.0,PYE B,4 - 13,349,NZL,5:49,13,Goal,1
Action shot,2.0,3,4,NZL,3.0,MUSSELMAN M,4 - 14,332,USA,5:32,14,Goal,1
5m shot,9.0,3,5,NZL,3.0,STONEMAN E,5 - 14,310,NZL,5:10,14,Goal,1
5m shot,7.0,3,5,NZL,3.0,RANEY J,5 - 14,281,USA,4:41,14,Missed,0
Extra player shot,7.0,3,5,NZL,3.0,RANEY J,5 - 15,227,USA,3:47,15,Goal,1
Counter attack,9.0,3,5,NZL,3.0,FISCHER A,5 - 16,130,USA,2:10,16,Goal,1
Action shot,9.0,3,5,NZL,3.0,FISCHER A,5 - 17,79,USA,1:19,17,Goal,1
5m shot,3.0,3,5,NZL,3.0,MASON K,5 - 17,33,NZL,0:33,17,Blocked,0
Action shot,8.0,3,5,NZL,3.0,NEUSHUL K,5 - 18,19,USA,0:19,18,Goal,1
5m shot,9.0,3,5,NZL,3.0,STONEMAN E,5 - 18,1,NZL,0:01,18,Saved,0
Extra player shot,6.0,3,5,NZL,4.0,STEFFENS M,5 - 19,445,USA,7:25,19,Goal,1
5m shot,8.0,3,5,NZL,4.0,LOPES da SILVA C,5 - 19,400,NZL,6:40,19,Missed,0
Extra player shot,2.0,3,5,NZL,4.0,LEWIS N,5 - 19,328,NZL,5:28,19,Missed,0
5m shot,2.0,3,5,NZL,4.0,MUSSELMAN M,5 - 19,282,USA,4:42,19,Post,0
5m shot,11.0,3,5,NZL,4.0,HUDSON K,5 - 19,254,NZL,4:14,19,Saved,0
Extra player shot,4.0,3,5,NZL,4.0,FATTAL R,5 - 20,228,USA,3:48,20,Goal,1
5m shot,7.0,3,5,NZL,4.0,HOUGHTON E,5 - 20,208,NZL,3:28,20,Blocked,0
Counter attack,12.0,3,5,NZL,4.0,WILLIAMS A,5 - 20,195,USA,3:15,20,Saved,0
Extra player shot,12.0,3,5,NZL,4.0,PYE B,5 - 20,154,NZL,2:34,20,Saved,0
5m shot,3.0,3,6,NZL,4.0,MASON K,6 - 20,142,NZL,2:22,20,Goal,1
Action shot,11.0,3,7,NZL,4.0,HUDSON K,7 - 20,80,NZL,1:20,20,Goal,1
Action shot,10.0,3,7,NZL,4.0,NEUSHUL J,7 - 21,47,USA,0:47,21,Goal,1
