Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,USA,Result,Goal
5m shot,3.0,3,7,NZL,4.0,MASON K,7 - 21,16,NZL,0:16,21,Blocked,0
Extra player shot,6.0,3,7,NZL,4.0,STEFFENS M,7 - 22,7,USA,0:07,22,Goal,1
5m shot,3.0,3,7,NZL,4.0,MASON K,7 - 22,1,NZL,0:01,22,Saved,0
5m shot,6.0,4,0,AUS,1.0,STEFFENS M,0 - 0,409,USA,6:49,0,Post,0
5m shot,11.0,4,0,AUS,1.0,FISCHER M,0 - 0,349,USA,5:49,0,Post,0
Action shot,7.0,4,0,AUS,1.0,WEBSTER R,0 - 0,219,AUS,3:39,0,Blocked,0
Centre shot,2.0,4,0,AUS,1.0,GOFERS K,0 - 0,193,AUS,3:13,0,Saved,0
Action shot,2.0,4,0,AUS,1.0,MUSSELMAN M,0 - 0,174,USA,2:54,0,Blocked,0
Action shot,2.0,4,0,AUS,1.0,MUSSELMAN M,0 - 0,169,USA,2:49,0,Post,0
5m shot,3.0,4,0,AUS,1.0,BUCKLING H,0 - 0,141,AUS,2:21,0,Missed,0
5m shot,4.0,4,0,AUS,1.0,FATTAL R,0 - 0,114,USA,1:54,0,Post,0
Action shot,3.0,4,0,AUS,1.0,BUCKLING H,0 - 0,56,AUS,0:56,0,Blocked,0
Action shot,4.0,4,0,AUS,2.0,HALLIGAN B,0 - 0,425,AUS,7:05,0,Missed,0
Centre shot,9.0,4,0,AUS,2.0,FISCHER A,0 - 0,399,USA,6:39,0,Post,0
Centre shot,7.0,4,0,AUS,2.0,WEBSTER R,0 - 0,371,AUS,6:11,0,Saved,0
Action shot,8.0,4,0,AUS,2.0,NEUSHUL K,0 - 0,314,USA,5:14,0,Post,0
Action shot,7.0,4,0,AUS,2.0,WEBSTER R,0 - 0,296,AUS,4:56,0,Post,0
Action shot,12.0,4,0,AUS,2.0,WILLIAMS A,0 - 0,264,USA,4:24,0,Saved,0
Action shot,2.0,4,0,AUS,2.0,GOFERS K,0 - 0,233,AUS,3:53,0,Saved,0
Extra player shot,7.0,4,0,AUS,2.0,RANEY J,1 - 0,208,USA,3:28,1,Goal,1
Action shot,7.0,4,0,AUS,2.0,RANEY J,2 - 0,149,USA,2:29,2,Goal,1
5m shot,11.0,4,0,AUS,2.0,FISCHER M,2 - 0,65,USA,1:05,2,Blocked,0
Action shot,2.0,4,0,AUS,2.0,MUSSELMAN M,3 - 0,36,USA,0:36,3,Goal,1
Extra player shot,4.0,4,0,AUS,2.0,HALLIGAN B,3 - 0,1,AUS,0:01,3,Saved,0
Extra player shot,2.0,4,0,AUS,3.0,MUSSELMAN M,3 - 0,434,USA,7:14,3,Saved,0
Action shot,2.0,4,0,AUS,3.0,MUSSELMAN M,3 - 0,416,USA,6:56,3,Missed,0
Action shot,2.0,4,1,AUS,3.0,GOFERS K,3 - 1,387,AUS,6:27,3,Goal,1
5m shot,5.0,4,1,AUS,3.0,BISHOP I,3 - 1,308,AUS,5:08,3,Saved,0
Action shot,8.0,4,1,AUS,3.0,NEUSHUL K,3 - 1,276,USA,4:36,3,Saved,0
5m shot,10.0,4,1,AUS,3.0,MIHAILOVIC L,3 - 1,243,AUS,4:03,3,Saved,0
Action shot,2.0,4,1,AUS,3.0,MUSSELMAN M,3 - 1,223,USA,3:43,3,Saved,0
Action shot,3.0,4,1,AUS,3.0,SEIDEMANN M,4 - 1,182,USA,3:02,4,Goal,1
Action shot,2.0,4,2,AUS,3.0,GOFERS K,4 - 2,137,AUS,2:17,4,Goal,1
Action shot,11.0,4,2,AUS,3.0,FISCHER M,4 - 2,114,USA,1:54,4,Missed,0
Centre shot,9.0,4,2,AUS,3.0,FISCHER A,4 - 2,71,USA,1:11,4,Saved,0
Action shot,10.0,4,2,AUS,3.0,NEUSHUL J,5 - 2,70,USA,1:10,5,Goal,1
5m shot,3.0,4,2,AUS,3.0,SEIDEMANN M,5 - 2,15,USA,0:15,5,Saved,0
Action shot,8.0,4,2,AUS,4.0,NEUSHUL K,5 - 2,409,USA,6:49,5,Saved,0
Action shot,5.0,4,2,AUS,4.0,BISHOP I,5 - 2,377,AUS,6:17,5,Saved,0
Action shot,2.0,4,3,AUS,4.0,GOFERS K,5 - 3,342,AUS,5:42,5,Goal,1
Action shot,12.0,4,3,AUS,4.0,WILLIAMS A,5 - 3,326,USA,5:26,5,Post,0
Extra player shot,2.0,4,3,AUS,4.0,MUSSELMAN M,6 - 3,248,USA,4:08,6,Goal,1
Centre shot,3.0,4,3,AUS,4.0,SEIDEMANN M,6 - 3,200,USA,3:20,6,Saved,0
5m shot,7.0,4,3,AUS,4.0,WEBSTER R,6 - 3,182,AUS,3:02,6,Missed,0
Action shot,4.0,4,3,AUS,4.0,FATTAL R,7 - 3,165,USA,2:45,7,Goal,1
Extra player shot,2.0,4,4,AUS,4.0,GOFERS K,7 - 4,130,AUS,2:10,7,Goal,1
Extra player shot,3.0,4,4,AUS,4.0,SEIDEMANN M,7 - 4,103,USA,1:43,7,Saved,0
Penalty shot,7.0,4,5,AUS,4.0,WEBSTER R,7 - 5,89,AUS,1:29,7,Goal,1
5m shot,7.0,4,5,AUS,4.0,WEBSTER R,7 - 5,1,AUS,0:01,7,Missed,0
Centre shot,8.0,5,1,RUS,1.0,SIMANOVICH A,1 - 0,430,RUS,7:10,0,Goal,1
Action shot,11.0,5,1,RUS,1.0,FISCHER M,1 - 0,353,USA,5:53,0,Saved,0
5m shot,3.0,5,2,RUS,1.0,PROKOFYEVA E,2 - 0,294,RUS,4:54,0,Goal,1
Action shot,2.0,5,2,RUS,1.0,MUSSELMAN M,2 - 1,267,USA,4:27,1,Goal,1
Extra player shot,4.0,5,2,RUS,1.0,FATTAL R,2 - 2,215,USA,3:35,2,Goal,1
5m shot,3.0,5,3,RUS,1.0,PROKOFYEVA E,3 - 2,178,RUS,2:58,2,Goal,1
Action shot,6.0,5,3,RUS,1.0,STEFFENS M,3 - 2,149,USA,2:29,2,Post,0
Penalty shot,5.0,5,4,RUS,1.0,BORISOVA M,4 - 2,130,RUS,2:10,2,Goal,1
5m shot,6.0,5,4,RUS,1.0,STEFFENS M,4 - 3,106,USA,1:46,3,Goal,1
5m shot,11.0,5,4,RUS,1.0,FISCHER M,4 - 3,67,USA,1:07,3,Post,0
Action shot,4.0,5,4,RUS,1.0,FATTAL R,4 - 4,48,USA,0:48,4,Goal,1
Action shot,4.0,5,4,RUS,1.0,FATTAL R,4 - 5,8,USA,0:08,5,Goal,1
5m shot,3.0,5,4,RUS,1.0,PROKOFYEVA E,4 - 5,4,RUS,0:04,5,Missed,0
Action shot,2.0,5,4,RUS,2.0,MUSSELMAN M,4 - 6,449,USA,7:29,6,Goal,1
Centre shot,8.0,5,5,RUS,2.0,SIMANOVICH A,5 - 6,436,RUS,7:16,6,Goal,1
Action shot,2.0,5,5,RUS,2.0,MUSSELMAN M,5 - 7,412,USA,6:52,7,Goal,1
Action shot,6.0,5,5,RUS,2.0,STEFFENS M,5 - 8,365,USA,6:05,8,Goal,1
5m shot,3.0,5,5,RUS,2.0,PROKOFYEVA E,5 - 8,310,RUS,5:10,8,Saved,0
Action shot,4.0,5,5,RUS,2.0,FATTAL R,5 - 8,271,USA,4:31,8,Blocked,0
Action shot,2.0,5,5,RUS,2.0,MUSSELMAN M,5 - 9,234,USA,3:54,9,Goal,1
Extra player shot,11.0,5,5,RUS,2.0,IVANOVA E,5 - 9,191,RUS,3:11,9,Saved,0
5m shot,10.0,5,5,RUS,2.0,TOLKUNOVA T,5 - 9,185,RUS,3:05,9,Blocked,0
Action shot,11.0,5,5,RUS,2.0,FISCHER M,5 - 9,159,USA,2:39,9,Saved,0
Centre shot,9.0,5,5,RUS,2.0,TIMOFEEVA A,5 - 9,138,RUS,2:18,9,Post,0
Action shot,4.0,5,5,RUS,2.0,FATTAL R,5 - 10,112,USA,1:52,10,Goal,1
Action shot,3,5,9,RUS,4.0,PROKOFYEVA E,9 - 14,305,RUS,5:05,14,Goal,1
Action shot,9,5,9,RUS,4.0,TIMOFEEVA A,9 - 14,260,RUS,4:20,14,Missed,0
Centre shot,8,5,9,RUS,4.0,SIMANOVICH A,9 - 14,199,RUS,3:19,14,Saved,0
Action shot,11,5,9,RUS,4.0,IVANOVA E,9 - 14,157,RUS,2:37,14,Saved,0
Centre shot,3,5,9,RUS,4.0,SEIDEMANN M,9 - 14,129,USA,2:09,14,Post,0
5m shot,6.0,5,9,RUS,2.0,STEFFENS M,9 - 14,81,USA,1:21,14,Blocked,0
Action shot,6.0,5,5,RUS,2.0,STEFFENS M,5 - 11,18,USA,0:18,11,Goal,1
5m shot,11.0,5,5,RUS,2.0,IVANOVA E,5 - 11,6,RUS,0:06,11,Blocked,0
5m shot,2.0,5,5,RUS,2.0,MUSSELMAN M,5 - 11,1,USA,0:01,11,Saved,0
Action shot,8.0,5,5,RUS,3.0,SIMANOVICH A,5 - 11,441,RUS,7:21,11,Saved,0
5m shot,5.0,5,5,RUS,3.0,BORISOVA M,5 - 11,424,RUS,7:04,11,Blocked,0
5m shot,4.0,5,5,RUS,3.0,FATTAL R,5 - 12,406,USA,6:46,12,Goal,1
Action shot,5.0,5,5,RUS,3.0,BORISOVA M,5 - 12,334,RUS,5:34,12,Saved,0
Action shot,11.0,5,6,RUS,3.0,IVANOVA E,6 - 12,284,RUS,4:44,12,Goal,1
Extra player shot,8.0,5,6,RUS,3.0,NEUSHUL K,6 - 13,254,USA,4:14,13,Goal,1
Extra player shot,11.0,5,6,RUS,3.0,FISCHER M,6 - 13,205,USA,3:25,13,Post,0
Extra player shot,5.0,5,6,RUS,3.0,BORISOVA M,6 - 13,178,RUS,2:58,13,Saved,0
Extra player shot,12.0,5,7,RUS,3.0,RYZHKOVA D,7 - 13,133,RUS,2:13,13,Goal,1
Centre shot,12.0,5,7,RUS,3.0,RYZHKOVA D,7 - 13,81,RUS,1:21,13,Saved,0
5m shot,9.0,5,7,RUS,3.0,TIMOFEEVA A,7 - 13,1,RUS,0:01,13,Saved,0
5m shot,5.0,5,8,RUS,4.0,BORISOVA M,8 - 13,440,RUS,7:20,13,Goal,1
Extra player shot,12.0,5,8,RUS,4.0,WILLIAMS A,8 - 14,382,USA,6:22,14,Goal,1
5m shot,3.0,5,8,RUS,4.0,PROKOFYEVA E,8 - 14,363,RUS,6:03,14,Saved,0
Extra player shot,RUS 5,5,8,RUS,4.0,BORISOVA M,8 - 14,100,,1:40,14,Saved,0
Centre shot,RUS 8,5,8,RUS,4.0,SIMANOVICH A,8 - 14,64,,1:04,14,Saved,0
Centre shot,RUS 8,5,8,RUS,4.0,SIMANOVICH A,8 - 14,20,,0:20,14,Saved,0
Action shot,RUS 11,5,8,RUS,4.0,IVANOVA E,8 - 14,11,,0:11,14,Missed,0
5m shot,4.0,6,0,ESP,1.0,FATTAL R,0 - 0,426,USA,7:06,0,Missed,0
Centre shot,8.0,6,0,ESP,1.0,NEUSHUL K,0 - 0,382,USA,6:22,0,Post,0
Action shot,8.0,6,0,ESP,1.0,PENA CARRASCO M,0 - 0,355,ESP,5:55,0,Saved,0
Extra player shot,4.0,6,0,ESP,1.0,ORTIZ MUNOZ B,0 - 0,290,ESP,4:50,0,Saved,0
Action shot,4.0,6,0,ESP,1.0,ORTIZ MUNOZ B,0 - 0,280,ESP,4:40,0,Saved,0
Extra player shot,3.0,6,0,ESP,1.0,SEIDEMANN M,1 - 0,250,USA,4:10,1,Goal,1
Action shot,6.0,6,0,ESP,1.0,STEFFENS M,1 - 0,196,USA,3:16,1,Saved,0
Action shot,4.0,6,1,ESP,1.0,ORTIZ MUNOZ B,1 - 1,151,ESP,2:31,1,Goal,1
Action shot,7.0,6,1,ESP,1.0,RANEY J,2 - 1,131,USA,2:11,2,Goal,1
Action shot,3.0,6,1,ESP,1.0,SEIDEMANN M,2 - 1,2,USA,0:02,2,Saved,0
Penalty shot,3.0,6,2,ESP,2.0,ESPAR LLAQUET A,2 - 2,463,ESP,7:43,2,Goal,1
Extra player shot,2.0,6,2,ESP,2.0,MUSSELMAN M,2 - 2,433,USA,7:13,2,Blocked,0
Centre shot,12.0,6,2,ESP,2.0,LEITON ARRONES P,2 - 2,403,ESP,6:43,2,Saved,0
Extra player shot,8.0,6,2,ESP,2.0,NEUSHUL K,3 - 2,386,USA,6:26,3,Goal,1
Extra player shot,4.0,6,3,ESP,2.0,ORTIZ MUNOZ B,3 - 3,354,ESP,5:54,3,Goal,1
Extra player shot,8.0,6,3,ESP,2.0,NEUSHUL K,4 - 3,327,USA,5:27,4,Goal,1
5m shot,3.0,6,3,ESP,2.0,ESPAR LLAQUET A,4 - 3,298,ESP,4:58,4,Post,0
Extra player shot,2.0,6,3,ESP,2.0,MUSSELMAN M,5 - 3,273,USA,4:33,5,Goal,1
5m shot,11.0,6,3,ESP,2.0,GUAL ROVIROSA A,5 - 3,247,ESP,4:07,5,Blocked,0
Centre shot,9.0,6,3,ESP,2.0,FISCHER A,5 - 3,171,USA,2:51,5,Saved,0
Centre shot,10.0,6,3,ESP,2.0,CRESPI BARRIGA P,5 - 3,81,ESP,1:21,5,Saved,0
5m shot,8.0,6,3,ESP,2.0,NEUSHUL K,5 - 3,53,USA,0:53,5,Post,0
Action shot,3.0,6,3,ESP,2.0,ESPAR LLAQUET A,5 - 3,25,ESP,0:25,5,Post,0
Action shot,2.0,6,3,ESP,2.0,MUSSELMAN M,5 - 3,10,USA,0:10,5,Saved,0
5m shot,12.0,6,3,ESP,2.0,LEITON ARRONES P,5 - 3,1,ESP,0:01,5,Saved,0
5m shot,3.0,6,4,ESP,3.0,ESPAR LLAQUET A,5 - 4,453,ESP,7:33,5,Goal,1
Extra player shot,4.0,6,4,ESP,3.0,FATTAL R,6 - 4,428,USA,7:08,6,Goal,1
Extra player shot,8.0,6,4,ESP,3.0,NEUSHUL K,7 - 4,365,USA,6:05,7,Goal,1
Action shot,11.0,6,4,ESP,3.0,FISCHER M,7 - 4,312,USA,5:12,7,Missed,0
Action shot,6.0,6,4,ESP,3.0,LLORET GOMEZ H,7 - 4,283,ESP,4:43,7,Saved,0
5m shot,4.0,6,4,ESP,3.0,ORTIZ MUNOZ B,7 - 4,256,ESP,4:16,7,Post,0
Extra player shot,6.0,6,4,ESP,3.0,STEFFENS M,8 - 4,211,USA,3:31,8,Goal,1
5m shot,9.0,6,4,ESP,3.0,FORCA ARIZA J,8 - 4,188,ESP,3:08,8,Missed,0
Centre shot,3.0,6,4,ESP,3.0,ESPAR LLAQUET A,8 - 4,146,ESP,2:26,8,Missed,0
Extra player shot,11.0,6,4,ESP,3.0,FISCHER M,9 - 4,115,USA,1:55,9,Goal,1
5m shot,9.0,6,4,ESP,3.0,FORCA ARIZA J,9 - 4,85,ESP,1:25,9,Post,0
Extra player shot,12.0,6,5,ESP,3.0,LEITON ARRONES P,9 - 5,25,ESP,0:25,9,Goal,1
Centre shot,2.0,6,5,ESP,3.0,MUSSELMAN M,10 - 5,1,USA,0:01,10,Goal,1
5m shot,4.0,6,5,ESP,4.0,FATTAL R,10 - 5,452,USA,7:32,10,Missed,0
5m shot,9.0,6,5,ESP,4.0,FORCA ARIZA J,10 - 5,424,ESP,7:04,10,Blocked,0
5m shot,6.0,6,5,ESP,4.0,STEFFENS M,11 - 5,394,USA,6:34,11,Goal,1
Extra player shot,8.0,6,5,ESP,4.0,NEUSHUL K,12 - 5,334,USA,5:34,12,Goal,1
Action shot,11.0,6,5,ESP,4.0,GUAL ROVIROSA A,12 - 5,252,ESP,4:12,12,Missed,0
Extra player shot,2.0,6,5,ESP,4.0,MUSSELMAN M,13 - 5,222,USA,3:42,13,Goal,1
5m shot,4.0,6,5,ESP,4.0,ORTIZ MUNOZ B,13 - 5,193,ESP,3:13,13,Missed,0
Extra player shot,5.0,6,5,ESP,4.0,HAUSCHILD P,13 - 5,151,USA,2:31,13,Blocked,0
Action shot,12.0,6,5,ESP,4.0,WILLIAMS A,13 - 5,121,USA,2:01,13,Post,0
5m shot,3.0,6,6,ESP,4.0,ESPAR LLAQUET A,13 - 6,96,ESP,1:36,13,Goal,1
Centre shot,9.0,6,6,ESP,4.0,FISCHER A,13 - 6,67,USA,1:07,13,Saved,0
5m shot,3.0,6,6,ESP,4.0,ESPAR LLAQUET A,13 - 6,38,ESP,0:38,13,Missed,0
