Action,CRO,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
5m shot,21,12.0,4,4,NZL,4.0,PYE A,21 - 4,159,NZL,2:39,Missed,0
Centre shot,8,10.0,4,2,NZL,2.0,DOBUD N,8 - 2,119,CRO,1:59,Goal,1
Counter attack,9,11.0,4,2,NZL,2.0,SETKA A,9 - 2,91,CRO,1:31,Goal,1
Penalty shot,9,10.0,4,3,NZL,2.0,BRYANT M,9 - 3,72,NZL,1:12,Goal,1
5m shot,9,9.0,4,3,NZL,2.0,SUKNO S,9 - 3,51,CRO,0:51,Post,0
Action shot,10,9.0,4,3,NZL,2.0,SUKNO S,10 - 3,35,CRO,0:35,Goal,1
Extra player shot,11,7.0,4,3,NZL,3.0,MUSLIM P,11 - 3,445,CRO,7:25,Goal,1
Counter attack,11,11.0,4,3,NZL,3.0,SETKA A,11 - 3,429,CRO,7:09,Post,0
Centre shot,12,9.0,4,3,NZL,3.0,SUKNO S,12 - 3,427,CRO,7:07,Goal,1
5m shot,12,5.0,4,3,NZL,3.0,ROSS J,12 - 3,399,NZL,6:39,Post,0
5m shot,13,12.0,4,3,NZL,3.0,OBRADOVIC P,13 - 3,374,CRO,6:14,Goal,1
Action shot,13,5.0,4,3,NZL,3.0,JOKOVIC M,13 - 3,326,CRO,5:26,Saved,0
Centre shot,14,7.0,4,3,NZL,3.0,MUSLIM P,14 - 3,291,CRO,4:51,Goal,1
Action shot,14,5.0,4,3,NZL,3.0,JOKOVIC M,14 - 3,268,CRO,4:28,Saved,0
Centre shot,15,10.0,4,3,NZL,3.0,DOBUD N,15 - 3,255,CRO,4:15,Goal,1
Centre shot,15,10.0,4,3,NZL,3.0,BRYANT M,15 - 3,233,NZL,3:53,Saved,0
Action shot,16,5.0,4,3,NZL,3.0,JOKOVIC M,16 - 3,216,CRO,3:36,Goal,1
Extra player shot,16,10.0,4,3,NZL,3.0,DOBUD N,16 - 3,153,CRO,2:33,Blocked,0
Action shot,16,2.0,4,3,NZL,3.0,LEWIS M,16 - 3,127,NZL,2:07,Saved,0
Action shot,17,6.0,4,3,NZL,3.0,BUKIC L,17 - 3,111,CRO,1:51,Goal,1
5m shot,17,11.0,4,3,NZL,3.0,TIJSEN L,17 - 3,90,NZL,1:30,Blocked,0
5m shot,17,5.0,4,3,NZL,3.0,ROSS J,17 - 3,52,NZL,0:52,Saved,0
Extra player shot,18,12.0,4,3,NZL,3.0,OBRADOVIC P,18 - 3,17,CRO,0:17,Goal,1
Action shot,18,5.0,4,3,NZL,3.0,ROSS J,18 - 3,2,NZL,0:02,Missed,0
5m shot,18,12.0,4,3,NZL,3.0,OBRADOVIC P,18 - 3,1,CRO,0:01,Missed,0
Action shot,18,11.0,4,3,NZL,4.0,SETKA A,18 - 3,452,CRO,7:32,Post,0
Penalty shot,19,7.0,4,3,NZL,4.0,MUSLIM P,19 - 3,432,CRO,7:12,Goal,1
Action shot,19,9.0,4,3,NZL,4.0,LUI-FAKAOTIMANAVA,19 - 3,405,NZL,6:45,Saved,0
Action shot,20,4.0,4,3,NZL,4.0,PASKVALIN F,20 - 3,362,CRO,6:02,Goal,1
Centre shot,20,10.0,4,3,NZL,4.0,DOBUD N,20 - 3,99,CRO,1:39,Saved,0
5m shot,20,5.0,4,3,NZL,4.0,ROSS J,20 - 3,58,NZL,0:58,Saved,0
5m shot,20,9.0,4,3,NZL,4.0,LUI-FAKAOTIMANAVA,20 - 3,22,NZL,0:22,Saved,0
Action shot,20,7.0,4,3,NZL,4.0,MUSLIM P,20 - 3,2,CRO,0:02,Post,0
5m shot,0,11.0,5,0,AUS,1.0,HOWDEN R,0 - 0,451,AUS,7:31,Missed,0
5m shot,0,7.0,5,0,AUS,1.0,MUSLIM P,0 - 0,368,CRO,6:08,Saved,0
Action shot,0,2.0,5,0,AUS,1.0,CAMPBELL R,0 - 0,293,AUS,4:53,Blocked,0
Action shot,0,2.0,5,0,AUS,1.0,CAMPBELL R,0 - 0,264,AUS,4:24,Missed,0
Extra player shot,1,12.0,5,0,AUS,1.0,OBRADOVIC P,1 - 0,226,CRO,3:46,Goal,1
Action shot,1,12.0,5,0,AUS,1.0,MILLER W,1 - 0,198,AUS,3:18,Blocked,0
Action shot,1,12.0,5,0,AUS,1.0,MILLER W,1 - 0,140,AUS,2:20,Blocked,0
Action shot,1,12.0,5,1,AUS,1.0,MILLER W,1 - 1,50,AUS,0:50,Goal,1
Action shot,2,9.0,5,1,AUS,2.0,SUKNO S,2 - 1,455,CRO,7:35,Goal,1
Action shot,2,2.0,5,1,AUS,2.0,CAMPBELL R,2 - 1,362,AUS,6:02,Blocked,0
Action shot,2,11.0,5,1,AUS,2.0,SETKA A,2 - 1,334,CRO,5:34,Blocked,0
Action shot,2,8.0,5,1,AUS,2.0,YOUNGER A,2 - 1,288,AUS,4:48,Post,0
Action shot,2,2.0,5,1,AUS,2.0,CAMPBELL R,2 - 1,231,AUS,3:51,Post,0
Action shot,2,9.0,5,1,AUS,2.0,SUKNO S,2 - 1,205,CRO,3:25,Post,0
Action shot,2,7.0,5,1,AUS,2.0,MUSLIM P,2 - 1,153,CRO,2:33,Post,0
Action shot,2,2.0,5,1,AUS,2.0,CAMPBELL R,2 - 1,109,AUS,1:49,Saved,0
Extra player shot,2,7.0,5,2,AUS,2.0,ROACH A,2 - 2,73,AUS,1:13,Goal,1
5m shot,2,8.0,5,2,AUS,2.0,YOUNGER A,2 - 2,1,AUS,0:01,Blocked,0
Action shot,2,5.0,5,2,AUS,3.0,JOKOVIC M,2 - 2,408,CRO,6:48,Saved,0
5m shot,2,12.0,5,2,AUS,3.0,MILLER W,2 - 2,384,AUS,6:24,Saved,0
5m shot,2,10.0,5,2,AUS,3.0,MARTIN T,2 - 2,321,AUS,5:21,Blocked,0
5m shot,2,12.0,5,2,AUS,3.0,OBRADOVIC P,2 - 2,302,CRO,5:02,Saved,0
Action shot,2,8.0,5,2,AUS,3.0,BUSLJE A,2 - 2,278,CRO,4:38,Saved,0
5m shot,2,9.0,5,2,AUS,3.0,SUKNO S,2 - 2,235,CRO,3:55,Blocked,0
Centre shot,2,2.0,5,2,AUS,3.0,CAMPBELL R,2 - 2,208,AUS,3:28,Saved,0
Action shot,7,7.0,5,6,AUS,ET2,MUSLIM P,7 - 6,54,CRO,0:54,Goal,1
Centre shot,7,11.0,5,6,AUS,3,SETKA A,7 - 6,189,CRO,3:09,Saved,0
Action shot,2,8.0,5,3,AUS,3,YOUNGER A,2 - 3,158,AUS,2:38,Goal,1
Action shot,2,2.0,5,3,AUS,3,CAMPBELL R,2 - 3,49,AUS,0:49,Missed,0
Extra player shot,2,12.0,5,3,AUS,3,OBRADOVIC P,2 - 3,10,CRO,0:10,Saved,0
Action shot,2,9.0,5,3,AUS,3,SUKNO S,2 - 3,1,CRO,0:01,Saved,0
Action shot,2,12.0,5,4,AUS,4,MILLER W,2 - 4,450,AUS,7:30,Goal,1
Counter attack,3,5.0,5,4,AUS,4,JOKOVIC M,3 - 4,378,CRO,6:18,Goal,1
Action shot,3,11.0,5,5,AUS,4,HOWDEN R,3 - 5,351,AUS,5:51,Goal,1
Action shot,3,4.0,5,5,AUS,4,COTTERILL J,3 - 5,297,AUS,4:57,Saved,0
Action shot,3,5.0,5,5,AUS,4,POWER N,3 - 5,276,AUS,4:36,Saved,0
Extra player shot,4,5.0,5,5,AUS,4,JOKOVIC M,4 - 5,234,CRO,3:54,Goal,1
Action shot,4,8.0,5,5,AUS,4,BUSLJE A,4 - 5,176,CRO,2:56,Post,0
Extra player shot,5,2.0,5,5,AUS,4,LONCAR L,5 - 5,121,CRO,2:01,Goal,1
Extra player shot,5,8.0,5,5,AUS,4,YOUNGER A,5 - 5,94,AUS,1:34,Saved,0
Centre shot,5,9.0,5,5,AUS,4,SWIFT J,5 - 5,64,AUS,1:04,Saved,0
Action shot,5,5.0,5,5,AUS,4,JOKOVIC M,5 - 5,42,CRO,0:42,Missed,0
Extra player shot,5,2.0,5,5,AUS,4,CAMPBELL R,5 - 5,1,AUS,0:01,Saved,0
Extra player shot,6,8.0,5,5,AUS,ET1,BUSLJE A,6 - 5,140,CRO,2:20,Goal,1
Action shot,6,2.0,5,6,AUS,ET1,CAMPBELL R,6 - 6,116,AUS,1:56,Goal,1
Action shot,6,2.0,5,6,AUS,ET1,CAMPBELL R,6 - 6,67,AUS,1:07,Saved,0
Extra player shot,6,9.0,5,6,AUS,ET1,SUKNO S,6 - 6,19,CRO,0:19,Blocked,0
Action shot,6,2.0,5,6,AUS,ET1,CAMPBELL R,6 - 6,1,AUS,0:01,Saved,0
5m shot,6,2.0,5,6,AUS,ET2,CAMPBELL R,6 - 6,154,AUS,2:34,Saved,0
Action shot,6,8.0,5,6,AUS,ET2,YOUNGER A,6 - 6,128,AUS,2:08,Saved,0
Action shot,6,8.0,5,6,AUS,ET2,YOUNGER A,6 - 6,98,AUS,1:38,Blocked,0
Action shot,6,9.0,5,6,AUS,ET2,SUKNO S,6 - 6,55,CRO,0:55,Post,0
Action shot,0,3.0,6,0,HUN,1.0,MILAKOVIC I,0 - 0,451,CRO,7:31,Blocked,0
Extra player shot,0,2.0,6,1,HUN,1.0,GOR-NAGY M,1 - 0,411,HUN,6:51,Goal,1
Extra player shot,1,12.0,6,1,HUN,1.0,OBRADOVIC P,1 - 1,379,CRO,6:19,Goal,1
Extra player shot,2,10.0,6,1,HUN,1.0,DOBUD N,1 - 2,317,CRO,5:17,Goal,1
Centre shot,2,9.0,6,1,HUN,1.0,VARGA D,1 - 2,246,HUN,4:06,Post,0
5m shot,2,5.0,6,2,HUN,1.0,VAMOS M,2 - 2,221,HUN,3:41,Goal,1
Extra player shot,3,7.0,6,2,HUN,1.0,MUSLIM P,2 - 3,186,CRO,3:06,Goal,1
5m shot,3,11.0,6,2,HUN,1.0,BEDO K,2 - 3,158,HUN,2:38,Post,0
Action shot,3,9.0,6,2,HUN,1.0,SUKNO S,2 - 3,128,CRO,2:08,Post,0
Extra player shot,3,11.0,6,2,HUN,1.0,BEDO K,2 - 3,90,HUN,1:30,Saved,0
Centre shot,3,10.0,6,2,HUN,1.0,DOBUD N,2 - 3,36,CRO,0:36,Blocked,0
Action shot,3,5.0,6,2,HUN,1.0,JOKOVIC M,2 - 3,7,CRO,0:07,Post,0
5m shot,3,9.0,6,2,HUN,1.0,VARGA D,2 - 3,1,HUN,0:01,Saved,0
5m shot,3,12.0,6,2,HUN,2.0,OBRADOVIC P,2 - 3,457,CRO,7:37,Saved,0
Extra player shot,3,4.0,6,2,HUN,2.0,PASKVALIN F,2 - 3,371,CRO,6:11,Saved,0
5m shot,3,3.0,6,2,HUN,2.0,MADARAS N,2 - 3,347,HUN,5:47,Blocked,0
Action shot,3,5.0,6,3,HUN,2.0,VAMOS M,3 - 3,341,HUN,5:41,Goal,1
Action shot,3,12.0,6,3,HUN,2.0,OBRADOVIC P,3 - 3,320,CRO,5:20,Missed,0
Counter attack,3,3.0,6,4,HUN,2.0,MADARAS N,4 - 3,311,HUN,5:11,Goal,1
Extra player shot,4,12.0,6,4,HUN,2.0,OBRADOVIC P,4 - 4,274,CRO,4:34,Goal,1
Extra player shot,4,8.0,6,5,HUN,2.0,SZIVOS M,5 - 4,247,HUN,4:07,Goal,1
5m shot,4,8.0,6,6,HUN,2.0,SZIVOS M,6 - 4,209,HUN,3:29,Goal,1
Centre shot,4,10.0,6,6,HUN,2.0,VARGA D,6 - 4,168,HUN,2:48,Saved,0
Extra player shot,5,5.0,6,6,HUN,2.0,JOKOVIC M,6 - 5,121,CRO,2:01,Goal,1
Extra player shot,5,8.0,6,6,HUN,2.0,BUSLJE A,6 - 5,33,CRO,0:33,Saved,0
5m shot,5,9.0,6,6,HUN,2.0,VARGA D,6 - 5,5,HUN,0:05,Saved,0
5m shot,5,6.0,6,6,HUN,2.0,HOSNYANSZKY N,6 - 5,1,HUN,0:01,Saved,0
Action shot,5,9.0,6,6,HUN,4.0,SUKNO S,6 - 5,82,CRO,1:22,Saved,0
Centre shot,5,11.0,6,6,HUN,3.0,BEDO K,6 - 5,454,HUN,7:34,Blocked,0
Penalty shot,5,5.0,6,6,HUN,3.0,JOKOVIC M,6 - 5,429,CRO,7:09,Saved,0
Action shot,5,10.0,6,7,HUN,3.0,VARGA D,7 - 5,357,HUN,5:57,Goal,1
Action shot,6,10.0,6,7,HUN,3.0,DOBUD N,7 - 6,316,CRO,5:16,Goal,1
Action shot,6,11.0,6,7,HUN,3.0,SETKA A,7 - 6,264,CRO,4:24,Missed,0
Extra player shot,6,5.0,6,8,HUN,3.0,VAMOS M,8 - 6,219,HUN,3:39,Goal,1
Action shot,6,5.0,6,8,HUN,3.0,JOKOVIC M,8 - 6,164,CRO,2:44,Post,0
5m shot,6,9.0,6,8,HUN,3.0,VARGA D,8 - 6,140,HUN,2:20,Saved,0
Action shot,6,9.0,6,8,HUN,3.0,SUKNO S,8 - 6,104,CRO,1:44,Saved,0
5m shot,6,9.0,6,8,HUN,3.0,VARGA D,8 - 6,74,HUN,1:14,Saved,0
Extra player shot,7,9.0,6,8,HUN,3.0,SUKNO S,8 - 7,11,CRO,0:11,Goal,1
Extra player shot,7,8.0,6,9,HUN,3.0,SZIVOS M,9 - 7,2,HUN,0:02,Goal,1
5m shot,7,5.0,6,9,HUN,3.0,JOKOVIC M,9 - 7,1,CRO,0:01,Blocked,0
Action shot,7,8.0,6,9,HUN,4.0,BUSLJE A,9 - 7,446,CRO,7:26,Saved,0
Centre shot,7,11.0,6,10,HUN,4.0,BEDO K,10 - 7,403,HUN,6:43,Goal,1
Action shot,8,9.0,6,10,HUN,4.0,SUKNO S,10 - 8,381,CRO,6:21,Goal,1
Penalty shot,8,7.0,6,10,HUN,4.0,MUSLIM P,10 - 8,350,CRO,5:50,Saved,0
Extra player shot,8,12.0,6,10,HUN,4.0,OBRADOVIC P,10 - 8,333,CRO,5:33,Saved,0
Extra player shot,8,8.0,6,10,HUN,4.0,SZIVOS M,10 - 8,283,HUN,4:43,Saved,0
Action shot,8,5.0,6,10,HUN,4.0,JOKOVIC M,10 - 8,255,CRO,4:15,Saved,0
Centre shot,9,11.0,6,10,HUN,4.0,SETKA A,10 - 9,252,CRO,4:12,Goal,1
Action shot,10,5.0,6,10,HUN,4.0,JOKOVIC M,10 - 10,158,CRO,2:38,Goal,1
Centre shot,10,10.0,6,11,HUN,4.0,VARGA D,11 - 10,129,HUN,2:09,Goal,1
Action shot,10,5.0,6,11,HUN,4.0,JOKOVIC M,11 - 10,45,CRO,0:45,Missed,0
Action shot,1,9.0,7,0,ITA,1.0,SUKNO S,1 - 0,451,CRO,7:31,Goal,1
Extra player shot,1,5.0,7,1,ITA,1.0,GIORGETTI A,1 - 1,408,ITA,6:48,Goal,1
Action shot,1,6.0,7,1,ITA,1.0,FELUGO M,1 - 1,348,ITA,5:48,Saved,0
Action shot,1,12.0,7,1,ITA,1.0,OBRADOVIC P,1 - 1,276,CRO,4:36,Saved,0
Extra player shot,2,9.0,7,1,ITA,1.0,SUKNO S,2 - 1,209,CRO,3:29,Goal,1
Extra player shot,2,9.0,7,1,ITA,1.0,PRESCIUTTI C,2 - 1,185,ITA,3:05,Saved,0
Extra player shot,2,2.0,7,2,ITA,1.0,PEREZ A,2 - 2,171,ITA,2:51,Goal,1
Action shot,2,8.0,7,2,ITA,1.0,GALLO V,2 - 2,121,ITA,2:01,Post,0
Action shot,3,6.0,7,2,ITA,1.0,BUKIC L,3 - 2,96,CRO,1:36,Goal,1
Extra player shot,3,8.0,7,2,ITA,1.0,GALLO V,3 - 2,52,ITA,0:52,Saved,0
Centre shot,4,4.0,7,2,ITA,1.0,PASKVALIN F,4 - 2,11,CRO,0:11,Goal,1
5m shot,5,5.0,7,2,ITA,2.0,JOKOVIC M,5 - 2,453,CRO,7:33,Goal,1
5m shot,5,4.0,7,2,ITA,2.0,FIGLIOLI P,5 - 2,425,ITA,7:05,Blocked,0
Action shot,5,6.0,7,2,ITA,2.0,FELUGO M,5 - 2,398,ITA,6:38,Saved,0
Centre shot,6,10.0,7,2,ITA,2.0,DOBUD N,6 - 2,350,CRO,5:50,Goal,1
Action shot,6,2.0,7,2,ITA,2.0,PEREZ A,6 - 2,322,ITA,5:22,Post,0
Centre shot,6,12.0,7,2,ITA,2.0,NAPOLITANO C,6 - 2,257,ITA,4:17,Saved,0
Extra player shot,7,9.0,7,2,ITA,2.0,SUKNO S,7 - 2,222,CRO,3:42,Goal,1
Extra player shot,7,8.0,7,2,ITA,2.0,GALLO V,7 - 2,189,ITA,3:09,Blocked,0
Action shot,7,11.0,7,2,ITA,2.0,AICARDI M,7 - 2,185,ITA,3:05,Missed,0
Centre shot,7,11.0,7,2,ITA,2.0,AICARDI M,7 - 2,135,ITA,2:15,Missed,0
Action shot,7,11.0,7,2,ITA,2.0,SETKA A,7 - 2,107,CRO,1:47,Missed,0
Extra player shot,7,5.0,7,3,ITA,2.0,GIORGETTI A,7 - 3,75,ITA,1:15,Goal,1
Action shot,8,5.0,7,3,ITA,2.0,JOKOVIC M,8 - 3,15,CRO,0:15,Goal,1
Action shot,8,5.0,7,3,ITA,2.0,GIORGETTI A,8 - 3,1,ITA,0:01,Blocked,0
Extra player shot,10,6.0,7,7,ITA,4.0,FELUGO M,10 - 7,118,ITA,1:58,Goal,1
5m shot,10,12.0,7,7,ITA,4.0,OBRADOVIC P,10 - 7,90,CRO,1:30,Saved,0
Counter attack,10,6.0,7,7,ITA,4.0,FELUGO M,10 - 7,69,ITA,1:09,Saved,0
Extra player shot,10,4.0,7,7,ITA,3.0,FIGLIOLI P,10 - 7,444,ITA,7:24,Blocked,0
Action shot,10,9.0,7,7,ITA,3.0,PRESCIUTTI C,10 - 7,387,ITA,6:27,Saved,0
Extra player shot,8,5.0,7,4,ITA,3.0,GIORGETTI A,8 - 4,374,ITA,6:14,Goal,1
Action shot,8,5.0,7,4,ITA,3.0,JOKOVIC M,8 - 4,334,CRO,5:34,Post,0
Action shot,8,7.0,7,4,ITA,3.0,MUSLIM P,8 - 4,286,CRO,4:46,Saved,0
Action shot,8,3.0,7,4,ITA,3.0,GITTO N,8 - 4,189,ITA,3:09,Post,0
Action shot,8,12.0,7,4,ITA,3.0,OBRADOVIC P,8 - 4,162,CRO,2:42,Missed,0
5m shot,8,12.0,7,4,ITA,3.0,OBRADOVIC P,8 - 4,119,CRO,1:59,Saved,0
Action shot,8,4.0,7,4,ITA,3.0,FIGLIOLI P,8 - 4,103,ITA,1:43,Saved,0
Action shot,9,5.0,7,4,ITA,3.0,JOKOVIC M,9 - 4,72,CRO,1:12,Goal,1
Action shot,9,9.0,7,5,ITA,3.0,PRESCIUTTI C,9 - 5,21,ITA,0:21,Goal,1
Extra player shot,9,10.0,7,5,ITA,4.0,DOBUD N,9 - 5,419,CRO,6:59,Post,0
Extra player shot,9,5.0,7,5,ITA,4.0,JOKOVIC M,9 - 5,408,CRO,6:48,Saved,0
5m shot,9,7.0,7,5,ITA,4.0,MUSLIM P,9 - 5,378,CRO,6:18,Saved,0
Action shot,9,2.0,7,5,ITA,4.0,LONCAR L,9 - 5,294,CRO,4:54,Saved,0
Action shot,9,8.0,7,5,ITA,4.0,GALLO V,9 - 5,274,ITA,4:34,Blocked,0
Penalty shot,9,6.0,7,6,ITA,4.0,FELUGO M,9 - 6,227,ITA,3:47,Goal,1
5m shot,10,12.0,7,6,ITA,4.0,OBRADOVIC P,10 - 6,202,CRO,3:22,Goal,1
Action shot,10,10.0,7,6,ITA,4.0,DOBUD N,10 - 6,12,CRO,0:12,Missed,0
Extra player shot,10,12.0,7,8,ITA,4.0,NAPOLITANO C,10 - 8,2,ITA,0:02,Goal,1
