Period,Time,Action,Score,Team,Player,Cap,Opponent,ROU,Seconds,Game,Opponent name
1.0,8:00,Starting goalkeeper,0 - 0,ROU,STOENESCU D,1.0,0,0,480,1,ITA
1.0,8:00,Starting goalkeeper,0 - 0,ITA,TEMPESTI S,1.0,0,0,480,1,ITA
1.0,8:00,Sprint won possession,0 - 0,ITA,FIORENTINI D,10.0,0,0,480,1,ITA
1.0,7:42,Centre shot - Goal,1 - 0,ITA,AICARDI M,11.0,1,0,462,1,ITA
1.0,7:13,Turnover foul,1 - 0,ROU,CHIOVEANU M,8.0,1,0,433,1,ITA
1.0,7:13,Steal,1 - 0,ITA,GALLO V,8.0,1,0,433,1,ITA
1.0,6:58,20 sec. exclusion in field,1 - 0,ROU,GHIBAN A,11.0,1,0,418,1,ITA
1.0,6:52,Extra player shot - Goal,2 - 0,ITA,AICARDI M,11.0,2,0,412,1,ITA
1.0,6:29,Action shot - Missed,2 - 0,ROU,GHIBAN A,11.0,2,0,389,1,ITA
1.0,6:13,Turnover foul,2 - 0,ITA,GALLO V,8.0,2,0,373,1,ITA
1.0,5:16,Turnover foul,2 - 0,ITA,GITTO N,3.0,2,0,316,1,ITA
1.0,4:55,20 sec. exclusion in field,2 - 0,ITA,GIORGETTI A,5.0,2,0,295,1,ITA
1.0,4:37,Turnover foul,2 - 0,ROU,NEGREAN T,3.0,2,0,277,1,ITA
1.0,4:15,20 sec. exclusion in centre,2 - 0,ROU,BUSILA A,6.0,2,0,255,1,ITA
1.0,4:01,Extra player shot - Goal,3 - 0,ITA,FELUGO M,6.0,3,0,241,1,ITA
1.0,3:44,Turnover foul,3 - 0,ROU,IANC P,2.0,3,0,224,1,ITA
1.0,3:34,20 sec. exclusion in field,3 - 0,ROU,TEOHARI D,5.0,3,0,214,1,ITA
1.0,3:08,Action shot - Saved,3 - 0,ITA,GALLO V,8.0,3,0,188,1,ITA
1.0,2:51,Turnover foul,3 - 0,ROU,GEORGESCU R,10.0,3,0,171,1,ITA
1.0,2:22,5m shot - Goal,4 - 0,ITA,PRESCIUTTI C,9.0,4,0,142,1,ITA
1.0,1:54,Turnover foul,4 - 0,ROU,GEORGESCU R,10.0,4,0,114,1,ITA
1.0,1:54,Steal,4 - 0,ITA,FIGLIOLI P,4.0,4,0,114,1,ITA
1.0,1:28,5m shot - Blocked,4 - 0,ITA,PRESCIUTTI C,9.0,4,0,88,1,ITA
1.0,1:01,5m shot - Goal,4 - 1,ROU,NEGREAN T,3.0,4,1,61,1,ITA
1.0,0:43,Turnover foul,4 - 1,ITA,AICARDI M,11.0,4,1,43,1,ITA
1.0,0:42,20 sec. exclusion in field,4 - 1,ITA,AICARDI M,11.0,4,1,42,1,ITA
1.0,0:18,Action shot - Post,4 - 1,ROU,GEORGESCU R,10.0,4,1,18,1,ITA
1.0,0:01,5m shot - Saved,4 - 1,ITA,FIGARI N,7.0,4,1,1,1,ITA
2.0,8:00,Starting goalkeeper,4 - 1,ROU,STOENESCU D,1.0,4,1,480,1,ITA
2.0,8:00,Starting goalkeeper,4 - 1,ITA,TEMPESTI S,1.0,4,1,480,1,ITA
2.0,8:00,Sprint won possession,4 - 1,ITA,FIGLIOLI P,4.0,4,1,480,1,ITA
2.0,7:36,Turnover foul,4 - 1,ITA,GIORGETTI A,5.0,4,1,456,1,ITA
2.0,7:36,Steal,4 - 1,ROU,STOENESCU D,1.0,4,1,456,1,ITA
2.0,7:12,5m shot - Saved,4 - 1,ROU,GHIBAN A,11.0,4,1,432,1,ITA
2.0,7:01,Counter attack - Goal,5 - 1,ITA,GALLO V,8.0,5,1,421,1,ITA
2.0,6:35,Turnover foul,5 - 1,ROU,GHIBAN A,11.0,5,1,395,1,ITA
2.0,6:35,Steal,5 - 1,ITA,GITTO N,3.0,5,1,395,1,ITA
2.0,6:08,5m shot - Blocked,5 - 1,ITA,FIGLIOLI P,4.0,5,1,368,1,ITA
2.0,5:52,20 sec. exclusion in field,5 - 1,ITA,GIORGETTI A,5.0,5,1,352,1,ITA
2.0,5:28,Action shot - Goal,5 - 2,ROU,CHIOVEANU M,8.0,5,2,328,1,ITA
2.0,5:09,20 sec. exclusion in field,5 - 2,ROU,MATEI A,7.0,5,2,309,1,ITA
2.0,5:07,Extra player shot - Blocked,5 - 2,ITA,FIGLIOLI P,4.0,5,2,307,1,ITA
2.0,4:33,Action shot - Saved,5 - 2,ROU,GEORGESCU R,10.0,5,2,273,1,ITA
2.0,4:11,Action shot - Saved,5 - 2,ROU,GOANTA D,9.0,5,2,251,1,ITA
2.0,4:10,20 sec. exclusion in field,5 - 2,ROU,GOANTA D,9.0,5,2,250,1,ITA
2.0,3:46,Action shot - Saved,5 - 2,ITA,FIGLIOLI P,4.0,5,2,226,1,ITA
2.0,3:25,Turnover foul,5 - 2,ROU,TEOHARI D,5.0,5,2,205,1,ITA
2.0,3:25,Steal,5 - 2,ITA,NAPOLITANO C,12.0,5,2,205,1,ITA
2.0,3:01,5m shot - Missed,5 - 2,ITA,FIGLIOLI P,4.0,5,2,181,1,ITA
2.0,2:18,Centre shot - Saved,5 - 2,ITA,NAPOLITANO C,12.0,5,2,138,1,ITA
2.0,1:59,Turnover foul,5 - 2,ROU,NEGREAN T,3.0,5,2,119,1,ITA
2.0,1:59,Steal,5 - 2,ITA,NAPOLITANO C,12.0,5,2,119,1,ITA
2.0,1:32,20 sec. exclusion in field,5 - 2,ROU,GEORGESCU R,10.0,5,2,92,1,ITA
2.0,1:32,Time-Out,5 - 2,ITA,,,5,2,92,1,ITA
2.0,1:12,Extra player shot - Saved,5 - 2,ITA,AICARDI M,11.0,5,2,72,1,ITA
2.0,0:52,20 sec. exclusion in field,5 - 2,ITA,PRESCIUTTI C,9.0,5,2,52,1,ITA
2.0,0:34,Extra player shot - Saved,5 - 2,ROU,NEGREAN T,3.0,5,2,34,1,ITA
2.0,0:22,Turnover foul,5 - 2,ROU,CHIOVEANU M,8.0,5,2,22,1,ITA
2.0,0:01,Penalty foul,5 - 2,ROU,GHIBAN A,11.0,5,2,1,1,ITA
2.0,0:01,Penalty shot - Post,5 - 2,ITA,GIORGETTI A,5.0,5,2,1,1,ITA
3.0,8:00,Starting goalkeeper,5 - 2,ROU,STOENESCU D,1.0,5,2,480,1,ITA
3.0,8:00,Starting goalkeeper,5 - 2,ITA,TEMPESTI S,1.0,5,2,480,1,ITA
3.0,8:00,Sprint won possession,5 - 2,ITA,FIGLIOLI P,4.0,5,2,480,1,ITA
3.0,7:30,5m shot - Blocked,5 - 2,ITA,FIGLIOLI P,4.0,5,2,450,1,ITA
3.0,7:03,5m shot - Saved,5 - 2,ITA,PRESCIUTTI C,9.0,5,2,423,1,ITA
3.0,6:57,Turnover foul,5 - 2,ITA,AICARDI M,11.0,5,2,417,1,ITA
3.0,6:34,Action shot - Blocked,5 - 2,ROU,DIACONU N,4.0,5,2,394,1,ITA
3.0,6:17,20 sec. exclusion in field,5 - 2,ROU,BUSILA A,6.0,5,2,377,1,ITA
3.0,6:05,Extra player shot - Goal,6 - 2,ITA,PEREZ A,2.0,6,2,365,1,ITA
3.0,5:39,5m shot - Saved,6 - 2,ROU,GHIBAN A,11.0,6,2,339,1,ITA
3.0,5:14,20 sec. exclusion in field,6 - 2,ITA,GIORGETTI A,5.0,6,2,314,1,ITA
3.0,5:14,Exclusion with substitution,6 - 2,ITA,GIORGETTI A,5.0,6,2,314,1,ITA
3.0,5:14,Time-Out,6 - 2,ROU,,,6,2,314,1,ITA
3.0,4:47,5m shot - Saved,6 - 2,ROU,BUSILA A,6.0,6,2,287,1,ITA
3.0,4:40,Turnover foul,6 - 2,ITA,FIGARI N,7.0,6,2,280,1,ITA
3.0,4:39,Turnover foul,6 - 2,ROU,CHIOVEANU M,8.0,6,2,279,1,ITA
3.0,4:24,20 sec. exclusion in field,6 - 2,ITA,FIGARI N,7.0,6,2,264,1,ITA
3.0,4:09,Turnover foul,6 - 2,ROU,NEGREAN T,3.0,6,2,249,1,ITA
3.0,3:53,Action shot - Blocked,6 - 2,ITA,NAPOLITANO C,12.0,6,2,233,1,ITA
3.0,3:31,5m shot - Goal,6 - 3,ROU,MATEI A,7.0,6,3,211,1,ITA
3.0,2:59,5m shot - Saved,6 - 3,ITA,FELUGO M,6.0,6,3,179,1,ITA
3.0,2:29,Action shot - Saved,6 - 3,ITA,PEREZ A,2.0,6,3,149,1,ITA
3.0,2:11,20 sec. exclusion in field,6 - 3,ROU,DIACONU N,4.0,6,3,131,1,ITA
3.0,1:50,Action shot - Goal,7 - 3,ITA,FIGLIOLI P,4.0,7,3,110,1,ITA
3.0,1:25,5m shot - Goal,7 - 4,ROU,DIACONU N,4.0,7,4,85,1,ITA
3.0,0:59,Turnover foul,7 - 4,ITA,AICARDI M,11.0,7,4,59,1,ITA
3.0,0:59,Steal,7 - 4,ROU,STOENESCU D,1.0,7,4,59,1,ITA
3.0,0:32,Turnover foul,7 - 4,ROU,GEORGESCU R,10.0,7,4,32,1,ITA
3.0,0:32,Steal,7 - 4,ITA,TEMPESTI S,1.0,7,4,32,1,ITA
3.0,0:08,5m shot - Saved,7 - 4,ITA,FELUGO M,6.0,7,4,8,1,ITA
4.0,8:00,Starting goalkeeper,7 - 4,ITA,TEMPESTI S,1.0,7,4,480,1,ITA
4.0,8:00,Starting goalkeeper,7 - 4,ROU,STOENESCU D,1.0,7,4,480,1,ITA
4.0,8:00,Sprint won possession,7 - 4,ITA,FIGLIOLI P,4.0,7,4,480,1,ITA
4.0,7:32,5m shot - Saved,7 - 4,ITA,GALLO V,8.0,7,4,452,1,ITA
4.0,7:27,Turnover foul,7 - 4,ITA,NAPOLITANO C,12.0,7,4,447,1,ITA
4.0,7:15,Turnover foul,7 - 4,ROU,CHIOVEANU M,8.0,7,4,435,1,ITA
4.0,7:02,5m shot - Blocked,7 - 4,ITA,GALLO V,8.0,7,4,422,1,ITA
4.0,6:58,5m shot - Missed,7 - 4,ITA,GALLO V,8.0,7,4,418,1,ITA
4.0,6:37,5m shot - Saved,7 - 4,ROU,DIACONU N,4.0,7,4,397,1,ITA
4.0,6:20,Centre shot - Missed,7 - 4,ITA,FIGLIOLI P,4.0,7,4,380,1,ITA
4.0,5:56,5m shot - Missed,7 - 4,ROU,MATEI A,7.0,7,4,356,1,ITA
4.0,5:38,5m shot - Missed,7 - 4,ITA,FIGLIOLI P,4.0,7,4,338,1,ITA
4.0,5:36,20 sec. exclusion in field,7 - 4,ITA,NAPOLITANO C,12.0,7,4,336,1,ITA
4.0,5:36,Time-Out,7 - 4,ROU,,,7,4,336,1,ITA
4.0,5:13,5m shot - Missed,7 - 4,ROU,GHIBAN A,11.0,7,4,313,1,ITA
4.0,4:47,Centre shot - Saved,7 - 4,ITA,PRESCIUTTI C,9.0,7,4,287,1,ITA
4.0,4:28,20 sec. exclusion in field,7 - 4,ITA,FIORENTINI D,10.0,7,4,268,1,ITA
4.0,4:05,Action shot - Missed,7 - 4,ROU,CRETU A,12.0,7,4,245,1,ITA
4.0,3:38,Centre shot - Goal,8 - 4,ITA,AICARDI M,11.0,8,4,218,1,ITA
4.0,3:17,Turnover foul,8 - 4,ROU,MATEI A,7.0,8,4,197,1,ITA
4.0,2:59,Centre shot - Post,8 - 4,ITA,AICARDI M,11.0,8,4,179,1,ITA
4.0,2:35,Action shot - Goal,9 - 4,ITA,PEREZ A,2.0,9,4,155,1,ITA
4.0,2:03,5m shot - Blocked,9 - 4,ROU,MATEI A,7.0,9,4,123,1,ITA
4.0,1:39,5m shot - Missed,9 - 4,ITA,GALLO V,8.0,9,4,99,1,ITA
4.0,1:11,5m shot - Missed,9 - 4,ROU,CHIOVEANU M,8.0,9,4,71,1,ITA
4.0,0:52,Action shot - Goal,10 - 4,ITA,FIGLIOLI P,4.0,10,4,52,1,ITA
4.0,0:27,5m shot - Blocked,10 - 4,ROU,MATEI A,7.0,10,4,27,1,ITA
4.0,0:02,5m shot - Missed,10 - 4,ITA,PRESCIUTTI C,9.0,10,4,2,1,ITA
4.0,0:01,5m shot - Saved,10 - 4,ROU,DIACONU N,4.0,10,4,1,1,ITA
1.0,8:00,Starting goalkeeper,0 - 0,KAZ,MAXIMOV N,1.0,0,0,480,2,KAZ
1.0,8:00,Starting goalkeeper,0 - 0,ROU,STOENESCU D,1.0,0,0,480,2,KAZ
1.0,8:00,Sprint won possession,0 - 0,ROU,MATEI A,7.0,0,0,480,2,KAZ
1.0,7:36,Turnover foul,0 - 0,ROU,CHIOVEANU M,8.0,0,0,456,2,KAZ
1.0,7:36,Steal,0 - 0,KAZ,UKUMANOV R,9.0,0,0,456,2,KAZ
1.0,7:15,20 sec. exclusion in centre,0 - 0,ROU,BUSILA A,6.0,0,0,435,2,KAZ
1.0,6:58,Extra player shot - Post,0 - 0,KAZ,UKUMANOV R,9.0,0,0,418,2,KAZ
1.0,6:31,Turnover foul,0 - 0,ROU,CRETU A,12.0,0,0,391,2,KAZ
1.0,6:31,Steal,0 - 0,KAZ,MAXIMOV N,1.0,0,0,391,2,KAZ
1.0,6:19,20 sec. exclusion in field,0 - 0,ROU,CRETU A,12.0,0,0,379,2,KAZ
1.0,5:55,Action shot - Blocked,0 - 0,KAZ,UKUMANOV R,9.0,0,0,355,2,KAZ
1.0,5:34,20 sec. exclusion in field,0 - 0,KAZ,SHMIDER A,6.0,0,0,334,2,KAZ
1.0,5:20,Extra player shot - Blocked,0 - 0,ROU,NEGREAN T,3.0,0,0,320,2,KAZ
1.0,4:26,Turnover foul,0 - 0,ROU,DIACONU N,4.0,0,0,266,2,KAZ
1.0,4:26,Steal,0 - 0,KAZ,USHAKOV V,7.0,0,0,266,2,KAZ
1.0,4:07,20 sec. exclusion in centre,0 - 0,ROU,GOANTA D,9.0,0,0,247,2,KAZ
1.0,3:50,Extra player shot - Goal,1 - 0,KAZ,SHMIDER A,6.0,1,0,230,2,KAZ
1.0,3:24,20 sec. exclusion in field,1 - 0,KAZ,PILIPENKO R,4.0,1,0,204,2,KAZ
1.0,3:04,Extra player shot - Post,1 - 0,ROU,GEORGESCU R,10.0,1,0,184,2,KAZ
1.0,2:48,Turnover foul,1 - 0,KAZ,GUBAREV S,2.0,1,0,168,2,KAZ
1.0,2:48,Steal,1 - 0,ROU,STOENESCU D,1.0,1,0,168,2,KAZ
1.0,2:21,5m shot - Saved,1 - 0,ROU,MATEI A,7.0,1,0,141,2,KAZ
1.0,2:00,20 sec. exclusion in centre,1 - 0,ROU,MATEI A,7.0,1,0,120,2,KAZ
1.0,1:52,Turnover foul,1 - 0,KAZ,PEKOVICH B,12.0,1,0,112,2,KAZ
1.0,1:30,Centre shot - Missed,1 - 0,ROU,IANC P,2.0,1,0,90,2,KAZ
1.0,1:05,5m shot - Blocked,1 - 0,KAZ,USHAKOV V,7.0,1,0,65,2,KAZ
1.0,0:38,5m shot - Blocked,1 - 0,ROU,GEORGESCU R,10.0,1,0,38,2,KAZ
1.0,0:29,20 sec. exclusion in field,1 - 0,KAZ,USHAKOV V,7.0,1,0,29,2,KAZ
1.0,0:09,Extra player shot - Saved,1 - 0,ROU,GOANTA D,9.0,1,0,9,2,KAZ
2.0,8:00,Starting goalkeeper,1 - 0,KAZ,MAXIMOV N,1.0,1,0,480,2,KAZ
2.0,8:00,Starting goalkeeper,1 - 0,ROU,STOENESCU D,1.0,1,0,480,2,KAZ
2.0,8:00,Sprint won possession,1 - 0,KAZ,SHAKENOV M,5.0,1,0,480,2,KAZ
2.0,7:07,20 sec. exclusion in field,1 - 0,KAZ,PILIPENKO R,4.0,1,0,427,2,KAZ
2.0,6:47,Extra player shot - Post,1 - 0,ROU,TEOHARI D,5.0,1,0,407,2,KAZ
2.0,6:22,20 sec. exclusion in centre,1 - 0,ROU,BUSILA A,6.0,1,0,382,2,KAZ
2.0,5:59,Action shot - Goal,2 - 0,KAZ,SHMIDER A,6.0,2,0,359,2,KAZ
2.0,5:44,Turnover foul,2 - 0,ROU,CHIOVEANU M,8.0,2,0,344,2,KAZ
2.0,5:17,5m shot - Missed,2 - 0,KAZ,UKUMANOV R,9.0,2,0,317,2,KAZ
2.0,4:49,5m shot - Blocked,2 - 0,ROU,CRETU A,12.0,2,0,289,2,KAZ
2.0,4:22,Turnover foul,2 - 0,KAZ,RUDAY M,10.0,2,0,262,2,KAZ
2.0,4:22,Steal,2 - 0,ROU,CRETU A,12.0,2,0,262,2,KAZ
2.0,3:53,5m shot - Goal,2 - 1,ROU,CRETU A,12.0,2,1,233,2,KAZ
2.0,3:32,20 sec. exclusion in centre,2 - 1,ROU,CRETU A,12.0,2,1,212,2,KAZ
2.0,3:13,Extra player shot - Blocked,2 - 1,KAZ,GUBAREV S,2.0,2,1,193,2,KAZ
2.0,3:10,Action shot - Goal,3 - 1,KAZ,MEDVEDEV Y,3.0,3,1,190,2,KAZ
2.0,2:53,20 sec. exclusion in field,3 - 1,KAZ,MEDVEDEV Y,3.0,3,1,173,2,KAZ
2.0,2:36,Extra player shot - Goal,3 - 2,ROU,IANC P,2.0,3,2,156,2,KAZ
2.0,2:10,20 sec. exclusion in field,3 - 2,ROU,CHIOVEANU M,8.0,3,2,130,2,KAZ
2.0,1:46,Action shot - Blocked,3 - 2,KAZ,USHAKOV V,7.0,3,2,106,2,KAZ
2.0,1:26,Action shot - Saved,3 - 2,ROU,NEGREAN T,3.0,3,2,86,2,KAZ
2.0,0:59,5m shot - Blocked,3 - 2,ROU,TEOHARI D,5.0,3,2,59,2,KAZ
2.0,0:40,20 sec. exclusion in centre,3 - 2,ROU,GHIBAN A,11.0,3,2,40,2,KAZ
2.0,0:01,5m shot - Saved,3 - 2,ROU,NEGREAN T,3.0,3,2,1,2,KAZ
3.0,8:00,Starting goalkeeper,3 - 2,KAZ,MAXIMOV N,1.0,3,2,480,2,KAZ
3.0,8:00,Starting goalkeeper,3 - 2,ROU,STOENESCU D,1.0,3,2,480,2,KAZ
3.0,8:00,Sprint won possession,3 - 2,KAZ,MEDVEDEV Y,3.0,3,2,480,2,KAZ
3.0,7:35,Turnover foul,3 - 2,KAZ,USHAKOV V,7.0,3,2,455,2,KAZ
3.0,7:35,Steal,3 - 2,ROU,DIACONU N,4.0,3,2,455,2,KAZ
3.0,7:12,20 sec. exclusion in centre,3 - 2,KAZ,SHMIDER A,6.0,3,2,432,2,KAZ
3.0,6:53,Extra player shot - Goal,3 - 3,ROU,NEGREAN T,3.0,3,3,413,2,KAZ
3.0,6:30,5m shot - Goal,4 - 3,KAZ,MEDVEDEV Y,3.0,4,3,390,2,KAZ
3.0,6:11,Turnover foul,4 - 3,ROU,CHIOVEANU M,8.0,4,3,371,2,KAZ
3.0,5:47,Action shot - Saved,4 - 3,KAZ,UKUMANOV R,9.0,4,3,347,2,KAZ
3.0,5:20,Turnover foul,4 - 3,ROU,DIACONU N,4.0,4,3,320,2,KAZ
3.0,5:20,Steal,4 - 3,KAZ,KOLIADENKO A,8.0,4,3,320,2,KAZ
3.0,4:52,Action shot - Goal,5 - 3,KAZ,KOLIADENKO A,8.0,5,3,292,2,KAZ
3.0,4:29,Turnover foul,5 - 3,ROU,IANC P,2.0,5,3,269,2,KAZ
3.0,4:29,Steal,5 - 3,KAZ,UKUMANOV R,9.0,5,3,269,2,KAZ
3.0,4:01,5m shot - Saved,5 - 3,KAZ,GUBAREV S,2.0,5,3,241,2,KAZ
3.0,3:46,20 sec. exclusion in field,5 - 3,KAZ,PILIPENKO R,4.0,5,3,226,2,KAZ
3.0,3:46,Exclusion with substitution,5 - 3,KAZ,PILIPENKO R,4.0,5,3,226,2,KAZ
3.0,3:46,Time-Out,5 - 3,ROU,,,5,3,226,2,KAZ
3.0,3:25,Turnover foul,5 - 3,ROU,CHIOVEANU M,8.0,5,3,205,2,KAZ
3.0,3:25,Steal,5 - 3,KAZ,UKUMANOV R,9.0,5,3,205,2,KAZ
3.0,2:55,5m shot - Saved,5 - 3,KAZ,GUBAREV S,2.0,5,3,175,2,KAZ
3.0,2:33,20 sec. exclusion in centre,5 - 3,ROU,GOANTA D,9.0,5,3,153,2,KAZ
3.0,2:10,Centre shot - Goal,6 - 3,KAZ,PEKOVICH B,12.0,6,3,130,2,KAZ
3.0,1:53,Turnover foul,6 - 3,ROU,CHIOVEANU M,8.0,6,3,113,2,KAZ
3.0,1:53,Steal,6 - 3,KAZ,SHAKENOV M,5.0,6,3,113,2,KAZ
3.0,1:26,5m shot - Saved,6 - 3,KAZ,USHAKOV V,7.0,6,3,86,2,KAZ
3.0,1:02,5m shot - Blocked,6 - 3,ROU,GHIBAN A,11.0,6,3,62,2,KAZ
3.0,1:02,20 sec. exclusion in centre,6 - 3,KAZ,UKUMANOV R,9.0,6,3,62,2,KAZ
3.0,0:46,Extra player shot - Blocked,6 - 3,ROU,NEGREAN T,3.0,6,3,46,2,KAZ
3.0,0:32,20 sec. exclusion in field,6 - 3,ROU,CRETU A,12.0,6,3,32,2,KAZ
3.0,0:32,Exclusion with substitution,6 - 3,ROU,CRETU A,12.0,6,3,32,2,KAZ
3.0,0:06,Action shot - Goal,7 - 3,KAZ,SHAKENOV M,5.0,7,3,6,2,KAZ
3.0,0:01,5m shot - Blocked,7 - 3,ROU,DIACONU N,4.0,7,3,1,2,KAZ
4.0,8:00,Starting goalkeeper,7 - 3,KAZ,MAXIMOV N,1.0,7,3,480,2,KAZ
4.0,8:00,Starting goalkeeper,7 - 3,ROU,STOENESCU D,1.0,7,3,480,2,KAZ
4.0,8:00,Sprint won possession,7 - 3,ROU,MATEI A,7.0,7,3,480,2,KAZ
4.0,7:34,5m shot - Saved,7 - 3,ROU,GHIBAN A,11.0,7,3,454,2,KAZ
4.0,7:29,20 sec. exclusion in field,7 - 3,ROU,IANC P,2.0,7,3,449,2,KAZ
4.0,7:29,Time-Out,7 - 3,KAZ,,,7,3,449,2,KAZ
4.0,7:05,Turnover foul,7 - 3,KAZ,UKUMANOV R,9.0,7,3,425,2,KAZ
4.0,6:37,Turnover foul,7 - 3,ROU,MATEI A,7.0,7,3,397,2,KAZ
4.0,6:37,Steal,7 - 3,KAZ,PEKOVICH B,12.0,7,3,397,2,KAZ
4.0,6:07,Centre shot - Saved,7 - 3,KAZ,PEKOVICH B,12.0,7,3,367,2,KAZ
4.0,5:42,20 sec. exclusion in field,7 - 3,KAZ,SHAKENOV M,5.0,7,3,342,2,KAZ
4.0,5:13,Action shot - Blocked,7 - 3,ROU,GHIBAN A,11.0,7,3,313,2,KAZ
4.0,4:46,Turnover foul,7 - 3,KAZ,USHAKOV V,7.0,7,3,286,2,KAZ
4.0,4:46,Steal,7 - 3,ROU,DIACONU N,4.0,7,3,286,2,KAZ
4.0,4:27,20 sec. exclusion in centre,7 - 3,KAZ,PEKOVICH B,12.0,7,3,267,2,KAZ
4.0,4:11,Extra player shot - Saved,7 - 3,ROU,MATEI A,7.0,7,3,251,2,KAZ
4.0,4:02,Action shot - Saved,7 - 3,ROU,NEGREAN T,3.0,7,3,242,2,KAZ
4.0,3:44,Turnover foul,7 - 3,ROU,IANC P,2.0,7,3,224,2,KAZ
4.0,3:44,Steal,7 - 3,KAZ,SHMIDER A,6.0,7,3,224,2,KAZ
4.0,3:18,5m shot - Saved,7 - 3,KAZ,UKUMANOV R,9.0,7,3,198,2,KAZ
4.0,3:01,Turnover foul,7 - 3,ROU,DIACONU N,4.0,7,3,181,2,KAZ
4.0,3:01,Steal,7 - 3,KAZ,USHAKOV V,7.0,7,3,181,2,KAZ
4.0,2:20,20 sec. exclusion in centre,7 - 3,KAZ,KOLIADENKO A,8.0,7,3,140,2,KAZ
4.0,2:20,Time-Out,7 - 3,ROU,,,7,3,140,2,KAZ
4.0,2:12,Turnover foul,7 - 3,ROU,CHIOVEANU M,8.0,7,3,132,2,KAZ
4.0,1:42,5m shot - Missed,7 - 3,KAZ,USHAKOV V,7.0,7,3,102,2,KAZ
4.0,1:25,20 sec. exclusion in field,7 - 3,KAZ,UKUMANOV R,9.0,7,3,85,2,KAZ
4.0,1:09,20 sec. exclusion in centre,7 - 3,KAZ,SHMIDER A,6.0,7,3,69,2,KAZ
4.0,0:57,Turnover foul,7 - 3,ROU,TEOHARI D,5.0,7,3,57,2,KAZ
4.0,0:57,Steal,7 - 3,KAZ,MEDVEDEV Y,3.0,7,3,57,2,KAZ
4.0,0:32,5m shot - Saved,7 - 3,KAZ,SHAKENOV M,5.0,7,3,32,2,KAZ
4.0,0:10,Action shot - Goal,7 - 4,ROU,MATEI A,7.0,7,4,10,2,KAZ
1.0,8:00,Starting goalkeeper,0 - 0,GER,SCHENKEL M,13.0,0,0,480,3,GER
1.0,8:00,Starting goalkeeper,0 - 0,ROU,STOENESCU D,1.0,0,0,480,3,GER
1.0,8:00,Sprint won possession,0 - 0,GER,OELER M,10.0,0,0,480,3,GER
1.0,7:36,Penalty foul,0 - 0,ROU,BUSILA A,6.0,0,0,456,3,GER
1.0,7:36,Penalty shot - Goal,1 - 0,GER,NOSSEK H,7.0,1,0,456,3,GER
1.0,7:14,Centre shot - Saved,1 - 0,ROU,CHIOVEANU M,8.0,1,0,434,3,GER
1.0,6:49,Turnover foul,1 - 0,GER,BUKOWSKI E,2.0,1,0,409,3,GER
1.0,6:49,Steal,1 - 0,ROU,MATEI A,7.0,1,0,409,3,GER
1.0,6:24,Action shot - Saved,1 - 0,ROU,BUSILA A,6.0,1,0,384,3,GER
1.0,6:08,Turnover foul,1 - 0,GER,STAMM M,9.0,1,0,368,3,GER
1.0,5:44,5m shot - Goal,1 - 1,ROU,DIACONU N,4.0,1,1,344,3,GER
1.0,5:22,Centre shot - Saved,1 - 1,GER,EIDNER D,12.0,1,1,322,3,GER
1.0,5:01,Turnover foul,1 - 1,ROU,GHIBAN A,11.0,1,1,301,3,GER
