AUS,Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
10,Starting goalkeeper,13.0,2,5,CHN,4.0,WAKEFIELD K,10 - 5,480,AUS,8:00
10,Starting goalkeeper,1.0,2,5,CHN,4.0,YANG J,10 - 5,480,CHN,8:00
10,Sprint won possession,12.0,2,5,CHN,4.0,ZAGAME N,10 - 5,480,AUS,8:00
10,Action shot - Post,8.0,2,5,CHN,4.0,McGHIE G,10 - 5,452,AUS,7:32
10,5m shot - Saved,10.0,2,5,CHN,4.0,MA H,10 - 5,430,CHN,7:10
10,Turnover foul,5.0,2,5,CHN,4.0,HE J,10 - 5,410,CHN,6:50
10,Turnover foul,4.0,2,5,CHN,4.0,LINCOLN-SMITH H,10 - 5,387,AUS,6:27
10,Steal,1.0,2,5,CHN,4.0,YANG J,10 - 5,387,CHN,6:27
10,Turnover foul,1.0,2,5,CHN,4.0,YANG J,10 - 5,386,CHN,6:26
10,20 sec. exclusion in centre,4.0,2,5,CHN,4.0,SUN Y,10 - 5,372,CHN,6:12
10,Exclusion with substitution,4.0,2,5,CHN,4.0,SUN Y,10 - 5,372,CHN,6:12
10,Action shot - Blocked,10.0,2,5,CHN,4.0,SOUTHERN A,10 - 5,349,AUS,5:49
10,5m shot - Blocked,10.0,2,5,CHN,4.0,MA H,10 - 5,320,CHN,5:20
10,Action shot - Post,8.0,2,5,CHN,4.0,McGHIE G,10 - 5,290,AUS,4:50
10,20 sec. exclusion in centre,6.0,2,5,CHN,4.0,KNOX B,10 - 5,270,AUS,4:30
10,Extra player shot - Blocked,11.0,2,5,CHN,4.0,ZHANG C,10 - 5,251,CHN,4:11
10,Turnover foul,8.0,2,5,CHN,4.0,XU L,10 - 5,233,CHN,3:53
10,Steal,10.0,2,5,CHN,4.0,SOUTHERN A,10 - 5,233,AUS,3:53
11,Counter attack - Goal,10.0,2,5,CHN,4.0,SOUTHERN A,11 - 5,218,AUS,3:38
11,Action shot - Post,8.0,2,5,CHN,4.0,XU L,11 - 5,193,CHN,3:13
12,Action shot - Goal,5.0,2,5,CHN,4.0,BISHOP I,12 - 5,172,AUS,2:52
12,Turnover foul,6.0,2,5,CHN,4.0,SUN Y,12 - 5,153,CHN,2:33
12,Steal,12.0,2,5,CHN,4.0,ZAGAME N,12 - 5,153,AUS,2:33
12,Action shot - Saved,5.0,2,5,CHN,4.0,BISHOP I,12 - 5,125,AUS,2:05
12,20 sec. exclusion in centre,8.0,2,5,CHN,4.0,XU L,12 - 5,103,CHN,1:43
12,Turnover foul,6.0,2,5,CHN,4.0,SUN Y,12 - 5,42,CHN,0:42
12,Steal,9.0,2,5,CHN,4.0,ARANCINI Z,12 - 5,42,AUS,0:42
14,Centre shot - Goal,7.0,2,5,CHN,4.0,WEBSTER R,14 - 5,15,AUS,0:15
14,5m shot - Missed,11.0,2,5,CHN,4.0,ZHANG C,14 - 5,1,CHN,0:01
0,Starting goalkeeper,1.0,3,0,RSA,1.0,JACOBS A,0 - 0,480,RSA,8:00
0,Starting goalkeeper,1.0,3,0,RSA,1.0,BARTA L,0 - 0,480,AUS,8:00
0,Sprint won possession,11.0,3,0,RSA,1.0,GOFERS K,0 - 0,480,AUS,8:00
0,Turnover foul,2.0,3,0,RSA,1.0,APPEL J,0 - 0,454,AUS,7:34
0,Steal,8.0,3,0,RSA,1.0,KEET L,0 - 0,454,RSA,7:34
0,5m shot - Saved,12.0,3,0,RSA,1.0,WHITE K,0 - 0,425,RSA,7:05
0,20 sec. exclusion in field,8.0,3,0,RSA,1.0,KEET L,0 - 0,405,RSA,6:45
0,Turnover foul,6.0,3,0,RSA,1.0,KNOX B,0 - 0,386,AUS,6:26
0,Steal,2.0,3,0,RSA,1.0,SCHMIDT K,0 - 0,386,RSA,6:26
0,Turnover foul,12.0,3,0,RSA,1.0,WHITE K,0 - 0,358,RSA,5:58
0,Steal,11.0,3,0,RSA,1.0,GOFERS K,0 - 0,358,AUS,5:58
0,20 sec. exclusion in field,6.0,3,0,RSA,1.0,SCHOOLING T,0 - 0,338,RSA,5:38
0,Extra player shot - Missed,7.0,3,0,RSA,1.0,WEBSTER R,0 - 0,326,AUS,5:26
0,Turnover foul,8.0,3,0,RSA,1.0,KEET L,0 - 0,301,RSA,5:01
0,Steal,7.0,3,0,RSA,1.0,WEBSTER R,0 - 0,301,AUS,5:01
0,Action shot - Saved,11.0,3,0,RSA,1.0,GOFERS K,0 - 0,288,AUS,4:48
0,Action shot - Post,9.0,3,0,RSA,1.0,ARANCINI Z,0 - 0,269,AUS,4:29
0,Turnover foul,8.0,3,0,RSA,1.0,KEET L,0 - 0,250,RSA,4:10
0,Steal,2.0,3,0,RSA,1.0,APPEL J,0 - 0,250,AUS,4:10
0,Turnover foul,8.0,3,0,RSA,1.0,McGHIE G,0 - 0,231,AUS,3:51
0,Steal,7.0,3,0,RSA,1.0,KAY K,0 - 0,231,RSA,3:51
0,Action shot - Saved,6.0,3,0,RSA,1.0,SCHOOLING T,0 - 0,201,RSA,3:21
0,20 sec. exclusion in centre,2.0,3,0,RSA,1.0,SCHMIDT K,0 - 0,173,RSA,2:53
0,Extra player shot - Saved,11.0,3,0,RSA,1.0,GOFERS K,0 - 0,158,AUS,2:38
0,Penalty foul,1.0,3,0,RSA,1.0,JACOBS A,0 - 0,158,RSA,2:38
1,Penalty shot - Goal,7.0,3,0,RSA,1.0,WEBSTER R,1 - 0,158,AUS,2:38
1,Turnover foul,5.0,3,0,RSA,1.0,SCHOOLING M,1 - 0,141,RSA,2:21
2,Action shot - Goal,12.0,3,0,RSA,1.0,ZAGAME N,2 - 0,125,AUS,2:05
2,5m shot - Missed,10.0,3,0,RSA,1.0,KEET M,2 - 0,105,RSA,1:45
2,Counter attack - Saved,10.0,3,0,RSA,1.0,SOUTHERN A,2 - 0,96,AUS,1:36
3,Centre shot - Goal,4.0,3,0,RSA,1.0,LINCOLN-SMITH H,3 - 0,84,AUS,1:24
3,Turnover foul,11.0,3,0,RSA,1.0,KILLEEN L,3 - 0,61,RSA,1:01
3,Steal,10.0,3,0,RSA,1.0,SOUTHERN A,3 - 0,61,AUS,1:01
4,Action shot - Goal,5.0,3,0,RSA,1.0,BISHOP I,4 - 0,38,AUS,0:38
4,5m shot - Missed,12.0,3,0,RSA,1.0,WHITE K,4 - 0,19,RSA,0:19
4,Starting goalkeeper,1.0,3,0,RSA,2.0,BARTA L,4 - 0,480,AUS,8:00
4,Starting goalkeeper,1.0,3,0,RSA,2.0,JACOBS A,4 - 0,480,RSA,8:00
4,Sprint won possession,12.0,3,0,RSA,2.0,WHITE K,4 - 0,480,RSA,8:00
4,Action shot - Blocked,7.0,3,0,RSA,2.0,KAY K,4 - 0,460,RSA,7:40
4,5m shot - Post,10.0,3,0,RSA,2.0,SOUTHERN A,4 - 0,446,AUS,7:26
4,Turnover foul,12.0,3,0,RSA,2.0,WHITE K,4 - 0,429,RSA,7:09
4,Steal,4.0,3,0,RSA,2.0,LINCOLN-SMITH H,4 - 0,429,AUS,7:09
5,Action shot - Goal,4.0,3,0,RSA,2.0,LINCOLN-SMITH H,5 - 0,417,AUS,6:57
5,Turnover foul,10.0,3,0,RSA,2.0,KEET M,5 - 0,400,RSA,6:40
5,Steal,5.0,3,0,RSA,2.0,BISHOP I,5 - 0,400,AUS,6:40
5,Turnover foul,9.0,3,0,RSA,2.0,ARANCINI Z,5 - 0,386,AUS,6:26
5,20 sec. exclusion in field,10.0,3,0,RSA,2.0,SOUTHERN A,5 - 0,382,AUS,6:22
5,Time-Out,,3,0,RSA,2.0,,5 - 0,381,RSA,6:21
5,Action shot - Saved,12.0,3,0,RSA,2.0,WHITE K,5 - 0,352,RSA,5:52
6,Centre shot - Goal,2.0,3,0,RSA,2.0,APPEL J,6 - 0,337,AUS,5:37
6,Turnover foul,12.0,3,0,RSA,2.0,WHITE K,6 - 0,328,RSA,5:28
6,Steal,6.0,3,0,RSA,2.0,KNOX B,6 - 0,328,AUS,5:28
6,Counter attack - Post,3.0,3,0,RSA,2.0,BUCKLING H,6 - 0,315,AUS,5:15
6,Turnover foul,3.0,3,0,RSA,2.0,BUCKLING H,6 - 0,310,AUS,5:10
6,Turnover foul,2.0,3,0,RSA,2.0,SCHMIDT K,6 - 0,295,RSA,4:55
6,Steal,3.0,3,0,RSA,2.0,BUCKLING H,6 - 0,295,AUS,4:55
7,Counter attack - Goal,11.0,3,0,RSA,2.0,GOFERS K,7 - 0,286,AUS,4:46
7,Action shot - Blocked,3.0,3,0,RSA,2.0,PALEY K,7 - 0,262,RSA,4:22
7,Turnover foul,8.0,3,0,RSA,2.0,KEET L,7 - 0,243,RSA,4:03
7,Action shot - Saved,8.0,3,0,RSA,2.0,McGHIE G,7 - 0,217,AUS,3:37
7,20 sec. exclusion in centre,6.0,3,0,RSA,2.0,KNOX B,7 - 0,194,AUS,3:14
7,Action shot - Goal,12.0,3,1,RSA,2.0,WHITE K,7 - 1,171,RSA,2:51
7,5m shot - Post,8.0,3,1,RSA,2.0,McGHIE G,7 - 1,143,AUS,2:23
7,Steal,3.0,3,1,RSA,4.0,BUCKLING H,7 - 1,88,AUS,1:28
7,Action shot - Saved,7.0,3,1,RSA,4.0,WEBSTER R,7 - 1,70,AUS,1:10
7,Turnover foul,1.0,3,1,RSA,2.0,JACOBS A,7 - 1,116,RSA,1:56
7,Steal,12.0,3,1,RSA,2.0,ZAGAME N,7 - 1,116,AUS,1:56
8,Action shot - Goal,7.0,3,1,RSA,2.0,WEBSTER R,8 - 1,102,AUS,1:42
8,20 sec. exclusion in field,4.0,3,1,RSA,2.0,LINCOLN-SMITH H,8 - 1,85,AUS,1:25
8,Extra player shot - Blocked,7.0,3,1,RSA,2.0,KAY K,8 - 1,73,RSA,1:13
8,Turnover foul,7.0,3,1,RSA,2.0,WEBSTER R,8 - 1,47,AUS,0:47
8,Steal,10.0,3,1,RSA,2.0,KEET M,8 - 1,47,RSA,0:47
8,Action shot - Post,12.0,3,1,RSA,2.0,WHITE K,8 - 1,19,RSA,0:19
8,20 sec. exclusion in field,10.0,3,1,RSA,2.0,KEET M,8 - 1,6,RSA,0:06
9,Extra player shot - Goal,7.0,3,1,RSA,2.0,WEBSTER R,9 - 1,3,AUS,0:03
9,5m shot - Saved,12.0,3,1,RSA,2.0,WHITE K,9 - 1,1,RSA,0:01
9,Starting goalkeeper,13.0,3,1,RSA,3.0,WAKEFIELD K,9 - 1,480,AUS,8:00
9,Starting goalkeeper,1.0,3,1,RSA,3.0,JACOBS A,9 - 1,480,RSA,8:00
9,Sprint won possession,12.0,3,1,RSA,3.0,ZAGAME N,9 - 1,480,AUS,8:00
9,20 sec. exclusion in field,10.0,3,1,RSA,3.0,KEET M,9 - 1,458,RSA,7:38
10,Extra player shot - Goal,9.0,3,1,RSA,3.0,ARANCINI Z,10 - 1,443,AUS,7:23
10,Turnover foul,5.0,3,1,RSA,3.0,SCHOOLING M,10 - 1,424,RSA,7:04
10,Steal,8.0,3,1,RSA,3.0,McGHIE G,10 - 1,424,AUS,7:04
10,5m shot - Missed,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,10 - 1,398,AUS,6:38
10,5m shot - Blocked,7.0,3,1,RSA,3.0,KAY K,10 - 1,368,RSA,6:08
10,Turnover foul,2.0,3,1,RSA,3.0,APPEL J,10 - 1,341,AUS,5:41
10,Steal,7.0,3,1,RSA,3.0,KAY K,10 - 1,341,RSA,5:41
10,Turnover foul,7.0,3,1,RSA,3.0,KAY K,10 - 1,322,RSA,5:22
10,20 sec. exclusion in centre,12.0,3,1,RSA,3.0,WHITE K,10 - 1,297,RSA,4:57
11,Action shot - Goal,9.0,3,1,RSA,3.0,ARANCINI Z,11 - 1,279,AUS,4:39
11,20 sec. exclusion in centre,3.0,3,1,RSA,3.0,BUCKLING H,11 - 1,261,AUS,4:21
11,Extra player shot - Saved,5.0,3,1,RSA,3.0,SCHOOLING M,11 - 1,242,RSA,4:02
11,Action shot - Post,7.0,3,1,RSA,3.0,WEBSTER R,11 - 1,219,AUS,3:39
11,Turnover foul,7.0,3,1,RSA,3.0,KAY K,11 - 1,191,RSA,3:11
11,Steal,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,11 - 1,191,AUS,3:11
12,Centre shot - Goal,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,12 - 1,172,AUS,2:52
12,Action shot - Missed,6.0,3,1,RSA,3.0,SCHOOLING T,12 - 1,149,RSA,2:29
12,Action shot - Saved,3.0,3,1,RSA,3.0,BUCKLING H,12 - 1,138,AUS,2:18
12,Turnover foul,2.0,3,1,RSA,3.0,SCHMIDT K,12 - 1,108,RSA,1:48
12,Steal,5.0,3,1,RSA,3.0,BISHOP I,12 - 1,108,AUS,1:48
13,Counter attack - Goal,10.0,3,1,RSA,3.0,SOUTHERN A,13 - 1,101,AUS,1:41
13,Turnover foul,5.0,3,1,RSA,3.0,SCHOOLING M,13 - 1,83,RSA,1:23
13,Steal,11.0,3,1,RSA,3.0,GOFERS K,13 - 1,83,AUS,1:23
13,Penalty foul,2.0,3,1,RSA,3.0,SCHMIDT K,13 - 1,73,RSA,1:13
14,Penalty shot - Goal,10.0,3,1,RSA,3.0,SOUTHERN A,14 - 1,73,AUS,1:13
14,Centre shot - Missed,3.0,3,1,RSA,3.0,PALEY K,14 - 1,62,RSA,1:02
14,Turnover foul,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,14 - 1,41,AUS,0:41
14,Steal,5.0,3,1,RSA,3.0,SCHOOLING M,14 - 1,41,RSA,0:41
14,Turnover foul,3.0,3,1,RSA,3.0,PALEY K,14 - 1,14,RSA,0:14
14,Steal,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,14 - 1,14,AUS,0:14
14,Action shot - Missed,4.0,3,1,RSA,3.0,LINCOLN-SMITH H,14 - 1,2,AUS,0:02
14,Starting goalkeeper,1.0,3,1,RSA,4.0,JACOBS A,14 - 1,480,RSA,8:00
14,Starting goalkeeper,13.0,3,1,RSA,4.0,WAKEFIELD K,14 - 1,480,AUS,8:00
14,Sprint won possession,11.0,3,1,RSA,4.0,GOFERS K,14 - 1,480,AUS,8:00
14,Action shot - Saved,9.0,3,1,RSA,4.0,ARANCINI Z,14 - 1,452,AUS,7:32
14,5m shot - Blocked,5.0,3,1,RSA,4.0,BISHOP I,14 - 1,392,AUS,6:32
14,Centre shot - Missed,11.0,3,1,RSA,4.0,GOFERS K,14 - 1,343,AUS,5:43
15,Action shot - Goal,5.0,3,1,RSA,4.0,BISHOP I,15 - 1,305,AUS,5:05
15,5m shot - Missed,11.0,3,1,RSA,4.0,GOFERS K,15 - 1,250,AUS,4:10
15,Centre shot - Missed,7.0,3,1,RSA,4.0,KAY K,15 - 1,232,RSA,3:52
15,Turnover foul,2.0,3,1,RSA,4.0,APPEL J,15 - 1,205,AUS,3:25
15,Steal,5.0,3,1,RSA,4.0,SCHOOLING M,15 - 1,205,RSA,3:25
15,Time-Out,,3,1,RSA,4.0,,15 - 1,199,RSA,3:19
15,5m shot - Missed,10.0,3,1,RSA,4.0,KEET M,15 - 1,177,RSA,2:57
15,20 sec. exclusion in field,12.0,3,1,RSA,4.0,WHITE K,15 - 1,159,RSA,2:39
16,Extra player shot - Goal,6.0,3,1,RSA,4.0,KNOX B,16 - 1,154,AUS,2:34
16,Turnover foul,4.0,3,1,RSA,4.0,LINCOLN-SMITH H,16 - 1,110,AUS,1:50
16,Turnover foul,5.0,3,1,RSA,4.0,SCHOOLING M,16 - 1,88,RSA,1:28
16,Turnover foul,12.0,3,1,RSA,4.0,ZAGAME N,16 - 1,34,AUS,0:34
0,Starting goalkeeper,13.0,4,0,UZB,1.0,WAKEFIELD K,0 - 0,480,AUS,8:00
0,Starting goalkeeper,1.0,4,0,UZB,1.0,DUKHANOVA E,0 - 0,480,UZB,8:00
0,Sprint won possession,12.0,4,0,UZB,1.0,ZAGAME N,0 - 0,480,AUS,8:00
0,Turnover foul,4.0,4,0,UZB,1.0,LINCOLN-SMITH H,0 - 0,451,AUS,7:31
0,Steal,3.0,4,0,UZB,1.0,SARANCHA A,0 - 0,451,UZB,7:31
0,Action shot - Missed,9.0,4,0,UZB,1.0,HALIKOVA R,0 - 0,428,UZB,7:08
1,Centre shot - Goal,6.0,4,0,UZB,1.0,KNOX B,1 - 0,409,AUS,6:49
1,Turnover foul,9.0,4,0,UZB,1.0,HALIKOVA R,1 - 0,382,UZB,6:22
1,Steal,6.0,4,0,UZB,1.0,KNOX B,1 - 0,382,AUS,6:22
1,Turnover foul,12.0,4,0,UZB,1.0,ZAGAME N,1 - 0,373,AUS,6:13
1,Steal,1.0,4,0,UZB,1.0,DUKHANOVA E,1 - 0,373,UZB,6:13
1,20 sec. exclusion in centre,6.0,4,0,UZB,1.0,KNOX B,1 - 0,356,AUS,5:56
1,Action shot - Blocked,3.0,4,0,UZB,1.0,SARANCHA A,1 - 0,333,UZB,5:33
2,Centre shot - Goal,4.0,4,0,UZB,1.0,LINCOLN-SMITH H,2 - 0,307,AUS,5:07
2,Turnover foul,11.0,4,0,UZB,1.0,HAMITOVA G,2 - 0,294,UZB,4:54
2,Steal,9.0,4,0,UZB,1.0,ARANCINI Z,2 - 0,294,AUS,4:54
3,Centre shot - Goal,7.0,4,0,UZB,1.0,WEBSTER R,3 - 0,285,AUS,4:45
4,Action shot - Goal,9.0,4,0,UZB,1.0,ARANCINI Z,4 - 0,238,AUS,3:58
4,Turnover foul,11.0,4,0,UZB,1.0,HAMITOVA G,4 - 0,210,UZB,3:30
4,Steal,9.0,4,0,UZB,1.0,ARANCINI Z,4 - 0,210,AUS,3:30
4,Action shot - Post,8.0,4,0,UZB,1.0,McGHIE G,4 - 0,188,AUS,3:08
4,Action shot - Post,7.0,4,0,UZB,1.0,WEBSTER R,4 - 0,170,AUS,2:50
4,5m shot - Missed,3.0,4,0,UZB,1.0,SARANCHA A,4 - 0,143,UZB,2:23
4,Penalty foul,2.0,4,0,UZB,1.0,DADABAEVA D,4 - 0,122,UZB,2:02
5,Penalty shot - Goal,7.0,4,0,UZB,1.0,WEBSTER R,5 - 0,122,AUS,2:02
5,Turnover foul,3.0,4,0,UZB,1.0,SARANCHA A,5 - 0,94,UZB,1:34
5,Steal,7.0,4,0,UZB,1.0,WEBSTER R,5 - 0,94,AUS,1:34
6,Centre shot - Goal,4.0,4,0,UZB,1.0,LINCOLN-SMITH H,6 - 0,79,AUS,1:19
6,Turnover foul,9.0,4,0,UZB,1.0,HALIKOVA R,6 - 0,58,UZB,0:58
6,Steal,6.0,4,0,UZB,1.0,KNOX B,6 - 0,58,AUS,0:58
6,Centre shot - Saved,12.0,4,0,UZB,1.0,ZAGAME N,6 - 0,36,AUS,0:36
6,Turnover foul,4.0,4,0,UZB,1.0,LINCOLN-SMITH H,6 - 0,22,AUS,0:22
6,Starting goalkeeper,13.0,4,0,UZB,2.0,WAKEFIELD K,6 - 0,480,AUS,8:00
6,Starting goalkeeper,1.0,4,0,UZB,2.0,DUKHANOVA E,6 - 0,480,UZB,8:00
6,Sprint won possession,7.0,4,0,UZB,2.0,PLYUSOVA N,6 - 0,480,UZB,8:00
6,Turnover foul,10.0,4,0,UZB,2.0,SOUTHERN A,6 - 0,441,AUS,7:21
6,Turnover foul,7.0,4,0,UZB,2.0,PLYUSOVA N,6 - 0,416,UZB,6:56
6,Steal,3.0,4,0,UZB,2.0,BUCKLING H,6 - 0,416,AUS,6:56
6,Turnover foul,11.0,4,0,UZB,2.0,GOFERS K,6 - 0,406,AUS,6:46
6,Steal,10.0,4,0,UZB,2.0,ZINUROVA A,6 - 0,406,UZB,6:46
7,Action shot - Goal,3.0,4,0,UZB,2.0,BUCKLING H,7 - 0,365,AUS,6:05
7,Penalty foul,10.0,4,0,UZB,2.0,SOUTHERN A,7 - 0,343,AUS,5:43
7,Penalty shot - Goal,3.0,4,1,UZB,2.0,SARANCHA A,7 - 1,343,UZB,5:43
8,Action shot - Goal,9.0,4,1,UZB,2.0,ARANCINI Z,8 - 1,328,AUS,5:28
8,Action shot - Saved,4.0,4,1,UZB,2.0,DJUMALIEVA A,8 - 1,299,UZB,4:59
8,Action shot - Saved,11.0,4,1,UZB,2.0,GOFERS K,8 - 1,273,AUS,4:33
8,Action shot - Saved,11.0,4,1,UZB,2.0,GOFERS K,8 - 1,264,AUS,4:24
9,Action shot - Goal,3.0,4,1,UZB,2.0,BUCKLING H,9 - 1,257,AUS,4:17
9,Turnover foul,7.0,4,1,UZB,2.0,PLYUSOVA N,9 - 1,231,UZB,3:51
9,Steal,11.0,4,1,UZB,2.0,GOFERS K,9 - 1,231,AUS,3:51
9,20 sec. exclusion in field,10.0,4,1,UZB,2.0,ZINUROVA A,9 - 1,210,UZB,3:30
10,Extra player shot - Goal,5.0,4,1,UZB,2.0,BISHOP I,10 - 1,202,AUS,3:22
10,Turnover foul,2.0,4,1,UZB,2.0,APPEL J,10 - 1,167,AUS,2:47
10,5m shot - Post,7.0,4,1,UZB,2.0,PLYUSOVA N,10 - 1,157,UZB,2:37
10,Turnover foul,2.0,4,1,UZB,2.0,APPEL J,10 - 1,139,AUS,2:19
10,Steal,1.0,4,1,UZB,2.0,DUKHANOVA E,10 - 1,139,UZB,2:19
10,Turnover foul,7.0,4,1,UZB,2.0,PLYUSOVA N,10 - 1,110,UZB,1:50
10,Steal,9.0,4,1,UZB,2.0,ARANCINI Z,10 - 1,110,AUS,1:50
11,Action shot - Goal,5.0,4,1,UZB,2.0,BISHOP I,11 - 1,95,AUS,1:35
11,20 sec. exclusion in centre,2.0,4,1,UZB,2.0,APPEL J,11 - 1,77,AUS,1:17
11,Action shot - Missed,9.0,4,1,UZB,2.0,HALIKOVA R,11 - 1,55,UZB,0:55
11,Centre shot - Saved,11.0,4,1,UZB,2.0,GOFERS K,11 - 1,44,AUS,0:44
11,Action shot - Blocked,10.0,4,1,UZB,2.0,SOUTHERN A,11 - 1,26,AUS,0:26
24,Counter attack - Goal,10.0,4,2,UZB,4.0,SOUTHERN A,24 - 2,70,AUS,1:10
25,Action shot - Goal,9.0,4,2,UZB,4.0,ARANCINI Z,25 - 2,22,AUS,0:22
25,Starting goalkeeper,1.0,4,2,UZB,3.0,BARTA L,25 - 2,480,AUS,8:00
25,Starting goalkeeper,1.0,4,2,UZB,3.0,DUKHANOVA E,25 - 2,480,UZB,8:00
25,Sprint won possession,12.0,4,2,UZB,3.0,ZAGAME N,25 - 2,480,AUS,8:00
25,Penalty foul,3.0,4,2,UZB,3.0,SARANCHA A,25 - 2,458,UZB,7:38
