AUS,Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
12,Penalty shot - Goal,3.0,4,1,UZB,3.0,BUCKLING H,12 - 1,458,AUS,7:38
12,Turnover foul,4.0,4,1,UZB,3.0,DJUMALIEVA A,12 - 1,433,UZB,7:13
12,Action shot - Blocked,7.0,4,1,UZB,3.0,WEBSTER R,12 - 1,404,AUS,6:44
12,Turnover foul,6.0,4,1,UZB,3.0,KNOX B,12 - 1,364,AUS,6:04
12,Steal,5.0,4,1,UZB,3.0,IVANOVA E,12 - 1,364,UZB,6:04
12,Centre shot - Goal,3.0,4,2,UZB,3.0,SARANCHA A,12 - 2,337,UZB,5:37
12,Centre shot - Missed,7.0,4,2,UZB,3.0,WEBSTER R,12 - 2,319,AUS,5:19
12,5m shot - Blocked,7.0,4,2,UZB,3.0,PLYUSOVA N,12 - 2,289,UZB,4:49
13,Action shot - Goal,3.0,4,2,UZB,3.0,BUCKLING H,13 - 2,274,AUS,4:34
14,Action shot - Goal,6.0,4,2,UZB,3.0,KNOX B,14 - 2,224,AUS,3:44
15,Centre shot - Goal,4.0,4,2,UZB,3.0,LINCOLN-SMITH H,15 - 2,177,AUS,2:57
15,Turnover foul,9.0,4,2,UZB,3.0,HALIKOVA R,15 - 2,150,UZB,2:30
15,Steal,7.0,4,2,UZB,3.0,WEBSTER R,15 - 2,150,AUS,2:30
15,Turnover foul,6.0,4,2,UZB,3.0,KNOX B,15 - 2,134,AUS,2:14
15,Turnover foul,10.0,4,2,UZB,3.0,ZINUROVA A,15 - 2,119,UZB,1:59
15,Steal,3.0,4,2,UZB,3.0,BUCKLING H,15 - 2,119,AUS,1:59
15,Action shot - Post,8.0,4,2,UZB,3.0,McGHIE G,15 - 2,96,AUS,1:36
15,Turnover foul,10.0,4,2,UZB,3.0,ZINUROVA A,15 - 2,81,UZB,1:21
15,Steal,7.0,4,2,UZB,3.0,WEBSTER R,15 - 2,81,AUS,1:21
15,20 sec. exclusion in field,10.0,4,2,UZB,3.0,ZINUROVA A,15 - 2,78,UZB,1:18
15,Extra player shot - Post,4.0,4,2,UZB,3.0,LINCOLN-SMITH H,15 - 2,63,AUS,1:03
15,Turnover foul,8.0,4,2,UZB,3.0,SHCHEGLOVA A,15 - 2,40,UZB,0:40
15,Steal,8.0,4,2,UZB,3.0,McGHIE G,15 - 2,40,AUS,0:40
16,Action shot - Goal,6.0,4,2,UZB,3.0,KNOX B,16 - 2,11,AUS,0:11
16,Starting goalkeeper,1.0,4,2,UZB,4.0,BARTA L,16 - 2,480,AUS,8:00
16,Starting goalkeeper,1.0,4,2,UZB,4.0,DUKHANOVA E,16 - 2,480,UZB,8:00
16,Sprint won possession,11.0,4,2,UZB,4.0,GOFERS K,16 - 2,480,AUS,8:00
17,Centre shot - Goal,2.0,4,2,UZB,4.0,APPEL J,17 - 2,465,AUS,7:45
17,Turnover foul,10.0,4,2,UZB,4.0,ZINUROVA A,17 - 2,448,UZB,7:28
17,Steal,11.0,4,2,UZB,4.0,GOFERS K,17 - 2,448,AUS,7:28
17,Counter attack - Saved,11.0,4,2,UZB,4.0,GOFERS K,17 - 2,434,AUS,7:14
17,Turnover foul,8.0,4,2,UZB,4.0,SHCHEGLOVA A,17 - 2,420,UZB,7:00
17,Steal,5.0,4,2,UZB,4.0,BISHOP I,17 - 2,420,AUS,7:00
18,Action shot - Goal,10.0,4,2,UZB,4.0,SOUTHERN A,18 - 2,394,AUS,6:34
18,Turnover foul,10.0,4,2,UZB,4.0,ZINUROVA A,18 - 2,366,UZB,6:06
18,Steal,1.0,4,2,UZB,4.0,BARTA L,18 - 2,366,AUS,6:06
18,Turnover foul,2.0,4,2,UZB,4.0,APPEL J,18 - 2,339,AUS,5:39
18,Steal,3.0,4,2,UZB,4.0,SARANCHA A,18 - 2,339,UZB,5:39
18,Turnover foul,8.0,4,2,UZB,4.0,SHCHEGLOVA A,18 - 2,312,UZB,5:12
18,Steal,10.0,4,2,UZB,4.0,SOUTHERN A,18 - 2,312,AUS,5:12
18,20 sec. exclusion in centre,9.0,4,2,UZB,4.0,HALIKOVA R,18 - 2,293,UZB,4:53
19,Extra player shot - Goal,11.0,4,2,UZB,4.0,GOFERS K,19 - 2,280,AUS,4:40
19,Centre shot - Saved,7.0,4,2,UZB,4.0,PLYUSOVA N,19 - 2,262,UZB,4:22
20,Action shot - Goal,3.0,4,2,UZB,4.0,BUCKLING H,20 - 2,246,AUS,4:06
20,Turnover foul,3.0,4,2,UZB,4.0,SARANCHA A,20 - 2,220,UZB,3:40
20,Action shot - Saved,10.0,4,2,UZB,4.0,SOUTHERN A,20 - 2,206,AUS,3:26
20,Turnover foul,3.0,4,2,UZB,4.0,SARANCHA A,20 - 2,190,UZB,3:10
20,Steal,2.0,4,2,UZB,4.0,APPEL J,20 - 2,190,AUS,3:10
21,Centre shot - Goal,5.0,4,2,UZB,4.0,BISHOP I,21 - 2,167,AUS,2:47
21,Time-Out,,4,2,UZB,4.0,,21 - 2,167,UZB,2:47
21,Turnover foul,4.0,4,2,UZB,4.0,DJUMALIEVA A,21 - 2,154,UZB,2:34
21,Steal,5.0,4,2,UZB,4.0,BISHOP I,21 - 2,154,AUS,2:34
21,Action shot - Saved,9.0,4,2,UZB,4.0,ARANCINI Z,21 - 2,140,AUS,2:20
22,Centre shot - Goal,3.0,4,2,UZB,4.0,BUCKLING H,22 - 2,138,AUS,2:18
22,20 sec. exclusion in field,10.0,4,2,UZB,4.0,ZINUROVA A,22 - 2,108,UZB,1:48
22,Exclusion with substitution,10.0,4,2,UZB,4.0,ZINUROVA A,22 - 2,108,UZB,1:48
23,Action shot - Goal,10.0,4,2,UZB,4.0,SOUTHERN A,23 - 2,87,AUS,1:27
23,Turnover foul,4.0,4,2,UZB,4.0,DJUMALIEVA A,23 - 2,79,UZB,1:19
23,Steal,2.0,4,2,UZB,4.0,APPEL J,23 - 2,79,AUS,1:19
23,5m shot - Saved,7.0,4,2,UZB,4.0,PLYUSOVA N,23 - 2,1,UZB,0:01
0,Starting goalkeeper,1.0,5,0,GRE,1.0,KOUVDOU E,0 - 0,480,GRE,8:00
0,Starting goalkeeper,13.0,5,0,GRE,1.0,WAKEFIELD K,0 - 0,480,AUS,8:00
0,Sprint won possession,12.0,5,0,GRE,1.0,ZAGAME N,0 - 0,480,AUS,8:00
0,Turnover foul,4.0,5,0,GRE,1.0,LINCOLN-SMITH H,0 - 0,452,AUS,7:32
0,Steal,2.0,5,0,GRE,1.0,TSOUKALA C,0 - 0,452,GRE,7:32
0,Centre shot - Missed,7.0,5,0,GRE,1.0,ASIMAKI A,0 - 0,427,GRE,7:07
0,Penalty foul,8.0,5,0,GRE,1.0,ROUMPESI A,0 - 0,407,GRE,6:47
1,Penalty shot - Goal,10.0,5,0,GRE,1.0,SOUTHERN A,1 - 0,407,AUS,6:47
1,20 sec. exclusion in centre,3.0,5,0,GRE,1.0,BUCKLING H,1 - 0,384,AUS,6:24
1,Extra player shot - Goal,6.0,5,1,GRE,1.0,AVRAMIDOU A,1 - 1,368,GRE,6:08
1,Turnover foul,4.0,5,1,GRE,1.0,LINCOLN-SMITH H,1 - 1,347,AUS,5:47
1,Steal,4.0,5,1,GRE,1.0,PSOUNI I,1 - 1,347,GRE,5:47
1,Turnover foul,7.0,5,1,GRE,1.0,ASIMAKI A,1 - 1,327,GRE,5:27
2,5m shot - Goal,7.0,5,1,GRE,1.0,WEBSTER R,2 - 1,315,AUS,5:15
2,Turnover foul,8.0,5,1,GRE,1.0,ROUMPESI A,2 - 1,304,GRE,5:04
3,Counter attack - Goal,8.0,5,1,GRE,1.0,McGHIE G,3 - 1,291,AUS,4:51
3,Turnover foul,10.0,5,1,GRE,1.0,MANOLIOUDAKI T,3 - 1,269,GRE,4:29
3,Steal,2.0,5,1,GRE,1.0,APPEL J,3 - 1,269,AUS,4:29
3,Turnover foul,3.0,5,1,GRE,1.0,BUCKLING H,3 - 1,264,AUS,4:24
3,Action shot - Saved,10.0,5,1,GRE,1.0,MANOLIOUDAKI T,3 - 1,242,GRE,4:02
3,Action shot - Blocked,2.0,5,1,GRE,1.0,TSOUKALA C,3 - 1,217,GRE,3:37
3,Centre shot - Missed,12.0,5,1,GRE,1.0,ZAGAME N,3 - 1,206,AUS,3:26
3,Turnover foul,7.0,5,1,GRE,1.0,ASIMAKI A,3 - 1,190,GRE,3:10
3,Steal,8.0,5,1,GRE,1.0,McGHIE G,3 - 1,190,AUS,3:10
3,Centre shot - Saved,2.0,5,1,GRE,1.0,APPEL J,3 - 1,162,AUS,2:42
3,Turnover foul,6.0,5,1,GRE,1.0,KNOX B,3 - 1,140,AUS,2:20
3,Steal,7.0,5,1,GRE,1.0,ASIMAKI A,3 - 1,140,GRE,2:20
3,Turnover foul,2.0,5,1,GRE,1.0,APPEL J,3 - 1,90,AUS,1:30
3,Turnover foul,8.0,5,1,GRE,1.0,ROUMPESI A,3 - 1,70,GRE,1:10
3,Steal,12.0,5,1,GRE,1.0,ZAGAME N,3 - 1,70,AUS,1:10
3,Action shot - Post,10.0,5,1,GRE,1.0,SOUTHERN A,3 - 1,53,AUS,0:53
3,Turnover foul,10.0,5,1,GRE,1.0,MANOLIOUDAKI T,3 - 1,28,GRE,0:28
3,Steal,3.0,5,1,GRE,1.0,BUCKLING H,3 - 1,28,AUS,0:28
3,20 sec. exclusion in centre,4.0,5,1,GRE,1.0,PSOUNI I,3 - 1,4,GRE,0:04
3,Extra player shot - Blocked,12.0,5,1,GRE,1.0,ZAGAME N,3 - 1,1,AUS,0:01
3,Starting goalkeeper,1.0,5,1,GRE,2.0,KOUVDOU E,3 - 1,480,GRE,8:00
3,Starting goalkeeper,13.0,5,1,GRE,2.0,WAKEFIELD K,3 - 1,480,AUS,8:00
3,Sprint won possession,12.0,5,1,GRE,2.0,ZAGAME N,3 - 1,480,AUS,8:00
3,5m shot - Missed,8.0,5,1,GRE,2.0,McGHIE G,3 - 1,450,AUS,7:30
3,Turnover foul,7.0,5,1,GRE,2.0,ASIMAKI A,3 - 1,427,GRE,7:07
3,Turnover foul,4.0,5,1,GRE,2.0,LINCOLN-SMITH H,3 - 1,400,AUS,6:40
3,Steal,2.0,5,1,GRE,2.0,TSOUKALA C,3 - 1,400,GRE,6:40
3,20 sec. exclusion in centre,6.0,5,1,GRE,2.0,KNOX B,3 - 1,378,AUS,6:18
3,Extra player shot - Missed,8.0,5,1,GRE,2.0,ROUMPESI A,3 - 1,361,GRE,6:01
3,Turnover foul,7.0,5,1,GRE,2.0,WEBSTER R,3 - 1,348,AUS,5:48
3,Steal,2.0,5,1,GRE,2.0,TSOUKALA C,3 - 1,348,GRE,5:48
3,Action shot - Saved,2.0,5,1,GRE,2.0,TSOUKALA C,3 - 1,327,GRE,5:27
3,Turnover foul,8.0,5,1,GRE,2.0,McGHIE G,3 - 1,313,AUS,5:13
3,Steal,2.0,5,1,GRE,2.0,TSOUKALA C,3 - 1,313,GRE,5:13
3,Action shot - Saved,10.0,5,1,GRE,2.0,MANOLIOUDAKI T,3 - 1,290,GRE,4:50
3,20 sec. exclusion in centre,7.0,5,1,GRE,2.0,ASIMAKI A,3 - 1,261,GRE,4:21
3,Time-Out,,5,1,GRE,2.0,,3 - 1,261,AUS,4:21
4,Action shot - Goal,8.0,5,1,GRE,2.0,McGHIE G,4 - 1,237,AUS,3:57
4,20 sec. exclusion in field,10.0,5,1,GRE,2.0,SOUTHERN A,4 - 1,228,AUS,3:48
4,Turnover foul,2.0,5,1,GRE,2.0,TSOUKALA C,4 - 1,210,GRE,3:30
4,Steal,5.0,5,1,GRE,2.0,BISHOP I,4 - 1,210,AUS,3:30
4,Turnover foul,4.0,5,1,GRE,2.0,LINCOLN-SMITH H,4 - 1,187,AUS,3:07
4,Steal,11.0,5,1,GRE,2.0,PLEVRITOU E,4 - 1,187,GRE,3:07
4,Action shot - Post,6.0,5,1,GRE,2.0,AVRAMIDOU A,4 - 1,163,GRE,2:43
4,20 sec. exclusion in centre,7.0,5,1,GRE,2.0,WEBSTER R,4 - 1,118,AUS,1:58
4,Extra player shot - Blocked,8.0,5,1,GRE,2.0,ROUMPESI A,4 - 1,99,GRE,1:39
4,Action shot - Saved,5.0,5,1,GRE,2.0,BISHOP I,4 - 1,70,AUS,1:10
4,20 sec. exclusion in centre,3.0,5,1,GRE,2.0,BUCKLING H,4 - 1,48,AUS,0:48
4,Action shot - Goal,6.0,5,2,GRE,2.0,AVRAMIDOU A,4 - 2,25,GRE,0:25
4,20 sec. exclusion in centre,3.0,5,2,GRE,2.0,DIAMANTOPOULOU V,4 - 2,8,GRE,0:08
4,Starting goalkeeper,13.0,5,2,GRE,3.0,WAKEFIELD K,4 - 2,480,AUS,8:00
4,Starting goalkeeper,1.0,5,2,GRE,3.0,KOUVDOU E,4 - 2,480,GRE,8:00
4,Sprint won possession,12.0,5,2,GRE,3.0,ZAGAME N,4 - 2,480,AUS,8:00
4,Action shot - Blocked,7.0,5,2,GRE,3.0,WEBSTER R,4 - 2,463,AUS,7:43
4,Turnover foul,7.0,5,2,GRE,3.0,ASIMAKI A,4 - 2,441,GRE,7:21
4,Steal,1.0,5,2,GRE,3.0,KOUVDOU E,4 - 2,441,GRE,7:21
4,Turnover foul,12.0,5,2,GRE,3.0,ZAGAME N,4 - 2,420,AUS,7:00
4,Action shot - Goal,8.0,5,3,GRE,3.0,ROUMPESI A,4 - 3,408,GRE,6:48
4,Turnover foul,8.0,5,3,GRE,3.0,McGHIE G,4 - 3,379,AUS,6:19
4,Steal,2.0,5,3,GRE,3.0,TSOUKALA C,4 - 3,379,GRE,6:19
4,Turnover foul,7.0,5,3,GRE,3.0,ASIMAKI A,4 - 3,360,GRE,6:00
4,20 sec. exclusion in centre,4.0,5,3,GRE,3.0,PSOUNI I,4 - 3,339,GRE,5:39
5,Action shot - Goal,6.0,5,3,GRE,3.0,KNOX B,5 - 3,317,AUS,5:17
5,Action shot - Saved,6.0,5,3,GRE,3.0,AVRAMIDOU A,5 - 3,292,GRE,4:52
5,20 sec. exclusion in centre,7.0,5,3,GRE,3.0,ASIMAKI A,5 - 3,267,GRE,4:27
6,Extra player shot - Goal,10.0,5,3,GRE,3.0,SOUTHERN A,6 - 3,253,AUS,4:13
6,Centre shot - Goal,7.0,5,4,GRE,3.0,ASIMAKI A,6 - 4,234,GRE,3:54
6,Turnover foul,12.0,5,4,GRE,3.0,ZAGAME N,6 - 4,208,AUS,3:28
6,Steal,10.0,5,4,GRE,3.0,MANOLIOUDAKI T,6 - 4,208,GRE,3:28
6,20 sec. exclusion in field,9.0,5,4,GRE,3.0,ARANCINI Z,6 - 4,207,AUS,3:27
6,Time-Out,,5,4,GRE,3.0,,6 - 4,207,GRE,3:27
6,Extra player shot - Saved,7.0,5,4,GRE,3.0,ASIMAKI A,6 - 4,192,GRE,3:12
6,Turnover foul,4.0,5,4,GRE,3.0,LINCOLN-SMITH H,6 - 4,162,AUS,2:42
6,Steal,10.0,5,4,GRE,3.0,MANOLIOUDAKI T,6 - 4,162,GRE,2:42
6,Action shot - Post,10.0,5,4,GRE,3.0,MANOLIOUDAKI T,6 - 4,139,GRE,2:19
6,Action shot - Saved,8.0,5,4,GRE,3.0,McGHIE G,6 - 4,114,AUS,1:54
6,Action shot - Post,6.0,5,4,GRE,3.0,AVRAMIDOU A,6 - 4,92,GRE,1:32
6,Action shot - Post,7.0,5,4,GRE,3.0,WEBSTER R,6 - 4,71,AUS,1:11
6,Centre shot - Saved,12.0,5,4,GRE,3.0,ZAGAME N,6 - 4,49,AUS,0:49
6,Turnover foul,7.0,5,4,GRE,3.0,ASIMAKI A,6 - 4,24,GRE,0:24
6,Turnover foul,7.0,5,4,GRE,3.0,WEBSTER R,6 - 4,1,AUS,0:01
6,Steal,11.0,5,4,GRE,3.0,PLEVRITOU E,6 - 4,1,GRE,0:01
6,Starting goalkeeper,1.0,5,4,GRE,4.0,KOUVDOU E,6 - 4,480,GRE,8:00
6,Starting goalkeeper,13.0,5,4,GRE,4.0,WAKEFIELD K,6 - 4,480,AUS,8:00
6,Sprint won possession,12.0,5,4,GRE,4.0,ZAGAME N,6 - 4,480,AUS,8:00
6,Action shot - Blocked,6.0,5,4,GRE,4.0,KNOX B,6 - 4,450,AUS,7:30
6,Centre shot - Saved,4.0,5,4,GRE,4.0,LINCOLN-SMITH H,6 - 4,430,AUS,7:10
6,Turnover foul,4.0,5,4,GRE,4.0,PSOUNI I,6 - 4,406,GRE,6:46
6,Steal,7.0,5,4,GRE,4.0,WEBSTER R,6 - 4,406,AUS,6:46
6,20 sec. exclusion in centre,6.0,5,4,GRE,4.0,KNOX B,6 - 4,357,AUS,5:57
6,Turnover foul,6.0,5,4,GRE,4.0,AVRAMIDOU A,6 - 4,338,GRE,5:38
6,Steal,8.0,5,4,GRE,4.0,McGHIE G,6 - 4,338,AUS,5:38
7,Action shot - Goal,7.0,5,4,GRE,4.0,WEBSTER R,7 - 4,312,AUS,5:12
7,Turnover foul,7.0,5,4,GRE,4.0,ASIMAKI A,7 - 4,283,GRE,4:43
8,Centre shot - Goal,2.0,5,4,GRE,4.0,APPEL J,8 - 4,255,AUS,4:15
8,Action shot - Post,11.0,5,4,GRE,4.0,PLEVRITOU E,8 - 4,237,GRE,3:57
9,Counter attack - Goal,6.0,5,4,GRE,4.0,KNOX B,9 - 4,222,AUS,3:42
9,5m shot - Saved,2.0,5,4,GRE,4.0,TSOUKALA C,9 - 4,140,GRE,2:20
9,Counter attack - Saved,11.0,5,4,GRE,4.0,GOFERS K,9 - 4,124,AUS,2:04
9,Action shot - Saved,7.0,5,4,GRE,4.0,WEBSTER R,9 - 4,104,AUS,1:44
9,Turnover foul,4.0,5,4,GRE,4.0,LINCOLN-SMITH H,9 - 4,82,AUS,1:22
9,Turnover foul,7.0,5,4,GRE,4.0,ASIMAKI A,9 - 4,72,GRE,1:12
9,Steal,12.0,5,4,GRE,4.0,ZAGAME N,9 - 4,72,AUS,1:12
9,20 sec. exclusion in centre,4.0,5,4,GRE,4.0,LINCOLN-SMITH H,9 - 4,26,AUS,0:26
9,Extra player shot - Goal,8.0,5,5,GRE,4.0,ROUMPESI A,9 - 5,22,GRE,0:22
9,20 sec. exclusion in field,10.0,5,5,GRE,4.0,MANOLIOUDAKI T,9 - 5,11,GRE,0:11
9,Time-Out,,5,5,GRE,4.0,,9 - 5,11,AUS,0:11
9,Extra player shot - Post,10.0,5,5,GRE,4.0,SOUTHERN A,9 - 5,5,AUS,0:05
9,5m shot - Missed,1.0,5,5,GRE,4.0,KOUVDOU E,9 - 5,1,GRE,0:01
0,Starting goalkeeper,13.0,6,0,RUS,1.0,WAKEFIELD K,0 - 0,480,AUS,8:00
0,Starting goalkeeper,13.0,6,0,RUS,1.0,KARNAUKH A,0 - 0,480,RUS,8:00
0,Sprint won possession,12.0,6,0,RUS,1.0,ZAGAME N,0 - 0,480,AUS,8:00
0,Action shot - Missed,7.0,6,0,RUS,1.0,WEBSTER R,0 - 0,453,AUS,7:33
0,Turnover foul,10.0,6,0,RUS,1.0,BELIAEVA O,0 - 0,438,RUS,7:18
0,Turnover foul,4.0,6,0,RUS,1.0,LINCOLN-SMITH H,0 - 0,423,AUS,7:03
0,Steal,11.0,6,0,RUS,1.0,IVANOVA E,0 - 0,423,RUS,7:03
0,5m shot - Missed,3.0,6,0,RUS,1.0,PROKOFYEVA E,0 - 0,393,RUS,6:33
0,Turnover foul,12.0,6,0,RUS,1.0,ZAGAME N,0 - 0,380,AUS,6:20
0,Action shot - Blocked,6.0,6,0,RUS,1.0,BELOVA O,0 - 0,364,RUS,6:04
0,Turnover foul,6.0,6,0,RUS,1.0,BELOVA O,0 - 0,348,RUS,5:48
0,Steal,7.0,6,0,RUS,1.0,WEBSTER R,0 - 0,348,AUS,5:48
0,Action shot - Saved,7.0,6,0,RUS,1.0,WEBSTER R,0 - 0,320,AUS,5:20
0,5m shot - Goal,11.0,6,1,RUS,1.0,IVANOVA E,1 - 0,304,RUS,5:04
1,Centre shot - Goal,12.0,6,1,RUS,1.0,ZAGAME N,1 - 1,282,AUS,4:42
1,5m shot - Post,12.0,6,1,RUS,1.0,ZELENTSOVA E,1 - 1,254,RUS,4:14
1,Turnover foul,12.0,6,1,RUS,1.0,ZAGAME N,1 - 1,226,AUS,3:46
1,Action shot - Saved,6.0,6,1,RUS,1.0,BELOVA O,1 - 1,206,RUS,3:26
1,Action shot - Saved,10.0,6,1,RUS,1.0,SOUTHERN A,1 - 1,182,AUS,3:02
1,Turnover foul,2.0,6,1,RUS,1.0,APPEL J,1 - 1,166,AUS,2:46
1,Steal,12.0,6,1,RUS,1.0,ZELENTSOVA E,1 - 1,166,RUS,2:46
1,5m shot - Saved,5.0,6,1,RUS,1.0,ANTONOVA A,1 - 1,137,RUS,2:17
1,Centre shot - Saved,2.0,6,1,RUS,1.0,APPEL J,1 - 1,108,AUS,1:48
1,Turnover foul,10.0,6,1,RUS,1.0,BELIAEVA O,1 - 1,85,RUS,1:25
1,5m shot - Missed,10.0,6,1,RUS,1.0,SOUTHERN A,1 - 1,63,AUS,1:03
1,Action shot - Saved,11.0,6,1,RUS,1.0,IVANOVA E,1 - 1,36,RUS,0:36
1,Turnover foul,2.0,6,1,RUS,1.0,APPEL J,1 - 1,9,AUS,0:09
1,Steal,5.0,6,1,RUS,1.0,ANTONOVA A,1 - 1,9,RUS,0:09
1,5m shot - Goal,3.0,6,2,RUS,1.0,PROKOFYEVA E,2 - 1,0,RUS,0:00
1,Starting goalkeeper,13.0,6,2,RUS,2.0,KARNAUKH A,2 - 1,480,RUS,8:00
1,Starting goalkeeper,13.0,6,2,RUS,2.0,WAKEFIELD K,2 - 1,480,AUS,8:00
1,Sprint won possession,3.0,6,2,RUS,2.0,PROKOFYEVA E,2 - 1,480,RUS,8:00
1,Centre shot - Post,6.0,6,2,RUS,2.0,BELOVA O,2 - 1,453,RUS,7:33
1,Action shot - Saved,12.0,6,2,RUS,2.0,ZAGAME N,2 - 1,424,AUS,7:04
1,Turnover foul,7.0,6,2,RUS,2.0,TANKEEVA E,2 - 1,396,RUS,6:36
2,Counter attack - Goal,9.0,6,2,RUS,2.0,ARANCINI Z,2 - 2,386,AUS,6:26
2,Action shot - Saved,4.0,6,2,RUS,2.0,KARIMOVA E,2 - 2,363,RUS,6:03
2,Turnover foul,5.0,6,2,RUS,2.0,BISHOP I,2 - 2,356,AUS,5:56
2,5m shot - Missed,12.0,6,2,RUS,2.0,ZELENTSOVA E,2 - 2,327,RUS,5:27
2,20 sec. exclusion in centre,4.0,6,2,RUS,2.0,KARIMOVA E,2 - 2,305,RUS,5:05
3,Extra player shot - Goal,12.0,6,2,RUS,2.0,ZAGAME N,2 - 3,293,AUS,4:53
