AUS,Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
3,20 sec. exclusion in centre,3.0,6,2,RUS,2.0,BUCKLING H,2 - 3,273,AUS,4:33
3,Action shot - Goal,12.0,6,3,RUS,2.0,ZELENTSOVA E,3 - 3,252,RUS,4:12
3,Action shot - Blocked,3.0,6,3,RUS,2.0,BUCKLING H,3 - 3,233,AUS,3:53
3,Action shot - Saved,9.0,6,3,RUS,2.0,ARANCINI Z,3 - 3,230,AUS,3:50
3,20 sec. exclusion in field,2.0,6,3,RUS,2.0,ANTONOVA D,3 - 3,196,RUS,3:16
3,Time-Out,,6,3,RUS,2.0,,3 - 3,196,AUS,3:16
3,Action shot - Saved,7.0,6,3,RUS,2.0,WEBSTER R,3 - 3,173,AUS,2:53
3,Action shot - Missed,5.0,6,3,RUS,2.0,ANTONOVA A,3 - 3,145,RUS,2:25
4,Counter attack - Goal,3.0,6,3,RUS,2.0,BUCKLING H,3 - 4,134,AUS,2:14
4,Turnover foul,11.0,6,3,RUS,2.0,IVANOVA E,3 - 4,107,RUS,1:47
4,Turnover foul,4.0,6,3,RUS,2.0,LINCOLN-SMITH H,3 - 4,93,AUS,1:33
4,5m shot - Missed,11.0,6,3,RUS,2.0,IVANOVA E,3 - 4,71,RUS,1:11
4,Turnover foul,4.0,6,3,RUS,2.0,LINCOLN-SMITH H,3 - 4,54,AUS,0:54
4,Turnover foul,3.0,6,3,RUS,2.0,PROKOFYEVA E,3 - 4,33,RUS,0:33
4,Steal,10.0,6,3,RUS,2.0,SOUTHERN A,3 - 4,33,AUS,0:33
4,Counter attack - Saved,10.0,6,3,RUS,2.0,SOUTHERN A,3 - 4,23,AUS,0:23
4,20 sec. exclusion in field,10.0,6,3,RUS,2.0,SOUTHERN A,3 - 4,16,AUS,0:16
4,Time-Out,,6,3,RUS,2.0,,3 - 4,16,RUS,0:16
4,Extra player shot - Missed,3.0,6,3,RUS,2.0,PROKOFYEVA E,3 - 4,1,RUS,0:01
4,Starting goalkeeper,13.0,6,3,RUS,3.0,KARNAUKH A,3 - 4,480,RUS,8:00
4,Starting goalkeeper,13.0,6,3,RUS,3.0,WAKEFIELD K,3 - 4,480,AUS,8:00
4,Sprint won possession,3.0,6,3,RUS,3.0,PROKOFYEVA E,3 - 4,480,RUS,8:00
4,Turnover foul,11.0,6,3,RUS,4.0,IVANOVA E,3 - 4,5,RUS,0:05
4,Action shot - Saved,10.0,6,3,RUS,3.0,BELIAEVA O,3 - 4,465,RUS,7:45
4,Action shot - Blocked,9.0,6,3,RUS,3.0,ARANCINI Z,3 - 4,436,AUS,7:16
4,Action shot - Missed,10.0,6,3,RUS,3.0,BELIAEVA O,3 - 4,408,RUS,6:48
4,Action shot - Post,12.0,6,3,RUS,3.0,ZAGAME N,3 - 4,384,AUS,6:24
4,Action shot - Blocked,3.0,6,3,RUS,3.0,PROKOFYEVA E,3 - 4,361,RUS,6:01
4,Turnover foul,12.0,6,3,RUS,3.0,ZAGAME N,3 - 4,349,AUS,5:49
4,20 sec. exclusion in centre,6.0,6,3,RUS,3.0,KNOX B,3 - 4,334,AUS,5:34
4,Extra player shot - Blocked,12.0,6,3,RUS,3.0,ZELENTSOVA E,3 - 4,314,RUS,5:14
4,Action shot - Missed,3.0,6,3,RUS,3.0,PROKOFYEVA E,3 - 4,307,RUS,5:07
4,Turnover foul,4.0,6,3,RUS,3.0,LINCOLN-SMITH H,3 - 4,293,AUS,4:53
4,Action shot - Goal,10.0,6,4,RUS,3.0,BELIAEVA O,4 - 4,285,RUS,4:45
4,20 sec. exclusion in centre,6.0,6,4,RUS,3.0,BELOVA O,4 - 4,266,RUS,4:26
4,Action shot - Saved,2.0,6,4,RUS,3.0,APPEL J,4 - 4,241,AUS,4:01
4,Action shot - Post,5.0,6,4,RUS,3.0,ANTONOVA A,4 - 4,212,RUS,3:32
4,5m shot - Missed,7.0,6,4,RUS,3.0,WEBSTER R,4 - 4,195,AUS,3:15
4,Turnover foul,10.0,6,4,RUS,3.0,BELIAEVA O,4 - 4,179,RUS,2:59
5,Centre shot - Goal,7.0,6,4,RUS,3.0,WEBSTER R,4 - 5,152,AUS,2:32
5,20 sec. exclusion in centre,6.0,6,4,RUS,3.0,KNOX B,4 - 5,131,AUS,2:11
5,Turnover foul,3.0,6,4,RUS,3.0,PROKOFYEVA E,4 - 5,108,RUS,1:48
5,Steal,12.0,6,4,RUS,3.0,ZAGAME N,4 - 5,108,AUS,1:48
5,Turnover foul,12.0,6,4,RUS,3.0,ZAGAME N,4 - 5,100,AUS,1:40
5,Steal,6.0,6,4,RUS,3.0,BELOVA O,4 - 5,100,RUS,1:40
5,Turnover foul,7.0,6,4,RUS,3.0,TANKEEVA E,4 - 5,84,RUS,1:24
5,Turnover foul,4.0,6,4,RUS,3.0,LINCOLN-SMITH H,4 - 5,65,AUS,1:05
5,Turnover foul,6.0,6,4,RUS,3.0,BELOVA O,4 - 5,37,RUS,0:37
5,Steal,4.0,6,4,RUS,3.0,LINCOLN-SMITH H,4 - 5,37,AUS,0:37
6,Action shot - Goal,12.0,6,4,RUS,3.0,ZAGAME N,4 - 6,8,AUS,0:08
6,5m shot - Saved,3.0,6,4,RUS,3.0,PROKOFYEVA E,4 - 6,1,RUS,0:01
6,Starting goalkeeper,13.0,6,4,RUS,4.0,KARNAUKH A,4 - 6,480,RUS,8:00
6,Starting goalkeeper,13.0,6,4,RUS,4.0,WAKEFIELD K,4 - 6,480,AUS,8:00
6,Sprint won possession,3.0,6,4,RUS,4.0,PROKOFYEVA E,4 - 6,480,RUS,8:00
6,20 sec. exclusion in centre,4.0,6,4,RUS,4.0,LINCOLN-SMITH H,4 - 6,462,AUS,7:42
6,Extra player shot - Goal,11.0,6,5,RUS,4.0,IVANOVA E,5 - 6,442,RUS,7:22
6,Turnover foul,6.0,6,5,RUS,4.0,KNOX B,5 - 6,414,AUS,6:54
6,Steal,10.0,6,5,RUS,4.0,BELIAEVA O,5 - 6,414,RUS,6:54
6,5m shot - Saved,6.0,6,5,RUS,4.0,BELOVA O,5 - 6,386,RUS,6:26
7,Counter attack - Goal,7.0,6,5,RUS,4.0,WEBSTER R,5 - 7,374,AUS,6:14
7,20 sec. exclusion in centre,4.0,6,5,RUS,4.0,LINCOLN-SMITH H,5 - 7,358,AUS,5:58
7,Turnover foul,3.0,6,5,RUS,4.0,PROKOFYEVA E,5 - 7,338,RUS,5:38
7,Steal,8.0,6,5,RUS,4.0,McGHIE G,5 - 7,338,AUS,5:38
8,Action shot - Goal,4.0,6,5,RUS,4.0,LINCOLN-SMITH H,5 - 8,313,AUS,5:13
8,5m shot - Blocked,3.0,6,5,RUS,4.0,PROKOFYEVA E,5 - 8,284,RUS,4:44
8,Turnover foul,6.0,6,5,RUS,4.0,KNOX B,5 - 8,265,AUS,4:25
8,Steal,11.0,6,5,RUS,4.0,IVANOVA E,5 - 8,265,RUS,4:25
8,Turnover foul,3.0,6,5,RUS,4.0,PROKOFYEVA E,5 - 8,256,RUS,4:16
8,Steal,3.0,6,5,RUS,4.0,BUCKLING H,5 - 8,256,AUS,4:16
8,20 sec. exclusion in field,3.0,6,5,RUS,4.0,BUCKLING H,5 - 8,204,AUS,3:24
8,Action shot - Goal,6.0,6,6,RUS,4.0,BELOVA O,6 - 8,178,RUS,2:58
8,Turnover foul,6.0,6,6,RUS,4.0,KNOX B,6 - 8,163,AUS,2:43
8,Steal,6.0,6,6,RUS,4.0,BELOVA O,6 - 8,163,RUS,2:43
8,Turnover foul,3.0,6,6,RUS,4.0,PROKOFYEVA E,6 - 8,143,RUS,2:23
8,Steal,7.0,6,6,RUS,4.0,WEBSTER R,6 - 8,143,AUS,2:23
9,Centre shot - Goal,10.0,6,6,RUS,4.0,SOUTHERN A,6 - 9,118,AUS,1:58
9,Turnover foul,11.0,6,6,RUS,4.0,IVANOVA E,6 - 9,96,RUS,1:36
9,Steal,6.0,6,6,RUS,4.0,KNOX B,6 - 9,96,AUS,1:36
9,Turnover foul,7.0,6,6,RUS,4.0,WEBSTER R,6 - 9,72,AUS,1:12
9,Turnover foul,10.0,6,6,RUS,4.0,BELIAEVA O,6 - 9,53,RUS,0:53
9,Steal,12.0,6,6,RUS,4.0,ZAGAME N,6 - 9,53,AUS,0:53
9,20 sec. exclusion in field,6.0,6,6,RUS,4.0,BELOVA O,6 - 9,44,RUS,0:44
9,Time-Out,,6,6,RUS,4.0,,6 - 9,44,AUS,0:44
9,Action shot - Missed,6.0,6,6,RUS,4.0,KNOX B,6 - 9,15,AUS,0:15
9,Time-Out,,6,6,RUS,4.0,,6 - 9,14,RUS,0:14
9,Goalkeeper substitution,1.0,6,6,RUS,4.0,BARTA L,6 - 9,14,AUS,0:14
9,Steal,5.0,6,6,RUS,4.0,BISHOP I,6 - 9,5,AUS,0:05
0,Starting goalkeeper,1.0,7,0,ESP,1.0,ESTER L,0 - 0,480,ESP,8:00
0,Starting goalkeeper,13.0,7,0,ESP,1.0,WAKEFIELD K,0 - 0,480,AUS,8:00
0,Sprint won possession,6.0,7,0,ESP,1.0,PAREJA J,0 - 0,480,ESP,8:00
0,Turnover foul,5.0,7,0,ESP,1.0,ORTIZ M,0 - 0,452,ESP,7:32
0,Steal,3.0,7,0,ESP,1.0,BUCKLING H,0 - 0,452,AUS,7:32
0,Action shot - Saved,8.0,7,0,ESP,1.0,McGHIE G,0 - 0,422,AUS,7:02
0,Turnover foul,4.0,7,0,ESP,1.0,LINCOLN-SMITH H,0 - 0,410,AUS,6:50
0,Turnover foul,8.0,7,0,ESP,1.0,PENA P,0 - 0,391,ESP,6:31
0,Steal,7.0,7,0,ESP,1.0,WEBSTER R,0 - 0,391,AUS,6:31
0,Turnover foul,8.0,7,0,ESP,1.0,McGHIE G,0 - 0,371,AUS,6:11
0,Steal,6.0,7,0,ESP,1.0,PAREJA J,0 - 0,371,ESP,6:11
0,Turnover foul,11.0,7,0,ESP,1.0,GARCIA GODOY M,0 - 0,345,ESP,5:45
0,Centre shot - Saved,4.0,7,0,ESP,1.0,LINCOLN-SMITH H,0 - 0,318,AUS,5:18
0,20 sec. exclusion in centre,12.0,7,0,ESP,1.0,ZAGAME N,0 - 0,295,AUS,4:55
0,Extra player shot - Goal,11.0,7,1,ESP,1.0,GARCIA GODOY M,0 - 1,280,ESP,4:40
0,5m shot - Saved,7.0,7,1,ESP,1.0,WEBSTER R,0 - 1,251,AUS,4:11
0,Turnover foul,8.0,7,1,ESP,1.0,PENA P,0 - 1,237,ESP,3:57
0,20 sec. exclusion in centre,5.0,7,1,ESP,1.0,ORTIZ M,0 - 1,215,ESP,3:35
0,Extra player shot - Blocked,10.0,7,1,ESP,1.0,SOUTHERN A,0 - 1,201,AUS,3:21
0,Turnover foul,9.0,7,1,ESP,1.0,BLAS A,0 - 1,176,ESP,2:56
0,Steal,13.0,7,1,ESP,1.0,WAKEFIELD K,0 - 1,176,AUS,2:56
0,20 sec. exclusion in centre,6.0,7,1,ESP,1.0,KNOX B,0 - 1,117,AUS,1:57
0,20 sec. exclusion in centre,7.0,7,1,ESP,1.0,WEBSTER R,0 - 1,117,AUS,1:57
0,Extra player shot - Goal,12.0,7,2,ESP,1.0,LOPEZ L,0 - 2,102,ESP,1:42
0,5m shot - Post,12.0,7,2,ESP,1.0,ZAGAME N,0 - 2,73,AUS,1:13
0,Action shot - Saved,6.0,7,2,ESP,1.0,PAREJA J,0 - 2,48,ESP,0:48
0,20 sec. exclusion in centre,3.0,7,2,ESP,1.0,ESPAR A,0 - 2,26,ESP,0:26
1,Extra player shot - Goal,9.0,7,2,ESP,1.0,ARANCINI Z,1 - 2,8,AUS,0:08
1,5m shot - Missed,4.0,7,2,ESP,1.0,TARRAGO R,1 - 2,4,ESP,0:04
1,Turnover foul,8.0,7,2,ESP,1.0,McGHIE G,1 - 2,1,AUS,0:01
1,Starting goalkeeper,1.0,7,2,ESP,2.0,ESTER L,1 - 2,480,ESP,8:00
1,Starting goalkeeper,13.0,7,2,ESP,2.0,WAKEFIELD K,1 - 2,480,AUS,8:00
1,Sprint won possession,6.0,7,2,ESP,2.0,PAREJA J,1 - 2,480,ESP,8:00
1,Turnover foul,11.0,7,2,ESP,2.0,GARCIA GODOY M,1 - 2,458,ESP,7:38
1,Steal,6.0,7,2,ESP,2.0,KNOX B,1 - 2,458,AUS,7:38
1,Action shot - Saved,8.0,7,2,ESP,2.0,McGHIE G,1 - 2,432,AUS,7:12
1,20 sec. exclusion in centre,6.0,7,2,ESP,2.0,KNOX B,1 - 2,409,AUS,6:49
1,Extra player shot - Goal,6.0,7,3,ESP,2.0,PAREJA J,1 - 3,390,ESP,6:30
1,20 sec. exclusion in centre,2.0,7,3,ESP,2.0,BACH M,1 - 3,372,ESP,6:12
2,Extra player shot - Goal,8.0,7,3,ESP,2.0,McGHIE G,2 - 3,368,AUS,6:08
2,Turnover foul,9.0,7,3,ESP,2.0,BLAS A,2 - 3,347,ESP,5:47
2,Steal,9.0,7,3,ESP,2.0,ARANCINI Z,2 - 3,347,AUS,5:47
2,Action shot - Post,12.0,7,3,ESP,2.0,ZAGAME N,2 - 3,322,AUS,5:22
2,20 sec. exclusion in field,3.0,7,3,ESP,2.0,BUCKLING H,2 - 3,311,AUS,5:11
2,Extra player shot - Goal,9.0,7,4,ESP,2.0,BLAS A,2 - 4,311,ESP,5:11
2,Turnover foul,6.0,7,4,ESP,2.0,PAREJA J,2 - 4,255,ESP,4:15
2,Steal,4.0,7,4,ESP,2.0,LINCOLN-SMITH H,2 - 4,255,AUS,4:15
2,Turnover foul,12.0,7,4,ESP,2.0,ZAGAME N,2 - 4,233,AUS,3:53
2,5m shot - Blocked,3.0,7,4,ESP,2.0,ESPAR A,2 - 4,207,ESP,3:27
2,5m shot - Blocked,12.0,7,4,ESP,2.0,ZAGAME N,2 - 4,178,AUS,2:58
2,20 sec. exclusion in centre,10.0,7,4,ESP,2.0,SOUTHERN A,2 - 4,158,AUS,2:38
2,Extra player shot - Missed,4.0,7,4,ESP,2.0,TARRAGO R,2 - 4,138,ESP,2:18
2,20 sec. exclusion in centre,3.0,7,4,ESP,2.0,ESPAR A,2 - 4,124,ESP,2:04
3,Extra player shot - Goal,7.0,7,4,ESP,2.0,WEBSTER R,3 - 4,106,AUS,1:46
3,5m shot - Goal,4.0,7,5,ESP,2.0,TARRAGO R,3 - 5,76,ESP,1:16
3,20 sec. exclusion in field,7.0,7,5,ESP,2.0,MIRANDA L,3 - 5,58,ESP,0:58
3,Extra player shot - Saved,3.0,7,5,ESP,2.0,BUCKLING H,3 - 5,44,AUS,0:44
3,Action shot - Blocked,12.0,7,5,ESP,2.0,ZAGAME N,3 - 5,38,AUS,0:38
3,5m shot - Missed,12.0,7,5,ESP,2.0,LOPEZ L,3 - 5,11,ESP,0:11
3,Turnover foul,6.0,7,5,ESP,2.0,KNOX B,3 - 5,2,AUS,0:02
3,Steal,12.0,7,5,ESP,2.0,LOPEZ L,3 - 5,2,ESP,0:02
3,Starting goalkeeper,1.0,7,5,ESP,3.0,ESTER L,3 - 5,480,ESP,8:00
3,Starting goalkeeper,13.0,7,5,ESP,3.0,WAKEFIELD K,3 - 5,480,AUS,8:00
3,Exclusion with substitution,10.0,7,5,ESP,4.0,SOUTHERN A,3 - 5,174,AUS,2:54
3,Time-Out,,7,5,ESP,4.0,,3 - 5,174,ESP,2:54
3,Turnover foul,3.0,7,5,ESP,4.0,ESPAR A,3 - 5,147,ESP,2:27
3,Steal,12.0,7,5,ESP,4.0,ZAGAME N,3 - 5,147,AUS,2:27
3,Turnover foul,6.0,7,5,ESP,4.0,KNOX B,3 - 5,138,AUS,2:18
3,Steal,3.0,7,5,ESP,4.0,ESPAR A,3 - 5,138,ESP,2:18
3,5m shot - Saved,4.0,7,5,ESP,4.0,TARRAGO R,3 - 5,108,ESP,1:48
3,Sprint won possession,6.0,7,5,ESP,3.0,PAREJA J,3 - 5,480,ESP,8:00
3,5m shot - Goal,12.0,7,6,ESP,3.0,LOPEZ L,3 - 6,457,ESP,7:37
3,20 sec. exclusion in centre,5.0,7,6,ESP,3.0,ORTIZ M,3 - 6,434,ESP,7:14
3,Extra player shot - Missed,7.0,7,6,ESP,3.0,WEBSTER R,3 - 6,422,AUS,7:02
3,Turnover foul,6.0,7,6,ESP,3.0,PAREJA J,3 - 6,407,ESP,6:47
3,Steal,12.0,7,6,ESP,3.0,ZAGAME N,3 - 6,407,AUS,6:47
3,Turnover foul,4.0,7,6,ESP,3.0,LINCOLN-SMITH H,3 - 6,381,AUS,6:21
3,Steal,2.0,7,6,ESP,3.0,BACH M,3 - 6,381,ESP,6:21
3,Turnover foul,11.0,7,6,ESP,3.0,GARCIA GODOY M,3 - 6,364,ESP,6:04
3,20 sec. exclusion in field,11.0,7,6,ESP,3.0,GARCIA GODOY M,3 - 6,364,ESP,6:04
3,Time-Out,,7,6,ESP,3.0,,3 - 6,364,AUS,6:04
3,Action shot - Blocked,7.0,7,6,ESP,3.0,WEBSTER R,3 - 6,340,AUS,5:40
3,20 sec. exclusion in centre,7.0,7,6,ESP,3.0,WEBSTER R,3 - 6,318,AUS,5:18
3,Extra player shot - Blocked,6.0,7,6,ESP,3.0,PAREJA J,3 - 6,299,ESP,4:59
3,Centre shot - Missed,6.0,7,6,ESP,3.0,KNOX B,3 - 6,273,AUS,4:33
3,Turnover foul,4.0,7,6,ESP,3.0,TARRAGO R,3 - 6,253,ESP,4:13
3,Steal,6.0,7,6,ESP,3.0,KNOX B,3 - 6,253,AUS,4:13
3,Centre shot - Saved,7.0,7,6,ESP,3.0,WEBSTER R,3 - 6,228,AUS,3:48
3,Centre shot - Missed,9.0,7,6,ESP,3.0,BLAS A,3 - 6,204,ESP,3:24
3,20 sec. exclusion in centre,7.0,7,6,ESP,3.0,MIRANDA L,3 - 6,184,ESP,3:04
4,Action shot - Goal,10.0,7,6,ESP,3.0,SOUTHERN A,4 - 6,161,AUS,2:41
4,20 sec. exclusion in centre,3.0,7,6,ESP,3.0,BUCKLING H,4 - 6,143,AUS,2:23
4,20 sec. exclusion in field,10.0,7,6,ESP,3.0,SOUTHERN A,4 - 6,134,AUS,2:14
4,Extra player shot - Blocked,12.0,7,6,ESP,3.0,LOPEZ L,4 - 6,127,ESP,2:07
4,Turnover foul,9.0,7,6,ESP,3.0,ARANCINI Z,4 - 6,111,AUS,1:51
4,Steal,12.0,7,6,ESP,3.0,LOPEZ L,4 - 6,111,ESP,1:51
4,Turnover foul,11.0,7,6,ESP,3.0,GARCIA GODOY M,4 - 6,92,ESP,1:32
4,20 sec. exclusion in field,2.0,7,6,ESP,3.0,BACH M,4 - 6,82,ESP,1:22
4,Extra player shot - Blocked,3.0,7,6,ESP,3.0,BUCKLING H,4 - 6,64,AUS,1:04
4,Turnover foul,3.0,7,6,ESP,3.0,BUCKLING H,4 - 6,57,AUS,0:57
4,Action shot - Saved,10.0,7,6,ESP,3.0,MESEGUER O,4 - 6,38,ESP,0:38
4,20 sec. exclusion in field,7.0,7,6,ESP,3.0,WEBSTER R,4 - 6,36,AUS,0:36
4,Exclusion with substitution,7.0,7,6,ESP,3.0,WEBSTER R,4 - 6,36,AUS,0:36
4,Turnover foul,5.0,7,6,ESP,3.0,ORTIZ M,4 - 6,21,ESP,0:21
4,Double exclusion,6.0,7,6,ESP,3.0,PAREJA J,4 - 6,8,ESP,0:08
4,Double exclusion,2.0,7,6,ESP,3.0,APPEL J,4 - 6,8,AUS,0:08
4,Turnover foul,12.0,7,6,ESP,3.0,ZAGAME N,4 - 6,2,AUS,0:02
4,Starting goalkeeper,1.0,7,6,ESP,4.0,ESTER L,4 - 6,480,ESP,8:00
4,Starting goalkeeper,13.0,7,6,ESP,4.0,WAKEFIELD K,4 - 6,480,AUS,8:00
4,Sprint won possession,4.0,7,6,ESP,4.0,TARRAGO R,4 - 6,480,ESP,8:00
4,Turnover foul,11.0,7,6,ESP,4.0,GARCIA GODOY M,4 - 6,456,ESP,7:36
4,Steal,4.0,7,6,ESP,4.0,LINCOLN-SMITH H,4 - 6,456,AUS,7:36
4,Turnover foul,6.0,7,6,ESP,4.0,PAREJA J,4 - 6,399,ESP,6:39
4,Steal,3.0,7,6,ESP,4.0,BUCKLING H,4 - 6,399,AUS,6:39
4,5m shot - Missed,6.0,7,6,ESP,4.0,KNOX B,4 - 6,386,AUS,6:26
4,20 sec. exclusion in centre,12.0,7,6,ESP,4.0,ZAGAME N,4 - 6,369,AUS,6:09
4,Extra player shot - Goal,11.0,7,7,ESP,4.0,GARCIA GODOY M,4 - 7,353,ESP,5:53
5,5m shot - Goal,4.0,7,7,ESP,4.0,LINCOLN-SMITH H,5 - 7,328,AUS,5:28
5,20 sec. exclusion in centre,3.0,7,7,ESP,4.0,BUCKLING H,5 - 7,316,AUS,5:16
5,Exclusion with substitution,3.0,7,7,ESP,4.0,BUCKLING H,5 - 7,316,AUS,5:16
5,Penalty foul,3.0,7,7,ESP,4.0,BUCKLING H,5 - 7,314,AUS,5:14
5,Penalty shot - Goal,6.0,7,8,ESP,4.0,PAREJA J,5 - 8,314,ESP,5:14
5,20 sec. exclusion in centre,5.0,7,8,ESP,4.0,ORTIZ M,5 - 8,297,ESP,4:57
5,Exclusion with substitution,5.0,7,8,ESP,4.0,ORTIZ M,5 - 8,297,ESP,4:57
5,Extra player shot - Saved,6.0,7,8,ESP,4.0,KNOX B,5 - 8,290,AUS,4:50
5,5m shot - Saved,6.0,7,8,ESP,4.0,PAREJA J,5 - 8,267,ESP,4:27
5,20 sec. exclusion in field,6.0,7,8,ESP,4.0,PAREJA J,5 - 8,249,ESP,4:09
5,Extra player shot - Blocked,10.0,7,8,ESP,4.0,SOUTHERN A,5 - 8,228,AUS,3:48
5,5m shot - Post,6.0,7,8,ESP,4.0,PAREJA J,5 - 8,202,ESP,3:22
5,20 sec. exclusion in centre,12.0,7,8,ESP,4.0,LOPEZ L,5 - 8,189,ESP,3:09
5,Penalty foul,1.0,7,8,ESP,4.0,ESTER L,5 - 8,189,ESP,3:09
5,Penalty shot - Saved,4.0,7,8,ESP,4.0,LINCOLN-SMITH H,5 - 8,189,AUS,3:09
5,20 sec. exclusion in field,10.0,7,8,ESP,4.0,SOUTHERN A,5 - 8,174,AUS,2:54
5,Counter attack - Saved,6.0,7,8,ESP,4.0,KNOX B,5 - 8,98,AUS,1:38
5,Action shot - Saved,12.0,7,8,ESP,4.0,ZAGAME N,5 - 8,81,AUS,1:21
5,5m shot - Saved,6.0,7,8,ESP,4.0,KNOX B,5 - 8,42,AUS,0:42
5,Time-Out,,7,8,ESP,4.0,,5 - 8,12,AUS,0:12
5,20 sec. exclusion in field,11.0,7,8,ESP,4.0,GARCIA GODOY M,5 - 8,4,ESP,0:04
6,Extra player shot - Goal,5.0,7,8,ESP,4.0,BISHOP I,6 - 8,1,AUS,0:01
