Action,CHN,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,0,1.0,1,0,RSA,1.0,YANG J,0 - 0,480,CHN,8:00
Starting goalkeeper,0,1.0,1,0,RSA,1.0,JACOBS A,0 - 0,480,RSA,8:00
Sprint won possession,0,12.0,1,0,RSA,1.0,WHITE K,0 - 0,480,RSA,8:00
Centre shot - Saved,0,7.0,1,0,RSA,1.0,KAY K,0 - 0,457,RSA,7:37
Centre shot - Saved,0,6.0,1,0,RSA,1.0,SUN Y,0 - 0,438,CHN,7:18
20 sec. exclusion in centre,0,8.0,1,0,RSA,1.0,KEET L,0 - 0,397,RSA,6:37
Extra player shot - Goal,1,6.0,1,0,RSA,1.0,SUN Y,1 - 0,382,CHN,6:22
5m shot - Missed,1,6.0,1,0,RSA,1.0,SCHOOLING T,1 - 0,358,RSA,5:58
20 sec. exclusion in centre,1,5.0,1,0,RSA,1.0,SCHOOLING M,1 - 0,340,RSA,5:40
Extra player shot - Goal,2,10.0,1,0,RSA,1.0,MA H,2 - 0,333,CHN,5:33
Turnover foul,2,2.0,1,0,RSA,1.0,SCHMIDT K,2 - 0,312,RSA,5:12
Centre shot - Saved,2,5.0,1,0,RSA,1.0,HE J,2 - 0,300,CHN,5:00
20 sec. exclusion in centre,2,3.0,1,0,RSA,1.0,LIU P,2 - 0,276,CHN,4:36
Extra player shot - Post,2,8.0,1,0,RSA,1.0,KEET L,2 - 0,257,RSA,4:17
5m shot - Post,2,4.0,1,0,RSA,1.0,SUN Y,2 - 0,235,CHN,3:55
20 sec. exclusion in centre,2,10.0,1,0,RSA,1.0,MA H,2 - 0,230,CHN,3:50
Action shot - Post,2,12.0,1,0,RSA,1.0,WHITE K,2 - 0,205,RSA,3:25
20 sec. exclusion in centre,2,5.0,1,0,RSA,1.0,SCHOOLING M,2 - 0,170,RSA,2:50
Extra player shot - Goal,3,7.0,1,0,RSA,1.0,SONG D,3 - 0,167,CHN,2:47
Turnover foul,3,4.0,1,0,RSA,1.0,RAWSTRON C,3 - 0,152,RSA,2:32
Steal,3,4.0,1,0,RSA,1.0,SUN Y,3 - 0,152,CHN,2:32
5m shot - Missed,3,11.0,1,0,RSA,1.0,ZHANG C,3 - 0,135,CHN,2:15
5m shot - Goal,4,8.0,1,0,RSA,1.0,XU L,4 - 0,97,CHN,1:37
Turnover foul,4,10.0,1,0,RSA,1.0,KEET M,4 - 0,70,RSA,1:10
Steal,4,12.0,1,0,RSA,1.0,XIA Q,4 - 0,70,CHN,1:10
5m shot - Saved,4,11.0,1,0,RSA,1.0,ZHANG C,4 - 0,44,CHN,0:44
Action shot - Saved,4,10.0,1,0,RSA,1.0,KEET M,4 - 0,14,RSA,0:14
5m shot - Missed,4,11.0,1,0,RSA,1.0,ZHANG C,4 - 0,4,CHN,0:04
Starting goalkeeper,4,1.0,1,0,RSA,2.0,YANG J,4 - 0,480,CHN,8:00
Starting goalkeeper,4,1.0,1,0,RSA,2.0,JACOBS A,4 - 0,480,RSA,8:00
Sprint won possession,4,12.0,1,0,RSA,2.0,WHITE K,4 - 0,480,RSA,8:00
5m shot - Post,4,10.0,1,0,RSA,2.0,MA H,4 - 0,434,CHN,7:14
20 sec. exclusion in centre,4,7.0,1,0,RSA,2.0,KAY K,4 - 0,430,RSA,7:10
Extra player shot - Goal,5,5.0,1,0,RSA,2.0,HE J,5 - 0,422,CHN,7:02
5m shot - Post,5,12.0,1,0,RSA,2.0,WHITE K,5 - 0,401,RSA,6:41
Turnover foul,5,8.0,1,0,RSA,2.0,KEET L,5 - 0,393,RSA,6:33
Steal,5,4.0,1,0,RSA,2.0,SUN Y,5 - 0,393,CHN,6:33
Counter attack - Goal,6,4.0,1,0,RSA,2.0,SUN Y,6 - 0,378,CHN,6:18
Turnover foul,6,2.0,1,0,RSA,2.0,SCHMIDT K,6 - 0,361,RSA,6:01
Steal,6,11.0,1,0,RSA,2.0,ZHANG C,6 - 0,361,CHN,6:01
20 sec. exclusion in field,6,6.0,1,0,RSA,2.0,SCHOOLING T,6 - 0,354,RSA,5:54
Extra player shot - Goal,7,10.0,1,0,RSA,2.0,MA H,7 - 0,337,CHN,5:37
Time-Out,7,,1,0,RSA,2.0,,7 - 0,337,RSA,5:37
Action shot - Missed,7,2.0,1,0,RSA,2.0,SCHMIDT K,7 - 0,312,RSA,5:12
20 sec. exclusion in centre,7,3.0,1,0,RSA,2.0,PALEY K,7 - 0,288,RSA,4:48
Turnover foul,7,10.0,1,0,RSA,2.0,MA H,7 - 0,269,CHN,4:29
Steal,7,8.0,1,0,RSA,2.0,KEET L,7 - 0,269,RSA,4:29
5m shot - Saved,7,9.0,1,0,RSA,2.0,MEI X,7 - 0,211,CHN,3:31
Centre shot - Missed,7,6.0,1,0,RSA,2.0,SUN Y,7 - 0,189,CHN,3:09
Centre shot - Saved,7,8.0,1,0,RSA,2.0,KEET L,7 - 0,165,RSA,2:45
Turnover foul,7,6.0,1,0,RSA,2.0,SUN Y,7 - 0,145,CHN,2:25
Action shot - Post,7,2.0,1,0,RSA,2.0,SCHMIDT K,7 - 0,118,RSA,1:58
5m shot - Missed,7,9.0,1,0,RSA,2.0,MEI X,7 - 0,97,CHN,1:37
Counter attack - Goal,8,10.0,1,0,RSA,2.0,MA H,8 - 0,61,CHN,1:01
5m shot - Saved,8,11.0,1,0,RSA,2.0,KILLEEN L,8 - 0,47,RSA,0:47
Turnover foul,8,5.0,1,0,RSA,2.0,HE J,8 - 0,25,CHN,0:25
Turnover foul,8,7.0,1,0,RSA,2.0,KAY K,8 - 0,5,RSA,0:05
5m shot - Saved,8,1.0,1,0,RSA,2.0,YANG J,8 - 0,1,CHN,0:01
Starting goalkeeper,8,1.0,1,0,RSA,3.0,JACOBS A,8 - 0,480,RSA,8:00
Starting goalkeeper,8,13.0,1,0,RSA,3.0,WANG Y,8 - 0,480,CHN,8:00
Sprint won possession,8,11.0,1,0,RSA,3.0,KILLEEN L,8 - 0,480,RSA,8:00
Turnover foul,8,4.0,1,0,RSA,3.0,RAWSTRON C,8 - 0,463,RSA,7:43
20 sec. exclusion in centre,8,9.0,1,0,RSA,3.0,CHRISTIAN D,8 - 0,441,RSA,7:21
Extra player shot - Goal,9,6.0,1,0,RSA,3.0,SUN Y,9 - 0,436,CHN,7:16
5m shot - Missed,9,9.0,1,0,RSA,3.0,CHRISTIAN D,9 - 0,412,RSA,6:52
Penalty foul,9,9.0,1,0,RSA,3.0,CHRISTIAN D,9 - 0,400,RSA,6:40
Penalty shot - Goal,10,7.0,1,0,RSA,3.0,SONG D,10 - 0,400,CHN,6:40
5m shot - Saved,10,12.0,1,0,RSA,3.0,WHITE K,10 - 0,384,RSA,6:24
5m shot - Post,10,12.0,1,0,RSA,3.0,WHITE K,10 - 0,369,RSA,6:09
Turnover foul,10,4.0,1,0,RSA,3.0,SUN Y,10 - 0,355,CHN,5:55
Steal,10,2.0,1,0,RSA,3.0,SCHMIDT K,10 - 0,355,RSA,5:55
Turnover foul,10,8.0,1,0,RSA,3.0,KEET L,10 - 0,338,RSA,5:38
Steal,10,2.0,1,0,RSA,3.0,TENG F,10 - 0,338,CHN,5:38
Turnover foul,10,11.0,1,0,RSA,3.0,ZHANG C,10 - 0,320,CHN,5:20
Steal,10,5.0,1,0,RSA,3.0,SCHOOLING M,10 - 0,320,RSA,5:20
5m shot - Post,10,12.0,1,0,RSA,3.0,WHITE K,10 - 0,293,RSA,4:53
20 sec. exclusion in centre,10,2.0,1,0,RSA,3.0,SCHMIDT K,10 - 0,272,RSA,4:32
Turnover foul,10,7.0,1,0,RSA,3.0,SONG D,10 - 0,254,CHN,4:14
Steal,10,8.0,1,0,RSA,3.0,KEET L,10 - 0,254,RSA,4:14
Turnover foul,10,7.0,1,0,RSA,3.0,KAY K,10 - 0,214,RSA,3:34
20 sec. exclusion in centre,10,8.0,1,0,RSA,3.0,KEET L,10 - 0,214,RSA,3:34
Time-Out,10,,1,0,RSA,3.0,,10 - 0,214,CHN,3:34
Extra player shot - Goal,11,10.0,1,0,RSA,3.0,MA H,11 - 0,198,CHN,3:18
5m shot - Blocked,11,12.0,1,0,RSA,3.0,WHITE K,11 - 0,180,RSA,3:00
Turnover foul,11,12.0,1,0,RSA,3.0,XIA Q,11 - 0,154,CHN,2:34
Steal,11,12.0,1,0,RSA,3.0,WHITE K,11 - 0,154,RSA,2:34
5m shot - Saved,11,12.0,1,0,RSA,3.0,WHITE K,11 - 0,125,RSA,2:05
Action shot - Saved,11,11.0,1,0,RSA,3.0,KILLEEN L,11 - 0,107,RSA,1:47
5m shot - Goal,12,8.0,1,0,RSA,3.0,XU L,12 - 0,89,CHN,1:29
Action shot - Saved,12,10.0,1,0,RSA,3.0,KEET M,12 - 0,73,RSA,1:13
5m shot - Blocked,12,12.0,1,0,RSA,3.0,WHITE K,12 - 0,59,RSA,0:59
5m shot - Saved,12,6.0,1,0,RSA,3.0,SUN Y,12 - 0,45,CHN,0:45
5m shot - Saved,12,12.0,1,0,RSA,3.0,WHITE K,12 - 0,15,RSA,0:15
5m shot - Saved,12,12.0,1,0,RSA,3.0,WHITE K,12 - 0,9,RSA,0:09
5m shot - Goal,13,10.0,1,0,RSA,3.0,MA H,13 - 0,6,CHN,0:06
Starting goalkeeper,13,1.0,1,0,RSA,4.0,JACOBS A,13 - 0,480,RSA,8:00
Starting goalkeeper,13,13.0,1,0,RSA,4.0,WANG Y,13 - 0,480,CHN,8:00
Sprint won possession,13,7.0,1,0,RSA,4.0,SONG D,13 - 0,480,CHN,8:00
5m shot - Post,13,11.0,1,0,RSA,4.0,ZHANG C,13 - 0,450,CHN,7:30
Turnover foul,13,8.0,1,0,RSA,4.0,KEET L,13 - 0,415,RSA,6:55
Steal,13,9.0,1,0,RSA,4.0,MEI X,13 - 0,415,CHN,6:55
Turnover foul,13,6.0,1,0,RSA,4.0,SUN Y,13 - 0,389,CHN,6:29
20 sec. exclusion in field,13,12.0,1,0,RSA,4.0,XIA Q,13 - 0,389,CHN,6:29
Time-Out,13,,1,0,RSA,4.0,,13 - 0,389,RSA,6:29
Turnover foul,13,10.0,1,0,RSA,4.0,KEET M,13 - 0,371,RSA,6:11
Steal,13,7.0,1,0,RSA,4.0,SONG D,13 - 0,371,CHN,6:11
Counter attack - Goal,14,7.0,1,0,RSA,4.0,SONG D,14 - 0,362,CHN,6:02
Turnover foul,14,2.0,1,0,RSA,4.0,SCHMIDT K,14 - 0,335,RSA,5:35
Steal,14,4.0,1,0,RSA,4.0,SUN Y,14 - 0,335,CHN,5:35
5m shot - Missed,14,3.0,1,0,RSA,4.0,LIU P,14 - 0,310,CHN,5:10
Centre shot - Goal,14,8.0,1,1,RSA,4.0,KEET L,14 - 1,290,RSA,4:50
Action shot - Goal,15,2.0,1,1,RSA,4.0,TENG F,15 - 1,271,CHN,4:31
Centre shot - Saved,15,7.0,1,1,RSA,4.0,KAY K,15 - 1,250,RSA,4:10
Centre shot - Saved,15,4.0,1,1,RSA,4.0,RAWSTRON C,15 - 1,230,RSA,3:50
Centre shot - Goal,16,2.0,1,1,RSA,4.0,TENG F,16 - 1,212,CHN,3:32
Centre shot - Saved,16,7.0,1,1,RSA,4.0,KAY K,16 - 1,198,RSA,3:18
Turnover foul,16,12.0,1,1,RSA,4.0,XIA Q,16 - 1,179,CHN,2:59
Steal,16,9.0,1,1,RSA,4.0,CHRISTIAN D,16 - 1,179,RSA,2:59
5m shot - Goal,16,10.0,1,2,RSA,4.0,KEET M,16 - 2,154,RSA,2:34
Action shot - Post,16,12.0,1,2,RSA,4.0,XIA Q,16 - 2,134,CHN,2:14
5m shot - Saved,16,10.0,1,2,RSA,4.0,KEET M,16 - 2,105,RSA,1:45
5m shot - Blocked,16,9.0,1,2,RSA,4.0,CHRISTIAN D,16 - 2,83,RSA,1:23
20 sec. exclusion in centre,16,10.0,1,2,RSA,4.0,KEET M,16 - 2,60,RSA,1:00
Time-Out,16,,1,2,RSA,4.0,,16 - 2,60,CHN,1:00
Centre shot - Saved,16,3.0,1,2,RSA,4.0,LIU P,16 - 2,36,CHN,0:36
5m shot - Blocked,16,11.0,1,2,RSA,4.0,KILLEEN L,16 - 2,12,RSA,0:12
Starting goalkeeper,0,1.0,2,0,AUS,1.0,YANG J,0 - 0,480,CHN,8:00
Starting goalkeeper,0,13.0,2,0,AUS,1.0,WAKEFIELD K,0 - 0,480,AUS,8:00
Sprint won possession,0,12.0,2,0,AUS,1.0,ZAGAME N,0 - 0,480,AUS,8:00
Action shot - Saved,0,10.0,2,0,AUS,1.0,SOUTHERN A,0 - 0,457,AUS,7:37
Turnover foul,0,4.0,2,0,AUS,1.0,SUN Y,0 - 0,441,CHN,7:21
Steal,0,13.0,2,0,AUS,1.0,WAKEFIELD K,0 - 0,441,AUS,7:21
Action shot - Blocked,0,5.0,2,0,AUS,1.0,BISHOP I,0 - 0,411,AUS,6:51
Action shot - Goal,1,3.0,2,0,AUS,1.0,LIU P,0 - 1,388,CHN,6:28
Turnover foul,1,12.0,2,0,AUS,1.0,ZAGAME N,0 - 1,364,AUS,6:04
Steal,1,1.0,2,0,AUS,1.0,YANG J,0 - 1,364,CHN,6:04
Turnover foul,1,7.0,2,0,AUS,1.0,WEBSTER R,0 - 1,338,AUS,5:38
20 sec. exclusion in field,1,7.0,2,0,AUS,1.0,WEBSTER R,0 - 1,329,AUS,5:29
Extra player shot - Saved,1,2.0,2,0,AUS,1.0,TENG F,0 - 1,310,CHN,5:10
Action shot - Missed,1,2.0,2,0,AUS,1.0,TENG F,0 - 1,305,CHN,5:05
Action shot - Goal,1,7.0,2,1,AUS,1.0,WEBSTER R,1 - 1,289,AUS,4:49
Turnover foul,1,5.0,2,1,AUS,1.0,HE J,1 - 1,271,CHN,4:31
Steal,1,8.0,2,1,AUS,1.0,McGHIE G,1 - 1,271,AUS,4:31
20 sec. exclusion in centre,1,10.0,2,1,AUS,1.0,MA H,1 - 1,248,CHN,4:08
Centre shot - Missed,1,2.0,2,1,AUS,1.0,APPEL J,1 - 1,218,AUS,3:38
Action shot - Goal,2,4.0,2,1,AUS,1.0,SUN Y,1 - 2,201,CHN,3:21
Action shot - Missed,2,6.0,2,1,AUS,1.0,KNOX B,1 - 2,178,AUS,2:58
20 sec. exclusion in centre,2,12.0,2,1,AUS,1.0,ZAGAME N,1 - 2,158,AUS,2:38
Centre shot - Goal,3,3.0,2,1,AUS,1.0,LIU P,1 - 3,136,CHN,2:16
Action shot - Post,3,10.0,2,1,AUS,1.0,SOUTHERN A,1 - 3,107,AUS,1:47
Action shot - Saved,3,2.0,2,1,AUS,1.0,TENG F,1 - 3,87,CHN,1:27
Steal,3,5.0,2,1,AUS,1.0,HE J,1 - 3,65,CHN,1:05
Turnover foul,3,7.0,2,1,AUS,1.0,WEBSTER R,1 - 3,65,AUS,1:05
20 sec. exclusion in field,3,8.0,2,1,AUS,1.0,McGHIE G,1 - 3,59,AUS,0:59
Turnover foul,3,2.0,2,1,AUS,1.0,TENG F,1 - 3,52,CHN,0:52
Steal,3,10.0,2,1,AUS,1.0,SOUTHERN A,1 - 3,52,AUS,0:52
20 sec. exclusion in centre,3,7.0,2,1,AUS,1.0,SONG D,1 - 3,22,CHN,0:22
Time-Out,3,,2,1,AUS,1.0,,1 - 3,21,AUS,0:21
Starting goalkeeper,3,1.0,2,1,AUS,2.0,YANG J,1 - 3,480,CHN,8:00
Starting goalkeeper,3,13.0,2,1,AUS,2.0,WAKEFIELD K,1 - 3,480,AUS,8:00
Sprint won possession,3,4.0,2,1,AUS,2.0,SUN Y,1 - 3,480,CHN,8:00
Turnover foul,3,6.0,2,1,AUS,2.0,SUN Y,1 - 3,459,CHN,7:39
Steal,3,7.0,2,1,AUS,2.0,WEBSTER R,1 - 3,459,AUS,7:39
Centre shot - Goal,3,4.0,2,2,AUS,2.0,LINCOLN-SMITH H,2 - 3,433,AUS,7:13
Turnover foul,3,6.0,2,2,AUS,2.0,SUN Y,2 - 3,409,CHN,6:49
Turnover foul,3,7.0,2,2,AUS,2.0,WEBSTER R,2 - 3,381,AUS,6:21
Turnover foul,3,6.0,2,2,AUS,2.0,SUN Y,2 - 3,364,CHN,6:04
Counter attack - Goal,3,8.0,2,3,AUS,2.0,McGHIE G,3 - 3,354,AUS,5:54
20 sec. exclusion in centre,3,6.0,2,3,AUS,2.0,KNOX B,3 - 3,335,AUS,5:35
5m shot - Goal,4,10.0,2,3,AUS,2.0,MA H,3 - 4,310,CHN,5:10
20 sec. exclusion in centre,4,3.0,2,3,AUS,2.0,LIU P,3 - 4,287,CHN,4:47
Extra player shot - Post,4,12.0,2,3,AUS,2.0,ZAGAME N,3 - 4,269,AUS,4:29
Action shot - Blocked,4,12.0,2,3,AUS,2.0,XIA Q,3 - 4,239,CHN,3:59
Turnover foul,4,12.0,2,3,AUS,2.0,ZAGAME N,3 - 4,216,AUS,3:36
Steal,4,2.0,2,3,AUS,2.0,TENG F,3 - 4,216,CHN,3:36
Turnover foul,4,4.0,2,3,AUS,2.0,SUN Y,3 - 4,202,CHN,3:22
Steal,4,12.0,2,3,AUS,2.0,ZAGAME N,3 - 4,202,AUS,3:22
Action shot - Goal,4,8.0,2,4,AUS,2.0,McGHIE G,4 - 4,183,AUS,3:03
Turnover foul,4,6.0,2,4,AUS,2.0,SUN Y,4 - 4,162,CHN,2:42
20 sec. exclusion in field,4,4.0,2,4,AUS,2.0,SUN Y,4 - 4,160,CHN,2:40
Action shot - Saved,4,5.0,2,4,AUS,2.0,BISHOP I,4 - 4,131,AUS,2:11
Action shot - Saved,4,2.0,2,4,AUS,2.0,TENG F,4 - 4,105,CHN,1:45
Centre shot - Saved,4,4.0,2,4,AUS,2.0,LINCOLN-SMITH H,4 - 4,78,AUS,1:18
20 sec. exclusion in field,4,7.0,2,4,AUS,2.0,WEBSTER R,4 - 4,77,AUS,1:17
Extra player shot - Goal,5,11.0,2,4,AUS,2.0,ZHANG C,4 - 5,64,CHN,1:04
Action shot - Saved,5,10.0,2,4,AUS,2.0,SOUTHERN A,4 - 5,35,AUS,0:35
Action shot - Post,5,9.0,2,4,AUS,2.0,ARANCINI Z,4 - 5,11,AUS,0:11
Starting goalkeeper,5,1.0,2,4,AUS,3.0,YANG J,4 - 5,480,CHN,8:00
Starting goalkeeper,5,13.0,2,4,AUS,3.0,WAKEFIELD K,4 - 5,480,AUS,8:00
Time-Out,5,,2,4,AUS,4.0,,4 - 5,103,AUS,1:43
Action shot - Goal,5,5.0,2,13,AUS,4.0,BISHOP I,13 - 5,79,AUS,1:19
Action shot - Blocked,5,3.0,2,13,AUS,4.0,LIU P,13 - 5,51,CHN,0:51
Turnover foul,5,11.0,2,13,AUS,4.0,GOFERS K,13 - 5,45,AUS,0:45
Steal,5,6.0,2,13,AUS,4.0,SUN Y,13 - 5,45,CHN,0:45
Sprint won possession,5,6.0,2,13,AUS,3.0,SUN Y,13 - 5,480,CHN,8:00
20 sec. exclusion in centre,5,3.0,2,13,AUS,3.0,BUCKLING H,13 - 5,463,AUS,7:43
Turnover foul,5,11.0,2,13,AUS,3.0,ZHANG C,13 - 5,436,CHN,7:16
Steal,5,3.0,2,13,AUS,3.0,BUCKLING H,13 - 5,436,AUS,7:16
Action shot - Saved,5,10.0,2,13,AUS,3.0,SOUTHERN A,13 - 5,414,AUS,6:54
Turnover foul,5,2.0,2,13,AUS,3.0,TENG F,13 - 5,399,CHN,6:39
Steal,5,6.0,2,13,AUS,3.0,KNOX B,13 - 5,399,AUS,6:39
20 sec. exclusion in field,5,4.0,2,13,AUS,3.0,SUN Y,13 - 5,394,CHN,6:34
Extra player shot - Goal,5,12.0,2,5,AUS,3.0,ZAGAME N,5 - 5,386,AUS,6:26
Turnover foul,5,7.0,2,5,AUS,3.0,SONG D,5 - 5,360,CHN,6:00
Steal,5,2.0,2,5,AUS,3.0,APPEL J,5 - 5,360,AUS,6:00
Action shot - Post,5,8.0,2,5,AUS,3.0,McGHIE G,5 - 5,331,AUS,5:31
5m shot - Missed,5,10.0,2,5,AUS,3.0,MA H,5 - 5,312,CHN,5:12
Turnover foul,5,8.0,2,5,AUS,3.0,McGHIE G,5 - 5,311,AUS,5:11
Turnover foul,5,4.0,2,5,AUS,3.0,SUN Y,5 - 5,297,CHN,4:57
Steal,5,2.0,2,5,AUS,3.0,APPEL J,5 - 5,297,AUS,4:57
Action shot - Goal,5,8.0,2,6,AUS,3.0,McGHIE G,6 - 5,272,AUS,4:32
Turnover foul,5,5.0,2,6,AUS,3.0,HE J,6 - 5,251,CHN,4:11
Steal,5,9.0,2,6,AUS,3.0,ARANCINI Z,6 - 5,251,AUS,4:11
Centre shot - Goal,5,9.0,2,7,AUS,3.0,ARANCINI Z,7 - 5,228,AUS,3:48
Action shot - Blocked,5,11.0,2,7,AUS,3.0,ZHANG C,7 - 5,203,CHN,3:23
Action shot - Goal,5,6.0,2,8,AUS,3.0,KNOX B,8 - 5,175,AUS,2:55
Action shot - Saved,5,11.0,2,8,AUS,3.0,ZHANG C,8 - 5,151,CHN,2:31
20 sec. exclusion in field,5,3.0,2,8,AUS,3.0,BUCKLING H,8 - 5,139,AUS,2:19
Turnover foul,5,5.0,2,8,AUS,3.0,HE J,8 - 5,135,CHN,2:15
Steal,5,4.0,2,8,AUS,3.0,LINCOLN-SMITH H,8 - 5,135,AUS,2:15
Turnover foul,5,7.0,2,8,AUS,3.0,WEBSTER R,8 - 5,106,AUS,1:46
Steal,5,1.0,2,8,AUS,3.0,YANG J,8 - 5,106,CHN,1:46
20 sec. exclusion in field,5,11.0,2,8,AUS,3.0,GOFERS K,8 - 5,95,AUS,1:35
Time-Out,5,,2,8,AUS,3.0,,8 - 5,95,CHN,1:35
Turnover foul,5,6.0,2,8,AUS,3.0,SUN Y,8 - 5,70,CHN,1:10
Steal,5,10.0,2,8,AUS,3.0,SOUTHERN A,8 - 5,70,AUS,1:10
20 sec. exclusion in centre,5,3.0,2,8,AUS,3.0,LIU P,8 - 5,42,CHN,0:42
Extra player shot - Goal,5,12.0,2,9,AUS,3.0,ZAGAME N,9 - 5,30,AUS,0:30
Action shot - Missed,5,12.0,2,9,AUS,3.0,XIA Q,9 - 5,13,CHN,0:13
20 sec. exclusion in field,5,12.0,2,9,AUS,3.0,XIA Q,9 - 5,12,CHN,0:12
Extra player shot - Goal,5,10.0,2,10,AUS,3.0,SOUTHERN A,10 - 5,1,AUS,0:01
5m shot - Blocked,5,7.0,2,10,AUS,3.0,SONG D,10 - 5,1,CHN,0:01
Starting goalkeeper,5,13.0,2,10,AUS,4.0,WAKEFIELD K,10 - 5,480,AUS,8:00
Starting goalkeeper,5,1.0,2,10,AUS,4.0,YANG J,10 - 5,480,CHN,8:00
Sprint won possession,5,12.0,2,10,AUS,4.0,ZAGAME N,10 - 5,480,AUS,8:00
Action shot - Post,5,8.0,2,10,AUS,4.0,McGHIE G,10 - 5,452,AUS,7:32
5m shot - Saved,5,10.0,2,10,AUS,4.0,MA H,10 - 5,430,CHN,7:10
Turnover foul,5,5.0,2,10,AUS,4.0,HE J,10 - 5,410,CHN,6:50
Turnover foul,5,4.0,2,10,AUS,4.0,LINCOLN-SMITH H,10 - 5,387,AUS,6:27
Steal,5,1.0,2,10,AUS,4.0,YANG J,10 - 5,387,CHN,6:27
Turnover foul,5,1.0,2,10,AUS,4.0,YANG J,10 - 5,386,CHN,6:26
20 sec. exclusion in centre,5,4.0,2,10,AUS,4.0,SUN Y,10 - 5,372,CHN,6:12
Exclusion with substitution,5,4.0,2,10,AUS,4.0,SUN Y,10 - 5,372,CHN,6:12
Action shot - Blocked,5,10.0,2,10,AUS,4.0,SOUTHERN A,10 - 5,349,AUS,5:49
5m shot - Blocked,5,10.0,2,10,AUS,4.0,MA H,10 - 5,320,CHN,5:20
Action shot - Post,5,8.0,2,10,AUS,4.0,McGHIE G,10 - 5,290,AUS,4:50
20 sec. exclusion in centre,5,6.0,2,10,AUS,4.0,KNOX B,10 - 5,270,AUS,4:30
Extra player shot - Blocked,5,11.0,2,10,AUS,4.0,ZHANG C,10 - 5,251,CHN,4:11
Turnover foul,5,8.0,2,10,AUS,4.0,XU L,10 - 5,233,CHN,3:53
Steal,5,10.0,2,10,AUS,4.0,SOUTHERN A,10 - 5,233,AUS,3:53
Counter attack - Goal,5,10.0,2,11,AUS,4.0,SOUTHERN A,11 - 5,218,AUS,3:38
Action shot - Post,5,8.0,2,11,AUS,4.0,XU L,11 - 5,193,CHN,3:13
Action shot - Goal,5,5.0,2,12,AUS,4.0,BISHOP I,12 - 5,172,AUS,2:52
Turnover foul,5,6.0,2,12,AUS,4.0,SUN Y,12 - 5,153,CHN,2:33
