Action,CHN,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Steal,5,12.0,2,12,AUS,4.0,ZAGAME N,12 - 5,153,AUS,2:33
Action shot - Saved,5,5.0,2,12,AUS,4.0,BISHOP I,12 - 5,125,AUS,2:05
20 sec. exclusion in centre,5,8.0,2,12,AUS,4.0,XU L,12 - 5,103,CHN,1:43
Turnover foul,5,6.0,2,12,AUS,4.0,SUN Y,12 - 5,42,CHN,0:42
Steal,5,9.0,2,12,AUS,4.0,ARANCINI Z,12 - 5,42,AUS,0:42
Centre shot - Goal,5,7.0,2,14,AUS,4.0,WEBSTER R,14 - 5,15,AUS,0:15
5m shot - Missed,5,11.0,2,14,AUS,4.0,ZHANG C,14 - 5,1,CHN,0:01
Starting goalkeeper,0,13.0,3,0,NZL,1.0,HUTCHINSON I,0 - 0,480,NZL,8:00
Starting goalkeeper,0,1.0,3,0,NZL,1.0,YANG J,0 - 0,480,CHN,8:00
Sprint won possession,0,12.0,3,0,NZL,1.0,MYLES A,0 - 0,480,NZL,8:00
Turnover foul,0,4.0,3,0,NZL,1.0,LEWIS N,0 - 0,457,NZL,7:37
Steal,0,3.0,3,0,NZL,1.0,LIU P,0 - 0,457,CHN,7:37
Action shot - Saved,0,10.0,3,0,NZL,1.0,MA H,0 - 0,431,CHN,7:11
Turnover foul,0,4.0,3,0,NZL,1.0,LEWIS N,0 - 0,415,NZL,6:55
5m shot - Goal,1,3.0,3,0,NZL,1.0,LIU P,1 - 0,396,CHN,6:36
5m shot - Post,1,12.0,3,0,NZL,1.0,MYLES A,1 - 0,371,NZL,6:11
Turnover foul,1,10.0,3,0,NZL,1.0,MA H,1 - 0,365,CHN,6:05
Steal,1,9.0,3,0,NZL,1.0,SIEPRATH L,1 - 0,365,NZL,6:05
20 sec. exclusion in centre,1,3.0,3,0,NZL,1.0,LIU P,1 - 0,350,CHN,5:50
Action shot - Saved,1,3.0,3,0,NZL,1.0,MASON K,1 - 0,325,NZL,5:25
20 sec. exclusion in centre,1,12.0,3,0,NZL,1.0,MYLES A,1 - 0,303,NZL,5:03
Action shot - Saved,1,2.0,3,0,NZL,1.0,TENG F,1 - 0,278,CHN,4:38
Turnover foul,1,10.0,3,0,NZL,1.0,MA H,1 - 0,261,CHN,4:21
Steal,1,8.0,3,0,NZL,1.0,LEWIS D,1 - 0,261,NZL,4:21
5m shot - Saved,1,3.0,3,0,NZL,1.0,MASON K,1 - 0,236,NZL,3:56
Action shot - Post,1,9.0,3,0,NZL,1.0,SIEPRATH L,1 - 0,210,NZL,3:30
Action shot - Goal,2,11.0,3,0,NZL,1.0,ZHANG C,2 - 0,195,CHN,3:15
Action shot - Missed,2,7.0,3,0,NZL,1.0,LANDRY S,2 - 0,165,NZL,2:45
Turnover foul,2,11.0,3,0,NZL,1.0,ZHANG C,2 - 0,148,CHN,2:28
Centre shot - Blocked,2,5.0,3,0,NZL,1.0,HE J,2 - 0,94,CHN,1:34
20 sec. exclusion in field,2,11.0,3,0,NZL,1.0,ZHANG C,2 - 0,86,CHN,1:26
Extra player shot - Post,2,3.0,3,0,NZL,1.0,MASON K,2 - 0,66,NZL,1:06
Turnover foul,2,2.0,3,0,NZL,1.0,COX E,2 - 0,39,NZL,0:39
Steal,2,7.0,3,0,NZL,1.0,SONG D,2 - 0,39,CHN,0:39
Action shot - Post,2,7.0,3,0,NZL,1.0,SONG D,2 - 0,23,CHN,0:23
Action shot - Saved,2,6.0,3,0,NZL,1.0,SMITH L,2 - 0,1,NZL,0:01
Starting goalkeeper,2,13.0,3,0,NZL,2.0,HUTCHINSON I,2 - 0,480,NZL,8:00
Starting goalkeeper,2,1.0,3,0,NZL,2.0,YANG J,2 - 0,480,CHN,8:00
Sprint won possession,2,6.0,3,0,NZL,2.0,SUN Y,2 - 0,480,CHN,8:00
Action shot - Missed,2,3.0,3,0,NZL,2.0,LIU P,2 - 0,456,CHN,7:36
Action shot - Goal,2,6.0,3,1,NZL,2.0,SMITH L,2 - 1,431,NZL,7:11
20 sec. exclusion in centre,2,8.0,3,1,NZL,2.0,LEWIS D,2 - 1,415,NZL,6:55
Extra player shot - Goal,3,2.0,3,1,NZL,2.0,TENG F,3 - 1,396,CHN,6:36
5m shot - Post,3,3.0,3,1,NZL,2.0,MASON K,3 - 1,377,NZL,6:17
Counter attack - Goal,4,4.0,3,1,NZL,2.0,SUN Y,4 - 1,365,CHN,6:05
Turnover foul,4,4.0,3,1,NZL,2.0,LEWIS N,4 - 1,344,NZL,5:44
Action shot - Blocked,4,10.0,3,1,NZL,2.0,MA H,4 - 1,324,CHN,5:24
5m shot - Missed,4,11.0,3,1,NZL,2.0,HUDSON K,4 - 1,296,NZL,4:56
Centre shot - Goal,5,5.0,3,1,NZL,2.0,HE J,5 - 1,271,CHN,4:31
Action shot - Saved,5,3.0,3,1,NZL,2.0,MASON K,5 - 1,251,NZL,4:11
Turnover foul,5,6.0,3,1,NZL,2.0,SUN Y,5 - 1,232,CHN,3:52
Action shot - Saved,5,5.0,3,1,NZL,2.0,BOYD A,5 - 1,203,NZL,3:23
Turnover foul,5,6.0,3,1,NZL,2.0,SUN Y,5 - 1,180,CHN,3:00
Steal,5,3.0,3,1,NZL,2.0,MASON K,5 - 1,180,NZL,3:00
5m shot - Post,5,3.0,3,1,NZL,2.0,MASON K,5 - 1,150,NZL,2:30
Action shot - Goal,6,7.0,3,1,NZL,2.0,SONG D,6 - 1,128,CHN,2:08
20 sec. exclusion in centre,6,8.0,3,1,NZL,2.0,XU L,6 - 1,113,CHN,1:53
Extra player shot - Missed,6,10.0,3,1,NZL,2.0,BOWRY C,6 - 1,94,NZL,1:34
5m shot - Saved,6,3.0,3,1,NZL,2.0,LIU P,6 - 1,70,CHN,1:10
Action shot - Post,6,6.0,3,1,NZL,2.0,SMITH L,6 - 1,44,NZL,0:44
Action shot - Blocked,6,11.0,3,1,NZL,2.0,ZHANG C,6 - 1,20,CHN,0:20
Turnover foul,6,4.0,3,1,NZL,2.0,LEWIS N,6 - 1,5,NZL,0:05
Starting goalkeeper,6,13.0,3,1,NZL,3.0,HUTCHINSON I,6 - 1,480,NZL,8:00
Starting goalkeeper,6,13.0,3,1,NZL,3.0,WANG Y,6 - 1,480,CHN,8:00
Sprint won possession,6,2.0,3,1,NZL,3.0,TENG F,6 - 1,480,CHN,8:00
20 sec. exclusion in field,6,10.0,3,1,NZL,3.0,BOWRY C,6 - 1,465,NZL,7:45
Extra player shot - Post,6,5.0,3,1,NZL,3.0,HE J,6 - 1,445,CHN,7:25
Double exclusion,6,4.0,3,1,NZL,3.0,SUN Y,6 - 1,436,CHN,7:16
Double exclusion,6,10.0,3,1,NZL,3.0,BOWRY C,6 - 1,436,NZL,7:16
5m shot - Goal,7,10.0,3,1,NZL,3.0,MA H,7 - 1,419,CHN,6:59
Action shot - Goal,7,12.0,3,2,NZL,3.0,MYLES A,7 - 2,398,NZL,6:38
Turnover foul,7,5.0,3,2,NZL,3.0,HE J,7 - 2,381,CHN,6:21
Steal,7,9.0,3,2,NZL,3.0,SIEPRATH L,7 - 2,381,NZL,6:21
20 sec. exclusion in centre,7,3.0,3,2,NZL,3.0,LIU P,7 - 2,352,CHN,5:52
Time-Out,7,,3,2,NZL,3.0,,7 - 2,351,NZL,5:51
5m shot - Missed,7,11.0,3,2,NZL,3.0,HUDSON K,7 - 2,325,NZL,5:25
5m shot - Goal,8,4.0,3,2,NZL,3.0,SUN Y,8 - 2,299,CHN,4:59
5m shot - Post,8,3.0,3,2,NZL,3.0,MASON K,8 - 2,270,NZL,4:30
Action shot - Saved,8,12.0,3,2,NZL,3.0,XIA Q,8 - 2,257,CHN,4:17
20 sec. exclusion in field,8,8.0,3,2,NZL,3.0,LEWIS D,8 - 2,250,NZL,4:10
Extra player shot - Goal,9,7.0,3,2,NZL,3.0,SONG D,9 - 2,234,CHN,3:54
5m shot - Goal,9,12.0,3,3,NZL,3.0,MYLES A,9 - 3,218,NZL,3:38
Turnover foul,9,5.0,3,3,NZL,3.0,HE J,9 - 3,204,CHN,3:24
5m shot - Goal,9,5.0,3,4,NZL,3.0,BOYD A,9 - 4,176,NZL,2:56
Turnover foul,9,3.0,3,4,NZL,3.0,LIU P,9 - 4,158,CHN,2:38
Steal,9,9.0,3,4,NZL,3.0,SIEPRATH L,9 - 4,158,NZL,2:38
Action shot - Saved,9,6.0,3,4,NZL,3.0,SMITH L,9 - 4,132,NZL,2:12
Action shot - Missed,9,11.0,3,4,NZL,3.0,ZHANG C,9 - 4,116,CHN,1:56
5m shot - Post,9,3.0,3,4,NZL,3.0,MASON K,9 - 4,94,NZL,1:34
20 sec. exclusion in field,9,6.0,3,4,NZL,3.0,SMITH L,9 - 4,87,NZL,1:27
Time-Out,9,,3,4,NZL,3.0,,9 - 4,80,CHN,1:20
Action shot - Goal,10,4.0,3,4,NZL,3.0,SUN Y,10 - 4,65,CHN,1:05
20 sec. exclusion in centre,10,4.0,3,4,NZL,3.0,SUN Y,10 - 4,51,CHN,0:51
Extra player shot - Blocked,10,12.0,3,4,NZL,3.0,MYLES A,10 - 4,32,NZL,0:32
20 sec. exclusion in field,10,8.0,3,4,NZL,3.0,LEWIS D,10 - 4,26,NZL,0:26
Exclusion with substitution,10,8.0,3,4,NZL,3.0,LEWIS D,10 - 4,26,NZL,0:26
Extra player shot - Goal,11,10.0,3,4,NZL,3.0,MA H,11 - 4,11,CHN,0:11
5m shot - Saved,11,10.0,3,4,NZL,3.0,BOWRY C,11 - 4,1,NZL,0:01
Starting goalkeeper,11,13.0,3,4,NZL,4.0,WANG Y,11 - 4,480,CHN,8:00
Starting goalkeeper,11,13.0,3,4,NZL,4.0,HUTCHINSON I,11 - 4,480,NZL,8:00
Sprint won possession,11,2.0,3,4,NZL,4.0,TENG F,11 - 4,480,CHN,8:00
5m shot - Post,11,7.0,3,4,NZL,4.0,SONG D,11 - 4,454,CHN,7:34
Action shot - Missed,11,3.0,3,4,NZL,4.0,MASON K,11 - 4,423,NZL,7:03
Centre shot - Blocked,11,5.0,3,4,NZL,4.0,HE J,11 - 4,403,CHN,6:43
20 sec. exclusion in field,11,7.0,3,4,NZL,4.0,SONG D,11 - 4,398,CHN,6:38
Time-Out,11,,3,4,NZL,4.0,,11 - 4,396,NZL,6:36
Turnover foul,11,10.0,3,4,NZL,4.0,BOWRY C,11 - 4,375,NZL,6:15
Centre shot - Missed,11,6.0,3,4,NZL,4.0,SUN Y,11 - 4,356,CHN,5:56
5m shot - Missed,11,6.0,3,4,NZL,4.0,SMITH L,11 - 4,332,NZL,5:32
Steal,11,10.0,3,4,NZL,4.0,BOWRY C,11 - 4,305,NZL,5:05
Turnover foul,11,11.0,3,4,NZL,4.0,ZHANG C,11 - 4,305,CHN,5:05
20 sec. exclusion in centre,11,11.0,3,4,NZL,4.0,ZHANG C,11 - 4,288,CHN,4:48
Extra player shot - Saved,11,9.0,3,4,NZL,4.0,SIEPRATH L,11 - 4,266,NZL,4:26
20 sec. exclusion in centre,11,9.0,3,4,NZL,4.0,MEI X,11 - 4,246,CHN,4:06
Extra player shot - Goal,11,10.0,3,5,NZL,4.0,BOWRY C,11 - 5,232,NZL,3:52
20 sec. exclusion in centre,11,9.0,3,5,NZL,4.0,SIEPRATH L,11 - 5,218,NZL,3:38
Extra player shot - Goal,12,7.0,3,5,NZL,4.0,SONG D,12 - 5,210,CHN,3:30
Action shot - Saved,12,10.0,3,5,NZL,4.0,BOWRY C,12 - 5,184,NZL,3:04
Action shot - Saved,12,2.0,3,5,NZL,4.0,TENG F,12 - 5,156,CHN,2:36
5m shot - Saved,12,10.0,3,5,NZL,4.0,BOWRY C,12 - 5,130,NZL,2:10
20 sec. exclusion in field,12,10.0,3,5,NZL,4.0,BOWRY C,12 - 5,127,NZL,2:07
Exclusion with substitution,12,10.0,3,5,NZL,4.0,BOWRY C,12 - 5,127,NZL,2:07
Time-Out,12,,3,5,NZL,4.0,,12 - 5,127,CHN,2:07
Extra player shot - Goal,13,3.0,3,5,NZL,4.0,LIU P,13 - 5,111,CHN,1:51
20 sec. exclusion in centre,13,3.0,3,5,NZL,4.0,LIU P,13 - 5,93,CHN,1:33
Exclusion with substitution,13,3.0,3,5,NZL,4.0,LIU P,13 - 5,93,CHN,1:33
Turnover foul,13,11.0,3,5,NZL,4.0,HUDSON K,13 - 5,64,NZL,1:04
Steal,13,2.0,3,5,NZL,4.0,TENG F,13 - 5,64,CHN,1:04
Turnover foul,13,7.0,3,5,NZL,4.0,SONG D,13 - 5,55,CHN,0:55
Steal,13,7.0,3,5,NZL,4.0,LANDRY S,13 - 5,55,NZL,0:55
Turnover foul,13,3.0,3,5,NZL,4.0,MASON K,13 - 5,26,NZL,0:26
Steal,13,4.0,3,5,NZL,4.0,SUN Y,13 - 5,26,CHN,0:26
Action shot - Blocked,13,7.0,3,5,NZL,4.0,SONG D,13 - 5,3,CHN,0:03
Starting goalkeeper,0,1.0,4,0,NED,1.0,van der MEIJDEN I,0 - 0,480,NED,8:00
Starting goalkeeper,0,1.0,4,0,NED,1.0,YANG J,0 - 0,480,CHN,8:00
Sprint won possession,0,7.0,4,0,NED,1.0,van BELKUM I,0 - 0,480,NED,8:00
Turnover foul,0,11.0,4,0,NED,1.0,KLAASSEN L,0 - 0,459,NED,7:39
20 sec. exclusion in centre,0,2.0,4,0,NED,1.0,SMIT Y,0 - 0,442,NED,7:22
Turnover foul,0,10.0,4,0,NED,1.0,MA H,0 - 0,413,CHN,6:53
Action shot - Goal,0,2.0,4,1,NED,1.0,SMIT Y,0 - 1,391,NED,6:31
Centre shot - Saved,0,4.0,4,1,NED,1.0,SUN Y,0 - 1,361,CHN,6:01
Turnover foul,0,8.0,4,1,NED,1.0,SEVENICH V,0 - 1,342,NED,5:42
Steal,0,4.0,4,1,NED,1.0,SUN Y,0 - 1,342,CHN,5:42
20 sec. exclusion in centre,0,8.0,4,1,NED,1.0,SEVENICH V,0 - 1,329,NED,5:29
Extra player shot - Blocked,0,10.0,4,1,NED,1.0,MA H,0 - 1,311,CHN,5:11
Penalty foul,0,12.0,4,1,NED,1.0,van der MOLEN l,0 - 1,306,NED,5:06
Penalty shot - Goal,1,10.0,4,1,NED,1.0,MA H,1 - 1,306,CHN,5:06
Penalty foul,1,11.0,4,1,NED,1.0,KLAASSEN L,1 - 1,270,NED,4:30
Penalty shot - Goal,2,10.0,4,1,NED,1.0,MA H,2 - 1,270,CHN,4:30
Centre shot - Goal,2,7.0,4,2,NED,1.0,van BELKUM I,2 - 2,253,NED,4:13
5m shot - Post,2,3.0,4,2,NED,1.0,LIU P,2 - 2,235,CHN,3:55
Action shot - Post,2,6.0,4,2,NED,1.0,STOMPHORST N,2 - 2,206,NED,3:26
5m shot - Blocked,2,4.0,4,2,NED,1.0,SUN Y,2 - 2,177,CHN,2:57
Centre shot - Saved,2,7.0,4,2,NED,1.0,van BELKUM I,2 - 2,157,NED,2:37
Action shot - Saved,2,11.0,4,2,NED,1.0,ZHANG C,2 - 2,131,CHN,2:11
5m shot - Missed,2,8.0,4,2,NED,1.0,SEVENICH V,2 - 2,101,NED,1:41
Turnover foul,2,2.0,4,2,NED,1.0,TENG F,2 - 2,75,CHN,1:15
Steal,2,6.0,4,2,NED,1.0,STOMPHORST N,2 - 2,75,NED,1:15
20 sec. exclusion in centre,2,3.0,4,2,NED,1.0,LIU P,2 - 2,50,CHN,0:50
Extra player shot - Saved,2,6.0,4,2,NED,1.0,STOMPHORST N,2 - 2,33,NED,0:33
5m shot - Missed,2,10.0,4,2,NED,1.0,MA H,2 - 2,10,CHN,0:10
5m shot - Saved,2,6.0,4,2,NED,1.0,STOMPHORST N,2 - 2,1,NED,0:01
Starting goalkeeper,2,1.0,4,2,NED,2.0,YANG J,2 - 2,480,CHN,8:00
Starting goalkeeper,2,1.0,4,2,NED,2.0,van der MEIJDEN I,2 - 2,480,NED,8:00
Sprint won possession,2,5.0,4,2,NED,2.0,van der SLOOT S,2 - 2,480,NED,8:00
Action shot - Post,2,6.0,4,2,NED,2.0,STOMPHORST N,2 - 2,456,NED,7:36
Turnover foul,2,2.0,4,2,NED,2.0,TENG F,2 - 2,431,CHN,7:11
Steal,2,5.0,4,2,NED,2.0,van der SLOOT S,2 - 2,431,NED,7:11
Action shot - Goal,2,6.0,4,3,NED,2.0,STOMPHORST N,2 - 3,413,NED,6:53
Centre shot - Post,2,5.0,4,3,NED,2.0,HE J,2 - 3,390,CHN,6:30
Action shot - Saved,2,11.0,4,3,NED,2.0,KLAASSEN L,2 - 3,363,NED,6:03
5m shot - Goal,3,7.0,4,3,NED,2.0,SONG D,3 - 3,337,CHN,5:37
Action shot - Goal,3,2.0,4,4,NED,2.0,SMIT Y,3 - 4,321,NED,5:21
20 sec. exclusion in centre,3,7.0,4,4,NED,2.0,van BELKUM I,3 - 4,307,NED,5:07
Extra player shot - Blocked,3,2.0,4,4,NED,2.0,TENG F,3 - 4,287,CHN,4:47
Action shot - Blocked,3,7.0,4,4,NED,2.0,SONG D,3 - 4,280,CHN,4:40
5m shot - Goal,3,7.0,4,5,NED,2.0,van BELKUM I,3 - 5,253,NED,4:13
5m shot - Goal,4,2.0,4,5,NED,2.0,TENG F,4 - 5,228,CHN,3:48
Turnover foul,4,2.0,4,5,NED,2.0,SMIT Y,4 - 5,206,NED,3:26
Steal,4,2.0,4,5,NED,2.0,TENG F,4 - 5,206,CHN,3:26
20 sec. exclusion in centre,4,11.0,4,5,NED,2.0,KLAASSEN L,4 - 5,184,NED,3:04
Extra player shot - Post,4,7.0,4,5,NED,2.0,SONG D,4 - 5,176,CHN,2:56
Action shot - Missed,4,2.0,4,5,NED,2.0,SMIT Y,4 - 5,153,NED,2:33
Turnover foul,4,5.0,4,5,NED,2.0,HE J,4 - 5,137,CHN,2:17
Centre shot - Saved,4,10.0,4,5,NED,2.0,GENEE D,4 - 5,120,NED,2:00
5m shot - Saved,4,2.0,4,5,NED,2.0,TENG F,4 - 5,93,CHN,1:33
Action shot - Saved,4,2.0,4,5,NED,2.0,SMIT Y,4 - 5,76,NED,1:16
20 sec. exclusion in field,4,4.0,4,5,NED,2.0,SUN Y,4 - 5,24,CHN,0:24
Centre shot - Goal,4,8.0,4,6,NED,2.0,SEVENICH V,4 - 6,2,NED,0:02
5m shot - Missed,4,7.0,4,6,NED,2.0,SONG D,4 - 6,1,CHN,0:01
Starting goalkeeper,4,1.0,4,6,NED,3.0,YANG J,4 - 6,480,CHN,8:00
Starting goalkeeper,4,1.0,4,6,NED,3.0,van der MEIJDEN I,4 - 6,480,NED,8:00
Sprint won possession,4,7.0,4,6,NED,3.0,van BELKUM I,4 - 6,480,NED,8:00
5m shot - Saved,4,8.0,4,6,NED,3.0,SEVENICH V,4 - 6,462,NED,7:42
Action shot - Post,4,11.0,4,6,NED,3.0,ZHANG C,4 - 6,439,CHN,7:19
Action shot - Goal,5,4.0,4,6,NED,3.0,SUN Y,5 - 6,414,CHN,6:54
Action shot - Missed,5,7.0,4,6,NED,3.0,van BELKUM I,5 - 6,390,NED,6:30
5m shot - Goal,6,3.0,4,6,NED,3.0,LIU P,6 - 6,370,CHN,6:10
Action shot - Saved,6,6.0,4,6,NED,3.0,STOMPHORST N,6 - 6,341,NED,5:41
5m shot - Saved,6,2.0,4,6,NED,3.0,TENG F,6 - 6,312,CHN,5:12
Action shot - Saved,6,4.0,4,6,NED,3.0,HAKHVERDIAN B,6 - 6,297,NED,4:57
20 sec. exclusion in centre,6,6.0,4,6,NED,3.0,STOMPHORST N,6 - 6,278,NED,4:38
Time-Out,6,,4,6,NED,3.0,,6 - 6,278,CHN,4:38
Extra player shot - Blocked,6,7.0,4,6,NED,3.0,SONG D,6 - 6,260,CHN,4:20
20 sec. exclusion in centre,6,3.0,4,6,NED,3.0,LIU P,6 - 6,244,CHN,4:04
Extra player shot - Saved,6,10.0,4,6,NED,3.0,GENEE D,6 - 6,226,NED,3:46
Turnover foul,6,6.0,4,6,NED,3.0,SUN Y,6 - 6,198,CHN,3:18
5m shot - Goal,6,2.0,4,7,NED,3.0,SMIT Y,6 - 7,178,NED,2:58
5m shot - Missed,6,7.0,4,7,NED,3.0,SONG D,6 - 7,152,CHN,2:32
20 sec. exclusion in field,6,5.0,4,7,NED,3.0,HE J,6 - 7,152,CHN,2:32
Time-Out,6,,4,7,NED,3.0,,6 - 7,152,NED,2:32
Extra player shot - Goal,6,8.0,4,8,NED,3.0,SEVENICH V,6 - 8,132,NED,2:12
Action shot - Goal,7,11.0,4,8,NED,3.0,ZHANG C,7 - 8,113,CHN,1:53
Action shot - Post,7,2.0,4,8,NED,3.0,SMIT Y,7 - 8,93,NED,1:33
Centre shot - Saved,7,6.0,4,8,NED,3.0,SUN Y,7 - 8,70,CHN,1:10
Action shot - Saved,7,2.0,4,8,NED,3.0,SMIT Y,7 - 8,49,NED,0:49
20 sec. exclusion in field,7,2.0,4,8,NED,3.0,SMIT Y,7 - 8,49,NED,0:49
Action shot - Saved,7,10.0,4,8,NED,3.0,MA H,7 - 8,19,CHN,0:19
Counter attack - Saved,7,7.0,4,8,NED,3.0,van BELKUM I,7 - 8,1,NED,0:01
Starting goalkeeper,7,1.0,4,8,NED,4.0,YANG J,7 - 8,480,CHN,8:00
Starting goalkeeper,7,1.0,4,8,NED,4.0,van der MEIJDEN I,7 - 8,480,NED,8:00
Sprint won possession,7,7.0,4,8,NED,4.0,van BELKUM I,7 - 8,480,NED,8:00
Action shot - Post,7,7.0,4,8,NED,4.0,van BELKUM I,7 - 8,452,NED,7:32
Action shot - Saved,7,7.0,4,8,NED,4.0,SONG D,7 - 8,426,CHN,7:06
5m shot - Goal,8,11.0,4,8,NED,4.0,ZHANG C,8 - 8,410,CHN,6:50
Action shot - Goal,8,11.0,4,9,NED,4.0,KLAASSEN L,8 - 9,398,NED,6:38
5m shot - Post,8,2.0,4,9,NED,4.0,TENG F,8 - 9,372,CHN,6:12
Action shot - Saved,8,11.0,4,9,NED,4.0,KLAASSEN L,8 - 9,346,NED,5:46
5m shot - Saved,8,10.0,4,9,NED,4.0,MA H,8 - 9,319,CHN,5:19
Turnover foul,8,2.0,4,9,NED,4.0,SMIT Y,8 - 9,297,NED,4:57
Turnover foul,8,2.0,4,9,NED,4.0,TENG F,8 - 9,278,CHN,4:38
Steal,8,2.0,4,9,NED,4.0,SMIT Y,8 - 9,278,NED,4:38
5m shot - Goal,8,11.0,4,10,NED,4.0,KLAASSEN L,8 - 10,254,NED,4:14
Action shot - Saved,8,2.0,4,10,NED,4.0,TENG F,8 - 10,232,CHN,3:52
Turnover foul,8,7.0,4,10,NED,4.0,van BELKUM I,8 - 10,212,NED,3:32
5m shot - Post,8,2.0,4,10,NED,4.0,TENG F,8 - 10,185,CHN,3:05
20 sec. exclusion in centre,8,7.0,4,10,NED,4.0,SONG D,8 - 10,159,CHN,2:39
Extra player shot - Saved,8,11.0,4,10,NED,4.0,KLAASSEN L,8 - 10,143,NED,2:23
Action shot - Goal,8,11.0,4,11,NED,4.0,KLAASSEN L,8 - 11,134,NED,2:14
20 sec. exclusion in centre,8,7.0,4,11,NED,4.0,van BELKUM I,8 - 11,115,NED,1:55
Extra player shot - Goal,9,10.0,4,11,NED,4.0,MA H,9 - 11,110,CHN,1:50
Turnover foul,9,7.0,4,11,NED,4.0,van BELKUM I,9 - 11,85,NED,1:25
Steal,9,11.0,4,11,NED,4.0,ZHANG C,9 - 11,85,CHN,1:25
Time-Out,9,,4,11,NED,4.0,,9 - 11,81,CHN,1:21
20 sec. exclusion in centre,9,2.0,4,11,NED,4.0,SMIT Y,9 - 11,74,NED,1:14
Exclusion with substitution,9,2.0,4,11,NED,4.0,SMIT Y,9 - 11,74,NED,1:14
Extra player shot - Goal,10,10.0,4,11,NED,4.0,MA H,10 - 11,71,CHN,1:11
20 sec. exclusion in field,10,6.0,4,11,NED,4.0,SUN Y,10 - 11,53,CHN,0:53
Time-Out,10,,4,11,NED,4.0,,10 - 11,53,NED,0:53
Extra player shot - Post,10,8.0,4,11,NED,4.0,SEVENICH V,10 - 11,35,NED,0:35
20 sec. exclusion in centre,10,6.0,4,11,NED,4.0,STOMPHORST N,10 - 11,16,NED,0:16
