Action,Cap,GBR,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Action shot,4.0,0,1,0,CAN,1.0,GIBSON-BYRNE C,0 - 0,458,GBR,7:38,Missed,0
Extra player shot,5.0,0,1,0,CAN,1.0,EGGENS M,0 - 0,415,CAN,6:55,Missed,0
5m shot,8.0,0,1,0,CAN,1.0,MUSGROVE H,0 - 0,386,GBR,6:26,Saved,0
5m shot,11.0,0,1,0,CAN,1.0,CLAYTON F,0 - 0,337,GBR,5:37,Blocked,0
Centre shot,2.0,0,1,0,CAN,1.0,ALOGBO K,0 - 0,321,CAN,5:21,Post,0
Extra player shot,2.0,0,1,1,CAN,1.0,ALOGBO K,1 - 0,280,CAN,4:40,Goal,1
Action shot,8.0,0,1,1,CAN,1.0,PERREAULT D,1 - 0,239,CAN,3:59,Saved,0
Extra player shot,8.0,1,1,1,CAN,1.0,MUSGROVE H,1 - 1,216,GBR,3:36,Goal,1
Extra player shot,4.0,1,1,2,CAN,1.0,WRIGHT E,2 - 1,197,CAN,3:17,Goal,1
Action shot,2.0,1,1,2,CAN,1.0,WILCOX C,2 - 1,185,GBR,3:05,Missed,0
5m shot,9.0,1,1,2,CAN,1.0,EGGENS C,2 - 1,155,CAN,2:35,Saved,0
Centre shot,2.0,1,1,2,CAN,1.0,ALOGBO K,2 - 1,139,CAN,2:19,Post,0
Action shot,9.0,1,1,2,CAN,1.0,EGGENS C,2 - 1,128,CAN,2:08,Saved,0
Action shot,2.0,2,1,2,CAN,1.0,WILCOX C,2 - 2,101,GBR,1:41,Goal,1
Centre shot,3.0,2,1,3,CAN,1.0,MONTON K,3 - 2,69,CAN,1:09,Goal,1
Action shot,11.0,2,1,3,CAN,1.0,CLAYTON F,3 - 2,17,GBR,0:17,Blocked,0
5m shot,10.0,2,1,3,CAN,2.0,ROBINSON C,3 - 2,460,CAN,7:40,Missed,0
Extra player shot,8.0,2,1,3,CAN,2.0,MUSGROVE H,3 - 2,427,GBR,7:07,Blocked,0
Action shot,5.0,2,1,3,CAN,2.0,EGGENS M,3 - 2,412,CAN,6:52,Missed,0
Extra player shot,10.0,2,1,4,CAN,2.0,ROBINSON C,4 - 2,351,CAN,5:51,Goal,1
Extra player shot,4.0,3,1,4,CAN,2.0,GIBSON-BYRNE C,4 - 3,312,GBR,5:12,Goal,1
Action shot,2.0,4,1,4,CAN,2.0,WILCOX C,4 - 4,278,GBR,4:38,Goal,1
Extra player shot,4.0,4,1,4,CAN,2.0,WRIGHT E,4 - 4,243,CAN,4:03,Blocked,0
Action shot,5.0,4,1,4,CAN,2.0,HOY A,4 - 4,212,GBR,3:32,Blocked,0
5m shot,5.0,4,1,4,CAN,2.0,HOY A,4 - 4,199,GBR,3:19,Saved,0
5m shot,10.0,4,1,4,CAN,2.0,ROBINSON C,4 - 4,176,CAN,2:56,Post,0
Extra player shot,4.0,5,1,4,CAN,2.0,GIBSON-BYRNE C,4 - 5,141,GBR,2:21,Goal,1
Extra player shot,11.0,5,1,5,CAN,2.0,VALIN S,5 - 5,121,CAN,2:01,Goal,1
Centre shot,2.0,5,1,5,CAN,2.0,WILCOX C,5 - 5,92,GBR,1:32,Saved,0
Centre shot,2.0,5,1,6,CAN,2.0,ALOGBO K,6 - 5,78,CAN,1:18,Goal,1
Action shot,4.0,5,1,7,CAN,2.0,WRIGHT E,7 - 5,44,CAN,0:44,Goal,1
Action shot,3.0,5,1,7,CAN,2.0,McCANN F,7 - 5,17,GBR,0:17,Post,0
Action shot,4.0,5,1,7,CAN,3.0,GIBSON-BYRNE C,7 - 5,406,GBR,6:46,Missed,0
5m shot,5.0,5,1,7,CAN,3.0,EGGENS M,7 - 5,378,CAN,6:18,Saved,0
5m shot,5.0,5,1,7,CAN,3.0,EGGENS M,7 - 5,360,CAN,6:00,Blocked,0
Centre shot,2.0,5,1,8,CAN,3.0,ALOGBO K,8 - 5,315,CAN,5:15,Goal,1
Action shot,5.0,5,1,8,CAN,3.0,EGGENS M,8 - 5,274,CAN,4:34,Blocked,0
5m shot,8.0,6,1,8,CAN,3.0,MUSGROVE H,8 - 6,251,GBR,4:11,Goal,1
Action shot,5.0,6,1,8,CAN,3.0,EGGENS M,8 - 6,232,CAN,3:52,Post,0
Action shot,7.0,6,1,8,CAN,3.0,BEKHAZI J,8 - 6,186,CAN,3:06,Post,0
5m shot,2.0,6,1,8,CAN,3.0,WILCOX C,8 - 6,158,GBR,2:38,Post,0
Penalty shot,7.0,6,1,9,CAN,3.0,BEKHAZI J,9 - 6,142,CAN,2:22,Goal,1
5m shot,4.0,7,1,9,CAN,3.0,GIBSON-BYRNE C,9 - 7,123,GBR,2:03,Goal,1
Action shot,8.0,8,1,9,CAN,3.0,MUSGROVE H,9 - 8,74,GBR,1:14,Goal,1
Action shot,6.0,8,1,10,CAN,3.0,BARON la SALLE S,10 - 8,64,CAN,1:04,Goal,1
Action shot,3.0,8,1,10,CAN,3.0,McCANN F,10 - 8,40,GBR,0:40,Saved,0
5m shot,7.0,8,1,11,CAN,3.0,BEKHAZI J,11 - 8,13,CAN,0:13,Goal,1
Action shot,10.0,8,1,12,CAN,4.0,ROBINSON C,12 - 8,449,CAN,7:29,Goal,1
5m shot,11.0,8,1,12,CAN,4.0,CLAYTON F,12 - 8,422,GBR,7:02,Blocked,0
5m shot,5.0,8,1,12,CAN,4.0,EGGENS M,12 - 8,394,CAN,6:34,Saved,0
5m shot,4.0,8,1,13,CAN,4.0,WRIGHT E,13 - 8,353,CAN,5:53,Goal,1
Action shot,5.0,8,1,13,CAN,4.0,EGGENS M,13 - 8,314,CAN,5:14,Blocked,0
5m shot,4.0,9,1,13,CAN,4.0,GIBSON-BYRNE C,13 - 9,286,GBR,4:46,Goal,1
5m shot,7.0,9,1,13,CAN,4.0,BEKHAZI J,13 - 9,262,CAN,4:22,Post,0
5m shot,5.0,9,1,13,CAN,4.0,EGGENS M,13 - 9,221,CAN,3:41,Saved,0
Extra player shot,4.0,9,1,13,CAN,4.0,GIBSON-BYRNE C,13 - 9,150,GBR,2:30,Saved,0
Action shot,4.0,9,1,13,CAN,4.0,GIBSON-BYRNE C,13 - 9,143,GBR,2:23,Saved,0
Action shot,11.0,9,1,13,CAN,4.0,VALIN S,13 - 9,114,CAN,1:54,Post,0
Centre shot,2.0,9,1,14,CAN,4.0,ALOGBO K,14 - 9,62,CAN,1:02,Goal,1
Action shot,11.0,9,1,14,CAN,4.0,CLAYTON F,14 - 9,21,GBR,0:21,Saved,0
Centre shot,7.0,0,2,0,GRE,1.0,ASIMAKI A,0 - 0,430,GRE,7:10,Blocked,0
Action shot,4.0,0,2,0,GRE,1.0,PSOUNI I,0 - 0,379,GRE,6:19,Post,0
Centre shot,7.0,1,2,0,GRE,1.0,GIBSON L,1 - 0,355,GBR,5:55,Goal,1
5m shot,6.0,1,2,0,GRE,1.0,NIXON C,1 - 0,310,GBR,5:10,Blocked,0
Centre shot,7.0,1,2,0,GRE,1.0,ASIMAKI A,1 - 0,282,GRE,4:42,Post,0
5m shot,4.0,1,2,0,GRE,1.0,GIBSON-BYRNE C,1 - 0,260,GBR,4:20,Blocked,0
Penalty shot,2.0,1,2,1,GRE,1.0,TSOUKALA C,1 - 1,199,GRE,3:19,Goal,1
Centre shot,10.0,1,2,1,GRE,1.0,MANOLIOUDAKI T,1 - 1,153,GRE,2:33,Post,0
Centre shot,7.0,1,2,1,GRE,1.0,ASIMAKI A,1 - 1,72,GRE,1:12,Saved,0
Action shot,8.0,1,2,1,GRE,1.0,ROUMPESI A,1 - 1,25,GRE,0:25,Missed,0
Action shot,7.0,1,2,1,GRE,2.0,GIBSON L,1 - 1,438,GBR,7:18,Saved,0
5m shot,2.0,1,2,2,GRE,2.0,TSOUKALA C,1 - 2,410,GRE,6:50,Goal,1
5m shot,10.0,1,2,2,GRE,2.0,WINSTANLEY-SMITH A,1 - 2,392,GBR,6:32,Missed,0
Action shot,6.0,1,2,2,GRE,2.0,AVRAMIDOU A,1 - 2,369,GRE,6:09,Blocked,0
Centre shot,7.0,2,2,2,GRE,2.0,GIBSON L,2 - 2,349,GBR,5:49,Goal,1
Action shot,2.0,2,2,2,GRE,2.0,TSOUKALA C,2 - 2,327,GRE,5:27,Missed,0
Centre shot,7.0,2,2,2,GRE,2.0,ASIMAKI A,2 - 2,301,GRE,5:01,Saved,0
5m shot,3.0,2,2,2,GRE,2.0,McCANN F,2 - 2,273,GBR,4:33,Saved,0
Extra player shot,3.0,2,2,2,GRE,2.0,DIAMANTOPOULOU V,2 - 2,232,GRE,3:52,Saved,0
5m shot,11.0,2,2,2,GRE,2.0,CLAYTON F,2 - 2,213,GBR,3:33,Missed,0
Centre shot,7.0,2,2,3,GRE,2.0,ASIMAKI A,2 - 3,200,GRE,3:20,Goal,1
5m shot,4.0,3,2,3,GRE,2.0,GIBSON-BYRNE C,3 - 3,173,GBR,2:53,Goal,1
Action shot,10.0,3,2,3,GRE,2.0,MANOLIOUDAKI T,3 - 3,148,GRE,2:28,Blocked,0
5m shot,8.0,3,2,3,GRE,2.0,MUSGROVE H,3 - 3,128,GBR,2:08,Missed,0
Action shot,4.0,3,2,3,GRE,2.0,GIBSON-BYRNE C,3 - 3,86,GBR,1:26,Blocked,0
Action shot,10.0,3,2,3,GRE,2.0,MANOLIOUDAKI T,3 - 3,60,GRE,1:00,Post,0
5m shot,8.0,3,2,3,GRE,2.0,MUSGROVE H,3 - 3,2,GBR,0:02,Post,0
Extra player shot,11.0,3,2,3,GRE,4.0,PLEVRITOU E,3 - 3,12,GRE,0:12,Post,0
Centre shot,7.0,3,2,3,GRE,3.0,GIBSON L,3 - 3,461,GBR,7:41,Missed,0
Centre shot,7.0,3,2,4,GRE,3.0,ASIMAKI A,3 - 4,444,GRE,7:24,Goal,1
Centre shot,7.0,3,2,5,GRE,3.0,ASIMAKI A,3 - 5,415,GRE,6:55,Goal,1
Centre shot,6.0,3,2,6,GRE,3.0,AVRAMIDOU A,3 - 6,363,GRE,6:03,Goal,1
Centre shot,7.0,3,2,6,GRE,3.0,ASIMAKI A,3 - 6,310,GRE,5:10,Missed,0
Extra player shot,4.0,3,2,6,GRE,3.0,GIBSON-BYRNE C,3 - 6,283,GBR,4:43,Saved,0
Action shot,2.0,3,2,6,GRE,3.0,WILCOX C,3 - 6,263,GBR,4:23,Missed,0
Extra player shot,6.0,3,2,6,GRE,3.0,NIXON C,3 - 6,205,GBR,3:25,Saved,0
Penalty shot,4.0,4,2,6,GRE,3.0,GIBSON-BYRNE C,4 - 6,204,GBR,3:24,Goal,1
5m shot,4.0,4,2,7,GRE,3.0,PSOUNI I,4 - 7,177,GRE,2:57,Goal,1
5m shot,2.0,4,2,7,GRE,3.0,TSOUKALA C,4 - 7,132,GRE,2:12,Missed,0
5m shot,11.0,4,2,7,GRE,3.0,CLAYTON F,4 - 7,117,GBR,1:57,Missed,0
Extra player shot,10.0,5,2,7,GRE,3.0,WINSTANLEY-SMITH A,5 - 7,81,GBR,1:21,Goal,1
Extra player shot,7.0,5,2,8,GRE,3.0,ASIMAKI A,5 - 8,49,GRE,0:49,Goal,1
5m shot,4.0,5,2,8,GRE,3.0,GIBSON-BYRNE C,5 - 8,1,GBR,0:01,Saved,0
Action shot,2.0,5,2,9,GRE,4.0,TSOUKALA C,5 - 9,425,GRE,7:05,Goal,1
Action shot,2.0,6,2,9,GRE,4.0,WILCOX C,6 - 9,388,GBR,6:28,Goal,1
Extra player shot,7.0,6,2,10,GRE,4.0,ASIMAKI A,6 - 10,359,GRE,5:59,Goal,1
Action shot,8.0,6,2,10,GRE,4.0,ROUMPESI A,6 - 10,303,GRE,5:03,Post,0
5m shot,11.0,7,2,10,GRE,4.0,CLAYTON F,7 - 10,281,GBR,4:41,Goal,1
Action shot,6.0,7,2,10,GRE,4.0,AVRAMIDOU A,7 - 10,256,GRE,4:16,Saved,0
Centre shot,10.0,7,2,11,GRE,4.0,MANOLIOUDAKI T,7 - 11,255,GRE,4:15,Goal,1
Extra player shot,4.0,7,2,11,GRE,4.0,GIBSON-BYRNE C,7 - 11,240,GBR,4:00,Blocked,0
Extra player shot,2.0,7,2,12,GRE,4.0,TSOUKALA C,7 - 12,202,GRE,3:22,Goal,1
5m shot,11.0,7,2,12,GRE,4.0,CLAYTON F,7 - 12,175,GBR,2:55,Saved,0
Penalty shot,6.0,7,2,13,GRE,4.0,AVRAMIDOU A,7 - 13,152,GRE,2:32,Goal,1
Action shot,4.0,7,2,13,GRE,4.0,GIBSON-BYRNE C,7 - 13,131,GBR,2:11,Post,0
5m shot,3.0,7,2,13,GRE,4.0,McCANN F,7 - 13,56,GBR,0:56,Saved,0
5m shot,4.0,7,2,13,GRE,4.0,GIBSON-BYRNE C,7 - 13,3,GBR,0:03,Saved,0
Action shot,5.0,0,3,1,USA,1.0,CLARK C,1 - 0,445,USA,7:25,Goal,1
Action shot,2.0,0,3,2,USA,1.0,SILVER L,2 - 0,399,USA,6:39,Goal,1
Action shot,4.0,0,3,2,USA,1.0,GIBSON-BYRNE C,2 - 0,372,GBR,6:12,Post,0
Counter attack,12.0,0,3,3,USA,1.0,CRAIG K,3 - 0,318,USA,5:18,Goal,1
Action shot,8.0,0,3,3,USA,1.0,NEUSHUL K,3 - 0,270,USA,4:30,Saved,0
Action shot,9.0,0,3,4,USA,1.0,KRAUS J,4 - 0,250,USA,4:10,Goal,1
Action shot,6.0,0,3,4,USA,1.0,NIXON C,4 - 0,222,GBR,3:42,Missed,0
Extra player shot,3.0,0,3,4,USA,1.0,SEIDEMANN M,4 - 0,183,USA,3:03,Saved,0
Action shot,6.0,0,3,4,USA,1.0,NIXON C,4 - 0,155,GBR,2:35,Saved,0
Action shot,6.0,0,3,4,USA,1.0,STEFFENS M,4 - 0,127,USA,2:07,Blocked,0
Action shot,5.0,0,3,4,USA,1.0,HOY A,4 - 0,98,GBR,1:38,Saved,0
Action shot,11.0,0,3,4,USA,1.0,CLAYTON F,4 - 0,48,GBR,0:48,Missed,0
Action shot,12.0,0,3,4,USA,1.0,FOWLER K,4 - 0,10,GBR,0:10,Saved,0
5m shot,3.0,0,3,4,USA,1.0,SEIDEMANN M,4 - 0,1,USA,0:01,Missed,0
Action shot,3.0,0,3,4,USA,2.0,SEIDEMANN M,4 - 0,427,USA,7:07,Post,0
Action shot,4.0,0,3,4,USA,2.0,GIBSON-BYRNE C,4 - 0,410,GBR,6:50,Saved,0
Action shot,2.0,0,3,4,USA,2.0,SILVER L,4 - 0,380,USA,6:20,Missed,0
Action shot,4.0,0,3,4,USA,2.0,GIBSON-BYRNE C,4 - 0,304,GBR,5:04,Post,0
Penalty shot,10.0,0,3,5,USA,2.0,RULON K,5 - 0,292,USA,4:52,Goal,1
Action shot,9.0,0,3,5,USA,2.0,KRAUS J,5 - 0,207,USA,3:27,Saved,0
Extra player shot,10.0,1,3,5,USA,2.0,WINSTANLEY-SMITH A,5 - 1,178,GBR,2:58,Goal,1
Action shot,4.0,1,3,5,USA,2.0,GIBSON-BYRNE C,5 - 1,123,GBR,2:03,Saved,0
Action shot,4.0,2,3,5,USA,2.0,GIBSON-BYRNE C,5 - 2,76,GBR,1:16,Goal,1
Action shot,3.0,2,3,6,USA,2.0,SEIDEMANN M,6 - 2,55,USA,0:55,Goal,1
Action shot,3.0,2,3,6,USA,2.0,McCANN F,6 - 2,28,GBR,0:28,Saved,0
Action shot,7.0,2,3,6,USA,2.0,MATHEWSON C,6 - 2,4,USA,0:04,Blocked,0
5m shot,11.0,2,3,6,USA,2.0,CLAYTON F,6 - 2,1,GBR,0:01,Saved,0
5m shot,3.0,2,3,6,USA,3.0,McCANN F,6 - 2,420,GBR,7:00,Blocked,0
Penalty shot,6.0,2,3,7,USA,3.0,STEFFENS M,7 - 2,399,USA,6:39,Goal,1
5m shot,4.0,2,3,7,USA,3.0,GIBSON-BYRNE C,7 - 2,380,GBR,6:20,Saved,0
Action shot,6.0,2,3,8,USA,3.0,STEFFENS M,8 - 2,353,USA,5:53,Goal,1
5m shot,4.0,2,3,8,USA,3.0,GIBSON-BYRNE C,8 - 2,326,GBR,5:26,Saved,0
Action shot,4.0,2,3,9,USA,3.0,FATTAL R,9 - 2,308,USA,5:08,Goal,1
Action shot,4.0,2,3,9,USA,3.0,GIBSON-BYRNE C,9 - 2,280,GBR,4:40,Post,0
Action shot,4.0,2,3,9,USA,3.0,GIBSON-BYRNE C,9 - 2,180,GBR,3:00,Saved,0
Penalty shot,4.0,3,3,9,USA,3.0,GIBSON-BYRNE C,9 - 3,143,GBR,2:23,Goal,1
Action shot,3.0,3,3,9,USA,3.0,SEIDEMANN M,9 - 3,73,USA,1:13,Blocked,0
5m shot,3.0,3,3,9,USA,3.0,SEIDEMANN M,9 - 3,1,USA,0:01,Missed,0
Action shot,4.0,3,3,9,USA,4.0,GIBSON-BYRNE C,9 - 3,452,GBR,7:32,Saved,0
Centre shot,3.0,3,3,9,USA,4.0,McCANN F,9 - 3,418,GBR,6:58,Missed,0
Penalty shot,7.0,3,3,10,USA,4.0,MATHEWSON C,10 - 3,407,USA,6:47,Goal,1
Extra player shot,10.0,3,3,11,USA,4.0,RULON K,11 - 3,349,USA,5:49,Goal,1
Extra player shot,6.0,3,3,11,USA,4.0,NIXON C,11 - 3,325,GBR,5:25,Saved,0
Action shot,9.0,3,3,12,USA,4.0,KRAUS J,12 - 3,296,USA,4:56,Goal,1
5m shot,6.0,3,3,12,USA,4.0,NIXON C,12 - 3,279,GBR,4:39,Blocked,0
Action shot,5.0,3,3,13,USA,4.0,CLARK C,13 - 3,199,USA,3:19,Goal,1
Action shot,4.0,3,3,13,USA,4.0,GIBSON-BYRNE C,13 - 3,180,GBR,3:00,Saved,0
Centre shot,12.0,3,3,14,USA,4.0,CRAIG K,14 - 3,152,USA,2:32,Goal,1
Action shot,5.0,3,3,15,USA,4.0,CLARK C,15 - 3,110,USA,1:50,Goal,1
Action shot,12.0,4,3,15,USA,4.0,FOWLER K,15 - 4,90,GBR,1:30,Goal,1
Action shot,4.0,4,3,16,USA,4.0,FATTAL R,16 - 4,61,USA,1:01,Goal,1
Action shot,3.0,4,3,16,USA,4.0,McCANN F,16 - 4,45,GBR,0:45,Saved,0
Counter attack,4.0,0,4,1,HUN,1.0,KISTELEKI D,1 - 0,418,HUN,6:58,Goal,1
Action shot,6.0,1,4,1,HUN,1.0,NIXON C,1 - 1,393,GBR,6:33,Goal,1
Extra player shot,5.0,1,4,1,HUN,1.0,SZUCS G,1 - 1,246,HUN,4:06,Blocked,0
Extra player shot,4.0,1,4,2,HUN,1.0,KISTELEKI D,2 - 1,193,HUN,3:13,Goal,1
Action shot,7.0,1,4,2,HUN,1.0,MISKOLCZI I,2 - 1,155,HUN,2:35,Post,0
5m shot,8.0,1,4,2,HUN,1.0,MUSGROVE H,2 - 1,125,GBR,2:05,Post,0
Centre shot,10.0,1,4,3,HUN,1.0,BUJKA B,3 - 1,73,HUN,1:13,Goal,1
Centre shot,10.0,1,4,4,HUN,1.0,BUJKA B,4 - 1,39,HUN,0:39,Goal,1
Action shot,4.0,2,4,4,HUN,1.0,GIBSON-BYRNE C,4 - 2,16,GBR,0:16,Goal,1
5m shot,6.0,2,4,4,HUN,1.0,NIXON C,4 - 2,1,GBR,0:01,Saved,0
Action shot,4.0,2,4,4,HUN,2.0,KISTELEKI D,4 - 2,397,HUN,6:37,Saved,0
Action shot,10.0,2,4,4,HUN,2.0,WINSTANLEY-SMITH A,4 - 2,369,GBR,6:09,Saved,0
Counter attack,8.0,2,4,5,HUN,2.0,KESZTHELYI R,5 - 2,359,HUN,5:59,Goal,1
Extra player shot,4.0,2,4,6,HUN,2.0,KISTELEKI D,6 - 2,337,HUN,5:37,Goal,1
Extra player shot,8.0,2,4,6,HUN,4.0,MUSGROVE H,6 - 2,333,GBR,5:33,Saved,0
Centre shot,10.0,5,4,12,HUN,4.0,BUJKA B,12 - 5,292,HUN,4:52,Goal,1
Counter attack,3.0,5,4,12,HUN,4.0,ANTAL D,12 - 5,235,HUN,3:55,Missed,0
Penalty shot,7.0,2,4,7,HUN,2.0,MISKOLCZI I,7 - 2,295,HUN,4:55,Goal,1
Action shot,8.0,2,4,7,HUN,2.0,MUSGROVE H,7 - 2,267,GBR,4:27,Post,0
Action shot,8.0,2,4,7,HUN,2.0,KESZTHELYI R,7 - 2,244,HUN,4:04,Saved,0
Counter attack,12.0,2,4,7,HUN,2.0,MENCZINGER K,7 - 2,189,HUN,3:09,Missed,0
Action shot,4.0,2,4,7,HUN,2.0,GIBSON-BYRNE C,7 - 2,103,GBR,1:43,Saved,0
Action shot,5.0,2,4,8,HUN,2.0,SZUCS G,8 - 2,83,HUN,1:23,Goal,1
Centre shot,10.0,3,4,8,HUN,2.0,WINSTANLEY-SMITH A,8 - 3,65,GBR,1:05,Goal,1
Action shot,2.0,3,4,8,HUN,2.0,ILLES A,8 - 3,24,HUN,0:24,Saved,0
Counter attack,3.0,4,4,8,HUN,2.0,McCANN F,8 - 4,13,GBR,0:13,Goal,1
Centre shot,7.0,4,4,8,HUN,3.0,GIBSON L,8 - 4,451,GBR,7:31,Saved,0
Action shot,3.0,4,4,8,HUN,3.0,ANTAL D,8 - 4,414,HUN,6:54,Post,0
Action shot,4.0,4,4,8,HUN,3.0,GIBSON-BYRNE C,8 - 4,388,GBR,6:28,Missed,0
Counter attack,10.0,4,4,9,HUN,3.0,BUJKA B,9 - 4,381,HUN,6:21,Goal,1
Penalty shot,6.0,4,4,9,HUN,3.0,NIXON C,9 - 4,357,GBR,5:57,Missed,0
Action shot,6.0,4,4,9,HUN,3.0,NIXON C,9 - 4,332,GBR,5:32,Post,0
Centre shot,9.0,4,4,10,HUN,3.0,TOTH I,10 - 4,306,HUN,5:06,Goal,1
Centre shot,8.0,4,4,10,HUN,3.0,KESZTHELYI R,10 - 4,273,HUN,4:33,Saved,0
Extra player shot,2.0,4,4,10,HUN,3.0,ILLES A,10 - 4,251,HUN,4:11,Missed,0
5m shot,4.0,4,4,10,HUN,3.0,GIBSON-BYRNE C,10 - 4,235,GBR,3:55,Post,0
Action shot,8.0,4,4,10,HUN,3.0,KESZTHELYI R,10 - 4,220,HUN,3:40,Saved,0
Extra player shot,2.0,4,4,10,HUN,3.0,WILCOX C,10 - 4,179,GBR,2:59,Blocked,0
Extra player shot,8.0,4,4,10,HUN,3.0,MUSGROVE H,10 - 4,147,GBR,2:27,Missed,0
Extra player shot,8.0,4,4,10,HUN,3.0,KESZTHELYI R,10 - 4,94,HUN,1:34,Post,0
Counter attack,11.0,4,4,10,HUN,3.0,CLAYTON F,10 - 4,77,GBR,1:17,Saved,0
Extra player shot,10.0,4,4,11,HUN,4.0,BUJKA B,11 - 4,432,HUN,7:12,Goal,1
Action shot,6.0,5,4,11,HUN,4.0,NIXON C,11 - 5,388,GBR,6:28,Goal,1
Centre shot,4.0,5,4,13,HUN,4.0,KISTELEKI D,13 - 5,180,HUN,3:00,Goal,1
Extra player shot,3.0,5,4,14,HUN,4.0,ANTAL D,14 - 5,82,HUN,1:22,Goal,1
5m shot,4.0,5,4,14,HUN,4.0,GIBSON-BYRNE C,14 - 5,64,GBR,1:04,Post,0
Extra player shot,4.0,5,4,14,HUN,4.0,KISTELEKI D,14 - 5,1,HUN,0:01,Post,0
