Period,Time,Action,Score,Team,Player,Cap,Opponent,NZL,Seconds,Game,Opponent name
2.0,3:05,20 sec. exclusion in field,3 - 5,RSA,KEET M,10.0,3,5,185,2,RSA
2.0,3:05,Time-Out,3 - 5,NZL,,,3,5,185,2,RSA
4.0,6:35,Turnover foul,3 - 5,NZL,LEWIS N,4.0,3,5,395,2,RSA
4.0,6:21,Action shot - Goal,6 - 10,RSA,WHITE K,12.0,6,10,381,2,RSA
4.0,5:59,5m shot - Post,6 - 10,NZL,MYLES A,12.0,6,10,359,2,RSA
4.0,5:38,Turnover foul,6 - 10,RSA,WHITE K,12.0,6,10,338,2,RSA
4.0,5:38,Steal,6 - 10,NZL,MILLAR B,1.0,6,10,338,2,RSA
4.0,5:16,Turnover foul,6 - 10,NZL,LEWIS N,4.0,6,10,316,2,RSA
4.0,4:57,Action shot - Missed,6 - 10,RSA,KEET M,10.0,6,10,297,2,RSA
4.0,4:33,Turnover foul,6 - 10,NZL,SMITH L,6.0,6,10,273,2,RSA
4.0,4:33,Steal,6 - 10,RSA,KAY K,7.0,6,10,273,2,RSA
4.0,4:02,20 sec. exclusion in field,6 - 10,RSA,KEET M,10.0,6,10,242,2,RSA
4.0,4:02,Exclusion with substitution,6 - 10,RSA,KEET M,10.0,6,10,242,2,RSA
4.0,3:39,Action shot - Goal,6 - 11,NZL,HUDSON K,11.0,6,11,219,2,RSA
4.0,3:28,Turnover foul,6 - 11,RSA,PALEY K,3.0,6,11,208,2,RSA
4.0,3:28,Steal,6 - 11,NZL,MILLAR B,1.0,6,11,208,2,RSA
2.0,2:48,Extra player shot - Saved,6 - 11,NZL,SMITH L,6.0,6,11,168,2,RSA
2.0,2:18,Action shot - Saved,6 - 11,RSA,KEET L,8.0,6,11,138,2,RSA
2.0,1:55,Action shot - Goal,3 - 6,NZL,HUDSON K,11.0,3,6,115,2,RSA
2.0,1:35,Turnover foul,3 - 6,RSA,WHITE K,12.0,3,6,95,2,RSA
2.0,1:23,Action shot - Saved,3 - 6,NZL,MYLES A,12.0,3,6,83,2,RSA
2.0,1:03,Turnover foul,3 - 6,NZL,LEWIS N,4.0,3,6,63,2,RSA
2.0,1:03,Steal,3 - 6,RSA,KEET L,8.0,3,6,63,2,RSA
2.0,0:42,Turnover foul,3 - 6,RSA,RAWSTRON C,4.0,3,6,42,2,RSA
2.0,0:24,5m shot - Post,3 - 6,NZL,MASON K,3.0,3,6,24,2,RSA
2.0,0:01,Turnover foul,3 - 6,RSA,KEET L,8.0,3,6,1,2,RSA
2.0,0:01,Steal,3 - 6,NZL,MILLAR B,1.0,3,6,1,2,RSA
3.0,8:00,Starting goalkeeper,3 - 6,NZL,MILLAR B,1.0,3,6,480,2,RSA
3.0,8:00,Starting goalkeeper,3 - 6,RSA,JACOBS A,1.0,3,6,480,2,RSA
3.0,8:00,Sprint won possession,3 - 6,RSA,KAY K,7.0,3,6,480,2,RSA
3.0,7:44,20 sec. exclusion in centre,3 - 6,NZL,MASON K,3.0,3,6,464,2,RSA
3.0,7:19,Action shot - Saved,3 - 6,RSA,WHITE K,12.0,3,6,439,2,RSA
3.0,7:10,Turnover foul,3 - 6,RSA,SCHOOLING M,5.0,3,6,430,2,RSA
3.0,6:51,20 sec. exclusion in centre,3 - 6,RSA,SCHOOLING T,6.0,3,6,411,2,RSA
3.0,6:33,Extra player shot - Saved,3 - 6,NZL,MASON K,3.0,3,6,393,2,RSA
3.0,6:13,Turnover foul,3 - 6,RSA,WHITE K,12.0,3,6,373,2,RSA
3.0,6:13,Steal,3 - 6,NZL,MILLAR B,1.0,3,6,373,2,RSA
3.0,5:56,20 sec. exclusion in centre,3 - 6,RSA,WHITE K,12.0,3,6,356,2,RSA
3.0,5:42,Extra player shot - Blocked,3 - 6,NZL,BOWRY C,10.0,3,6,342,2,RSA
3.0,5:41,20 sec. exclusion in field,3 - 6,NZL,LEWIS D,8.0,3,6,341,2,RSA
3.0,5:41,Time-Out,3 - 6,RSA,,,3,6,341,2,RSA
3.0,5:15,Turnover foul,3 - 6,RSA,PALEY K,3.0,3,6,315,2,RSA
3.0,5:15,Steal,3 - 6,NZL,MYLES A,12.0,3,6,315,2,RSA
3.0,4:50,Action shot - Missed,3 - 6,NZL,MASON K,3.0,3,6,290,2,RSA
3.0,4:29,Turnover foul,3 - 6,RSA,KAY K,7.0,3,6,269,2,RSA
3.0,4:12,Turnover foul,3 - 6,NZL,MASON K,3.0,3,6,252,2,RSA
3.0,4:12,Steal,3 - 6,RSA,KAY K,7.0,3,6,252,2,RSA
3.0,4:06,Turnover foul,3 - 6,RSA,KAY K,7.0,3,6,246,2,RSA
3.0,4:04,Centre shot - Saved,3 - 6,NZL,LEWIS N,4.0,3,6,244,2,RSA
3.0,3:52,Action shot - Goal,4 - 6,RSA,KEET M,10.0,4,6,232,2,RSA
3.0,3:26,Turnover foul,4 - 6,NZL,COX E,2.0,4,6,206,2,RSA
3.0,3:26,Steal,4 - 6,RSA,CHRISTIAN D,9.0,4,6,206,2,RSA
3.0,3:16,Turnover foul,4 - 6,RSA,KEET M,10.0,4,6,196,2,RSA
3.0,3:10,Action shot - Goal,4 - 7,NZL,MYLES A,12.0,4,7,190,2,RSA
3.0,2:55,20 sec. exclusion in centre,4 - 7,NZL,LEWIS D,8.0,4,7,175,2,RSA
3.0,2:55,Exclusion with substitution,4 - 7,NZL,LEWIS D,8.0,4,7,175,2,RSA
3.0,2:41,Extra player shot - Post,4 - 7,RSA,KILLEEN L,11.0,4,7,161,2,RSA
3.0,2:30,Centre shot - Missed,4 - 7,NZL,HUDSON K,11.0,4,7,150,2,RSA
3.0,2:12,Turnover foul,4 - 7,RSA,WHITE K,12.0,4,7,132,2,RSA
3.0,2:12,Steal,4 - 7,NZL,MYLES A,12.0,4,7,132,2,RSA
3.0,1:57,20 sec. exclusion in centre,4 - 7,RSA,MKIZE T,13.0,4,7,117,2,RSA
3.0,1:46,Extra player shot - Goal,4 - 8,NZL,MYLES A,12.0,4,8,106,2,RSA
3.0,1:30,Turnover foul,4 - 8,RSA,SCHMIDT K,2.0,4,8,90,2,RSA
3.0,1:30,Steal,4 - 8,NZL,BOYD A,5.0,4,8,90,2,RSA
3.0,1:10,Turnover foul,4 - 8,NZL,SIEPRATH L,9.0,4,8,70,2,RSA
3.0,1:10,Steal,4 - 8,RSA,WHITE K,12.0,4,8,70,2,RSA
3.0,0:46,Turnover foul,4 - 8,RSA,WHITE K,12.0,4,8,46,2,RSA
3.0,0:46,Steal,4 - 8,NZL,LANDRY S,7.0,4,8,46,2,RSA
3.0,0:21,Action shot - Missed,4 - 8,NZL,SMITH L,6.0,4,8,21,2,RSA
3.0,0:09,Turnover foul,4 - 8,RSA,JACOBS A,1.0,4,8,9,2,RSA
3.0,0:09,Steal,4 - 8,NZL,MASON K,3.0,4,8,9,2,RSA
3.0,0:01,Action shot - Goal,4 - 9,NZL,LEWIS N,4.0,4,9,1,2,RSA
4.0,8:00,Starting goalkeeper,4 - 9,RSA,JACOBS A,1.0,4,9,480,2,RSA
4.0,8:00,Starting goalkeeper,4 - 9,NZL,MILLAR B,1.0,4,9,480,2,RSA
4.0,8:00,Sprint won possession,4 - 9,NZL,MYLES A,12.0,4,9,480,2,RSA
4.0,7:37,20 sec. exclusion in centre,4 - 9,RSA,SCHOOLING M,5.0,4,9,457,2,RSA
4.0,7:19,Extra player shot - Goal,4 - 10,NZL,MYLES A,12.0,4,10,439,2,RSA
4.0,7:06,20 sec. exclusion in field,4 - 10,NZL,MASON K,3.0,4,10,426,2,RSA
4.0,6:54,Extra player shot - Goal,5 - 10,RSA,KAY K,7.0,5,10,414,2,RSA
4.0,3:04,5m shot - Saved,5 - 10,NZL,BOWRY C,10.0,5,10,184,2,RSA
4.0,2:43,Turnover foul,5 - 10,RSA,KEET L,8.0,5,10,163,2,RSA
4.0,2:37,Counter attack - Goal,6 - 12,NZL,MYLES A,12.0,6,12,157,2,RSA
4.0,2:26,Turnover foul,6 - 12,RSA,RAWSTRON C,4.0,6,12,146,2,RSA
4.0,2:26,Steal,6 - 12,NZL,HUDSON K,11.0,6,12,146,2,RSA
4.0,2:05,Action shot - Goal,6 - 13,NZL,LANDRY S,7.0,6,13,125,2,RSA
4.0,1:50,20 sec. exclusion in field,6 - 13,NZL,HUDSON K,11.0,6,13,110,2,RSA
4.0,1:24,Action shot - Goal,7 - 13,RSA,WHITE K,12.0,7,13,84,2,RSA
4.0,0:56,5m shot - Missed,7 - 13,NZL,SIEPRATH L,9.0,7,13,56,2,RSA
4.0,0:52,Time-Out,7 - 13,RSA,,,7,13,52,2,RSA
4.0,0:38,Turnover foul,7 - 13,RSA,SCHMIDT K,2.0,7,13,38,2,RSA
4.0,0:38,Steal,7 - 13,NZL,BOYD A,5.0,7,13,38,2,RSA
4.0,0:11,20 sec. exclusion in centre,7 - 13,RSA,KEET L,8.0,7,13,11,2,RSA
4.0,0:11,Time-Out,7 - 13,NZL,,,7,13,11,2,RSA
1.0,8:00,Starting goalkeeper,0 - 0,NZL,HUTCHINSON I,13.0,0,0,480,3,CHN
1.0,8:00,Starting goalkeeper,0 - 0,CHN,YANG J,1.0,0,0,480,3,CHN
1.0,8:00,Sprint won possession,0 - 0,NZL,MYLES A,12.0,0,0,480,3,CHN
1.0,7:37,Turnover foul,0 - 0,NZL,LEWIS N,4.0,0,0,457,3,CHN
1.0,7:37,Steal,0 - 0,CHN,LIU P,3.0,0,0,457,3,CHN
1.0,7:11,Action shot - Saved,0 - 0,CHN,MA H,10.0,0,0,431,3,CHN
1.0,6:55,Turnover foul,0 - 0,NZL,LEWIS N,4.0,0,0,415,3,CHN
1.0,6:36,5m shot - Goal,1 - 0,CHN,LIU P,3.0,1,0,396,3,CHN
1.0,6:11,5m shot - Post,1 - 0,NZL,MYLES A,12.0,1,0,371,3,CHN
1.0,6:05,Turnover foul,1 - 0,CHN,MA H,10.0,1,0,365,3,CHN
1.0,6:05,Steal,1 - 0,NZL,SIEPRATH L,9.0,1,0,365,3,CHN
1.0,5:50,20 sec. exclusion in centre,1 - 0,CHN,LIU P,3.0,1,0,350,3,CHN
1.0,5:25,Action shot - Saved,1 - 0,NZL,MASON K,3.0,1,0,325,3,CHN
1.0,5:03,20 sec. exclusion in centre,1 - 0,NZL,MYLES A,12.0,1,0,303,3,CHN
1.0,4:38,Action shot - Saved,1 - 0,CHN,TENG F,2.0,1,0,278,3,CHN
1.0,4:21,Turnover foul,1 - 0,CHN,MA H,10.0,1,0,261,3,CHN
1.0,4:21,Steal,1 - 0,NZL,LEWIS D,8.0,1,0,261,3,CHN
1.0,3:56,5m shot - Saved,1 - 0,NZL,MASON K,3.0,1,0,236,3,CHN
1.0,3:30,Action shot - Post,1 - 0,NZL,SIEPRATH L,9.0,1,0,210,3,CHN
1.0,3:15,Action shot - Goal,2 - 0,CHN,ZHANG C,11.0,2,0,195,3,CHN
1.0,2:45,Action shot - Missed,2 - 0,NZL,LANDRY S,7.0,2,0,165,3,CHN
1.0,2:28,Turnover foul,2 - 0,CHN,ZHANG C,11.0,2,0,148,3,CHN
1.0,1:34,Centre shot - Blocked,2 - 0,CHN,HE J,5.0,2,0,94,3,CHN
1.0,1:26,20 sec. exclusion in field,2 - 0,CHN,ZHANG C,11.0,2,0,86,3,CHN
1.0,1:06,Extra player shot - Post,2 - 0,NZL,MASON K,3.0,2,0,66,3,CHN
1.0,0:39,Turnover foul,2 - 0,NZL,COX E,2.0,2,0,39,3,CHN
1.0,0:39,Steal,2 - 0,CHN,SONG D,7.0,2,0,39,3,CHN
1.0,0:23,Action shot - Post,2 - 0,CHN,SONG D,7.0,2,0,23,3,CHN
1.0,0:01,Action shot - Saved,2 - 0,NZL,SMITH L,6.0,2,0,1,3,CHN
2.0,8:00,Starting goalkeeper,2 - 0,NZL,HUTCHINSON I,13.0,2,0,480,3,CHN
2.0,8:00,Starting goalkeeper,2 - 0,CHN,YANG J,1.0,2,0,480,3,CHN
2.0,8:00,Sprint won possession,2 - 0,CHN,SUN Y,6.0,2,0,480,3,CHN
2.0,7:36,Action shot - Missed,2 - 0,CHN,LIU P,3.0,2,0,456,3,CHN
2.0,7:11,Action shot - Goal,2 - 1,NZL,SMITH L,6.0,2,1,431,3,CHN
2.0,6:55,20 sec. exclusion in centre,2 - 1,NZL,LEWIS D,8.0,2,1,415,3,CHN
2.0,6:36,Extra player shot - Goal,3 - 1,CHN,TENG F,2.0,3,1,396,3,CHN
2.0,6:17,5m shot - Post,3 - 1,NZL,MASON K,3.0,3,1,377,3,CHN
2.0,6:05,Counter attack - Goal,4 - 1,CHN,SUN Y,4.0,4,1,365,3,CHN
2.0,5:44,Turnover foul,4 - 1,NZL,LEWIS N,4.0,4,1,344,3,CHN
2.0,5:24,Action shot - Blocked,4 - 1,CHN,MA H,10.0,4,1,324,3,CHN
2.0,4:56,5m shot - Missed,4 - 1,NZL,HUDSON K,11.0,4,1,296,3,CHN
2.0,4:31,Centre shot - Goal,5 - 1,CHN,HE J,5.0,5,1,271,3,CHN
2.0,4:11,Action shot - Saved,5 - 1,NZL,MASON K,3.0,5,1,251,3,CHN
2.0,3:52,Turnover foul,5 - 1,CHN,SUN Y,6.0,5,1,232,3,CHN
2.0,3:23,Action shot - Saved,5 - 1,NZL,BOYD A,5.0,5,1,203,3,CHN
2.0,3:00,Turnover foul,5 - 1,CHN,SUN Y,6.0,5,1,180,3,CHN
2.0,3:00,Steal,5 - 1,NZL,MASON K,3.0,5,1,180,3,CHN
2.0,2:30,5m shot - Post,5 - 1,NZL,MASON K,3.0,5,1,150,3,CHN
2.0,2:08,Action shot - Goal,6 - 1,CHN,SONG D,7.0,6,1,128,3,CHN
2.0,1:53,20 sec. exclusion in centre,6 - 1,CHN,XU L,8.0,6,1,113,3,CHN
2.0,1:34,Extra player shot - Missed,6 - 1,NZL,BOWRY C,10.0,6,1,94,3,CHN
2.0,1:10,5m shot - Saved,6 - 1,CHN,LIU P,3.0,6,1,70,3,CHN
2.0,0:44,Action shot - Post,6 - 1,NZL,SMITH L,6.0,6,1,44,3,CHN
2.0,0:20,Action shot - Blocked,6 - 1,CHN,ZHANG C,11.0,6,1,20,3,CHN
2.0,0:05,Turnover foul,6 - 1,NZL,LEWIS N,4.0,6,1,5,3,CHN
3.0,8:00,Starting goalkeeper,6 - 1,NZL,HUTCHINSON I,13.0,6,1,480,3,CHN
3.0,8:00,Starting goalkeeper,6 - 1,CHN,WANG Y,13.0,6,1,480,3,CHN
3.0,8:00,Sprint won possession,6 - 1,CHN,TENG F,2.0,6,1,480,3,CHN
3.0,7:45,20 sec. exclusion in field,6 - 1,NZL,BOWRY C,10.0,6,1,465,3,CHN
3.0,7:25,Extra player shot - Post,6 - 1,CHN,HE J,5.0,6,1,445,3,CHN
3.0,7:16,Double exclusion,6 - 1,CHN,SUN Y,4.0,6,1,436,3,CHN
3.0,7:16,Double exclusion,6 - 1,NZL,BOWRY C,10.0,6,1,436,3,CHN
3.0,6:59,5m shot - Goal,7 - 1,CHN,MA H,10.0,7,1,419,3,CHN
3.0,6:38,Action shot - Goal,7 - 2,NZL,MYLES A,12.0,7,2,398,3,CHN
3.0,6:21,Turnover foul,7 - 2,CHN,HE J,5.0,7,2,381,3,CHN
3.0,6:21,Steal,7 - 2,NZL,SIEPRATH L,9.0,7,2,381,3,CHN
3.0,5:52,20 sec. exclusion in centre,7 - 2,CHN,LIU P,3.0,7,2,352,3,CHN
3.0,5:51,Time-Out,7 - 2,NZL,,,7,2,351,3,CHN
3.0,5:25,5m shot - Missed,7 - 2,NZL,HUDSON K,11.0,7,2,325,3,CHN
3.0,4:59,5m shot - Goal,8 - 2,CHN,SUN Y,4.0,8,2,299,3,CHN
3.0,4:30,5m shot - Post,8 - 2,NZL,MASON K,3.0,8,2,270,3,CHN
3.0,4:17,Action shot - Saved,8 - 2,CHN,XIA Q,12.0,8,2,257,3,CHN
3.0,4:10,20 sec. exclusion in field,8 - 2,NZL,LEWIS D,8.0,8,2,250,3,CHN
3.0,3:54,Extra player shot - Goal,9 - 2,CHN,SONG D,7.0,9,2,234,3,CHN
3.0,3:38,5m shot - Goal,9 - 3,NZL,MYLES A,12.0,9,3,218,3,CHN
3.0,3:24,Turnover foul,9 - 3,CHN,HE J,5.0,9,3,204,3,CHN
3.0,2:56,5m shot - Goal,9 - 4,NZL,BOYD A,5.0,9,4,176,3,CHN
3.0,2:38,Turnover foul,9 - 4,CHN,LIU P,3.0,9,4,158,3,CHN
3.0,2:38,Steal,9 - 4,NZL,SIEPRATH L,9.0,9,4,158,3,CHN
3.0,2:12,Action shot - Saved,9 - 4,NZL,SMITH L,6.0,9,4,132,3,CHN
3.0,1:56,Action shot - Missed,9 - 4,CHN,ZHANG C,11.0,9,4,116,3,CHN
3.0,1:34,5m shot - Post,9 - 4,NZL,MASON K,3.0,9,4,94,3,CHN
3.0,1:27,20 sec. exclusion in field,9 - 4,NZL,SMITH L,6.0,9,4,87,3,CHN
3.0,1:20,Time-Out,9 - 4,CHN,,,9,4,80,3,CHN
3.0,1:05,Action shot - Goal,10 - 4,CHN,SUN Y,4.0,10,4,65,3,CHN
3.0,0:51,20 sec. exclusion in centre,10 - 4,CHN,SUN Y,4.0,10,4,51,3,CHN
3.0,0:32,Extra player shot - Blocked,10 - 4,NZL,MYLES A,12.0,10,4,32,3,CHN
3.0,0:26,20 sec. exclusion in field,10 - 4,NZL,LEWIS D,8.0,10,4,26,3,CHN
3.0,0:26,Exclusion with substitution,10 - 4,NZL,LEWIS D,8.0,10,4,26,3,CHN
3.0,0:11,Extra player shot - Goal,11 - 4,CHN,MA H,10.0,11,4,11,3,CHN
3.0,0:01,5m shot - Saved,11 - 4,NZL,BOWRY C,10.0,11,4,1,3,CHN
4.0,8:00,Starting goalkeeper,11 - 4,CHN,WANG Y,13.0,11,4,480,3,CHN
4.0,8:00,Starting goalkeeper,11 - 4,NZL,HUTCHINSON I,13.0,11,4,480,3,CHN
4.0,8:00,Sprint won possession,11 - 4,CHN,TENG F,2.0,11,4,480,3,CHN
4.0,7:34,5m shot - Post,11 - 4,CHN,SONG D,7.0,11,4,454,3,CHN
