Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,UZB
Starting goalkeeper,1.0,1,0,RUS,1.0,DUKHANOVA E,0 - 0,480,UZB,8:00,0
Starting goalkeeper,1.0,1,0,RUS,1.0,USTYUKHINA A,0 - 0,480,RUS,8:00,0
Sprint won possession,3.0,1,0,RUS,1.0,PROKOFYEVA E,0 - 0,480,RUS,8:00,0
20 sec. exclusion in field,3.0,1,0,RUS,1.0,SARANCHA A,0 - 0,475,UZB,7:55,0
Centre shot - Saved,9.0,1,0,RUS,1.0,TIMOFEEVA A,0 - 0,436,RUS,7:16,0
Action shot - Goal,3.0,1,1,RUS,1.0,PROKOFYEVA E,1 - 0,412,RUS,6:52,0
Action shot - Missed,10.0,1,1,RUS,1.0,ZINUROVA A,1 - 0,390,UZB,6:30,0
Action shot - Goal,10.0,1,2,RUS,1.0,BELIAEVA O,2 - 0,375,RUS,6:15,0
Turnover foul,9.0,1,2,RUS,1.0,HALIKOVA R,2 - 0,354,UZB,5:54,0
Steal,10.0,1,2,RUS,1.0,BELIAEVA O,2 - 0,354,RUS,5:54,0
Action shot - Saved,7.0,1,2,RUS,1.0,PLYUSOVA N,2 - 0,331,UZB,5:31,0
Centre shot - Goal,3.0,1,2,RUS,1.0,SARANCHA A,2 - 1,316,UZB,5:16,1
Turnover foul,9.0,1,2,RUS,1.0,TIMOFEEVA A,2 - 1,300,RUS,5:00,1
Steal,9.0,1,2,RUS,1.0,HALIKOVA R,2 - 1,300,UZB,5:00,1
Turnover foul,2.0,1,2,RUS,1.0,DADABAEVA D,2 - 1,282,UZB,4:42,1
Steal,11.0,1,2,RUS,1.0,IVANOVA E,2 - 1,282,RUS,4:42,1
20 sec. exclusion in field,5.0,1,2,RUS,1.0,IVANOVA E,2 - 1,269,UZB,4:29,1
Extra player shot - Saved,5.0,1,2,RUS,1.0,ANTONOVA A,2 - 1,251,RUS,4:11,1
Action shot - Post,5.0,1,2,RUS,1.0,ANTONOVA A,2 - 1,244,RUS,4:04,1
Turnover foul,10.0,1,2,RUS,1.0,ZINUROVA A,2 - 1,229,UZB,3:49,1
Steal,1.0,1,2,RUS,1.0,USTYUKHINA A,2 - 1,229,RUS,3:49,1
Counter attack - Goal,6.0,1,3,RUS,1.0,BELOVA O,3 - 1,214,RUS,3:34,1
Turnover foul,5.0,1,3,RUS,1.0,IVANOVA E,3 - 1,193,UZB,3:13,1
Turnover foul,2.0,1,3,RUS,1.0,ANTONOVA D,3 - 1,176,RUS,2:56,1
Steal,7.0,1,3,RUS,1.0,PLYUSOVA N,3 - 1,176,UZB,2:56,1
Turnover foul,10.0,1,3,RUS,1.0,ZINUROVA A,3 - 1,168,UZB,2:48,1
Steal,8.0,1,3,RUS,1.0,GRINEVA A,3 - 1,168,RUS,2:48,1
20 sec. exclusion in field,11.0,1,3,RUS,1.0,HAMITOVA G,3 - 1,160,UZB,2:40,1
Extra player shot - Post,8.0,1,3,RUS,1.0,GRINEVA A,3 - 1,146,RUS,2:26,1
Extra player shot - Goal,5.0,1,4,RUS,1.0,ANTONOVA A,4 - 1,144,RUS,2:24,1
20 sec. exclusion in centre,8.0,1,4,RUS,1.0,GRINEVA A,4 - 1,133,RUS,2:13,1
Extra player shot - Saved,3.0,1,4,RUS,1.0,SARANCHA A,4 - 1,112,UZB,1:52,1
5m shot,8.0,1,4,RUS,1.0,GRINEVA A,4 - 1,84,RUS,1:24,1
Turnover foul,7.0,1,4,RUS,1.0,PLYUSOVA N,4 - 1,63,UZB,1:03,1
Steal,5.0,1,4,RUS,1.0,ANTONOVA A,4 - 1,63,RUS,1:03,1
5m shot - Goal,5.0,1,5,RUS,1.0,ANTONOVA A,5 - 1,54,RUS,0:54,1
Turnover foul,7.0,1,5,RUS,1.0,TANKEEVA E,5 - 1,14,RUS,0:14,1
20 sec. exclusion in field,7.0,1,5,RUS,1.0,TANKEEVA E,5 - 1,14,RUS,0:14,1
Extra player shot - Blocked,3.0,1,5,RUS,1.0,SARANCHA A,5 - 1,1,UZB,0:01,1
Starting goalkeeper,1.0,1,5,RUS,2.0,DUKHANOVA E,5 - 1,480,UZB,8:00,1
Starting goalkeeper,1.0,1,5,RUS,2.0,USTYUKHINA A,5 - 1,480,RUS,8:00,1
Sprint won possession,6.0,1,5,RUS,2.0,BELOVA O,5 - 1,480,RUS,8:00,1
Action shot - Goal,11.0,1,6,RUS,2.0,IVANOVA E,6 - 1,460,RUS,7:40,1
Turnover foul,9.0,1,6,RUS,2.0,HALIKOVA R,6 - 1,441,UZB,7:21,1
Steal,6.0,1,6,RUS,2.0,BELOVA O,6 - 1,441,RUS,7:21,1
Counter attack - Goal,11.0,1,7,RUS,2.0,IVANOVA E,7 - 1,430,RUS,7:10,1
Turnover foul,9.0,1,7,RUS,2.0,HALIKOVA R,7 - 1,404,UZB,6:44,1
Steal,1.0,1,7,RUS,2.0,DUKHANOVA E,7 - 1,404,UZB,6:44,1
Turnover foul,8.0,1,7,RUS,2.0,SHCHEGLOVA A,7 - 1,357,UZB,5:57,1
Action shot - Saved,11.0,1,7,RUS,2.0,IVANOVA E,7 - 1,349,RUS,5:49,1
Turnover foul,4.0,1,7,RUS,2.0,KARIMOVA E,7 - 1,346,RUS,5:46,1
Turnover foul,1.0,1,7,RUS,2.0,DUKHANOVA E,7 - 1,327,UZB,5:27,1
Steal,11.0,1,7,RUS,2.0,IVANOVA E,7 - 1,327,RUS,5:27,1
Turnover foul,6.0,1,7,RUS,2.0,MOROZOVA E,7 - 1,298,UZB,4:58,1
Steal,11.0,1,7,RUS,2.0,IVANOVA E,7 - 1,298,RUS,4:58,1
Counter attack - Goal,4.0,1,8,RUS,2.0,KARIMOVA E,8 - 1,287,RUS,4:47,1
Turnover foul,7.0,1,8,RUS,2.0,PLYUSOVA N,8 - 1,275,UZB,4:35,1
Action shot - Goal,12.0,1,9,RUS,2.0,ZELENTSOVA E,9 - 1,265,RUS,4:25,1
Turnover foul,3.0,1,9,RUS,2.0,SARANCHA A,9 - 1,250,UZB,4:10,1
Steal,6.0,1,9,RUS,2.0,BELOVA O,9 - 1,250,RUS,4:10,1
Turnover foul,11.0,1,9,RUS,2.0,IVANOVA E,9 - 1,239,RUS,3:59,1
Steal,1.0,1,9,RUS,2.0,DUKHANOVA E,9 - 1,239,UZB,3:59,1
Turnover foul,3.0,1,9,RUS,2.0,SARANCHA A,9 - 1,210,UZB,3:30,1
Steal,3.0,1,9,RUS,2.0,PROKOFYEVA E,9 - 1,210,RUS,3:30,1
Action shot - Goal,10.0,1,10,RUS,2.0,BELIAEVA O,10 - 1,191,RUS,3:11,1
Turnover foul,7.0,1,10,RUS,2.0,PLYUSOVA N,10 - 1,171,UZB,2:51,1
5m shot - Goal,5.0,1,11,RUS,2.0,ANTONOVA A,11 - 1,141,RUS,2:21,1
Penalty foul,6.0,1,11,RUS,2.0,BELOVA O,11 - 1,128,RUS,2:08,1
Penalty shot - Saved,7.0,1,11,RUS,2.0,PLYUSOVA N,11 - 1,128,UZB,2:08,1
5m shot - Blocked,2.0,1,11,RUS,2.0,ANTONOVA D,11 - 1,107,RUS,1:47,1
Turnover foul,3.0,1,11,RUS,2.0,SARANCHA A,11 - 1,78,UZB,1:18,1
Steal,6.0,1,11,RUS,2.0,BELOVA O,11 - 1,78,RUS,1:18,1
Turnover foul,2.0,1,11,RUS,2.0,ANTONOVA D,11 - 1,64,RUS,1:04,1
Steal,1.0,1,11,RUS,2.0,DUKHANOVA E,11 - 1,64,UZB,1:04,1
Action shot - Blocked,6.0,1,11,RUS,2.0,BELOVA O,11 - 1,28,RUS,0:28,1
Centre shot - Goal,3.0,1,11,RUS,2.0,SARANCHA A,11 - 2,16,UZB,0:16,2
Turnover foul,9.0,1,11,RUS,2.0,TIMOFEEVA A,11 - 2,4,RUS,0:04,2
Steal,10.0,1,11,RUS,2.0,ZINUROVA A,11 - 2,4,UZB,0:04,2
Starting goalkeeper,1.0,1,11,RUS,3.0,USTYUKHINA A,11 - 2,480,RUS,8:00,2
Starting goalkeeper,1.0,1,11,RUS,3.0,DUKHANOVA E,11 - 2,480,UZB,8:00,2
Sprint won possession,3.0,1,11,RUS,3.0,PROKOFYEVA E,11 - 2,13,RUS,0:13,2
Action shot - Missed,5.0,1,11,RUS,3.0,ANTONOVA A,11 - 2,464,RUS,7:44,2
20 sec. exclusion in centre,6.0,1,11,RUS,3.0,MOROZOVA E,11 - 2,426,UZB,7:06,2
Extra player shot - Goal,3.0,1,12,RUS,3.0,PROKOFYEVA E,12 - 2,413,RUS,6:53,2
5m shot - Saved,10.0,1,12,RUS,3.0,ZINUROVA A,12 - 2,388,UZB,6:28,2
5m shot - Saved,12.0,1,12,RUS,3.0,ZELENTSOVA E,12 - 2,368,RUS,6:08,2
Counter attack - Post,7.0,1,12,RUS,3.0,PLYUSOVA N,12 - 2,356,UZB,5:56,2
Counter attack - Goal,3.0,1,13,RUS,3.0,PROKOFYEVA E,13 - 2,339,RUS,5:39,2
Turnover foul,7.0,1,13,RUS,3.0,PLYUSOVA N,13 - 2,320,UZB,5:20,2
Steal,11.0,1,13,RUS,3.0,IVANOVA E,13 - 2,320,RUS,5:20,2
Action shot - Goal,10.0,1,14,RUS,3.0,BELIAEVA O,14 - 2,302,RUS,5:02,2
Centre shot - Saved,3.0,1,14,RUS,3.0,SARANCHA A,14 - 2,272,UZB,4:32,2
5m shot - Post,4.0,1,14,RUS,3.0,KARIMOVA E,14 - 2,248,RUS,4:08,2
Turnover foul,10.0,1,14,RUS,3.0,ZINUROVA A,14 - 2,227,UZB,3:47,2
Steal,10.0,1,14,RUS,3.0,BELIAEVA O,14 - 2,227,RUS,3:47,2
Counter attack - Goal,3.0,1,15,RUS,3.0,PROKOFYEVA E,15 - 2,211,RUS,3:31,2
20 sec. exclusion in field,6.0,1,15,RUS,3.0,BELOVA O,15 - 2,179,RUS,2:59,2
Extra player shot - Goal,9.0,1,15,RUS,3.0,HALIKOVA R,15 - 3,177,UZB,2:57,3
Action shot - Post,11.0,1,15,RUS,3.0,IVANOVA E,15 - 3,156,RUS,2:36,3
20 sec. exclusion in field,11.0,1,15,RUS,3.0,IVANOVA E,15 - 3,146,RUS,2:26,3
Extra player shot - Goal,7.0,1,15,RUS,3.0,PLYUSOVA N,15 - 4,130,UZB,2:10,4
20 sec. exclusion in centre,2.0,1,15,RUS,3.0,DADABAEVA D,15 - 4,110,UZB,1:50,4
Extra player shot - Goal,6.0,1,16,RUS,3.0,BELOVA O,16 - 4,98,RUS,1:38,4
Turnover foul,3.0,1,16,RUS,3.0,SARANCHA A,16 - 4,87,UZB,1:27,4
Steal,6.0,1,16,RUS,3.0,BELOVA O,16 - 4,87,RUS,1:27,4
Turnover foul,8.0,1,16,RUS,3.0,GRINEVA A,16 - 4,67,RUS,1:07,4
Steal,3.0,1,16,RUS,3.0,SARANCHA A,16 - 4,67,UZB,1:07,4
Turnover foul,12.0,1,16,RUS,3.0,PLYUSOVA A,16 - 4,45,UZB,0:45,4
Steal,8.0,1,16,RUS,3.0,GRINEVA A,16 - 4,45,RUS,0:45,4
Turnover foul,9.0,1,16,RUS,3.0,TIMOFEEVA A,16 - 4,37,RUS,0:37,4
Steal,3.0,1,16,RUS,3.0,SARANCHA A,16 - 4,37,UZB,0:37,4
5m shot - Saved,2.0,1,16,RUS,3.0,ANTONOVA D,16 - 4,1,RUS,0:01,4
Starting goalkeeper,1.0,1,16,RUS,4.0,USTYUKHINA A,16 - 4,480,RUS,8:00,4
Starting goalkeeper,1.0,1,16,RUS,4.0,DUKHANOVA E,16 - 4,480,UZB,8:00,4
Sprint won possession,6.0,1,16,RUS,4.0,BELOVA O,16 - 4,480,RUS,8:00,4
Penalty foul,6.0,1,16,RUS,4.0,MOROZOVA E,16 - 4,465,UZB,7:45,4
Penalty shot - Goal,3.0,1,17,RUS,4.0,PROKOFYEVA E,17 - 4,465,RUS,7:45,4
Turnover foul,8.0,1,17,RUS,4.0,SHCHEGLOVA A,17 - 4,450,UZB,7:30,4
Counter attack - Goal,10.0,1,18,RUS,4.0,BELIAEVA O,18 - 4,437,RUS,7:17,4
Turnover foul,5.0,1,18,RUS,4.0,IVANOVA E,18 - 4,418,UZB,6:58,4
Steal,11.0,1,18,RUS,4.0,IVANOVA E,18 - 4,418,RUS,6:58,4
Action shot - Saved,6.0,1,18,RUS,4.0,BELOVA O,18 - 4,399,RUS,6:39,4
Action shot - Post,4.0,1,18,RUS,4.0,KARIMOVA E,18 - 4,397,RUS,6:37,4
Turnover foul,6.0,1,18,RUS,4.0,MOROZOVA E,18 - 4,383,UZB,6:23,4
Counter attack - Post,10.0,1,18,RUS,4.0,BELIAEVA O,18 - 4,370,RUS,6:10,4
Turnover foul,11.0,1,18,RUS,4.0,HAMITOVA G,18 - 4,344,UZB,5:44,4
Starting goalkeeper,1.0,2,0,NED,1.0,van der MEIJDEN I,0 - 0,480,NED,8:00,0
Starting goalkeeper,13.0,2,0,NED,1.0,SHLYONSKAYA N,0 - 0,480,UZB,8:00,0
Sprint won possession,7.0,2,0,NED,1.0,PLYUSOVA N,0 - 0,480,UZB,8:00,0
Turnover foul,3.0,2,0,NED,1.0,SARANCHA A,0 - 0,453,UZB,7:33,0
5m shot - Goal,11.0,2,1,NED,1.0,KLAASSEN L,0 - 1,440,NED,7:20,0
Turnover foul,10.0,2,1,NED,1.0,ZINUROVA A,0 - 1,419,UZB,6:59,0
Steal,2.0,2,1,NED,1.0,SMIT Y,0 - 1,419,NED,6:59,0
5m shot - Goal,7.0,2,2,NED,1.0,van BELKUM I,0 - 2,394,NED,6:34,0
Penalty foul,11.0,2,2,NED,1.0,KLAASSEN L,0 - 2,382,NED,6:22,0
Penalty shot - Goal,3.0,2,2,NED,1.0,SARANCHA A,1 - 2,382,UZB,6:22,1
5m shot - Goal,10.0,2,3,NED,1.0,GENEE D,1 - 3,364,NED,6:04,1
Turnover foul,8.0,2,3,NED,1.0,SHCHEGLOVA A,1 - 3,349,UZB,5:49,1
Steal,5.0,2,3,NED,1.0,van der SLOOT S,1 - 3,349,NED,5:49,1
20 sec. exclusion in centre,2.0,2,3,NED,1.0,DADABAEVA D,1 - 3,337,UZB,5:37,1
Extra player shot - Goal,9.0,2,4,NED,1.0,SLAGTER C,1 - 4,332,NED,5:32,1
Turnover foul,3.0,2,4,NED,1.0,SARANCHA A,1 - 4,307,UZB,5:07,1
Steal,12.0,2,4,NED,1.0,van der MOLEN l,1 - 4,307,NED,5:07,1
Centre shot - Goal,2.0,2,5,NED,1.0,SMIT Y,1 - 5,293,NED,4:53,1
Goalkeeper substitution,1.0,2,5,NED,1.0,DUKHANOVA E,1 - 5,293,UZB,4:53,1
Centre shot - Goal,12.0,2,6,NED,1.0,van der MOLEN l,1 - 6,249,NED,4:09,1
Turnover foul,5.0,2,6,NED,1.0,IVANOVA E,1 - 6,226,UZB,3:46,1
Steal,9.0,2,6,NED,1.0,SLAGTER C,1 - 6,226,NED,3:46,1
Centre shot - Saved,8.0,2,6,NED,1.0,SEVENICH V,1 - 6,210,NED,3:30,1
Centre shot - Goal,8.0,2,7,NED,1.0,SEVENICH V,1 - 7,165,NED,2:45,1
20 sec. exclusion in field,5.0,2,7,NED,1.0,van der SLOOT S,1 - 7,151,NED,2:31,1
Turnover foul,5.0,2,7,NED,1.0,IVANOVA E,1 - 7,132,UZB,2:12,1
Counter attack - Post,8.0,2,7,NED,1.0,SEVENICH V,1 - 7,121,NED,2:01,1
Action shot - Blocked,7.0,2,7,NED,1.0,PLYUSOVA N,1 - 7,94,UZB,1:34,1
5m shot - Post,2.0,2,7,NED,1.0,SMIT Y,1 - 7,76,NED,1:16,1
5m shot - Saved,7.0,2,7,NED,1.0,PLYUSOVA N,1 - 7,49,UZB,0:49,1
5m shot - Saved,9.0,2,7,NED,1.0,SLAGTER C,1 - 7,24,NED,0:24,1
Turnover foul,10.0,2,7,NED,1.0,ZINUROVA A,1 - 7,7,UZB,0:07,1
Steal,6.0,2,7,NED,1.0,STOMPHORST N,1 - 7,7,NED,0:07,1
Centre shot - Post,8.0,2,7,NED,1.0,SEVENICH V,1 - 7,4,NED,0:04,1
Starting goalkeeper,1.0,2,7,NED,2.0,van der MEIJDEN I,1 - 7,480,NED,8:00,1
Starting goalkeeper,1.0,2,7,NED,2.0,DUKHANOVA E,1 - 7,480,UZB,8:00,1
Sprint won possession,7.0,2,7,NED,2.0,van BELKUM I,1 - 7,480,NED,8:00,1
Centre shot - Goal,12.0,2,8,NED,2.0,van der MOLEN l,1 - 8,453,NED,7:33,1
5m shot - Saved,7.0,2,8,NED,2.0,van BELKUM I,1 - 8,414,NED,6:54,1
20 sec. exclusion in centre,2.0,2,8,NED,2.0,DADABAEVA D,1 - 8,401,UZB,6:41,1
Extra player shot - Post,5.0,2,8,NED,2.0,van der SLOOT S,1 - 8,386,NED,6:26,1
Action shot - Post,5.0,2,8,NED,2.0,van der SLOOT S,1 - 8,376,NED,6:16,1
Turnover foul,3.0,2,8,NED,2.0,SARANCHA A,1 - 8,353,UZB,5:53,1
Centre shot - Goal,12.0,2,9,NED,2.0,van der MOLEN l,1 - 9,336,NED,5:36,1
Turnover foul,9.0,2,9,NED,2.0,HALIKOVA R,1 - 9,311,UZB,5:11,1
Steal,6.0,2,9,NED,2.0,STOMPHORST N,1 - 9,311,NED,5:11,1
Action shot - Post,4.0,2,9,NED,2.0,HAKHVERDIAN B,1 - 9,295,NED,4:55,1
Turnover foul,3.0,2,9,NED,2.0,SARANCHA A,1 - 9,267,UZB,4:27,1
Action shot - Goal,4.0,2,10,NED,2.0,HAKHVERDIAN B,1 - 10,245,NED,4:05,1
