Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,UZB
Turnover foul,9.0,2,10,NED,2.0,HALIKOVA R,1 - 10,222,UZB,3:42,1
Steal,5.0,2,10,NED,2.0,van der SLOOT S,1 - 10,222,NED,3:42,1
Action shot - Saved,9.0,2,10,NED,2.0,SLAGTER C,1 - 10,211,NED,3:31,1
Centre shot - Goal,3.0,2,11,NED,2.0,NIJHUIS M,1 - 11,194,NED,3:14,1
Turnover foul,10.0,2,11,NED,2.0,ZINUROVA A,1 - 11,171,UZB,2:51,1
Action shot - Goal,9.0,2,12,NED,2.0,SLAGTER C,1 - 12,162,NED,2:42,1
5m shot - Missed,7.0,2,12,NED,2.0,PLYUSOVA N,1 - 12,134,UZB,2:14,1
Action shot - Goal,9.0,2,13,NED,2.0,SLAGTER C,1 - 13,123,NED,2:03,1
Turnover foul,9.0,2,13,NED,2.0,HALIKOVA R,1 - 13,97,UZB,1:37,1
Steal,8.0,2,13,NED,2.0,SEVENICH V,1 - 13,97,NED,1:37,1
Action shot - Goal,7.0,2,14,NED,2.0,van BELKUM I,1 - 14,89,NED,1:29,1
Turnover foul,3.0,2,14,NED,2.0,SARANCHA A,1 - 14,68,UZB,1:08,1
Steal,10.0,2,14,NED,2.0,GENEE D,1 - 14,68,NED,1:08,1
Action shot - Goal,10.0,2,15,NED,2.0,GENEE D,1 - 15,51,NED,0:51,1
Turnover foul,6.0,2,15,NED,4.0,MOROZOVA E,1 - 15,22,UZB,0:22,1
Steal,7.0,2,15,NED,4.0,van BELKUM I,1 - 15,22,NED,0:22,1
5m shot - Saved,9.0,2,15,NED,2.0,HALIKOVA R,1 - 15,26,UZB,0:26,1
Action shot - Goal,5.0,2,16,NED,2.0,van der SLOOT S,1 - 16,12,NED,0:12,1
Starting goalkeeper,13.0,2,16,NED,3.0,HEINIS A,1 - 16,480,NED,8:00,1
Starting goalkeeper,1.0,2,16,NED,3.0,DUKHANOVA E,1 - 16,480,UZB,8:00,1
Sprint won possession,3.0,2,16,NED,3.0,SARANCHA A,1 - 16,480,UZB,8:00,1
Turnover foul,4.0,2,16,NED,3.0,DJUMALIEVA A,1 - 16,457,UZB,7:37,1
20 sec. exclusion in centre,6.0,2,16,NED,3.0,MOROZOVA E,1 - 16,436,UZB,7:16,1
Extra player shot - Goal,11.0,2,17,NED,3.0,KLAASSEN L,1 - 17,423,NED,7:03,1
20 sec. exclusion in field,2.0,2,17,NED,3.0,SMIT Y,1 - 17,401,NED,6:41,1
Extra player shot - Post,7.0,2,17,NED,3.0,PLYUSOVA N,1 - 17,384,UZB,6:24,1
Action shot - Goal,7.0,2,17,NED,3.0,PLYUSOVA N,2 - 17,380,UZB,6:20,2
Action shot - Post,5.0,2,17,NED,3.0,van der SLOOT S,2 - 17,359,NED,5:59,2
Centre shot - Saved,3.0,2,17,NED,3.0,SARANCHA A,2 - 17,346,UZB,5:46,2
Turnover foul,10.0,2,17,NED,3.0,ZINUROVA A,2 - 17,341,UZB,5:41,2
Steal,2.0,2,17,NED,3.0,SMIT Y,2 - 17,341,NED,5:41,2
Turnover foul,11.0,2,17,NED,3.0,KLAASSEN L,2 - 17,330,NED,5:30,2
Steal,10.0,2,17,NED,3.0,ZINUROVA A,2 - 17,330,UZB,5:30,2
5m shot - Saved,10.0,2,17,NED,3.0,ZINUROVA A,2 - 17,304,UZB,5:04,2
Action shot - Post,6.0,2,17,NED,3.0,STOMPHORST N,2 - 17,292,NED,4:52,2
Action shot - Goal,2.0,2,18,NED,3.0,SMIT Y,2 - 18,290,NED,4:50,2
5m shot - Post,10.0,2,18,NED,3.0,ZINUROVA A,2 - 18,267,UZB,4:27,2
5m shot - Missed,11.0,2,18,NED,3.0,KLAASSEN L,2 - 18,245,NED,4:05,2
Action shot - Saved,5.0,2,18,NED,3.0,van der SLOOT S,2 - 18,198,NED,3:18,2
Turnover foul,10.0,2,18,NED,3.0,ZINUROVA A,2 - 18,171,UZB,2:51,2
Action shot - Goal,11.0,2,19,NED,3.0,KLAASSEN L,2 - 19,159,NED,2:39,2
5m shot - Goal,10.0,2,20,NED,3.0,GENEE D,2 - 20,116,NED,1:56,2
Turnover foul,9.0,2,20,NED,3.0,SLAGTER C,2 - 20,104,NED,1:44,2
Turnover foul,3.0,2,20,NED,3.0,SARANCHA A,2 - 20,99,UZB,1:39,2
5m shot - Goal,8.0,2,21,NED,3.0,SEVENICH V,2 - 21,92,NED,1:32,2
Turnover foul,7.0,2,21,NED,3.0,PLYUSOVA N,2 - 21,64,UZB,1:04,2
Steal,3.0,2,21,NED,3.0,NIJHUIS M,2 - 21,64,NED,1:04,2
Action shot - Goal,9.0,2,22,NED,3.0,SLAGTER C,2 - 22,51,NED,0:51,2
20 sec. exclusion in centre,10.0,2,22,NED,3.0,GENEE D,2 - 22,29,NED,0:29,2
Time-Out,,2,22,NED,3.0,,2 - 22,28,UZB,0:28,2
Extra player shot - Post,9.0,2,22,NED,3.0,HALIKOVA R,2 - 22,9,UZB,0:09,2
20 sec. exclusion in field,5.0,2,22,NED,3.0,IVANOVA E,2 - 22,5,UZB,0:05,2
Extra player shot - Saved,2.0,2,22,NED,3.0,SMIT Y,2 - 22,2,NED,0:02,2
Starting goalkeeper,1.0,2,22,NED,4.0,DUKHANOVA E,2 - 22,480,UZB,8:00,2
Starting goalkeeper,13.0,2,22,NED,4.0,HEINIS A,2 - 22,480,NED,8:00,2
Sprint won possession,3.0,2,22,NED,4.0,NIJHUIS M,2 - 22,480,NED,8:00,2
5m shot - Goal,11.0,2,23,NED,4.0,KLAASSEN L,2 - 23,460,NED,7:40,2
Turnover foul,7.0,2,23,NED,4.0,PLYUSOVA N,2 - 23,435,UZB,7:15,2
Centre shot - Missed,8.0,2,23,NED,4.0,SEVENICH V,2 - 23,412,NED,6:52,2
5m shot - Post,2.0,2,23,NED,4.0,DADABAEVA D,2 - 23,384,UZB,6:24,2
Action shot - Goal,4.0,2,24,NED,4.0,HAKHVERDIAN B,2 - 24,367,NED,6:07,2
5m shot - Goal,4.0,2,24,NED,4.0,DJUMALIEVA A,3 - 24,341,UZB,5:41,3
Penalty foul,3.0,2,24,NED,4.0,SARANCHA A,3 - 24,325,UZB,5:25,3
Penalty shot - Goal,11.0,2,25,NED,4.0,KLAASSEN L,3 - 25,325,NED,5:25,3
Centre shot - Missed,3.0,2,25,NED,4.0,SARANCHA A,3 - 25,301,UZB,5:01,3
Action shot - Post,9.0,2,25,NED,4.0,SLAGTER C,3 - 25,290,NED,4:50,3
5m shot - Saved,10.0,2,25,NED,4.0,ZINUROVA A,3 - 25,262,UZB,4:22,3
Action shot - Goal,11.0,2,26,NED,4.0,KLAASSEN L,3 - 26,243,NED,4:03,3
Centre shot - Saved,4.0,2,26,NED,4.0,DJUMALIEVA A,3 - 26,233,UZB,3:53,3
20 sec. exclusion in centre,7.0,2,26,NED,4.0,PLYUSOVA N,3 - 26,205,UZB,3:25,3
Extra player shot - Goal,5.0,2,27,NED,4.0,van der SLOOT S,3 - 27,193,NED,3:13,3
5m shot - Missed,6.0,2,27,NED,4.0,MOROZOVA E,3 - 27,169,UZB,2:49,3
5m shot - Missed,9.0,2,27,NED,4.0,SLAGTER C,3 - 27,161,NED,2:41,3
5m shot - Blocked,3.0,2,27,NED,4.0,SARANCHA A,3 - 27,138,UZB,2:18,3
Action shot - Goal,6.0,2,28,NED,4.0,STOMPHORST N,3 - 28,119,NED,1:59,3
Centre shot - Post,3.0,2,28,NED,4.0,SARANCHA A,3 - 28,100,UZB,1:40,3
Action shot - Goal,8.0,2,29,NED,4.0,SEVENICH V,3 - 29,77,NED,1:17,3
Turnover foul,4.0,2,29,NED,4.0,DJUMALIEVA A,3 - 29,60,UZB,1:00,3
Action shot - Post,10.0,2,29,NED,4.0,GENEE D,3 - 29,48,NED,0:48,3
Action shot - Goal,5.0,2,30,NED,4.0,van der SLOOT S,3 - 30,6,NED,0:06,3
Starting goalkeeper,1.0,3,0,ESP,1.0,ESTER L,0 - 0,480,ESP,8:00,0
Starting goalkeeper,1.0,3,0,ESP,1.0,DUKHANOVA E,0 - 0,480,UZB,8:00,0
Sprint won possession,6.0,3,0,ESP,1.0,PAREJA J,0 - 0,480,ESP,8:00,0
Penalty foul,3.0,3,0,ESP,1.0,SARANCHA A,0 - 0,468,UZB,7:48,0
Penalty shot - Goal,6.0,3,1,ESP,1.0,PAREJA J,1 - 0,468,ESP,7:48,0
Action shot - Missed,10.0,3,1,ESP,1.0,ZINUROVA A,1 - 0,444,UZB,7:24,0
Action shot - Goal,8.0,3,2,ESP,1.0,PENA P,2 - 0,429,ESP,7:09,0
Turnover foul,10.0,3,2,ESP,1.0,ZINUROVA A,2 - 0,401,UZB,6:41,0
Action shot - Blocked,3.0,3,2,ESP,1.0,ESPAR A,2 - 0,385,ESP,6:25,0
20 sec. exclusion in field,6.0,3,2,ESP,1.0,PAREJA J,2 - 0,361,ESP,6:01,0
Action shot - Goal,9.0,3,2,ESP,1.0,HALIKOVA R,2 - 1,340,UZB,5:40,1
Centre shot - Goal,9.0,3,3,ESP,1.0,BLAS A,3 - 1,329,ESP,5:29,1
Centre shot - Saved,3.0,3,3,ESP,1.0,SARANCHA A,3 - 1,315,UZB,5:15,1
Counter attack - Goal,6.0,3,4,ESP,1.0,PAREJA J,4 - 1,305,ESP,5:05,1
Turnover foul,9.0,3,4,ESP,1.0,HALIKOVA R,4 - 1,291,UZB,4:51,1
Turnover foul,5.0,3,4,ESP,1.0,ORTIZ M,4 - 1,277,ESP,4:37,1
Steal,9.0,3,4,ESP,1.0,HALIKOVA R,4 - 1,277,UZB,4:37,1
Turnover foul,9.0,3,4,ESP,1.0,HALIKOVA R,4 - 1,258,UZB,4:18,1
Steal,9.0,3,4,ESP,1.0,BLAS A,4 - 1,258,ESP,4:18,1
Counter attack - Saved,2.0,3,4,ESP,1.0,BACH M,4 - 1,245,ESP,4:05,1
Turnover foul,9.0,3,4,ESP,1.0,HALIKOVA R,4 - 1,216,UZB,3:36,1
Action shot - Post,7.0,3,4,ESP,1.0,MIRANDA L,4 - 1,192,ESP,3:12,1
Centre shot - Goal,9.0,3,5,ESP,1.0,BLAS A,5 - 1,144,ESP,2:24,1
Turnover foul,4.0,3,5,ESP,1.0,DJUMALIEVA A,5 - 1,131,UZB,2:11,1
Steal,7.0,3,5,ESP,1.0,MIRANDA L,5 - 1,131,ESP,2:11,1
20 sec. exclusion in field,7.0,3,5,ESP,1.0,PLYUSOVA N,5 - 1,120,UZB,2:00,1
Extra player shot - Goal,9.0,3,6,ESP,1.0,BLAS A,6 - 1,105,ESP,1:45,1
Turnover foul,4.0,3,6,ESP,1.0,DJUMALIEVA A,6 - 1,89,UZB,1:29,1
Steal,7.0,3,6,ESP,1.0,MIRANDA L,6 - 1,89,ESP,1:29,1
Action shot - Goal,10.0,3,7,ESP,1.0,MESEGUER O,7 - 1,74,ESP,1:14,1
Turnover foul,3.0,3,7,ESP,1.0,SARANCHA A,7 - 1,55,UZB,0:55,1
Steal,4.0,3,7,ESP,1.0,TARRAGO R,7 - 1,55,ESP,0:55,1
20 sec. exclusion in field,3.0,3,7,ESP,1.0,SARANCHA A,7 - 1,50,UZB,0:50,1
Action shot - Goal,3.0,3,8,ESP,1.0,ESPAR A,8 - 1,27,ESP,0:27,1
Turnover foul,11.0,3,8,ESP,1.0,HAMITOVA G,8 - 1,11,UZB,0:11,1
Turnover foul,3.0,3,8,ESP,1.0,ESPAR A,8 - 1,4,ESP,0:04,1
Starting goalkeeper,13.0,3,8,ESP,2.0,HERRERA P,8 - 1,480,ESP,8:00,1
Starting goalkeeper,1.0,3,8,ESP,2.0,DUKHANOVA E,8 - 1,480,UZB,8:00,1
Sprint won possession,6.0,3,8,ESP,2.0,PAREJA J,8 - 1,480,ESP,8:00,1
20 sec. exclusion in centre,8.0,3,8,ESP,2.0,SHCHEGLOVA A,8 - 1,463,UZB,7:43,1
Extra player shot - Missed,5.0,3,8,ESP,2.0,ORTIZ M,8 - 1,452,ESP,7:32,1
Turnover foul,5.0,3,8,ESP,2.0,IVANOVA E,8 - 1,436,UZB,7:16,1
Steal,12.0,3,8,ESP,2.0,LOPEZ L,8 - 1,436,ESP,7:16,1
Counter attack - Saved,8.0,3,8,ESP,2.0,PENA P,8 - 1,420,ESP,7:00,1
Turnover foul,8.0,3,8,ESP,2.0,PENA P,8 - 1,387,ESP,6:27,1
20 sec. exclusion in field,6.0,3,8,ESP,2.0,PAREJA J,8 - 1,383,ESP,6:23,1
Extra player shot - Blocked,9.0,3,8,ESP,2.0,HALIKOVA R,8 - 1,364,UZB,6:04,1
Action shot - Saved,6.0,3,8,ESP,2.0,PAREJA J,8 - 1,348,ESP,5:48,1
5m shot - Saved,8.0,3,8,ESP,2.0,SHCHEGLOVA A,8 - 1,318,UZB,5:18,1
20 sec. exclusion in field,3.0,3,8,ESP,2.0,SARANCHA A,8 - 1,316,UZB,5:16,1
Exclusion with substitution,3.0,3,8,ESP,2.0,SARANCHA A,8 - 1,316,UZB,5:16,1
Extra player shot - Goal,11.0,3,9,ESP,2.0,GARCIA GODOY M,9 - 1,298,ESP,4:58,1
Turnover foul,8.0,3,9,ESP,2.0,SHCHEGLOVA A,9 - 1,283,UZB,4:43,1
Steal,2.0,3,9,ESP,2.0,BACH M,9 - 1,283,ESP,4:43,1
Centre shot - Saved,9.0,3,9,ESP,2.0,BLAS A,9 - 1,265,ESP,4:25,1
Centre shot - Goal,9.0,3,10,ESP,2.0,BLAS A,10 - 1,264,ESP,4:24,1
Turnover foul,8.0,3,10,ESP,2.0,SHCHEGLOVA A,10 - 1,247,UZB,4:07,1
Centre shot - Goal,9.0,3,11,ESP,2.0,BLAS A,11 - 1,236,ESP,3:56,1
Turnover foul,7.0,3,11,ESP,2.0,PLYUSOVA N,11 - 1,215,UZB,3:35,1
Action shot - Post,2.0,3,11,ESP,2.0,BACH M,11 - 1,205,ESP,3:25,1
Steal,12.0,3,11,ESP,2.0,PLYUSOVA A,11 - 1,195,UZB,3:15,1
20 sec. exclusion in centre,5.0,3,11,ESP,2.0,ORTIZ M,11 - 1,180,ESP,3:00,1
Time-Out,,3,11,ESP,2.0,,11 - 1,180,UZB,3:00,1
Steal,12.0,3,11,ESP,4.0,PLYUSOVA A,11 - 1,278,UZB,4:38,1
Turnover foul,8.0,3,11,ESP,4.0,SHCHEGLOVA A,11 - 1,254,UZB,4:14,1
Steal,9.0,3,11,ESP,4.0,BLAS A,11 - 1,254,ESP,4:14,1
5m shot - Post,5.0,3,11,ESP,4.0,ORTIZ M,11 - 1,229,ESP,3:49,1
20 sec. exclusion in field,8.0,3,11,ESP,4.0,PENA P,11 - 1,200,ESP,3:20,1
Action shot - Blocked,7.0,3,11,ESP,4.0,PLYUSOVA N,11 - 1,172,UZB,2:52,1
5m shot - Goal,9.0,3,19,ESP,4.0,HALIKOVA R,19 - 3,166,UZB,2:46,3
Action shot - Saved,2.0,3,19,ESP,4.0,BACH M,19 - 3,139,ESP,2:19,3
Turnover foul,11.0,3,19,ESP,4.0,HAMITOVA G,19 - 3,121,UZB,2:01,3
Extra player shot - Saved,7.0,3,19,ESP,2.0,PLYUSOVA N,19 - 3,164,UZB,2:44,3
Turnover foul,3.0,3,19,ESP,2.0,ESPAR A,19 - 3,139,ESP,2:19,3
Steal,7.0,3,19,ESP,2.0,PLYUSOVA N,19 - 3,139,UZB,2:19,3
Turnover foul,12.0,3,19,ESP,2.0,PLYUSOVA A,19 - 3,111,UZB,1:51,3
Steal,3.0,3,19,ESP,2.0,ESPAR A,19 - 3,111,ESP,1:51,3
5m shot - Post,2.0,3,19,ESP,2.0,BACH M,19 - 3,85,ESP,1:25,3
Turnover foul,10.0,3,19,ESP,2.0,ZINUROVA A,19 - 3,69,UZB,1:09,3
Steal,4.0,3,19,ESP,2.0,TARRAGO R,19 - 3,69,ESP,1:09,3
Action shot - Saved,3.0,3,19,ESP,2.0,ESPAR A,19 - 3,53,ESP,0:53,3
Centre shot - Saved,9.0,3,19,ESP,2.0,BLAS A,19 - 3,46,ESP,0:46,3
Turnover foul,4.0,3,19,ESP,2.0,DJUMALIEVA A,19 - 3,30,UZB,0:30,3
Steal,2.0,3,19,ESP,2.0,BACH M,19 - 3,30,ESP,0:30,3
Centre shot - Saved,9.0,3,19,ESP,2.0,BLAS A,19 - 3,16,ESP,0:16,3
Starting goalkeeper,13.0,3,19,ESP,3.0,HERRERA P,19 - 3,480,ESP,8:00,3
Starting goalkeeper,1.0,3,19,ESP,3.0,DUKHANOVA E,19 - 3,480,UZB,8:00,3
Sprint won possession,6.0,3,19,ESP,3.0,PAREJA J,19 - 3,480,ESP,8:00,3
Action shot - Goal,3.0,3,12,ESP,3.0,ESPAR A,12 - 1,456,ESP,7:36,1
Turnover foul,8.0,3,12,ESP,3.0,SHCHEGLOVA A,12 - 1,435,UZB,7:15,1
Steal,6.0,3,12,ESP,3.0,PAREJA J,12 - 1,435,ESP,7:15,1
Centre shot - Goal,11.0,3,13,ESP,3.0,GARCIA GODOY M,13 - 1,413,ESP,6:53,1
20 sec. exclusion in centre,7.0,3,13,ESP,3.0,MIRANDA L,13 - 1,392,ESP,6:32,1
Extra player shot - Missed,11.0,3,13,ESP,3.0,HAMITOVA G,13 - 1,373,UZB,6:13,1
Turnover foul,3.0,3,13,ESP,3.0,ESPAR A,13 - 1,355,ESP,5:55,1
Steal,1.0,3,13,ESP,3.0,DUKHANOVA E,13 - 1,355,UZB,5:55,1
