Action,CHN,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Action shot,0,10.0,1,1,BRA,1.0,PERRONE F,1 - 0,413,BRA,6:53,Goal,1
Centre shot,0,11.0,1,1,BRA,1.0,ZHANG C,1 - 0,387,CHN,6:27,Saved,0
Extra player shot,1,11.0,1,1,BRA,1.0,ZHANG C,1 - 1,356,CHN,5:56,Goal,1
Counter attack,1,10.0,1,2,BRA,1.0,PERRONE F,2 - 1,298,BRA,4:58,Goal,1
Action shot,2,12.0,1,2,BRA,1.0,LIANG N,2 - 2,279,CHN,4:39,Goal,1
Action shot,2,10.0,1,3,BRA,1.0,PERRONE F,3 - 2,214,BRA,3:34,Goal,1
Centre shot,3,11.0,1,3,BRA,1.0,ZHANG C,3 - 3,186,CHN,3:06,Goal,1
Action shot,3,10.0,1,3,BRA,1.0,CHEN J,3 - 3,139,CHN,2:19,Saved,0
5m shot,3,10.0,1,3,BRA,1.0,PERRONE F,3 - 3,83,BRA,1:23,Blocked,0
Counter attack,4,4.0,1,3,BRA,1.0,DONG T,3 - 4,73,CHN,1:13,Goal,1
Extra player shot,4,6.0,1,3,BRA,1.0,GOMES B,3 - 4,39,BRA,0:39,Saved,0
5m shot,4,11.0,1,3,BRA,1.0,ZHANG C,3 - 4,0,CHN,0:00,Saved,0
Extra player shot,5,4.0,1,3,BRA,2.0,DONG T,3 - 5,435,CHN,7:15,Goal,1
5m shot,5,6.0,1,3,BRA,2.0,GOMES B,3 - 5,405,BRA,6:45,Post,0
Extra player shot,5,7.0,1,3,BRA,2.0,DELGADO A,3 - 5,345,BRA,5:45,Post,0
Action shot,5,12.0,1,3,BRA,2.0,VRLIC J,3 - 5,283,BRA,4:43,Missed,0
Action shot,5,11.0,1,4,BRA,2.0,GUIMARAES G,4 - 5,247,BRA,4:07,Goal,1
5m shot,5,3.0,1,4,BRA,2.0,HU Z,4 - 5,225,CHN,3:45,Saved,0
Action shot,5,11.0,1,4,BRA,2.0,GUIMARAES G,4 - 5,204,BRA,3:24,Saved,0
Extra player shot,5,3.0,1,5,BRA,2.0,GOMES G,5 - 5,124,BRA,2:04,Goal,1
Extra player shot,5,5.0,1,5,BRA,2.0,LU W,5 - 5,101,CHN,1:41,Post,0
Penalty shot,5,11.0,1,5,BRA,2.0,GUIMARAES G,5 - 5,32,BRA,0:32,Saved,0
5m shot,5,2.0,1,5,BRA,2.0,TAN F,5 - 5,7,CHN,0:07,Blocked,0
5m shot,5,7.0,1,5,BRA,3.0,DELGADO A,5 - 5,451,BRA,7:31,Post,0
Extra player shot,5,11.0,1,5,BRA,3.0,ZHANG C,5 - 5,411,CHN,6:51,Saved,0
Action shot,6,12.0,1,5,BRA,3.0,LIANG N,5 - 6,359,CHN,5:59,Goal,1
Penalty shot,6,10.0,1,6,BRA,3.0,PERRONE F,6 - 6,329,BRA,5:29,Goal,1
5m shot,6,11.0,1,6,BRA,3.0,ZHANG C,6 - 6,271,CHN,4:31,Saved,0
Centre shot,7,10.0,1,6,BRA,3.0,CHEN J,6 - 7,202,CHN,3:22,Goal,1
Penalty shot,8,11.0,1,6,BRA,3.0,ZHANG C,6 - 8,165,CHN,2:45,Goal,1
Extra player shot,8,12.0,1,7,BRA,3.0,VRLIC J,7 - 8,118,BRA,1:58,Goal,1
5m shot,8,4.0,1,7,BRA,3.0,DONG T,7 - 8,65,CHN,1:05,Post,0
Extra player shot,8,11.0,1,8,BRA,3.0,GUIMARAES G,8 - 8,38,BRA,0:38,Goal,1
Action shot,9,4.0,1,8,BRA,3.0,DONG T,8 - 9,18,CHN,0:18,Goal,1
5m shot,9,10.0,1,8,BRA,3.0,PERRONE F,8 - 9,0,BRA,0:00,Blocked,0
Action shot,9,12.0,1,8,BRA,4.0,VRLIC J,8 - 9,412,BRA,6:52,Saved,0
Centre shot,9,12.0,1,9,BRA,4.0,VRLIC J,9 - 9,365,BRA,6:05,Goal,1
Action shot,9,6.0,1,9,BRA,4.0,GOMES B,9 - 9,276,BRA,4:36,Post,0
Action shot,9,7.0,1,9,BRA,4.0,DELGADO A,9 - 9,179,BRA,2:59,Missed,0
Centre shot,9,10.0,1,9,BRA,4.0,PERRONE F,9 - 9,119,BRA,1:59,Saved,0
Penalty shot,9,10.0,1,9,BRA,4.0,PERRONE F,9 - 9,74,BRA,1:14,Saved,0
5m shot,0,11.0,2,0,CAN,1.0,ZHANG C,0 - 0,395,CHN,6:35,Post,0
Action shot,0,4.0,2,0,CAN,1.0,CONSTANTIN-BICARI,0 - 0,372,CAN,6:12,Post,0
5m shot,0,5.0,2,0,CAN,1.0,LU W,0 - 0,352,CHN,5:52,Missed,0
Action shot,0,5.0,2,0,CAN,1.0,BOYD J,0 - 0,335,CAN,5:35,Missed,0
Centre shot,0,6.0,2,0,CAN,1.0,LI L,0 - 0,320,CHN,5:20,Saved,0
5m shot,0,2.0,2,0,CAN,1.0,TAN F,0 - 0,294,CHN,4:54,Blocked,0
Action shot,0,10.0,2,0,CAN,1.0,CONWAY J,0 - 0,265,CAN,4:25,Saved,0
Action shot,0,8.0,2,0,CAN,1.0,GRAHAM K,0 - 0,241,CAN,4:01,Saved,0
5m shot,0,11.0,2,0,CAN,1.0,ZHANG C,0 - 0,212,CHN,3:32,Post,0
Extra player shot,0,2.0,2,1,CAN,1.0,KUDABA C,0 - 1,138,CAN,2:18,Goal,1
5m shot,0,3.0,2,1,CAN,1.0,HU Z,0 - 1,114,CHN,1:54,Blocked,0
5m shot,0,12.0,2,2,CAN,1.0,MCELROY J,0 - 2,97,CAN,1:37,Goal,1
5m shot,0,4.0,2,2,CAN,1.0,DONG T,0 - 2,73,CHN,1:13,Blocked,0
Action shot,0,12.0,2,3,CAN,1.0,MCELROY J,0 - 3,42,CAN,0:42,Goal,1
5m shot,0,2.0,2,3,CAN,1.0,TAN F,0 - 3,17,CHN,0:17,Saved,0
5m shot,0,8.0,2,3,CAN,2.0,GRAHAM K,0 - 3,456,CAN,7:36,Saved,0
Action shot,0,4.0,2,4,CAN,2.0,CONSTANTIN-BICARI,0 - 4,441,CAN,7:21,Goal,1
Action shot,0,12.0,2,4,CAN,2.0,LIANG N,0 - 4,420,CHN,7:00,Saved,0
5m shot,0,6.0,2,4,CAN,2.0,LI L,0 - 4,383,CHN,6:23,Saved,0
5m shot,0,5.0,2,4,CAN,2.0,BOYD J,0 - 4,360,CAN,6:00,Saved,0
Action shot,0,7.0,2,4,CAN,2.0,TASCHEREAU A,0 - 4,344,CAN,5:44,Saved,0
Penalty shot,0,12.0,2,5,CAN,2.0,MCELROY J,0 - 5,322,CAN,5:22,Goal,1
Action shot,0,10.0,2,5,CAN,2.0,CONWAY J,0 - 5,293,CAN,4:53,Saved,0
5m shot,0,5.0,2,5,CAN,2.0,BOYD J,0 - 5,246,CAN,4:06,Post,0
5m shot,0,5.0,2,6,CAN,2.0,BOYD J,0 - 6,205,CAN,3:25,Goal,1
Action shot,0,3.0,2,6,CAN,2.0,HU Z,0 - 6,184,CHN,3:04,Saved,0
5m shot,0,11.0,2,6,CAN,2.0,ZHANG C,0 - 6,138,CHN,2:18,Saved,0
Action shot,0,6.0,2,6,CAN,2.0,LI L,0 - 6,61,CHN,1:01,Blocked,0
Action shot,0,8.0,2,6,CAN,2.0,GRAHAM K,0 - 6,5,CAN,0:05,Saved,0
Action shot,0,10.0,2,6,CAN,2.0,CONWAY J,0 - 6,1,CAN,0:01,Saved,0
Action shot,0,12.0,2,6,CAN,3.0,MCELROY J,0 - 6,447,CAN,7:27,Saved,0
5m shot,0,3.0,2,6,CAN,3.0,HU Z,0 - 6,426,CHN,7:06,Missed,0
Action shot,0,4.0,2,6,CAN,3.0,CONSTANTIN-BICARI,0 - 6,411,CAN,6:51,Saved,0
Extra player shot,1,2.0,2,6,CAN,3.0,TAN F,1 - 6,372,CHN,6:12,Goal,1
5m shot,1,2.0,2,6,CAN,3.0,TAN F,1 - 6,326,CHN,5:26,Missed,0
Extra player shot,1,10.0,2,6,CAN,3.0,CONWAY J,1 - 6,285,CAN,4:45,Saved,0
Action shot,1,12.0,2,6,CAN,3.0,MCELROY J,1 - 6,276,CAN,4:36,Saved,0
Extra player shot,1,11.0,2,6,CAN,3.0,ZHANG C,1 - 6,255,CHN,4:15,Saved,0
Action shot,1,3.0,2,7,CAN,3.0,VIKALO O,1 - 7,231,CAN,3:51,Goal,1
5m shot,1,3.0,2,7,CAN,3.0,HU Z,1 - 7,209,CHN,3:29,Saved,0
5m shot,1,6.0,2,7,CAN,3.0,LI L,1 - 7,185,CHN,3:05,Saved,0
5m shot,1,5.0,2,7,CAN,3.0,BOYD J,1 - 7,128,CAN,2:08,Saved,0
5m shot,1,12.0,2,7,CAN,3.0,LIANG N,1 - 7,90,CHN,1:30,Saved,0
5m shot,1,3.0,2,7,CAN,3.0,HU Z,1 - 7,38,CHN,0:38,Post,0
Extra player shot,1,11.0,2,7,CAN,4.0,ZHANG C,1 - 7,443,CHN,7:23,Saved,0
5m shot,1,2.0,2,7,CAN,4.0,TAN F,1 - 7,400,CHN,6:40,Saved,0
5m shot,1,10.0,2,7,CAN,4.0,CHEN J,1 - 7,342,CHN,5:42,Saved,0
5m shot,1,12.0,2,7,CAN,4.0,LIANG N,1 - 7,285,CHN,4:45,Saved,0
Action shot,1,9.0,2,7,CAN,4.0,HALAJIAN M,1 - 7,230,CAN,3:50,Saved,0
Extra player shot,1,2.0,2,7,CAN,4.0,TAN F,1 - 7,191,CHN,3:11,Missed,0
Extra player shot,1,12.0,2,7,CAN,4.0,MCELROY J,1 - 7,119,CAN,1:59,Post,0
Action shot,1,2.0,2,8,CAN,4.0,KUDABA C,1 - 8,113,CAN,1:53,Goal,1
Action shot,2,2.0,2,8,CAN,4.0,TAN F,2 - 8,95,CHN,1:35,Goal,1
Action shot,2,8.0,2,8,CAN,4.0,GRAHAM K,2 - 8,67,CAN,1:07,Saved,0
5m shot,2,2.0,2,8,CAN,4.0,TAN F,2 - 8,11,CHN,0:11,Saved,0
Centre shot,0,4.0,3,1,CRO,1.0,LONCAR L,1 - 0,455,CRO,7:35,Goal,1
Action shot,0,10.0,3,1,CRO,1.0,CHEN J,1 - 0,432,CHN,7:12,Saved,0
5m shot,0,5.0,3,1,CRO,1.0,JOKOVIC M,1 - 0,402,CRO,6:42,Saved,0
Action shot,0,2.0,3,1,CRO,1.0,TAN F,1 - 0,373,CHN,6:13,Saved,0
Extra player shot,0,2.0,3,2,CRO,1.0,BURIC D,2 - 0,369,CRO,6:09,Goal,1
Action shot,0,7.0,3,3,CRO,1.0,MUSLIM P,3 - 0,297,CRO,4:57,Goal,1
Centre shot,1,11.0,3,3,CRO,1.0,ZHANG C,3 - 1,279,CHN,4:39,Goal,1
Counter attack,1,9.0,3,4,CRO,1.0,SUKNO S,4 - 1,234,CRO,3:54,Goal,1
5m shot,1,3.0,3,4,CRO,1.0,HU Z,4 - 1,210,CHN,3:30,Missed,0
Action shot,1,9.0,3,4,CRO,1.0,SUKNO S,4 - 1,172,CRO,2:52,Post,0
Action shot,1,11.0,3,4,CRO,1.0,ZHANG C,4 - 1,129,CHN,2:09,Saved,0
5m shot,1,3.0,3,4,CRO,1.0,PETKOVIC A,4 - 1,101,CRO,1:41,Saved,0
Penalty shot,1,11.0,3,4,CRO,1.0,ZHANG C,4 - 1,74,CHN,1:14,Saved,0
5m shot,1,12.0,3,4,CRO,1.0,OBRADOVIC P,4 - 1,2,CRO,0:02,Post,0
Action shot,1,4.0,3,4,CRO,2.0,LONCAR L,4 - 1,463,CRO,7:43,Missed,0
Centre shot,1,4.0,3,4,CRO,2.0,LONCAR L,4 - 1,370,CRO,6:10,Saved,0
Counter attack,1,8.0,3,4,CRO,2.0,BUSLJE A,4 - 1,286,CRO,4:46,Post,0
Counter attack,1,5.0,3,4,CRO,2.0,JOKOVIC M,4 - 1,266,CRO,4:26,Saved,0
Action shot,1,11.0,3,4,CRO,2.0,ZHANG C,4 - 1,249,CHN,4:09,Missed,0
Counter attack,1,5.0,3,5,CRO,2.0,JOKOVIC M,5 - 1,241,CRO,4:01,Goal,1
Action shot,1,8.0,3,5,CRO,2.0,LI L,5 - 1,219,CHN,3:39,Saved,0
Action shot,1,3.0,3,6,CRO,2.0,PETKOVIC A,6 - 1,193,CRO,3:13,Goal,1
Extra player shot,1,2.0,3,7,CRO,2.0,BURIC D,7 - 1,140,CRO,2:20,Goal,1
Action shot,1,11.0,3,7,CRO,2.0,ZHANG C,7 - 1,91,CHN,1:31,Saved,0
Counter attack,1,3.0,3,8,CRO,2.0,PETKOVIC A,8 - 1,77,CRO,1:17,Goal,1
Action shot,1,9.0,3,8,CRO,4.0,SUKNO S,8 - 1,121,CRO,2:01,Post,0
Action shot,1,10.0,3,8,CRO,4.0,CHEN J,8 - 1,94,CHN,1:34,Post,0
Counter attack,1,12.0,3,9,CRO,2.0,OBRADOVIC P,9 - 1,55,CRO,0:55,Goal,1
5m shot,1,11.0,3,9,CRO,2.0,SETKA A,9 - 1,1,CRO,0:01,Saved,0
Action shot,1,12.0,3,10,CRO,3.0,OBRADOVIC P,10 - 1,399,CRO,6:39,Goal,1
Counter attack,1,12.0,3,11,CRO,3.0,OBRADOVIC P,11 - 1,366,CRO,6:06,Goal,1
Extra player shot,1,7.0,3,12,CRO,3.0,MUSLIM P,12 - 1,305,CRO,5:05,Goal,1
Extra player shot,1,3.0,3,12,CRO,3.0,HU Z,12 - 1,265,CHN,4:25,Post,0
Action shot,1,7.0,3,13,CRO,3.0,MUSLIM P,13 - 1,191,CRO,3:11,Goal,1
5m shot,1,11.0,3,13,CRO,3.0,ZHANG C,13 - 1,170,CHN,2:50,Saved,0
Centre shot,1,4.0,3,14,CRO,3.0,LONCAR L,14 - 1,149,CRO,2:29,Goal,1
Action shot,1,5.0,3,15,CRO,3.0,JOKOVIC M,15 - 1,100,CRO,1:40,Goal,1
5m shot,1,9.0,3,16,CRO,3.0,SUKNO S,16 - 1,60,CRO,1:00,Goal,1
Action shot,1,12.0,3,16,CRO,3.0,LIANG N,16 - 1,33,CHN,0:33,Missed,0
5m shot,1,9.0,3,16,CRO,3.0,SUKNO S,16 - 1,16,CRO,0:16,Missed,0
Extra player shot,1,6.0,3,16,CRO,3.0,LI L,16 - 1,1,CHN,0:01,Missed,0
Action shot,1,5.0,3,16,CRO,4.0,LU W,16 - 1,432,CHN,7:12,Saved,0
5m shot,1,9.0,3,16,CRO,4.0,SUKNO S,16 - 1,384,CRO,6:24,Saved,0
Action shot,1,5.0,3,17,CRO,4.0,JOKOVIC M,17 - 1,326,CRO,5:26,Goal,1
Extra player shot,1,11.0,3,17,CRO,4.0,ZHANG C,17 - 1,283,CHN,4:43,Missed,0
Extra player shot,1,9.0,3,17,CRO,4.0,SUKNO S,17 - 1,222,CRO,3:42,Missed,0
5m shot,1,3.0,3,17,CRO,4.0,HU Z,17 - 1,191,CHN,3:11,Post,0
5m shot,1,7.0,3,17,CRO,4.0,MUSLIM P,17 - 1,174,CRO,2:54,Saved,0
5m shot,1,9.0,3,17,CRO,4.0,SUKNO S,17 - 1,0,CRO,0:00,Missed,0
Centre shot,0,11.0,4,0,RUS,1.0,LISUNOV S,0 - 0,454,RUS,7:34,Post,0
Counter attack,1,2.0,4,0,RUS,1.0,TAN F,1 - 0,437,CHN,7:17,Goal,1
Centre shot,1,11.0,4,0,RUS,1.0,LISUNOV S,1 - 0,408,RUS,6:48,Saved,0
Counter attack,1,11.0,4,0,RUS,1.0,ZHANG C,1 - 0,397,CHN,6:37,Post,0
Action shot,1,5.0,4,0,RUS,1.0,LU W,1 - 0,355,CHN,5:55,Blocked,0
Extra player shot,1,10.0,4,1,RUS,1.0,KHOLOD D,1 - 1,330,RUS,5:30,Goal,1
5m shot,1,4.0,4,1,RUS,1.0,DONG T,1 - 1,311,CHN,5:11,Post,0
Action shot,1,10.0,4,2,RUS,1.0,KHOLOD D,1 - 2,162,RUS,2:42,Goal,1
Action shot,1,9.0,4,2,RUS,1.0,STEPANIUK K,1 - 2,103,RUS,1:43,Blocked,0
Extra player shot,1,7.0,4,3,RUS,2.0,TIMAKOV V,1 - 3,460,RUS,7:40,Goal,1
Penalty shot,1,9.0,4,4,RUS,2.0,STEPANIUK K,1 - 4,445,RUS,7:25,Goal,1
Action shot,1,4.0,4,4,RUS,2.0,DONG T,1 - 4,352,CHN,5:52,Saved,0
Action shot,2,2.0,4,4,RUS,2.0,TAN F,2 - 4,348,CHN,5:48,Goal,1
Action shot,2,7.0,4,4,RUS,2.0,TIMAKOV V,2 - 4,334,RUS,5:34,Missed,0
Counter attack,2,10.0,4,4,RUS,2.0,CHEN J,2 - 4,324,CHN,5:24,Saved,0
Action shot,2,5.0,4,4,RUS,2.0,LU W,2 - 4,299,CHN,4:59,Saved,0
Action shot,3,4.0,4,4,RUS,2.0,DONG T,3 - 4,251,CHN,4:11,Goal,1
Centre shot,3,11.0,4,5,RUS,2.0,LISUNOV S,3 - 5,225,RUS,3:45,Goal,1
Action shot,3,4.0,4,5,RUS,2.0,BYCHKOV I,3 - 5,188,RUS,3:08,Post,0
Counter attack,4,6.0,4,5,RUS,2.0,LI L,4 - 5,174,CHN,2:54,Goal,1
Extra player shot,4,3.0,4,6,RUS,2.0,ODINTSOV A,4 - 6,142,RUS,2:22,Goal,1
Action shot,4,11.0,4,6,RUS,2.0,ZHANG C,4 - 6,111,CHN,1:51,Post,0
Extra player shot,5,11.0,4,6,RUS,2.0,ZHANG C,5 - 6,34,CHN,0:34,Goal,1
5m shot,5,5.0,4,6,RUS,2.0,LU W,5 - 6,0,CHN,0:00,Saved,0
5m shot,5,11.0,4,6,RUS,4.0,ZHANG C,5 - 6,35,CHN,0:35,Saved,0
Extra player shot,10,4.0,4,10,RUS,4.0,DONG T,10 - 10,1,CHN,0:01,Goal,1
5m shot,10,9.0,4,10,RUS,4.0,STEPANIUK K,10 - 10,0,RUS,0:00,Blocked,0
Extra player shot,10,2.0,4,10,RUS,3.0,BUGAYCHUK A,10 - 10,448,RUS,7:28,Saved,0
5m shot,10,6.0,4,10,RUS,3.0,LI L,10 - 10,425,CHN,7:05,Missed,0
Counter attack,10,10.0,4,10,RUS,3.0,CHEN J,10 - 10,389,CHN,6:29,Post,0
Action shot,10,4.0,4,10,RUS,3.0,DONG T,10 - 10,372,CHN,6:12,Missed,0
5m shot,10,2.0,4,10,RUS,3.0,BUGAYCHUK A,10 - 10,341,RUS,5:41,Saved,0
5m shot,10,5.0,4,10,RUS,3.0,LU W,10 - 10,313,CHN,5:13,Blocked,0
Extra player shot,5,3.0,4,7,RUS,3.0,ODINTSOV A,5 - 7,283,RUS,4:43,Goal,1
5m shot,5,6.0,4,7,RUS,3.0,LI L,5 - 7,257,CHN,4:17,Missed,0
5m shot,5,8.0,4,7,RUS,3.0,NAGAEV I,5 - 7,227,RUS,3:47,Post,0
Action shot,5,11.0,4,7,RUS,3.0,ZHANG C,5 - 7,213,CHN,3:33,Blocked,0
Extra player shot,5,10.0,4,7,RUS,3.0,KHOLOD D,5 - 7,172,RUS,2:52,Saved,0
Action shot,5,10.0,4,7,RUS,3.0,CHEN J,5 - 7,136,CHN,2:16,Saved,0
Extra player shot,5,4.0,4,7,RUS,3.0,DONG T,5 - 7,92,CHN,1:32,Missed,0
Extra player shot,6,5.0,4,7,RUS,3.0,LU W,6 - 7,54,CHN,0:54,Goal,1
Counter attack,7,2.0,4,7,RUS,3.0,TAN F,7 - 7,2,CHN,0:02,Goal,1
5m shot,7,9.0,4,7,RUS,3.0,STEPANIUK K,7 - 7,0,RUS,0:00,Missed,0
Centre shot,7,11.0,4,7,RUS,4.0,ZHANG C,7 - 7,456,CHN,7:36,Saved,0
Action shot,7,8.0,4,8,RUS,4.0,NAGAEV I,7 - 8,434,RUS,7:14,Goal,1
Counter attack,7,8.0,4,8,RUS,4.0,NAGAEV I,7 - 8,387,RUS,6:27,Post,0
Counter attack,8,2.0,4,8,RUS,4.0,TAN F,8 - 8,364,CHN,6:04,Goal,1
Extra player shot,8,11.0,4,9,RUS,4.0,LISUNOV S,8 - 9,330,RUS,5:30,Goal,1
5m shot,8,3.0,4,9,RUS,4.0,HU Z,8 - 9,301,CHN,5:01,Saved,0
Action shot,8,6.0,4,9,RUS,4.0,LI L,8 - 9,250,CHN,4:10,Missed,0
5m shot,8,3.0,4,9,RUS,4.0,HU Z,8 - 9,214,CHN,3:34,Missed,0
Extra player shot,8,9.0,4,10,RUS,4.0,STEPANIUK K,8 - 10,138,RUS,2:18,Goal,1
Action shot,8,4.0,4,10,RUS,4.0,DONG T,8 - 10,101,CHN,1:41,Saved,0
Action shot,9,4.0,4,10,RUS,4.0,DONG T,9 - 10,91,CHN,1:31,Goal,1
Action shot,1,11.0,5,0,ARG,1.0,ZHANG C,1 - 0,370,CHN,6:10,Goal,1
Extra player shot,2,6.0,5,0,ARG,1.0,LI L,2 - 0,305,CHN,5:05,Goal,1
Action shot,3,12.0,5,0,ARG,1.0,LIANG N,3 - 0,227,CHN,3:47,Goal,1
5m shot,3,9.0,5,0,ARG,1.0,CARABANTES I,3 - 0,202,ARG,3:22,Saved,0
5m shot,4,11.0,5,0,ARG,1.0,ZHANG C,4 - 0,184,CHN,3:04,Goal,1
Action shot,4,11.0,5,0,ARG,1.0,DEMARCHI F,4 - 0,162,ARG,2:42,Saved,0
Counter attack,5,9.0,5,0,ARG,1.0,XIE Z,5 - 0,151,CHN,2:31,Goal,1
5m shot,5,12.0,5,1,ARG,1.0,YANEZ G,5 - 1,137,ARG,2:17,Goal,1
Action shot,5,4.0,5,1,ARG,1.0,DONG T,5 - 1,111,CHN,1:51,Saved,0
Extra player shot,5,12.0,5,2,ARG,1.0,YANEZ G,5 - 2,89,ARG,1:29,Goal,1
Action shot,5,9.0,5,2,ARG,1.0,XIE Z,5 - 2,41,CHN,0:41,Post,0
5m shot,5,11.0,5,2,ARG,1.0,ZHANG C,5 - 2,26,CHN,0:26,Blocked,0
Centre shot,6,12.0,5,2,ARG,1.0,LIANG N,6 - 2,12,CHN,0:12,Goal,1
5m shot,6,2.0,5,2,ARG,1.0,VEICH R,6 - 2,0,ARG,0:00,Saved,0
Centre shot,6,2.0,5,3,ARG,2.0,VEICH R,6 - 3,442,ARG,7:22,Goal,1
Action shot,6,10.0,5,3,ARG,2.0,CHEN J,6 - 3,422,CHN,7:02,Blocked,0
5m shot,7,5.0,5,3,ARG,2.0,LU W,7 - 3,375,CHN,6:15,Goal,1
5m shot,7,9.0,5,4,ARG,2.0,CARABANTES I,7 - 4,325,ARG,5:25,Goal,1
5m shot,7,2.0,5,4,ARG,2.0,TAN F,7 - 4,302,CHN,5:02,Blocked,0
5m shot,7,12.0,5,4,ARG,2.0,YANEZ G,7 - 4,280,ARG,4:40,Saved,0
Counter attack,7,5.0,5,4,ARG,2.0,LU W,7 - 4,254,CHN,4:14,Missed,0
Counter attack,7,2.0,5,4,ARG,2.0,TAN F,7 - 4,224,CHN,3:44,Saved,0
5m shot,7,6.0,5,4,ARG,2.0,LI L,7 - 4,204,CHN,3:24,Saved,0
Extra player shot,7,12.0,5,5,ARG,2.0,YANEZ G,7 - 5,190,ARG,3:10,Goal,1
Counter attack,8,4.0,5,5,ARG,2.0,DONG T,8 - 5,114,CHN,1:54,Goal,1
Counter attack,9,4.0,5,5,ARG,2.0,DONG T,9 - 5,75,CHN,1:15,Goal,1
5m shot,9,12.0,5,6,ARG,2.0,YANEZ G,9 - 6,60,ARG,1:00,Goal,1
5m shot,9,3.0,5,6,ARG,2.0,HU Z,9 - 6,36,CHN,0:36,Saved,0
5m shot,9,9.0,5,6,ARG,2.0,CARABANTES I,9 - 6,8,ARG,0:08,Missed,0
Extra player shot,15,2.0,5,8,ARG,4.0,TAN F,15 - 8,134,CHN,2:14,Goal,1
5m shot,15,2.0,5,8,ARG,4.0,VEICH R,15 - 8,109,ARG,1:49,Blocked,0
5m shot,15,11.0,5,8,ARG,2.0,ZHANG C,15 - 8,0,CHN,0:00,Missed,0
5m shot,15,2.0,5,8,ARG,3.0,TAN F,15 - 8,451,CHN,7:31,Post,0
5m shot,9,9.0,5,7,ARG,3.0,CARABANTES I,9 - 7,421,ARG,7:01,Goal,1
Action shot,9,12.0,5,7,ARG,3.0,LIANG N,9 - 7,404,CHN,6:44,Saved,0
Counter attack,10,4.0,5,7,ARG,3.0,DONG T,10 - 7,360,CHN,6:00,Goal,1
Extra player shot,10,2.0,5,7,ARG,3.0,VEICH R,10 - 7,281,ARG,4:41,Missed,0
Centre shot,11,8.0,5,7,ARG,3.0,LI L,11 - 7,219,CHN,3:39,Goal,1
Counter attack,11,2.0,5,8,ARG,3.0,VEICH R,11 - 8,189,ARG,3:09,Goal,1
Extra player shot,12,6.0,5,8,ARG,3.0,LI L,12 - 8,153,CHN,2:33,Goal,1
5m shot,12,2.0,5,8,ARG,3.0,VEICH R,12 - 8,139,ARG,2:19,Blocked,0
Counter attack,13,10.0,5,8,ARG,3.0,CHEN J,13 - 8,126,CHN,2:06,Goal,1
5m shot,13,11.0,5,8,ARG,3.0,ZHANG C,13 - 8,84,CHN,1:24,Saved,0
5m shot,13,2.0,5,8,ARG,3.0,TAN F,13 - 8,40,CHN,0:40,Saved,0
5m shot,13,2.0,5,8,ARG,3.0,TAN F,13 - 8,1,CHN,0:01,Missed,0
5m shot,13,4.0,5,8,ARG,4.0,DONG T,13 - 8,435,CHN,7:15,Missed,0
Action shot,13,10.0,5,8,ARG,4.0,CHEN J,13 - 8,371,CHN,6:11,Saved,0
Action shot,13,12.0,5,8,ARG,4.0,YANEZ G,13 - 8,288,ARG,4:48,Saved,0
Action shot,13,4.0,5,8,ARG,4.0,DONG T,13 - 8,267,CHN,4:27,Blocked,0
5m shot,13,6.0,5,8,ARG,4.0,LI L,13 - 8,239,CHN,3:59,Blocked,0
Counter attack,13,2.0,5,8,ARG,4.0,VEICH R,13 - 8,223,ARG,3:43,Saved,0
Extra player shot,14,3.0,5,8,ARG,4.0,HU Z,14 - 8,182,CHN,3:02,Goal,1
Extra player shot,15,12.0,5,9,ARG,4.0,YANEZ G,15 - 9,68,ARG,1:08,Goal,1
Extra player shot,16,4.0,5,9,ARG,4.0,DONG T,16 - 9,2,CHN,0:02,Goal,1
5m shot,16,2.0,5,9,ARG,4.0,VEICH R,16 - 9,0,ARG,0:00,Missed,0
