Action,Cap,Game,HUN,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,1.0,1,0,0,KAZ,1.0,NAGY V,0 - 0,480,HUN,8:00
Starting goalkeeper,1.0,1,0,0,KAZ,1.0,FEDOROV A,0 - 0,480,KAZ,8:00
Sprint won possession,10.0,1,0,0,KAZ,1.0,VARGA D,0 - 0,480,HUN,8:00
Turnover foul,10.0,1,0,0,KAZ,1.0,VARGA D,0 - 0,462,HUN,7:42
20 sec. exclusion in centre,8.0,1,0,0,KAZ,1.0,KOLIADENKO A,0 - 0,460,KAZ,7:40
5m shot - Post,10.0,1,0,0,KAZ,1.0,VARGA D,0 - 0,453,HUN,7:33
Action shot - Saved,2.0,1,0,0,KAZ,1.0,GOR-NAGY M,0 - 0,441,HUN,7:21
Turnover foul,4.0,1,0,0,KAZ,1.0,PILIPENKO R,0 - 0,421,KAZ,7:01
20 sec. exclusion in centre,12.0,1,0,0,KAZ,1.0,PEKOVICH B,0 - 0,392,KAZ,6:32
Extra player shot - Goal,12.0,1,1,0,KAZ,1.0,HARAI B,1 - 0,377,HUN,6:17
20 sec. exclusion in centre,2.0,1,1,0,KAZ,1.0,GOR-NAGY M,1 - 0,357,HUN,5:57
Extra player shot - Blocked,3.0,1,1,0,KAZ,1.0,AXENOV A,1 - 0,337,KAZ,5:37
5m shot - Goal,10.0,1,2,0,KAZ,1.0,VARGA D,2 - 0,312,HUN,5:12
Turnover foul,3.0,1,2,0,KAZ,1.0,AXENOV A,2 - 0,296,KAZ,4:56
Turnover foul,10.0,1,2,0,KAZ,1.0,VARGA D,2 - 0,273,HUN,4:33
20 sec. exclusion in field,4.0,1,2,0,KAZ,1.0,ERDELYI B,2 - 0,260,HUN,4:20
Extra player shot - Saved,3.0,1,2,0,KAZ,1.0,AXENOV A,2 - 0,246,KAZ,4:06
5m shot - Blocked,2.0,1,2,0,KAZ,1.0,GUBAREV S,2 - 0,219,KAZ,3:39
Action shot - Goal,7.0,1,3,0,KAZ,1.0,ANGYAL D,3 - 0,196,HUN,3:16
Action shot - Missed,6.0,1,3,0,KAZ,1.0,SHMIDER A,3 - 0,174,KAZ,2:54
20 sec. exclusion in centre,4.0,1,3,0,KAZ,1.0,PILIPENKO R,3 - 0,144,KAZ,2:24
Extra player shot - Goal,11.0,1,4,0,KAZ,1.0,BEDO K,4 - 0,127,HUN,2:07
20 sec. exclusion in centre,6.0,1,4,0,KAZ,1.0,HOSNYANSZKY N,4 - 0,103,HUN,1:43
Time-Out,,1,4,0,KAZ,1.0,,4 - 0,100,KAZ,1:40
Action shot - Post,5.0,1,4,0,KAZ,1.0,USHAKOV V,4 - 0,75,KAZ,1:15
Action shot - Saved,2.0,1,4,0,KAZ,1.0,GOR-NAGY M,4 - 0,46,HUN,0:46
Turnover foul,4.0,1,4,0,KAZ,1.0,ERDELYI B,4 - 0,24,HUN,0:24
5m shot - Missed,3.0,1,4,0,KAZ,1.0,AXENOV A,4 - 0,9,KAZ,0:09
Time-Out,,1,4,0,KAZ,1.0,,4 - 0,9,HUN,0:09
5m shot - Post,5.0,1,4,0,KAZ,1.0,VAMOS M,4 - 0,4,HUN,0:04
Starting goalkeeper,1.0,1,4,0,KAZ,2.0,NAGY V,4 - 0,480,HUN,8:00
Starting goalkeeper,1.0,1,4,0,KAZ,2.0,FEDOROV A,4 - 0,480,KAZ,8:00
Sprint won possession,4.0,1,4,0,KAZ,2.0,ERDELYI B,4 - 0,480,HUN,8:00
20 sec. exclusion in centre,2.0,1,4,0,KAZ,2.0,GUBAREV S,4 - 0,454,KAZ,7:34
Extra player shot - Saved,4.0,1,4,0,KAZ,2.0,ERDELYI B,4 - 0,434,HUN,7:14
Turnover foul,4.0,1,4,0,KAZ,2.0,ERDELYI B,4 - 0,411,HUN,6:51
Steal,1.0,1,4,0,KAZ,2.0,FEDOROV A,4 - 0,411,KAZ,6:51
5m shot - Saved,9.0,1,4,0,KAZ,2.0,UKUMANOV R,4 - 0,382,KAZ,6:22
Action shot - Goal,10.0,1,5,0,KAZ,2.0,VARGA D,5 - 0,365,HUN,6:05
20 sec. exclusion in field,4.0,1,5,0,KAZ,2.0,ERDELYI B,5 - 0,354,HUN,5:54
Action shot - Post,3.0,1,5,0,KAZ,2.0,AXENOV A,5 - 0,327,KAZ,5:27
Turnover foul,6.0,1,5,0,KAZ,2.0,HOSNYANSZKY N,5 - 0,310,HUN,5:10
5m shot - Missed,9.0,1,5,0,KAZ,2.0,UKUMANOV R,5 - 0,288,KAZ,4:48
20 sec. exclusion in centre,11.0,1,5,0,KAZ,2.0,MANAFOV R,5 - 0,265,KAZ,4:25
Extra player shot - Goal,11.0,1,6,0,KAZ,2.0,BEDO K,6 - 0,249,HUN,4:09
20 sec. exclusion in centre,2.0,1,6,0,KAZ,2.0,GOR-NAGY M,6 - 0,235,HUN,3:55
Action shot - Blocked,9.0,1,6,0,KAZ,2.0,UKUMANOV R,6 - 0,190,KAZ,3:10
5m shot - Saved,4.0,1,6,0,KAZ,2.0,ERDELYI B,6 - 0,177,HUN,2:57
Counter attack - Saved,2.0,1,6,0,KAZ,2.0,GUBAREV S,6 - 0,161,KAZ,2:41
5m shot - Saved,7.0,1,6,0,KAZ,2.0,ANGYAL D,6 - 0,147,HUN,2:27
20 sec. exclusion in centre,9.0,1,6,0,KAZ,2.0,UKUMANOV R,6 - 0,130,KAZ,2:10
Turnover foul,5.0,1,6,0,KAZ,2.0,VAMOS M,6 - 0,118,HUN,1:58
Action shot - Saved,5.0,1,6,0,KAZ,2.0,USHAKOV V,6 - 0,90,KAZ,1:30
Time-Out,,1,6,0,KAZ,2.0,,6 - 0,89,HUN,1:29
20 sec. exclusion in centre,8.0,1,6,0,KAZ,2.0,KOLIADENKO A,6 - 0,69,KAZ,1:09
Extra player shot - Goal,8.0,1,7,0,KAZ,2.0,SZIVOS M,7 - 0,56,HUN,0:56
20 sec. exclusion in centre,11.0,1,7,0,KAZ,2.0,BEDO K,7 - 0,41,HUN,0:41
Extra player shot - Saved,5.0,1,7,0,KAZ,2.0,USHAKOV V,7 - 0,11,KAZ,0:11
Starting goalkeeper,1.0,1,7,0,KAZ,3.0,NAGY V,7 - 0,480,HUN,8:00
Starting goalkeeper,1.0,1,7,0,KAZ,3.0,FEDOROV A,7 - 0,480,KAZ,8:00
Sprint won possession,9.0,1,7,0,KAZ,3.0,VARGA D,7 - 0,480,HUN,8:00
20 sec. exclusion in centre,4.0,1,7,0,KAZ,3.0,PILIPENKO R,7 - 0,454,KAZ,7:34
Extra player shot - Goal,12.0,1,8,0,KAZ,3.0,HARAI B,8 - 0,442,HUN,7:22
Centre shot - Saved,12.0,1,8,0,KAZ,3.0,PEKOVICH B,8 - 0,419,KAZ,6:59
Centre shot - Goal,12.0,1,9,0,KAZ,3.0,HARAI B,9 - 0,405,HUN,6:45
20 sec. exclusion in centre,3.0,1,9,0,KAZ,3.0,AXENOV A,9 - 0,354,KAZ,5:54
Extra player shot - Post,9.0,1,9,0,KAZ,3.0,VARGA D,9 - 0,348,HUN,5:48
Extra player shot - Post,3.0,1,9,0,KAZ,3.0,MADARAS N,9 - 0,335,HUN,5:35
Action shot - Goal,6.0,1,10,0,KAZ,3.0,HOSNYANSZKY N,10 - 0,326,HUN,5:26
20 sec. exclusion in field,5.0,1,10,0,KAZ,3.0,VAMOS M,10 - 0,313,HUN,5:13
Extra player shot - Blocked,3.0,1,10,0,KAZ,3.0,AXENOV A,10 - 0,297,KAZ,4:57
Turnover foul,3.0,1,10,0,KAZ,3.0,MADARAS N,10 - 0,285,HUN,4:45
Action shot - Saved,5.0,1,10,0,KAZ,3.0,USHAKOV V,10 - 0,260,KAZ,4:20
Action shot - Goal,9.0,1,11,0,KAZ,3.0,VARGA D,11 - 0,240,HUN,4:00
5m shot - Saved,9.0,1,11,0,KAZ,3.0,UKUMANOV R,11 - 0,216,KAZ,3:36
Action shot - Saved,4.0,1,11,0,KAZ,3.0,ERDELYI B,11 - 0,196,HUN,3:16
Penalty foul,8.0,1,11,0,KAZ,3.0,SZIVOS M,11 - 0,178,HUN,2:58
Penalty shot - Goal,9.0,1,11,1,KAZ,3.0,UKUMANOV R,11 - 1,178,KAZ,2:58
Action shot - Saved,11.0,1,11,1,KAZ,3.0,BEDO K,11 - 1,156,HUN,2:36
20 sec. exclusion in centre,6.0,1,11,1,KAZ,3.0,SHMIDER A,11 - 1,137,KAZ,2:17
Time-Out,,1,11,1,KAZ,3.0,,11 - 1,137,HUN,2:17
Extra player shot - Post,10.0,1,11,1,KAZ,3.0,VARGA D,11 - 1,119,HUN,1:59
Action shot - Goal,5.0,1,11,2,KAZ,3.0,USHAKOV V,11 - 2,106,KAZ,1:46
5m shot - Goal,6.0,1,12,2,KAZ,3.0,HOSNYANSZKY N,12 - 2,78,HUN,1:18
Turnover foul,2.0,1,12,2,KAZ,3.0,GUBAREV S,12 - 2,46,KAZ,0:46
Steal,10.0,1,12,2,KAZ,3.0,VARGA D,12 - 2,46,HUN,0:46
Turnover foul,5.0,1,12,2,KAZ,3.0,VAMOS M,12 - 2,14,HUN,0:14
20 sec. exclusion in centre,12.0,1,12,2,KAZ,3.0,HARAI B,12 - 2,7,HUN,0:07
Extra player shot - Saved,9.0,1,12,2,KAZ,3.0,UKUMANOV R,12 - 2,2,KAZ,0:02
Starting goalkeeper,1.0,1,12,2,KAZ,4.0,NAGY V,12 - 2,480,HUN,8:00
Starting goalkeeper,1.0,1,12,2,KAZ,4.0,FEDOROV A,12 - 2,480,KAZ,8:00
Sprint won possession,4.0,1,12,2,KAZ,4.0,ERDELYI B,12 - 2,480,HUN,8:00
20 sec. exclusion in centre,3.0,1,12,2,KAZ,4.0,AXENOV A,12 - 2,462,KAZ,7:42
Action shot - Saved,8.0,1,12,2,KAZ,4.0,SZIVOS M,12 - 2,454,HUN,7:34
5m shot - Saved,5.0,1,12,2,KAZ,4.0,USHAKOV V,12 - 2,435,KAZ,7:15
Turnover foul,5.0,1,12,2,KAZ,4.0,USHAKOV V,12 - 2,429,KAZ,7:09
5m shot - Post,9.0,1,12,2,KAZ,4.0,VARGA D,12 - 2,400,HUN,6:40
20 sec. exclusion in centre,4.0,1,12,2,KAZ,4.0,ERDELYI B,12 - 2,382,HUN,6:22
Exclusion with substitution,4.0,1,12,2,KAZ,4.0,ERDELYI B,12 - 2,382,HUN,6:22
Extra player shot - Goal,2.0,1,12,3,KAZ,4.0,GUBAREV S,12 - 3,362,KAZ,6:02
20 sec. exclusion in field,9.0,1,12,3,KAZ,4.0,VARGA D,12 - 3,337,HUN,5:37
Turnover foul,9.0,1,12,3,KAZ,4.0,VARGA D,12 - 3,336,HUN,5:36
Action shot - Missed,12.0,1,12,3,KAZ,4.0,PEKOVICH B,12 - 3,336,KAZ,5:36
20 sec. exclusion in centre,6.0,1,12,3,KAZ,4.0,SHMIDER A,12 - 3,297,KAZ,4:57
Time-Out,,1,12,3,KAZ,4.0,,12 - 3,297,HUN,4:57
Centre shot - Goal,12.0,1,13,3,KAZ,4.0,HARAI B,13 - 3,275,HUN,4:35
Action shot - Saved,8.0,1,13,3,KAZ,4.0,KOLIADENKO A,13 - 3,246,KAZ,4:06
Centre shot - Saved,8.0,1,13,3,KAZ,4.0,KOLIADENKO A,13 - 3,237,KAZ,3:57
20 sec. exclusion in centre,9.0,1,13,3,KAZ,4.0,VARGA D,13 - 3,230,HUN,3:50
Time-Out,,1,13,3,KAZ,4.0,,13 - 3,230,KAZ,3:50
Extra player shot - Goal,3.0,1,13,4,KAZ,4.0,AXENOV A,13 - 4,216,KAZ,3:36
Action shot - Saved,3.0,1,13,4,KAZ,4.0,MADARAS N,13 - 4,189,HUN,3:09
20 sec. exclusion in centre,2.0,1,13,4,KAZ,4.0,GOR-NAGY M,13 - 4,178,HUN,2:58
Exclusion with substitution,2.0,1,13,4,KAZ,4.0,GOR-NAGY M,13 - 4,178,HUN,2:58
Extra player shot - Goal,5.0,1,13,5,KAZ,4.0,USHAKOV V,13 - 5,158,KAZ,2:38
Centre shot - Saved,11.0,1,13,5,KAZ,4.0,BEDO K,13 - 5,132,HUN,2:12
5m shot - Saved,5.0,1,13,5,KAZ,4.0,VAMOS M,13 - 5,121,HUN,2:01
Turnover foul,3.0,1,13,5,KAZ,4.0,AXENOV A,13 - 5,102,KAZ,1:42
20 sec. exclusion in centre,3.0,1,13,5,KAZ,4.0,AXENOV A,13 - 5,102,KAZ,1:42
Exclusion with substitution,3.0,1,13,5,KAZ,4.0,AXENOV A,13 - 5,102,KAZ,1:42
Action shot - Post,6.0,1,13,5,KAZ,4.0,HOSNYANSZKY N,13 - 5,84,HUN,1:24
Turnover foul,6.0,1,13,5,KAZ,4.0,SHMIDER A,13 - 5,71,KAZ,1:11
Steal,6.0,1,13,5,KAZ,4.0,HOSNYANSZKY N,13 - 5,71,HUN,1:11
Action shot - Goal,10.0,1,14,5,KAZ,4.0,VARGA D,14 - 5,50,HUN,0:50
Turnover foul,9.0,1,14,5,KAZ,4.0,UKUMANOV R,14 - 5,23,KAZ,0:23
Steal,1.0,1,14,5,KAZ,4.0,NAGY V,14 - 5,23,HUN,0:23
Action shot - Post,6.0,1,14,5,KAZ,4.0,HOSNYANSZKY N,14 - 5,0,HUN,0:00
Starting goalkeeper,1.0,2,0,0,RSA,1.0,FLATSCHER D,0 - 0,480,RSA,8:00
Starting goalkeeper,13.0,2,0,0,RSA,1.0,DECKER A,0 - 0,480,HUN,8:00
Sprint won possession,10.0,2,0,0,RSA,1.0,VARGA D,0 - 0,480,HUN,8:00
20 sec. exclusion in centre,6.0,2,0,0,RSA,1.0,DE CARVALHO J,0 - 0,462,RSA,7:42
Extra player shot - Saved,2.0,2,0,0,RSA,1.0,GOR-NAGY M,0 - 0,451,HUN,7:31
Turnover foul,3.0,2,0,0,RSA,1.0,CARD D,0 - 0,424,RSA,7:04
Steal,13.0,2,0,0,RSA,1.0,DECKER A,0 - 0,424,HUN,7:04
20 sec. exclusion in centre,2.0,2,0,0,RSA,1.0,LE ROUX E,0 - 0,405,RSA,6:45
Action shot - Post,9.0,2,0,0,RSA,1.0,VARGA D,0 - 0,394,HUN,6:34
Turnover foul,2.0,2,0,0,RSA,1.0,LE ROUX E,0 - 0,369,RSA,6:09
Steal,8.0,2,0,0,RSA,1.0,SZIVOS M,0 - 0,369,HUN,6:09
5m shot - Goal,10.0,2,1,0,RSA,1.0,VARGA D,0 - 1,349,HUN,5:49
5m shot - Saved,10.0,2,1,0,RSA,1.0,LE ROUX P,0 - 1,323,RSA,5:23
Counter attack - Saved,9.0,2,1,0,RSA,1.0,VARGA D,0 - 1,304,HUN,5:04
Turnover foul,4.0,2,1,0,RSA,1.0,BADENHORST I,0 - 1,275,RSA,4:35
Steal,9.0,2,1,0,RSA,1.0,VARGA D,0 - 1,275,HUN,4:35
Turnover foul,9.0,2,1,0,RSA,1.0,VARGA D,0 - 1,257,HUN,4:17
Steal,10.0,2,1,0,RSA,1.0,LE ROUX P,0 - 1,257,RSA,4:17
Turnover foul,11.0,2,1,0,RSA,1.0,MOLYNEUX N,0 - 1,231,RSA,3:51
Steal,12.0,2,1,0,RSA,1.0,HARAI B,0 - 1,231,HUN,3:51
Counter attack - Goal,12.0,2,2,0,RSA,1.0,HARAI B,0 - 2,218,HUN,3:38
Turnover foul,6.0,2,2,0,RSA,1.0,DE CARVALHO J,0 - 2,196,RSA,3:16
Steal,4.0,2,2,0,RSA,1.0,ERDELYI B,0 - 2,192,HUN,3:12
Penalty foul,6.0,2,2,0,RSA,1.0,DE CARVALHO J,0 - 2,191,RSA,3:11
Penalty shot - Goal,4.0,2,3,0,RSA,1.0,ERDELYI B,0 - 3,191,HUN,3:11
Time-Out,,2,3,0,RSA,1.0,,0 - 3,191,RSA,3:11
Turnover foul,5.0,2,3,0,RSA,1.0,HOCK N,0 - 3,172,RSA,2:52
Steal,6.0,2,3,0,RSA,1.0,HOSNYANSZKY N,0 - 3,172,HUN,2:52
Action shot - Goal,6.0,2,4,0,RSA,1.0,HOSNYANSZKY N,0 - 4,146,HUN,2:26
5m shot - Saved,12.0,2,4,0,RSA,1.0,BOHATA W,0 - 4,114,RSA,1:54
Action shot - Post,7.0,2,4,0,RSA,1.0,ANGYAL D,0 - 4,95,HUN,1:35
Counter attack - Goal,11.0,2,4,1,RSA,1.0,MOLYNEUX N,1 - 4,79,RSA,1:19
Action shot - Goal,8.0,2,5,1,RSA,1.0,SZIVOS M,1 - 5,56,HUN,0:56
20 sec. exclusion in centre,9.0,2,5,1,RSA,1.0,VARGA D,1 - 5,44,HUN,0:44
Turnover foul,2.0,2,5,1,RSA,1.0,LE ROUX E,1 - 5,17,RSA,0:17
Steal,5.0,2,5,1,RSA,1.0,VAMOS M,1 - 5,17,HUN,0:17
Starting goalkeeper,1.0,2,5,1,RSA,2.0,FLATSCHER D,1 - 5,480,RSA,8:00
Starting goalkeeper,13.0,2,5,1,RSA,2.0,DECKER A,1 - 5,480,HUN,8:00
Sprint won possession,4.0,2,5,1,RSA,2.0,ERDELYI B,1 - 5,480,HUN,8:00
Action shot - Goal,12.0,2,6,1,RSA,2.0,HARAI B,1 - 6,466,HUN,7:46
20 sec. exclusion in field,4.0,2,6,1,RSA,2.0,BADENHORST I,1 - 6,447,RSA,7:27
Time-Out,,2,6,1,RSA,2.0,,1 - 6,447,HUN,7:27
Action shot - Saved,6.0,2,6,1,RSA,2.0,HOSNYANSZKY N,1 - 6,425,HUN,7:05
20 sec. exclusion in centre,10.0,2,6,1,RSA,2.0,LE ROUX P,1 - 6,415,RSA,6:55
Extra player shot - Post,5.0,2,6,1,RSA,2.0,VAMOS M,1 - 6,400,HUN,6:40
Goalkeeper substitution,13.0,2,6,1,RSA,2.0,LEWIS J,1 - 6,380,RSA,6:20
Turnover foul,2.0,2,6,1,RSA,2.0,LE ROUX E,1 - 6,376,RSA,6:16
Steal,10.0,2,6,1,RSA,2.0,VARGA D,1 - 6,376,HUN,6:16
Centre shot - Goal,10.0,2,7,1,RSA,2.0,VARGA D,1 - 7,352,HUN,5:52
Turnover foul,3.0,2,7,1,RSA,2.0,CARD D,1 - 7,336,RSA,5:36
Turnover foul,11.0,2,7,1,RSA,2.0,BEDO K,1 - 7,309,HUN,5:09
Counter attack - Missed,11.0,2,7,1,RSA,2.0,MOLYNEUX N,1 - 7,295,RSA,4:55
Action shot - Goal,10.0,2,8,1,RSA,2.0,VARGA D,1 - 8,278,HUN,4:38
Turnover foul,11.0,2,8,1,RSA,2.0,MOLYNEUX N,1 - 8,249,RSA,4:09
Steal,9.0,2,8,1,RSA,2.0,VARGA D,1 - 8,249,HUN,4:09
5m shot - Saved,3.0,2,8,1,RSA,2.0,MADARAS N,1 - 8,223,HUN,3:43
Time-Out,,2,8,1,RSA,2.0,,1 - 8,221,RSA,3:41
Action shot - Saved,11.0,2,8,1,RSA,2.0,MOLYNEUX N,1 - 8,195,RSA,3:15
5m shot - Blocked,2.0,2,8,1,RSA,2.0,LE ROUX E,1 - 8,185,RSA,3:05
20 sec. exclusion in centre,11.0,2,8,1,RSA,2.0,MOLYNEUX N,1 - 8,148,RSA,2:28
5m shot - Saved,6.0,2,8,1,RSA,2.0,DE CARVALHO J,1 - 8,104,RSA,1:44
Turnover foul,10.0,2,8,1,RSA,2.0,VARGA D,1 - 8,85,HUN,1:25
Steal,2.0,2,8,1,RSA,2.0,LE ROUX E,1 - 8,85,RSA,1:25
Turnover foul,7.0,2,8,1,RSA,2.0,JAGGA D,1 - 8,64,RSA,1:04
5m shot - Missed,6.0,2,8,1,RSA,4.0,HOSNYANSZKY N,1 - 8,110,HUN,1:50
Action shot - Blocked,2.0,2,8,1,RSA,4.0,LE ROUX E,1 - 8,80,RSA,1:20
Turnover foul,2.0,2,8,1,RSA,4.0,LE ROUX E,1 - 8,79,RSA,1:19
Steal,3.0,2,8,1,RSA,2.0,MADARAS N,1 - 8,64,HUN,1:04
Turnover foul,4.0,2,8,1,RSA,2.0,ERDELYI B,1 - 8,39,HUN,0:39
5m shot - Saved,7.0,2,8,1,RSA,2.0,JAGGA D,1 - 8,10,RSA,0:10
5m shot - Missed,3.0,2,8,1,RSA,2.0,MADARAS N,1 - 8,0,HUN,0:00
Starting goalkeeper,13.0,2,8,1,RSA,3.0,LEWIS J,1 - 8,480,RSA,8:00
Starting goalkeeper,13.0,2,8,1,RSA,3.0,DECKER A,1 - 8,480,HUN,8:00
Sprint won possession,4.0,2,8,1,RSA,3.0,ERDELYI B,1 - 8,480,HUN,8:00
Action shot - Goal,12.0,2,9,1,RSA,3.0,HARAI B,1 - 9,453,HUN,7:33
Action shot - Goal,5.0,2,9,2,RSA,3.0,HOCK N,2 - 9,427,RSA,7:07
Turnover foul,12.0,2,9,2,RSA,3.0,HARAI B,2 - 9,406,HUN,6:46
20 sec. exclusion in centre,2.0,2,9,2,RSA,3.0,GOR-NAGY M,2 - 9,384,HUN,6:24
Extra player shot - Missed,10.0,2,9,2,RSA,3.0,LE ROUX P,2 - 9,363,RSA,6:03
Penalty foul,8.0,2,9,2,RSA,3.0,WINGATE-PEARSE J,2 - 9,349,RSA,5:49
Penalty shot - Goal,5.0,2,10,2,RSA,3.0,VAMOS M,2 - 10,349,HUN,5:49
Action shot - Saved,12.0,2,10,2,RSA,3.0,HARAI B,2 - 10,290,HUN,4:50
Turnover foul,5.0,2,10,2,RSA,3.0,HOCK N,2 - 10,266,RSA,4:26
Steal,5.0,2,10,2,RSA,3.0,VAMOS M,2 - 10,266,HUN,4:26
5m shot - Saved,5.0,2,10,2,RSA,3.0,VAMOS M,2 - 10,245,HUN,4:05
5m shot - Post,6.0,2,10,2,RSA,3.0,HOSNYANSZKY N,2 - 10,239,HUN,3:59
Time-Out,,2,10,2,RSA,3.0,,2 - 10,234,RSA,3:54
Turnover foul,2.0,2,10,2,RSA,3.0,LE ROUX E,2 - 10,223,RSA,3:43
Steal,3.0,2,10,2,RSA,3.0,MADARAS N,2 - 10,223,HUN,3:43
20 sec. exclusion in field,9.0,2,10,2,RSA,3.0,WHYTE D,2 - 10,221,RSA,3:41
Time-Out,,2,10,2,RSA,3.0,,2 - 10,221,HUN,3:41
Extra player shot - Post,3.0,2,10,2,RSA,3.0,MADARAS N,2 - 10,203,HUN,3:23
Action shot - Post,10.0,2,10,2,RSA,3.0,VARGA D,2 - 10,196,HUN,3:16
5m shot - Saved,2.0,2,10,2,RSA,3.0,LE ROUX E,2 - 10,170,RSA,2:50
Penalty foul,9.0,2,10,2,RSA,3.0,VARGA D,2 - 10,157,HUN,2:37
Penalty shot - Goal,11.0,2,10,3,RSA,3.0,MOLYNEUX N,3 - 10,157,RSA,2:37
Centre shot - Goal,11.0,2,11,3,RSA,3.0,BEDO K,3 - 11,138,HUN,2:18
Turnover foul,2.0,2,11,3,RSA,3.0,LE ROUX E,3 - 11,120,RSA,2:00
Steal,10.0,2,11,3,RSA,3.0,VARGA D,3 - 11,120,HUN,2:00
20 sec. exclusion in field,2.0,2,11,3,RSA,3.0,LE ROUX E,3 - 11,115,RSA,1:55
Extra player shot - Goal,10.0,2,12,3,RSA,3.0,VARGA D,3 - 12,98,HUN,1:38
20 sec. exclusion in centre,2.0,2,12,3,RSA,3.0,GOR-NAGY M,3 - 12,77,HUN,1:17
Turnover foul,2.0,2,12,3,RSA,3.0,LE ROUX E,3 - 12,43,RSA,0:43
Steal,5.0,2,12,3,RSA,3.0,VAMOS M,3 - 12,43,HUN,0:43
5m shot - Saved,6.0,2,12,3,RSA,3.0,HOSNYANSZKY N,3 - 12,37,HUN,0:37
Starting goalkeeper,13.0,2,12,3,RSA,4.0,LEWIS J,3 - 12,480,RSA,8:00
Starting goalkeeper,13.0,2,12,3,RSA,4.0,DECKER A,3 - 12,480,HUN,8:00
Sprint won possession,11.0,2,12,3,RSA,4.0,MOLYNEUX N,3 - 12,480,RSA,8:00
Turnover foul,10.0,2,12,3,RSA,4.0,LE ROUX P,3 - 12,451,RSA,7:31
Steal,7.0,2,12,3,RSA,4.0,ANGYAL D,3 - 12,451,HUN,7:31
5m shot - Saved,5.0,2,12,3,RSA,4.0,VAMOS M,3 - 12,428,HUN,7:08
Action shot - Saved,5.0,2,12,3,RSA,4.0,VAMOS M,3 - 12,423,HUN,7:03
20 sec. exclusion in centre,5.0,2,12,3,RSA,4.0,HOCK N,3 - 12,402,RSA,6:42
Turnover foul,4.0,2,12,3,RSA,4.0,ERDELYI B,3 - 12,373,HUN,6:13
Turnover foul,5.0,2,12,3,RSA,4.0,HOCK N,3 - 12,365,RSA,6:05
Steal,6.0,2,12,3,RSA,4.0,HOSNYANSZKY N,3 - 12,365,HUN,6:05
20 sec. exclusion in field,5.0,2,12,3,RSA,4.0,HOCK N,3 - 12,365,RSA,6:05
Extra player shot - Goal,5.0,2,13,3,RSA,4.0,VAMOS M,3 - 13,356,HUN,5:56
Action shot - Goal,7.0,2,13,4,RSA,4.0,JAGGA D,4 - 13,337,RSA,5:37
