Action,Cap,Game,ITA,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,1.0,1,0,0,GRE,1.0,FLEGKAS K,0 - 0,480,GRE,8:00
Starting goalkeeper,1.0,1,0,0,GRE,1.0,TEMPESTI S,0 - 0,480,ITA,8:00
Sprint won possession,4.0,1,0,0,GRE,1.0,FIGLIOLI P,0 - 0,480,ITA,8:00
5m shot - Saved,2.0,1,0,0,GRE,1.0,DI FULVIO F,0 - 0,455,ITA,7:35
Action shot - Goal,11.0,1,1,0,GRE,1.0,AICARDI M,0 - 1,438,ITA,7:18
Turnover foul,12.0,1,1,0,GRE,1.0,VLACHOPOULOS A,0 - 1,408,GRE,6:48
Steal,4.0,1,1,0,GRE,1.0,FIGLIOLI P,0 - 1,408,ITA,6:48
Turnover foul,4.0,1,1,0,GRE,1.0,FIGLIOLI P,0 - 1,381,ITA,6:21
Steal,12.0,1,1,0,GRE,1.0,VLACHOPOULOS A,0 - 1,381,GRE,6:21
Centre shot - Goal,10.0,1,1,1,GRE,1.0,KOLOMVOS C,1 - 1,366,GRE,6:06
Turnover foul,5.0,1,1,1,GRE,1.0,GIORGETTI A,1 - 1,334,ITA,5:34
Steal,7.0,1,1,1,GRE,1.0,AFROUDAKIS C,1 - 1,334,GRE,5:34
Turnover foul,7.0,1,1,1,GRE,1.0,AFROUDAKIS C,1 - 1,302,GRE,5:02
20 sec. exclusion in centre,8.0,1,1,1,GRE,1.0,DELAKAS E,1 - 1,279,GRE,4:39
Extra player shot - Missed,5.0,1,1,1,GRE,1.0,GIORGETTI A,1 - 1,274,ITA,4:34
20 sec. exclusion in centre,9.0,1,1,1,GRE,1.0,GITTO N,1 - 1,239,ITA,3:59
Extra player shot - Goal,12.0,1,1,2,GRE,1.0,VLACHOPOULOS A,2 - 1,221,GRE,3:41
Action shot - Post,2.0,1,1,2,GRE,1.0,DI FULVIO F,2 - 1,193,ITA,3:13
5m shot - Goal,7.0,1,1,3,GRE,1.0,AFROUDAKIS C,3 - 1,163,GRE,2:43
20 sec. exclusion in centre,3.0,1,1,3,GRE,1.0,DERVISIS G,3 - 1,138,GRE,2:18
Extra player shot - Goal,10.0,1,2,3,GRE,1.0,LUONGO S,3 - 2,118,ITA,1:58
Action shot - Saved,6.0,1,2,3,GRE,1.0,PONTIKEAS K,3 - 2,84,GRE,1:24
20 sec. exclusion in centre,6.0,1,2,3,GRE,1.0,PONTIKEAS K,3 - 2,68,GRE,1:08
Extra player shot - Goal,5.0,1,3,3,GRE,1.0,GIORGETTI A,3 - 3,55,ITA,0:55
Time-Out,,1,3,3,GRE,1.0,,3 - 3,55,GRE,0:55
20 sec. exclusion in centre,8.0,1,3,3,GRE,1.0,PRESCIUTTI N,3 - 3,39,ITA,0:39
Extra player shot - Goal,9.0,1,3,4,GRE,1.0,MOURIKIS K,4 - 3,27,GRE,0:27
Time-Out,,1,3,4,GRE,1.0,,4 - 3,27,ITA,0:27
Penalty foul,2.0,1,3,4,GRE,1.0,MYLONAKIS E,4 - 3,8,GRE,0:08
Penalty shot - Goal,5.0,1,4,4,GRE,1.0,GIORGETTI A,4 - 4,8,ITA,0:08
5m shot - Saved,12.0,1,4,4,GRE,1.0,VLACHOPOULOS A,4 - 4,0,GRE,0:00
Starting goalkeeper,1.0,1,4,4,GRE,2.0,FLEGKAS K,4 - 4,480,GRE,8:00
Starting goalkeeper,1.0,1,4,4,GRE,2.0,TEMPESTI S,4 - 4,480,ITA,8:00
Sprint won possession,4.0,1,4,4,GRE,2.0,FIGLIOLI P,4 - 4,480,ITA,8:00
20 sec. exclusion in centre,3.0,1,4,4,GRE,2.0,DERVISIS G,4 - 4,459,GRE,7:39
Action shot - Saved,4.0,1,4,4,GRE,2.0,FIGLIOLI P,4 - 4,434,ITA,7:14
20 sec. exclusion in field,4.0,1,4,4,GRE,2.0,FIGLIOLI P,4 - 4,431,ITA,7:11
5m shot - Blocked,4.0,1,4,4,GRE,2.0,GENIDOUNIAS K,4 - 4,405,GRE,6:45
20 sec. exclusion in field,2.0,1,4,4,GRE,2.0,MYLONAKIS E,4 - 4,394,GRE,6:34
Action shot - Post,10.0,1,4,4,GRE,2.0,LUONGO S,4 - 4,371,ITA,6:11
5m shot - Saved,12.0,1,4,4,GRE,2.0,VLACHOPOULOS A,4 - 4,327,GRE,5:27
5m shot - Saved,5.0,1,4,4,GRE,2.0,GIORGETTI A,4 - 4,319,ITA,5:19
20 sec. exclusion in centre,7.0,1,4,4,GRE,2.0,GIACOPPO M,4 - 4,299,ITA,4:59
5m shot - Saved,12.0,1,4,4,GRE,2.0,VLACHOPOULOS A,4 - 4,273,GRE,4:33
5m shot - Goal,7.0,1,4,5,GRE,2.0,AFROUDAKIS C,5 - 4,256,GRE,4:16
5m shot - Blocked,10.0,1,4,5,GRE,2.0,LUONGO S,5 - 4,226,ITA,3:46
Turnover foul,9.0,1,4,5,GRE,2.0,MOURIKIS K,5 - 4,202,GRE,3:22
Turnover foul,10.0,1,4,5,GRE,2.0,LUONGO S,5 - 4,185,ITA,3:05
Steal,12.0,1,4,5,GRE,2.0,VLACHOPOULOS A,5 - 4,185,GRE,3:05
5m shot - Blocked,12.0,1,4,5,GRE,2.0,VLACHOPOULOS A,5 - 4,159,GRE,2:39
Turnover foul,2.0,1,4,5,GRE,2.0,DI FULVIO F,5 - 4,131,ITA,2:11
Steal,7.0,1,4,5,GRE,2.0,AFROUDAKIS C,5 - 4,131,GRE,2:11
Penalty foul,2.0,1,4,5,GRE,2.0,DI FULVIO F,5 - 4,107,ITA,1:47
Penalty shot - Saved,5.0,1,4,5,GRE,2.0,FOUNTOULIS I,5 - 4,107,GRE,1:47
Action shot - Goal,4.0,1,4,6,GRE,2.0,GENIDOUNIAS K,6 - 4,83,GRE,1:23
20 sec. exclusion in centre,3.0,1,4,6,GRE,2.0,DERVISIS G,6 - 4,68,GRE,1:08
Exclusion with substitution,3.0,1,4,6,GRE,2.0,DERVISIS G,6 - 4,68,GRE,1:08
Extra player shot - Goal,11.0,1,5,6,GRE,2.0,AICARDI M,6 - 5,49,ITA,0:49
Time-Out,,1,5,6,GRE,2.0,,6 - 5,49,GRE,0:49
Turnover foul,5.0,1,5,6,GRE,2.0,FOUNTOULIS I,6 - 5,22,GRE,0:22
Steal,3.0,1,5,6,GRE,2.0,VELOTTO A,6 - 5,22,ITA,0:22
Time-Out,,1,5,6,GRE,2.0,,6 - 5,22,ITA,0:22
Turnover foul,3.0,1,5,6,GRE,2.0,VELOTTO A,6 - 5,1,ITA,0:01
Steal,1.0,1,5,6,GRE,2.0,FLEGKAS K,6 - 5,1,GRE,0:01
Starting goalkeeper,1.0,1,5,6,GRE,3.0,FLEGKAS K,6 - 5,480,GRE,8:00
Starting goalkeeper,1.0,1,5,6,GRE,3.0,TEMPESTI S,6 - 5,480,ITA,8:00
Sprint won possession,4.0,1,5,6,GRE,3.0,FIGLIOLI P,6 - 5,480,ITA,8:00
Turnover foul,11.0,1,5,6,GRE,3.0,AICARDI M,6 - 5,460,ITA,7:40
Turnover foul,10.0,1,5,6,GRE,3.0,KOLOMVOS C,6 - 5,433,GRE,7:13
20 sec. exclusion in centre,12.0,1,5,6,GRE,3.0,VLACHOPOULOS A,6 - 5,407,GRE,6:47
20 sec. exclusion in centre,8.0,1,5,6,GRE,3.0,PRESCIUTTI N,6 - 5,365,ITA,6:05
Action shot - Goal,11.0,1,5,7,GRE,3.0,GOUNAS A,7 - 5,338,GRE,5:38
20 sec. exclusion in centre,6.0,1,5,7,GRE,3.0,PONTIKEAS K,7 - 5,312,GRE,5:12
Extra player shot - Saved,11.0,1,5,7,GRE,3.0,AICARDI M,7 - 5,289,ITA,4:49
Action shot - Saved,9.0,1,5,7,GRE,3.0,MOURIKIS K,7 - 5,262,GRE,4:22
5m shot - Saved,10.0,1,5,7,GRE,3.0,LUONGO S,7 - 5,231,ITA,3:51
20 sec. exclusion in centre,9.0,1,5,7,GRE,3.0,GITTO N,7 - 5,206,ITA,3:26
Time-Out,,1,5,7,GRE,3.0,,7 - 5,206,GRE,3:26
Extra player shot - Goal,5.0,1,5,8,GRE,3.0,FOUNTOULIS I,8 - 5,187,GRE,3:07
20 sec. exclusion in centre,7.0,1,5,8,GRE,3.0,AFROUDAKIS C,8 - 5,164,GRE,2:44
Extra player shot - Goal,4.0,1,6,8,GRE,3.0,FIGLIOLI P,8 - 6,143,ITA,2:23
Turnover foul,12.0,1,6,8,GRE,3.0,VLACHOPOULOS A,8 - 6,126,GRE,2:06
Steal,3.0,1,6,8,GRE,3.0,VELOTTO A,8 - 6,126,ITA,2:06
Action shot - Post,4.0,1,6,8,GRE,3.0,FIGLIOLI P,8 - 6,113,ITA,1:53
Centre shot - Goal,7.0,1,7,8,GRE,3.0,GIACOPPO M,8 - 7,113,ITA,1:53
20 sec. exclusion in centre,7.0,1,7,8,GRE,3.0,GIACOPPO M,8 - 7,90,ITA,1:30
Extra player shot - Goal,5.0,1,7,9,GRE,3.0,FOUNTOULIS I,9 - 7,73,GRE,1:13
Turnover foul,3.0,1,7,9,GRE,3.0,VELOTTO A,9 - 7,53,ITA,0:53
Steal,5.0,1,7,9,GRE,3.0,FOUNTOULIS I,9 - 7,53,GRE,0:53
Turnover foul,9.0,1,7,9,GRE,3.0,MOURIKIS K,9 - 7,31,GRE,0:31
Turnover foul,4.0,1,7,9,GRE,3.0,FIGLIOLI P,9 - 7,9,ITA,0:09
Steal,12.0,1,7,9,GRE,3.0,VLACHOPOULOS A,9 - 7,9,GRE,0:09
5m shot - Saved,5.0,1,7,9,GRE,3.0,FOUNTOULIS I,9 - 7,1,GRE,0:01
Starting goalkeeper,1.0,1,7,9,GRE,4.0,FLEGKAS K,9 - 7,480,GRE,8:00
Starting goalkeeper,1.0,1,7,9,GRE,4.0,TEMPESTI S,9 - 7,480,ITA,8:00
Sprint won possession,4.0,1,7,9,GRE,4.0,FIGLIOLI P,9 - 7,480,ITA,8:00
5m shot - Post,2.0,1,7,9,GRE,4.0,DI FULVIO F,9 - 7,450,ITA,7:30
20 sec. exclusion in centre,9.0,1,7,9,GRE,4.0,GITTO N,9 - 7,423,ITA,7:03
Exclusion with substitution,9.0,1,7,9,GRE,4.0,GITTO N,9 - 7,423,ITA,7:03
Action shot - Saved,8.0,1,7,9,GRE,4.0,DELAKAS E,9 - 7,402,GRE,6:42
Turnover foul,8.0,1,7,9,GRE,4.0,DELAKAS E,9 - 7,371,GRE,6:11
Steal,4.0,1,7,9,GRE,4.0,FIGLIOLI P,9 - 7,371,ITA,6:11
20 sec. exclusion in field,7.0,1,7,9,GRE,4.0,AFROUDAKIS C,9 - 7,371,GRE,6:11
Action shot - Saved,2.0,1,7,9,GRE,4.0,DI FULVIO F,9 - 7,358,ITA,5:58
Action shot - Goal,4.0,1,8,9,GRE,4.0,FIGLIOLI P,9 - 8,343,ITA,5:43
Turnover foul,12.0,1,8,9,GRE,4.0,VLACHOPOULOS A,9 - 8,317,GRE,5:17
Action shot - Goal,12.0,1,9,9,GRE,4.0,BARALDI F,9 - 9,301,ITA,5:01
20 sec. exclusion in centre,8.0,1,9,9,GRE,4.0,PRESCIUTTI N,9 - 9,285,ITA,4:45
Exclusion with substitution,8.0,1,9,9,GRE,4.0,PRESCIUTTI N,9 - 9,285,ITA,4:45
20 sec. exclusion in centre,4.0,1,9,9,GRE,4.0,FIGLIOLI P,9 - 9,271,ITA,4:31
Extra player shot - Goal,9.0,1,9,10,GRE,4.0,MOURIKIS K,10 - 9,256,GRE,4:16
20 sec. exclusion in centre,8.0,1,9,10,GRE,4.0,DELAKAS E,10 - 9,229,GRE,3:49
Extra player shot - Goal,10.0,1,10,10,GRE,4.0,LUONGO S,10 - 10,214,ITA,3:34
Penalty foul,3.0,1,10,10,GRE,4.0,VELOTTO A,10 - 10,186,ITA,3:06
Penalty shot - Goal,7.0,1,10,11,GRE,4.0,AFROUDAKIS C,11 - 10,186,GRE,3:06
5m shot - Blocked,10.0,1,10,11,GRE,4.0,LUONGO S,11 - 10,160,ITA,2:40
Turnover foul,12.0,1,10,11,GRE,4.0,VLACHOPOULOS A,11 - 10,128,GRE,2:08
20 sec. exclusion in centre,8.0,1,10,11,GRE,4.0,DELAKAS E,11 - 10,110,GRE,1:50
Exclusion with substitution,8.0,1,10,11,GRE,4.0,DELAKAS E,11 - 10,110,GRE,1:50
Time-Out,,1,10,11,GRE,4.0,,11 - 10,110,ITA,1:50
Extra player shot - Missed,5.0,1,10,11,GRE,4.0,GIORGETTI A,11 - 10,82,ITA,1:22
5m shot - Saved,5.0,1,10,11,GRE,4.0,FOUNTOULIS I,11 - 10,65,GRE,1:05
Turnover foul,5.0,1,10,11,GRE,4.0,FOUNTOULIS I,11 - 10,35,GRE,0:35
20 sec. exclusion in centre,9.0,1,10,11,GRE,4.0,MOURIKIS K,11 - 10,22,GRE,0:22
Extra player shot - Blocked,6.0,1,10,11,GRE,4.0,FONDELLI A,11 - 10,8,ITA,0:08
Starting goalkeeper,13.0,2,0,0,RUS,1.0,IVANOV V,0 - 0,480,RUS,8:00
Starting goalkeeper,1.0,2,0,0,RUS,1.0,TEMPESTI S,0 - 0,480,ITA,8:00
Sprint won possession,4.0,2,0,0,RUS,1.0,FIGLIOLI P,0 - 0,480,ITA,8:00
Action shot - Post,11.0,2,0,0,RUS,1.0,AICARDI M,0 - 0,460,ITA,7:40
5m shot - Post,2.0,2,0,0,RUS,1.0,BUGAYCHUK A,0 - 0,430,RUS,7:10
Action shot - Blocked,10.0,2,0,0,RUS,1.0,LUONGO S,0 - 0,410,ITA,6:50
20 sec. exclusion in centre,3.0,2,0,0,RUS,1.0,VELOTTO A,0 - 0,391,ITA,6:31
Turnover foul,10.0,2,0,0,RUS,1.0,KHOLOD D,0 - 0,369,RUS,6:09
Steal,5.0,2,0,0,RUS,1.0,GIORGETTI A,0 - 0,369,ITA,6:09
Turnover foul,5.0,2,0,0,RUS,1.0,GIORGETTI A,0 - 0,338,ITA,5:38
Steal,6.0,2,0,0,RUS,1.0,ASHAEV A,0 - 0,338,RUS,5:38
Action shot - Blocked,2.0,2,0,0,RUS,1.0,BUGAYCHUK A,0 - 0,321,RUS,5:21
Action shot - Goal,2.0,2,1,0,RUS,1.0,DI FULVIO F,0 - 1,304,ITA,5:04
Action shot - Saved,5.0,2,1,0,RUS,1.0,GIORGETTI A,0 - 1,280,ITA,4:40
Turnover foul,7.0,2,1,0,RUS,1.0,GIACOPPO M,0 - 1,258,ITA,4:18
Turnover foul,3.0,2,1,0,RUS,1.0,ODINTSOV A,0 - 1,229,RUS,3:49
Steal,7.0,2,1,0,RUS,1.0,GIACOPPO M,0 - 1,229,ITA,3:49
Centre shot - Post,12.0,2,1,0,RUS,1.0,BARALDI F,0 - 1,209,ITA,3:29
Centre shot - Saved,12.0,2,1,0,RUS,1.0,BARALDI F,0 - 1,202,ITA,3:22
5m shot - Blocked,7.0,2,1,0,RUS,1.0,TIMAKOV V,0 - 1,177,RUS,2:57
Action shot - Saved,2.0,2,1,0,RUS,1.0,DI FULVIO F,0 - 1,149,ITA,2:29
5m shot - Saved,9.0,2,1,0,RUS,1.0,STEPANIUK K,0 - 1,120,RUS,2:00
5m shot - Missed,2.0,2,1,0,RUS,1.0,DI FULVIO F,0 - 1,93,ITA,1:33
20 sec. exclusion in centre,7.0,2,1,0,RUS,1.0,GIACOPPO M,0 - 1,71,ITA,1:11
Time-Out,,2,1,0,RUS,1.0,,0 - 1,71,RUS,1:11
Extra player shot - Goal,10.0,2,1,1,RUS,1.0,KHOLOD D,1 - 1,51,RUS,0:51
Centre shot - Post,11.0,2,1,1,RUS,1.0,AICARDI M,1 - 1,34,ITA,0:34
Action shot - Saved,8.0,2,1,1,RUS,1.0,NAGAEV I,1 - 1,15,RUS,0:15
Time-Out,,2,1,1,RUS,1.0,,1 - 1,15,ITA,0:15
Action shot - Saved,10.0,2,1,1,RUS,1.0,LUONGO S,1 - 1,3,ITA,0:03
20 sec. exclusion in centre,9.0,2,1,1,RUS,1.0,STEPANIUK K,1 - 1,3,RUS,0:03
Starting goalkeeper,13.0,2,1,1,RUS,2.0,IVANOV V,1 - 1,480,RUS,8:00
Starting goalkeeper,1.0,2,1,1,RUS,2.0,TEMPESTI S,1 - 1,480,ITA,8:00
Sprint won possession,4.0,2,1,1,RUS,2.0,FIGLIOLI P,1 - 1,480,ITA,8:00
Action shot - Saved,11.0,2,1,1,RUS,2.0,AICARDI M,1 - 1,456,ITA,7:36
Centre shot - Saved,11.0,2,1,1,RUS,2.0,AICARDI M,1 - 1,432,ITA,7:12
Turnover foul,9.0,2,1,1,RUS,2.0,STEPANIUK K,1 - 1,405,RUS,6:45
20 sec. exclusion in centre,3.0,2,1,1,RUS,2.0,ODINTSOV A,1 - 1,398,RUS,6:38
Extra player shot - Goal,5.0,2,2,1,RUS,2.0,GIORGETTI A,1 - 2,379,ITA,6:19
5m shot - Blocked,9.0,2,2,1,RUS,2.0,STEPANIUK K,1 - 2,349,RUS,5:49
5m shot - Goal,9.0,2,3,1,RUS,2.0,GITTO N,1 - 3,323,ITA,5:23
5m shot - Missed,4.0,2,3,1,RUS,2.0,BYCHKOV I,1 - 3,301,RUS,5:01
Action shot - Saved,2.0,2,3,1,RUS,2.0,DI FULVIO F,1 - 3,274,ITA,4:34
Turnover foul,4.0,2,3,1,RUS,2.0,FIGLIOLI P,1 - 3,248,ITA,4:08
Turnover foul,9.0,2,3,1,RUS,2.0,STEPANIUK K,1 - 3,216,RUS,3:36
5m shot - Goal,4.0,2,4,1,RUS,2.0,FIGLIOLI P,1 - 4,195,ITA,3:15
5m shot - Saved,4.0,2,4,1,RUS,2.0,BYCHKOV I,1 - 4,166,RUS,2:46
Action shot - Missed,7.0,2,4,1,RUS,2.0,TIMAKOV V,1 - 4,146,RUS,2:26
Turnover foul,6.0,2,4,1,RUS,2.0,ASHAEV A,1 - 4,130,RUS,2:10
20 sec. exclusion in centre,6.0,2,4,1,RUS,2.0,ASHAEV A,1 - 4,130,RUS,2:10
Centre shot - Goal,11.0,2,5,1,RUS,2.0,AICARDI M,1 - 5,106,ITA,1:46
Turnover foul,12.0,2,5,1,RUS,2.0,MAGOMAEV L,1 - 5,85,RUS,1:25
20 sec. exclusion in centre,2.0,2,5,1,RUS,2.0,BUGAYCHUK A,1 - 5,85,RUS,1:25
Time-Out,,2,5,1,RUS,2.0,,1 - 5,85,ITA,1:25
Extra player shot - Goal,7.0,2,6,1,RUS,2.0,GIACOPPO M,1 - 6,66,ITA,1:06
Turnover foul,12.0,2,6,1,RUS,2.0,MAGOMAEV L,1 - 6,49,RUS,0:49
Time-Out,,2,6,1,RUS,2.0,,1 - 6,24,RUS,0:24
20 sec. exclusion in centre,4.0,2,6,1,RUS,2.0,FIGLIOLI P,1 - 6,16,ITA,0:16
Extra player shot - Saved,4.0,2,6,1,RUS,2.0,BYCHKOV I,1 - 6,0,RUS,0:00
Starting goalkeeper,13.0,2,6,1,RUS,3.0,IVANOV V,1 - 6,480,RUS,8:00
Starting goalkeeper,13.0,2,6,1,RUS,3.0,DEL LUNGO M,1 - 6,480,ITA,8:00
Sprint won possession,4.0,2,6,1,RUS,3.0,FIGLIOLI P,1 - 6,480,ITA,8:00
20 sec. exclusion in centre,3.0,2,6,1,RUS,3.0,ODINTSOV A,1 - 6,462,RUS,7:42
Turnover foul,9.0,2,6,1,RUS,3.0,GITTO N,1 - 6,383,ITA,6:23
Steal,8.0,2,6,1,RUS,3.0,NAGAEV I,1 - 6,383,RUS,6:23
Turnover foul,8.0,2,6,1,RUS,3.0,NAGAEV I,1 - 6,383,RUS,6:23
Steal,4.0,2,6,1,RUS,3.0,FIGLIOLI P,1 - 6,383,ITA,6:23
Action shot - Post,5.0,2,6,1,RUS,3.0,GIORGETTI A,1 - 6,383,ITA,6:23
Penalty foul,10.0,2,6,1,RUS,3.0,KHOLOD D,1 - 6,356,RUS,5:56
Penalty shot - Post,6.0,2,6,1,RUS,3.0,FONDELLI A,1 - 6,356,ITA,5:56
20 sec. exclusion in field,12.0,2,6,1,RUS,3.0,BARALDI F,1 - 6,339,ITA,5:39
Action shot - Goal,10.0,2,6,2,RUS,3.0,KHOLOD D,2 - 6,313,RUS,5:13
Goalkeeper substitution,1.0,2,6,2,RUS,3.0,TEMPESTI S,2 - 6,313,ITA,5:13
Turnover foul,11.0,2,6,2,RUS,3.0,AICARDI M,2 - 6,287,ITA,4:47
20 sec. exclusion in centre,4.0,2,6,2,RUS,3.0,FIGLIOLI P,2 - 6,270,ITA,4:30
Extra player shot - Goal,11.0,2,6,3,RUS,3.0,LISUNOV S,3 - 6,265,RUS,4:25
Action shot - Missed,11.0,2,6,3,RUS,3.0,AICARDI M,3 - 6,251,ITA,4:11
Turnover foul,2.0,2,6,3,RUS,3.0,BUGAYCHUK A,3 - 6,251,RUS,4:11
5m shot - Goal,10.0,2,7,3,RUS,3.0,LUONGO S,3 - 7,232,ITA,3:52
Turnover foul,9.0,2,7,3,RUS,3.0,STEPANIUK K,3 - 7,200,RUS,3:20
5m shot - Saved,3.0,2,7,3,RUS,3.0,VELOTTO A,3 - 7,194,ITA,3:14
20 sec. exclusion in centre,3.0,2,7,3,RUS,3.0,VELOTTO A,3 - 7,192,ITA,3:12
Time-Out,,2,7,3,RUS,3.0,,3 - 7,192,RUS,3:12
Action shot - Goal,10.0,2,7,4,RUS,3.0,KHOLOD D,4 - 7,163,RUS,2:43
,,2,7,4,RUS,3.0,,4 - 7,163,A,2:43
20 sec. exclusion in centre,4.0,2,7,4,RUS,3.0,BYCHKOV I,4 - 7,137,RUS,2:17
Time-Out,,2,7,4,RUS,3.0,,4 - 7,137,ITA,2:17
Action shot - Blocked,4.0,2,7,4,RUS,3.0,FIGLIOLI P,4 - 7,107,ITA,1:47
5m shot - Blocked,9.0,2,7,4,RUS,3.0,STEPANIUK K,4 - 7,74,RUS,1:14
Turnover foul,11.0,2,7,4,RUS,3.0,AICARDI M,4 - 7,50,ITA,0:50
