Action,Cap,Game,ITA,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,1.0,4,3,1,CAN,3.0,RANDALL R,1 - 3,480,CAN,8:00
Starting goalkeeper,1.0,4,3,1,CAN,3.0,TEMPESTI S,1 - 3,480,ITA,8:00
Sprint won possession,4.0,4,3,1,CAN,3.0,FIGLIOLI P,1 - 3,480,ITA,8:00
Turnover foul,10.0,4,3,1,CAN,3.0,LUONGO S,1 - 3,452,ITA,7:32
5m shot - Saved,5.0,4,3,1,CAN,3.0,BOYD J,1 - 3,429,CAN,7:09
Turnover foul,5.0,4,3,1,CAN,3.0,BOYD J,1 - 3,406,CAN,6:46
5m shot - Missed,10.0,4,3,1,CAN,3.0,LUONGO S,1 - 3,382,ITA,6:22
20 sec. exclusion in centre,4.0,4,3,1,CAN,3.0,FIGLIOLI P,1 - 3,372,ITA,6:12
Extra player shot - Saved,5.0,4,3,1,CAN,3.0,BOYD J,1 - 3,350,CAN,5:50
Turnover foul,10.0,4,3,1,CAN,3.0,LUONGO S,1 - 3,335,ITA,5:35
Turnover foul,4.0,4,3,1,CAN,3.0,CONSTANTIN-BICARI,1 - 3,317,CAN,5:17
Turnover foul,12.0,4,3,1,CAN,3.0,BARALDI F,1 - 3,293,ITA,4:53
5m shot - Blocked,11.0,4,3,1,CAN,3.0,TORAKIS G,1 - 3,264,CAN,4:24
Time-Out,,4,3,1,CAN,3.0,,1 - 3,264,ITA,4:24
Action shot - Saved,11.0,4,3,1,CAN,3.0,AICARDI M,1 - 3,243,ITA,4:03
20 sec. exclusion in centre,7.0,4,3,1,CAN,3.0,GIACOPPO M,1 - 3,230,ITA,3:50
Extra player shot - Goal,2.0,4,3,2,CAN,3.0,KUDABA C,2 - 3,214,CAN,3:34
Action shot - Saved,5.0,4,3,2,CAN,3.0,GIORGETTI A,2 - 3,191,ITA,3:11
Turnover foul,3.0,4,3,2,CAN,3.0,VIKALO O,2 - 3,179,CAN,2:59
20 sec. exclusion in centre,6.0,4,3,2,CAN,3.0,FONDELLI A,2 - 3,175,ITA,2:55
Time-Out,,4,3,2,CAN,3.0,,2 - 3,172,CAN,2:52
Turnover foul,7.0,4,3,2,CAN,3.0,TASCHEREAU A,2 - 3,159,CAN,2:39
Steal,2.0,4,3,2,CAN,3.0,DI FULVIO F,2 - 3,159,ITA,2:39
20 sec. exclusion in centre,7.0,4,3,2,CAN,3.0,TASCHEREAU A,2 - 3,154,CAN,2:34
Action shot - Goal,5.0,4,4,2,CAN,3.0,GIORGETTI A,2 - 4,132,ITA,2:12
Yellow card,,4,4,2,CAN,3.0,Team Official,2 - 4,132,CAN,2:12
Turnover foul,8.0,4,4,2,CAN,3.0,GRAHAM K,2 - 4,118,CAN,1:58
5m shot - Goal,4.0,4,5,2,CAN,3.0,FIGLIOLI P,2 - 5,95,ITA,1:35
Turnover foul,2.0,4,5,2,CAN,3.0,DI FULVIO F,2 - 5,37,ITA,0:37
Action shot - Missed,10.0,4,5,2,CAN,3.0,CONWAY J,2 - 5,1,CAN,0:01
Starting goalkeeper,1.0,4,5,2,CAN,4.0,RANDALL R,2 - 5,480,CAN,8:00
Starting goalkeeper,1.0,4,5,2,CAN,4.0,TEMPESTI S,2 - 5,480,ITA,8:00
Sprint won possession,4.0,4,5,2,CAN,4.0,FIGLIOLI P,2 - 5,480,ITA,8:00
5m shot - Post,9.0,4,5,2,CAN,4.0,GITTO N,2 - 5,451,ITA,7:31
Double exclusion,11.0,4,5,2,CAN,4.0,TORAKIS G,2 - 5,448,CAN,7:28
Double exclusion,11.0,4,5,2,CAN,4.0,AICARDI M,2 - 5,448,ITA,7:28
20 sec. exclusion in centre,9.0,4,5,2,CAN,4.0,GITTO N,2 - 5,430,ITA,7:10
Extra player shot - Post,12.0,4,5,2,CAN,4.0,MCELROY J,2 - 5,421,CAN,7:01
20 sec. exclusion in centre,11.0,4,5,2,CAN,4.0,TORAKIS G,2 - 5,410,CAN,6:50
Extra player shot - Goal,9.0,4,6,2,CAN,4.0,GITTO N,2 - 6,393,ITA,6:33
5m shot - Saved,5.0,4,6,2,CAN,4.0,BOYD J,2 - 6,370,CAN,6:10
Action shot - Blocked,8.0,4,6,2,CAN,4.0,GRAHAM K,2 - 6,351,CAN,5:51
Action shot - Goal,12.0,4,7,2,CAN,4.0,BARALDI F,2 - 7,324,ITA,5:24
20 sec. exclusion in centre,3.0,4,7,2,CAN,4.0,VELOTTO A,2 - 7,305,ITA,5:05
Penalty foul,11.0,4,7,2,CAN,4.0,AICARDI M,2 - 7,300,ITA,5:00
Exclusion with substitution,11.0,4,7,2,CAN,4.0,AICARDI M,2 - 7,300,ITA,5:00
Yellow card,,4,7,2,CAN,4.0,Team Official,2 - 7,296,ITA,4:56
Penalty shot - Saved,12.0,4,7,2,CAN,4.0,MCELROY J,2 - 7,296,CAN,4:56
5m shot - Saved,9.0,4,7,2,CAN,4.0,HALAJIAN M,2 - 7,279,CAN,4:39
Turnover foul,2.0,4,7,2,CAN,4.0,KUDABA C,2 - 7,273,CAN,4:33
5m shot - Post,6.0,4,7,2,CAN,4.0,FONDELLI A,2 - 7,245,ITA,4:05
Turnover foul,8.0,4,7,2,CAN,4.0,GRAHAM K,2 - 7,217,CAN,3:37
Steal,6.0,4,7,2,CAN,4.0,FONDELLI A,2 - 7,217,ITA,3:37
Turnover foul,10.0,4,7,2,CAN,4.0,LUONGO S,2 - 7,190,ITA,3:10
Steal,1.0,4,7,2,CAN,4.0,RANDALL R,2 - 7,190,CAN,3:10
Turnover foul,8.0,4,7,2,CAN,4.0,GRAHAM K,2 - 7,175,CAN,2:55
5m shot - Saved,10.0,4,7,2,CAN,4.0,LUONGO S,2 - 7,149,ITA,2:29
Time-Out,,4,7,2,CAN,4.0,,2 - 7,145,CAN,2:25
Turnover foul,10.0,4,7,2,CAN,4.0,CONWAY J,2 - 7,119,CAN,1:59
Steal,3.0,4,7,2,CAN,4.0,VELOTTO A,2 - 7,119,ITA,1:59
Turnover foul,12.0,4,7,2,CAN,4.0,BARALDI F,2 - 7,97,ITA,1:37
Action shot - Missed,7.0,4,7,2,CAN,4.0,TASCHEREAU A,2 - 7,72,CAN,1:12
Time-Out,,4,7,2,CAN,4.0,,2 - 7,72,ITA,1:12
Goalkeeper substitution,13.0,4,7,2,CAN,4.0,DEL LUNGO M,2 - 7,72,ITA,1:12
20 sec. exclusion in centre,7.0,4,7,2,CAN,4.0,TASCHEREAU A,2 - 7,52,CAN,0:52
Extra player shot - Goal,3.0,4,8,2,CAN,4.0,VELOTTO A,2 - 8,52,ITA,0:52
20 sec. exclusion in centre,11.0,4,8,2,CAN,4.0,TORAKIS G,2 - 8,32,CAN,0:32
Exclusion with substitution,11.0,4,8,2,CAN,4.0,TORAKIS G,2 - 8,32,CAN,0:32
Action shot - Post,6.0,4,8,2,CAN,4.0,FONDELLI A,2 - 8,8,ITA,0:08
Starting goalkeeper,1.0,5,0,0,HUN,1.0,NAGY V,0 - 0,480,HUN,8:00
Starting goalkeeper,1.0,5,0,0,HUN,1.0,TEMPESTI S,0 - 0,480,ITA,8:00
Sprint won possession,4.0,5,0,0,HUN,1.0,FIGLIOLI P,0 - 0,480,ITA,8:00
20 sec. exclusion in centre,2.0,5,0,0,HUN,1.0,GOR-NAGY M,0 - 0,464,HUN,7:44
Action shot - Saved,4.0,5,0,0,HUN,1.0,FIGLIOLI P,0 - 0,442,ITA,7:22
Turnover foul,10.0,5,0,0,HUN,1.0,VARGA D,0 - 0,415,HUN,6:55
Turnover foul,5.0,5,0,0,HUN,1.0,GIORGETTI A,0 - 0,399,ITA,6:39
20 sec. exclusion in centre,5.0,5,0,0,HUN,1.0,GIORGETTI A,0 - 0,379,ITA,6:19
Extra player shot - Goal,10.0,5,0,1,HUN,1.0,VARGA D,1 - 0,360,HUN,6:00
5m shot - Saved,7.0,5,0,1,HUN,1.0,GIACOPPO M,1 - 0,330,ITA,5:30
Turnover foul,9.0,5,0,1,HUN,1.0,VARGA D,1 - 0,298,HUN,4:58
Steal,7.0,5,0,1,HUN,1.0,GIACOPPO M,1 - 0,298,ITA,4:58
5m shot - Missed,4.0,5,0,1,HUN,1.0,FIGLIOLI P,1 - 0,272,ITA,4:32
5m shot - Missed,9.0,5,0,1,HUN,1.0,VARGA D,1 - 0,251,HUN,4:11
Action shot - Saved,4.0,5,0,1,HUN,1.0,FIGLIOLI P,1 - 0,223,ITA,3:43
Time-Out,,5,0,1,HUN,1.0,,1 - 0,206,HUN,3:26
5m shot - Blocked,5.0,5,0,1,HUN,1.0,VAMOS M,1 - 0,193,HUN,3:13
20 sec. exclusion in centre,6.0,5,0,1,HUN,1.0,HOSNYANSZKY N,1 - 0,177,HUN,2:57
Time-Out,,5,0,1,HUN,1.0,,1 - 0,177,ITA,2:57
Turnover foul,5.0,5,0,1,HUN,1.0,GIORGETTI A,1 - 0,158,ITA,2:38
20 sec. exclusion in centre,8.0,5,0,1,HUN,1.0,PRESCIUTTI N,1 - 0,130,ITA,2:10
Extra player shot - Goal,4.0,5,0,2,HUN,1.0,ERDELYI B,2 - 0,115,HUN,1:55
20 sec. exclusion in centre,10.0,5,0,2,HUN,1.0,VARGA D,2 - 0,103,HUN,1:43
Extra player shot - Goal,5.0,5,1,2,HUN,1.0,GIORGETTI A,2 - 1,85,ITA,1:25
20 sec. exclusion in centre,9.0,5,1,2,HUN,1.0,GITTO N,2 - 1,63,ITA,1:03
Extra player shot - Blocked,3.0,5,1,2,HUN,1.0,MADARAS N,2 - 1,44,HUN,0:44
Turnover foul,8.0,5,1,2,HUN,1.0,SZIVOS M,2 - 1,15,HUN,0:15
20 sec. exclusion in centre,7.0,5,1,2,HUN,1.0,ANGYAL D,2 - 1,13,HUN,0:13
Extra player shot - Goal,12.0,5,2,2,HUN,1.0,BARALDI F,2 - 2,1,ITA,0:01
Starting goalkeeper,1.0,5,2,2,HUN,2.0,NAGY V,2 - 2,480,HUN,8:00
Starting goalkeeper,1.0,5,2,2,HUN,2.0,TEMPESTI S,2 - 2,480,ITA,8:00
Sprint won possession,4.0,5,2,2,HUN,2.0,ERDELYI B,2 - 2,480,HUN,8:00
Turnover foul,10.0,5,2,2,HUN,2.0,VARGA D,2 - 2,460,HUN,7:40
Turnover foul,7.0,5,2,2,HUN,2.0,GIACOPPO M,2 - 2,434,ITA,7:14
20 sec. exclusion in field,3.0,5,2,2,HUN,2.0,VELOTTO A,2 - 2,411,ITA,6:51
Extra player shot - Goal,9.0,5,2,3,HUN,2.0,VARGA D,3 - 2,405,HUN,6:45
20 sec. exclusion in centre,5.0,5,2,3,HUN,2.0,VAMOS M,3 - 2,389,HUN,6:29
Extra player shot - Goal,2.0,5,3,3,HUN,2.0,DI FULVIO F,3 - 3,370,ITA,6:10
Turnover foul,8.0,5,3,3,HUN,2.0,SZIVOS M,3 - 3,344,HUN,5:44
Action shot - Saved,2.0,5,3,3,HUN,2.0,DI FULVIO F,3 - 3,318,ITA,5:18
Action shot - Post,9.0,5,3,3,HUN,2.0,VARGA D,3 - 3,296,HUN,4:56
20 sec. exclusion in centre,3.0,5,3,3,HUN,2.0,MADARAS N,3 - 3,272,HUN,4:32
Extra player shot - Blocked,6.0,5,3,3,HUN,2.0,FONDELLI A,3 - 3,252,ITA,4:12
20 sec. exclusion in centre,6.0,5,3,3,HUN,2.0,FONDELLI A,3 - 3,238,ITA,3:58
Extra player shot - Goal,9.0,5,3,4,HUN,2.0,VARGA D,4 - 3,222,HUN,3:42
20 sec. exclusion in centre,7.0,5,3,4,HUN,2.0,ANGYAL D,4 - 3,202,HUN,3:22
Extra player shot - Post,5.0,5,3,4,HUN,2.0,GIORGETTI A,4 - 3,190,ITA,3:10
20 sec. exclusion in centre,9.0,5,3,4,HUN,2.0,GITTO N,4 - 3,172,ITA,2:52
Extra player shot - Blocked,6.0,5,3,4,HUN,2.0,HOSNYANSZKY N,4 - 3,159,HUN,2:39
Action shot - Saved,11.0,5,3,4,HUN,2.0,AICARDI M,4 - 3,131,ITA,2:11
5m shot - Blocked,8.0,5,3,4,HUN,2.0,SZIVOS M,4 - 3,102,HUN,1:42
5m shot - Saved,6.0,5,3,4,HUN,2.0,HOSNYANSZKY N,4 - 3,77,HUN,1:17
Action shot - Saved,8.0,5,3,4,HUN,2.0,PRESCIUTTI N,4 - 3,46,ITA,0:46
Time-Out,,5,3,4,HUN,2.0,,4 - 3,44,HUN,0:44
Turnover foul,9.0,5,3,4,HUN,2.0,VARGA D,4 - 3,22,HUN,0:22
Time-Out,,5,3,4,HUN,2.0,,4 - 3,22,ITA,0:22
20 sec. exclusion in field,6.0,5,3,4,HUN,2.0,HOSNYANSZKY N,4 - 3,15,HUN,0:15
Extra player shot - Post,2.0,5,3,4,HUN,2.0,DI FULVIO F,4 - 3,1,ITA,0:01
Starting goalkeeper,1.0,5,3,4,HUN,3.0,NAGY V,4 - 3,480,HUN,8:00
Starting goalkeeper,1.0,5,3,4,HUN,3.0,TEMPESTI S,4 - 3,480,ITA,8:00
Sprint won possession,4.0,5,3,4,HUN,3.0,FIGLIOLI P,4 - 3,480,ITA,8:00
Action shot - Saved,2.0,5,3,4,HUN,3.0,DI FULVIO F,4 - 3,451,ITA,7:31
20 sec. exclusion in centre,4.0,5,3,4,HUN,3.0,FIGLIOLI P,4 - 3,429,ITA,7:09
Action shot - Saved,12.0,5,3,4,HUN,3.0,HARAI B,4 - 3,405,HUN,6:45
20 sec. exclusion in field,5.0,5,3,4,HUN,3.0,VAMOS M,4 - 3,401,HUN,6:41
5m shot - Post,6.0,5,3,4,HUN,3.0,FONDELLI A,4 - 3,373,ITA,6:13
5m shot - Missed,6.0,5,3,4,HUN,3.0,HOSNYANSZKY N,4 - 3,352,HUN,5:52
5m shot - Saved,2.0,5,3,4,HUN,3.0,DI FULVIO F,4 - 3,322,ITA,5:22
Turnover foul,3.0,5,3,4,HUN,3.0,MADARAS N,4 - 3,293,HUN,4:53
Turnover foul,6.0,5,3,4,HUN,3.0,FONDELLI A,4 - 3,275,ITA,4:35
5m shot - Saved,9.0,5,3,4,HUN,3.0,VARGA D,4 - 3,260,HUN,4:20
Time-Out,,5,3,4,HUN,3.0,,4 - 3,260,ITA,4:20
20 sec. exclusion in centre,2.0,5,3,4,HUN,3.0,GOR-NAGY M,4 - 3,240,HUN,4:00
Extra player shot - Blocked,4.0,5,3,4,HUN,3.0,FIGLIOLI P,4 - 3,222,ITA,3:42
Counter attack - Saved,3.0,5,3,4,HUN,3.0,MADARAS N,4 - 3,201,HUN,3:21
20 sec. exclusion in centre,8.0,5,3,4,HUN,3.0,PRESCIUTTI N,4 - 3,182,ITA,3:02
Extra player shot - Goal,9.0,5,3,5,HUN,3.0,VARGA D,5 - 3,165,HUN,2:45
Turnover foul,4.0,5,3,5,HUN,3.0,FIGLIOLI P,5 - 3,141,ITA,2:21
Yellow card,,5,3,5,HUN,3.0,Team Official,5 - 3,141,HUN,2:21
Action shot - Saved,10.0,5,3,5,HUN,3.0,VARGA D,5 - 3,117,HUN,1:57
Turnover foul,4.0,5,3,5,HUN,3.0,ERDELYI B,5 - 3,101,HUN,1:41
20 sec. exclusion in field,10.0,5,3,5,HUN,3.0,VARGA D,5 - 3,83,HUN,1:23
Extra player shot - Goal,4.0,5,4,5,HUN,3.0,FIGLIOLI P,5 - 4,70,ITA,1:10
20 sec. exclusion in centre,4.0,5,4,5,HUN,3.0,FIGLIOLI P,5 - 4,44,ITA,0:44
Time-Out,,5,4,5,HUN,3.0,,5 - 4,44,HUN,0:44
Turnover foul,8.0,5,4,5,HUN,3.0,SZIVOS M,5 - 4,20,HUN,0:20
5m shot - Goal,10.0,5,5,5,HUN,3.0,LUONGO S,5 - 5,1,ITA,0:01
Starting goalkeeper,1.0,5,5,5,HUN,4.0,NAGY V,5 - 5,480,HUN,8:00
Starting goalkeeper,1.0,5,5,5,HUN,4.0,TEMPESTI S,5 - 5,480,ITA,8:00
Sprint won possession,4.0,5,5,5,HUN,4.0,ERDELYI B,5 - 5,480,HUN,8:00
5m shot - Saved,9.0,5,5,5,HUN,4.0,VARGA D,5 - 5,455,HUN,7:35
Action shot - Saved,2.0,5,5,5,HUN,4.0,GOR-NAGY M,5 - 5,425,HUN,7:05
20 sec. exclusion in centre,2.0,5,5,5,HUN,4.0,GOR-NAGY M,5 - 5,394,HUN,6:34
Exclusion with substitution,2.0,5,5,5,HUN,4.0,GOR-NAGY M,5 - 5,394,HUN,6:34
Extra player shot - Goal,2.0,5,6,5,HUN,4.0,DI FULVIO F,5 - 6,373,ITA,6:13
20 sec. exclusion in centre,7.0,5,6,5,HUN,4.0,GIACOPPO M,5 - 6,355,ITA,5:55
Extra player shot - Goal,12.0,5,6,6,HUN,4.0,HARAI B,6 - 6,335,HUN,5:35
20 sec. exclusion in centre,9.0,5,6,6,HUN,4.0,VARGA D,6 - 6,317,HUN,5:17
Extra player shot - Goal,8.0,5,7,6,HUN,4.0,PRESCIUTTI N,6 - 7,298,ITA,4:58
20 sec. exclusion in centre,6.0,5,7,6,HUN,4.0,FONDELLI A,6 - 7,282,ITA,4:42
Extra player shot - Post,4.0,5,7,6,HUN,4.0,ERDELYI B,6 - 7,263,HUN,4:23
20 sec. exclusion in centre,12.0,5,7,6,HUN,4.0,HARAI B,6 - 7,237,HUN,3:57
Extra player shot - Goal,10.0,5,8,6,HUN,4.0,LUONGO S,6 - 8,220,ITA,3:40
20 sec. exclusion in centre,3.0,5,8,6,HUN,4.0,VELOTTO A,6 - 8,195,ITA,3:15
Extra player shot - Goal,6.0,5,8,7,HUN,4.0,HOSNYANSZKY N,7 - 8,181,HUN,3:01
Action shot - Saved,11.0,5,8,7,HUN,4.0,AICARDI M,7 - 8,156,ITA,2:36
Turnover foul,9.0,5,8,7,HUN,4.0,VARGA D,7 - 8,135,HUN,2:15
5m shot - Saved,10.0,5,8,7,HUN,4.0,LUONGO S,7 - 8,107,ITA,1:47
Turnover foul,2.0,5,8,7,HUN,4.0,DI FULVIO F,7 - 8,78,ITA,1:18
Time-Out,,5,8,7,HUN,4.0,,7 - 8,78,HUN,1:18
20 sec. exclusion in centre,4.0,5,8,7,HUN,4.0,FIGLIOLI P,7 - 8,63,ITA,1:03
Exclusion with substitution,4.0,5,8,7,HUN,4.0,FIGLIOLI P,7 - 8,63,ITA,1:03
Action shot - Saved,8.0,5,8,7,HUN,4.0,SZIVOS M,7 - 8,36,HUN,0:36
Turnover foul,12.0,5,8,7,HUN,4.0,HARAI B,7 - 8,14,HUN,0:14
Time-Out,,5,8,7,HUN,4.0,,7 - 8,14,ITA,0:14
20 sec. exclusion in field,8.0,5,8,7,HUN,4.0,SZIVOS M,7 - 8,6,HUN,0:06
Starting goalkeeper,1.0,6,0,0,SRB,1.0,TEMPESTI S,0 - 0,480,ITA,8:00
Starting goalkeeper,13.0,6,0,0,SRB,1.0,MITROVIC B,0 - 0,480,SRB,8:00
Sprint won possession,4.0,6,0,0,SRB,1.0,FIGLIOLI P,0 - 0,480,ITA,8:00
20 sec. exclusion in centre,4.0,6,0,0,SRB,1.0,RANDELOVIC S,0 - 0,461,SRB,7:41
Extra player shot - Post,7.0,6,0,0,SRB,1.0,GIACOPPO M,0 - 0,443,ITA,7:23
5m shot - Post,4.0,6,0,0,SRB,1.0,FIGLIOLI P,0 - 0,426,ITA,7:06
20 sec. exclusion in centre,5.0,6,0,0,SRB,1.0,GIORGETTI A,0 - 0,405,ITA,6:45
Extra player shot - Goal,11.0,6,0,1,SRB,1.0,PRLAINOVIC A,0 - 1,393,SRB,6:33
Turnover foul,9.0,6,0,1,SRB,1.0,GITTO N,0 - 1,363,ITA,6:03
Steal,10.0,6,0,1,SRB,1.0,FILIPOVIC F,0 - 1,363,SRB,6:03
Turnover foul,9.0,6,0,1,SRB,1.0,JAKSIC N,0 - 1,349,SRB,5:49
20 sec. exclusion in centre,9.0,6,0,1,SRB,1.0,JAKSIC N,0 - 1,325,SRB,5:25
Extra player shot - Post,2.0,6,0,1,SRB,1.0,DI FULVIO F,0 - 1,305,ITA,5:05
Action shot - Saved,2.0,6,0,1,SRB,1.0,DI FULVIO F,0 - 1,296,ITA,4:56
Counter attack - Goal,5.0,6,0,2,SRB,1.0,CUK M,0 - 2,279,SRB,4:39
Turnover foul,10.0,6,0,2,SRB,1.0,LUONGO S,0 - 2,253,ITA,4:13
Steal,2.0,6,0,2,SRB,1.0,MANDIC D,0 - 2,253,SRB,4:13
Centre shot - Goal,12.0,6,0,3,SRB,1.0,MITROVIC S,0 - 3,235,SRB,3:55
Time-Out,,6,0,3,SRB,1.0,,0 - 3,235,ITA,3:55
Turnover foul,5.0,6,0,3,SRB,1.0,GIORGETTI A,0 - 3,216,ITA,3:36
Steal,10.0,6,0,3,SRB,1.0,FILIPOVIC F,0 - 3,216,SRB,3:36
20 sec. exclusion in field,3.0,6,0,3,SRB,1.0,VELOTTO A,0 - 3,210,ITA,3:30
Extra player shot - Saved,10.0,6,0,3,SRB,1.0,FILIPOVIC F,0 - 3,190,SRB,3:10
Action shot - Goal,2.0,6,0,4,SRB,1.0,MANDIC D,0 - 4,186,SRB,3:06
Turnover foul,2.0,6,0,4,SRB,1.0,DI FULVIO F,0 - 4,162,ITA,2:42
Steal,13.0,6,0,4,SRB,1.0,MITROVIC B,0 - 4,162,SRB,2:42
Action shot - Saved,12.0,6,0,4,SRB,1.0,MITROVIC S,0 - 4,145,SRB,2:25
Turnover foul,2.0,6,0,4,SRB,1.0,DI FULVIO F,0 - 4,116,ITA,1:56
Steal,11.0,6,0,4,SRB,1.0,PRLAINOVIC A,0 - 4,116,SRB,1:56
5m shot - Missed,8.0,6,0,4,SRB,1.0,ALEKSIC M,0 - 4,93,SRB,1:33
Action shot - Missed,5.0,6,0,4,SRB,1.0,GIORGETTI A,0 - 4,65,ITA,1:05
Time-Out,,6,0,4,SRB,1.0,,0 - 4,65,SRB,1:05
