Action,Cap,Game,MNE,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Extra player shot,7.0,1,0,0,SRB,1.0,JANOVIC M,0 - 0,423,MNE,7:03,Saved,0
Action shot,6.0,1,0,0,SRB,1.0,PIJETLOVIC D,0 - 0,412,SRB,6:52,Saved,0
5m shot,9.0,1,0,0,SRB,1.0,IVOVIC A,0 - 0,392,MNE,6:32,Saved,0
5m shot,8.0,1,0,0,SRB,1.0,ALEKSIC M,0 - 0,350,SRB,5:50,Missed,0
Action shot,12.0,1,0,0,SRB,1.0,MITORVIC S,0 - 0,318,SRB,5:18,Post,0
5m shot,9.0,1,0,0,SRB,1.0,IVOVIC A,0 - 0,295,MNE,4:55,Blocked,0
Extra player shot,2.0,1,0,0,SRB,1.0,MANDIC D,0 - 0,259,SRB,4:19,Saved,0
Action shot,3.0,1,0,0,SRB,1.0,PASKOVIC V,0 - 0,239,MNE,3:59,Post,0
Extra player shot,10.0,1,0,1,SRB,1.0,FILIPOVIC F,1 - 0,211,SRB,3:31,Goal,1
Extra player shot,9.0,1,0,1,SRB,1.0,JAKSIC N,1 - 0,142,SRB,2:22,Saved,0
5m shot,6.0,1,0,1,SRB,1.0,RADOVIC A,1 - 0,119,MNE,1:59,Saved,0
Action shot,2.0,1,1,1,SRB,1.0,BRGULJAN D,1 - 1,85,MNE,1:25,Goal,1
5m shot,6.0,1,1,1,SRB,1.0,RADOVIC A,1 - 1,33,MNE,0:33,Saved,0
Extra player shot,5.0,1,1,2,SRB,1.0,CUK M,2 - 1,12,SRB,0:12,Goal,1
5m shot,7.0,1,1,2,SRB,2.0,JANOVIC M,2 - 1,454,MNE,7:34,Blocked,0
5m shot,6.0,1,1,2,SRB,2.0,RADOVIC A,2 - 1,431,MNE,7:11,Saved,0
5m shot,9.0,1,1,2,SRB,2.0,IVOVIC A,2 - 1,405,MNE,6:45,Saved,0
5m shot,10.0,1,2,2,SRB,2.0,MURISIC N,2 - 2,364,MNE,6:04,Goal,1
5m shot,10.0,1,2,2,SRB,2.0,FILIPOVIC F,2 - 2,340,SRB,5:40,Post,0
Action shot,2.0,1,2,3,SRB,2.0,MANDIC D,3 - 2,302,SRB,5:02,Goal,1
5m shot,8.0,1,2,4,SRB,2.0,ALEKSIC M,4 - 2,251,SRB,4:11,Goal,1
Action shot,8.0,1,2,4,SRB,2.0,ALEKSIC M,4 - 2,202,SRB,3:22,Missed,0
Action shot,2.0,1,2,4,SRB,2.0,BRGULJAN D,4 - 2,180,MNE,3:00,Saved,0
Action shot,10.0,1,2,5,SRB,2.0,FILIPOVIC F,5 - 2,127,SRB,2:07,Goal,1
Action shot,8.0,1,2,6,SRB,2.0,ALEKSIC M,6 - 2,106,SRB,1:46,Goal,1
Action shot,7.0,1,3,6,SRB,2.0,JANOVIC M,6 - 3,92,MNE,1:32,Goal,1
5m shot,2.0,1,3,6,SRB,2.0,BRGULJAN D,6 - 3,28,MNE,0:28,Missed,0
5m shot,8.0,1,3,6,SRB,2.0,ALEKSIC M,6 - 3,4,SRB,0:04,Saved,0
5m shot,4.0,1,3,6,SRB,3.0,RANDELOVIC S,6 - 3,421,SRB,7:01,Post,0
Action shot,2.0,1,4,6,SRB,3.0,BRGULJAN D,6 - 4,384,MNE,6:24,Goal,1
5m shot,11.0,1,4,6,SRB,3.0,PRLAINOVIC A,6 - 4,360,SRB,6:00,Post,0
Extra player shot,12.0,1,4,7,SRB,3.0,MITORVIC S,7 - 4,304,SRB,5:04,Goal,1
5m shot,5.0,1,5,7,SRB,3.0,BRGULJAN D,7 - 5,286,MNE,4:46,Goal,1
5m shot,10.0,1,5,7,SRB,3.0,FILIPOVIC F,7 - 5,257,SRB,4:17,Post,0
5m shot,8.0,1,5,7,SRB,3.0,UKROPINA A,7 - 5,206,MNE,3:26,Blocked,0
Action shot,3.0,1,6,7,SRB,3.0,PASKOVIC V,7 - 6,206,MNE,3:26,Goal,1
Action shot,2.0,1,6,8,SRB,3.0,MANDIC D,8 - 6,191,SRB,3:11,Goal,1
Extra player shot,7.0,1,6,8,SRB,3.0,JANOVIC M,8 - 6,153,MNE,2:33,Saved,0
Extra player shot,11.0,1,6,9,SRB,3.0,PRLAINOVIC A,9 - 6,137,SRB,2:17,Goal,1
Extra player shot,12.0,1,6,9,SRB,3.0,MITORVIC S,9 - 6,68,SRB,1:08,Saved,0
Action shot,7.0,1,7,9,SRB,3.0,JANOVIC M,9 - 7,4,MNE,0:04,Goal,1
5m shot,9.0,1,7,9,SRB,4.0,IVOVIC A,9 - 7,454,MNE,7:34,Saved,0
Penalty shot,10.0,1,7,10,SRB,4.0,FILIPOVIC F,10 - 7,444,SRB,7:24,Goal,1
Extra player shot,9.0,1,7,11,SRB,4.0,JAKSIC N,11 - 7,358,SRB,5:58,Goal,1
Extra player shot,2.0,1,7,11,SRB,4.0,BRGULJAN D,11 - 7,319,MNE,5:19,Post,0
Extra player shot,5.0,1,8,11,SRB,4.0,BRGULJAN D,11 - 8,257,MNE,4:17,Goal,1
Action shot,4.0,1,8,11,SRB,4.0,CUCKOVIC U,11 - 8,134,MNE,2:14,Saved,0
Action shot,9.0,1,8,11,SRB,4.0,JAKSIC N,11 - 8,114,SRB,1:54,Saved,0
Action shot,5.0,1,8,11,SRB,4.0,CUK M,11 - 8,83,SRB,1:23,Saved,0
Centre shot,6.0,1,8,11,SRB,4.0,PIJETLOVIC D,11 - 8,34,SRB,0:34,Post,0
Action shot,9.0,1,8,11,SRB,4.0,IVOVIC A,11 - 8,16,MNE,0:16,Saved,0
5m shot,8.0,2,0,0,AUS,1.0,YOUNGER A,0 - 0,450,AUS,7:30,Saved,0
5m shot,9.0,2,0,0,AUS,1.0,IVOVIC A,0 - 0,422,MNE,7:02,Saved,0
Action shot,8.0,2,0,0,AUS,1.0,YOUNGER A,0 - 0,389,AUS,6:29,Saved,0
5m shot,7.0,2,0,0,AUS,1.0,ROACH A,0 - 0,317,AUS,5:17,Post,0
Action shot,2.0,2,0,0,AUS,1.0,BRGULJAN D,0 - 0,296,MNE,4:56,Saved,0
Penalty shot,7.0,2,1,0,AUS,1.0,JANOVIC M,0 - 1,274,MNE,4:34,Goal,1
5m shot,7.0,2,1,0,AUS,1.0,JANOVIC M,0 - 1,229,MNE,3:49,Post,0
5m shot,8.0,2,1,0,AUS,1.0,YOUNGER A,0 - 1,199,AUS,3:19,Saved,0
5m shot,6.0,2,1,0,AUS,1.0,RADOVIC A,0 - 1,192,MNE,3:12,Post,0
5m shot,2.0,2,1,0,AUS,1.0,BRGULJAN D,0 - 1,134,MNE,2:14,Missed,0
5m shot,11.0,2,1,0,AUS,1.0,HOWDEN R,0 - 1,108,AUS,1:48,Blocked,0
Extra player shot,9.0,2,2,0,AUS,1.0,IVOVIC A,0 - 2,47,MNE,0:47,Goal,1
Extra player shot,11.0,2,2,0,AUS,1.0,HOWDEN R,0 - 2,3,AUS,0:03,Saved,0
Action shot,6.0,2,2,0,AUS,1.0,GILCHRIST J,0 - 2,1,AUS,0:01,Saved,0
Action shot,9.0,2,2,0,AUS,2.0,SWIFT J,0 - 2,452,AUS,7:32,Saved,0
Action shot,3.0,2,2,0,AUS,2.0,PASKOVIC V,0 - 2,443,MNE,7:23,Missed,0
5m shot,6.0,2,2,0,AUS,2.0,GILCHRIST J,0 - 2,360,AUS,6:00,Missed,0
Action shot,6.0,2,2,0,AUS,2.0,GILCHRIST J,0 - 2,301,AUS,5:01,Missed,0
5m shot,2.0,2,2,0,AUS,2.0,CAMPBELL R,0 - 2,254,AUS,4:14,Saved,0
5m shot,2.0,2,3,0,AUS,2.0,BRGULJAN D,0 - 3,231,MNE,3:51,Goal,1
Action shot,10.0,2,3,0,AUS,2.0,MURISIC N,0 - 3,174,MNE,2:54,Saved,0
Action shot,4.0,2,3,1,AUS,2.0,COTTERILL J,1 - 3,153,AUS,2:33,Goal,1
Extra player shot,12.0,2,3,1,AUS,2.0,JOKIC P,1 - 3,63,MNE,1:03,Post,0
5m shot,2.0,2,3,1,AUS,2.0,CAMPBELL R,1 - 3,32,AUS,0:32,Post,0
5m shot,8.0,2,3,2,AUS,3.0,YOUNGER A,2 - 3,452,AUS,7:32,Goal,1
Action shot,2.0,2,3,2,AUS,3.0,CAMPBELL R,2 - 3,397,AUS,6:37,Saved,0
Action shot,6.0,2,3,2,AUS,3.0,GILCHRIST J,2 - 3,359,AUS,5:59,Saved,0
Action shot,2.0,2,3,2,AUS,3.0,CAMPBELL R,2 - 3,317,AUS,5:17,Blocked,0
Extra player shot,5.0,2,4,2,AUS,3.0,BRGULJAN D,2 - 4,275,MNE,4:35,Goal,1
5m shot,2.0,2,4,2,AUS,3.0,BRGULJAN D,2 - 4,217,MNE,3:37,Blocked,0
5m shot,8.0,2,4,2,AUS,3.0,YOUNGER A,2 - 4,191,AUS,3:11,Post,0
5m shot,7.0,2,4,2,AUS,3.0,JANOVIC M,2 - 4,169,MNE,2:49,Saved,0
Extra player shot,11.0,2,4,2,AUS,3.0,KLIKOVAC F,2 - 4,136,MNE,2:16,Saved,0
5m shot,3.0,2,4,2,AUS,3.0,FORD G,2 - 4,107,AUS,1:47,Missed,0
Centre shot,9.0,2,4,2,AUS,3.0,IVOVIC A,2 - 4,87,MNE,1:27,Saved,0
5m shot,9.0,2,4,2,AUS,3.0,IVOVIC A,2 - 4,28,MNE,0:28,Saved,0
Action shot,8.0,2,4,3,AUS,4.0,YOUNGER A,3 - 4,463,AUS,7:43,Goal,1
Action shot,7.0,2,4,3,AUS,4.0,JANOVIC M,3 - 4,435,MNE,7:15,Saved,0
Action shot,7.0,2,4,4,AUS,4.0,ROACH A,4 - 4,415,AUS,6:55,Goal,1
Action shot,5.0,2,4,4,AUS,4.0,BRGULJAN D,4 - 4,392,MNE,6:32,Saved,0
Extra player shot,8.0,2,4,5,AUS,4.0,YOUNGER A,5 - 4,353,AUS,5:53,Goal,1
5m shot,6.0,2,4,5,AUS,4.0,RADOVIC A,5 - 4,328,MNE,5:28,Saved,0
5m shot,7.0,2,4,5,AUS,4.0,ROACH A,5 - 4,290,AUS,4:50,Missed,0
5m shot,6.0,2,4,5,AUS,4.0,RADOVIC A,5 - 4,265,MNE,4:25,Saved,0
Action shot,2.0,2,4,5,AUS,4.0,CAMPBELL R,5 - 4,239,AUS,3:59,Blocked,0
Action shot,8.0,2,4,5,AUS,4.0,YOUNGER A,5 - 4,211,AUS,3:31,Saved,0
5m shot,6.0,2,4,5,AUS,4.0,RADOVIC A,5 - 4,158,MNE,2:38,Blocked,0
5m shot,9.0,2,4,5,AUS,4.0,IVOVIC A,5 - 4,109,MNE,1:49,Blocked,0
5m shot,8.0,2,4,5,AUS,4.0,YOUNGER A,5 - 4,82,AUS,1:22,Post,0
5m shot,7.0,2,5,5,AUS,4.0,JANOVIC M,5 - 5,22,MNE,0:22,Goal,1
Extra player shot,6.0,3,1,0,JPN,1.0,RADOVIC A,0 - 1,441,MNE,7:21,Goal,1
Action shot,12.0,3,1,0,JPN,1.0,HAZUI S,0 - 1,411,JPN,6:51,Saved,0
Action shot,5.0,3,1,0,JPN,1.0,BRGULJAN D,0 - 1,394,MNE,6:34,Saved,0
Extra player shot,9.0,3,1,0,JPN,1.0,TAKEI K,0 - 1,329,JPN,5:29,Post,0
5m shot,11.0,3,1,0,JPN,1.0,OKAWA K,0 - 1,300,JPN,5:00,Missed,0
Extra player shot,3.0,3,2,0,JPN,1.0,PASKOVIC V,0 - 2,285,MNE,4:45,Goal,1
Penalty shot,9.0,3,2,1,JPN,1.0,TAKEI K,1 - 2,263,JPN,4:23,Goal,1
Counter attack,4.0,3,2,1,JPN,1.0,SHIGA M,1 - 2,151,JPN,2:31,Post,0
Action shot,12.0,3,3,1,JPN,1.0,JOKIC P,1 - 3,123,MNE,2:03,Goal,1
Action shot,6.0,3,3,1,JPN,1.0,RADOVIC A,1 - 3,70,MNE,1:10,Post,0
Penalty shot,9.0,3,3,2,JPN,1.0,TAKEI K,2 - 3,42,JPN,0:42,Goal,1
5m shot,4.0,3,3,2,JPN,1.0,CUCKOVIC U,2 - 3,11,MNE,0:11,Post,0
5m shot,2.0,3,3,2,JPN,1.0,ADACHI S,2 - 3,0,JPN,0:00,Missed,0
Penalty shot,6.0,3,4,2,JPN,2.0,RADOVIC A,2 - 4,461,MNE,7:41,Goal,1
Action shot,9.0,3,5,2,JPN,2.0,IVOVIC A,2 - 5,416,MNE,6:56,Goal,1
5m shot,9.0,3,5,2,JPN,2.0,TAKEI K,2 - 5,391,JPN,6:31,Saved,0
Action shot,11.0,3,6,2,JPN,2.0,KLIKOVAC F,2 - 6,368,MNE,6:08,Goal,1
Action shot,11.0,3,6,2,JPN,2.0,KLIKOVAC F,2 - 6,330,MNE,5:30,Saved,0
Action shot,3.0,3,6,2,JPN,2.0,PASKOVIC V,2 - 6,288,MNE,4:48,Saved,0
Extra player shot,12.0,3,6,2,JPN,2.0,HAZUI S,2 - 6,252,JPN,4:12,Saved,0
5m shot,12.0,3,6,2,JPN,2.0,JOKIC P,2 - 6,206,MNE,3:26,Saved,0
5m shot,11.0,3,6,2,JPN,2.0,OKAWA K,2 - 6,156,JPN,2:36,Saved,0
Action shot,3.0,3,7,2,JPN,2.0,PASKOVIC V,2 - 7,130,MNE,2:10,Goal,1
Action shot,5.0,3,7,3,JPN,2.0,YANASE A,3 - 7,106,JPN,1:46,Goal,1
Extra player shot,8.0,3,7,4,JPN,2.0,KADONO Y,4 - 7,53,JPN,0:53,Goal,1
Extra player shot,9.0,3,7,4,JPN,4.0,TAKEI K,4 - 7,82,JPN,1:22,Saved,0
Action shot,9.0,3,16,9,JPN,4.0,TAKEI K,9 - 16,72,JPN,1:12,Goal,1
Extra player shot,6.0,3,8,4,JPN,2.0,RADOVIC A,4 - 8,20,MNE,0:20,Goal,1
Action shot,8.0,3,8,4,JPN,3.0,UKROPINA A,4 - 8,455,MNE,7:35,Saved,0
Extra player shot,2.0,3,9,4,JPN,3.0,BRGULJAN D,4 - 9,412,MNE,6:52,Goal,1
5m shot,12.0,3,9,4,JPN,3.0,HAZUI S,4 - 9,383,JPN,6:23,Missed,0
Action shot,3.0,3,9,4,JPN,3.0,PASKOVIC V,4 - 9,354,MNE,5:54,Saved,0
Extra player shot,9.0,3,10,4,JPN,3.0,IVOVIC A,4 - 10,306,MNE,5:06,Goal,1
Action shot,10.0,3,11,4,JPN,3.0,MURISIC N,4 - 11,236,MNE,3:56,Goal,1
Penalty shot,2.0,3,11,4,JPN,3.0,ADACHI S,4 - 11,214,JPN,3:34,Saved,0
Counter attack,7.0,3,11,4,JPN,3.0,SHIMIZU Y,4 - 11,147,JPN,2:27,Saved,0
Action shot,7.0,3,11,5,JPN,3.0,SHIMIZU Y,5 - 11,121,JPN,2:01,Goal,1
Centre shot,9.0,3,12,5,JPN,3.0,IVOVIC A,5 - 12,95,MNE,1:35,Goal,1
Extra player shot,5.0,3,12,6,JPN,3.0,YANASE A,6 - 12,71,JPN,1:11,Goal,1
Penalty shot,3.0,3,13,6,JPN,3.0,PASKOVIC V,6 - 13,43,MNE,0:43,Goal,1
Action shot,4.0,3,13,6,JPN,3.0,SHIGA M,6 - 13,17,JPN,0:17,Saved,0
5m shot,9.0,3,13,6,JPN,3.0,TAKEI K,6 - 13,1,JPN,0:01,Saved,0
5m shot,6.0,3,13,6,JPN,4.0,RADOVIC A,6 - 13,453,MNE,7:33,Blocked,0
Action shot,5.0,3,13,7,JPN,4.0,YANASE A,7 - 13,444,JPN,7:24,Goal,1
Penalty shot,6.0,3,14,7,JPN,4.0,RADOVIC A,7 - 14,424,MNE,7:04,Goal,1
Action shot,12.0,3,14,7,JPN,4.0,HAZUI S,7 - 14,399,JPN,6:39,Saved,0
Action shot,9.0,3,15,7,JPN,4.0,IVOVIC A,7 - 15,382,MNE,6:22,Goal,1
Action shot,12.0,3,15,7,JPN,4.0,JOKIC P,7 - 15,325,MNE,5:25,Saved,0
Counter attack,3.0,3,15,7,JPN,4.0,PASKOVIC V,7 - 15,285,MNE,4:45,Saved,0
Counter attack,4.0,3,15,8,JPN,4.0,SHIGA M,8 - 15,240,JPN,4:00,Goal,1
Action shot,10.0,3,16,8,JPN,4.0,MURISIC N,8 - 16,223,MNE,3:43,Goal,1
5m shot,9.0,3,16,8,JPN,4.0,IVOVIC A,8 - 16,171,MNE,2:51,Saved,0
5m shot,10.0,3,16,8,JPN,4.0,MURISIC N,8 - 16,120,MNE,2:00,Saved,0
Action shot,8.0,3,16,8,JPN,4.0,UKROPINA A,8 - 16,30,MNE,0:30,Blocked,0
5m shot,9.0,3,16,10,JPN,4.0,TAKEI K,10 - 16,15,JPN,0:15,Goal,1
Action shot,5.0,3,16,10,JPN,4.0,BRGULJAN D,10 - 16,0,MNE,0:00,Saved,0
5m shot,3.0,4,0,0,KAZ,1.0,AXENOV A,0 - 0,436,KAZ,7:16,Post,0
5m shot,2.0,4,0,1,KAZ,1.0,GUBAREV S,1 - 0,391,KAZ,6:31,Goal,1
5m shot,7.0,4,0,1,KAZ,1.0,JANOVIC M,1 - 0,372,MNE,6:12,Blocked,0
Action shot,9.0,4,0,1,KAZ,1.0,IVOVIC A,1 - 0,340,MNE,5:40,Blocked,0
Counter attack,12.0,4,0,1,KAZ,1.0,JOKIC P,1 - 0,275,MNE,4:35,Missed,0
5m shot,3.0,4,0,2,KAZ,1.0,AXENOV A,2 - 0,244,KAZ,4:04,Goal,1
5m shot,6.0,4,1,2,KAZ,1.0,RADOVIC A,2 - 1,220,MNE,3:40,Goal,1
Counter attack,7.0,4,2,2,KAZ,1.0,JANOVIC M,2 - 2,189,MNE,3:09,Goal,1
Action shot,5.0,4,2,2,KAZ,1.0,BRGULJAN D,2 - 2,88,MNE,1:28,Missed,0
Action shot,2.0,4,2,3,KAZ,1.0,GUBAREV S,3 - 2,50,KAZ,0:50,Goal,1
Extra player shot,7.0,4,2,3,KAZ,2.0,JANOVIC M,3 - 2,439,MNE,7:19,Saved,0
5m shot,9.0,4,2,3,KAZ,2.0,UKUMANOV R,3 - 2,408,KAZ,6:48,Saved,0
Extra player shot,9.0,4,2,3,KAZ,2.0,IVOVIC A,3 - 2,291,MNE,4:51,Saved,0
5m shot,3.0,4,2,3,KAZ,2.0,AXENOV A,3 - 2,268,KAZ,4:28,Saved,0
Action shot,2.0,4,2,3,KAZ,2.0,BRGULJAN D,3 - 2,246,MNE,4:06,Saved,0
5m shot,7.0,4,2,3,KAZ,2.0,JANOVIC M,3 - 2,229,MNE,3:49,Post,0
Extra player shot,3.0,4,2,3,KAZ,2.0,AXENOV A,3 - 2,186,KAZ,3:06,Blocked,0
Action shot,3.0,4,2,4,KAZ,2.0,AXENOV A,4 - 2,176,KAZ,2:56,Goal,1
