Action,Cap,Game,MNE,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Extra player shot,5.0,4,3,4,KAZ,2.0,BRGULJAN D,4 - 3,140,MNE,2:20,Goal,1
Penalty shot,7.0,4,4,4,KAZ,2.0,JANOVIC M,4 - 4,96,MNE,1:36,Goal,1
Action shot,3.0,4,4,4,KAZ,2.0,AXENOV A,4 - 4,67,KAZ,1:07,Post,0
Counter attack,12.0,4,5,4,KAZ,2.0,JOKIC P,4 - 5,15,MNE,0:15,Goal,1
Centre shot,9.0,4,5,5,KAZ,2.0,UKUMANOV R,5 - 5,1,KAZ,0:01,Goal,1
5m shot,6.0,4,6,5,KAZ,3.0,RADOVIC A,5 - 6,453,MNE,7:33,Goal,1
Action shot,2.0,4,6,6,KAZ,3.0,GUBAREV S,6 - 6,417,KAZ,6:57,Goal,1
5m shot,5.0,4,6,6,KAZ,3.0,USHAKOV V,6 - 6,366,KAZ,6:06,Blocked,0
Extra player shot,2.0,4,6,6,KAZ,3.0,BRGULJAN D,6 - 6,328,MNE,5:28,Saved,0
Extra player shot,5.0,4,7,6,KAZ,3.0,BRGULJAN D,6 - 7,204,MNE,3:24,Goal,1
Centre shot,9.0,4,8,6,KAZ,3.0,IVOVIC A,6 - 8,155,MNE,2:35,Goal,1
5m shot,9.0,4,8,6,KAZ,3.0,UKUMANOV R,6 - 8,127,KAZ,2:07,Saved,0
5m shot,9.0,4,8,6,KAZ,3.0,UKUMANOV R,6 - 8,115,KAZ,1:55,Blocked,0
Extra player shot,5.0,4,9,6,KAZ,3.0,BRGULJAN D,6 - 9,87,MNE,1:27,Goal,1
Action shot,7.0,4,10,6,KAZ,3.0,JANOVIC M,6 - 10,6,MNE,0:06,Goal,1
5m shot,4.0,4,10,6,KAZ,4.0,PILIPENKO R,6 - 10,431,KAZ,7:11,Saved,0
Extra player shot,3.0,4,10,6,KAZ,4.0,AXENOV A,6 - 10,392,KAZ,6:32,Saved,0
Extra player shot,5.0,4,10,7,KAZ,4.0,USHAKOV V,7 - 10,388,KAZ,6:28,Goal,1
Extra player shot,6.0,4,10,7,KAZ,4.0,RADOVIC A,7 - 10,351,MNE,5:51,Blocked,0
Action shot,7.0,4,10,7,KAZ,4.0,JANOVIC M,7 - 10,340,MNE,5:40,Saved,0
5m shot,3.0,4,10,7,KAZ,4.0,AXENOV A,7 - 10,318,KAZ,5:18,,0
5m shot,6.0,4,10,7,KAZ,4.0,RADOVIC A,7 - 10,291,MNE,4:51,Saved,0
Counter attack,9.0,4,10,8,KAZ,4.0,UKUMANOV R,8 - 10,274,KAZ,4:34,Goal,1
5m shot,9.0,4,11,8,KAZ,4.0,IVOVIC A,8 - 11,246,MNE,4:06,Goal,1
5m shot,9.0,4,11,8,KAZ,4.0,IVOVIC A,8 - 11,193,MNE,3:13,Blocked,0
Counter attack,3.0,4,11,8,KAZ,4.0,PASKOVIC V,8 - 11,111,MNE,1:51,Saved,0
5m shot,3.0,4,11,8,KAZ,4.0,AXENOV A,8 - 11,40,KAZ,0:40,Saved,0
Counter attack,3.0,4,12,8,KAZ,4.0,PASKOVIC V,8 - 12,18,MNE,0:18,Goal,1
5m shot,9.0,4,12,8,KAZ,4.0,UKUMANOV R,8 - 12,2,KAZ,0:02,Post,0
Action shot,3.0,5,0,0,CRO,1.0,PASKOVIC V,0 - 0,452,MNE,7:32,Blocked,0
Action shot,8.0,5,0,0,CRO,1.0,BUSLJE A,0 - 0,376,CRO,6:16,Blocked,0
Extra player shot,7.0,5,0,0,CRO,1.0,JANOVIC M,0 - 0,344,MNE,5:44,Post,0
Action shot,7.0,5,0,0,CRO,1.0,JANOVIC M,0 - 0,333,MNE,5:33,Saved,0
Action shot,3.0,5,0,1,CRO,1.0,PETKOVIC A,1 - 0,296,CRO,4:56,Goal,1
Action shot,9.0,5,0,1,CRO,1.0,IVOVIC A,1 - 0,272,MNE,4:32,Saved,0
5m shot,7.0,5,0,1,CRO,1.0,JANOVIC M,1 - 0,224,MNE,3:44,Saved,0
Extra player shot,11.0,5,0,1,CRO,1.0,KLIKOVAC F,1 - 0,188,MNE,3:08,Saved,0
Extra player shot,9.0,5,0,1,CRO,1.0,IVOVIC A,1 - 0,185,MNE,3:05,Saved,0
5m shot,7.0,5,0,1,CRO,1.0,MUSLIM P,1 - 0,160,CRO,2:40,Saved,0
5m shot,6.0,5,0,1,CRO,1.0,RADOVIC A,1 - 0,114,MNE,1:54,Missed,0
5m shot,9.0,5,0,1,CRO,1.0,SUKNO S,1 - 0,80,CRO,1:20,Saved,0
5m shot,9.0,5,0,1,CRO,1.0,SUKNO S,1 - 0,60,CRO,1:00,Saved,0
5m shot,9.0,5,0,1,CRO,1.0,SUKNO S,1 - 0,39,CRO,0:39,Blocked,0
Action shot,11.0,5,0,1,CRO,2.0,KLIKOVAC F,1 - 0,455,MNE,7:35,Saved,0
Extra player shot,7.0,5,0,2,CRO,2.0,MUSLIM P,2 - 0,412,CRO,6:52,Goal,1
5m shot,9.0,5,0,2,CRO,2.0,IVOVIC A,2 - 0,382,MNE,6:22,Saved,0
Extra player shot,7.0,5,0,2,CRO,2.0,MUSLIM P,2 - 0,344,CRO,5:44,Post,0
5m shot,5.0,5,0,2,CRO,2.0,JOKOVIC M,2 - 0,286,CRO,4:46,Saved,0
5m shot,2.0,5,0,2,CRO,2.0,BRGULJAN D,2 - 0,204,MNE,3:24,Saved,0
Extra player shot,6.0,5,0,3,CRO,2.0,BUKIC L,3 - 0,163,CRO,2:43,Goal,1
5m shot,7.0,5,0,3,CRO,2.0,JANOVIC M,3 - 0,121,MNE,2:01,Missed,0
Action shot,7.0,5,0,3,CRO,2.0,JANOVIC M,3 - 0,111,MNE,1:51,Saved,0
Action shot,10.0,5,0,4,CRO,2.0,PASKVALIN F,4 - 0,80,CRO,1:20,Goal,1
5m shot,6.0,5,0,4,CRO,2.0,RADOVIC A,4 - 0,10,MNE,0:10,Saved,0
Extra player shot,7.0,5,0,4,CRO,2.0,JANOVIC M,4 - 0,1,MNE,0:01,Saved,0
Action shot,7.0,5,0,5,CRO,3.0,MUSLIM P,5 - 0,459,CRO,7:39,Goal,1
Action shot,5.0,5,1,5,CRO,3.0,BRGULJAN D,5 - 1,441,MNE,7:21,Goal,1
Action shot,11.0,5,2,5,CRO,3.0,KLIKOVAC F,5 - 2,352,MNE,5:52,Goal,1
5m shot,12.0,5,2,5,CRO,3.0,OBRADOVIC P,5 - 2,317,CRO,5:17,Post,0
5m shot,12.0,5,2,5,CRO,3.0,OBRADOVIC P,5 - 2,290,CRO,4:50,Missed,0
Extra player shot,6.0,5,2,6,CRO,3.0,BUKIC L,6 - 2,217,CRO,3:37,Goal,1
5m shot,6.0,5,2,6,CRO,3.0,BUKIC L,6 - 2,191,CRO,3:11,Blocked,0
Action shot,10.0,5,2,6,CRO,3.0,PASKVALIN F,6 - 2,136,CRO,2:16,Missed,0
Action shot,9.0,5,2,6,CRO,3.0,SUKNO S,6 - 2,105,CRO,1:45,Saved,0
Action shot,11.0,5,3,6,CRO,3.0,KLIKOVAC F,6 - 3,59,MNE,0:59,Goal,1
5m shot,12.0,5,3,7,CRO,3.0,OBRADOVIC P,7 - 3,37,CRO,0:37,Goal,1
5m shot,9.0,5,3,7,CRO,3.0,IVOVIC A,7 - 3,0,MNE,0:00,Saved,0
Penalty shot,7.0,5,3,7,CRO,4.0,JANOVIC M,7 - 3,450,MNE,7:30,Saved,0
5m shot,7.0,5,3,8,CRO,4.0,MUSLIM P,8 - 3,420,CRO,7:00,Goal,1
Action shot,6.0,5,3,8,CRO,4.0,RADOVIC A,8 - 3,380,MNE,6:20,Saved,0
Counter attack,11.0,5,3,9,CRO,4.0,SETKA A,9 - 3,361,CRO,6:01,Goal,1
Action shot,7.0,5,3,9,CRO,4.0,JANOVIC M,9 - 3,342,MNE,5:42,Saved,0
5m shot,5.0,5,3,9,CRO,4.0,BRGULJAN D,9 - 3,315,MNE,5:15,Missed,0
5m shot,9.0,5,3,9,CRO,4.0,IVOVIC A,9 - 3,269,MNE,4:29,Post,0
5m shot,8.0,5,3,9,CRO,4.0,UKROPINA A,9 - 3,257,MNE,4:17,Saved,0
Extra player shot,12.0,5,3,9,CRO,4.0,OBRADOVIC P,9 - 3,195,CRO,3:15,Post,0
5m shot,12.0,5,3,9,CRO,4.0,JOKIC P,9 - 3,169,MNE,2:49,Post,0
5m shot,2.0,5,3,9,CRO,4.0,BURIC D,9 - 3,146,CRO,2:26,Saved,0
Action shot,11.0,5,4,9,CRO,4.0,KLIKOVAC F,9 - 4,124,MNE,2:04,Goal,1
5m shot,12.0,5,4,9,CRO,4.0,OBRADOVIC P,9 - 4,95,CRO,1:35,Saved,0
5m shot,5.0,5,4,9,CRO,4.0,BRGULJAN D,9 - 4,67,MNE,1:07,Saved,0
Action shot,9.0,5,4,10,CRO,4.0,SUKNO S,10 - 4,41,CRO,0:41,Goal,1
5m shot,7.0,6,0,0,AUS,1.0,ROACH A,0 - 0,452,AUS,7:32,Missed,0
5m shot,2.0,6,0,0,AUS,1.0,CAMPBELL R,0 - 0,393,AUS,6:33,Saved,0
5m shot,7.0,6,0,0,AUS,1.0,JANOVIC M,0 - 0,364,MNE,6:04,Blocked,0
5m shot,11.0,6,0,0,AUS,1.0,HOWDEN R,0 - 0,335,AUS,5:35,Saved,0
5m shot,6.0,6,1,0,AUS,1.0,RADOVIC A,1 - 0,312,MNE,5:12,Goal,1
Action shot,7.0,6,1,1,AUS,1.0,ROACH A,1 - 1,273,AUS,4:33,Goal,1
5m shot,6.0,6,2,1,AUS,1.0,RADOVIC A,2 - 1,245,MNE,4:05,Goal,1
Centre shot,12.0,6,2,1,AUS,1.0,MARTIN T,2 - 1,225,AUS,3:45,Saved,0
Action shot,5.0,6,3,1,AUS,1.0,BRGULJAN D,3 - 1,151,MNE,2:31,Goal,1
Extra player shot,2.0,6,4,1,AUS,1.0,BRGULJAN D,4 - 1,61,MNE,1:01,Goal,1
5m shot,10.0,6,4,1,AUS,1.0,EMERY M,4 - 1,34,AUS,0:34,Post,0
Extra player shot,5.0,6,5,1,AUS,2.0,BRGULJAN D,5 - 1,443,MNE,7:23,Goal,1
Action shot,11.0,6,5,1,AUS,2.0,HOWDEN R,5 - 1,396,AUS,6:36,Saved,0
Action shot,3.0,6,5,1,AUS,2.0,PASKOVIC V,5 - 1,327,MNE,5:27,Blocked,0
Action shot,9.0,6,5,1,AUS,2.0,IVOVIC A,5 - 1,283,MNE,4:43,Saved,0
Extra player shot,4.0,6,5,2,AUS,2.0,COTTERILL J,5 - 2,185,AUS,3:05,Goal,1
Extra player shot,10.0,6,5,2,AUS,2.0,EMERY M,5 - 2,122,AUS,2:02,Blocked,0
Extra player shot,10.0,6,5,2,AUS,2.0,MURISIC N,5 - 2,81,MNE,1:21,Saved,0
Extra player shot,7.0,6,5,2,AUS,2.0,ROACH A,5 - 2,55,AUS,0:55,Missed,0
Action shot,9.0,6,5,2,AUS,2.0,IVOVIC A,5 - 2,14,MNE,0:14,Post,0
5m shot,8.0,6,5,2,AUS,2.0,YOUNGER A,5 - 2,0,AUS,0:00,Saved,0
5m shot,7.0,6,5,2,AUS,3.0,JANOVIC M,5 - 2,451,MNE,7:31,Saved,0
Extra player shot,2.0,6,5,3,AUS,3.0,CAMPBELL R,5 - 3,417,AUS,6:57,Goal,1
5m shot,6.0,6,5,3,AUS,3.0,RADOVIC A,5 - 3,395,MNE,6:35,Post,0
Centre shot,2.0,6,5,4,AUS,3.0,CAMPBELL R,5 - 4,336,AUS,5:36,Goal,1
Penalty shot,6.0,6,5,4,AUS,3.0,RADOVIC A,5 - 4,314,MNE,5:14,Saved,0
Counter attack,7.0,6,6,4,AUS,3.0,JANOVIC M,6 - 4,281,MNE,4:41,Goal,1
Action shot,8.0,6,6,5,AUS,3.0,YOUNGER A,6 - 5,253,AUS,4:13,Goal,1
Penalty shot,9.0,6,7,5,AUS,3.0,IVOVIC A,7 - 5,232,MNE,3:52,Goal,1
5m shot,8.0,6,7,6,AUS,3.0,YOUNGER A,7 - 6,206,AUS,3:26,Goal,1
Action shot,7.0,6,8,6,AUS,3.0,JANOVIC M,8 - 6,127,MNE,2:07,Goal,1
Action shot,3.0,6,9,6,AUS,3.0,PASKOVIC V,9 - 6,47,MNE,0:47,Goal,1
5m shot,6.0,6,9,6,AUS,4.0,GILCHRIST J,9 - 6,356,AUS,5:56,Missed,0
Extra player shot,5.0,6,9,6,AUS,4.0,BRGULJAN D,9 - 6,326,MNE,5:26,Saved,0
Counter attack,4.0,6,9,7,AUS,4.0,COTTERILL J,9 - 7,306,AUS,5:06,Goal,1
5m shot,7.0,6,10,7,AUS,4.0,JANOVIC M,10 - 7,290,MNE,4:50,Goal,1
5m shot,8.0,6,10,7,AUS,4.0,YOUNGER A,10 - 7,268,AUS,4:28,Saved,0
Action shot,7.0,6,10,7,AUS,4.0,JANOVIC M,10 - 7,221,MNE,3:41,Blocked,0
5m shot,4.0,6,10,7,AUS,4.0,COTTERILL J,10 - 7,194,AUS,3:14,Saved,0
Extra player shot,12.0,6,10,8,AUS,4.0,MARTIN T,10 - 8,174,AUS,2:54,Goal,1
Penalty shot,7.0,6,11,8,AUS,4.0,JANOVIC M,11 - 8,102,MNE,1:42,Goal,1
Extra player shot,2.0,6,11,8,AUS,4.0,CAMPBELL R,11 - 8,83,AUS,1:23,Missed,0
5m shot,6.0,6,11,8,AUS,4.0,RADOVIC A,11 - 8,18,MNE,0:18,Saved,0
5m shot,8.0,6,11,8,AUS,4.0,YOUNGER A,11 - 8,2,AUS,0:02,Saved,0
5m shot,3.0,7,0,0,HUN,1.0,MADARAS N,0 - 0,452,HUN,7:32,Blocked,0
5m shot,3.0,7,0,0,HUN,1.0,MADARAS N,0 - 0,388,HUN,6:28,Saved,0
Action shot,8.0,7,0,1,HUN,1.0,SZIVOS M,0 - 1,373,HUN,6:13,Goal,1
Centre shot,9.0,7,1,1,HUN,1.0,IVOVIC A,1 - 1,353,MNE,5:53,Goal,1
5m shot,9.0,7,1,1,HUN,1.0,VARGA D,1 - 1,327,HUN,5:27,Saved,0
5m shot,3.0,7,1,1,HUN,1.0,PASKOVIC V,1 - 1,297,MNE,4:57,Blocked,0
Extra player shot,5.0,7,2,1,HUN,1.0,BRGULJAN D,2 - 1,263,MNE,4:23,Goal,1
Extra player shot,7.0,7,2,1,HUN,1.0,JANOVIC M,2 - 1,200,MNE,3:20,Post,0
Extra player shot,6.0,7,2,2,HUN,1.0,HOSNYANSZKY N,2 - 2,152,HUN,2:32,Goal,1
Extra player shot,12.0,7,2,2,HUN,1.0,JOKIC P,2 - 2,59,MNE,0:59,Post,0
Extra player shot,9.0,7,2,2,HUN,1.0,VARGA D,2 - 2,18,HUN,0:18,Saved,0
5m shot,5.0,7,2,2,HUN,1.0,VAMOS M,2 - 2,12,HUN,0:12,Saved,0
5m shot,3.0,7,3,2,HUN,2.0,PASKOVIC V,3 - 2,440,MNE,7:20,Goal,1
5m shot,3.0,7,3,2,HUN,2.0,MADARAS N,3 - 2,410,HUN,6:50,Missed,0
5m shot,5.0,7,3,2,HUN,2.0,VAMOS M,3 - 2,360,HUN,6:00,Saved,0
Centre shot,9.0,7,4,2,HUN,2.0,IVOVIC A,4 - 2,336,MNE,5:36,Goal,1
Extra player shot,6.0,7,4,3,HUN,2.0,HOSNYANSZKY N,4 - 3,303,HUN,5:03,Goal,1
Extra player shot,10.0,7,4,3,HUN,2.0,VARGA D,4 - 3,165,HUN,2:45,Post,0
Extra player shot,11.0,7,4,3,HUN,2.0,BEDO K,4 - 3,120,HUN,2:00,Saved,0
Counter attack,10.0,7,4,3,HUN,2.0,VARGA D,4 - 3,81,HUN,1:21,Saved,0
Action shot,10.0,7,4,3,HUN,2.0,VARGA D,4 - 3,42,HUN,0:42,Missed,0
Action shot,6.0,7,4,3,HUN,4.0,RADOVIC A,4 - 3,31,MNE,0:31,Saved,0
5m shot,9.0,7,10,9,HUN,4.0,VARGA D,10 - 9,15,HUN,0:15,Goal,1
5m shot,9.0,7,4,4,HUN,3.0,VARGA D,4 - 4,433,HUN,7:13,Goal,1
Extra player shot,6.0,7,4,4,HUN,3.0,RADOVIC A,4 - 4,399,MNE,6:39,Saved,0
Extra player shot,7.0,7,5,4,HUN,3.0,JANOVIC M,5 - 4,394,MNE,6:34,Goal,1
Extra player shot,9.0,7,6,4,HUN,3.0,IVOVIC A,6 - 4,297,MNE,4:57,Goal,1
5m shot,7.0,7,6,4,HUN,3.0,JANOVIC M,6 - 4,250,MNE,4:10,Saved,0
Extra player shot,3.0,7,6,4,HUN,3.0,MADARAS N,6 - 4,209,HUN,3:29,Blocked,0
Extra player shot,11.0,7,6,5,HUN,3.0,BEDO K,6 - 5,167,HUN,2:47,Goal,1
Centre shot,11.0,7,6,5,HUN,3.0,KLIKOVAC F,6 - 5,128,MNE,2:08,Saved,0
Action shot,8.0,7,6,5,HUN,3.0,SZIVOS M,6 - 5,93,HUN,1:33,Blocked,0
5m shot,9.0,7,6,5,HUN,3.0,VARGA D,6 - 5,43,HUN,0:43,Post,0
Extra player shot,7.0,7,6,5,HUN,3.0,JANOVIC M,6 - 5,2,MNE,0:02,Missed,0
5m shot,2.0,7,6,5,HUN,4.0,BRGULJAN D,6 - 5,450,MNE,7:30,Saved,0
Action shot,11.0,7,6,5,HUN,4.0,BEDO K,6 - 5,430,HUN,7:10,Saved,0
5m shot,10.0,7,6,5,HUN,4.0,VARGA D,6 - 5,407,HUN,6:47,Missed,0
Centre shot,5.0,7,6,5,HUN,4.0,BRGULJAN D,6 - 5,368,MNE,6:08,Saved,0
Counter attack,7.0,7,7,5,HUN,4.0,JANOVIC M,7 - 5,339,MNE,5:39,Goal,1
Action shot,10.0,7,7,6,HUN,4.0,VARGA D,7 - 6,319,HUN,5:19,Goal,1
Extra player shot,6.0,7,8,6,HUN,4.0,RADOVIC A,8 - 6,284,MNE,4:44,Goal,1
Extra player shot,9.0,7,8,6,HUN,4.0,VARGA D,8 - 6,251,HUN,4:11,Saved,0
Action shot,5.0,7,8,6,HUN,4.0,VAMOS M,8 - 6,239,HUN,3:59,Post,0
5m shot,9.0,7,8,6,HUN,4.0,VARGA D,8 - 6,233,HUN,3:53,Saved,0
Counter attack,3.0,7,9,6,HUN,4.0,PASKOVIC V,9 - 6,219,MNE,3:39,Goal,1
Extra player shot,4.0,7,9,7,HUN,4.0,ERDELYI B,9 - 7,179,HUN,2:59,Goal,1
Extra player shot,5.0,7,10,7,HUN,4.0,BRGULJAN D,10 - 7,139,MNE,2:19,Goal,1
Action shot,10.0,7,10,7,HUN,4.0,VARGA D,10 - 7,108,HUN,1:48,Post,0
5m shot,5.0,7,10,7,HUN,4.0,VAMOS M,10 - 7,82,HUN,1:22,Post,0
Extra player shot,4.0,7,10,8,HUN,4.0,ERDELYI B,10 - 8,61,HUN,1:01,Goal,1
