Action,Cap,Game,ITA,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Action shot,6.0,1,0,0,JPN,1.0,TAKAHASHI A,0 - 0,443,JPN,7:23,Post,0
Extra player shot,3.0,1,1,0,JPN,1.0,GARIBOTTI A,0 - 1,412,ITA,6:52,Goal,1
Extra player shot,9.0,1,2,0,JPN,1.0,EMMOLO G,0 - 2,361,ITA,6:01,Goal,1
Extra player shot,7.0,1,2,0,JPN,1.0,NAKANO Y,0 - 2,292,JPN,4:52,Saved,0
Penalty shot,8.0,1,2,0,JPN,1.0,HASHIGUCHI M,0 - 2,213,JPN,3:33,Saved,0
Action shot,8.0,1,3,0,JPN,1.0,BIANCONI R,0 - 3,183,ITA,3:03,Goal,1
Centre shot,6.0,1,4,0,JPN,1.0,AIELLO R,0 - 4,92,ITA,1:32,Goal,1
Extra player shot,11.0,1,5,0,JPN,1.0,BARZON L,0 - 5,25,ITA,0:25,Goal,1
Action shot,3.0,1,5,0,JPN,2.0,KAZAMA Y,0 - 5,432,JPN,7:12,Saved,0
Action shot,10.0,1,5,0,JPN,2.0,MORI T,0 - 5,372,JPN,6:12,Blocked,0
Extra player shot,3.0,1,6,0,JPN,2.0,GARIBOTTI A,0 - 6,329,ITA,5:29,Goal,1
5m shot,10.0,1,6,0,JPN,2.0,MORI T,0 - 6,258,JPN,4:18,Post,0
Action shot,3.0,1,6,1,JPN,2.0,KAZAMA Y,1 - 6,230,JPN,3:50,Goal,1
Action shot,2.0,1,7,1,JPN,2.0,TABANI C,1 - 7,202,ITA,3:22,Goal,1
Action shot,9.0,1,7,1,JPN,2.0,EMMOLO G,1 - 7,156,ITA,2:36,Saved,0
Action shot,8.0,1,7,1,JPN,2.0,HASHIGUCHI M,1 - 7,131,JPN,2:11,Post,0
Action shot,4.0,1,7,1,JPN,2.0,QUEIROLO E,1 - 7,113,ITA,1:53,Saved,0
Action shot,11.0,1,8,1,JPN,2.0,BARZON L,1 - 8,68,ITA,1:08,Goal,1
Action shot,5.0,1,8,1,JPN,2.0,NAKATA M,1 - 8,36,JPN,0:36,Post,0
5m shot,2.0,1,8,1,JPN,2.0,SAKANOUE C,1 - 8,1,JPN,0:01,Saved,0
Action shot,3.0,1,8,1,JPN,3.0,KAZAMA Y,1 - 8,441,JPN,7:21,Saved,0
Action shot,12.0,1,8,1,JPN,3.0,FRASSINETTI T,1 - 8,416,ITA,6:56,Post,0
Action shot,2.0,1,8,1,JPN,3.0,SAKANOUE C,1 - 8,400,JPN,6:40,Post,0
Extra player shot,10.0,1,8,1,JPN,3.0,MORI T,1 - 8,366,JPN,6:06,Post,0
5m shot,7.0,1,9,1,JPN,3.0,DI MARIO T,1 - 9,341,ITA,5:41,Goal,1
Action shot,9.0,1,9,1,JPN,3.0,HOSOYA K,1 - 9,296,JPN,4:56,Post,0
Action shot,9.0,1,9,1,JPN,3.0,HOSOYA K,1 - 9,287,JPN,4:47,Saved,0
Action shot,10.0,1,9,2,JPN,3.0,MORI T,2 - 9,275,JPN,4:35,Goal,1
Action shot,2.0,1,9,3,JPN,3.0,SAKANOUE C,3 - 9,221,JPN,3:41,Goal,1
Action shot,4.0,1,10,3,JPN,3.0,QUEIROLO E,3 - 10,204,ITA,3:24,Goal,1
5m shot,7.0,1,10,3,JPN,3.0,NAKANO Y,3 - 10,175,JPN,2:55,Saved,0
Action shot,11.0,1,10,3,JPN,3.0,BARZON L,3 - 10,130,ITA,2:10,Saved,0
5m shot,7.0,1,10,3,JPN,3.0,NAKANO Y,3 - 10,102,JPN,1:42,Post,0
5m shot,9.0,1,10,3,JPN,3.0,EMMOLO G,3 - 10,1,ITA,0:01,Missed,0
Action shot,3.0,1,11,3,JPN,4.0,GARIBOTTI A,3 - 11,420,ITA,7:00,Goal,1
Extra player shot,7.0,1,11,3,JPN,4.0,NAKANO Y,3 - 11,382,JPN,6:22,Saved,0
5m shot,8.0,1,12,3,JPN,4.0,BIANCONI R,3 - 12,362,ITA,6:02,Goal,1
Action shot,10.0,1,12,3,JPN,4.0,MORI T,3 - 12,332,JPN,5:32,Saved,0
Penalty shot,4.0,1,13,3,JPN,4.0,QUEIROLO E,3 - 13,310,ITA,5:10,Goal,1
5m shot,8.0,1,13,3,JPN,4.0,HASHIGUCHI M,3 - 13,279,JPN,4:39,Saved,0
Penalty shot,8.0,1,13,3,JPN,4.0,HASHIGUCHI M,3 - 13,252,JPN,4:12,Saved,0
5m shot,10.0,1,13,3,JPN,4.0,MORI T,3 - 13,222,JPN,3:42,Blocked,0
5m shot,2.0,1,14,3,JPN,4.0,TABANI C,3 - 14,206,ITA,3:26,Goal,1
Action shot,6.0,1,14,3,JPN,4.0,AIELLO R,3 - 14,163,ITA,2:43,Saved,0
Extra player shot,4.0,1,14,3,JPN,4.0,MAGARIYAMA S,3 - 14,124,JPN,2:04,Saved,0
Action shot,2.0,1,15,3,JPN,4.0,TABANI C,3 - 15,58,ITA,0:58,Goal,1
Action shot,5.0,1,15,3,JPN,4.0,NAKATA M,3 - 15,29,JPN,0:29,Saved,0
Action shot,3.0,1,15,3,JPN,4.0,GARIBOTTI A,3 - 15,1,ITA,0:01,Saved,0
5m shot,5.0,2,0,0,USA,1.0,RADICCHI F,0 - 0,451,ITA,7:31,Blocked,0
5m shot,7.0,2,0,0,USA,1.0,MATHEWSON C,0 - 0,423,USA,7:03,Missed,0
Penalty shot,8.0,2,1,0,USA,1.0,BIANCONI R,1 - 0,418,ITA,6:58,Goal,1
Extra player shot,7.0,2,1,0,USA,1.0,MATHEWSON C,1 - 0,382,USA,6:22,Blocked,0
Action shot,4.0,2,1,1,USA,1.0,FATTAL R,1 - 1,356,USA,5:56,Goal,1
Action shot,5.0,2,1,1,USA,1.0,WILLIAMS A,1 - 1,298,USA,4:58,Saved,0
5m shot,3.0,2,1,1,USA,1.0,GARIBOTTI A,1 - 1,281,ITA,4:41,Blocked,0
Action shot,8.0,2,1,1,USA,1.0,BIANCONI R,1 - 1,261,ITA,4:21,Saved,0
Action shot,4.0,2,1,2,USA,1.0,FATTAL R,1 - 2,257,USA,4:17,Goal,1
Extra player shot,5.0,2,1,2,USA,1.0,RADICCHI F,1 - 2,218,ITA,3:38,Saved,0
Action shot,4.0,2,1,2,USA,1.0,QUEIROLO E,1 - 2,169,ITA,2:49,Missed,0
5m shot,3.0,2,1,2,USA,1.0,SEIDEMANN M,1 - 2,141,USA,2:21,Missed,0
Action shot,9.0,2,2,2,USA,1.0,EMMOLO G,2 - 2,105,ITA,1:45,Goal,1
Action shot,8.0,2,3,2,USA,1.0,BIANCONI R,3 - 2,76,ITA,1:16,Goal,1
Action shot,4.0,2,3,2,USA,1.0,FATTAL R,3 - 2,51,USA,0:51,Saved,0
Extra player shot,4.0,2,3,2,USA,1.0,FATTAL R,3 - 2,42,USA,0:42,Saved,0
Action shot,4.0,2,4,2,USA,1.0,QUEIROLO E,4 - 2,0,ITA,0:00,Goal,1
Action shot,8.0,2,4,2,USA,2.0,NEUSHUL K,4 - 2,451,USA,7:31,Saved,0
5m shot,3.0,2,4,2,USA,2.0,GARIBOTTI A,4 - 2,427,ITA,7:07,Saved,0
Action shot,2.0,2,4,2,USA,2.0,MUSSELMAN M,4 - 2,358,USA,5:58,Missed,0
Action shot,9.0,2,4,2,USA,2.0,EMMOLO G,4 - 2,329,ITA,5:29,Saved,0
Action shot,8.0,2,4,2,USA,2.0,NEUSHUL K,4 - 2,285,USA,4:45,Saved,0
Extra player shot,9.0,2,5,2,USA,2.0,EMMOLO G,5 - 2,251,ITA,4:11,Goal,1
Action shot,6.0,2,5,2,USA,2.0,STEFFENS M,5 - 2,225,USA,3:45,Saved,0
Action shot,3.0,2,5,3,USA,2.0,SEIDEMANN M,5 - 3,169,USA,2:49,Goal,1
5m shot,3.0,2,5,3,USA,2.0,GARIBOTTI A,5 - 3,140,ITA,2:20,Blocked,0
Action shot,5.0,2,5,3,USA,2.0,WILLIAMS A,5 - 3,111,USA,1:51,Missed,0
5m shot,3.0,2,5,3,USA,2.0,GARIBOTTI A,5 - 3,85,ITA,1:25,Post,0
5m shot,7.0,2,5,3,USA,2.0,MATHEWSON C,5 - 3,65,USA,1:05,Blocked,0
5m shot,3.0,2,6,3,USA,2.0,GARIBOTTI A,6 - 3,46,ITA,0:46,Goal,1
Action shot,4.0,2,6,3,USA,2.0,FATTAL R,6 - 3,16,USA,0:16,Post,0
5m shot,2.0,2,6,3,USA,2.0,TABANI C,6 - 3,0,ITA,0:00,Saved,0
Action shot,8.0,2,6,3,USA,3.0,NEUSHUL K,6 - 3,434,USA,7:14,Saved,0
Action shot,8.0,2,6,4,USA,3.0,NEUSHUL K,6 - 4,409,USA,6:49,Goal,1
Action shot,8.0,2,7,4,USA,3.0,BIANCONI R,7 - 4,388,ITA,6:28,Goal,1
Action shot,8.0,2,7,5,USA,3.0,NEUSHUL K,7 - 5,305,USA,5:05,Goal,1
Counter attack,4.0,2,7,6,USA,3.0,FATTAL R,7 - 6,266,USA,4:26,Goal,1
Action shot,4.0,2,7,7,USA,3.0,FATTAL R,7 - 7,169,USA,2:49,Goal,1
Extra player shot,8.0,2,8,7,USA,3.0,BIANCONI R,8 - 7,126,ITA,2:06,Goal,1
5m shot,3.0,2,8,7,USA,3.0,GARIBOTTI A,8 - 7,83,ITA,1:23,Saved,0
Action shot,8.0,2,8,7,USA,3.0,NEUSHUL K,8 - 7,9,USA,0:09,Blocked,0
5m shot,7.0,2,8,7,USA,4.0,MATHEWSON C,8 - 7,425,USA,7:05,Blocked,0
Action shot,3.0,2,8,7,USA,4.0,GARIBOTTI A,8 - 7,408,ITA,6:48,Saved,0
Action shot,7.0,2,8,7,USA,4.0,MATHEWSON C,8 - 7,379,USA,6:19,Saved,0
5m shot,7.0,2,8,7,USA,4.0,DI MARIO T,8 - 7,354,ITA,5:54,Saved,0
5m shot,4.0,2,8,7,USA,4.0,FATTAL R,8 - 7,321,USA,5:21,Post,0
Action shot,6.0,2,8,7,USA,4.0,STEFFENS M,8 - 7,296,USA,4:56,Post,0
Action shot,7.0,2,9,7,USA,4.0,DI MARIO T,9 - 7,277,ITA,4:37,Goal,1
Action shot,11.0,2,9,7,USA,4.0,FISCHER M,9 - 7,247,USA,4:07,Post,0
5m shot,8.0,2,9,7,USA,4.0,BIANCONI R,9 - 7,225,ITA,3:45,Missed,0
Action shot,11.0,2,9,7,USA,4.0,FISCHER M,9 - 7,186,USA,3:06,Missed,0
Action shot,9.0,2,10,7,USA,4.0,EMMOLO G,10 - 7,170,ITA,2:50,Goal,1
Action shot,8.0,2,10,7,USA,4.0,NEUSHUL K,10 - 7,143,USA,2:23,Saved,0
Extra player shot,4.0,2,10,7,USA,4.0,FATTAL R,10 - 7,112,USA,1:52,Saved,0
Centre shot,6.0,2,10,7,USA,4.0,AIELLO R,10 - 7,80,ITA,1:20,Post,0
Action shot,4.0,2,10,8,USA,4.0,FATTAL R,10 - 8,69,USA,1:09,Goal,1
Action shot,2.0,2,10,8,USA,4.0,MUSSELMAN M,10 - 8,44,USA,0:44,Saved,0
5m shot,8.0,2,10,8,USA,4.0,BIANCONI R,10 - 8,11,ITA,0:11,Missed,0
Penalty shot,11.0,2,10,9,USA,4.0,FISCHER M,10 - 9,4,USA,0:04,Goal,1
5m shot,5.0,3,0,0,BRA,1.0,RADICCHI F,0 - 0,454,ITA,7:34,Post,0
5m shot,5.0,3,0,0,BRA,1.0,RADICCHI F,0 - 0,417,ITA,6:57,Post,0
Action shot,7.0,3,1,0,BRA,1.0,DI MARIO T,0 - 1,396,ITA,6:36,Goal,1
Action shot,7.0,3,1,0,BRA,1.0,OLIVEIRA A,0 - 1,368,BRA,6:08,Saved,0
5m shot,9.0,3,1,0,BRA,1.0,DIAS M,0 - 1,324,BRA,5:24,Saved,0
5m shot,5.0,3,2,0,BRA,1.0,RADICCHI F,0 - 2,299,ITA,4:59,Goal,1
Action shot,7.0,3,2,0,BRA,1.0,OLIVEIRA A,0 - 2,275,BRA,4:35,Saved,0
5m shot,6.0,3,2,0,BRA,1.0,CHIAPPINI I,0 - 2,225,BRA,3:45,Missed,0
Action shot,5.0,3,3,0,BRA,1.0,RADICCHI F,0 - 3,213,ITA,3:33,Goal,1
Action shot,4.0,3,3,0,BRA,1.0,QUEIROLO E,0 - 3,175,ITA,2:55,Post,0
5m shot,6.0,3,3,0,BRA,1.0,CHIAPPINI I,0 - 3,145,BRA,2:25,Post,0
5m shot,9.0,3,3,0,BRA,1.0,DIAS M,0 - 3,81,BRA,1:21,Saved,0
5m shot,9.0,3,3,0,BRA,1.0,DIAS M,0 - 3,15,BRA,0:15,Missed,0
Action shot,4.0,3,3,0,BRA,1.0,QUEIROLO E,0 - 3,1,ITA,0:01,Post,0
Centre shot,2.0,3,3,0,BRA,1.0,TABANI C,0 - 3,1,ITA,0:01,Post,0
5m shot,7.0,3,3,0,BRA,2.0,DI MARIO T,0 - 3,455,ITA,7:35,Missed,0
5m shot,9.0,3,4,0,BRA,2.0,EMMOLO G,0 - 4,402,ITA,6:42,Goal,1
Action shot,12.0,3,4,0,BRA,2.0,MANTELLATO G,0 - 4,360,BRA,6:00,Saved,0
Extra player shot,6.0,3,4,0,BRA,2.0,AIELLO R,0 - 4,328,ITA,5:28,Saved,0
5m shot,6.0,3,4,0,BRA,2.0,CHIAPPINI I,0 - 4,306,BRA,5:06,Missed,0
Penalty shot,8.0,3,5,0,BRA,2.0,BIANCONI R,0 - 5,299,ITA,4:59,Goal,1
5m shot,7.0,3,5,0,BRA,2.0,OLIVEIRA A,0 - 5,282,BRA,4:42,Post,0
Action shot,11.0,3,5,0,BRA,2.0,BARZON L,0 - 5,258,ITA,4:18,Saved,0
Extra player shot,12.0,3,5,0,BRA,2.0,MANTELLATO G,0 - 5,225,BRA,3:45,Saved,0
Action shot,12.0,3,5,0,BRA,2.0,MANTELLATO G,0 - 5,215,BRA,3:35,Saved,0
Action shot,7.0,3,5,1,BRA,2.0,OLIVEIRA A,1 - 5,213,BRA,3:33,Goal,1
Action shot,11.0,3,5,1,BRA,2.0,BARZON L,1 - 5,183,ITA,3:03,Saved,0
Action shot,8.0,3,6,1,BRA,2.0,BIANCONI R,1 - 6,159,ITA,2:39,Goal,1
5m shot,6.0,3,6,1,BRA,2.0,CHIAPPINI I,1 - 6,133,BRA,2:13,Blocked,0
5m shot,3.0,3,7,1,BRA,2.0,GARIBOTTI A,1 - 7,111,ITA,1:51,Goal,1
5m shot,7.0,3,7,1,BRA,2.0,OLIVEIRA A,1 - 7,84,BRA,1:24,Post,0
Action shot,6.0,3,8,1,BRA,2.0,AIELLO R,1 - 8,39,ITA,0:39,Goal,1
5m shot,6.0,3,8,1,BRA,2.0,CHIAPPINI I,1 - 8,13,BRA,0:13,Saved,0
5m shot,3.0,3,8,1,BRA,2.0,GARIBOTTI A,1 - 8,0,ITA,0:00,Saved,0
5m shot,7.0,3,8,2,BRA,3.0,OLIVEIRA A,2 - 8,459,BRA,7:39,Goal,1
5m shot,8.0,3,8,2,BRA,3.0,BIANCONI R,2 - 8,436,ITA,7:16,Missed,0
Action shot,7.0,3,8,3,BRA,3.0,OLIVEIRA A,3 - 8,421,BRA,7:01,Goal,1
Action shot,9.0,3,9,3,BRA,3.0,EMMOLO G,3 - 9,396,ITA,6:36,Goal,1
Action shot,12.0,3,9,3,BRA,3.0,MANTELLATO G,3 - 9,349,BRA,5:49,Saved,0
Action shot,7.0,3,9,4,BRA,3.0,OLIVEIRA A,4 - 9,349,BRA,5:49,Goal,1
5m shot,5.0,3,10,4,BRA,3.0,RADICCHI F,4 - 10,324,ITA,5:24,Goal,1
Extra player shot,6.0,3,10,4,BRA,3.0,CHIAPPINI I,4 - 10,277,BRA,4:37,Post,0
Action shot,10.0,3,10,4,BRA,3.0,BAHIA V,4 - 10,229,BRA,3:49,Saved,0
Extra player shot,6.0,3,10,4,BRA,3.0,AIELLO R,4 - 10,204,ITA,3:24,Saved,0
5m shot,7.0,3,10,4,BRA,3.0,DI MARIO T,4 - 10,179,ITA,2:59,Saved,0
5m shot,6.0,3,10,4,BRA,3.0,CHIAPPINI I,4 - 10,143,BRA,2:23,Missed,0
Action shot,7.0,3,10,4,BRA,3.0,OLIVEIRA A,4 - 10,105,BRA,1:45,Missed,0
Action shot,8.0,3,10,4,BRA,3.0,BIANCONI R,4 - 10,90,ITA,1:30,Saved,0
5m shot,7.0,3,10,4,BRA,3.0,DI MARIO T,4 - 10,64,ITA,1:04,Blocked,0
Centre shot,4.0,3,11,4,BRA,3.0,QUEIROLO E,4 - 11,11,ITA,0:11,Goal,1
Action shot,9.0,3,11,5,BRA,4.0,DIAS M,5 - 11,455,BRA,7:35,Goal,1
5m shot,11.0,3,11,5,BRA,4.0,BARZON L,5 - 11,430,ITA,7:10,Saved,0
Action shot,9.0,3,11,5,BRA,4.0,DIAS M,5 - 11,404,BRA,6:44,Blocked,0
Action shot,11.0,3,12,5,BRA,4.0,BARZON L,5 - 12,404,ITA,6:44,Goal,1
Centre shot,6.0,3,12,5,BRA,4.0,AIELLO R,5 - 12,361,ITA,6:01,Post,0
