Action,Cap,Game,ITA,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
5m shot,4.0,3,13,5,BRA,4.0,QUEIROLO E,5 - 13,236,ITA,3:56,Goal,1
5m shot,6.0,3,13,6,BRA,4.0,CHIAPPINI I,6 - 13,226,BRA,3:46,Goal,1
5m shot,4.0,3,13,6,BRA,4.0,QUEIROLO E,6 - 13,199,ITA,3:19,Missed,0
Action shot,12.0,3,14,6,BRA,4.0,FRASSINETTI T,6 - 14,154,ITA,2:34,Goal,1
5m shot,8.0,3,15,6,BRA,4.0,BIANCONI R,6 - 15,104,ITA,1:44,Goal,1
5m shot,8.0,4,0,0,GRE,1.0,BIANCONI R,0 - 0,455,ITA,7:35,Saved,0
5m shot,3.0,4,0,0,GRE,1.0,GARIBOTTI A,0 - 0,408,ITA,6:48,Blocked,0
5m shot,8.0,4,0,0,GRE,1.0,ROUMPESI A,0 - 0,378,GRE,6:18,Saved,0
Action shot,6.0,4,0,0,GRE,1.0,AVRAMIDOU A,0 - 0,320,GRE,5:20,Saved,0
5m shot,9.0,4,0,0,GRE,1.0,EMMOLO G,0 - 0,275,ITA,4:35,Missed,0
Action shot,10.0,4,0,0,GRE,1.0,MANOLIOUDAKI T,0 - 0,253,GRE,4:13,Saved,0
5m shot,8.0,4,0,0,GRE,1.0,BIANCONI R,0 - 0,231,ITA,3:51,Saved,0
Action shot,8.0,4,0,0,GRE,1.0,BIANCONI R,0 - 0,178,ITA,2:58,Saved,0
Action shot,7.0,4,1,0,GRE,1.0,DI MARIO T,1 - 0,157,ITA,2:37,Goal,1
Action shot,8.0,4,1,0,GRE,1.0,BIANCONI R,1 - 0,115,ITA,1:55,Post,0
Extra player shot,2.0,4,1,0,GRE,1.0,TSOUKALA C,1 - 0,79,GRE,1:19,Saved,0
5m shot,7.0,4,1,0,GRE,1.0,DI MARIO T,1 - 0,57,ITA,0:57,Blocked,0
Action shot,10.0,4,1,0,GRE,1.0,MANOLIOUDAKI T,1 - 0,19,GRE,0:19,Saved,0
5m shot,4.0,4,1,0,GRE,1.0,QUEIROLO E,1 - 0,0,ITA,0:00,Saved,0
5m shot,2.0,4,1,0,GRE,2.0,TSOUKALA C,1 - 0,456,GRE,7:36,Post,0
Action shot,7.0,4,1,1,GRE,2.0,ASIMAKI A,1 - 1,433,GRE,7:13,Goal,1
Penalty shot,7.0,4,2,1,GRE,2.0,DI MARIO T,2 - 1,407,ITA,6:47,Goal,1
Action shot,3.0,4,3,1,GRE,2.0,GARIBOTTI A,3 - 1,369,ITA,6:09,Goal,1
Action shot,7.0,4,3,1,GRE,2.0,ASIMAKI A,3 - 1,340,GRE,5:40,Saved,0
Extra player shot,8.0,4,3,1,GRE,2.0,BIANCONI R,3 - 1,330,ITA,5:30,Saved,0
Action shot,11.0,4,3,1,GRE,2.0,PLEVRITOU E,3 - 1,303,GRE,5:03,Saved,0
5m shot,8.0,4,4,1,GRE,2.0,BIANCONI R,4 - 1,274,ITA,4:34,Goal,1
Action shot,8.0,4,4,1,GRE,2.0,ROUMPESI A,4 - 1,196,GRE,3:16,Saved,0
5m shot,3.0,4,4,1,GRE,2.0,GARIBOTTI A,4 - 1,168,ITA,2:48,Missed,0
Extra player shot,3.0,4,4,2,GRE,2.0,CHARALAMPIDI S,4 - 2,130,GRE,2:10,Goal,1
Extra player shot,7.0,4,4,2,GRE,2.0,DI MARIO T,4 - 2,86,ITA,1:26,Saved,0
Action shot,2.0,4,4,2,GRE,2.0,TSOUKALA C,4 - 2,64,GRE,1:04,Saved,0
Centre shot,10.0,4,4,2,GRE,2.0,POMERI F,4 - 2,26,ITA,0:26,Saved,0
Action shot,10.0,4,4,3,GRE,2.0,MANOLIOUDAKI T,4 - 3,4,GRE,0:04,Goal,1
Extra player shot,7.0,4,5,3,GRE,3.0,DI MARIO T,5 - 3,437,ITA,7:17,Goal,1
Action shot,4.0,4,5,3,GRE,3.0,KOTSIA C,5 - 3,408,GRE,6:48,Saved,0
Action shot,10.0,4,5,3,GRE,3.0,MANOLIOUDAKI T,5 - 3,368,GRE,6:08,Blocked,0
Action shot,4.0,4,5,4,GRE,3.0,KOTSIA C,5 - 4,319,GRE,5:19,Goal,1
Action shot,5.0,4,6,4,GRE,3.0,RADICCHI F,6 - 4,249,ITA,4:09,Goal,1
5m shot,8.0,4,6,4,GRE,3.0,ROUMPESI A,6 - 4,196,GRE,3:16,Post,0
Centre shot,8.0,4,7,4,GRE,3.0,BIANCONI R,7 - 4,155,ITA,2:35,Goal,1
Action shot,11.0,4,7,4,GRE,3.0,PLEVRITOU E,7 - 4,128,GRE,2:08,Missed,0
Action shot,11.0,4,7,4,GRE,3.0,PLEVRITOU E,7 - 4,97,GRE,1:37,Saved,0
5m shot,11.0,4,7,4,GRE,3.0,BARZON L,7 - 4,74,ITA,1:14,Post,0
Extra player shot,3.0,4,7,5,GRE,3.0,CHARALAMPIDI S,7 - 5,39,GRE,0:39,Goal,1
Action shot,7.0,4,7,5,GRE,3.0,DI MARIO T,7 - 5,12,ITA,0:12,Saved,0
5m shot,8.0,4,7,5,GRE,3.0,ROUMPESI A,7 - 5,1,GRE,0:01,Missed,0
Action shot,3.0,4,7,6,GRE,4.0,CHARALAMPIDI S,7 - 6,436,GRE,7:16,Goal,1
Centre shot,7.0,4,8,6,GRE,4.0,DI MARIO T,8 - 6,412,ITA,6:52,Goal,1
5m shot,10.0,4,8,6,GRE,4.0,MANOLIOUDAKI T,8 - 6,388,GRE,6:28,Post,0
Action shot,3.0,4,9,6,GRE,4.0,GARIBOTTI A,9 - 6,363,ITA,6:03,Goal,1
Centre shot,7.0,4,9,6,GRE,4.0,ASIMAKI A,9 - 6,344,GRE,5:44,Saved,0
Action shot,3.0,4,9,6,GRE,4.0,GARIBOTTI A,9 - 6,309,ITA,5:09,Saved,0
Extra player shot,7.0,4,9,6,GRE,4.0,DI MARIO T,9 - 6,269,ITA,4:29,Saved,0
Extra player shot,7.0,4,9,6,GRE,4.0,DI MARIO T,9 - 6,220,ITA,3:40,Missed,0
5m shot,9.0,4,9,6,GRE,4.0,EMMOLO G,9 - 6,167,ITA,2:47,Post,0
Action shot,3.0,4,9,6,GRE,4.0,CHARALAMPIDI S,9 - 6,144,GRE,2:24,Missed,0
Centre shot,12.0,4,9,6,GRE,4.0,XENAKI E,9 - 6,94,GRE,1:34,Saved,0
Action shot,3.0,4,9,6,GRE,4.0,GARIBOTTI A,9 - 6,71,ITA,1:11,Missed,0
Action shot,4.0,4,9,6,GRE,4.0,QUEIROLO E,9 - 6,3,ITA,0:03,Post,0
Action shot,8.0,5,0,0,NED,1.0,SEVENICH V,0 - 0,439,NED,7:19,Saved,0
5m shot,5.0,5,0,0,NED,1.0,RADICCHI F,0 - 0,409,ITA,6:49,Missed,0
5m shot,11.0,5,0,0,NED,1.0,KLAASSEN L,0 - 0,382,NED,6:22,Missed,0
Extra player shot,8.0,5,0,0,NED,1.0,BIANCONI R,0 - 0,348,ITA,5:48,Blocked,0
Action shot,2.0,5,0,0,NED,1.0,SMIT M,0 - 0,322,NED,5:22,Post,0
Action shot,8.0,5,0,0,NED,1.0,BIANCONI R,0 - 0,264,ITA,4:24,Post,0
5m shot,4.0,5,0,1,NED,1.0,VAN DER SLOOT C,0 - 1,238,NED,3:58,Goal,1
5m shot,7.0,5,0,1,NED,1.0,DI MARIO T,0 - 1,217,ITA,3:37,Post,0
Counter attack,9.0,5,0,2,NED,1.0,MEGENS M,0 - 2,207,NED,3:27,Goal,1
5m shot,5.0,5,0,2,NED,1.0,RADICCHI F,0 - 2,178,ITA,2:58,Saved,0
5m shot,5.0,5,0,2,NED,1.0,RADICCHI F,0 - 2,132,ITA,2:12,Post,0
5m shot,3.0,5,0,2,NED,1.0,GARIBOTTI A,0 - 2,81,ITA,1:21,Saved,0
Action shot,3.0,5,0,2,NED,1.0,GARIBOTTI A,0 - 2,66,ITA,1:06,Saved,0
Extra player shot,9.0,5,0,2,NED,1.0,EMMOLO G,0 - 2,42,ITA,0:42,Post,0
Action shot,2.0,5,0,2,NED,1.0,SMIT M,0 - 2,5,NED,0:05,Saved,0
5m shot,8.0,5,0,2,NED,1.0,BIANCONI R,0 - 2,1,ITA,0:01,Saved,0
5m shot,7.0,5,0,2,NED,2.0,NIJHUIS M,0 - 2,453,NED,7:33,Post,0
5m shot,7.0,5,0,2,NED,2.0,NIJHUIS M,0 - 2,403,NED,6:43,Post,0
Action shot,4.0,5,0,2,NED,2.0,QUEIROLO E,0 - 2,374,ITA,6:14,Post,0
5m shot,11.0,5,0,2,NED,2.0,KLAASSEN L,0 - 2,331,NED,5:31,Blocked,0
Action shot,4.0,5,0,2,NED,2.0,QUEIROLO E,0 - 2,299,ITA,4:59,Saved,0
Action shot,8.0,5,0,2,NED,2.0,BIANCONI R,0 - 2,225,ITA,3:45,Missed,0
Action shot,9.0,5,0,3,NED,2.0,MEGENS M,0 - 3,186,NED,3:06,Goal,1
Extra player shot,11.0,5,0,3,NED,2.0,BARZON L,0 - 3,108,ITA,1:48,Saved,0
Centre shot,9.0,5,0,4,NED,2.0,MEGENS M,0 - 4,89,NED,1:29,Goal,1
5m shot,5.0,5,1,4,NED,2.0,RADICCHI F,1 - 4,29,ITA,0:29,Goal,1
Action shot,9.0,5,1,5,NED,2.0,MEGENS M,1 - 5,8,NED,0:08,Goal,1
5m shot,8.0,5,1,5,NED,2.0,BIANCONI R,1 - 5,2,ITA,0:02,Saved,0
5m shot,1.0,5,1,5,NED,2.0,AARTS L,1 - 5,1,NED,0:01,Saved,0
Centre shot,7.0,5,7,7,NED,3.0,DI MARIO T,7 - 7,421,ITA,7:01,Blocked,0
Action shot,4.0,5,7,7,NED,3.0,VAN DER SLOOT C,7 - 7,394,NED,6:34,Saved,0
5m shot,9.0,5,7,7,NED,3.0,EMMOLO G,7 - 7,353,ITA,5:53,Saved,0
5m shot,7.0,5,7,7,NED,3.0,DI MARIO T,7 - 7,333,ITA,5:33,Saved,0
5m shot,7.0,5,7,7,NED,3.0,DI MARIO T,7 - 7,293,ITA,4:53,Post,0
Action shot,4.0,5,7,7,NED,3.0,VAN DER SLOOT C,7 - 7,265,NED,4:25,Saved,0
Action shot,7.0,5,7,7,NED,3.0,NIJHUIS M,7 - 7,233,NED,3:53,Saved,0
5m shot,8.0,5,7,7,NED,3.0,BIANCONI R,7 - 7,180,ITA,3:00,Blocked,0
Action shot,4.0,5,7,7,NED,3.0,VAN DER SLOOT C,7 - 7,150,NED,2:30,Saved,0
5m shot,3.0,5,7,7,NED,3.0,GARIBOTTI A,7 - 7,111,ITA,1:51,Post,0
5m shot,3.0,5,2,5,NED,3.0,GARIBOTTI A,2 - 5,93,ITA,1:33,Goal,1
Extra player shot,11.0,5,2,5,NED,3.0,KLAASSEN L,2 - 5,57,NED,0:57,Blocked,0
Extra player shot,3.0,5,2,5,NED,3.0,GARIBOTTI A,2 - 5,17,ITA,0:17,Missed,0
Action shot,8.0,5,2,5,NED,3.0,SEVENICH V,2 - 5,1,NED,0:01,Saved,0
Action shot,5.0,5,3,5,NED,4.0,RADICCHI F,3 - 5,393,ITA,6:33,Goal,1
Action shot,5.0,5,3,5,NED,4.0,RADICCHI F,3 - 5,337,ITA,5:37,Post,0
Action shot,9.0,5,3,5,NED,4.0,MEGENS M,3 - 5,306,NED,5:06,Post,0
5m shot,7.0,5,3,5,NED,4.0,NIJHUIS M,3 - 5,251,NED,4:11,Blocked,0
Extra player shot,4.0,5,4,5,NED,4.0,QUEIROLO E,4 - 5,232,ITA,3:52,Goal,1
5m shot,3.0,5,4,5,NED,4.0,GENEE D,4 - 5,204,NED,3:24,Saved,0
Extra player shot,9.0,5,4,5,NED,4.0,EMMOLO G,4 - 5,161,ITA,2:41,Blocked,0
Action shot,6.0,5,5,5,NED,4.0,AIELLO R,5 - 5,154,ITA,2:34,Goal,1
5m shot,9.0,5,5,5,NED,4.0,MEGENS M,5 - 5,138,NED,2:18,Saved,0
5m shot,8.0,5,5,5,NED,4.0,BIANCONI R,5 - 5,110,ITA,1:50,Saved,0
5m shot,7.0,5,5,5,NED,4.0,NIJHUIS M,5 - 5,80,NED,1:20,Missed,0
5m shot,5.0,5,5,5,NED,4.0,RADICCHI F,5 - 5,56,ITA,0:56,Missed,0
5m shot,11.0,5,5,5,NED,4.0,KLAASSEN L,5 - 5,38,NED,0:38,Missed,0
5m shot,9.0,5,5,5,NED,4.0,EMMOLO G,5 - 5,12,ITA,0:12,Saved,0
5m shot,8.0,5,5,5,NED,4.0,SEVENICH V,5 - 5,2,NED,0:02,Missed,0
5m shot,7.0,5,5,5,NED,4.0,DI MARIO T,5 - 5,0,ITA,0:00,Saved,0
Counter attack,12.0,6,0,0,AUS,1.0,ZAGAME N,0 - 0,431,AUS,7:11,Saved,0
Counter attack,7.0,6,0,1,AUS,1.0,WEBSTER R,1 - 0,363,AUS,6:03,Goal,1
5m shot,7.0,6,0,1,AUS,1.0,DI MARIO T,1 - 0,337,ITA,5:37,Saved,0
Action shot,10.0,6,0,2,AUS,1.0,SOUTHERN A,2 - 0,304,AUS,5:04,Goal,1
Action shot,5.0,6,0,2,AUS,1.0,GOFERS K,2 - 0,267,AUS,4:27,Missed,0
Action shot,8.0,6,0,2,AUS,1.0,BIANCONI R,2 - 0,194,ITA,3:14,Missed,0
Extra player shot,8.0,6,1,2,AUS,1.0,BIANCONI R,2 - 1,154,ITA,2:34,Goal,1
Extra player shot,3.0,6,2,2,AUS,1.0,GARIBOTTI A,2 - 2,97,ITA,1:37,Goal,1
Action shot,9.0,6,2,2,AUS,1.0,ARANCINI Z,2 - 2,69,AUS,1:09,Saved,0
5m shot,8.0,6,2,2,AUS,1.0,MCGHIE G,2 - 2,46,AUS,0:46,Missed,0
Counter attack,6.0,6,3,2,AUS,1.0,AIELLO R,2 - 3,34,ITA,0:34,Goal,1
5m shot,7.0,6,3,2,AUS,1.0,WEBSTER R,2 - 3,0,AUS,0:00,Missed,0
Action shot,7.0,6,3,3,AUS,2.0,WEBSTER R,3 - 3,435,AUS,7:15,Goal,1
Action shot,7.0,6,4,3,AUS,2.0,DI MARIO T,3 - 4,396,ITA,6:36,Goal,1
Action shot,8.0,6,4,3,AUS,2.0,MCGHIE G,3 - 4,366,AUS,6:06,Saved,0
5m shot,7.0,6,4,3,AUS,2.0,WEBSTER R,3 - 4,333,AUS,5:33,Saved,0
5m shot,8.0,6,4,3,AUS,2.0,MCGHIE G,3 - 4,269,AUS,4:29,Blocked,0
5m shot,10.0,6,4,3,AUS,2.0,SOUTHERN A,3 - 4,217,AUS,3:37,Saved,0
Counter attack,5.0,6,4,3,AUS,2.0,GOFERS K,3 - 4,175,AUS,2:55,Post,0
5m shot,7.0,6,5,3,AUS,2.0,DI MARIO T,3 - 5,143,ITA,2:23,Goal,1
Centre shot,12.0,6,5,3,AUS,4.0,FRASSINETTI T,3 - 5,63,ITA,1:03,Saved,0
Action shot,10.0,6,5,3,AUS,4.0,SOUTHERN A,3 - 5,26,AUS,0:26,Missed,0
5m shot,3.0,6,5,3,AUS,4.0,GARIBOTTI A,3 - 5,6,ITA,0:06,Blocked,0
5m shot,7.0,6,5,3,AUS,4.0,WEBSTER R,3 - 5,0,AUS,0:00,Saved,0
Action shot,12.0,6,5,3,AUS,2.0,ZAGAME N,3 - 5,99,AUS,1:39,Blocked,0
5m shot,5.0,6,5,3,AUS,2.0,GOFERS K,3 - 5,11,AUS,0:11,Blocked,0
Action shot,3.0,6,5,3,AUS,3.0,GARIBOTTI A,3 - 5,451,ITA,7:31,Post,0
Counter attack,12.0,6,5,3,AUS,3.0,ZAGAME N,3 - 5,437,AUS,7:17,Saved,0
Action shot,7.0,6,5,3,AUS,3.0,WEBSTER R,3 - 5,368,AUS,6:08,Saved,0
5m shot,5.0,6,5,3,AUS,3.0,RADICCHI F,3 - 5,341,ITA,5:41,Saved,0
Action shot,8.0,6,5,3,AUS,3.0,MCGHIE G,3 - 5,321,AUS,5:21,Saved,0
Extra player shot,12.0,6,5,4,AUS,3.0,ZAGAME N,4 - 5,291,AUS,4:51,Goal,1
5m shot,8.0,6,5,4,AUS,3.0,BIANCONI R,4 - 5,251,ITA,4:11,Post,0
Action shot,2.0,6,5,4,AUS,3.0,BEADSWORTH G,4 - 5,221,AUS,3:41,Post,0
Centre shot,6.0,6,5,4,AUS,3.0,KNOX B,4 - 5,133,AUS,2:13,Saved,0
Action shot,9.0,6,5,4,AUS,3.0,EMMOLO G,4 - 5,103,ITA,1:43,Saved,0
Counter attack,10.0,6,5,5,AUS,3.0,SOUTHERN A,5 - 5,66,AUS,1:06,Goal,1
5m shot,8.0,6,5,5,AUS,3.0,BIANCONI R,5 - 5,26,ITA,0:26,Post,0
Action shot,8.0,6,5,6,AUS,4.0,MCGHIE G,6 - 5,422,AUS,7:02,Goal,1
Action shot,7.0,6,6,6,AUS,4.0,DI MARIO T,6 - 6,293,ITA,4:53,Goal,1
Extra player shot,3.0,6,6,7,AUS,4.0,BUCKLING H,7 - 6,256,AUS,4:16,Goal,1
5m shot,3.0,6,6,7,AUS,4.0,GARIBOTTI A,7 - 6,240,ITA,4:00,Post,0
Action shot,7.0,6,6,7,AUS,4.0,WEBSTER R,7 - 6,189,AUS,3:09,Blocked,0
Centre shot,6.0,6,7,7,AUS,4.0,AIELLO R,7 - 7,166,ITA,2:46,Goal,1
Centre shot,10.0,6,7,7,AUS,4.0,SOUTHERN A,7 - 7,120,AUS,2:00,Saved,0
