Action,Cap,Game,KAZ,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Action shot - Saved,2.0,2,2,7,CAN,3.0,ALOGBO K,7 - 2,181,CAN,3:01
Counter attack - Goal,10.0,2,3,7,CAN,3.0,ROGA D,7 - 3,164,KAZ,2:44
Penalty foul,2.0,2,3,7,CAN,3.0,YEGEMBERDIYEVA A,7 - 3,145,KAZ,2:25
Penalty shot - Goal,7.0,2,3,8,CAN,3.0,BEKHAZI J,8 - 3,145,CAN,2:25
Turnover foul,3.0,2,3,8,CAN,3.0,AKILBAYEVA A,8 - 3,130,KAZ,2:10
Counter attack - Goal,2.0,2,3,9,CAN,3.0,ALOGBO K,9 - 3,119,CAN,1:59
Turnover foul,11.0,2,3,9,CAN,3.0,MIRSHINA A,9 - 3,100,KAZ,1:40
Steal,3.0,2,3,9,CAN,3.0,MONTON K,9 - 3,100,CAN,1:40
Turnover foul,8.0,2,3,9,CAN,3.0,FOURNIER S,9 - 3,86,CAN,1:26
Steal,1.0,2,3,9,CAN,3.0,ZHARKIMBAYEVA A,9 - 3,86,KAZ,1:26
Counter attack - Saved,7.0,2,3,9,CAN,3.0,MYRZABEKOVA Z,9 - 3,76,KAZ,1:16
Action shot - Saved,7.0,2,3,9,CAN,3.0,BEKHAZI J,9 - 3,60,CAN,1:00
Action shot - Post,11.0,2,3,9,CAN,3.0,MIRSHINA A,9 - 3,46,KAZ,0:46
Action shot - Saved,3.0,2,3,9,CAN,3.0,MONTON K,9 - 3,19,CAN,0:19
5m shot - Goal,5.0,2,4,9,CAN,3.0,ZAKIROVA K,9 - 4,1,KAZ,0:01
Starting goalkeeper,13.0,2,4,9,CAN,4.0,COLTERJOHN N,9 - 4,480,CAN,8:00
Starting goalkeeper,1.0,2,4,9,CAN,4.0,ZHARKIMBAYEVA A,9 - 4,480,KAZ,8:00
Sprint won possession,12.0,2,4,9,CAN,4.0,PERREAULT D,9 - 4,480,CAN,8:00
Turnover foul,2.0,2,4,9,CAN,4.0,ALOGBO K,9 - 4,463,CAN,7:43
Steal,2.0,2,4,9,CAN,4.0,YEGEMBERDIYEVA A,9 - 4,463,KAZ,7:43
Turnover foul,5.0,2,4,9,CAN,4.0,ZAKIROVA K,9 - 4,440,KAZ,7:20
Action shot - Goal,10.0,2,4,10,CAN,4.0,ROBINSON C,10 - 4,417,CAN,6:57
20 sec. exclusion in centre,4.0,2,4,10,CAN,4.0,WRIGHT E,10 - 4,401,CAN,6:41
Extra player shot - Blocked,5.0,2,4,10,CAN,4.0,ZAKIROVA K,10 - 4,372,KAZ,6:12
5m shot - Goal,2.0,2,4,11,CAN,4.0,ALOGBO K,11 - 4,362,CAN,6:02
Turnover foul,11.0,2,4,11,CAN,4.0,MIRSHINA A,11 - 4,341,KAZ,5:41
Steal,8.0,2,4,11,CAN,4.0,FOURNIER S,11 - 4,341,CAN,5:41
Counter attack - Goal,5.0,2,4,12,CAN,4.0,EGGENS M,12 - 4,330,CAN,5:30
Turnover foul,8.0,2,4,12,CAN,4.0,SAICHUK O,12 - 4,307,KAZ,5:07
Steal,13.0,2,4,12,CAN,4.0,COLTERJOHN N,12 - 4,307,CAN,5:07
5m shot - Goal,5.0,2,4,13,CAN,4.0,EGGENS M,13 - 4,282,CAN,4:42
Time-Out,,2,4,13,CAN,4.0,,13 - 4,282,KAZ,4:42
5m shot - Saved,10.0,2,4,13,CAN,4.0,ROGA D,13 - 4,264,KAZ,4:24
Turnover foul,5.0,2,4,13,CAN,4.0,EGGENS M,13 - 4,239,CAN,3:59
Action shot - Goal,5.0,2,4,14,CAN,4.0,EGGENS M,14 - 4,197,CAN,3:17
Turnover foul,8.0,2,4,14,CAN,4.0,SAICHUK O,14 - 4,178,KAZ,2:58
Steal,6.0,2,4,14,CAN,4.0,MCKEE K,14 - 4,178,CAN,2:58
Action shot - Goal,5.0,2,4,15,CAN,4.0,EGGENS M,15 - 4,150,CAN,2:30
20 sec. exclusion in centre,6.0,2,4,15,CAN,4.0,MCKEE K,15 - 4,137,CAN,2:17
5m shot - Saved,10.0,2,4,15,CAN,4.0,ROGA D,15 - 4,106,KAZ,1:46
5m shot - Goal,6.0,2,4,16,CAN,4.0,MCKEE K,16 - 4,81,CAN,1:21
Turnover foul,11.0,2,4,16,CAN,4.0,MIRSHINA A,16 - 4,55,KAZ,0:55
Time-Out,,2,4,16,CAN,4.0,,16 - 4,55,CAN,0:55
Turnover foul,4.0,2,4,16,CAN,4.0,WRIGHT E,16 - 4,43,CAN,0:43
5m shot - Missed,4.0,2,4,16,CAN,4.0,TUROVA A,16 - 4,14,KAZ,0:14
Action shot - Goal,10.0,2,4,17,CAN,4.0,ROBINSON C,17 - 4,3,CAN,0:03
Starting goalkeeper,1.0,3,0,0,NZL,1.0,ZHARKIMBAYEVA A,0 - 0,480,KAZ,8:00
Starting goalkeeper,1.0,3,0,0,NZL,1.0,MILLAR B,0 - 0,480,NZL,8:00
Sprint won possession,5.0,3,0,0,NZL,1.0,ZAKIROVA K,0 - 0,480,KAZ,8:00
Turnover foul,7.0,3,0,0,NZL,1.0,MYRZABEKOVA Z,0 - 0,465,KAZ,7:45
Action shot - Saved,4.0,3,0,0,NZL,1.0,LEWIS D,0 - 0,452,NZL,7:32
5m shot - Goal,4.0,3,1,0,NZL,1.0,TUROVA A,1 - 0,429,KAZ,7:09
Turnover foul,6.0,3,1,0,NZL,1.0,LANDRY S,1 - 0,409,NZL,6:49
Penalty foul,4.0,3,1,0,NZL,1.0,LEWIS D,1 - 0,392,NZL,6:32
Penalty shot - Goal,11.0,3,2,0,NZL,1.0,MIRSHINA A,2 - 0,392,KAZ,6:32
Action shot - Saved,6.0,3,2,0,NZL,1.0,LANDRY S,2 - 0,376,NZL,6:16
5m shot - Post,5.0,3,2,0,NZL,1.0,ZAKIROVA K,2 - 0,347,KAZ,5:47
Turnover foul,12.0,3,2,0,NZL,1.0,MYLES J,2 - 0,326,NZL,5:26
Steal,5.0,3,2,0,NZL,1.0,ZAKIROVA K,2 - 0,326,KAZ,5:26
5m shot - Missed,8.0,3,2,0,NZL,1.0,SAICHUK O,2 - 0,296,KAZ,4:56
5m shot - Saved,12.0,3,2,0,NZL,1.0,MYLES J,2 - 0,280,NZL,4:40
Centre shot - Saved,8.0,3,2,0,NZL,1.0,LOPES DA SILVA C,2 - 0,278,NZL,4:38
Action shot - Goal,7.0,3,3,0,NZL,1.0,MYRZABEKOVA Z,3 - 0,256,KAZ,4:16
5m shot - Missed,4.0,3,3,0,NZL,1.0,LEWIS D,3 - 0,233,NZL,3:53
Turnover foul,11.0,3,3,0,NZL,1.0,MIRSHINA A,3 - 0,216,KAZ,3:36
Action shot - Saved,10.0,3,3,0,NZL,1.0,DANCE L,3 - 0,188,NZL,3:08
20 sec. exclusion in field,9.0,3,3,0,NZL,1.0,STONEMAN E,3 - 0,174,NZL,2:54
Time-Out,,3,3,0,NZL,1.0,,3 - 0,174,KAZ,2:54
Turnover foul,7.0,3,3,0,NZL,1.0,MYRZABEKOVA Z,3 - 0,147,KAZ,2:27
Penalty foul,10.0,3,3,0,NZL,1.0,ROGA D,3 - 0,133,KAZ,2:13
Penalty shot - Saved,11.0,3,3,0,NZL,1.0,HUDSON K,3 - 0,133,NZL,2:13
20 sec. exclusion in centre,9.0,3,3,0,NZL,1.0,STONEMAN E,3 - 0,119,NZL,1:59
Extra player shot - Missed,8.0,3,3,0,NZL,1.0,SAICHUK O,3 - 0,99,KAZ,1:39
Time-Out,,3,3,0,NZL,1.0,,3 - 0,97,NZL,1:37
20 sec. exclusion in field,2.0,3,3,0,NZL,1.0,LEWIS N,3 - 0,83,NZL,1:23
Extra player shot - Saved,8.0,3,3,0,NZL,1.0,SAICHUK O,3 - 0,58,KAZ,0:58
20 sec. exclusion in field,11.0,3,3,0,NZL,1.0,MIRSHINA A,3 - 0,28,KAZ,0:28
Extra player shot - Missed,4.0,3,3,0,NZL,1.0,LEWIS D,3 - 0,8,NZL,0:08
Starting goalkeeper,1.0,3,3,0,NZL,2.0,ZHARKIMBAYEVA A,3 - 0,480,KAZ,8:00
Starting goalkeeper,1.0,3,3,0,NZL,2.0,MILLAR B,3 - 0,480,NZL,8:00
Sprint won possession,3.0,3,3,0,NZL,2.0,AKILBAYEVA A,3 - 0,480,KAZ,8:00
Turnover foul,12.0,3,3,0,NZL,2.0,MUSSAROVA A,3 - 0,449,KAZ,7:29
20 sec. exclusion in centre,12.0,3,3,0,NZL,2.0,MUSSAROVA A,3 - 0,441,KAZ,7:21
Extra player shot - Post,6.0,3,3,0,NZL,2.0,LANDRY S,3 - 0,422,NZL,7:02
20 sec. exclusion in centre,6.0,3,3,0,NZL,2.0,LANDRY S,3 - 0,404,NZL,6:44
Extra player shot - Goal,3.0,3,4,0,NZL,2.0,AKILBAYEVA A,4 - 0,389,KAZ,6:29
Turnover foul,8.0,3,4,0,NZL,2.0,LOPES DA SILVA C,4 - 0,366,NZL,6:06
Steal,4.0,3,4,0,NZL,2.0,TUROVA A,4 - 0,366,KAZ,6:06
Action shot - Goal,3.0,3,5,0,NZL,2.0,AKILBAYEVA A,5 - 0,348,KAZ,5:48
5m shot - Saved,12.0,3,5,0,NZL,2.0,MYLES J,5 - 0,335,NZL,5:35
Turnover foul,2.0,3,5,0,NZL,2.0,LEWIS N,5 - 0,323,NZL,5:23
Steal,2.0,3,5,0,NZL,2.0,YEGEMBERDIYEVA A,5 - 0,323,KAZ,5:23
20 sec. exclusion in centre,12.0,3,5,0,NZL,2.0,MYLES J,5 - 0,305,NZL,5:05
Time-Out,,3,5,0,NZL,2.0,,5 - 0,305,KAZ,5:05
Extra player shot - Missed,11.0,3,5,0,NZL,2.0,MIRSHINA A,5 - 0,287,KAZ,4:47
Action shot - Blocked,8.0,3,5,0,NZL,2.0,LOPES DA SILVA C,5 - 0,264,NZL,4:24
Action shot - Goal,3.0,3,6,0,NZL,2.0,AKILBAYEVA A,6 - 0,240,KAZ,4:00
Time-Out,,3,6,0,NZL,2.0,,6 - 0,240,NZL,4:00
Goalkeeper substitution,13.0,3,6,0,NZL,2.0,CURNOW K,6 - 0,240,NZL,4:00
Turnover foul,11.0,3,6,0,NZL,2.0,HUDSON K,6 - 0,212,NZL,3:32
Turnover foul,2.0,3,6,0,NZL,2.0,YEGEMBERDIYEVA A,6 - 0,185,KAZ,3:05
Turnover foul,8.0,3,6,0,NZL,2.0,LOPES DA SILVA C,6 - 0,176,NZL,2:56
20 sec. exclusion in field,8.0,3,6,0,NZL,2.0,LOPES DA SILVA C,6 - 0,179,NZL,2:59
20 sec. exclusion in field,4.0,3,6,0,NZL,2.0,TUROVA A,6 - 0,130,KAZ,2:10
Action shot - Saved,11.0,3,6,0,NZL,2.0,HUDSON K,6 - 0,67,NZL,1:07
Counter attack - Goal,12.0,3,7,0,NZL,2.0,MUSSAROVA A,7 - 0,60,KAZ,1:00
20 sec. exclusion in centre,2.0,3,7,0,NZL,2.0,YEGEMBERDIYEVA A,7 - 0,48,KAZ,0:48
Action shot - Saved,6.0,3,7,0,NZL,2.0,LANDRY S,7 - 0,25,NZL,0:25
5m shot - Saved,11.0,3,7,0,NZL,2.0,MIRSHINA A,7 - 0,1,KAZ,0:01
Starting goalkeeper,1.0,3,7,0,NZL,3.0,ZHARKIMBAYEVA A,7 - 0,480,KAZ,8:00
Steal,4.0,3,7,0,NZL,4.0,TUROVA A,7 - 0,68,KAZ,1:08
Centre shot - Goal,8.0,3,14,4,NZL,4.0,SAICHUK O,14 - 4,53,KAZ,0:53
Starting goalkeeper,13.0,3,14,4,NZL,3.0,CURNOW K,14 - 4,480,NZL,8:00
Sprint won possession,4.0,3,14,4,NZL,3.0,LEWIS D,14 - 4,480,NZL,8:00
20 sec. exclusion in centre,4.0,3,14,4,NZL,3.0,TUROVA A,14 - 4,459,KAZ,7:39
Extra player shot - Saved,4.0,3,14,4,NZL,3.0,LEWIS D,14 - 4,456,NZL,7:36
Extra player shot - Goal,4.0,3,7,1,NZL,3.0,LEWIS D,7 - 1,441,NZL,7:21
5m shot - Goal,2.0,3,8,1,NZL,3.0,YEGEMBERDIYEVA A,8 - 1,425,KAZ,7:05
Turnover foul,4.0,3,8,1,NZL,3.0,LEWIS D,8 - 1,412,NZL,6:52
Steal,2.0,3,8,1,NZL,3.0,YEGEMBERDIYEVA A,8 - 1,412,KAZ,6:52
Action shot - Saved,3.0,3,8,1,NZL,3.0,AKILBAYEVA A,8 - 1,390,KAZ,6:30
Turnover foul,12.0,3,8,1,NZL,3.0,MYLES J,8 - 1,368,NZL,6:08
Steal,2.0,3,8,1,NZL,3.0,YEGEMBERDIYEVA A,8 - 1,368,KAZ,6:08
20 sec. exclusion in centre,10.0,3,8,1,NZL,3.0,DANCE L,8 - 1,341,NZL,5:41
Extra player shot - Saved,2.0,3,8,1,NZL,3.0,YEGEMBERDIYEVA A,8 - 1,328,KAZ,5:28
Turnover foul,2.0,3,8,1,NZL,3.0,LEWIS N,8 - 1,305,NZL,5:05
Turnover foul,11.0,3,8,1,NZL,3.0,MIRSHINA A,8 - 1,280,KAZ,4:40
Steal,13.0,3,8,1,NZL,3.0,CURNOW K,8 - 1,280,NZL,4:40
Turnover foul,6.0,3,8,1,NZL,3.0,LANDRY S,8 - 1,259,NZL,4:19
Action shot - Goal,3.0,3,9,1,NZL,3.0,AKILBAYEVA A,9 - 1,248,KAZ,4:08
Action shot - Blocked,2.0,3,9,1,NZL,3.0,LEWIS N,9 - 1,228,NZL,3:48
Action shot - Saved,7.0,3,9,1,NZL,3.0,MYRZABEKOVA Z,9 - 1,212,KAZ,3:32
Turnover foul,10.0,3,9,1,NZL,3.0,ROGA D,9 - 1,194,KAZ,3:14
Steal,6.0,3,9,1,NZL,3.0,LANDRY S,9 - 1,194,NZL,3:14
Turnover foul,11.0,3,9,1,NZL,3.0,HUDSON K,9 - 1,177,NZL,2:57
Time-Out,,3,9,1,NZL,3.0,,9 - 1,175,KAZ,2:55
5m shot - Goal,11.0,3,10,1,NZL,3.0,MIRSHINA A,10 - 1,165,KAZ,2:45
5m shot - Saved,12.0,3,10,1,NZL,3.0,MYLES J,10 - 1,155,NZL,2:35
Action shot - Saved,2.0,3,10,1,NZL,3.0,LEWIS N,10 - 1,143,NZL,2:23
20 sec. exclusion in field,7.0,3,10,1,NZL,3.0,CHASE M,10 - 1,122,NZL,2:02
Action shot - Blocked,8.0,3,10,1,NZL,3.0,SAICHUK O,10 - 1,93,KAZ,1:33
Time-Out,,3,10,1,NZL,3.0,,10 - 1,93,NZL,1:33
20 sec. exclusion in field,12.0,3,10,1,NZL,3.0,MUSSAROVA A,10 - 1,75,KAZ,1:15
Action shot - Saved,8.0,3,10,1,NZL,3.0,LOPES DA SILVA C,10 - 1,48,NZL,0:48
Action shot - Goal,5.0,3,11,1,NZL,3.0,ZAKIROVA K,11 - 1,22,KAZ,0:22
Centre shot - Missed,2.0,3,11,1,NZL,3.0,LEWIS N,11 - 1,2,NZL,0:02
Starting goalkeeper,1.0,3,11,1,NZL,4.0,ZHARKIMBAYEVA A,11 - 1,480,KAZ,8:00
Starting goalkeeper,1.0,3,11,1,NZL,4.0,MILLAR B,11 - 1,480,NZL,8:00
Sprint won possession,3.0,3,11,1,NZL,4.0,AKILBAYEVA A,11 - 1,480,KAZ,8:00
Action shot - Saved,10.0,3,11,1,NZL,4.0,ROGA D,11 - 1,455,KAZ,7:35
Counter attack - Goal,4.0,3,11,2,NZL,4.0,LEWIS D,11 - 2,445,NZL,7:25
5m shot - Missed,2.0,3,11,2,NZL,4.0,YEGEMBERDIYEVA A,11 - 2,415,KAZ,6:55
Centre shot - Goal,4.0,3,11,3,NZL,4.0,LEWIS D,11 - 3,404,NZL,6:44
Action shot - Saved,11.0,3,11,3,NZL,4.0,MIRSHINA A,11 - 3,388,KAZ,6:28
Turnover foul,7.0,3,11,3,NZL,4.0,MYRZABEKOVA Z,11 - 3,379,KAZ,6:19
Steal,2.0,3,11,3,NZL,4.0,LEWIS N,11 - 3,379,NZL,6:19
Turnover foul,8.0,3,11,3,NZL,4.0,LOPES DA SILVA C,11 - 3,361,NZL,6:01
Steal,12.0,3,11,3,NZL,4.0,MUSSAROVA A,11 - 3,361,KAZ,6:01
Counter attack - Post,11.0,3,11,3,NZL,4.0,MIRSHINA A,11 - 3,356,KAZ,5:56
Action shot - Post,8.0,3,11,3,NZL,4.0,LOPES DA SILVA C,11 - 3,328,NZL,5:28
Centre shot - Saved,7.0,3,11,3,NZL,4.0,MYRZABEKOVA Z,11 - 3,306,KAZ,5:06
Action shot - Goal,8.0,3,11,4,NZL,4.0,LOPES DA SILVA C,11 - 4,294,NZL,4:54
Action shot - Goal,3.0,3,12,4,NZL,4.0,AKILBAYEVA A,12 - 4,282,KAZ,4:42
Action shot - Saved,6.0,3,12,4,NZL,4.0,LANDRY S,12 - 4,255,NZL,4:15
20 sec. exclusion in field,6.0,3,12,4,NZL,4.0,LANDRY S,12 - 4,255,NZL,4:15
Time-Out,,3,12,4,NZL,4.0,,12 - 4,255,KAZ,4:15
Extra player shot - Goal,3.0,3,13,4,NZL,4.0,AKILBAYEVA A,13 - 4,239,KAZ,3:59
5m shot - Saved,9.0,3,13,4,NZL,4.0,STONEMAN E,13 - 4,210,NZL,3:30
Action shot - Blocked,11.0,3,13,4,NZL,4.0,MIRSHINA A,13 - 4,184,KAZ,3:04
5m shot - Saved,7.0,3,13,4,NZL,4.0,CHASE M,13 - 4,160,NZL,2:40
Turnover foul,11.0,3,13,4,NZL,4.0,MIRSHINA A,13 - 4,132,KAZ,2:12
Time-Out,,3,13,4,NZL,4.0,,13 - 4,132,NZL,2:12
Turnover foul,10.0,3,13,4,NZL,4.0,DANCE L,13 - 4,120,NZL,2:00
20 sec. exclusion in field,10.0,3,13,4,NZL,4.0,DANCE L,13 - 4,112,NZL,1:52
Extra player shot - Post,5.0,3,13,4,NZL,4.0,ZAKIROVA K,13 - 4,90,KAZ,1:30
Turnover foul,4.0,3,13,4,NZL,4.0,LEWIS D,13 - 4,68,NZL,1:08
Action shot - Post,2.0,3,13,4,NZL,4.0,LEWIS N,13 - 4,31,NZL,0:31
Turnover foul,6.0,3,13,4,NZL,4.0,TIKHONOVA O,13 - 4,3,KAZ,0:03
Starting goalkeeper,1.0,4,0,0,NED,1.0,ZHARKIMBAYEVA A,0 - 0,480,KAZ,8:00
Starting goalkeeper,1.0,4,0,0,NED,1.0,AARTS L,0 - 0,480,NED,8:00
Sprint won possession,4.0,4,0,0,NED,1.0,VAN DER SLOOT C,0 - 0,480,NED,8:00
Turnover foul,8.0,4,0,0,NED,1.0,SEVENICH V,0 - 0,453,NED,7:33
Turnover foul,11.0,4,0,0,NED,1.0,MIRSHINA A,0 - 0,425,KAZ,7:05
Penalty foul,8.0,4,0,0,NED,1.0,SAICHUK O,0 - 0,418,KAZ,6:58
Penalty shot - Goal,2.0,4,0,1,NED,1.0,SMIT M,0 - 1,418,NED,6:58
20 sec. exclusion in field,2.0,4,0,1,NED,1.0,SMIT M,0 - 1,401,NED,6:41
Extra player shot - Saved,11.0,4,0,1,NED,1.0,MIRSHINA A,0 - 1,389,KAZ,6:29
20 sec. exclusion in field,11.0,4,0,1,NED,1.0,MIRSHINA A,0 - 1,387,KAZ,6:27
Extra player shot - Post,9.0,4,0,1,NED,1.0,MEGENS M,0 - 1,368,NED,6:08
5m shot - Saved,11.0,4,0,1,NED,1.0,KLAASSEN L,0 - 1,346,NED,5:46
Turnover foul,11.0,4,0,1,NED,1.0,KLAASSEN L,0 - 1,340,NED,5:40
5m shot - Blocked,5.0,4,0,1,NED,1.0,ZAKIROVA K,0 - 1,306,KAZ,5:06
Counter attack - Goal,3.0,4,0,2,NED,1.0,GENEE D,0 - 2,294,NED,4:54
20 sec. exclusion in centre,6.0,4,0,2,NED,1.0,STOMPHORST N,0 - 2,277,NED,4:37
Extra player shot - Saved,3.0,4,0,2,NED,1.0,AKILBAYEVA A,0 - 2,268,KAZ,4:28
Centre shot - Saved,5.0,4,0,2,NED,1.0,GENEE A,0 - 2,237,NED,3:57
Action shot - Post,11.0,4,0,2,NED,1.0,KLAASSEN L,0 - 2,229,NED,3:49
