Action,Cap,Game,KAZ,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Turnover foul,11.0,4,0,2,NED,1.0,KLAASSEN L,0 - 2,217,NED,3:37
Turnover foul,5.0,4,0,2,NED,1.0,ZAKIROVA K,0 - 2,197,KAZ,3:17
5m shot - Saved,7.0,4,0,2,NED,1.0,NIJHUIS M,0 - 2,178,NED,2:58
Time-Out,,4,0,2,NED,1.0,,0 - 2,172,KAZ,2:52
Turnover foul,8.0,4,0,2,NED,1.0,SAICHUK O,0 - 2,167,KAZ,2:47
Counter attack - Goal,5.0,4,0,3,NED,1.0,GENEE A,0 - 3,158,NED,2:38
Turnover foul,4.0,4,0,3,NED,1.0,TUROVA A,0 - 3,140,KAZ,2:20
Steal,11.0,4,0,3,NED,1.0,KLAASSEN L,0 - 3,140,NED,2:20
Turnover foul,8.0,4,0,3,NED,1.0,SEVENICH V,0 - 3,128,NED,2:08
5m shot - Blocked,7.0,4,0,3,NED,1.0,MYRZABEKOVA Z,0 - 3,117,KAZ,1:57
20 sec. exclusion in field,7.0,4,0,3,NED,1.0,MYRZABEKOVA Z,0 - 3,116,KAZ,1:56
Time-Out,,4,0,3,NED,1.0,,0 - 3,116,NED,1:56
Extra player shot - Goal,8.0,4,0,4,NED,1.0,SEVENICH V,0 - 4,100,NED,1:40
Turnover foul,5.0,4,0,4,NED,1.0,ZAKIROVA K,0 - 4,79,KAZ,1:19
Steal,2.0,4,0,4,NED,1.0,SMIT M,0 - 4,79,NED,1:19
Action shot - Saved,12.0,4,0,4,NED,1.0,VAN DER MOLEN L,0 - 4,55,NED,0:55
Turnover foul,12.0,4,0,4,NED,1.0,MUSSAROVA A,0 - 4,27,KAZ,0:27
Action shot - Post,2.0,4,0,4,NED,1.0,SMIT M,0 - 4,13,NED,0:13
5m shot - Saved,8.0,4,0,4,NED,1.0,SAICHUK O,0 - 4,1,KAZ,0:01
Starting goalkeeper,1.0,4,0,4,NED,2.0,ZHARKIMBAYEVA A,0 - 4,480,KAZ,8:00
Starting goalkeeper,1.0,4,0,4,NED,2.0,AARTS L,0 - 4,480,NED,8:00
Sprint won possession,6.0,4,0,4,NED,2.0,STOMPHORST N,0 - 4,480,NED,8:00
Turnover foul,5.0,4,0,4,NED,2.0,GENEE A,0 - 4,460,NED,7:40
Turnover foul,5.0,4,0,4,NED,2.0,ZAKIROVA K,0 - 4,432,KAZ,7:12
Counter attack - Saved,6.0,4,0,4,NED,2.0,STOMPHORST N,0 - 4,423,NED,7:03
Turnover foul,7.0,4,0,4,NED,2.0,MYRZABEKOVA Z,0 - 4,408,KAZ,6:48
20 sec. exclusion in field,5.0,4,0,4,NED,2.0,ZAKIROVA K,0 - 4,408,KAZ,6:48
Extra player shot - Saved,12.0,4,0,4,NED,2.0,VAN DER MOLEN L,0 - 4,392,NED,6:32
Centre shot - Missed,7.0,4,0,4,NED,2.0,MYRZABEKOVA Z,0 - 4,360,KAZ,6:00
20 sec. exclusion in field,4.0,4,0,4,NED,2.0,TUROVA A,0 - 4,354,KAZ,5:54
Extra player shot - Goal,10.0,4,0,5,NED,2.0,VAN TOORN I,0 - 5,347,NED,5:47
Action shot - Saved,12.0,4,0,5,NED,2.0,MUSSAROVA A,0 - 5,330,KAZ,5:30
Counter attack - Goal,4.0,4,0,6,NED,2.0,VAN DER SLOOT C,0 - 6,318,NED,5:18
Time-Out,,4,0,6,NED,2.0,,0 - 6,318,KAZ,5:18
20 sec. exclusion in centre,3.0,4,0,6,NED,2.0,GENEE D,0 - 6,313,NED,5:13
Extra player shot - Missed,12.0,4,0,6,NED,2.0,MUSSAROVA A,0 - 6,294,KAZ,4:54
Centre shot - Goal,2.0,4,0,7,NED,2.0,SMIT M,0 - 7,276,NED,4:36
5m shot - Saved,5.0,4,0,7,NED,2.0,ZAKIROVA K,0 - 7,249,KAZ,4:09
Turnover foul,8.0,4,0,7,NED,2.0,SEVENICH V,0 - 7,227,NED,3:47
5m shot - Missed,8.0,4,0,7,NED,2.0,SAICHUK O,0 - 7,209,KAZ,3:29
Action shot - Goal,8.0,4,0,8,NED,2.0,SEVENICH V,0 - 8,196,NED,3:16
20 sec. exclusion in centre,3.0,4,0,8,NED,2.0,GENEE D,0 - 8,184,NED,3:04
Extra player shot - Missed,7.0,4,0,8,NED,2.0,MYRZABEKOVA Z,0 - 8,165,KAZ,2:45
Turnover foul,7.0,4,0,8,NED,2.0,NIJHUIS M,0 - 8,139,NED,2:19
Steal,2.0,4,0,8,NED,2.0,YEGEMBERDIYEVA A,0 - 8,139,KAZ,2:19
Turnover foul,3.0,4,0,8,NED,4.0,AKILBAYEVA A,0 - 8,250,KAZ,4:10
Turnover foul,2.0,4,0,8,NED,4.0,SMIT M,0 - 8,241,NED,4:01
5m shot - Saved,10.0,4,0,8,NED,4.0,ROGA D,0 - 8,209,KAZ,3:29
Action shot - Saved,11.0,4,0,8,NED,4.0,KLAASSEN L,0 - 8,188,NED,3:08
20 sec. exclusion in field,7.0,4,0,8,NED,4.0,NIJHUIS M,0 - 8,174,NED,2:54
Extra player shot - Saved,11.0,4,0,8,NED,4.0,MIRSHINA A,0 - 8,163,KAZ,2:43
Counter attack - Goal,2.0,4,0,21,NED,4.0,SMIT M,0 - 21,150,NED,2:30
20 sec. exclusion in centre,11.0,4,0,21,NED,4.0,KLAASSEN L,0 - 21,140,NED,2:20
Extra player shot - Goal,11.0,4,1,21,NED,4.0,MIRSHINA A,1 - 21,120,KAZ,2:00
Turnover foul,10.0,4,1,21,NED,2.0,ROGA D,1 - 21,110,KAZ,1:50
Counter attack - Goal,7.0,4,0,9,NED,2.0,NIJHUIS M,0 - 9,99,NED,1:39
5m shot - Blocked,4.0,4,0,9,NED,2.0,TUROVA A,0 - 9,77,KAZ,1:17
Action shot - Goal,2.0,4,0,10,NED,2.0,SMIT M,0 - 10,59,NED,0:59
5m shot - Saved,5.0,4,0,10,NED,2.0,ZAKIROVA K,0 - 10,30,KAZ,0:30
Counter attack - Goal,2.0,4,0,11,NED,2.0,SMIT M,0 - 11,21,NED,0:21
20 sec. exclusion in field,8.0,4,0,11,NED,2.0,SEVENICH V,0 - 11,9,NED,0:09
Turnover foul,10.0,4,0,11,NED,2.0,ROGA D,0 - 11,1,KAZ,0:01
Starting goalkeeper,1.0,4,0,11,NED,3.0,ZHARKIMBAYEVA A,0 - 11,480,KAZ,8:00
Starting goalkeeper,1.0,4,0,11,NED,3.0,AARTS L,0 - 11,480,NED,8:00
Sprint won possession,6.0,4,0,11,NED,3.0,STOMPHORST N,0 - 11,480,NED,8:00
5m shot - Saved,10.0,4,0,11,NED,3.0,VAN TOORN I,0 - 11,462,NED,7:42
Turnover foul,3.0,4,0,11,NED,3.0,AKILBAYEVA A,0 - 11,442,KAZ,7:22
Centre shot - Goal,10.0,4,0,12,NED,3.0,VAN TOORN I,0 - 12,429,NED,7:09
Turnover foul,7.0,4,0,12,NED,3.0,MYRZABEKOVA Z,0 - 12,419,KAZ,6:59
Counter attack - Post,12.0,4,0,12,NED,3.0,VAN DER MOLEN L,0 - 12,408,NED,6:48
20 sec. exclusion in field,10.0,4,0,12,NED,3.0,VAN TOORN I,0 - 12,384,NED,6:24
5m shot - Blocked,11.0,4,0,12,NED,3.0,MIRSHINA A,0 - 12,357,KAZ,5:57
Counter attack - Goal,7.0,4,0,13,NED,3.0,NIJHUIS M,0 - 13,349,NED,5:49
5m shot - Saved,3.0,4,0,13,NED,3.0,AKILBAYEVA A,0 - 13,324,KAZ,5:24
Counter attack - Goal,9.0,4,0,14,NED,3.0,MEGENS M,0 - 14,313,NED,5:13
Turnover foul,4.0,4,0,14,NED,3.0,TUROVA A,0 - 14,291,KAZ,4:51
5m shot - Missed,2.0,4,0,14,NED,3.0,SMIT M,0 - 14,277,NED,4:37
Turnover foul,1.0,4,0,14,NED,3.0,ZHARKIMBAYEVA A,0 - 14,266,KAZ,4:26
Steal,7.0,4,0,14,NED,3.0,NIJHUIS M,0 - 14,266,NED,4:26
Counter attack - Goal,10.0,4,0,15,NED,3.0,VAN TOORN I,0 - 15,258,NED,4:18
Action shot - Post,4.0,4,0,15,NED,3.0,VAN DER SLOOT C,0 - 15,220,NED,3:40
Turnover foul,11.0,4,0,15,NED,3.0,MIRSHINA A,0 - 15,192,KAZ,3:12
Counter attack - Saved,8.0,4,0,15,NED,3.0,SEVENICH V,0 - 15,185,NED,3:05
5m shot - Missed,4.0,4,0,15,NED,3.0,TUROVA A,0 - 15,166,KAZ,2:46
Counter attack - Goal,3.0,4,0,16,NED,3.0,GENEE D,0 - 16,156,NED,2:36
20 sec. exclusion in field,11.0,4,0,16,NED,3.0,KLAASSEN L,0 - 16,144,NED,2:24
5m shot - Blocked,4.0,4,0,16,NED,3.0,TUROVA A,0 - 16,115,KAZ,1:55
Action shot - Saved,4.0,4,0,16,NED,3.0,VAN DER SLOOT C,0 - 16,100,NED,1:40
Time-Out,,4,0,16,NED,3.0,,0 - 16,100,KAZ,1:40
Action shot - Blocked,5.0,4,0,16,NED,3.0,ZAKIROVA K,0 - 16,67,KAZ,1:07
20 sec. exclusion in field,11.0,4,0,16,NED,3.0,MIRSHINA A,0 - 16,55,KAZ,0:55
Extra player shot - Goal,11.0,4,0,17,NED,3.0,KLAASSEN L,0 - 17,41,NED,0:41
20 sec. exclusion in centre,10.0,4,0,17,NED,3.0,VAN TOORN I,0 - 17,29,NED,0:29
Extra player shot - Blocked,2.0,4,0,17,NED,3.0,YEGEMBERDIYEVA A,0 - 17,10,KAZ,0:10
5m shot - Missed,4.0,4,0,17,NED,3.0,VAN DER SLOOT C,0 - 17,1,NED,0:01
Starting goalkeeper,1.0,4,0,17,NED,4.0,ZHARKIMBAYEVA A,0 - 17,480,KAZ,8:00
Starting goalkeeper,1.0,4,0,17,NED,4.0,AARTS L,0 - 17,480,NED,8:00
Sprint won possession,5.0,4,0,17,NED,4.0,ZAKIROVA K,0 - 17,480,KAZ,8:00
Centre shot - Saved,7.0,4,0,17,NED,4.0,MYRZABEKOVA Z,0 - 17,461,KAZ,7:41
Counter attack - Goal,10.0,4,0,18,NED,4.0,VAN TOORN I,0 - 18,452,NED,7:32
20 sec. exclusion in field,10.0,4,0,18,NED,4.0,VAN TOORN I,0 - 18,440,NED,7:20
Exclusion with substitution,10.0,4,0,18,NED,4.0,VAN TOORN I,0 - 18,440,NED,7:20
Action shot - Missed,5.0,4,0,18,NED,4.0,ZAKIROVA K,0 - 18,422,KAZ,7:02
20 sec. exclusion in centre,8.0,4,0,18,NED,4.0,SAICHUK O,0 - 18,411,KAZ,6:51
Extra player shot - Goal,9.0,4,0,19,NED,4.0,MEGENS M,0 - 19,407,NED,6:47
Turnover foul,7.0,4,0,19,NED,4.0,MYRZABEKOVA Z,0 - 19,389,KAZ,6:29
Counter attack - Saved,2.0,4,0,19,NED,4.0,SMIT M,0 - 19,381,NED,6:21
Turnover foul,11.0,4,0,19,NED,4.0,MIRSHINA A,0 - 19,363,KAZ,6:03
Steal,12.0,4,0,19,NED,4.0,VAN DER MOLEN L,0 - 19,363,NED,6:03
5m shot - Missed,9.0,4,0,19,NED,4.0,MEGENS M,0 - 19,341,NED,5:41
Turnover foul,8.0,4,0,19,NED,4.0,SAICHUK O,0 - 19,319,KAZ,5:19
Steal,12.0,4,0,19,NED,4.0,VAN DER MOLEN L,0 - 19,319,NED,5:19
Turnover foul,12.0,4,0,19,NED,4.0,VAN DER MOLEN L,0 - 19,300,NED,5:00
Steal,8.0,4,0,19,NED,4.0,SAICHUK O,0 - 19,300,KAZ,5:00
Time-Out,,4,0,19,NED,4.0,,0 - 19,298,KAZ,4:58
20 sec. exclusion in field,2.0,4,0,19,NED,4.0,SMIT M,0 - 19,283,NED,4:43
Extra player shot - Saved,4.0,4,0,19,NED,4.0,TUROVA A,0 - 19,274,KAZ,4:34
Counter attack - Goal,9.0,4,0,20,NED,4.0,MEGENS M,0 - 20,262,NED,4:22
Turnover foul,4.0,4,0,20,NED,4.0,VAN DER SLOOT C,0 - 20,99,NED,1:39
Turnover foul,5.0,4,0,20,NED,4.0,ZAKIROVA K,0 - 20,84,KAZ,1:24
Action shot - Missed,11.0,4,0,20,NED,4.0,KLAASSEN L,0 - 20,71,NED,1:11
Counter attack - Saved,7.0,4,0,20,NED,4.0,MYRZABEKOVA Z,0 - 20,59,KAZ,0:59
Action shot - Post,7.0,4,0,20,NED,4.0,NIJHUIS M,0 - 20,46,NED,0:46
Turnover foul,7.0,4,0,20,NED,4.0,NIJHUIS M,0 - 20,38,NED,0:38
20 sec. exclusion in centre,4.0,4,0,20,NED,4.0,VAN DER SLOOT C,0 - 20,17,NED,0:17
Extra player shot - Missed,11.0,4,0,20,NED,4.0,MIRSHINA A,0 - 20,1,KAZ,0:01
Starting goalkeeper,1.0,5,0,0,BRA,1.0,ZHARKIMBAYEVA A,0 - 0,480,KAZ,8:00
Starting goalkeeper,1.0,5,0,0,BRA,1.0,OLIVEIRA T,0 - 0,480,BRA,8:00
Sprint won possession,3.0,5,0,0,BRA,1.0,ZABLITH M,0 - 0,480,BRA,8:00
Turnover foul,3.0,5,0,0,BRA,1.0,ZABLITH M,0 - 0,452,BRA,7:32
Action shot - Post,5.0,5,0,0,BRA,1.0,ZAKIROVA K,0 - 0,423,KAZ,7:03
5m shot - Saved,3.0,5,0,0,BRA,1.0,ZABLITH M,0 - 0,401,BRA,6:41
Turnover foul,11.0,5,0,0,BRA,1.0,MIRSHINA A,0 - 0,372,KAZ,6:12
Turnover foul,9.0,5,0,0,BRA,1.0,DIAS M,0 - 0,355,BRA,5:55
Turnover foul,7.0,5,0,0,BRA,1.0,MYRZABEKOVA Z,0 - 0,329,KAZ,5:29
Steal,7.0,5,0,0,BRA,1.0,OLIVEIRA A,0 - 0,329,BRA,5:29
Action shot - Blocked,6.0,5,0,0,BRA,1.0,CHIAPPINI I,0 - 0,311,BRA,5:11
5m shot - Goal,7.0,5,0,1,BRA,1.0,OLIVEIRA A,0 - 1,305,BRA,5:05
Turnover foul,7.0,5,0,1,BRA,1.0,MYRZABEKOVA Z,0 - 1,289,KAZ,4:49
Steal,6.0,5,0,1,BRA,1.0,CHIAPPINI I,0 - 1,289,BRA,4:49
Action shot - Post,9.0,5,0,1,BRA,1.0,DIAS M,0 - 1,270,BRA,4:30
20 sec. exclusion in centre,6.0,5,0,1,BRA,1.0,CHIAPPINI I,0 - 1,246,BRA,4:06
Time-Out,,5,0,1,BRA,1.0,,0 - 1,246,KAZ,4:06
Extra player shot - Saved,8.0,5,0,1,BRA,1.0,SAICHUK O,0 - 1,224,KAZ,3:44
Turnover foul,7.0,5,0,1,BRA,1.0,MYRZABEKOVA Z,0 - 1,215,KAZ,3:35
Action shot - Goal,10.0,5,0,2,BRA,1.0,BAHIA V,0 - 2,192,BRA,3:12
Action shot - Goal,8.0,5,1,2,BRA,1.0,SAICHUK O,1 - 2,168,KAZ,2:48
Turnover foul,4.0,5,1,2,BRA,1.0,DUARTE M,1 - 2,154,BRA,2:34
Turnover foul,4.0,5,1,2,BRA,1.0,TUROVA A,1 - 2,129,KAZ,2:09
Steal,10.0,5,1,2,BRA,1.0,BAHIA V,1 - 2,129,BRA,2:09
20 sec. exclusion in centre,2.0,5,1,2,BRA,1.0,YEGEMBERDIYEVA A,1 - 2,117,KAZ,1:57
Time-Out,,5,1,2,BRA,1.0,,1 - 2,117,BRA,1:57
Action shot - Saved,9.0,5,1,2,BRA,1.0,DIAS M,1 - 2,90,BRA,1:30
Turnover foul,10.0,5,1,2,BRA,1.0,BAHIA V,1 - 2,77,BRA,1:17
Steal,4.0,5,1,2,BRA,1.0,TUROVA A,1 - 2,77,KAZ,1:17
Turnover foul,11.0,5,1,2,BRA,1.0,MIRSHINA A,1 - 2,51,KAZ,0:51
Turnover foul,6.0,5,1,2,BRA,1.0,CHIAPPINI I,1 - 2,30,BRA,0:30
5m shot - Saved,3.0,5,1,2,BRA,1.0,AKILBAYEVA A,1 - 2,0,KAZ,0:00
Starting goalkeeper,1.0,5,1,2,BRA,2.0,ZHARKIMBAYEVA A,1 - 2,480,KAZ,8:00
Starting goalkeeper,1.0,5,1,2,BRA,2.0,OLIVEIRA T,1 - 2,480,BRA,8:00
Sprint won possession,3.0,5,1,2,BRA,2.0,ZABLITH M,1 - 2,480,BRA,8:00
Action shot - Saved,7.0,5,1,2,BRA,2.0,OLIVEIRA A,1 - 2,459,BRA,7:39
Turnover foul,5.0,5,1,2,BRA,2.0,ZAKIROVA K,1 - 2,444,KAZ,7:24
Steal,7.0,5,1,2,BRA,2.0,OLIVEIRA A,1 - 2,444,BRA,7:24
Turnover foul,3.0,5,1,2,BRA,2.0,ZABLITH M,1 - 2,440,BRA,7:20
20 sec. exclusion in centre,12.0,5,1,2,BRA,2.0,MANTELLATO G,1 - 2,422,BRA,7:02
Extra player shot - Missed,7.0,5,1,2,BRA,2.0,MYRZABEKOVA Z,1 - 2,399,KAZ,6:39
Penalty foul,5.0,5,1,2,BRA,2.0,ZAKIROVA K,1 - 2,380,KAZ,6:20
Penalty shot - Goal,6.0,5,1,3,BRA,2.0,CHIAPPINI I,1 - 3,380,BRA,6:20
5m shot - Saved,4.0,5,1,3,BRA,2.0,TUROVA A,1 - 3,354,KAZ,5:54
Action shot - Missed,3.0,5,1,3,BRA,2.0,ZABLITH M,1 - 3,337,BRA,5:37
20 sec. exclusion in field,2.0,5,1,3,BRA,2.0,ABLA D,1 - 3,337,BRA,5:37
Time-Out,,5,1,3,BRA,2.0,,1 - 3,337,KAZ,5:37
Action shot - Saved,5.0,5,1,3,BRA,2.0,ZAKIROVA K,1 - 3,307,KAZ,5:07
Turnover foul,3.0,5,1,3,BRA,2.0,ZABLITH M,1 - 3,290,BRA,4:50
Steal,12.0,5,1,3,BRA,2.0,MUSSAROVA A,1 - 3,290,KAZ,4:50
5m shot - Post,11.0,5,1,3,BRA,2.0,MIRSHINA A,1 - 3,259,KAZ,4:19
Action shot - Blocked,4.0,5,1,3,BRA,2.0,TUROVA A,1 - 3,246,KAZ,4:06
5m shot - Missed,8.0,5,1,3,BRA,2.0,SAICHUK O,1 - 3,234,KAZ,3:54
5m shot - Goal,3.0,5,1,4,BRA,2.0,ZABLITH M,1 - 4,204,BRA,3:24
Turnover foul,4.0,5,1,4,BRA,2.0,TUROVA A,1 - 4,194,KAZ,3:14
Steal,6.0,5,1,4,BRA,2.0,CHIAPPINI I,1 - 4,194,BRA,3:14
20 sec. exclusion in field,11.0,5,1,4,BRA,2.0,MIRSHINA A,1 - 4,184,KAZ,3:04
Extra player shot - Goal,6.0,5,1,5,BRA,2.0,CHIAPPINI I,1 - 5,175,BRA,2:55
5m shot - Post,3.0,5,1,5,BRA,2.0,AKILBAYEVA A,1 - 5,136,KAZ,2:16
Counter attack - Goal,9.0,5,1,6,BRA,2.0,DIAS M,1 - 6,120,BRA,2:00
20 sec. exclusion in centre,6.0,5,1,6,BRA,2.0,CHIAPPINI I,1 - 6,93,BRA,1:33
Action shot - Saved,10.0,5,1,6,BRA,2.0,ROGA D,1 - 6,69,KAZ,1:09
Turnover foul,10.0,5,1,6,BRA,2.0,BAHIA V,1 - 6,47,BRA,0:47
Steal,2.0,5,1,6,BRA,2.0,YEGEMBERDIYEVA A,1 - 6,47,KAZ,0:47
Steal,7.0,5,1,6,BRA,4.0,OLIVEIRA A,1 - 6,45,BRA,0:45
Time-Out,,5,1,6,BRA,4.0,,1 - 6,35,BRA,0:35
5m shot - Post,3.0,5,1,6,BRA,2.0,AKILBAYEVA A,1 - 6,24,KAZ,0:24
Time-Out,,5,1,6,BRA,2.0,,1 - 6,24,BRA,0:24
5m shot - Blocked,7.0,5,1,6,BRA,2.0,OLIVEIRA A,1 - 6,7,BRA,0:07
5m shot - Missed,3.0,5,1,6,BRA,2.0,AKILBAYEVA A,1 - 6,0,KAZ,0:00
