Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,USA
Action shot - Post,6.0,2,8,ITA,4.0,STEFFENS M,8 - 7,296,USA,4:56,7
Action shot - Goal,7.0,2,9,ITA,4.0,DI MARIO T,9 - 7,277,ITA,4:37,7
Action shot - Post,11.0,2,9,ITA,4.0,FISCHER M,9 - 7,247,USA,4:07,7
5m shot - Missed,8.0,2,9,ITA,4.0,BIANCONI R,9 - 7,225,ITA,3:45,7
20 sec. exclusion in centre,5.0,2,9,ITA,4.0,RADICCHI F,9 - 7,211,ITA,3:31,7
Exclusion with substitution,5.0,2,9,ITA,4.0,RADICCHI F,9 - 7,211,ITA,3:31,7
Action shot - Missed,11.0,2,9,ITA,4.0,FISCHER M,9 - 7,186,USA,3:06,7
Action shot - Goal,9.0,2,10,ITA,4.0,EMMOLO G,10 - 7,170,ITA,2:50,7
Action shot - Saved,8.0,2,10,ITA,4.0,NEUSHUL K,10 - 7,143,USA,2:23,7
Turnover foul,8.0,2,10,ITA,4.0,NEUSHUL K,10 - 7,126,USA,2:06,7
20 sec. exclusion in field,3.0,2,10,ITA,4.0,GARIBOTTI A,10 - 7,126,ITA,2:06,7
Time-Out,,2,10,ITA,4.0,,10 - 7,122,USA,2:02,7
Extra player shot - Saved,4.0,2,10,ITA,4.0,FATTAL R,10 - 7,112,USA,1:52,7
Centre shot - Post,6.0,2,10,ITA,4.0,AIELLO R,10 - 7,80,ITA,1:20,7
Action shot - Goal,4.0,2,10,ITA,4.0,FATTAL R,10 - 8,69,USA,1:09,8
Turnover foul,12.0,2,10,ITA,4.0,FRASSINETTI T,10 - 8,57,ITA,0:57,8
Action shot - Saved,2.0,2,10,ITA,4.0,MUSSELMAN M,10 - 8,44,USA,0:44,8
20 sec. exclusion in field,2.0,2,10,ITA,4.0,MUSSELMAN M,10 - 8,42,USA,0:42,8
Exclusion with substitution,2.0,2,10,ITA,4.0,MUSSELMAN M,10 - 8,42,USA,0:42,8
Turnover foul,8.0,2,10,ITA,4.0,NEUSHUL K,10 - 8,18,USA,0:18,8
Time-Out,,2,10,ITA,4.0,,10 - 8,17,ITA,0:17,8
Turnover foul,2.0,2,10,ITA,4.0,TABANI C,10 - 8,14,ITA,0:14,8
5m shot - Missed,8.0,2,10,ITA,4.0,BIANCONI R,10 - 8,11,ITA,0:11,8
20 sec. exclusion in field,7.0,2,10,ITA,4.0,DI MARIO T,10 - 8,9,ITA,0:09,8
Penalty foul,1.0,2,10,ITA,4.0,GORLERO G,10 - 8,4,ITA,0:04,8
Penalty shot - Goal,11.0,2,10,ITA,4.0,FISCHER M,10 - 9,4,USA,0:04,9
Starting goalkeeper,1.0,3,0,JPN,1.0,MIURA R,0 - 0,480,JPN,8:00,0
Starting goalkeeper,1.0,3,0,JPN,1.0,HILL S,0 - 0,480,USA,8:00,0
Goalkeeper substitution,13.0,3,0,JPN,1.0,JOHNSON A,0 - 0,480,USA,8:00,0
Sprint won possession,8.0,3,0,JPN,1.0,NEUSHUL K,0 - 0,480,USA,8:00,0
Action shot - Goal,6.0,3,0,JPN,1.0,STEFFENS M,0 - 1,462,USA,7:42,1
Turnover foul,11.0,3,0,JPN,1.0,TOKUMOTO M,0 - 1,434,JPN,7:14,1
20 sec. exclusion in centre,5.0,3,0,JPN,1.0,WILLIAMS A,0 - 1,378,USA,6:18,1
Action shot - Goal,6.0,3,0,JPN,1.0,STEFFENS M,0 - 2,321,USA,5:21,2
Turnover foul,12.0,3,0,JPN,1.0,CRAIG K,0 - 2,276,USA,4:36,2
Action shot - Saved,8.0,3,0,JPN,1.0,HASHIGUCHI M,0 - 2,265,JPN,4:25,2
Turnover foul,4.0,3,0,JPN,1.0,FATTAL R,0 - 2,239,USA,3:59,2
Turnover foul,6.0,3,0,JPN,1.0,TAKAHASHI A,0 - 2,207,JPN,3:27,2
Steal,3.0,3,0,JPN,1.0,SEIDEMANN M,0 - 2,207,USA,3:27,2
20 sec. exclusion in centre,8.0,3,0,JPN,1.0,HASHIGUCHI M,0 - 2,193,JPN,3:13,2
Turnover foul,6.0,3,0,JPN,1.0,STEFFENS M,0 - 2,186,USA,3:06,2
20 sec. exclusion in centre,9.0,3,0,JPN,1.0,HOSOYA K,0 - 2,150,JPN,2:30,2
Extra player shot - Goal,4.0,3,0,JPN,1.0,FATTAL R,0 - 3,143,USA,2:23,3
Turnover foul,7.0,3,0,JPN,1.0,NAKANO Y,0 - 3,120,JPN,2:00,3
Steal,13.0,3,0,JPN,1.0,JOHNSON A,0 - 3,118,USA,1:58,3
Turnover foul,3.0,3,0,JPN,1.0,SEIDEMANN M,0 - 3,108,USA,1:48,3
Turnover foul,2.0,3,0,JPN,1.0,SAKANOUE C,0 - 3,82,JPN,1:22,3
20 sec. exclusion in centre,2.0,3,0,JPN,1.0,SAKANOUE C,0 - 3,82,JPN,1:22,3
Time-Out,,3,0,JPN,1.0,,0 - 3,82,USA,1:22,3
Centre shot - Goal,12.0,3,0,JPN,1.0,CRAIG K,0 - 4,61,USA,1:01,4
Turnover foul,7.0,3,0,JPN,1.0,NAKANO Y,0 - 4,30,JPN,0:30,4
Action shot - Saved,9.0,3,0,JPN,1.0,GROSSMAN A,0 - 4,3,USA,0:03,4
Starting goalkeeper,1.0,3,0,JPN,2.0,MIURA R,0 - 4,480,JPN,8:00,4
Starting goalkeeper,13.0,3,0,JPN,2.0,JOHNSON A,0 - 4,480,USA,8:00,4
Sprint won possession,8.0,3,0,JPN,2.0,NEUSHUL K,0 - 4,480,USA,8:00,4
Action shot - Post,11.0,3,0,JPN,2.0,FISCHER M,0 - 4,464,USA,7:44,4
Turnover foul,7.0,3,0,JPN,2.0,NAKANO Y,0 - 4,449,JPN,7:29,4
Steal,6.0,3,0,JPN,2.0,STEFFENS M,0 - 4,449,USA,7:29,4
Action shot - Goal,2.0,3,0,JPN,2.0,MUSSELMAN M,0 - 5,431,USA,7:11,5
Turnover foul,7.0,3,0,JPN,2.0,NAKANO Y,0 - 5,405,JPN,6:45,5
Steal,5.0,3,0,JPN,2.0,WILLIAMS A,0 - 5,405,USA,6:45,5
Action shot - Saved,10.0,3,0,JPN,2.0,MORI T,0 - 5,333,JPN,5:33,5
Action shot - Goal,11.0,3,0,JPN,2.0,FISCHER M,0 - 6,316,USA,5:16,6
Turnover foul,10.0,3,0,JPN,2.0,MORI T,0 - 6,296,JPN,4:56,6
Steal,13.0,3,0,JPN,2.0,JOHNSON A,0 - 6,296,USA,4:56,6
Action shot - Goal,6.0,3,0,JPN,2.0,STEFFENS M,0 - 7,291,USA,4:51,7
Action shot - Missed,8.0,3,0,JPN,2.0,HASHIGUCHI M,0 - 7,262,JPN,4:22,7
Turnover foul,7.0,3,0,JPN,2.0,MATHEWSON C,0 - 7,246,USA,4:06,7
Action shot - Saved,7.0,3,0,JPN,2.0,NAKANO Y,0 - 7,239,JPN,3:59,7
Turnover foul,6.0,3,0,JPN,2.0,STEFFENS M,0 - 7,208,USA,3:28,7
Steal,4.0,3,0,JPN,2.0,MAGARIYAMA S,0 - 7,208,JPN,3:28,7
Turnover foul,4.0,3,0,JPN,2.0,MAGARIYAMA S,0 - 7,205,JPN,3:25,7
Action shot - Goal,12.0,3,0,JPN,2.0,CRAIG K,0 - 8,191,USA,3:11,8
Turnover foul,10.0,3,0,JPN,2.0,MORI T,0 - 8,174,JPN,2:54,8
Steal,9.0,3,0,JPN,2.0,GROSSMAN A,0 - 8,174,USA,2:54,8
Turnover foul,9.0,3,0,JPN,2.0,GROSSMAN A,0 - 8,164,USA,2:44,8
Steal,9.0,3,0,JPN,2.0,HOSOYA K,0 - 8,164,JPN,2:44,8
Turnover foul,11.0,3,0,JPN,2.0,FISCHER M,0 - 8,105,USA,1:45,8
Time-Out,,3,0,JPN,2.0,,0 - 8,102,JPN,1:42,8
20 sec. exclusion in centre,11.0,3,0,JPN,2.0,FISCHER M,0 - 8,77,USA,1:17,8
Turnover foul,10.0,3,0,JPN,2.0,MORI T,0 - 8,50,JPN,0:50,8
Action shot - Blocked,7.0,3,0,JPN,2.0,NAKANO Y,0 - 8,10,JPN,0:10,8
Time-Out,,3,0,JPN,2.0,,0 - 8,8,USA,0:08,8
Centre shot - Post,2.0,3,0,JPN,2.0,MUSSELMAN M,0 - 8,4,USA,0:04,8
Starting goalkeeper,1.0,3,0,JPN,3.0,MIURA R,0 - 8,480,JPN,8:00,8
Starting goalkeeper,13.0,3,0,JPN,3.0,JOHNSON A,0 - 8,480,USA,8:00,8
Sprint won possession,8.0,3,0,JPN,3.0,NEUSHUL K,0 - 8,480,USA,8:00,8
Turnover foul,7.0,3,0,JPN,3.0,MATHEWSON C,0 - 8,468,USA,7:48,8
Action shot - Missed,9.0,3,0,JPN,3.0,HOSOYA K,0 - 8,446,JPN,7:26,8
20 sec. exclusion in centre,2.0,3,0,JPN,3.0,SAKANOUE C,0 - 8,433,JPN,7:13,8
Extra player shot - Goal,8.0,3,0,JPN,3.0,NEUSHUL K,0 - 9,416,USA,6:56,9
Turnover foul,8.0,3,0,JPN,3.0,HASHIGUCHI M,0 - 9,398,JPN,6:38,9
Steal,6.0,3,0,JPN,3.0,STEFFENS M,0 - 9,398,USA,6:38,9
Counter attack - Goal,7.0,3,0,JPN,3.0,MATHEWSON C,0 - 10,384,USA,6:24,10
Turnover foul,2.0,3,0,JPN,3.0,SAKANOUE C,0 - 10,359,JPN,5:59,10
Steal,6.0,3,0,JPN,3.0,STEFFENS M,0 - 10,359,USA,5:59,10
Counter attack - Goal,6.0,3,0,JPN,3.0,STEFFENS M,0 - 11,352,USA,5:52,11
Goalkeeper substitution,1.0,3,0,JPN,3.0,HILL S,0 - 11,335,USA,5:35,11
Turnover foul,6.0,3,0,JPN,3.0,STEFFENS M,0 - 11,305,USA,5:05,11
Action shot - Missed,12.0,3,0,JPN,3.0,CRAIG K,0 - 11,263,USA,4:23,11
Turnover foul,3.0,3,0,JPN,3.0,KAZAMA Y,0 - 11,244,JPN,4:04,11
Steal,11.0,3,0,JPN,3.0,FISCHER M,0 - 11,244,USA,4:04,11
Turnover foul,11.0,3,0,JPN,3.0,FISCHER M,0 - 11,233,USA,3:53,11
Turnover foul,7.0,3,0,JPN,3.0,NAKANO Y,0 - 11,219,JPN,3:39,11
Action shot - Goal,12.0,3,0,JPN,3.0,CRAIG K,0 - 12,196,USA,3:16,12
Turnover foul,4.0,3,0,JPN,3.0,MAGARIYAMA S,0 - 12,167,JPN,2:47,12
Steal,10.0,3,0,JPN,3.0,GILCHRIST K,0 - 12,167,USA,2:47,12
Counter attack - Goal,9.0,3,0,JPN,3.0,GROSSMAN A,0 - 13,157,USA,2:37,13
20 sec. exclusion in centre,11.0,3,0,JPN,3.0,FISCHER M,0 - 13,142,USA,2:22,13
Time-Out,,3,0,JPN,3.0,,0 - 13,140,JPN,2:20,13
Goalkeeper substitution,13.0,3,0,JPN,3.0,UMEDA Y,0 - 13,140,JPN,2:20,13
Extra player shot - Saved,2.0,3,0,JPN,3.0,SAKANOUE C,0 - 13,120,JPN,2:00,13
Action shot - Goal,9.0,3,0,JPN,3.0,GROSSMAN A,0 - 14,104,USA,1:44,14
Action shot - Goal,7.0,3,1,JPN,3.0,NAKANO Y,1 - 14,74,JPN,1:14,14
Turnover foul,11.0,3,1,JPN,3.0,FISCHER M,1 - 14,52,USA,0:52,14
20 sec. exclusion in centre,4.0,3,1,JPN,3.0,MAGARIYAMA S,1 - 14,51,JPN,0:51,14
Extra player shot - Missed,10.0,3,1,JPN,3.0,GILCHRIST K,1 - 14,32,USA,0:32,14
5m shot - Saved,6.0,3,1,JPN,3.0,TAKAHASHI A,1 - 14,13,JPN,0:13,14
Starting goalkeeper,13.0,3,1,JPN,4.0,UMEDA Y,1 - 14,480,JPN,8:00,14
Starting goalkeeper,1.0,3,1,JPN,4.0,HILL S,1 - 14,480,USA,8:00,14
Sprint won possession,8.0,3,1,JPN,4.0,NEUSHUL K,1 - 14,480,USA,8:00,14
Turnover foul,6.0,3,1,JPN,4.0,STEFFENS M,1 - 14,456,USA,7:36,14
Turnover foul,11.0,3,1,JPN,4.0,TOKUMOTO M,1 - 14,432,JPN,7:12,14
Steal,6.0,3,1,JPN,4.0,STEFFENS M,1 - 14,432,USA,7:12,14
Turnover foul,2.0,3,1,JPN,4.0,SAKANOUE C,1 - 14,386,JPN,6:26,14
Centre shot - Post,6.0,3,1,JPN,4.0,STEFFENS M,1 - 14,362,USA,6:02,14
20 sec. exclusion in centre,7.0,3,1,JPN,4.0,MATHEWSON C,1 - 14,344,USA,5:44,14
Time-Out,,3,1,JPN,4.0,,1 - 14,344,JPN,5:44,14
Action shot - Blocked,7.0,3,1,JPN,4.0,NAKANO Y,1 - 14,325,JPN,5:25,14
Counter attack - Goal,7.0,3,2,JPN,4.0,NAKANO Y,2 - 14,286,JPN,4:46,14
Action shot - Goal,9.0,3,2,JPN,4.0,GROSSMAN A,2 - 15,276,USA,4:36,15
Turnover foul,8.0,3,2,JPN,4.0,HASHIGUCHI M,2 - 15,248,JPN,4:08,15
Action shot - Goal,11.0,3,2,JPN,4.0,FISCHER M,2 - 16,231,USA,3:51,16
Turnover foul,9.0,3,2,JPN,4.0,GROSSMAN A,2 - 16,162,USA,2:42,16
Turnover foul,6.0,3,2,JPN,4.0,TAKAHASHI A,2 - 16,151,JPN,2:31,16
Time-Out,,3,2,JPN,4.0,,2 - 16,151,USA,2:31,16
Turnover foul,2.0,3,2,JPN,4.0,MUSSELMAN M,2 - 16,128,USA,2:08,16
Turnover foul,5.0,3,2,JPN,4.0,NAKATA M,2 - 16,100,JPN,1:40,16
Steal,9.0,3,2,JPN,4.0,GROSSMAN A,2 - 16,100,USA,1:40,16
Turnover foul,1.0,3,2,JPN,4.0,HILL S,2 - 16,84,USA,1:24,16
Steal,12.0,3,2,JPN,4.0,SUZUKI K,2 - 16,84,JPN,1:24,16
Turnover foul,12.0,3,2,JPN,4.0,SUZUKI K,2 - 16,77,JPN,1:17,16
Steal,10.0,3,2,JPN,4.0,GILCHRIST K,2 - 16,77,USA,1:17,16
Action shot - Goal,2.0,3,2,JPN,4.0,MUSSELMAN M,2 - 17,49,USA,0:49,17
Turnover foul,2.0,3,2,JPN,4.0,SAKANOUE C,2 - 17,22,JPN,0:22,17
Action shot - Missed,3.0,3,2,JPN,4.0,SEIDEMANN M,2 - 17,1,USA,0:01,17
Starting goalkeeper,13.0,4,0,HUN,1.0,JOHNSON A,0 - 0,480,USA,8:00,0
Starting goalkeeper,13.0,4,0,HUN,1.0,GANGL E,0 - 0,480,HUN,8:00,0
Sprint won possession,8.0,4,0,HUN,1.0,NEUSHUL K,0 - 0,480,USA,8:00,0
Turnover foul,2.0,4,0,HUN,1.0,CZIGANY D,0 - 0,417,HUN,6:57,0
Counter attack - Goal,4.0,4,0,HUN,1.0,FATTAL R,1 - 0,411,USA,6:51,1
Turnover foul,9.0,4,0,HUN,1.0,TOTH I,1 - 0,393,HUN,6:33,1
Steal,13.0,4,0,HUN,1.0,JOHNSON A,1 - 0,393,USA,6:33,1
20 sec. exclusion in centre,5.0,4,0,HUN,1.0,SZUCS G,1 - 0,376,HUN,6:16,1
Extra player shot - Goal,7.0,4,0,HUN,1.0,MATHEWSON C,2 - 0,358,USA,5:58,2
Turnover foul,10.0,4,0,HUN,1.0,BUJKA B,2 - 0,332,HUN,5:32,2
Steal,3.0,4,0,HUN,1.0,SEIDEMANN M,2 - 0,332,USA,5:32,2
Turnover foul,3.0,4,0,HUN,1.0,SEIDEMANN M,2 - 0,306,USA,5:06,2
Steal,3.0,4,0,HUN,1.0,ANTAL D,2 - 0,306,HUN,5:06,2
Turnover foul,12.0,4,0,HUN,1.0,MENCZINGER K,2 - 0,297,HUN,4:57,2
Turnover foul,12.0,4,0,HUN,1.0,CRAIG K,2 - 0,272,USA,4:32,2
Action shot - Saved,8.0,4,0,HUN,1.0,KESZTHELYI R,2 - 0,244,HUN,4:04,2
Action shot - Saved,7.0,4,0,HUN,1.0,MATHEWSON C,2 - 0,216,USA,3:36,2
5m shot - Missed,3.0,4,0,HUN,1.0,SEIDEMANN M,2 - 0,199,USA,3:19,2
Turnover foul,4.0,4,0,HUN,1.0,KISTELEKI D,2 - 0,188,HUN,3:08,2
Centre shot - Goal,6.0,4,0,HUN,1.0,STEFFENS M,3 - 0,159,USA,2:39,3
20 sec. exclusion in centre,11.0,4,0,HUN,1.0,FISCHER M,3 - 0,149,USA,2:29,3
Action shot - Goal,3.0,4,1,HUN,1.0,ANTAL D,3 - 1,121,HUN,2:01,3
Turnover foul,9.0,4,1,HUN,1.0,GROSSMAN A,3 - 1,95,USA,1:35,3
Turnover foul,9.0,4,1,HUN,1.0,TOTH I,3 - 1,79,HUN,1:19,3
Turnover foul,13.0,4,1,HUN,1.0,JOHNSON A,3 - 1,65,USA,1:05,3
Action shot - Blocked,5.0,4,1,HUN,1.0,SZUCS G,3 - 1,53,HUN,0:53,3
Time-Out,,4,1,HUN,1.0,,3 - 1,49,USA,0:49,3
5m shot - Saved,7.0,4,1,HUN,1.0,MATHEWSON C,3 - 1,23,USA,0:23,3
Time-Out,,4,1,HUN,1.0,,3 - 1,22,HUN,0:22,3
5m shot - Missed,3.0,4,1,HUN,1.0,ANTAL D,3 - 1,1,HUN,0:01,3
Starting goalkeeper,13.0,4,1,HUN,2.0,JOHNSON A,3 - 1,480,USA,8:00,3
Starting goalkeeper,13.0,4,1,HUN,2.0,GANGL E,3 - 1,480,HUN,8:00,3
Sprint won possession,8.0,4,1,HUN,2.0,NEUSHUL K,3 - 1,480,USA,8:00,3
20 sec. exclusion in field,11.0,4,1,HUN,2.0,GARDA K,3 - 1,470,HUN,7:50,3
5m shot - Saved,6.0,4,1,HUN,2.0,STEFFENS M,3 - 1,444,USA,7:24,3
Turnover foul,13.0,4,1,HUN,2.0,GANGL E,3 - 1,426,HUN,7:06,3
5m shot - Goal,4.0,4,1,HUN,2.0,FATTAL R,4 - 1,408,USA,6:48,4
Turnover foul,3.0,4,1,HUN,2.0,ANTAL D,4 - 1,379,HUN,6:19,4
Steal,4.0,4,1,HUN,2.0,FATTAL R,4 - 1,379,USA,6:19,4
Action shot - Post,3.0,4,1,HUN,2.0,SEIDEMANN M,4 - 1,356,USA,5:56,4
Turnover foul,3.0,4,1,HUN,2.0,ANTAL D,4 - 1,332,HUN,5:32,4
5m shot - Missed,2.0,4,1,HUN,2.0,MUSSELMAN M,4 - 1,303,USA,5:03,4
Turnover foul,8.0,4,1,HUN,2.0,KESZTHELYI R,4 - 1,282,HUN,4:42,4
Steal,3.0,4,1,HUN,2.0,SEIDEMANN M,4 - 1,282,USA,4:42,4
Action shot - Goal,4.0,4,1,HUN,2.0,FATTAL R,5 - 1,256,USA,4:16,5
20 sec. exclusion in field,5.0,4,1,HUN,2.0,WILLIAMS A,5 - 1,245,USA,4:05,5
Extra player shot - Blocked,8.0,4,1,HUN,2.0,KESZTHELYI R,5 - 1,231,HUN,3:51,5
Action shot - Post,6.0,4,1,HUN,2.0,TAKACS O,5 - 1,218,HUN,3:38,5
Action shot - Goal,7.0,4,1,HUN,2.0,MATHEWSON C,6 - 1,192,USA,3:12,6
Goalkeeper substitution,1.0,4,1,HUN,2.0,BOLONYAI F,6 - 1,192,HUN,3:12,6
Turnover foul,8.0,4,1,HUN,2.0,KESZTHELYI R,6 - 1,176,HUN,2:56,6
Steal,10.0,4,1,HUN,2.0,GILCHRIST K,6 - 1,176,USA,2:56,6
20 sec. exclusion in field,8.0,4,1,HUN,2.0,KESZTHELYI R,6 - 1,172,HUN,2:52,6
Time-Out,,4,1,HUN,2.0,,6 - 1,172,USA,2:52,6
Extra player shot - Goal,6.0,4,1,HUN,2.0,STEFFENS M,7 - 1,152,USA,2:32,7
Action shot - Saved,10.0,4,1,HUN,2.0,BUJKA B,7 - 1,126,HUN,2:06,7
Action shot - Missed,8.0,4,1,HUN,2.0,NEUSHUL K,7 - 1,99,USA,1:39,7
20 sec. exclusion in field,4.0,4,1,HUN,2.0,FATTAL R,7 - 1,77,USA,1:17,7
Time-Out,,4,1,HUN,2.0,,7 - 1,77,HUN,1:17,7
Extra player shot - Saved,3.0,4,1,HUN,2.0,ANTAL D,7 - 1,61,HUN,1:01,7
5m shot - Missed,8.0,4,1,HUN,2.0,NEUSHUL K,7 - 1,31,USA,0:31,7
Counter attack - Goal,8.0,4,2,HUN,2.0,KESZTHELYI R,7 - 2,22,HUN,0:22,7
