Action,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,USA
Turnover foul,8.0,4,2,HUN,2.0,NEUSHUL K,7 - 2,1,USA,0:01,7
Steal,8.0,4,2,HUN,2.0,KESZTHELYI R,7 - 2,1,HUN,0:01,7
Starting goalkeeper,13.0,4,2,HUN,3.0,JOHNSON A,7 - 2,480,USA,8:00,7
Starting goalkeeper,1.0,4,2,HUN,3.0,BOLONYAI F,7 - 2,480,HUN,8:00,7
Sprint won possession,8.0,4,2,HUN,3.0,KESZTHELYI R,7 - 2,480,HUN,8:00,7
Turnover foul,9.0,4,2,HUN,3.0,TOTH I,7 - 2,459,HUN,7:39,7
5m shot - Blocked,3.0,4,2,HUN,3.0,SEIDEMANN M,7 - 2,426,USA,7:06,7
Action shot - Post,7.0,4,2,HUN,3.0,MATHEWSON C,7 - 2,414,USA,6:54,7
5m shot - Blocked,8.0,4,2,HUN,3.0,KESZTHELYI R,7 - 2,386,HUN,6:26,7
Action shot - Goal,7.0,4,2,HUN,3.0,MATHEWSON C,8 - 2,359,USA,5:59,8
20 sec. exclusion in centre,3.0,4,2,HUN,3.0,SEIDEMANN M,8 - 2,342,USA,5:42,8
Extra player shot - Post,12.0,4,2,HUN,3.0,MENCZINGER K,8 - 2,322,HUN,5:22,8
Action shot - Goal,6.0,4,2,HUN,3.0,STEFFENS M,9 - 2,294,USA,4:54,9
5m shot - Post,12.0,4,2,HUN,3.0,MENCZINGER K,9 - 2,264,HUN,4:24,9
Turnover foul,6.0,4,2,HUN,3.0,STEFFENS M,9 - 2,245,USA,4:05,9
Steal,8.0,4,2,HUN,3.0,KESZTHELYI R,9 - 2,245,HUN,4:05,9
5m shot - Post,8.0,4,2,HUN,3.0,KESZTHELYI R,9 - 2,221,HUN,3:41,9
20 sec. exclusion in field,4.0,4,2,HUN,3.0,KISTELEKI D,9 - 2,204,HUN,3:24,9
Action shot - Goal,4.0,4,2,HUN,3.0,FATTAL R,10 - 2,184,USA,3:04,10
Time-Out,,4,2,HUN,3.0,,10 - 2,184,HUN,3:04,10
Action shot - Saved,4.0,4,2,HUN,3.0,KISTELEKI D,10 - 2,154,HUN,2:34,10
Turnover foul,11.0,4,2,HUN,3.0,FISCHER M,10 - 2,137,USA,2:17,10
Steal,8.0,4,2,HUN,3.0,KESZTHELYI R,10 - 2,137,HUN,2:17,10
Action shot - Goal,2.0,4,3,HUN,3.0,CZIGANY D,10 - 3,115,HUN,1:55,10
20 sec. exclusion in field,6.0,4,3,HUN,3.0,TAKACS O,10 - 3,96,HUN,1:36,10
Action shot - Saved,6.0,4,3,HUN,3.0,STEFFENS M,10 - 3,75,USA,1:15,10
Action shot - Goal,3.0,4,3,HUN,3.0,SEIDEMANN M,11 - 3,73,USA,1:13,11
Action shot - Blocked,7.0,4,3,HUN,3.0,ILLES A,11 - 3,46,HUN,0:46,11
Time-Out,,4,3,HUN,3.0,,11 - 3,42,USA,0:42,11
Turnover foul,11.0,4,3,HUN,3.0,FISCHER M,11 - 3,18,USA,0:18,11
Turnover foul,6.0,4,3,HUN,3.0,TAKACS O,11 - 3,3,HUN,0:03,11
Steal,2.0,4,3,HUN,3.0,MUSSELMAN M,11 - 3,3,USA,0:03,11
Starting goalkeeper,13.0,4,3,HUN,4.0,JOHNSON A,11 - 3,480,USA,8:00,11
Starting goalkeeper,1.0,4,3,HUN,4.0,BOLONYAI F,11 - 3,480,HUN,8:00,11
Sprint won possession,8.0,4,3,HUN,4.0,KESZTHELYI R,11 - 3,480,HUN,8:00,11
20 sec. exclusion in centre,5.0,4,3,HUN,4.0,WILLIAMS A,11 - 3,467,USA,7:47,11
Extra player shot - Goal,8.0,4,4,HUN,4.0,KESZTHELYI R,11 - 4,447,HUN,7:27,11
20 sec. exclusion in centre,7.0,4,4,HUN,4.0,ILLES A,11 - 4,432,HUN,7:12,11
Centre shot - Saved,9.0,4,4,HUN,4.0,GROSSMAN A,11 - 4,401,USA,6:41,11
Turnover foul,9.0,4,4,HUN,4.0,TOTH I,11 - 4,379,HUN,6:19,11
Turnover foul,11.0,4,4,HUN,4.0,FISCHER M,11 - 4,349,USA,5:49,11
Turnover foul,2.0,4,4,HUN,4.0,CZIGANY D,11 - 4,337,HUN,5:37,11
Action shot - Goal,2.0,4,5,HUN,4.0,CZIGANY D,11 - 5,285,HUN,4:45,11
20 sec. exclusion in centre,11.0,4,5,HUN,4.0,GARDA K,11 - 5,267,HUN,4:27,11
Action shot - Blocked,4.0,4,5,HUN,4.0,FATTAL R,11 - 5,244,USA,4:04,11
Turnover foul,10.0,4,5,HUN,4.0,BUJKA B,11 - 5,223,HUN,3:43,11
Steal,3.0,4,5,HUN,4.0,SEIDEMANN M,11 - 5,223,USA,3:43,11
Time-Out,,4,5,HUN,4.0,,11 - 5,180,HUN,3:00,11
20 sec. exclusion in field,3.0,4,5,HUN,4.0,SEIDEMANN M,11 - 5,170,USA,2:50,11
Action shot - Goal,12.0,4,6,HUN,4.0,MENCZINGER K,11 - 6,147,HUN,2:27,11
Turnover foul,3.0,4,6,HUN,4.0,SEIDEMANN M,11 - 6,124,USA,2:04,11
Turnover foul,9.0,4,6,HUN,4.0,TOTH I,11 - 6,107,HUN,1:47,11
Steal,13.0,4,6,HUN,4.0,JOHNSON A,11 - 6,107,USA,1:47,11
Time-Out,,4,6,HUN,4.0,,11 - 6,101,USA,1:41,11
Turnover foul,10.0,4,6,HUN,4.0,GILCHRIST K,11 - 6,79,USA,1:19,11
Steal,2.0,4,6,HUN,4.0,CZIGANY D,11 - 6,79,HUN,1:19,11
Penalty foul,2.0,4,6,HUN,4.0,MUSSELMAN M,11 - 6,67,USA,1:07,11
Penalty shot - Goal,8.0,4,7,HUN,4.0,KESZTHELYI R,11 - 7,67,HUN,1:07,11
Action shot - Goal,9.0,4,7,HUN,4.0,GROSSMAN A,12 - 7,38,USA,0:38,12
5m shot - Missed,8.0,4,7,HUN,4.0,KESZTHELYI R,12 - 7,14,HUN,0:14,12
Starting goalkeeper,1.0,5,0,ESP,1.0,ESTER L,0 - 0,480,ESP,8:00,0
Starting goalkeeper,13.0,5,0,ESP,1.0,JOHNSON A,0 - 0,480,USA,8:00,0
Sprint won possession,6.0,5,0,ESP,1.0,PAREJA J,0 - 0,480,ESP,8:00,0
Turnover foul,11.0,5,0,ESP,1.0,GARCIA M,0 - 0,451,ESP,7:31,0
Counter attack - Goal,8.0,5,0,ESP,1.0,NEUSHUL K,0 - 1,434,USA,7:14,1
Turnover foul,10.0,5,0,ESP,1.0,TARRAGO R,0 - 1,411,ESP,6:51,1
Steal,12.0,5,0,ESP,1.0,CRAIG K,0 - 1,411,USA,6:51,1
Turnover foul,6.0,5,0,ESP,1.0,STEFFENS M,0 - 1,396,USA,6:36,1
Action shot - Post,10.0,5,0,ESP,1.0,TARRAGO R,0 - 1,375,ESP,6:15,1
Action shot - Post,4.0,5,0,ESP,1.0,FATTAL R,0 - 1,353,USA,5:53,1
5m shot - Post,10.0,5,0,ESP,1.0,TARRAGO R,0 - 1,326,ESP,5:26,1
20 sec. exclusion in centre,6.0,5,0,ESP,1.0,PAREJA J,0 - 1,306,ESP,5:06,1
Extra player shot - Post,4.0,5,0,ESP,1.0,FATTAL R,0 - 1,290,USA,4:50,1
5m shot - Saved,8.0,5,0,ESP,1.0,PENA P,0 - 1,261,ESP,4:21,1
Action shot - Blocked,8.0,5,0,ESP,1.0,NEUSHUL K,0 - 1,230,USA,3:50,1
20 sec. exclusion in centre,3.0,5,0,ESP,1.0,SEIDEMANN M,0 - 1,209,USA,3:29,1
20 sec. exclusion in centre,7.0,5,0,ESP,1.0,MATHEWSON C,0 - 1,195,USA,3:15,1
Turnover foul,10.0,5,0,ESP,1.0,TARRAGO R,0 - 1,184,ESP,3:04,1
Time-Out,,5,0,ESP,1.0,,0 - 1,184,USA,3:04,1
20 sec. exclusion in centre,4.0,5,0,ESP,1.0,LEITON P,0 - 1,173,ESP,2:53,1
Action shot - Blocked,6.0,5,0,ESP,1.0,STEFFENS M,0 - 1,148,USA,2:28,1
Turnover foul,10.0,5,0,ESP,1.0,TARRAGO R,0 - 1,120,ESP,2:00,1
Action shot - Saved,6.0,5,0,ESP,1.0,STEFFENS M,0 - 1,98,USA,1:38,1
Action shot - Saved,3.0,5,0,ESP,1.0,ESPAR A,0 - 1,69,ESP,1:09,1
Action shot - Goal,10.0,5,0,ESP,1.0,GILCHRIST K,0 - 2,58,USA,0:58,2
20 sec. exclusion in field,11.0,5,0,ESP,1.0,FISCHER M,0 - 2,37,USA,0:37,2
Time-Out,,5,0,ESP,1.0,,0 - 2,37,ESP,0:37,2
Centre shot - Saved,11.0,5,0,ESP,1.0,GARCIA M,0 - 2,6,ESP,0:06,2
5m shot - Saved,11.0,5,0,ESP,1.0,FISCHER M,0 - 2,1,USA,0:01,2
Starting goalkeeper,1.0,5,0,ESP,2.0,ESTER L,0 - 2,480,ESP,8:00,2
Starting goalkeeper,13.0,5,0,ESP,2.0,JOHNSON A,0 - 2,480,USA,8:00,2
Sprint won possession,6.0,5,0,ESP,2.0,PAREJA J,0 - 2,480,ESP,8:00,2
20 sec. exclusion in centre,6.0,5,0,ESP,2.0,STEFFENS M,0 - 2,467,USA,7:47,2
Action shot - Saved,11.0,5,0,ESP,2.0,GARCIA M,0 - 2,444,ESP,7:24,2
20 sec. exclusion in centre,11.0,5,0,ESP,2.0,GARCIA M,0 - 2,425,ESP,7:05,2
Action shot - Goal,4.0,5,0,ESP,2.0,FATTAL R,0 - 3,405,USA,6:45,3
Turnover foul,12.0,5,0,ESP,2.0,LOPEZ L,0 - 3,375,ESP,6:15,3
Turnover foul,8.0,5,0,ESP,2.0,NEUSHUL K,0 - 3,347,USA,5:47,3
Steal,3.0,5,0,ESP,2.0,ESPAR A,0 - 3,347,ESP,5:47,3
20 sec. exclusion in centre,5.0,5,0,ESP,2.0,WILLIAMS A,0 - 3,324,USA,5:24,3
Extra player shot - Goal,3.0,5,1,ESP,2.0,ESPAR A,1 - 3,307,ESP,5:07,3
20 sec. exclusion in centre,5.0,5,1,ESP,2.0,ORTIZ M,1 - 3,289,ESP,4:49,3
Turnover foul,8.0,5,1,ESP,2.0,NEUSHUL K,1 - 3,276,USA,4:36,3
20 sec. exclusion in centre,10.0,5,1,ESP,2.0,GILCHRIST K,1 - 3,248,USA,4:08,3
Extra player shot - Post,6.0,5,1,ESP,2.0,PAREJA J,1 - 3,232,ESP,3:52,3
Penalty foul,3.0,5,1,ESP,2.0,ESPAR A,1 - 3,216,ESP,3:36,3
Penalty shot - Goal,6.0,5,1,ESP,2.0,STEFFENS M,1 - 4,216,USA,3:36,4
Turnover foul,10.0,5,1,ESP,2.0,TARRAGO R,1 - 4,193,ESP,3:13,4
Steal,8.0,5,1,ESP,2.0,NEUSHUL K,1 - 4,193,USA,3:13,4
20 sec. exclusion in centre,9.0,5,1,ESP,2.0,FORCA J,1 - 4,169,ESP,2:49,4
Time-Out,,5,1,ESP,2.0,,1 - 4,169,USA,2:49,4
Action shot - Goal,8.0,5,1,ESP,2.0,NEUSHUL K,1 - 5,143,USA,2:23,5
Turnover foul,6.0,5,1,ESP,2.0,PAREJA J,1 - 5,125,ESP,2:05,5
Steal,13.0,5,1,ESP,2.0,JOHNSON A,1 - 5,125,USA,2:05,5
20 sec. exclusion in centre,11.0,5,1,ESP,2.0,GARCIA M,1 - 5,107,ESP,1:47,5
Action shot - Saved,8.0,5,1,ESP,2.0,NEUSHUL K,1 - 5,80,USA,1:20,5
5m shot - Saved,12.0,5,1,ESP,2.0,LOPEZ L,1 - 5,50,ESP,0:50,5
Turnover foul,6.0,5,1,ESP,2.0,STEFFENS M,1 - 5,37,USA,0:37,5
Time-Out,,5,1,ESP,2.0,,1 - 5,37,ESP,0:37,5
5m shot - Saved,9.0,5,1,ESP,2.0,FORCA J,1 - 5,21,ESP,0:21,5
Action shot - Goal,9.0,5,2,ESP,2.0,FORCA J,2 - 5,11,ESP,0:11,5
Turnover foul,10.0,5,2,ESP,2.0,GILCHRIST K,2 - 5,3,USA,0:03,5
Starting goalkeeper,1.0,5,2,ESP,3.0,ESTER L,2 - 5,480,ESP,8:00,5
Starting goalkeeper,13.0,5,2,ESP,3.0,JOHNSON A,2 - 5,480,USA,8:00,5
Sprint won possession,6.0,5,2,ESP,3.0,PAREJA J,2 - 5,480,ESP,8:00,5
Turnover foul,3.0,5,2,ESP,3.0,ESPAR A,2 - 5,451,ESP,7:31,5
Action shot - Missed,2.0,5,2,ESP,3.0,MUSSELMAN M,2 - 5,421,USA,7:01,5
Action shot - Blocked,9.0,5,2,ESP,3.0,FORCA J,2 - 5,395,ESP,6:35,5
Turnover foul,8.0,5,2,ESP,3.0,NEUSHUL K,2 - 5,381,USA,6:21,5
Centre shot - Saved,3.0,5,2,ESP,3.0,ESPAR A,2 - 5,351,ESP,5:51,5
Turnover foul,4.0,5,2,ESP,3.0,FATTAL R,2 - 5,323,USA,5:23,5
Turnover foul,9.0,5,2,ESP,3.0,FORCA J,2 - 5,308,ESP,5:08,5
Turnover foul,6.0,5,2,ESP,3.0,STEFFENS M,2 - 5,308,USA,5:08,5
20 sec. exclusion in centre,8.0,5,2,ESP,3.0,NEUSHUL K,2 - 5,295,USA,4:55,5
Extra player shot - Goal,4.0,5,3,ESP,3.0,LEITON P,3 - 5,293,ESP,4:53,5
Action shot - Blocked,6.0,5,3,ESP,3.0,STEFFENS M,3 - 5,263,USA,4:23,5
Action shot - Saved,6.0,5,3,ESP,3.0,PAREJA J,3 - 5,230,ESP,3:50,5
Turnover foul,3.0,5,3,ESP,3.0,SEIDEMANN M,3 - 5,209,USA,3:29,5
Action shot - Goal,3.0,5,4,ESP,3.0,ESPAR A,4 - 5,188,ESP,3:08,5
Action shot - Saved,3.0,5,4,ESP,3.0,SEIDEMANN M,4 - 5,161,USA,2:41,5
5m shot - Saved,6.0,5,4,ESP,3.0,PAREJA J,4 - 5,132,ESP,2:12,5
Action shot - Blocked,8.0,5,4,ESP,3.0,NEUSHUL K,4 - 5,105,USA,1:45,5
20 sec. exclusion in centre,5.0,5,4,ESP,3.0,ORTIZ M,4 - 5,98,ESP,1:38,5
Action shot - Goal,12.0,5,4,ESP,3.0,CRAIG K,4 - 6,74,USA,1:14,6
20 sec. exclusion in centre,8.0,5,4,ESP,3.0,NEUSHUL K,4 - 6,63,USA,1:03,6
Action shot - Saved,6.0,5,4,ESP,3.0,PAREJA J,4 - 6,37,ESP,0:37,6
Time-Out,,5,4,ESP,3.0,,4 - 6,32,USA,0:32,6
Turnover foul,6.0,5,4,ESP,3.0,STEFFENS M,4 - 6,6,USA,0:06,6
Steal,10.0,5,4,ESP,3.0,TARRAGO R,4 - 6,6,ESP,0:06,6
Time-Out,,5,4,ESP,3.0,,4 - 6,6,ESP,0:06,6
Action shot - Blocked,10.0,5,4,ESP,3.0,TARRAGO R,4 - 6,0,ESP,0:00,6
Starting goalkeeper,1.0,5,4,ESP,4.0,ESTER L,4 - 6,480,ESP,8:00,6
Starting goalkeeper,13.0,5,4,ESP,4.0,JOHNSON A,4 - 6,480,USA,8:00,6
Sprint won possession,6.0,5,4,ESP,4.0,PAREJA J,4 - 6,480,ESP,8:00,6
Action shot - Saved,10.0,5,4,ESP,4.0,TARRAGO R,4 - 6,450,ESP,7:30,6
Turnover foul,12.0,5,4,ESP,4.0,CRAIG K,4 - 6,431,USA,7:11,6
Action shot - Blocked,12.0,5,4,ESP,4.0,LOPEZ L,4 - 6,414,ESP,6:54,6
Counter attack - Saved,12.0,5,4,ESP,4.0,CRAIG K,4 - 6,399,USA,6:39,6
20 sec. exclusion in centre,3.0,5,4,ESP,4.0,ESPAR A,4 - 6,371,ESP,6:11,6
Action shot - Goal,11.0,5,5,ESP,4.0,GARCIA M,5 - 6,348,ESP,5:48,6
Action shot - Goal,4.0,5,5,ESP,4.0,FATTAL R,5 - 7,321,USA,5:21,7
20 sec. exclusion in centre,4.0,5,5,ESP,4.0,FATTAL R,5 - 7,300,USA,5:00,7
Extra player shot - Saved,9.0,5,5,ESP,4.0,FORCA J,5 - 7,281,ESP,4:41,7
Counter attack - Goal,7.0,5,5,ESP,4.0,MATHEWSON C,5 - 8,266,USA,4:26,8
Action shot - Saved,3.0,5,5,ESP,4.0,ESPAR A,5 - 8,233,ESP,3:53,8
20 sec. exclusion in field,11.0,5,5,ESP,4.0,GARCIA M,5 - 8,231,ESP,3:51,8
Exclusion with substitution,11.0,5,5,ESP,4.0,GARCIA M,5 - 8,231,ESP,3:51,8
Extra player shot - Saved,4.0,5,5,ESP,4.0,FATTAL R,5 - 8,208,USA,3:28,8
Time-Out,,5,5,ESP,4.0,,5 - 8,208,ESP,3:28,8
Action shot - Saved,3.0,5,5,ESP,4.0,ESPAR A,5 - 8,185,ESP,3:05,8
5m shot - Blocked,10.0,5,5,ESP,4.0,GILCHRIST K,5 - 8,154,USA,2:34,8
Turnover foul,12.0,5,5,ESP,4.0,LOPEZ L,5 - 8,133,ESP,2:13,8
Steal,13.0,5,5,ESP,4.0,JOHNSON A,5 - 8,133,USA,2:13,8
Turnover foul,8.0,5,5,ESP,4.0,NEUSHUL K,5 - 8,111,USA,1:51,8
Steal,1.0,5,5,ESP,4.0,ESTER L,5 - 8,111,ESP,1:51,8
5m shot - Saved,10.0,5,5,ESP,4.0,TARRAGO R,5 - 8,82,ESP,1:22,8
Turnover foul,8.0,5,5,ESP,4.0,PENA P,5 - 8,76,ESP,1:16,8
20 sec. exclusion in centre,11.0,5,5,ESP,4.0,FISCHER M,5 - 8,76,USA,1:16,8
Time-Out,,5,5,ESP,4.0,,5 - 8,67,USA,1:07,8
Turnover foul,6.0,5,5,ESP,4.0,STEFFENS M,5 - 8,37,USA,0:37,8
Steal,12.0,5,5,ESP,4.0,LOPEZ L,5 - 8,37,ESP,0:37,8
Turnover foul,3.0,5,5,ESP,4.0,ESPAR A,5 - 8,18,ESP,0:18,8
Starting goalkeeper,13.0,6,0,AUS,1.0,JOHNSON A,0 - 0,480,USA,8:00,0
Starting goalkeeper,1.0,6,0,AUS,1.0,YANITSAS L,0 - 0,480,AUS,8:00,0
Sprint won possession,12.0,6,0,AUS,1.0,ZAGAME N,0 - 0,480,AUS,8:00,0
Action shot - Blocked,8.0,6,0,AUS,1.0,MCGHIE G,0 - 0,452,AUS,7:32,0
Action shot - Goal,12.0,6,0,AUS,1.0,CRAIG K,1 - 0,427,USA,7:07,1
Action shot - Post,5.0,6,0,AUS,1.0,GOFERS K,1 - 0,401,AUS,6:41,1
Turnover foul,3.0,6,0,AUS,1.0,BUCKLING H,1 - 0,377,AUS,6:17,1
Steal,3.0,6,0,AUS,1.0,SEIDEMANN M,1 - 0,377,USA,6:17,1
Turnover foul,4.0,6,0,AUS,1.0,FATTAL R,1 - 0,338,USA,5:38,1
20 sec. exclusion in centre,4.0,6,0,AUS,1.0,FATTAL R,1 - 0,330,USA,5:30,1
Action shot - Post,12.0,6,0,AUS,1.0,ZAGAME N,1 - 0,306,AUS,5:06,1
Turnover foul,8.0,6,0,AUS,1.0,NEUSHUL K,1 - 0,281,USA,4:41,1
20 sec. exclusion in centre,3.0,6,0,AUS,1.0,SEIDEMANN M,1 - 0,268,USA,4:28,1
Extra player shot - Goal,5.0,6,1,AUS,1.0,GOFERS K,1 - 1,252,AUS,4:12,1
Turnover foul,6.0,6,1,AUS,1.0,STEFFENS M,1 - 1,224,USA,3:44,1
Turnover foul,12.0,6,1,AUS,1.0,ZAGAME N,1 - 1,203,AUS,3:23,1
Steal,13.0,6,1,AUS,1.0,JOHNSON A,1 - 1,203,USA,3:23,1
Action shot - Saved,9.0,6,1,AUS,1.0,GROSSMAN A,1 - 1,190,USA,3:10,1
Action shot - Goal,4.0,6,2,AUS,1.0,LINCOLN-SMITH H,1 - 2,171,AUS,2:51,1
Turnover foul,2.0,6,2,AUS,1.0,MUSSELMAN M,1 - 2,152,USA,2:32,1
Steal,4.0,6,2,AUS,1.0,LINCOLN-SMITH H,1 - 2,152,AUS,2:32,1
Turnover foul,9.0,6,2,AUS,1.0,ARANCINI Z,1 - 2,133,AUS,2:13,1
Action shot - Goal,2.0,6,2,AUS,1.0,MUSSELMAN M,2 - 2,104,USA,1:44,2
Action shot - Saved,8.0,6,2,AUS,1.0,MCGHIE G,2 - 2,74,AUS,1:14,2
5m shot - Saved,10.0,6,2,AUS,1.0,GILCHRIST K,2 - 2,47,USA,0:47,2
Time-Out,,6,2,AUS,1.0,,2 - 2,30,AUS,0:30,2
