Action,CAN,Cap,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time,Result,Goal
Centre shot,5,5.0,3,5,BRA,3.0,HALAJIAN M,5 - 5,398,CAN,6:38,Goal,1
5m shot,5,12.0,3,5,BRA,3.0,FREITAS R,5 - 5,352,BRA,5:52,Missed,0
Action shot,5,5.0,3,5,BRA,3.0,HALAJIAN M,5 - 5,326,CAN,5:26,Missed,0
5m shot,5,9.0,3,5,BRA,3.0,ROCHA B,5 - 5,259,BRA,4:19,Saved,0
5m shot,5,7.0,3,5,BRA,3.0,D'SOUZA R,5 - 5,244,CAN,4:04,Saved,0
5m shot,5,4.0,3,5,BRA,3.0,COUTINHO G,5 - 5,220,BRA,3:40,Blocked,0
Action shot,5,4.0,3,5,BRA,3.0,COUTINHO G,5 - 5,192,BRA,3:12,Missed,0
Extra player shot,6,10.0,3,5,BRA,3.0,SOLEIMANIPAK A,5 - 6,166,CAN,2:46,Goal,1
5m shot,6,4.0,3,5,BRA,3.0,COUTINHO G,5 - 6,141,BRA,2:21,Missed,0
Centre shot,6,8.0,3,5,BRA,3.0,LAPINS D,5 - 6,74,CAN,1:14,Post,0
Action shot,6,2.0,3,5,BRA,3.0,CRUZ A,5 - 6,40,BRA,0:40,Saved,0
Extra player shot,6,10.0,3,5,BRA,3.0,SOLEIMANIPAK A,5 - 6,3,CAN,0:03,Saved,0
Action shot,6,2.0,3,5,BRA,4.0,CRUZ A,5 - 6,422,BRA,7:02,Blocked,0
Extra player shot,6,6.0,3,5,BRA,4.0,ROBINSON S,5 - 6,390,CAN,6:30,Blocked,0
5m shot,6,11.0,3,5,BRA,4.0,GUIMARAES G,5 - 6,365,BRA,6:05,Saved,0
Centre shot,6,4.0,3,5,BRA,4.0,CONSTANTIN-BICARI,5 - 6,344,CAN,5:44,Missed,0
Extra player shot,6,4.0,3,6,BRA,4.0,COUTINHO G,6 - 6,306,BRA,5:06,Goal,1
Centre shot,6,4.0,3,6,BRA,4.0,CONSTANTIN-BICARI,6 - 6,286,CAN,4:46,Blocked,0
5m shot,6,12.0,3,6,BRA,4.0,FREITAS R,6 - 6,257,BRA,4:17,Saved,0
Action shot,6,12.0,3,6,BRA,4.0,THUMWOOD D,6 - 6,230,CAN,3:50,Saved,0
Centre shot,6,11.0,3,6,BRA,4.0,GUIMARAES G,6 - 6,208,BRA,3:28,Saved,0
Action shot,6,6.0,3,6,BRA,4.0,ROBINSON S,6 - 6,183,CAN,3:03,Missed,0
5m shot,6,12.0,3,6,BRA,4.0,FREITAS R,6 - 6,155,BRA,2:35,Saved,0
Action shot,6,12.0,3,6,BRA,4.0,FREITAS R,6 - 6,119,BRA,1:59,Missed,0
Action shot,6,6.0,3,6,BRA,4.0,ROBINSON S,6 - 6,97,CAN,1:37,Post,0
Action shot,6,10.0,3,6,BRA,4.0,SOLEIMANIPAK A,6 - 6,23,CAN,0:23,Blocked,0
Action shot,6,11.0,3,6,BRA,4.0,GUIMARAES G,6 - 6,1,BRA,0:01,Saved,0
Extra player shot,1,12.0,4,0,FRA,1.0,THUMWOOD D,1 - 0,423,CAN,7:03,Goal,1
5m shot,1,7.0,4,0,FRA,1.0,CROUSILLAT U,1 - 0,389,FRA,6:29,Blocked,0
5m shot,1,9.0,4,1,FRA,1.0,MARZOUKI M,1 - 1,375,FRA,6:15,Goal,1
5m shot,1,7.0,4,1,FRA,1.0,D'SOUZA R,1 - 1,350,CAN,5:50,Post,0
5m shot,1,12.0,4,1,FRA,1.0,THUMWOOD D,1 - 1,307,CAN,5:07,Saved,0
Extra player shot,1,12.0,4,1,FRA,1.0,THUMWOOD D,1 - 1,259,CAN,4:19,Saved,0
Penalty shot,2,12.0,4,1,FRA,1.0,THUMWOOD D,2 - 1,239,CAN,3:59,Goal,1
Action shot,2,6.0,4,1,FRA,1.0,ROBINSON S,2 - 1,181,CAN,3:01,Blocked,0
5m shot,3,10.0,4,1,FRA,1.0,SOLEIMANIPAK A,3 - 1,176,CAN,2:56,Goal,1
Extra player shot,3,3.0,4,2,FRA,1.0,KOVACEVIC I,3 - 2,145,FRA,2:25,Goal,1
Action shot,3,6.0,4,2,FRA,1.0,ROBINSON S,3 - 2,114,CAN,1:54,Saved,0
Counter attack,3,6.0,4,3,FRA,1.0,SIMON T,3 - 3,108,FRA,1:48,Goal,1
Extra player shot,3,8.0,4,3,FRA,1.0,LAPINS D,3 - 3,77,CAN,1:17,Saved,0
5m shot,3,3.0,4,3,FRA,1.0,KOVACEVIC I,3 - 3,49,FRA,0:49,Post,0
5m shot,4,7.0,4,3,FRA,1.0,D'SOUZA R,4 - 3,28,CAN,0:28,Goal,1
Action shot,4,11.0,4,3,FRA,1.0,PEISSON M,4 - 3,2,FRA,0:02,Missed,0
Action shot,4,7.0,4,3,FRA,2.0,CROUSILLAT U,4 - 3,409,FRA,6:49,Saved,0
5m shot,4,9.0,4,3,FRA,2.0,MARZOUKI M,4 - 3,387,FRA,6:27,Post,0
Action shot,4,6.0,4,3,FRA,2.0,ROBINSON S,4 - 3,368,CAN,6:08,Saved,0
Penalty shot,4,9.0,4,4,FRA,2.0,MARZOUKI M,4 - 4,359,FRA,5:59,Goal,1
5m shot,4,11.0,4,4,FRA,2.0,TORAKIS G,4 - 4,330,CAN,5:30,Blocked,0
Action shot,4,11.0,4,4,FRA,2.0,PEISSON M,4 - 4,302,FRA,5:02,Post,0
Extra player shot,4,5.0,4,4,FRA,2.0,GUILLAUME D,4 - 4,262,FRA,4:22,Saved,0
Action shot,4,7.0,4,5,FRA,2.0,CROUSILLAT U,4 - 5,219,FRA,3:39,Goal,1
Centre shot,5,4.0,4,5,FRA,2.0,CONSTANTIN-BICARI,5 - 5,191,CAN,3:11,Goal,1
Action shot,5,9.0,4,5,FRA,2.0,MARZOUKI M,5 - 5,129,FRA,2:09,Missed,0
Action shot,5,4.0,4,5,FRA,4.0,CONSTANTIN-BICARI,5 - 5,258,CAN,4:18,Saved,0
Action shot,6,5.0,4,10,FRA,4.0,GUILLAUME D,6 - 10,240,FRA,4:00,Goal,1
5m shot,6,12.0,4,10,FRA,4.0,THUMWOOD D,6 - 10,213,CAN,3:33,Saved,0
5m shot,6,11.0,4,10,FRA,4.0,TORAKIS G,6 - 10,153,CAN,2:33,Saved,0
5m shot,6,12.0,4,10,FRA,4.0,THUMWOOD D,6 - 10,129,CAN,2:09,Saved,0
Action shot,6,12.0,4,10,FRA,2.0,THUMWOOD D,6 - 10,43,CAN,0:43,Blocked,0
5m shot,6,4.0,4,10,FRA,3.0,CONSTANTIN-BICARI,6 - 10,413,CAN,6:53,Post,0
Extra player shot,6,5.0,4,10,FRA,3.0,GUILLAUME D,6 - 10,376,FRA,6:16,Post,0
5m shot,5,9.0,4,6,FRA,3.0,MARZOUKI M,5 - 6,373,FRA,6:13,Goal,1
Extra player shot,5,4.0,4,6,FRA,3.0,CONSTANTIN-BICARI,5 - 6,346,CAN,5:46,Missed,0
5m shot,5,3.0,4,6,FRA,3.0,KOVACEVIC I,5 - 6,312,FRA,5:12,Saved,0
5m shot,5,7.0,4,6,FRA,3.0,CROUSILLAT U,5 - 6,246,FRA,4:06,Saved,0
5m shot,5,11.0,4,6,FRA,3.0,TORAKIS G,5 - 6,224,CAN,3:44,Post,0
Action shot,5,11.0,4,7,FRA,3.0,PEISSON M,5 - 7,149,FRA,2:29,Goal,1
Extra player shot,6,2.0,4,7,FRA,3.0,PATTERSON G,6 - 7,120,CAN,2:00,Goal,1
5m shot,6,7.0,4,7,FRA,3.0,CROUSILLAT U,6 - 7,95,FRA,1:35,Saved,0
Action shot,6,6.0,4,7,FRA,3.0,SIMON T,6 - 7,24,FRA,0:24,Missed,0
5m shot,6,4.0,4,7,FRA,3.0,CONSTANTIN-BICARI,6 - 7,10,CAN,0:10,Blocked,0
5m shot,6,6.0,4,7,FRA,3.0,ROBINSON S,6 - 7,10,CAN,0:10,Missed,0
Centre shot,6,11.0,4,7,FRA,4.0,PEISSON M,6 - 7,435,FRA,7:15,Saved,0
Extra player shot,6,7.0,4,8,FRA,4.0,CROUSILLAT U,6 - 8,378,FRA,6:18,Goal,1
Centre shot,6,4.0,4,8,FRA,4.0,CONSTANTIN-BICARI,6 - 8,352,CAN,5:52,Missed,0
5m shot,6,7.0,4,8,FRA,4.0,CROUSILLAT U,6 - 8,335,FRA,5:35,Saved,0
5m shot,6,10.0,4,8,FRA,4.0,SOLEIMANIPAK A,6 - 8,307,CAN,5:07,Saved,0
Counter attack,6,7.0,4,9,FRA,4.0,CROUSILLAT U,6 - 9,298,FRA,4:58,Goal,1
5m shot,6,9.0,4,9,FRA,4.0,MARZOUKI M,6 - 9,77,FRA,1:17,Post,0
5m shot,0,8.0,5,1,RSA,1.0,RODDA N,0 - 1,453,RSA,7:33,Goal,1
Penalty shot,0,12.0,5,1,RSA,1.0,THUMWOOD D,0 - 1,438,CAN,7:18,Missed,0
Action shot,0,2.0,5,2,RSA,1.0,le ROUX E,0 - 2,357,RSA,5:57,Goal,1
Centre shot,1,4.0,5,2,RSA,1.0,CONSTANTIN-BICARI,1 - 2,337,CAN,5:37,Goal,1
Action shot,1,2.0,5,2,RSA,1.0,le ROUX E,1 - 2,310,RSA,5:10,Missed,0
5m shot,1,10.0,5,2,RSA,1.0,SOLEIMANIPAK A,1 - 2,293,CAN,4:53,Saved,0
Action shot,1,7.0,5,2,RSA,1.0,RABIE L,1 - 2,271,RSA,4:31,Saved,0
5m shot,1,7.0,5,2,RSA,1.0,D'SOUZA R,1 - 2,218,CAN,3:38,Blocked,0
Action shot,1,5.0,5,2,RSA,1.0,BROWN C,1 - 2,199,RSA,3:19,Saved,0
5m shot,1,8.0,5,2,RSA,1.0,LAPINS D,1 - 2,170,CAN,2:50,Blocked,0
5m shot,1,6.0,5,2,RSA,1.0,de CARVALHO J,1 - 2,141,RSA,2:21,Missed,0
Action shot,1,8.0,5,2,RSA,1.0,RODDA N,1 - 2,102,RSA,1:42,Blocked,0
Action shot,1,6.0,5,2,RSA,1.0,ROBINSON S,1 - 2,81,CAN,1:21,Saved,0
5m shot,1,10.0,5,2,RSA,1.0,SOLEIMANIPAK A,1 - 2,60,CAN,1:00,Saved,0
Action shot,1,10.0,5,2,RSA,1.0,SOLEIMANIPAK A,1 - 2,36,CAN,0:36,Post,0
5m shot,1,12.0,5,2,RSA,1.0,OLVER R,1 - 2,11,RSA,0:11,Saved,0
5m shot,1,2.0,5,2,RSA,1.0,PATTERSON G,1 - 2,1,CAN,0:01,Saved,0
Centre shot,1,4.0,5,2,RSA,2.0,CONSTANTIN-BICARI,1 - 2,428,CAN,7:08,Saved,0
5m shot,1,2.0,5,2,RSA,2.0,le ROUX E,1 - 2,393,RSA,6:33,Blocked,0
Centre shot,1,3.0,5,2,RSA,2.0,CARD D,1 - 2,375,RSA,6:15,Saved,0
Extra player shot,1,12.0,5,2,RSA,2.0,THUMWOOD D,1 - 2,300,CAN,5:00,Saved,0
Action shot,2,4.0,5,2,RSA,2.0,CONSTANTIN-BICARI,2 - 2,289,CAN,4:49,Goal,1
Extra player shot,2,10.0,5,3,RSA,2.0,le ROUX P,2 - 3,264,RSA,4:24,Goal,1
Penalty shot,3,11.0,5,3,RSA,2.0,TORAKIS G,3 - 3,250,CAN,4:10,Goal,1
Extra player shot,3,2.0,5,3,RSA,2.0,PATTERSON G,3 - 3,198,CAN,3:18,Saved,0
5m shot,3,12.0,5,3,RSA,2.0,THUMWOOD D,3 - 3,191,CAN,3:11,Blocked,0
Action shot,3,7.0,5,3,RSA,2.0,RABIE L,3 - 3,164,RSA,2:44,Saved,0
Centre shot,4,4.0,5,3,RSA,2.0,CONSTANTIN-BICARI,4 - 3,135,CAN,2:15,Goal,1
Counter attack,5,4.0,5,3,RSA,2.0,CONSTANTIN-BICARI,5 - 3,110,CAN,1:50,Goal,1
Extra player shot,5,10.0,5,3,RSA,2.0,le ROUX P,5 - 3,76,RSA,1:16,Missed,0
5m shot,5,11.0,5,3,RSA,2.0,TORAKIS G,5 - 3,65,CAN,1:05,Missed,0
5m shot,5,7.0,5,3,RSA,4.0,RABIE L,5 - 3,264,RSA,4:24,Saved,0
Action shot,5,8.0,5,3,RSA,4.0,RODDA N,5 - 3,187,RSA,3:07,Saved,0
Extra player shot,9,2.0,5,5,RSA,4.0,le ROUX E,9 - 5,165,RSA,2:45,Goal,1
Centre shot,9,8.0,5,5,RSA,2.0,RODDA N,9 - 5,16,RSA,0:16,Post,0
5m shot,9,2.0,5,5,RSA,3.0,le ROUX E,9 - 5,431,RSA,7:11,Saved,0
Extra player shot,6,9.0,5,3,RSA,3.0,RADOJCIC D,6 - 3,401,CAN,6:41,Goal,1
Extra player shot,6,8.0,5,3,RSA,3.0,RODDA N,6 - 3,353,RSA,5:53,Post,0
Centre shot,6,4.0,5,3,RSA,3.0,CONSTANTIN-BICARI,6 - 3,333,CAN,5:33,Saved,0
5m shot,6,4.0,5,3,RSA,3.0,BADENHORST N,6 - 3,303,RSA,5:03,Saved,0
Counter attack,6,4.0,5,3,RSA,3.0,CONSTANTIN-BICARI,6 - 3,248,CAN,4:08,Saved,0
Action shot,6,4.0,5,3,RSA,3.0,CONSTANTIN-BICARI,6 - 3,193,CAN,3:13,Saved,0
Action shot,6,5.0,5,3,RSA,3.0,HALAJIAN M,6 - 3,174,CAN,2:54,Saved,0
Centre shot,6,4.0,5,3,RSA,3.0,CONSTANTIN-BICARI,6 - 3,155,CAN,2:35,Saved,0
Extra player shot,7,7.0,5,3,RSA,3.0,D'SOUZA R,7 - 3,131,CAN,2:11,Goal,1
Action shot,7,7.0,5,3,RSA,3.0,D'SOUZA R,7 - 3,51,CAN,0:51,Saved,0
Action shot,7,11.0,5,3,RSA,3.0,TORAKIS G,7 - 3,29,CAN,0:29,Saved,0
Extra player shot,7,9.0,5,4,RSA,3.0,WHYTE D,7 - 4,1,RSA,0:01,Goal,1
Extra player shot,7,8.0,5,4,RSA,4.0,LAPINS D,7 - 4,430,CAN,7:10,Post,0
Centre shot,8,4.0,5,4,RSA,4.0,CONSTANTIN-BICARI,8 - 4,418,CAN,6:58,Goal,1
Action shot,9,10.0,5,4,RSA,4.0,SOLEIMANIPAK A,9 - 4,372,CAN,6:12,Goal,1
Penalty shot,9,10.0,5,4,RSA,4.0,le ROUX P,9 - 4,347,RSA,5:47,Saved,0
Action shot,9,12.0,5,4,RSA,4.0,THUMWOOD D,9 - 4,322,CAN,5:22,Missed,0
Action shot,9,4.0,5,4,RSA,4.0,CONSTANTIN-BICARI,9 - 4,280,CAN,4:40,Missed,0
5m shot,9,11.0,5,4,RSA,4.0,TORAKIS G,9 - 4,140,CAN,2:20,Missed,0
Action shot,9,12.0,5,4,RSA,4.0,OLVER R,9 - 4,89,RSA,1:29,Saved,0
5m shot,9,5.0,5,4,RSA,4.0,HALAJIAN M,9 - 4,63,CAN,1:03,Missed,0
Centre shot,9,3.0,5,6,RSA,4.0,CARD D,9 - 6,47,RSA,0:47,Goal,1
5m shot,9,11.0,5,6,RSA,4.0,TORAKIS G,9 - 6,18,CAN,0:18,Missed,0
5m shot,9,5.0,5,6,RSA,4.0,BROWN C,9 - 6,3,RSA,0:03,Post,0
